bsf: 1.28
act: 26436


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5038/14111 0.263/0.737
Pitching: 9025/10028 0.474/0.526

           Hits | 0.128
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25495633907668863, RandomForest(...)), (0.25252008950782973, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 273.  103.  128.   98.  187.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.09401637295909808, RandomForest(...)), (0.053939375343649232, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 72.  67.  44.  33.  56.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.018869626846525822, RandomForest(...)), (-0.026265113074162127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  23.  13.  12.  17.  32.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32072815527902854, RandomForest(...)), (0.32353134443706355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  122.  346.  225.   97.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16246245588012567, RandomForest(...)), (0.1630981336987021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   58.   98.  170.   33.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069749615806094734, RandomForest(...)), (0.042994063676033277, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [ 54.  32.  28.  12.  82.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10523698825831451, RandomForest(...)), (0.076900035931156727, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 34.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030447385728299636, RandomForest(...)), (-0.069520066065968722, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 0.  0.  1.  7.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.48   0.345  0.175]
-- HomeRuns
Selected: RandomForestScores: [(0.15823869116989797, RandomForest(...)), (0.12770968669603253, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  1.   0.  67.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.172  0.752  0.076]
-- Walks
Selected: IsotonicScores: [(0.22323467367342933, RandomForest(...)), (0.22756386779684348, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  150.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.44964342468134993, RandomForest(...)), (0.44745924335349879, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 344.    0.    7.   30.    1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.79   0.105  0.105]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 101 105 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  7)  77 |  60  60  60  67  69  71  70  76  82  99
             Control |  69 ( 10)  79 |  38  49  54  59  61  69  71  79  85  97
            Movement |  67 ( 13)  80 |  69  69  69  68  66  67  70  80  85  90
     Groundball Pct. |  68 (  4)  72 |  68  68  68  68  70  69  70  72  72  72
           Endurance |  66 (  6)  72 | 

CF Woodley, R      33| .289/.409/.579 127 264 | .286/.407/.574 127  94 | -2---778   2 | -+ || 129 || ML      |
 C Michael Dambrosio         25|  C :  91      12  13     : 115 |  C :  94      12  22     : 127 |   6 | 133 | 81------ |       $350k a |     $3M:  $3.4M |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             23| 3B :  73      -2  -9     :  62 | 3B : 102      -2  21     : 121 |   6 | 127 | -6261--- | I 6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            25| RF :  95      -9   4     :  91 | RF : 109      -9  20     : 121 |   6 | 127 | -2---526 |   4   $300k r |   $922k: $1.05M |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| 1B : 112     -18  27     : 121 |    :                     :   0 |   6 | 127 | -2------ |       $350k a |  $6.22M: $7.07M | p1533 | Port Adelaide Mag... | *^
 C Valentine Gorman          36|  C :  98      12  20   7 : 136 |    :                     :   0 | -12 | 124 | 81------ |       $600kx2 |  $6.22M: $7.07M |  p554 | Port Adelaide Mag... | *^
 C Roger Watlington          22|  C :  59       6 -25     :  41 |  C :  93       6  15     : 114 |   6 | 120 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
SS Youji Benjiro             22| SS :  73       8 -13     :  68 | SS :  90       8  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SP Daniel Hovis              28| SP :      80      19   8 : 108 |    :                     :   0 |   5 | 113 |          |       $350k a |  $6.45M: $7.33M | p1176 | Port Adelaide Mag... | *
LF Duane Damian              23| LF :  72      -6 -15     :  51 | CF :  97      -2  10     : 105 |   6 | 111 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      80      19   5 : 104 | MR :      81      11     :  92 |   6 | 110 |          |       $675k a |  $5.53M: $6.28M |   p28 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 102      -7  13     : 108 |    :                     :   0 |   1 | 109 | -2---627 |       $750k a |     $3M:  $3.4M | p1059 | Port Adelaide Mag... | *^
3B Alberto Dasilva           20| 3B :  59       1 -19     :  41 | 3B :  88       1  11     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            33| SS :  91       8   5     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.15M: $1.31M | p2219 | Port Adelaide Mag... | **
SS Nolan Leventhal           35| 3B :  89       4  14     : 107 |    :                     :   0 |  -6 | 101 | -4485--- |       $350k a |  $3.23M: $3.67M | p1795 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 3B :  81      -1   0     :  80 | 3B :  86      -1   6     :  91 |   6 |  97 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
CF Wilfredo Franco           29| CF :  85       8   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
2B Davis Rolling             22| 2B :  37      -4 -53     : -20 | 2B :  90      -4   4     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
2B Jay Koga                  22| SS :  62       3 -29     :  36 | SS :  83       3   0     :  87 |   6 |  93 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
SS Aldo Espino               27| SS :  81      10  -4     :  87 |    :                     :   0 |   6 |  93 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  79      11   0     :  90 |    :                     :   0 |   1 |  91 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
CF Gordon Hoefer             19| CF :  45      -1 -49     :  -5 | CF :  86      -1  -1     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | ++
 C Amado Escandon            21|  C :  75       4 -11     :  68 |  C :  80       4   0     :  84 |   6 |  90 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      59       0     :  59 | MR :      76       7     :  83 |   6 |  89 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SS Francisco Monagas         36| CF :  93       4   4     : 100 |    :                     :   0 | -12 |  88 | -3325388 |  F    $512k   |   $922k: $1.05M | p1838 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -3   0     :  82 |    :                     :   0 |   5 |  87 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       1  -1     :  83 |    :                     :   0 |   0 |  83 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  88       7   0     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 |        :        | p1643 | Port Adelaide Mag... | **
 C Justin Nordin             35|  C :  79      10  -1     :  88 |    :                     :   0 |  -6 |  82 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  81      -4  -2     :  75 |    :                     :   0 |   5 |  80 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Luis Hernandez            24| MR :      61       2     :  64 | MR :      71       2     :  73 |   6 |  79 |          |       $300k r |   $461k:$523.8k |  p338 | Port Adelaide Mag... | +++-
3B Victor Lundin             25| 3B :  74      -4 -10     :  59 | 3B :  80      -4  -3     :  72 |   6 |  78 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  61       4 -30     :  35 | SS :  75       4  -7     :  71 |   6 |  77 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  67      -7 -22     :  38 | LF :  82      -7  -5     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Emilio Viader             25| 3B :  68      -7 -18     :  43 | 3B :  81      -7  -5     :  70 |   6 |  76 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Edward Loveday            28| MR :      65       5     :  70 |    :                     :   0 |   5 |  75 |          |       $350k a |  $1.15M: $1.31M | p1374 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  79      -2  -2     :  75 |    :                     :   0 |   0 |  75 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      67       7     :  75 |    :                     :   0 |   0 |  75 |          |       $720kx2 |  $1.61M: $1.83M | p1483 | Port Adelaide Mag... | *
CF Ramon Iradier             23| DH :  68     -20 -17     :  31 | CF :  88     -12  -9     :  67 |   6 |  73 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Kenneth Freeman           28| MR :      63       4     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a |   $922k: $1.05M | p2992 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  85      -8  -5     :  72 |    :                     :   0 |   0 |  72 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
RF Jose Torres               25| DH :  60     -20 -25     :  15 | LF :  83     -13  -9     :  61 |   6 |  67 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
SP Bob Collins               28| SP :      62       0     :  62 |    :                     :   0 |   5 |  67 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP John Ranson               35| SP :      67       6     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $300k   |  $1.38M: $1.57M | p1737 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      63       4     :  67 |    :                     :   0 |  -2 |  65 |          |  F   $2.59M   |   $922k: $1.05M |  p784 | Port Adelaide Mag... | *
SP James Henderson           36| SP :      69       8     :  77 |    :                     :   0 | -12 |  65 |          |       $570kx2 |  $1.84M:  $2.1M | p1717 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      60      -1     :  59 |    :                     :   0 |   5 |  64 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
LF Ryan Kelly                21| 1B :  59     -18 -27     :  14 | LF :  83     -15 -11     :  57 |   6 |  63 | -2---312 |               |        :        | p1300 | Port Adelaide Mag... | +-
SP Jim Senior                37| SP :      72      11     :  83 |    :                     :   0 | -20 |  63 |          |  F    $340k   |  $2.54M: $2.88M | p1080 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      61       0     :  61 |    :                     :   0 |   1 |  62 |          |       $300k r |        :        | p2201 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      54      -7     :  48 | SP :      62      -7     :  55 |   6 |  61 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP Koji Ankuru               28| SP :      59      -3     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        | p2997 | Port Adelaide Mag... | *
2B Bill Journey              32| 2B :  79      -7 -13     :  59 |    :                     :   0 |   1 |  60 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      59       0     :  59 |    :                     :   0 |   1 |  60 |          |               |        :        |  p626 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      43     -18     :  25 | SP :      61      -9     :  52 |   6 |  58 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
 C Richard Diaz              32|  C :  75      -2 -17     :  57 |    :                     :   0 |   1 |  58 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      54      -4     :  51 | MR :      54     -12     :  42 |   6 |  57 |          |               |        :        |  p230 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      57      -5     :  52 |    :                     :   0 |   5 |  57 |          |               |        :        |  p125 | Port Adelaide Mag... | *
1B Harvey Kinnison           23| 1B :  64     -15 -18     :  31 | 1B :  76     -15 -12     :  50 |   6 |  56 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Joshua Harris             25| SP :      55      -6     :  50 | SP :      55     -14     :  41 |   6 |  56 |          |               |        :        | p1147 | Port Adelaide Mag... | *
3B Hugh Riter                27| 3B :  68      -3 -15     :  50 |    :                     :   0 |   6 |  56 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  68       2 -16     :  54 |    :                     :   0 |   1 |  55 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Johnathan Bottomley       28| MR :      54      -4     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      54      -4     :  49 |    :                     :   0 |   4 |  53 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
MR Roland Robbins            33| MR :      55      -3     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p812 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      53      -8     :  45 | SP :      57     -13     :  45 |   6 |  51 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Juan Torres               32| SP :      54      -7     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Celestino Mendoza         23| MR :      48     -10     :  38 | MR :      54     -12     :  42 |   6 |  48 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Jose Varela               31| MR :      52      -6     :  46 |    :                     :   0 |   2 |  48 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP James Colligan            26| SP :      51     -11     :  40 | SP :      50     -20     :  30 |   6 |  46 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Loren Hayton              27| SP :      51     -11     :  40 |    :                     :   0 |   6 |  46 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      49      -8     :  41 |    :                     :   0 |   4 |  45 |          |               |        :        |  p304 | Port Adelaide Mag... | **
2B David Ashman              28| 2B :  69      -7 -23     :  39 |    :                     :   0 |   5 |  44 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
LF Bobby Gill                27| DH :  70     -20 -15     :  35 |    :                     :   0 |   6 |  41 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
SP Charles Romero            31| SP :      48     -14     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      46     -11     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      45     -17     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        | p2991 | Port Adelaide Mag... | *
MR Scott Spafford            25| SP :      41     -20     :  21 | SP :      46     -24     :  22 |   6 |  28 |          |               |        :        |  p643 | Port Adelaide Mag... | +++-
SP Fennis Olande             32| SP :      43     -18     :  24 |    :                     :   0 |   1 |  25 |          |               |        :        | p3016 | Port Adelaide Mag... | *
MR Reinaldo Camino           29| MR :      35     -20     :  15 |    :                     :   0 |   4 |  19 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Willie Delgadillo         31| SP :      39     -22     :  17 |    :                     :   0 |   2 |  19 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      35     -26     :   9 | SP :      36     -34     :   2 |   6 |  15 |          |               |        :        |  p135 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     191     114  96 : 401 |    :                     :   0 |   4 | 405 |          |       $6.5Mx4 |  $48.4M:$54.99M |  p598 | Dakota Destroyers    | ****^
MR Carl Oconner              25| SP :      95      33  14 : 142 | SP :     116      47  22 : 185 |   6 | 191 |          |       $300k r | $10.83M:$12.31M |  p517 | Dakota Destroyers    | +++++
1B Juan Fernandez            22| 1B : 108     -15  26     : 119 | 1B : 123     -15  36     : 144 |   6 | 150 | -6---1-1 |   3   $300k r |  $5.99M: $6.81M | p1110 | Dakota Destroyers    | +++++
 C Ramon Chavarria           33|  C : 107       9  26   6 : 148 |    :                     :   0 |   0 | 148 | 71------ |        $10Mx3 |  $7.38M: $8.38M | p1918 | Dakota Destroyers    | **^
MR Baldo Regalado            25| MR :      66       6     :  72 | MR :     101      28   6 : 135 |   6 | 141 |          |       $300k r |  $1.38M: $1.57M | p1013 | Dakota Destroyers    | +++-
2B Warren Bixby              29| 2B : 103       7  25   1 : 136 |    :                     :   0 |   4 | 140 | -4963--- |     $928.6k a |  $5.99M: $6.81M | p1967 | Dakota Destroyers    | **^
SS Russell Hogans            34| 3B : 101       7  28     : 136 |    :                     :   0 |  -2 | 134 | -3998--- |         $8Mx3 |  $6.45M: $7.33M | p2162 | Dakota Destroyers    | ***^
 C Hernando Jimenez          23|  C :  69       0 -21     :  48 |  C : 105       0  21     : 126 |   6 | 132 | 51------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
1B Loren Wiggins             23| 1B :  90     -16   6     :  80 | 1B : 115     -16  26     : 125 |   6 | 131 | -4------ |   1           |  $1.38M: $1.57M |  p743 | Dakota Destroyers    | +++++
 C Moises Yocom              21|  C :  95      -2   3     :  97 |  C : 106      -2  20     : 124 |   6 | 130 | 51------ |   4   $300k r | $691.5k:$785.6k | p1173 | Dakota Destroyers    | ++++-
LF David Wroblewski          25| LF :  95      -9   4     :  91 | LF : 110      -9  21     : 122 |   6 | 128 | -4---635 |   6   $300k r |   $922k: $1.05M | p1085 | Dakota Destroyers    | +++-
1B Chad Waid                 30| 1B : 110     -14  28     : 124 |    :                     :   0 |   3 | 127 | -613---- |       $750kx2 |  $6.45M: $7.33M |  p753 | Dakota Destroyers    | **^
SP Edward Slape              28| SP :      88      26   7 : 121 |    :                     :   0 |   5 | 126 |          |       $300k a |  $7.61M: $8.64M |  p970 | Dakota Destroyers    | *
2B Robin Harper              31| 3B :  99       3  22     : 123 |    :                     :   0 |   2 | 125 | -3886--- |       $975kx2 |  $5.07M: $5.76M |  p359 | Dakota Destroyers    | **
3B Joseph Ryan               22| 3B :  88       2  10     : 100 | 3B :  95       2  18     : 115 |   6 | 121 | -4776--- |   9           |   $2.3M: $2.62M |  p200 | Dakota Destroyers    | +++
RF James Presnell            27| RF : 105      -7  16     : 114 |    :                     :   0 |   6 | 120 | -2---646 |     $471.4k a |  $3.69M: $4.19M |  p365 | Dakota Destroyers    | **
2B Rogelio Padilla           34| 3B : 102      -2  20     : 120 |    :                     :   0 |  -2 | 118 | -66621-3 |      $1.25Mx2 |  $4.61M: $5.24M | p1874 | Dakota Destroyers    | **
SP Lance Pankratz            27| SP :      83      21   2 : 106 |    :                     :   0 |   6 | 112 |          |               |  $5.53M: $6.28M |  p808 | Dakota Destroyers    | *
3B Steven Vandenberg         20| 3B :  64      -6 -22     :  35 | 3B :  98      -6  13     : 104 |   6 | 110 | -3352--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
SP Juan Vega                 28| SP :      82      21   2 : 105 |    :                     :   0 |   5 | 110 |          |      $3.49M a |   $5.3M: $6.02M |  p592 | Dakota Destroyers    | **^
