  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 39197


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7096/16110 0.306/0.694
Pitching: 11489/12598 0.477/0.523

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23463963490210726, RandomForest(...)), (0.23501815306109283, Isotonic(...)), (0.22096969429482868, Huber(...)), (0.21940101530783981, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 139.  99. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07111623730637877, RandomForest(...)), (0.05834436415712211, Isotonic(...)), (0.0922943356114786, Huber(...)), (0.06945217974830475, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02119593  0.03206258  0.00370898 -0.00762214]Intercept: 0.010656066610398467Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05227095735994547, RandomForest(...)), (-0.006315751560605857, Isotonic(...)), (0.05056663686936661, Huber(...)), (0.01857846369556256, Linear(...))]Best Parameters: {'regressor__n_estimators': 93, 'regressor__max_depth': 25, 'selection__k': 3}Feature Scores: [19. 31. 14. 14. 21. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.225 0.208 0.567]
-- HomeRuns
Selected: RandomForestScores: [(0.3803138320873482, RandomForest(...)), (0.37945117648632437, Isotonic(...)), (0.35557179406229283, Huber(...)), (0.3494809499173636, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [164. 157. 382. 233. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14380086551249163, RandomForest(...)), (0.14666787831348396, Isotonic(...)), (0.14990204510398417, Huber(...)), (0.14734958518455443, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  88. 138.  28.   3.]Coefficients: [0.01188143 0.00535703 0.1166327 ]Intercept: 0.03375357398024298Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06552531684046624, RandomForest(...)), (0.05611006455183568, Isotonic(...)), (0.08831543704741614, Huber(...)), (0.08880914265007926, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 37. 15. 85.  7.]Coefficients: [-0.00406742]Intercept: 0.42900905149835666Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.056928727852897966, RandomForest(...)), (0.026559594468524628, Isotonic(...)), (0.10048874309471385, Huber(...)), (0.1000581203516994, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  5.  3.]Coefficients: [-0.06508361  0.04940454 -0.02651274 -0.0161518  -0.01381936]Intercept: 0.28646605443343975Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017851785069144383, RandomForest(...)), (-0.013293573666108801, Isotonic(...)), (-0.026227496667319716, Huber(...)), (-0.01743812110701115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16090269884227962, RandomForest(...)), (0.1622367180364865, Isotonic(...)), (0.11997410201970941, Huber(...)), (0.12399820973727238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.22897368645596608, RandomForest(...)), (0.22360967371054785, Isotonic(...)), (0.2488038940846604, Huber(...)), (0.2504496321732063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160796]Intercept: 0.1960886806838979Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4848835366330788, RandomForest(...)), (0.48867983730629055, Isotonic(...)), (0.4737313245768265, Huber(...)), (0.48162220304212805, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [401.   1.  12.  19.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  59  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  92
             Control |  76 (  8)  84 |  64  66  70  72  76  79  82  86  89  94
            Movement |  76 ( 11)  87 |  70  71  73  74  75  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  86  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .246/.296/.434  94  96 | .277/.336/.478 105 110 | -3688---  14 |  + || 117 || ML      |
2B John Driggers             23| 2B :  85       2   8     :  95 | 1B :  95       4   7  16     : 122 |   6 | 128 | -6554--- |               |  $1.97M: $2.03M |  p503 | Las Vegas Aces       | +++
RF Edward Palos              29| RF :  98       2  23     : 124 |    :                         :   0 |   4 | 128 | -4---646 |               |  $5.67M: $5.85M |  p258 | Las Vegas Aces       | **^
 C Luis Frias                27|  C :  91      -1  17     : 107 |  C :  99      -1   1  21     : 120 |   6 | 126 | 71------ |     $381.4k a |  $4.19M: $4.32M | p1091 | Las Vegas Aces       | **^
SP Terry Phillips            27| SP :      93      20     : 113 | SP :      94       9  17     : 120 |   6 | 126 |          |     $735.7k a |  $4.93M: $5.09M |  p742 | Las Vegas Aces       | **^
CF Jim Barrington            32| LF :  94       7  22     : 123 |    :                         :   0 |   1 | 124 | -7---878 |       $350k a |  $5.42M: $5.59M |  p797 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      97      25   1 : 123 |    :                         :   0 |  -2 | 121 |          |        $13Mx2 |  $6.41M: $6.61M | p1748 | Las Vegas Aces       | **^
RF Jimmy Libbey              18| RF :  64       1 -12     :  53 | RF :  92       1   5  14     : 113 |   6 | 119 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SS Pedro Leon                21| 1B :  67       4 -14     :  57 | 1B :  95       4  -3  16     : 112 |   6 | 118 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
LF John Weissman             32| RF :  92       5  20     : 116 |    :                         :   0 |   1 | 117 | -5---757 |               |  $4.93M: $5.09M | p1082 | Las Vegas Aces       | **
1B Steven Loch               25| 1B :  79       4  -1     :  82 | 1B :  93       4  -3  15     : 108 |   6 | 114 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  85      -1  11     :  96 |  C :  97      -1  -9  20     : 107 |   5 | 112 | 71------ |       $300k r |  $2.71M:  $2.8M | p1052 | Las Vegas Aces       | **
MR Donato Abino              32| MR :      90      20   1 : 111 |    :                         :   0 |   1 | 112 |          |     $914.3k a |  $5.17M: $5.34M |  p225 | Las Vegas Aces       | **^
2B Earl Bookman              29| 2B :  80      12  13     : 105 |    :                         :   0 |   4 | 109 | -3988--- |               |   $3.2M: $3.31M |  p427 | Las Vegas Aces       | **
1B William Plasencia         23| 1B :  57       1 -26     :  31 | 1B : 101       1 -21  19     : 100 |   6 | 106 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
CL Chester Macey             31| MR :      86      16     : 102 |    :                         :   0 |   2 | 104 |          |       $300k a |  $3.94M: $4.07M |  p504 | Las Vegas Aces       | ***
1B Rich Prosser              33| 1B :  91       3  10     : 104 |    :                         :   0 |   0 | 104 | -615-212 |  F  $366.4k   |  $2.46M: $2.54M |  p989 | Las Vegas Aces       | **
3B Paul Franklin             35| 2B :  93       1  15     : 109 |    :                         :   0 |  -6 | 103 | -35652-- |       $1.1Mx2 |   $3.7M: $3.81M | p2235 | Las Vegas Aces       | **
3B Victor Bohorquez          26| 2B :  66       6  -6     :  66 | 2B :  91       6 -21  18     :  94 |   6 | 100 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
1B Robert Nuñez              31| 2B :  79       9   9     :  98 |    :                         :   0 |   2 | 100 | -88761-1 |               |  $2.22M: $2.29M |  p339 | Las Vegas Aces       | **
CF Jason Faucette            32| CF :  79      14   5     :  99 |    :                         :   0 |   1 | 100 | -7---998 |               |  $1.23M: $1.27M | p2014 | Las Vegas Aces       | **
SS Junrou Kokan              32| 1B :  89       2   7     :  97 |    :                         :   0 |   1 |  98 | -5343--- |  F    $350k   |  $1.72M: $1.78M |   p38 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 3B :  84       6   4     :  93 |    :                         :   0 |   4 |  97 | -8462--2 |               | $985.4k: $1.02M |  p837 | Las Vegas Aces       | **
SP Cornelius Koepp           23| SP :      70      -2     :  68 | SP :      83       1   6     :  90 |   6 |  96 |          |               |        :        |  p265 | Las Vegas Aces       | +++
1B Shawn Barton              19| 1B :  60       3 -21     :  42 | 1B :  83       3   0   4     :  89 |   6 |  95 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Chris Chapman             30| SP :      82      10     :  91 |    :                         :   0 |   3 |  94 |          |               |  $2.46M: $2.54M | p1148 | Las Vegas Aces       | **
LF Allan McKinnie            30| CF :  75      14   1     :  90 |    :                         :   0 |   3 |  93 | -23-2898 |               | $246.4k:$254.3k |  p361 | Las Vegas Aces       | *
 C Damien Griffey            20|  C :  54       1 -18     :  37 |  C :  84       1  -8   8     :  86 |   6 |  92 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
LF Omar Castillo             23| LF :  61      -1 -19     :  41 | LF :  92      -1 -17  11     :  85 |   6 |  91 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Daniel Ellison            30| SP :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |               |  $1.72M: $1.78M |  p550 | Las Vegas Aces       | *^
SP Richard Mohammad          30| SP :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |       $300k a |  $1.72M: $1.78M |  p298 | Las Vegas Aces       | *
SP Kigorou Rkuemon           24| SP :      73       1     :  74 | SP :      79       1   2     :  81 |   6 |  87 |          |               | $246.4k:$254.3k |   p50 | Las Vegas Aces       | ++
 C Steven Jordan             23| 1B :  59       3 -23     :  39 | 1B :  88       3 -19   8     :  79 |   6 |  85 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
SP Carlos Folch              23| SP :      65      -7     :  58 | SP :      79      -4   2     :  78 |   6 |  84 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
MR Joe Johnson               30| MR :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |               |  $1.48M: $1.53M |  p458 | Las Vegas Aces       | **
SP Markus Arreola            20| SP :      66      -7     :  59 | SP :      76       1  -1     :  76 |   6 |  82 |          |               |        :        |  p226 | Las Vegas Aces       | ++-

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :     105      32   8 : 146 | SP :     128      33  51  26 : 238 |   6 | 244 |          |   9           |  $10.1M:$10.42M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  82      11  14     : 107 | 2B : 125      11   8  56  28 : 228 |   6 | 234 | -3821--- |   4           |  $3.45M: $3.56M |  p442 | Long Beach Longsh... | +++++
LF William Lauer             28| LF : 131       0  52  18 : 201 | LF : 125       0  37  45  15 : 223 |   5 | 228 | -2---523 |         $6Mx2 | $17.24M: $17.8M |  p324 | Long Beach Longsh... | ***^
SP John Dicks                26| SP :     113      41  17 : 171 | SP :     123      32  46  21 : 221 |   6 | 227 |          | I    $6.66M a | $14.29M:$14.75M |  p356 | Long Beach Longsh... | ****^
SS Roger Borrero             25| 2B :  96       4  21     : 122 | 2B : 123       4  14  48  19 : 207 |   6 | 213 | -3635--- |   6           |  $5.17M: $5.34M | p1429 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  89       1   6     :  96 | 1B : 125       1  15  44  16 : 201 |   6 | 207 | -4---1-2 |   1           |  $1.48M: $1.53M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               21| 1B :  92       0   8     : 100 | 1B : 123       0  22  41  13 : 200 |   6 | 206 | 43------ |   2           |  $1.97M: $2.03M | p1230 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 112     -10  29  10 : 142 | DH : 117       0  34  35   7 : 192 |   6 | 198 | 51------ |   8           |  $9.85M:$10.17M |  p606 | Long Beach Longsh... | +++++
SS Fidel Fuentes             28| 2B : 115       1  37   7 : 160 | 2B : 119       1  21  40  12 : 193 |   5 | 198 | -2514--- |        $13Mx2 | $10.84M:$11.19M | p2265 | Long Beach Longsh... | ****
MR James Row                 32| MR :     121      47  28 : 196 |    :                         :   0 |   1 | 197 |          |       $3.6Mx2 | $18.48M:$19.07M |  p512 | Long Beach Longsh... | ****
1B Luis Tilly                28| CF : 101      14  27   8 : 150 | CF : 110      14   7  40  17 : 189 |   5 | 194 | -743-898 |       $300k r |  $8.62M:  $8.9M |   p61 | Long Beach Longsh... | **^
SS Raymond Appleton          23| DH :  81       0  -3     :  78 | DH : 124       0   3  42  14 : 182 |   6 | 188 | -2114--- |   7           |        :        |  p240 | Long Beach Longsh... | +++++
1B Eidan Michinaga           24| 1B :  67       1 -16     :  52 | 1B : 128       1 -14  47  19 : 181 |   6 | 187 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
CF Bill Drake                19| CF :  61       8 -19     :  50 | CF : 115       8   1  39  16 : 178 |   6 | 184 | -2---676 |   5           |        :        | p1452 | Long Beach Longsh... | +++++
CL Joseph Tiner              31| MR :     116      43  23 : 182 |    :                         :   0 |   2 | 184 |          |       $4.5Mx2 | $16.26M:$16.78M |  p233 | Long Beach Longsh... | ****^
SP Eric Hockensmith          25| SP :      77       5     :  82 | SP :     117       1  41  15 : 174 |   6 | 180 |          |               |  $1.23M: $1.27M | p1318 | Long Beach Longsh... | ++++
SP Rondell Sullivan Jr.      33| SP :     110      38  14 : 161 |    :                         :   0 |   0 | 161 |          |      $15.5Mx2 | $12.56M:$12.97M | p1509 | Long Beach Longsh... | ****
MR Roberto Quiñones          23| MR :      91      21   1 : 113 | SP :     102      23  25     : 150 |   6 | 156 |          |               |  $5.42M: $5.59M |  p113 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 101       2  19     : 121 | 1B : 110       2   7  29   2 : 151 |   5 | 156 | -5---4-3 |       $350k a |  $4.68M: $4.83M |  p724 | Long Beach Longsh... | **
CL Marvin Molina             25| MR :     104      32  13 : 149 | MR :      90      27  14     : 132 |   6 | 155 |          |               | $11.09M:$11.44M |  p371 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      73       1     :  74 | SP :     104       5  28   2 : 139 |   6 | 145 |          |               | $246.4k:$254.3k | p1139 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  97       0  13     : 110 | DH :  98       0  16  16     : 129 |   6 | 135 | -2------ |               |   $3.2M: $3.31M | p1234 | Long Beach Longsh... | ++++
SS Lenard Martos             21| DH :  84       0   0     :  84 | DH :  98       0  14  16     : 128 |   6 | 134 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
RF Amado Linares             29| RF :  99       3  25     : 128 |    :                         :   0 |   4 | 132 | -5---657 |       $300k a |  $6.16M: $6.36M |  p143 | Long Beach Longsh... | **^
SP Harold Bellew             23| SP :      61     -11     :  50 | SP :     103      -7  27   1 : 124 |   6 | 130 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
LF Santiago Mejia            33| CF :  95      12  19   0 : 127 |    :                         :   0 |   0 | 127 | -3241988 |               |  $4.93M: $5.09M | p1621 | Long Beach Longsh... | *^
CL Bill Creech               21| MR :      69       2     :  71 | MR :      97       2  20     : 120 |   6 | 126 |          |   T           | $492.7k:$508.5k | p1460 | Long Beach Longsh... | +++++
SS Joaquin Comas             28| DH :  95       0  11     : 106 | DH : 101       0   1  19     : 121 |   5 | 126 | -2312--- |       $350k a |  $2.71M:  $2.8M |  p717 | Long Beach Longsh... | **
SS Derek Mitchell            19| SS :  59      13 -25     :  48 | SS :  91      13  -1  16     : 119 |   6 | 125 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
2B Victor Sunderman          25| DH :  91       0   7     :  98 | DH :  96       0   9  14     : 118 |   6 | 124 | -23----- |       $300k r |  $1.72M: $1.78M |  p497 | Long Beach Longsh... | ++-
 C Richard Vierra            33| DH : 104       0  20     : 124 |    :                         :   0 |   0 | 124 | 51------ | I     $495k a |  $4.93M: $5.09M | p2204 | Long Beach Longsh... | **^
 C Tony Padilla              28| 1B :  93       2  11     : 106 | 1B :  98       2  -1  18     : 117 |   5 | 122 | 45------ |       $300k r |  $2.71M:  $2.8M |  p531 | Long Beach Longsh... | **
CF James Royals              20| RF :  82       1   6     :  90 | RF :  85       1  20   8     : 114 |   6 | 120 | -2---456 |               |  $1.48M: $1.53M | p1027 | Long Beach Longsh... | ++-
RF Kimirou Takejiro          24| RF :  86       4  13     : 102 | CF :  90       7   5  13     : 114 |   6 | 120 | -2---767 |               |   $3.2M: $3.31M |  p903 | Long Beach Longsh... | +++
3B Elijah Cuffee             21| DH :  65       0 -19     :  46 | 3B :  98       1  -5  16     : 109 |   6 | 115 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Brandon Uriarte           27| MR :      75       7     :  83 | MR :      97      -8  20     : 109 |   6 | 115 |          |       $300k r |  $1.72M: $1.78M |  p446 | Long Beach Longsh... | **^
LF Kelly Chancellor          32| RF :  94       1  18     : 113 |    :                         :   0 |   1 | 114 | -2---565 |       $300k a |  $4.43M: $4.58M |  p284 | Long Beach Longsh... | *^
CL Jean Rush                 23| MR :      73       5     :  78 | SP :      89       5  13     : 107 |   6 | 113 |          |               |  $1.23M: $1.27M | p1142 | Long Beach Longsh... | +++++
SP Geraldo Almendarez        19| SP :      62     -11     :  51 | SP :      90       1  14     : 105 |   6 | 111 |          |               |        :        | p1496 | Long Beach Longsh... | +++-
MR Tracy Gasser              22| MR :      66      -1     :  65 | MR :      91      -2  15     : 103 |   6 | 109 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
CF Leopoldo Vasallo          31| RF :  87       4  14     : 105 |    :                         :   0 |   2 | 107 | -2---657 |      $3.75Mx3 |  $3.45M: $3.56M | p1088 | Long Beach Longsh... | **
CF Bob Troxler               37| CF :  92      15  19     : 126 |    :                         :   0 | -20 | 106 | -3---993 |       $2.6Mx2 |  $4.68M: $4.83M | p1762 | Long Beach Longsh... | **
2B Luke Worley               19| 2B :  56       3 -20     :  38 | 2B :  89       3  -4  12     :  99 |   6 | 105 | -261---- |               |        :        |  p830 | Long Beach Longsh... | +++
RF Benjamin Cardenas         32| RF :  86       4  13     : 104 |    :                         :   0 |   1 | 105 | -2241357 |      $5.75Mx2 |   $3.2M: $3.31M | p1869 | Long Beach Longsh... | *
SP Edward Fluellen           19| SP :      72       0     :  72 | SP :      82      11   5     :  98 |   6 | 104 |          |               |        :        | p1316 | Long Beach Longsh... | ++
3B Brian Suarez              18| 2B :  61       6 -12     :  55 | 2B :  81       6   2   7     :  97 |   6 | 103 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +
SP Micheal Gibbs             31| SP :      87      14     : 101 |    :                         :   0 |   2 | 103 |          |  F      $2M   |  $3.45M: $3.56M |  p898 | Long Beach Longsh... | *^
MR Sean Mackey               20| MR :      60      -6     :  54 | MR :      88      -5  13     :  96 |   6 | 102 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
MR Joseph Spikes             22| MR :      67       0     :  67 | MR :      87      -2  11     :  96 |   6 | 102 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
3B Angelo Corcuera           33| 3B :  92       2   8     : 102 |    :                         :   0 |   0 | 102 | -3452--- |  F    $910k   |  $1.97M: $2.03M | p1256 | Long Beach Longsh... | **

--- Maryland Bandits ---
2B James Vadnais             22| 2B : 125       3  49  18 : 195 | 2B : 129       3  51  52  23 : 258 |   6 | 264 | -3621312 |   1   $300k r | $16.51M:$17.04M |  p563 | Maryland Bandits     | +++++
CF Jeff Hocker               28| CF : 121       8  41  22 : 192 | CF : 125       8  27  49  26 : 235 |   5 | 240 | -2---776 |  F  $15.82M   | $15.52M:$16.02M | p2259 | Maryland Bandits     | ***^
CF Steven Enriquez           26| CF :  97      16  25   5 : 143 | CF : 115      16  10  46  23 : 210 |   6 | 216 | -3---499 |       $300k r |  $7.39M: $7.63M |  p658 | Maryland Bandits     | **^
SS Richard Pike              19| 2B :  98       4  23     : 125 | SS : 107      10  38  28   5 : 188 |   6 | 194 | -3667--- |   2   $300k r |  $5.67M: $5.85M | p1298 | Maryland Bandits     | +++++
SP Rudolph Barbosa           28| SP :     113      41  17 : 171 | SP :     110      28  33   8 : 178 |   5 | 183 |          |        $13Mx5 | $14.29M:$14.75M |  p281 | Maryland Bandits     | **^
1B Micheal Jimenez           27| 3B : 109       9  32   4 : 153 | 3B : 107       9  19  32   5 : 172 |   6 | 178 | -9375212 |     $871.4k a |  $8.87M: $9.15M |  p295 | Maryland Bandits     | **^
CF Matias Arango             27| RF : 104       5  32     : 140 | RF : 106       5  14  32     : 156 |   6 | 162 | -2---667 |      $1.62M a |  $7.88M: $8.14M |  p795 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     108      36  12 : 156 |    :                         :   0 |   3 | 159 |          |      $4.01M a | $11.58M:$11.95M |  p262 | Maryland Bandits     | ***
3B James Fonville            28| 2B :  89       8  18     : 115 | 3B : 106      10  -5  33   6 : 150 |   5 | 155 | -3787--- |       $300k r |  $4.43M: $4.58M |   p33 | Maryland Bandits     | **
 C Richard Stickley          25| DH :  99       0  15     : 114 | DH : 105       0  17  23     : 144 |   6 | 150 | 51------ |       $350k e |   $3.7M: $3.81M | p1214 | Maryland Bandits     | **
1B James Touchet             22| 1B :  90       1   7     :  97 | 1B : 102       1  16  20     : 139 |   6 | 145 | -41--1-1 |   8           |  $1.72M: $1.78M |  p632 | Maryland Bandits     | +++-
DH Bryan Thomas              36| DH : 118       0  34   5 : 157 |    :                         :   0 | -12 | 145 | -2------ |  F      $3M   |  $9.61M: $9.92M |  p609 | Maryland Bandits     | *****
RF John Wolfe                22| RF :  83      -2   4     :  85 | DH : 105       0   9  23     : 136 |   6 | 142 | -2---214 |   5           | $985.4k: $1.02M | p1399 | Maryland Bandits     | ++++
MR Raymond Lenz              26| SP :      95      23     : 118 | SP :      99      14  23     : 136 |   6 | 142 |          |       $300k r |  $5.67M: $5.85M | p1006 | Maryland Bandits     | **^
SP Robert Emery              25| SP :      90      17     : 107 | SP :      98      13  22     : 133 |   6 | 139 |          |   4   $300k r |  $4.19M: $4.32M | p1265 | Maryland Bandits     | ++++
MR Edward Little             26| SP :      92      20     : 112 | SP :      98      11  22     : 131 |   6 | 137 |          |       $300k a |  $4.93M: $5.09M |  p302 | Maryland Bandits     | *
2B Wenceslao Reyes           31| 2B :  94      13  28     : 135 |    :                         :   0 |   2 | 137 | -3978--- |       $350k a |   $6.9M: $7.12M |    p9 | Maryland Bandits     | **
SP Bill Smith                21| MR :      83      14     :  97 | SP :      92      17  15     : 125 |   6 | 131 |          |   3   $300k r |  $3.45M: $3.56M |  p899 | Maryland Bandits     | ++++-
CF Jon Enriquez              21| CF :  75      14   1     :  91 | CF :  87      14   5  17     : 124 |   6 | 130 | -2---998 |       $300k r | $246.4k:$254.3k |   p70 | Maryland Bandits     | +++
CF Nicanor Perez             25| LF :  93       3  18     : 114 | LF :  93       3  11  17     : 124 |   6 | 130 | -2---753 |       $300k r |  $4.43M: $4.58M | p1278 | Maryland Bandits     | ++-
