  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9735660000000057, 2.6109270000000158, 4.202694000000025, 2.1219999999999906, 0.052])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.88


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
RF George Petree             29| RF :  84       3   5     :  92 |    :                         :   0 |   4 |  96 | -2---756 |               |  $1.28M: $1.13M | p1001 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |      $1.76M a |  $3.33M: $2.94M |  p664 | Dakota Destroyers    | **^
MR John Gillespie            26| MR :      78      10     :  88 | MR :      78      -4   3     :  76 |   6 |  94 |          |               |  $2.56M: $2.27M | p1236 | Dakota Destroyers    | ***
MR Rodrigo Fernandez         27| MR :      77      10     :  87 | MR :      86      -7   9     :  88 |   6 |  94 |          |               |  $2.56M: $2.27M |  p144 | Dakota Destroyers    | **
SP Ronald Bergman            33| SP :      85       9     :  94 |    :                         :   0 |   0 |  94 |          |       $350k a |  $2.31M: $2.04M |  p816 | Dakota Destroyers    | *
3B Joseph Holmes             31| SS :  80       8   2     :  91 |    :                         :   0 |   2 |  93 | -3566--- |               | $512.9k:  $453k | p1016 | Dakota Destroyers    | *
1B Ethan Astudillo           28| 1B :  84       1  -6     :  79 | 1B :  91       1  -9   4     :  87 |   5 |  92 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Benito Alcover            23| MR :      76       9     :  85 | MR :      70       3  -4     :  69 |   6 |  91 |          |       $300k r |  $2.31M: $2.04M | p1398 | Dakota Destroyers    | +++
SP Bill Sabala               24| MR :      75       8     :  83 | MR :      74       1  -1     :  73 |   6 |  89 |          |               |  $2.05M: $1.81M | p1063 | Dakota Destroyers    | +++
SS Jason Lima                30| 3B :  84       2   0     :  86 |    :                         :   0 |   3 |  89 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
3B Mary Cutler               31| SS :  81       5   0     :  86 |    :                         :   0 |   2 |  88 | -3455--- |               |        :        |  p443 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  53  21 : 213 | SS : 124      12  40  51  21 : 248 |   6 | 254 | -3637--- |        $30Mx5 | $18.98M:$16.76M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            24| 1B : 109       3  22   1 : 135 | 1B : 112       3  28  28   4 : 175 |   6 | 181 | -6542--- |       $300k a |   $5.9M: $5.21M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 110      12  35  16 : 173 |    :                         :   0 |   2 | 175 | -2---988 |       $3.8Mx4 | $13.08M:$11.55M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 106      13  31  13 : 163 |    :                         :   0 |   0 | 163 | -2---888 |        $16Mx3 | $11.28M: $9.97M |   p72 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     100      25     : 125 | SP :     110      14  30     : 154 |   5 | 159 |          |      $2.86M a |  $6.41M: $5.66M |  p494 | Las Vegas Aces       | **^
2B Luis Willie               24| SS : 100       2  16     : 119 | SS : 103       2  19  20     : 144 |   6 | 150 | -5434--- |       $300k r |   $4.1M: $3.62M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           18| SP :      55     -20     :  36 | SP :     110      -2  30     : 139 |   6 | 145 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 109       1  25     : 136 |    :                         :   0 |   3 | 139 | -2---544 |      $2.66M a |  $6.41M: $5.66M | p1207 | Las Vegas Aces       | **^
SS Angel Fuentes             23| SS :  80       9   3     :  93 | SS :  98       9   2  22     : 132 |   6 | 138 | -88761-1 |   2           | $769.3k:$679.6k |  p386 | Las Vegas Aces       | +++-
SS John Driggers             24| 1B :  83       4  -4     :  83 | 1B : 103       4   2  19     : 128 |   6 | 134 | -6554--- |   5           |        :        |  p503 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  88      10  11     : 109 | CF :  96      10   1  21     : 128 |   6 | 134 | -2---888 | I             |  $2.82M: $2.49M |  p623 | Las Vegas Aces       | **
CF Jonathan Howard           25| RF :  99       6  22     : 127 | RF :  92       6  14  14     : 126 |   6 | 133 | -6---857 |         $4Mx4 |  $5.64M: $4.98M |   p11 | Las Vegas Aces       | **
1B Pedro Leon                22| SS :  77       9   0     :  86 | SS :  95       9   3  19     : 125 |   6 | 131 | -6456--- |   6           |        :        | p1464 | Las Vegas Aces       | +++-
SP Terry Phillips            28| SP :      92      17     : 109 | SP :      98       7  19     : 123 |   5 | 128 |          |      $1.42M a |  $4.36M: $3.85M |  p742 | Las Vegas Aces       | **^
2B Ronald Garcia             19| RF :  64       1 -18     :  48 | RF : 100       1   1  18     : 120 |   6 | 126 | -241-545 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               26| 1B :  91       4   5     : 100 | 1B :  97       4   4  14     : 119 |   6 | 125 | -7-2-3-1 |               |  $1.28M: $1.13M | p1155 | Las Vegas Aces       | **
 C Luis Frias                28|  C :  94       1  12     : 107 |  C :  99       1   1  17     : 118 |   5 | 123 | 71------ |     $460.7k e |  $3.08M: $2.72M | p1091 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   4     :  99 | DH : 101       0   2  13     : 117 |   5 | 122 | 41------ |     $835.7k e |  $1.03M:$906.1k |  p404 | Las Vegas Aces       | **^
SP Jason Smith               25| SP :      79       4     :  82 | SP :      97       1  17     : 115 |   6 | 121 |          |   8   $300k r |  $1.03M:$906.1k |  p171 | Las Vegas Aces       | +++
CF Jim Barrington            33| RF :  94       6  18     : 118 |    :                         :   0 |   0 | 118 | -7---878 |       $350k a |  $4.62M: $4.08M |  p797 | Las Vegas Aces       | **
MR Leon Mendez               32| MR :      92      22     : 114 |    :                         :   0 |   1 | 115 |          |         $4Mx2 |  $5.64M: $4.98M |  p723 | Las Vegas Aces       | **^
LF John Weissman             33| RF :  94       4  15     : 113 |    :                         :   0 |   0 | 113 | -4---647 |               |  $3.85M:  $3.4M | p1082 | Las Vegas Aces       | **
RF Edward Palos              30| RF :  92       3  12     : 107 |    :                         :   0 |   3 | 110 | -4---646 |               |  $3.08M: $2.72M |  p258 | Las Vegas Aces       | **^
RF Jimmy Libbey              19| RF :  65       0 -18     :  47 | RF :  92       0   2   9     : 103 |   6 | 109 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SP Jakurou Takeji            35| SP :      95      20     : 115 |    :                         :   0 |  -6 | 109 |          |  F     $13M   |  $5.13M: $4.53M | p1748 | Las Vegas Aces       | ***
MR Donato Abino              33| MR :      87      18     : 104 |    :                         :   0 |   0 | 104 |          |     $914.3k e |  $4.62M: $4.08M |  p225 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      89      14     : 103 |    :                         :   0 |   0 | 103 |          |       $310k e |  $3.59M: $3.17M |  p572 | Las Vegas Aces       | *
2B Victor Bohorquez          27| SS :  65      13  -8     :  69 | SS :  90      13 -25  18     :  95 |   6 | 101 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
 C Patrick Keesler           29|  C :  88       2   7     :  96 |    :                         :   0 |   4 | 100 | 71------ |       $300k a |   $1.8M: $1.59M | p1052 | Las Vegas Aces       | **^
3B Paul Franklin             36| SS :  93       6  13     : 112 |    :                         :   0 | -12 | 100 | -35652-- |  F    $1.1M   |  $3.33M: $2.94M | p2235 | Las Vegas Aces       | **
2B Earl Bookman              30| SS :  76      15   5     :  95 |    :                         :   0 |   3 |  98 | -9987--- |               |  $1.28M: $1.13M |  p427 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  57       1 -33     :  25 | 1B : 100       1 -24  13     :  90 |   6 |  96 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
1B Rich Prosser              34| 1B :  91       3   4     :  98 |    :                         :   0 |  -2 |  96 | -615-212 |       $1.1Mx3 |  $1.03M:$906.1k |  p989 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  83       6   3     :  92 |    :                         :   0 |   3 |  95 | -8475--2 |               | $769.3k:$679.6k |  p837 | Las Vegas Aces       | *^
3B Robert Nuñez              32| SS :  76      13   3     :  93 |    :                         :   0 |   1 |  94 | -88871-1 |               | $769.3k:$679.6k |  p339 | Las Vegas Aces       | **
SP Malcolm Pedrosa           33| SP :      85       9     :  94 |    :                         :   0 |   0 |  94 |          |       $1.7Mx2 |  $2.31M: $2.04M | p2054 | Las Vegas Aces       | **
SP Richard Mohammad          31| SP :      83       8     :  91 |    :                         :   0 |   2 |  93 |          |       $350k a |  $2.05M: $1.81M |  p298 | Las Vegas Aces       | *^
SP Chris Chapman             31| SP :      81       6     :  87 |    :                         :   0 |   2 |  89 |          |               |  $1.54M: $1.36M | p1148 | Las Vegas Aces       | *
SP Cornelius Koepp           24| SP :      73      -2     :  71 | SP :      82      -1   2     :  82 |   6 |  88 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
CL Chester Macey             32| MR :      77      10     :  87 |    :                         :   0 |   1 |  88 |          |      $2.15M a |  $2.56M: $2.27M |  p504 | Las Vegas Aces       | **^
SP Markus Arreola            21| SP :      68      -7     :  61 | SP :      80       0   1     :  81 |   6 |  87 |          |               |        :        |  p226 | Las Vegas Aces       | +++
CF Allan McKinnie            31| CF :  72      14  -2     :  84 |    :                         :   0 |   2 |  86 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Carlos Munguia            20| MR :      47     -16     :  30 | SP :      86     -14   6     :  79 |   6 |  85 |          |               |        :        | p1562 | Las Vegas Aces       | +++
1B Shawn Barton              20| 1B :  60       3 -28     :  35 | 1B :  83       3  -7  -1     :  78 |   6 |  84 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Folch              24| SP :      72      -3     :  69 | SP :      80      -2   0     :  78 |   6 |  84 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           24| SP :      73      -2     :  71 | SP :      79      -1  -1     :  76 |   6 |  82 |          |               |        :        |   p50 | Las Vegas Aces       | ++
SS Junrou Kokan              33| 1B :  84       2  -5     :  81 |    :                         :   0 |   0 |  81 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *^
 C Steven Jordan             24| 1B :  60       3 -28     :  35 | 1B :  87       3 -21   2     :  71 |   6 |  77 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
MR Pedro Campillo            34| MR :      73       6     :  79 |    :                         :   0 |  -2 |  77 |          |       $300k a |  $1.54M: $1.36M |  p444 | Las Vegas Aces       | *
CL Joel Planas               31| MR :      70       4     :  74 |    :                         :   0 |   2 |  76 |          |               |  $1.03M:$906.1k |  p496 | Las Vegas Aces       | **^

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     105      30     : 134 | SP :     135      27  55  19 : 236 |   6 | 242 |          |   8   $300k r |  $7.69M:  $6.8M |  p376 | Long Beach Longsh... | +++++
3B John Merida               26| 1B : 116       4  30   9 : 158 | 1B : 125       4  29  42  18 : 218 |   6 | 224 | -76543-4 |      $1.62M a |  $9.74M: $8.61M |  p317 | Long Beach Longsh... | **^
SS Raymond Appleton          24| SS :  99       5  18     : 123 | SS : 125       5  18  45  16 : 209 |   6 | 215 | -2225--- |   7           |  $4.62M: $4.08M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                24|  C : 112      -8  22   8 : 134 | DH : 125       0  31  37  13 : 207 |   6 | 213 | 51------ |   4   $300k r |  $7.69M:  $6.8M |  p606 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  86      12   5     : 102 | 2B : 118      12   8  41  17 : 195 |   6 | 201 | -3821--- |   6           |  $1.28M: $1.13M |  p442 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 122       8  43  24 : 196 |    :                         :   0 |   4 | 200 | -2---776 |      $24.1Mx6 | $16.93M:$14.95M | p2259 | Long Beach Longsh... | ****
SP John Dicks                26| SP :     113      38     : 151 | SP :     119      32  39   3 : 193 |   6 | 199 |          |      $6.66M e |  $9.74M: $8.61M |  p356 | Long Beach Longsh... | ****
 C Fabian Pena               22| DH :  94       0   3     :  97 | DH : 123       0  20  35  11 : 190 |   6 | 196 | 32------ |   3           | $769.3k:$679.6k | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  95       1   6     : 102 | 1B : 122       1  17  36  12 : 188 |   6 | 194 | -4---1-2 |   2           |  $1.54M: $1.36M | p1125 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 128       0  43  16 : 187 |    :                         :   0 |   4 | 191 | -2---523 |         $6M e | $15.13M:$13.36M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             26| SS : 103       6  23     : 132 | 2B : 115       7  16  33   9 : 180 |   6 | 186 | -3735--- |       $300k r |   $5.9M: $5.21M | p1429 | Long Beach Longsh... | ***
CL James Row                 33| MR :     119      46  13 : 178 |    :                         :   0 |   0 | 178 |          |       $3.6M e | $15.13M:$13.36M |  p512 | Long Beach Longsh... | ****
CL Bill Creech               22| MR :      99      29     : 129 | MR :     109      29  29   1 : 169 |   6 | 175 |          |               |  $7.44M: $6.57M | p1460 | Long Beach Longsh... | +++++
SP Roberto Quiñones          24| MR :     103      32     : 135 | SP :     101      30  21     : 151 |   6 | 157 |          |   1   $300k r |  $8.21M: $7.25M |  p113 | Long Beach Longsh... | +++++
SP Brian Matzke              24| SP :      73      -2     :  71 | SP :     115      -1  35     : 149 |   6 | 155 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SS Fidel Fuentes             29| SS : 114       0  28     : 143 |    :                         :   0 |   4 | 147 | -2514--- |        $13M e |  $7.18M: $6.34M | p2265 | Long Beach Longsh... | ***
1B Luis Tilly                29| CF : 102       9  24   5 : 140 |    :                         :   0 |   4 | 144 | -532-777 |       $300k a |  $7.44M: $6.57M |   p61 | Long Beach Longsh... | **
SP James Jacobus             21| SP :      75       0     :  74 | SP :     105       6  25     : 137 |   6 | 143 |          | I 5           |        :        |  p881 | Long Beach Longsh... | +++++
CF Victor Albuerne           23| CF :  68      10  -9     :  69 | CF : 100      10 -10  24   2 : 126 |   6 | 132 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
RF David Fielder             23| RF :  86       1   5     :  92 | RF :  97       1   8  15     : 121 |   6 | 127 | -1---535 |               |  $1.28M: $1.13M |  p912 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            25| DH :  96       0   5     : 101 | DH :  98       0  11  10     : 119 |   6 | 125 | -2------ |               |  $1.28M: $1.13M | p1234 | Long Beach Longsh... | +++-
SP Eric Hockensmith          26| SP :      78       3     :  81 | SP :     101      -3  21     : 119 |   6 | 125 |          |               | $769.3k:$679.6k | p1318 | Long Beach Longsh... | *
MR Marvin Molina             26| MR :      94      25     : 119 | MR :      90      13  13     : 116 |   6 | 125 |          |       $300k r |  $6.41M: $5.66M |  p371 | Long Beach Longsh... | ****
3B Stephan Hilbert           19| SS :  59      13 -14     :  57 | SS :  91      13  -4  18     : 118 |   6 | 124 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
SP Curtis Cooper             30| SP :      98      23     : 121 |    :                         :   0 |   3 | 124 |          |       $300k a |   $5.9M: $5.21M |  p581 | Long Beach Longsh... | ***
3B Brian Suarez              19| SS :  62      10 -14     :  59 | SS :  91      10  -1  16     : 117 |   6 | 123 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B Elijah Cuffee             22| 3B :  79       1  -7     :  73 | 3B :  98       1   5  14     : 117 |   6 | 123 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Rodney Hamilton           29| SP :      96      21     : 117 |    :                         :   0 |   4 | 121 |          |         $3Mx2 |  $5.39M: $4.76M |  p436 | Long Beach Longsh... | **
RF Desmond Clark             29| RF :  97       2  17     : 116 |    :                         :   0 |   4 | 120 | -2---656 |      $5.71Mx3 |  $4.36M: $3.85M |  p965 | Long Beach Longsh... | **^
1B Raphael Dimas             29| 1B : 101       2  12     : 115 |    :                         :   0 |   4 | 119 | -5---4-3 |     $578.6k a |  $3.08M: $2.72M |  p724 | Long Beach Longsh... | **
MR Joseph Spikes             23| MR :      85      16     : 101 | MR :      88      12  11     : 112 |   6 | 118 |          |               |   $4.1M: $3.62M |   p75 | Long Beach Longsh... | ++++-
MR Richard Larry             23| MR :      57      -7     :  50 | MR :     102     -16  23     : 110 |   6 | 116 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Santiago Mejia            34| CF :  90      12  15     : 117 |    :                         :   0 |  -2 | 115 | -3241888 |       $350k a |  $3.85M:  $3.4M | p1621 | Long Beach Longsh... | *
RF Kimirou Takejiro          25| CF :  85       7   4     :  96 | CF :  90       7   0  11     : 108 |   6 | 114 | -2---767 |               |  $1.03M:$906.1k |  p903 | Long Beach Longsh... | +++
2B Victor Sunderman          26| DH :  90       0  -1     :  89 | DH :  96       0   3   8     : 108 |   6 | 114 | -21----- |               |        :        |  p497 | Long Beach Longsh... | *^
CF James Royals              21| RF :  80       2  -1     :  81 | RF :  88       2  11   6     : 107 |   6 | 113 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
RF George Massa              20| RF :  70       4  -9     :  65 | CF :  88       6   3   8     : 106 |   6 | 112 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
1B Timothy Johnson           23| 1B :  59       4 -28     :  35 | 1B : 102       4 -19  19     : 105 |   6 | 111 | -7---1-1 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
MR Brandon Uriarte           28| MR :      77      10     :  87 | MR :      96      -9  18     : 105 |   5 | 110 |          |       $300k r |  $2.56M: $2.27M |  p446 | Long Beach Longsh... | *^
SP Daniel Hovis              31| SP :      92      16     : 108 |    :                         :   0 |   2 | 110 |          |      $1.21M e |   $4.1M: $3.62M | p1176 | Long Beach Longsh... | **
MR Thomas Mondy              22| MR :      62      -3     :  59 | MR :      94      -8  17     : 103 |   6 | 109 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
LF Kelly Chancellor          33| CF :  94       4  11     : 109 |    :                         :   0 |   0 | 109 | -2---565 |       $580kx3 |  $2.82M: $2.49M |  p284 | Long Beach Longsh... | **
SP Geraldo Almendarez        20| SP :      68      -7     :  62 | SP :      88       4   9     : 101 |   6 | 107 |          |               |        :        | p1496 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      69       3     :  72 | MR :      91      -4  14     : 101 |   6 | 107 |          |               | $769.3k:$679.6k |  p856 | Long Beach Longsh... | ++++-
