  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36751


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14820 0.254/0.746
Pitching: 10460/10292 0.504/0.496

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23371509287982736, RandomForest(...)), (0.233489264922953, Isotonic(...)), (0.22139243580239318, Huber(...)), (0.22292888722845258, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [266. 124. 146.  98. 199.  24.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.826 0.102 0.072]
-- Doubles
Selected: HuberScores: [(0.07847633323586252, RandomForest(...)), (0.05398688592410631, Isotonic(...)), (0.09113526485932462, Huber(...)), (0.06382374859761342, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 62. 57. 37. 49. 13.]Coefficients: [ 0.01303395  0.02863637  0.00804079 -0.00534779]Intercept: 0.011988133534464098Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008022232526735396, RandomForest(...)), (-0.027277486070478602, Isotonic(...)), (0.03356302670581868, Huber(...)), (0.004376173754552459, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 2.01585288e-03  2.38627897e-03 -5.65703707e-05  2.06063804e-03 -2.40165754e-03  8.17197614e-03]Intercept: -0.0026256283463270995Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3871985565566463, RandomForest(...)), (0.38453568816928385, Isotonic(...)), (0.3406922850371557, Huber(...)), (0.33410514588503687, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 192. 441. 267. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.14399652573809185, RandomForest(...)), (0.14259789884805166, Isotonic(...)), (0.15463660661501044, Huber(...)), (0.15119476019968117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  38.   9.]Coefficients: [0.02017613 0.00032152 0.11774346]Intercept: 0.03499623976945409Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08480476757032529, RandomForest(...)), (0.08199579001467672, Isotonic(...)), (0.10737409768615706, Huber(...)), (0.10469066214989875, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  53.  55.  23. 101.  13.]Coefficients: [-0.08411336  0.03180417  0.00737467  0.01245665 -0.25041953 -0.02193985]Intercept: 0.39169996607885177Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10006064779581525, RandomForest(...)), (0.001987440018410336, Isotonic(...)), (0.0862022941064808, Huber(...)), (0.08977888099895297, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [34.  8.  1.  4.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.43  0.371 0.199]
-- Doubles
Selected: RandomForestScores: [(0.005732778189509309, RandomForest(...)), (-0.04424220012522014, Isotonic(...)), (-0.041735754540915236, Huber(...)), (-0.033239464444525225, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.127 0.177 0.309 0.3   0.087]
-- HomeRuns
Selected: RandomForestScores: [(0.1530105623212246, RandomForest(...)), (0.1362837921712271, Isotonic(...)), (0.10064892635587368, Huber(...)), (0.10383795538773351, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.161 0.654 0.113 0.073]
-- Walks
Selected: LinearScores: [(0.19282868368864023, RandomForest(...)), (0.1912616160527759, Isotonic(...)), (0.21419541435079492, Huber(...)), (0.2151772278389418, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152591]Intercept: 0.1916999079294726Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4208338900759454, RandomForest(...)), (0.42771855779724827, Isotonic(...)), (0.43705899500951056, Huber(...)), (0.4348505534177734, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [330.   2.  18.  18.   0.]Coefficients: [ 0.1771384   0.02385182 -0.00363421 -0.00193891  0.00902744]Intercept: 0.03890590253932234Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 16) 104 |  46  63  73  75  86  88  97 105 104 106
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  98  98  98  99
               Power |  99 (  2) 101 |  96  96  97  98  99  94  99 103  97 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  95  98 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  96  97  97  97 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  1)  79 |  75  75  72  71  71  78  79  76  78  97
             Control |  76 (  0)  76 |  66  70  76  81  73  90  86  85  91  94
            Movement |  75 ( 19)  94 |  79  79  79  79  76  75  82  94  94  97
     Groundball Pct. |  71 (  6)  77 |  68  68  68  69  71  82  76  83  83  83
           Endurance |  79 (  7)  86 | 

SS Benjiro, Y      26| .306/.371/.377 101 123 | .298/.363/.367  99  92 | -3337---  14 |  + || 113 || ML      |
CL Jesse Godbold             23| MR :      52     -11     :  41 | SP :     107     -21  27     : 113 |   6 | 119 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP Juan Vega                 32| SP :      95      22     : 118 |    :                         :   0 |   1 | 119 |          |         $4Mx3 |  $4.26M: $3.66M |  p592 | Dakota Destroyers    | **
SP Donald Monteiro           25| SP :      92      19     : 111 | SP :      88      14   8     : 110 |   6 | 117 |          |   6   $300k r |  $3.68M: $3.16M |  p437 | Dakota Destroyers    | ++++
RF George Petree             30| LF :  94       4  13     : 111 |    :                         :   0 |   3 | 114 | -2---756 |               |  $2.52M: $2.16M | p1001 | Dakota Destroyers    | **
3B Robin Harper              35| 2B :  94      10  16     : 120 |    :                         :   0 |  -6 | 114 | -3886--- |  F   $1.12M   |   $3.1M: $2.66M |  p359 | Dakota Destroyers    | **^
SP Shigemasa Eien            21| MR :      48     -15     :  33 | SP :     102     -17  22     : 107 |   6 | 113 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
LF David Wroblewski          29| LF :  95       2  11     : 108 |    :                         :   0 |   4 | 112 | -4---645 |      $1.62M a |  $2.13M: $1.83M | p1085 | Dakota Destroyers    | **^
SP Filiberto Baca            19| SP :      54     -18     :  36 | SP :      94      -4  14     : 105 |   6 | 111 |          |   7           |        :        | p1554 | Dakota Destroyers    | +++-
CF David Mayes               34| RF :  92       7  13     : 112 |    :                         :   0 |  -2 | 110 | -2224878 |     $354.3k a |  $2.52M: $2.16M | p2091 | Dakota Destroyers    | *
1B Richard Brannen           28| 1B :  93       2   3     :  98 | 1B :  94       2   2   7     : 104 |   5 | 109 | -511-111 |               | $581.2k:$499.4k |  p599 | Dakota Destroyers    | **
LF John Ricard               30| LF :  90       6  10     : 106 |    :                         :   0 |   3 | 109 | -3---867 |       $350k a |  $1.94M: $1.66M |  p638 | Dakota Destroyers    | **
MR John Gillespie            26| MR :      84      16     : 100 | MR :      69       4  -6     :  68 |   6 | 106 |          |               |   $3.1M: $2.66M | p1236 | Dakota Destroyers    | ****
SP Lance Pankratz            31| SP :      89      16     : 104 |    :                         :   0 |   2 | 106 |          |               |   $3.1M: $2.66M |  p808 | Dakota Destroyers    | *^
MR David Knop                32| MR :      86      18     : 104 |    :                         :   0 |   1 | 105 |          |  F    $3.3M   |  $3.49M:    $3M |  p238 | Dakota Destroyers    | ***
2B Robert Lusher             37| SS : 104       4  16     : 124 |    :                         :   0 | -20 | 104 | -4555--- |  F      $7M   |   $3.1M: $2.66M | p1527 | Dakota Destroyers    | **
SP Raymond Cuthbert          32| SP :      87      14     : 102 |    :                         :   0 |   1 | 103 |          |     $464.3k a |  $2.71M: $2.33M |  p752 | Dakota Destroyers    | *
3B Steven Vandenberg         24| 1B :  76       3 -13     :  66 | 1B :  94       3  -8   8     :  96 |   6 | 102 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
3B Mary Cutler               32| SS :  91       6   4     : 101 |    :                         :   0 |   1 | 102 | -3455--- |               |   $775k:$665.9k |  p443 | Dakota Destroyers    | *^
SP Zack Kurz                 19| MR :      49     -13     :  36 | SP :      90      -5  10     :  95 |   6 | 101 |          |               |        :        |   p94 | Dakota Destroyers    | ++-
MR Darius Nitta              24| MR :      54     -10     :  44 | MR :      97     -20  18     :  95 |   6 | 101 |          |               |        :        |  p704 | Dakota Destroyers    | +++
MR Raimundo Lazo             29| MR :      82      15     :  97 |    :                         :   0 |   4 | 101 |          |  F      $3M   |  $2.91M:  $2.5M |   p28 | Dakota Destroyers    | **^
1B Ethan Astudillo           28| 1B :  87       1  -4     :  83 | 1B :  93       1  -4   4     :  94 |   5 |  99 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Andrew Mohammed           27| SP :      67      -6     :  62 | SP :      93     -15  13     :  92 |   6 |  98 |          |               |        :        | p1245 | Dakota Destroyers    | *
MR Baldo Regalado            29| MR :      79      12     :  91 |    :                         :   0 |   4 |  95 |          |     $571.4k a |  $2.32M:    $2M | p1013 | Dakota Destroyers    | **^
MR Christian Patch           28| MR :      77      10     :  87 | MR :      77      -9   1     :  69 |   5 |  92 |          |               |  $1.94M: $1.66M |   p79 | Dakota Destroyers    | ****

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 121      12  40  21 : 194 | SS : 117      12  32  39  15 : 216 |   6 | 222 | -3637--- |        $30Mx4 | $11.82M:$10.15M |  p802 | Las Vegas Aces       | ****
SP Waylon Lheureux           28| SP :     107      34     : 141 | SP :     121      21  41     : 182 |   5 | 187 |          |      $2.86M a |  $6.59M: $5.66M |  p494 | Las Vegas Aces       | **^
CF Manuel Gomez              31| CF : 115      11  34  23 : 183 |    :                         :   0 |   2 | 185 | -2---988 |       $3.8Mx3 | $11.04M: $9.49M |  p636 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF : 102       9  20   8 : 139 | CF : 109       9  13  29   9 : 169 |   6 | 175 | -2---888 |               |  $5.42M: $4.66M |  p623 | Las Vegas Aces       | **^
3B Eric Lerch                29| SS : 103      19  29   9 : 160 |    :                         :   0 |   4 | 164 | -3888--- |       $6.2Mx3 |  $7.36M: $6.33M |  p834 | Las Vegas Aces       | **^
SS Reginald Banks            19| SS :  64      20  -9     :  74 | SS : 100      20  -1  30   6 : 154 |   6 | 160 | -3889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
2B Rafael Alvarez            25| 1B : 106       3  17   0 : 127 | 1B : 109       3  19  23     : 154 |   6 | 160 | -6542--- |       $350k a |  $3.29M: $2.83M |  p264 | Las Vegas Aces       | **
SS Luis Willie               25| 1B : 105       3  16     : 123 | SS : 107       3  18  20     : 148 |   6 | 154 | -5434--- |               |   $3.1M: $2.66M |  p942 | Las Vegas Aces       | ++-
SP Mariano Via               23| MR :      67       2     :  70 | SP :     111      -5  31     : 137 |   6 | 143 |          |   1           | $387.5k:$332.9k |  p131 | Las Vegas Aces       | +++++
CF Moises Bareche            34| CF : 101      11  21  10 : 143 |    :                         :   0 |  -2 | 141 | -2---888 |        $16Mx2 |  $6.01M: $5.16M |   p72 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  98      10  20     : 128 | 2B :  92      10  14  14     : 131 |   6 | 137 | -88761-1 |   3           |  $3.87M: $3.33M |  p386 | Las Vegas Aces       | ++++
LF Scott Savala              31| LF : 107       1  23     : 131 |    :                         :   0 |   2 | 133 | -2---544 |      $2.66M a |  $4.46M: $3.83M | p1207 | Las Vegas Aces       | **^
RF Edward Palos              30| RF : 104       3  21     : 128 |    :                         :   0 |   3 | 131 | -4---646 |               |  $4.07M:  $3.5M |  p258 | Las Vegas Aces       | **^
SP Robert Finn               23| SP :      60     -13     :  46 | SP :     108     -14  28     : 123 |   6 | 129 |          |               |        :        |  p697 | Las Vegas Aces       | +++
CF Jonathan Howard           26| RF :  97       6  17     : 120 | RF :  94       6   8  13     : 122 |   6 | 128 | -6---857 |         $4Mx3 |  $3.29M: $2.83M |   p11 | Las Vegas Aces       | **
LF Jim Barrington            34| LF : 100       7  22     : 129 |    :                         :   0 |  -2 | 127 | -7---878 |       $350k a |  $4.26M: $3.66M |  p797 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  76       0 -10     :  66 | RF :  99       0   7  13     : 119 |   6 | 125 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
CF Ronald Garcia             20| RF :  67       2 -18     :  51 | RF : 101       2  -2  16     : 116 |   6 | 122 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
1B John Driggers             25| 2B :  77       2 -10     :  70 | 1B : 104       4 -10  18     : 116 |   6 | 122 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
SS Pedro Leon                23| SS :  74      12  -7     :  79 | SS :  94      12  -7  16     : 115 |   6 | 121 | -7567--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
1B Steven Loch               27| 1B :  94       4   6     : 104 | 1B :  95       4   5  10     : 114 |   6 | 120 | -7-2-3-1 |               |  $1.16M:$998.8k | p1155 | Las Vegas Aces       | **
3B Benjamin Cardenas         34| RF :  99       5  18     : 122 |    :                         :   0 |  -2 | 120 | -2241357 |       $836kx2 |  $3.49M:    $3M | p1869 | Las Vegas Aces       | **
SP Carlos Munguia            21| MR :      50     -13     :  37 | SP :     103     -14  23     : 112 |   6 | 118 |          |               |        :        | p1562 | Las Vegas Aces       | +++
SP Cornelius Koepp           25| SP :      90      17     : 106 | SP :      79      12  -1     :  89 |   6 | 112 |          |               |  $3.29M: $2.83M |  p265 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           25| SP :      89      16     : 105 | SP :      72      11  -8     :  75 |   6 | 111 |          | I             |   $3.1M: $2.66M |   p50 | Las Vegas Aces       | ++
SP Richard Mohammad          32| SP :      92      19     : 110 |    :                         :   0 |   1 | 111 |          |       $350k a |  $3.68M: $3.16M |  p298 | Las Vegas Aces       | **
SP Jimmie Gagliano           19| SP :      59     -14     :  46 | SP :      91       1  12     : 104 |   6 | 110 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SP Terry Phillips            29| SP :      90      17     : 106 |    :                         :   0 |   4 | 110 |          |      $1.42M a |  $3.29M: $2.83M |  p742 | Las Vegas Aces       | **
2B Raymond Roberts           22| 2B :  62       5 -21     :  46 | 2B :  97       5 -15  15     : 102 |   6 | 108 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
 C Dominic Tomita            29| DH :  98       0   6     : 104 |    :                         :   0 |   4 | 108 | 41------ |      $1.14Mx3 |  $1.16M:$998.8k |  p404 | Las Vegas Aces       | **^
SP Chris Chapman             32| SP :      87      14     : 102 |    :                         :   0 |   1 | 103 |          |               |  $2.71M: $2.33M | p1148 | Las Vegas Aces       | *
 C Luis Frias                29|  C :  93       3   2     :  98 |    :                         :   0 |   4 | 102 | 71------ |       $680kx3 | $387.5k:$332.9k | p1091 | Las Vegas Aces       | **^
MR Chester Macey             32| MR :      84      16     : 100 |    :                         :   0 |   1 | 101 |          |      $2.15M a |   $3.1M: $2.66M |  p504 | Las Vegas Aces       | **
SP Daniel Jones              34| SP :      87      14     : 102 |    :                         :   0 |  -2 | 100 |          |  F    $340k   |  $2.71M: $2.33M |  p572 | Las Vegas Aces       | *
 C Jimmy Dingman             32| DH :  95       0   3     :  98 |    :                         :   0 |   1 |  99 | 52---1-3 |  F    $630k   | $581.2k:$499.4k |   p96 | Las Vegas Aces       | **^
MR Andrew Hatchell           35| MR :      87      19     : 105 |    :                         :   0 |  -6 |  99 |          |               |  $3.68M: $3.16M |  p220 | Las Vegas Aces       | **
3B Sabino Villarreal         31| 1B :  89       4   1     :  95 |    :                         :   0 |   2 |  97 | -7464--1 |               | $193.7k:$166.5k |  p837 | Las Vegas Aces       | *^
SP Walter Lozada             24| MR :      50     -13     :  37 | SP :      95     -20  15     :  90 |   6 |  96 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
3B Victor Bohorquez          28| SS :  63      13 -17     :  60 | SS :  91      13 -28  14     :  91 |   5 |  96 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
1B William Plasencia         25| 1B :  58       1 -33     :  25 | 1B : 102       1 -29  13     :  87 |   6 |  93 | -3------ |   T           |        :        | p1303 | Las Vegas Aces       | +++
MR Leon Mendez               33| MR :      80      13     :  92 |    :                         :   0 |   0 |  92 |          |  F      $4M   |  $2.52M: $2.16M |  p723 | Las Vegas Aces       | **^
SP Malcolm Pedrosa           34| SP :      84      11     :  94 |    :                         :   0 |  -2 |  92 |          |  F    $1.7M   |  $2.13M: $1.83M | p2054 | Las Vegas Aces       | *
SP Carlos Folch              25| SP :      72      -1     :  71 | SP :      86      -6   6     :  85 |   6 |  91 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
1B Rich Prosser              35| 1B :  91       3   2     :  97 |    :                         :   0 |  -6 |  91 | -615-212 |       $1.1Mx2 | $387.5k:$332.9k |  p989 | Las Vegas Aces       | **
1B Shawn Barton              21| 1B :  69       3 -20     :  52 | 1B :  86       3  -5   0     :  83 |   6 |  89 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
LF Milo Rigg                 23| RF :  76       2  -8     :  70 | RF :  85       2  -5   1     :  83 |   6 |  89 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
2B Earl Bookman              31| 2B :  76      12  -1     :  87 |    :                         :   0 |   2 |  89 | -9977--- |               |        :        |  p427 | Las Vegas Aces       | **
SP Markus Arreola            22| SP :      74       1     :  75 | SP :      79       4  -1     :  82 |   6 |  88 |          |               | $193.7k:$166.5k |  p226 | Las Vegas Aces       | +++
 C Patrick Keesler           30|  C :  86       3  -4     :  85 |    :                         :   0 |   3 |  88 | 71------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
3B Henry Young               34| SS :  85       6  -2     :  90 |    :                         :   0 |  -2 |  88 | -3355--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
MR Richard Larry             24| MR :      62      -2     :  60 | MR :     149     -12  63  20 : 221 |   6 | 227 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  96      12  19     : 127 | 2B : 121      12  15  45  21 : 213 |   6 | 219 | -3831--- |   4   $300k r |  $3.68M: $3.16M |  p442 | Long Beach Longsh... | +++++
3B John Merida               26| 2B : 123       3  38  18 : 182 | 2B : 118       3  34  34   9 : 199 |   6 | 205 | -76543-4 |      $1.62M a | $10.85M: $9.32M |  p317 | Long Beach Longsh... | ***
SP John Dicks                27| SP :     100      27     : 127 | SP :     128      18  48     : 194 |   6 | 200 |          | I    $8.16Mx5 |  $5.23M: $4.49M |  p356 | Long Beach Longsh... | ****
CL Bill Creech               23| MR :     114      43     : 157 | MR :     115      41  34     : 190 |   6 | 196 |          |       $300k r |  $8.33M: $7.16M | p1460 | Long Beach Longsh... | +++++
1B Patrick Campbell          17| 1B :  74       4 -13     :  65 | 1B : 120       4  18  35  12 : 189 |   6 | 195 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
CL Amaury Rios               30| MR :     131      58     : 189 |    :                         :   0 |   3 | 192 |          |  F      $5M   | $11.24M: $9.66M |   p92 | Long Beach Longsh... | ****^
SP Simon Yunque              26| SP :      99      26     : 125 | SP :     122      19  42     : 183 |   6 | 189 |          |       $300k r |  $5.04M: $4.33M |  p376 | Long Beach Longsh... | ****
2B Elden Davis               21| 2B :  58       7 -23     :  42 | 2B : 125       7 -16  44  20 : 181 |   6 | 187 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
SP Roberto Quiñones          24| SP :     125      52     : 177 | SP :     104      51  24     : 180 |   6 | 186 |          |       $300k a | $10.07M: $8.66M |  p113 | Long Beach Longsh... | ***^
CF Jeff Hocker               30| CF : 119       7  34  23 : 183 |    :                         :   0 |   3 | 186 | -2---776 |      $24.1Mx5 | $11.04M: $9.49M | p2259 | Long Beach Longsh... | ****
2B Roger Borrero             27| 2B :  97       6  15     : 118 | 2B : 117       6   8  36  11 : 179 |   6 | 185 | -3735--- |       $300k r |  $2.91M:  $2.5M | p1429 | Long Beach Longsh... | ***
SS Raymond Appleton          24| SS : 100       6  13     : 119 | SS : 116       6  16  32   8 : 178 |   6 | 184 | -2225--- |   7           |  $2.52M: $2.16M |  p240 | Long Beach Longsh... | +++++
LF William Lauer             30| LF : 125       0  40  15 : 180 |    :                         :   0 |   3 | 183 | -2---523 |     $10.16Mx5 | $10.46M: $8.99M |  p324 | Long Beach Longsh... | ***^
 C Ashley Max                25| DH : 109       0  17     : 126 | DH : 117       0  22  28   4 : 171 |   6 | 177 | 51------ |   2   $300k r |  $3.29M: $2.83M |  p606 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  75       2  -8     :  69 | LF : 122       2  -6  38  11 : 167 |   6 | 173 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
1B Luis Tilly                30| CF : 111      10  30  19 : 170 |    :                         :   0 |   3 | 173 | -744-788 |       $300k a |   $9.3M: $7.99M |   p61 | Long Beach Longsh... | **
CL Dewey Belk                17| MR :      62      -2     :  60 | MR :     120       5  38     : 164 |   6 | 170 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
 C Leopoldo Zapata           21| DH : 102       0  10     : 112 | DH : 112       0  28  23     : 163 |   6 | 169 | 42-1---- |   T           |  $1.94M: $1.66M | p1586 | Long Beach Longsh... | ++++-
CL James Row                 34| MR :     122      49     : 171 |    :                         :   0 |  -2 | 169 |          |      $4.31Mx3 |  $9.49M: $8.16M |  p512 | Long Beach Longsh... | ****
MR George Salguero           26| MR :     101      31     : 133 | MR :     109      22  29     : 159 |   6 | 165 |          |               |  $6.01M: $5.16M |  p372 | Long Beach Longsh... | **
SP James Jacobus             22| SP :      83      10     :  92 | SP :     110      13  30     : 153 |   6 | 159 |          |   3           |  $1.94M: $1.66M |  p881 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :     102      32     : 134 | MR :     105      20  25     : 149 |   6 | 155 |          |       $300k r |   $6.2M: $5.33M |  p371 | Long Beach Longsh... | ***^
CL Donnie Goering            26| MR :      91      22     : 113 | MR :     107      11  27     : 146 |   6 | 152 |          |       $300k r |  $4.26M: $3.66M |   p88 | Long Beach Longsh... | ****^
SS Fidel Fuentes             30| 2B : 112       3  27   7 : 149 |    :                         :   0 |   3 | 152 | -2625--- |        $13Mx6 |  $6.59M: $5.66M | p2265 | Long Beach Longsh... | **^
MR Tracy Gasser              24| MR :      83      16     :  99 | MR :     108       9  28     : 145 |   6 | 151 |          |               |   $3.1M: $2.66M |  p856 | Long Beach Longsh... | ++++-
MR Arthur Holahan            20| MR :      53     -10     :  42 | MR :     115      -9  34     : 140 |   6 | 146 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      79      12     :  91 | MR :     105       9  25     : 139 |   6 | 145 |          |               |  $2.32M:    $2M | p1507 | Long Beach Longsh... | +++++
SP Rodney Hamilton           29| SP :     107      34     : 141 |    :                         :   0 |   4 | 145 |          |  F      $3M   |  $6.59M: $5.66M |  p436 | Long Beach Longsh... | **
CL Stan Willie               21| MR :      54     -10     :  44 | MR :     114     -15  33     : 133 |   6 | 139 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
2B Victor Sunderman          27| DH : 100       0   8     : 108 | DH : 101       0  11  12     : 124 |   6 | 130 | -21----- |               |  $1.55M: $1.33M |  p497 | Long Beach Longsh... | **
CF Victor Albuerne           24| LF :  75       7  -3     :  79 | CF : 101       9  -9  21   1 : 122 |   6 | 128 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
SP Curtis Cooper             31| SP :      99      26     : 126 |    :                         :   0 |   2 | 128 |          |      $3.48M a |  $5.04M: $4.33M |  p581 | Long Beach Longsh... | ***^
SP Geraldo Almendarez        21| SP :      97      24     : 121 | SP :      78      29  -2     : 106 |   6 | 127 |          |               |  $4.65M:    $4M | p1496 | Long Beach Longsh... | +++
