bsf: 1.29
act: 27887


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5360/14992 0.263/0.737
Pitching: 9514/10738 0.470/0.530

           Hits | 0.133
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2388274554162868, RandomForest(...)), (0.23548228189182438, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 258.   97.  126.   92.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.073274587760248908, RandomForest(...)), (0.045900002319629131, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  38.  26.  19.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.023895078042652524, RandomForest(...)), (-0.02840054742933773, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.074  0.926]
-- HomeRuns
Selected: IsotonicScores: [(0.36400881744020436, RandomForest(...)), (0.36489853515010512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 148.  138.  406.  257.  114.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15069973625975494, RandomForest(...)), (0.15216014891481036, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   97.  160.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074449343934620479, RandomForest(...)), (0.039824233395164499, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 54.  33.  30.  14.  82.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.042
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13266252268921044, RandomForest(...)), (0.09423096982161816, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [ 45.  12.   0.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.532  0.181  0.205  0.082]
-- Doubles
Selected: RandomForestScores: [(-0.0099666125634128733, RandomForest(...)), (-0.036599602667275612, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.268  0.328  0.404]
-- HomeRuns
Selected: IsotonicScores: [(0.095878833125211838, RandomForest(...)), (0.081888508838051252, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  39.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24280291483641195, RandomForest(...)), (0.22860451910876065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  161.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4595327277052868, RandomForest(...)), (0.45271148386588234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [ 369.    1.    6.   21.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.866  0.134]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  80  80  89  97 101 105 107 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  96  97  98  99 101 108 110
                 Eye |  92 (  6)  98 |  81  81  84  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 15)  76 |  61  61  60  61  63  63  61  74  80  92
             Control |  67 (  8)  75 |  34  45  47  53  56  67  67  76  83  95
            Movement |  62 ( 16)  78 |  62  62  62  63  62  62  66  80  85  96
     Groundball Pct. |  67 (  0)  67 |  67  67  67  67  67  67  68  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .292/.413/.583 128 149 | .290/.410/.579 127 128 | -2---778   2 | -+ || 129 || ML      |
LF Edmundo Abrego            25| RF :  95      -9   3     :  89 | RF : 109      -9  18     : 118 |   6 | 124 | -2---526 |   4   $300k r | $736.1k:$848.8k |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             23| 3B :  72      -3 -12     :  58 | 3B : 102      -3  18     : 117 |   6 | 123 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         25|  C :  89      11  -3     :  97 |  C :  94      11  13     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
1B Dwayne Grimes             27| 1B : 111     -18  17     : 110 |    :                     :   0 |   6 | 116 | -2------ |       $350k a |  $4.17M: $4.81M | p1533 | Port Adelaide Mag... | **
SS Youji Benjiro             22| SS :  74       8 -12     :  70 | SS :  90       8  10     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  58       5 -39     :  24 |  C :  94       5   7     : 107 |   6 | 113 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
3B Michael Sanchez           23| 3B :  81      -2  -2     :  77 | 2B :  94      -1  10     : 104 |   6 | 110 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
SP Daniel Hovis              28| SP :      82      17   6 : 105 |    :                     :   0 |   5 | 110 |          |       $350k a |   $5.4M: $6.22M | p1176 | Port Adelaide Mag... | *
LF Duane Damian              24| LF :  72      -6 -16     :  49 | CF :  97      -2   7     : 102 |   6 | 108 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             33| RF : 102      -8  12     : 106 |    :                     :   0 |   0 | 106 | -2---627 |       $750k a |  $2.94M:  $3.4M | p1059 | Port Adelaide Mag... | *^
SS Carmen Sumpter            33| SS :  91       8   5     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.23M: $1.41M | p2219 | Port Adelaide Mag... | *^
 C Valentine Gorman          37|  C :  98      11   6   6 : 121 |    :                     :   0 | -20 | 101 | 81------ |       $600kx2 |  $2.94M:  $3.4M |  p554 | Port Adelaide Mag... | *
CF Wilfredo Franco           29| CF :  86       7   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Nolan Leventhal           35| 3B :  88       4  11     : 103 |    :                     :   0 |  -6 |  97 | -4485--- |       $350k a |   $2.7M: $3.11M | p1795 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  53      -5 -37     :  11 | 2B :  90      -5   2     :  87 |   6 |  93 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Aldo Espino               27| SS :  81       9  -4     :  86 |    :                     :   0 |   6 |  92 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Jay Koga                  22| SS :  61       3 -30     :  34 | SS :  83       3  -2     :  84 |   6 |  90 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
MR Edward Loveday            28| MR :      73      10     :  82 |    :                     :   0 |   5 |  87 |          |       $350k a |  $2.45M: $2.83M | p1374 | Port Adelaide Mag... | *^
LF Mike Maroney              28| LF :  86      -4   0     :  82 |    :                     :   0 |   5 |  87 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Serafin Vela              36| SS :  90       6   2     :  98 |    :                     :   0 | -12 |  86 | -3667--- |      $1.35Mx3 | $490.7k:$565.9k | p1643 | Port Adelaide Mag... | **
LF Gordon Hoefer             19| CF :  46      -2 -49     :  -5 | CF :  85      -2  -4     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Juan Briceno              26| MR :      56      -4     :  52 | MR :      75       3     :  79 |   6 |  85 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  92       3   2     :  97 |    :                     :   0 | -12 |  85 | -3325388 |  F    $512k   | $490.7k:$565.9k | p1838 | Port Adelaide Mag... | *
 C Christopher Fluker        37|  C :  95       8   0     : 103 |    :                     :   0 | -20 |  83 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 3B :  59       1 -21     :  39 | 3B :  78       1  -2     :  76 |   6 |  82 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
SP Louie Albuerne            28| SP :      71       6     :  77 |    :                     :   0 |   5 |  82 |          |               |  $1.47M:  $1.7M |  p125 | Port Adelaide Mag... | *^
MR Bob Drum                  33| MR :      73      10     :  82 |    :                     :   0 |   0 |  82 |          |       $720kx2 |  $2.45M: $2.83M | p1483 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       0  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      69       7     :  76 |    :                     :   0 |   5 |  81 |          |       $300k a |  $1.72M: $1.98M | p2992 | Port Adelaide Mag... | *^
1B Gerald Daniels            33| 3B :  83      -2   0     :  81 |    :                     :   0 |   0 |  81 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
 C Amado Escandon            21|  C :  75       3 -25     :  54 |  C :  80       3  -9     :  74 |   6 |  80 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  61       3 -30     :  34 | SS :  77       3  -7     :  73 |   6 |  79 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  81      -4  -4     :  73 |    :                     :   0 |   5 |  78 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      67       4     :  71 | MR :      67      -4     :  62 |   6 |  77 |          |       $300k r | $981.5k: $1.13M |  p230 | Port Adelaide Mag... | *
1B Victor Lundin             25| 3B :  74      -5 -12     :  57 | 3B :  81      -5  -5     :  70 |   6 |  76 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  79      10 -14     :  75 |    :                     :   0 |   1 |  76 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
MR Luis Hernandez            24| MR :      56      -4     :  52 | MR :      70      -1     :  69 |   6 |  75 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | +++-
RF Antonio Chapa             23| LF :  67      -8 -23     :  37 | LF :  82      -8  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Fede Cintron              24| SP :      62      -3     :  59 | SP :      70      -3     :  67 |   6 |  73 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP John Ranson               35| SP :      72       6     :  78 |    :                     :   0 |  -6 |  72 |          |  F    $300k   |  $1.47M:  $1.7M | p1737 | Port Adelaide Mag... | *
CF Ramon Iradier             23| 1B :  72     -20 -23     :  29 | CF :  88     -12 -12     :  64 |   6 |  70 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
3B Emilio Viader             25| 3B :  68     -10 -22     :  36 | 3B :  82     -10  -9     :  64 |   6 |  70 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Kyoutarou Mokichi         34| MR :      67       4     :  71 |    :                     :   0 |  -2 |  69 |          |  F   $2.59M   | $981.5k: $1.13M |  p784 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      65       0     :  65 |    :                     :   0 |   1 |  66 |          |       $300k r |        :        | p2201 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  83      -9  -8     :  66 |    :                     :   0 |   0 |  66 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      76      10     :  86 |    :                     :   0 | -20 |  66 |          |  F    $340k   |  $2.45M: $2.83M | p1080 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      61       0     :  61 |    :                     :   0 |   4 |  65 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
SP Bob Collins               28| SP :      62      -4     :  58 |    :                     :   0 |   5 |  63 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Koji Ankuru               28| SP :      61      -5     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        | p2997 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  76       9 -18     :  67 |    :                     :   0 |  -6 |  61 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
2B Bill Journey              32| 2B :  79      -8 -13     :  58 |    :                     :   0 |   1 |  59 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      59      -7     :  52 | SP :      55     -18     :  37 |   6 |  58 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Johnathan Bottomley       28| MR :      57      -4     :  53 |    :                     :   0 |   5 |  58 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      58      -7     :  51 | SP :      58     -15     :  43 |   6 |  57 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      59      -7     :  52 |    :                     :   0 |   5 |  57 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
SP Charles Barrett           21| MR :      40     -19     :  21 | SP :      61     -13     :  48 |   6 |  54 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
3B Hugh Riter                27| 3B :  68      -4 -17     :  48 |    :                     :   0 |   6 |  54 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP James Henderson           36| SP :      66       0     :  66 |    :                     :   0 | -12 |  54 |          |       $570kx2 |        :        | p1717 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      56      -4     :  52 |    :                     :   0 |   1 |  53 |          |               |        :        |  p626 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      62      -3     :  59 |    :                     :   0 |  -6 |  53 |          |  F    $300k   |        :        | p1766 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  67       1 -17     :  51 |    :                     :   0 |   1 |  52 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      53      -7     :  45 |    :                     :   0 |   4 |  49 |          |               |        :        |  p304 | Port Adelaide Mag... | **
1B Harvey Kinnison           23| 1B :  64     -15 -27     :  22 | 1B :  75     -15 -19     :  41 |   6 |  47 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
MR Celestino Mendoza         23| MR :      47     -13     :  34 | MR :      55     -14     :  41 |   6 |  47 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Jose Varela               31| MR :      53      -7     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        |  p150 | Port Adelaide Mag... | *
LF Jose Torres               26| LF :  60     -13 -35     :  11 | LF :  74     -13 -21     :  40 |   6 |  46 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
SP Loren Hayton              27| SP :      52     -14     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        |  p529 | Port Adelaide Mag... | *
2B David Ashman              28| 2B :  69      -7 -23     :  39 |    :                     :   0 |   5 |  44 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Roland Robbins            33| MR :      50     -10     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        |  p812 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      52     -14     :  38 |    :                     :   0 |   1 |  39 |          |               |        :        |   p60 | Port Adelaide Mag... | *
SP James Colligan            26| SP :      48     -18     :  30 | SP :      50     -24     :  26 |   6 |  36 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Charles Romero            31| SP :      50     -16     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      47     -13     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Willie Delgadillo         31| SP :      48     -18     :  30 |    :                     :   0 |   2 |  32 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      44     -22     :  22 |    :                     :   0 |   5 |  27 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Fennis Olande             32| SP :      45     -21     :  24 |    :                     :   0 |   1 |  25 |          |               |        :        | p3016 | Port Adelaide Mag... | *
MR Reinaldo Camino           29| MR :      37     -21     :  16 |    :                     :   0 |   4 |  20 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      39     -27     :  12 | SP :      40     -34     :   6 |   6 |  18 |          |               |        :        |  p135 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     172      96  73 : 341 |    :                     :   0 |   4 | 345 |          |       $6.5Mx4 | $41.47M:$47.82M |  p598 | Dakota Destroyers    | ****^
2B Warren Bixby              29| 2B : 105       7  27   3 : 142 |    :                     :   0 |   4 | 146 | -4963--- |     $928.6k a |  $7.36M: $8.49M | p1967 | Dakota Destroyers    | **^
1B Juan Fernandez            22| 1B : 114     -15  24     : 122 | 1B : 124     -15  30   0 : 139 |   6 | 145 | -6---1-1 |   3   $300k r |  $5.89M: $6.79M | p1110 | Dakota Destroyers    | +++++
MR David Knop                28| SP :      95      30  13 : 138 |    :                     :   0 |   5 | 143 |          |     $548.6k a | $10.55M:$12.17M |  p238 | Dakota Destroyers    | **
MR Baldo Regalado            25| MR :      68       6     :  74 | MR :     102      27   3 : 132 |   6 | 138 |          |       $300k r |  $1.47M:  $1.7M | p1013 | Dakota Destroyers    | +++-
SP Juan Vega                 28| SP :      93      27  10 : 130 |    :                     :   0 |   5 | 135 |          |      $3.49M a |  $9.08M:$10.47M |  p592 | Dakota Destroyers    | **^
MR Carl Oconner              26| SP :      89      24   7 : 120 | SP :      98      25   2 : 125 |   6 | 131 |          |       $300k r |  $7.61M: $8.77M |  p517 | Dakota Destroyers    | ***
 C Ramon Chavarria           34|  C : 107       8  12   6 : 133 |    :                     :   0 |  -2 | 131 | 71------ |        $10Mx3 |  $4.42M: $5.09M | p1918 | Dakota Destroyers    | **
SS Russell Hogans            34| 3B :  99       6  24     : 129 |    :                     :   0 |  -2 | 127 | -3998--- |         $8Mx3 |  $5.89M: $6.79M | p2162 | Dakota Destroyers    | ***
 C Hernando Jimenez          23|  C :  70      -1 -34     :  36 |  C : 106      -1  13     : 118 |   6 | 124 | 51------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
 C Moises Yocom              21|  C : 100      -3  -5     :  92 |  C : 107      -3  12     : 117 |   6 | 123 | 51------ |   4   $300k r |        :        | p1173 | Dakota Destroyers    | ++++-
LF David Wroblewski          25| LF :  96     -10   4     :  91 | LF : 109     -10  18     : 117 |   6 | 123 | -4---635 |   7   $300k r | $981.5k: $1.13M | p1085 | Dakota Destroyers    | +++-
SP Edward Slape              28| SP :      89      23   6 : 118 |    :                     :   0 |   5 | 123 |          |       $300k a |  $7.12M: $8.21M |  p970 | Dakota Destroyers    | *
2B Robin Harper              31| 3B :  99       2  20     : 121 |    :                     :   0 |   2 | 123 | -3886--- |       $975kx2 |  $4.91M: $5.66M |  p359 | Dakota Destroyers    | **
MR Myron Genova              22| SP :      81      16     :  97 | SP :      95      21     : 116 |   6 | 122 |          |       $300k r |  $3.93M: $4.53M |    p2 | Dakota Destroyers    | +++++
1B Loren Wiggins             23| 1B :  90     -17  -2     :  72 | 1B : 114     -17  19     : 116 |   6 | 122 | -4------ |   1           |        :        |  p743 | Dakota Destroyers    | +++++
1B Chad Waid                 30| 3B : 109     -11  18     : 116 |    :                     :   0 |   3 | 119 | -613---- |       $750kx2 |  $4.42M: $5.09M |  p753 | Dakota Destroyers    | **^
RF James Presnell            27| RF : 105      -8  15     : 112 |    :                     :   0 |   6 | 118 | -2---646 |     $471.4k a |  $3.68M: $4.24M |  p365 | Dakota Destroyers    | **
3B Joseph Ryan               22| 3B :  88       1   9     :  98 | 3B :  94       1  14     : 110 |   6 | 116 | -4776--- |   T           |  $2.21M: $2.55M |  p200 | Dakota Destroyers    | +++
2B Rogelio Padilla           34| 3B : 102      -3  19     : 118 |    :                     :   0 |  -2 | 116 | -66621-3 |      $1.25Mx2 |  $4.66M: $5.38M | p1874 | Dakota Destroyers    | **
SP Lance Pankratz            27| SP :      85      19   2 : 106 |    :                     :   0 |   6 | 112 |          |               |  $5.15M: $5.94M |  p808 | Dakota Destroyers    | *
