bsf: 1.28
act: 29800


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5117/16923 0.232/0.768
Pitching: 9768/12175 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27575101171087996, RandomForest(...)), (0.27422666874693397, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 314.  110.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.090154078919502376, RandomForest(...)), (0.073497399438169159, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 91.  77.  55.  38.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.139  0.861]
-- Triples
Selected: RandomForestScores: [(-0.0016186573016267654, RandomForest(...)), (-0.089062402128839688, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 26.  33.  15.  14.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.302  0.191  0.507]
-- HomeRuns
Selected: RandomForestScores: [(0.38172628098707867, RandomForest(...)), (0.38080783604573892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 133.  114.  385.  231.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.1443450263510051, RandomForest(...)), (0.14284033131314519, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   81.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.046  0.954]
-- Ks
Selected: RandomForestScores: [(0.026440335720725423, RandomForest(...)), (0.020094328522196132, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  44.   31.   25.    9.  105.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12715754586624292, RandomForest(...)), (0.12130796834464082, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 44.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.124  0.133  0.016]
-- Doubles
Selected: RandomForestScores: [(0.032736114809351347, RandomForest(...)), (-0.0097711027702223809, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.17   0.218  0.244  0.149]
-- HomeRuns
Selected: RandomForestScores: [(0.14663023031775868, RandomForest(...)), (0.10056013902489007, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.137  0.133  0.641  0.089]
-- Walks
Selected: RandomForestScores: [(0.31050229438136062, RandomForest(...)), (0.30422855835303914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.142  0.858]
-- Ks
Selected: IsotonicScores: [(0.42923388938345913, RandomForest(...)), (0.44504037058920048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 337.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  59  59  80  80  90  98 103 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  91  93  96  98 100 103 109 109
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  3)  85 |  70  70  70  73  76  80  81  84  97 113
             Control |  70 ( 16)  86 |  50  50  52  63  61  74  67  79  87  96
            Movement |  74 ( 14)  88 |  73  73  73  70  69  74  74  83  92  97
     Groundball Pct. |  80 ( -1)  79 |  79  79  79  79  78  78  81  80  80  80
           Endurance |  76 (  2)  78 | 

CF Woodley, R      32| .303/.425/.606 132 125 | .289/.413/.613 130 126 | -2---889   5 | -+ || 135 || ML      |
SP Wesley Segovia            19| SP :      61      -7     :  54 | SP :      92      17     : 109 |   6 | 115 |          |               |        :        | p1164 | Roswell 51s          | +++-
2B Scott Poyner              22| 2B :  87      -2   0     :  85 | 2B :  96      -2  11     : 104 |   6 | 110 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
CL Emmanuel Dille            25| MR :      68       4     :  72 | MR :      89      14     : 103 |   6 | 109 |          | I T           |  $1.02M: $1.15M |  p911 | Roswell 51s          | +++++
CF Jesus Valdecilla          27| LF :  98      -8  11     : 101 |    :                     :   0 |   6 | 107 | -2---651 |               |  $2.82M: $3.16M | p1137 | Roswell 51s          | *^
3B Homer Evans               19| 3B :  63       0 -24     :  39 | 3B :  92       0   8     : 100 |   6 | 106 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
RF Devin Shurtleff           24| RF :  68      -5 -18     :  44 | RF :  96      -5  10     : 100 |   6 | 106 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
LF Robert Obrien             32| CF :  95       1   7     : 103 |    :                     :   0 |   1 | 104 | -2---873 |      $1.44Mx3 |  $1.79M: $2.01M |  p863 | Roswell 51s          | **
RF Willis Usher              24| RF :  98      -9   8     :  96 | RF :  98      -9   8     :  96 |   6 | 102 | -2---325 |               |  $2.05M:  $2.3M |  p805 | Roswell 51s          | +++
2B Keenan Fetter             25| 2B :  84      -1  -1     :  82 | 2B :  90      -1   7     :  96 |   6 | 102 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
CF Stephen Quintal           20| CF :  62       0 -26     :  36 | CF :  89       0   5     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
3B Francisco Tomas           33| 3B :  99      -6   7     : 100 |    :                     :   0 |   0 | 100 | -2153--- |     $464.3k a |  $1.79M: $2.01M | p1594 | Roswell 51s          | **
MR Bobby Robinson            28| MR :      80      13   1 :  94 |    :                     :   0 |   5 |  99 |          |       $300k r |  $3.59M: $4.03M |  p811 | Roswell 51s          | **
2B Oscar Cedillo             32| 2B :  96      -5   7     :  98 |    :                     :   0 |   1 |  99 | -251-557 |       $300k r |  $1.79M: $2.01M |  p499 | Roswell 51s          | *^
SP Robert Phillips           19| MR :      63      -1     :  62 | SP :      83       9     :  92 |   6 |  98 |          |   8   $300k r |        :        |  p854 | Roswell 51s          | ++++
SP Jason Jude                23| SP :      64      -4     :  60 | SP :      81       6     :  87 |   6 |  93 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
 C Arnold Taylor             24|  C :  68       1 -25     :  44 |  C :  86       1  -1     :  87 |   6 |  93 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
3B Kim Curley                27| 2B :  90      -4   1     :  87 |    :                     :   0 |   6 |  93 | -2551--- |               | $256.2k:$287.6k | p2229 | Roswell 51s          | *
SP Alan Smith                31| MR :      78      12     :  90 |    :                     :   0 |   2 |  92 |          |      $2.65M a |  $3.07M: $3.45M | p1950 | Roswell 51s          | ***^
 C Donald Hirokumi           29|  C :  94      -3  -4     :  87 |    :                     :   0 |   4 |  91 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
SP Dennis Schooler           28| SP :      76       8     :  84 |    :                     :   0 |   5 |  89 |          |       $300k r |  $2.05M:  $2.3M |  p322 | Roswell 51s          | *^
2B Maximo Guerrero           33| SS :  78      12  -2     :  89 |    :                     :   0 |   0 |  89 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
2B Fred Smith                33| 2B :  92      -6   2     :  88 |    :                     :   0 |   0 |  88 | -2521--- |       $350k a | $512.3k:$575.2k | p1959 | Roswell 51s          | *^
MR Guy Irish                 30| MR :      74       9     :  83 |    :                     :   0 |   3 |  86 |          |       $300k r |  $2.31M: $2.59M |  p528 | Roswell 51s          | **^
RF Thomas Simmons            20| CF :  60       4 -25     :  39 | CF :  78       4  -3     :  79 |   6 |  85 | -2---389 |               |        :        | p1021 | Roswell 51s          | ++
CL David Bonar               26| MR :      54      -9     :  45 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |   p10 | Roswell 51s          | *
RF Pedro Ruiz                29| RF :  91     -10   0     :  81 |    :                     :   0 |   4 |  85 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
MR Cory Nielsen              32| SP :      75       7     :  83 |    :                     :   0 |   1 |  84 |          |               |  $1.79M: $2.01M |  p600 | Roswell 51s          | *
MR Paul Tincher              25| MR :      71       6     :  77 | MR :      71      -1     :  70 |   6 |  83 |          |       $300k r |  $1.54M: $1.73M | p2002 | Roswell 51s          | ++++-
1B Eduardo Lopez             34| 1B :  96     -14   2     :  85 |    :                     :   0 |  -2 |  83 | -6------ |  F     $18M   | $512.3k:$575.2k | p1550 | Roswell 51s          | **
LF Ramon Herrera             28| LF :  90     -12  -2     :  76 |    :                     :   0 |   5 |  81 | -2---413 |               |        :        | p1226 | Roswell 51s          | *
MR Javier Rodriguez          21| MR :      64       0     :  64 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        | p1249 | Roswell 51s          | +++++
2B Henry Kittle              32| 2B :  90      -8  -3     :  79 |    :                     :   0 |   1 |  80 | -2412--- |               |        :        | p2040 | Roswell 51s          | *^
RF Wilfredo Aguilar          34| LF :  84      -3   1     :  82 |    :                     :   0 |  -2 |  80 | -2---868 |               | $256.2k:$287.6k |  p168 | Roswell 51s          | *^
SS Chad Riding               33| SS :  75      11  -6     :  79 |    :                     :   0 |   0 |  79 | -4378--- |       $350k a |        :        |  p101 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     163      95  74 : 332 |    :                     :   0 |   6 | 338 |          |      $5.26M a | $43.29M:$48.61M | p1157 | Gotham 483s          | ****^
1B David Meyer               24| 1B : 125     -14  31     : 143 | 1B : 135     -14  41   9 : 171 |   6 | 177 | -6---1-1 |       $300k a |  $7.94M: $8.92M | p1180 | Gotham 483s          | +++++
SP Simon Yunque              21| SP :      72       4     :  76 | SP :     115      40  15 : 170 |   6 | 176 |          |   6           |  $1.02M: $1.15M |  p376 | Gotham 483s          | ++++
SP Berny Yunque              27| SP :     105      37  17 : 159 |    :                     :   0 |   6 | 165 |          |       $300k a | $13.83M:$15.53M |  p424 | Gotham 483s          | **
 C Dave Santos               27|  C :  99      13  18   9 : 139 |    :                     :   0 |   6 | 145 | 85------ |       $300k a |  $6.92M: $7.77M | p1943 | Gotham 483s          | **
MR Bernard Beltran           31| MR :      97      28  16 : 141 |    :                     :   0 |   2 | 143 |          |     $811.4k a | $11.27M:$12.65M | p2078 | Gotham 483s          | ***^
 C Michael Martin            25|  C :  94       2   1     :  97 |  C : 107       2  21   2 : 131 |   6 | 137 | 51------ |   2           | $256.2k:$287.6k |  p843 | Gotham 483s          | +++++
3B Ben Arevalo               30| 2B : 108       1  24     : 133 |    :                     :   0 |   3 | 136 | -3762--- |       $2.5Mx5 |  $6.15M:  $6.9M |  p719 | Gotham 483s          | **
3B Russell Hogans            33| 2B : 102       7  24     : 133 |    :                     :   0 |   0 | 133 | -3997--- |  F     $15M   |  $6.15M:  $6.9M | p2162 | Gotham 483s          | ***
RF John Hawkes               24| LF : 103      -3  21     : 121 | LF : 106      -3  23     : 126 |   6 | 132 | -2---868 |   4   $300k r |  $5.38M: $6.04M |  p303 | Gotham 483s          | ++++-
MR Alberto Barcenas          21| MR :      62      -1     :  61 | MR :      98      22   2 : 122 |   6 | 128 |          |               |        :        |  p508 | Gotham 483s          | ++++
 C Patrick Keesler           25|  C :  89       6   0     :  95 |  C :  99       6  17     : 122 |   6 | 128 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
SS Everette Belton           27| SS : 109      -2  15     : 122 |    :                     :   0 |   6 | 128 | -2314--- |  F    $4.5M   |  $3.84M: $4.31M | p2181 | Gotham 483s          | **^
CF Timothy Peppers           24| LF :  86      -5   2     :  83 | CF : 105      -2  18     : 121 |   6 | 127 | -62--767 |   1           | $512.3k:$575.2k |  p631 | Gotham 483s          | +++++
MR Martin Thomas             29| MR :      89      22   9 : 120 |    :                     :   0 |   4 | 124 |          |  F    $950k   |  $7.94M: $8.92M | p1396 | Gotham 483s          | **^
2B Justin Moro               31| SS : 100       7  15     : 122 |    :                     :   0 |   2 | 124 | -3767--- |       $2.5Mx2 |  $3.84M: $4.31M | p1920 | Gotham 483s          | **^
CL Marvin Molina             22| MR :      69       4     :  74 | MR :      96      20   1 : 117 |   6 | 123 |          |   3           |  $1.02M: $1.15M |  p371 | Gotham 483s          | +++++
CF Alex Faria                32| CF : 102       3  16     : 121 |    :                     :   0 |   1 | 122 | -241-877 |         $7Mx3 |   $4.1M:  $4.6M |  p217 | Gotham 483s          | **^
MR Michael Brook             21| MR :      57      -6     :  51 | MR :      95      20   0 : 115 |   6 | 121 |          |               |        :        |  p682 | Gotham 483s          | ++++
2B Silvano Cedeno            21| 2B : 104      -7  13     : 110 | 2B : 105      -7  16     : 114 |   6 | 120 | -2442--- |   7   $300k r |  $3.33M: $3.74M |  p363 | Gotham 483s          | ++++
1B Pedro Gonzalez            21| DH :  81     -19 -13     :  49 | 1B : 114     -18  16     : 112 |   6 | 118 | -2------ |   5           |        :        | p1234 | Gotham 483s          | ++++-
CF Foster Reza               26| RF :  97      -8   7     :  96 | RF : 103      -8  13     : 108 |   6 | 114 | -2---545 |               |  $1.79M: $2.01M |  p413 | Gotham 483s          | *
LF Gabriel Raposa            28| LF : 107     -13  14     : 108 |    :                     :   0 |   5 | 113 | -2---332 |      $5.25Mx4 |  $3.59M: $4.03M | p1917 | Gotham 483s          | **
LF Leonel Mettler            23| CF :  69       3 -17     :  55 | CF :  92       3  10     : 104 |   6 | 110 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
SP Darrell Mansfield         27| SP :      86      18     : 103 |    :                     :   0 |   6 | 109 |          |       $350k a |  $4.61M: $5.18M |  p914 | Gotham 483s          | **
1B Corey Emerick             26| 1B : 106     -16  10     : 100 | 1B : 107     -16  11     : 102 |   6 | 108 | -3------ |       $300k r |  $2.56M: $2.88M |  p450 | Gotham 483s          | **
SP Raymond Griffin           23| SP :      80      12     :  91 | SP :      88      13     : 101 |   6 | 107 |          |               |  $3.07M: $3.45M |  p551 | Gotham 483s          | +++
MR Michael Go                25| MR :      71       6     :  77 | MR :      87      12     :  99 |   6 | 105 |          |               |  $1.54M: $1.73M | p1067 | Gotham 483s          | +++
 C Andres Rodriguez          33|  C : 100      -1   4     : 103 |    :                     :   0 |   0 | 103 | 52------ |       $2.5M   |  $1.02M: $1.15M |  p428 | Gotham 483s          | *^
SP Jerry Yoshida             29| SP :      83      15     :  98 |    :                     :   0 |   4 | 102 |          |         $5Mx2 |  $3.84M: $4.31M |  p401 | Gotham 483s          | **^
SS Scott Armes               29| SS :  82      12   2     :  97 |    :                     :   0 |   4 | 101 | -3738--- |               | $512.3k:$575.2k |  p673 | Gotham 483s          | **
SS Jose Llerena              25| SS :  70       2 -20     :  53 | SS :  88       2   4     :  94 |   6 | 100 | -74553-1 |   T           |        :        |  p115 | Gotham 483s          | +++-
1B Gregg Metoyer             23| 1B :  74     -13 -19     :  42 | 1B : 100     -13   6     :  93 |   6 |  99 | -6---1-1 |   9           |        :        |  p951 | Gotham 483s          | +++-
 C Jason Foshee              28|  C :  92       2   0     :  94 |    :                     :   0 |   5 |  99 | 51------ |               |        :        |  p770 | Gotham 483s          | **^
SS Junrou Kokan              29| SS :  96      -2   2     :  95 |    :                     :   0 |   4 |  99 | -5344--- |       $350k a | $512.3k:$575.2k |   p38 | Gotham 483s          | *^
2B Frank Bourgeois           19| 2B :  49       1 -34     :  16 | 2B :  85       1   3     :  89 |   6 |  95 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
CL James Bakker              29| MR :      78      12     :  90 |    :                     :   0 |   4 |  94 |          |      $9.75Mx4 |  $3.07M: $3.45M | p1463 | Gotham 483s          | ****^
1B David Couch               23| 1B :  73     -16 -23     :  33 | 1B : 100     -16   3     :  87 |   6 |  93 | -3------ |   8           |        :        |   p91 | Gotham 483s          | +++-
RF Adrian Alcantara          28| CF :  87       1  -1     :  87 |    :                     :   0 |   5 |  92 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *^
LF Billy Galicia             26| LF :  73      -6 -13     :  54 | LF :  89      -6   2     :  85 |   6 |  91 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
SP Levi Curry                29| SP :      78      10     :  87 |    :                     :   0 |   4 |  91 |          |               |  $2.56M: $2.88M |  p967 | Gotham 483s          | *
2B Walter Blaney             26| 2B :  88      -7  -3     :  78 | 2B :  90      -7   1     :  84 |   6 |  90 | -241---- |               |        :        |   p16 | Gotham 483s          | *^
2B Richard Breedlove         30| 2B :  93      -7   1     :  87 |    :                     :   0 |   3 |  90 | -3442--- |  F    $380k   | $256.2k:$287.6k | p1743 | Gotham 483s          | *
SP Robert Emery              22| SP :      62      -6     :  56 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        | p1265 | Gotham 483s          | +++
1B Bob Krause                26| DH :  91     -19  -3     :  69 | 1B :  99     -18   1     :  82 |   6 |  88 | -2------ |               |        :        |  p634 | Gotham 483s          | **
CF Randell Mehaffey          32| CF :  89      -2  -1     :  86 |    :                     :   0 |   1 |  87 | -2---663 |               |        :        | p1331 | Gotham 483s          | *
SP Donald Lininger           23| SP :      74       6     :  80 | SP :      75       0     :  75 |   6 |  86 |          |               |  $1.54M: $1.73M |  p931 | Gotham 483s          | +++
SP Matthew Jones             25| SP :      73       5     :  78 | SP :      66      -8     :  58 |   6 |  84 |          |               |  $1.28M: $1.44M |  p913 | Gotham 483s          | +
LF Ronald Alt                26| LF :  89     -13  -3     :  73 | LF :  92     -13  -1     :  78 |   6 |  84 | -1---313 |               |        :        |  p268 | Gotham 483s          | *
RF Milton Bolton             24| RF :  64      -7 -24     :  33 | RF :  86      -7  -2     :  77 |   6 |  83 | -2---336 |               |        :        |  p853 | Gotham 483s          | ++

--- Philly Brawlers ---
3B Jason Lipp                33| 3B : 132       4  50  21 : 206 |    :                     :   0 |   0 | 206 | -3383--- |        $11Mx2 | $18.19M:$20.42M | p1813 | Philly Brawlers      | ****
SP Darrell Shutts            28| SP :     114      46  26 : 186 |    :                     :   0 |   5 | 191 |          |  F     $10M   | $18.44M:$20.71M |  p747 | Philly Brawlers      | ****
RF Myles Johnson             30| LF : 130      -5  46     : 171 |    :                     :   0 |   3 | 174 | -2---727 |         $8Mx2 | $11.78M:$13.23M | p2079 | Philly Brawlers      | ***^
SP George Joplin             28| SP :     106      38  18 : 162 |    :                     :   0 |   5 | 167 |          |       $300k a | $14.09M:$15.82M |  p979 | Philly Brawlers      | **
LF Santiago Macias           32| 1B : 135     -17  39   5 : 162 |    :                     :   0 |   1 | 163 | -3---3-3 |        $25Mx3 | $11.27M:$12.65M | p1307 | Philly Brawlers      | ***^
MR Marvin Lain               30| MR :     101      32  19 : 153 |    :                     :   0 |   3 | 156 |          |  F   $2.45M   | $13.32M:$14.96M | p2163 | Philly Brawlers      | ****
 C Samuel Dicus              26| DH : 113     -19  19     : 113 |  C : 121     -11  22   3 : 135 |   6 | 141 | 22------ |       $300k a |  $4.87M: $5.46M |  p733 | Philly Brawlers      | **^
SP Ryan Lefever              30| SP :      97      29   9 : 135 |    :                     :   0 |   3 | 138 |          |         $4M a |  $9.73M:$10.93M |  p621 | Philly Brawlers      | **
MR Gregory Fancher           33| MR :      95      27  14 : 136 |    :                     :   0 |   0 | 136 |          |         $4Mx2 |  $10.5M:$11.79M | p1650 | Philly Brawlers      | **^
CF Gabriel Piñeiro           37| RF : 119      -5  33     : 147 |    :                     :   0 | -20 | 127 | -4---567 |      $25.5Mx2 |  $8.45M: $9.49M | p1064 | Philly Brawlers      | ***
CL Lester Bates              29| MR :      87      19   7 : 113 |    :                     :   0 |   4 | 117 |          |      $1.83M a |  $6.66M: $7.48M |  p844 | Philly Brawlers      | ****
MR Cedric Corchado           33| MR :      88      21   8 : 117 |    :                     :   0 |   0 | 117 |          |       $1.8Mx2 |  $7.43M: $8.34M | p1655 | Philly Brawlers      | ***^
2B Benito Villalonga         31| 2B : 102      -3  15     : 114 |    :                     :   0 |   2 | 116 | -3662--- |         $3Mx3 |  $3.84M: $4.31M | p2187 | Philly Brawlers      | **^
MR Carl Oconner              25| MR :      85      18   5 : 108 | SP :      87      12     :  99 |   6 | 114 |          |   3   $300k r |  $5.89M: $6.61M |  p517 | Philly Brawlers      | +++++
SS Jordon Patterson          34| SS :  96       7  11     : 115 |    :                     :   0 |  -2 | 113 | -87771-1 |         $1Mx2 |  $2.82M: $3.16M | p1551 | Philly Brawlers      | **
CF Robby Sela                29| CF :  96      -3   4     :  97 |    :                     :   0 |   4 | 101 | -513-555 |     $520.7k a |  $1.02M: $1.15M |  p960 | Philly Brawlers      | *^
SS Edmund McGahan            18| SS :  47       8 -37     :  18 | SS :  82       8   3     :  93 |   6 |  99 | -3377--- |   6           |        :        | p1168 | Philly Brawlers      | ++
MR Max Losada                33| MR :      81      15   2 :  99 |    :                     :   0 |   0 |  99 |          |       $1.8Mx2 |  $4.35M: $4.89M |  p842 | Philly Brawlers      | **^
