bsf: 1.29
act: 29938


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6613/15497 0.299/0.701
Pitching: 10329/11720 0.468/0.532

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22660659278597936, RandomForest(...)), (0.22560993641443625, Isotonic(...)), (0.2147099289059832, Huber(...)), (0.21540576096641495, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [243. 100. 129.  97. 171.  15.]Feature Mask: [ True False False False  True False]Feature Importances: [0.987 0.013]
-- Doubles
Selected: HuberScores: [(0.07614467367082463, RandomForest(...)), (0.05741482315894083, Isotonic(...)), (0.08844146944300879, Huber(...)), (0.06826027944614015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 72. 53. 38. 48.  5.]Coefficients: [ 0.01995388  0.03931786 -0.00048877 -0.00994457]Intercept: 0.012055133700038904Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06427640755447257, RandomForest(...)), (-0.10539965404014844, Isotonic(...)), (0.010289898233742009, Huber(...)), (-0.046911716456030726, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00018564  0.00535627 -0.00193041  0.00200987  0.00094007  0.00788869]Intercept: -0.003598712853653643Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35069275498576163, RandomForest(...)), (0.35273380219211914, Isotonic(...)), (0.31478286472509875, Huber(...)), (0.3076093173317838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 386. 247. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15599657132766956, RandomForest(...)), (0.15785275194414317, Isotonic(...)), (0.16394962093741297, Huber(...)), (0.16186203191593276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  56. 102. 160.  39.   5.]Coefficients: [0.00643369 0.01015163 0.11260237]Intercept: 0.03679302283770199Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06371387366708263, RandomForest(...)), (0.05978844464360392, Isotonic(...)), (0.0962082214708369, Huber(...)), (0.09672639160131828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 39. 17. 92.  8.]Coefficients: [-0.00400838]Intercept: 0.42823337919271576Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14679318792966997, RandomForest(...)), (0.07920333147319651, Isotonic(...)), (0.14216394136564062, Huber(...)), (0.14616170645124074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 15.  3.  6.  1.]Coefficients: [-0.00088769  0.00052726 -0.00039166 -0.00038035 -0.001947  ]Intercept: 0.32541815540820135Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006797157582956663, RandomForest(...)), (-0.03281549875054557, Isotonic(...)), (-0.02834991240479945, Huber(...)), (-0.023826645423355292, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'selection__k': 5, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.262 0.002 0.163 0.458 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.1564850429130932, RandomForest(...)), (0.1313860878774533, Isotonic(...)), (0.10750983113673844, Huber(...)), (0.10946041499639032, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.275816125606847, RandomForest(...)), (0.2373360102888422, Isotonic(...)), (0.26176728596279747, Huber(...)), (0.2671976449180229, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.035 0.965]
-- Ks
Selected: HuberScores: [(0.49828052342038437, RandomForest(...)), (0.4959096719269789, Isotonic(...)), (0.5123095606362364, Huber(...)), (0.5071012630382041, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   2.]Coefficients: [ 0.17950099  0.02761592  0.00093963 -0.00031145  0.01775047]Intercept: 0.02661339878864055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 10) 100 |  54  54  77  77  86  95 100 102 105 107
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  99  98  98
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  68  72  75  77  81  85  88
             Control |  72 ( 10)  82 |  66  64  64  70  69  79  75  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  73  74  76  78  81  83  86  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .281/.399/.522 119 108 | .276/.394/.516 118 121 | -2---888   5 | -+ || 123 || ML   F  |
SP Fede Cintron              25| SP :      63      -6     :  57 | SP :      69      -5     :  64 |   6 |  70 |          |               |        :        | p1166 | Port Adelaide Mag... | +
MR Kenneth Freeman           29| MR :      66       0     :  66 |    :                     :   0 |   4 |  70 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  77      -2  -3     :  72 |    :                     :   0 |  -2 |  70 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
SP Koji Ankuru               29| SP :      67      -2     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        | p2997 | Port Adelaide Mag... | *
2B David Brown               25| 2B :  62      -7 -30     :  25 | 2B :  79      -7 -10     :  62 |   6 |  68 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
1B Victor Lundin             27| 3B :  75      -4  -8     :  62 |    :                     :   0 |   6 |  68 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
CF Ramon Iradier             24| LF :  75     -12 -21     :  42 | CF :  83     -10 -11     :  61 |   6 |  67 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Brian Lopp                24| SP :      61      -9     :  52 | SP :      67      -7     :  61 |   6 |  67 |          |               |        :        |  p138 | Port Adelaide Mag... | +
3B Emilio Viader             26| 3B :  65      -9 -23     :  33 | 3B :  79      -9  -9     :  61 |   6 |  67 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Bob Collins               29| SP :      66      -3     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Anton Corrado             30| MR :      65      -1     :  64 |    :                     :   0 |   3 |  67 |          |               |        :        |  p300 | Port Adelaide Mag... | *^
SP Samuel Luck               35| SP :      71       2     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $360k   | $558.3k:$626.4k | p1487 | Port Adelaide Mag... | *
MR Terrance Pass             32| MR :      65      -1     :  64 |    :                     :   0 |   1 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      66       0     :  66 |    :                     :   0 |  -2 |  64 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
SS Francisco Monagas         37| CF :  81       4  -4     :  81 |    :                     :   0 | -20 |  61 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
MR Joseph Rooney             23| MR :      48     -16     :  32 | MR :      62      -9     :  54 |   6 |  60 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Juan Briceno              27| MR :      60      -5     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        |  p721 | Port Adelaide Mag... | **
MR Dino Bias                 36| SP :      70       1     :  71 |    :                     :   0 | -12 |  59 |          |  F    $656k   | $279.2k:$313.2k | p1766 | Port Adelaide Mag... | *
MR Johnathan Bottomley       29| MR :      59      -6     :  53 |    :                     :   0 |   4 |  57 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Juan Torres               33| SP :      62      -7     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Celestino Mendoza         24| MR :      54     -10     :  45 | MR :      58     -12     :  45 |   6 |  51 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Joshua Harris             26| SP :      57     -12     :  45 | SP :      59     -15     :  44 |   6 |  51 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Loren Hayton              28| SP :      57     -12     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      56     -13     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Charles Romero            32| SP :      58     -11     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SS Thomas Barker             27| SS :  61       4 -24     :  41 |    :                     :   0 |   6 |  47 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      55      -9     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        |  p150 | Port Adelaide Mag... | *
3B Hugh Riter                28| 3B :  63      -3 -19     :  41 |    :                     :   0 |   5 |  46 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B Bill Journey              33| 2B :  76     -12 -21     :  43 |    :                     :   0 |   0 |  43 | -23----- |               |        :        | p1368 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  64     -14 -26     :  24 | 1B :  71     -14 -21     :  36 |   6 |  42 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Emilio Trevino            27| SP :      53     -17     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| SP :      55     -14     :  41 |    :                     :   0 |   1 |  42 |          |               |        :        |  p616 | Port Adelaide Mag... | *
2B David Ashman              30| 2B :  67      -7 -25     :  36 |    :                     :   0 |   3 |  39 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  28     -12 -67     : -51 | RF :  66     -12 -27     :  27 |   6 |  33 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +-
SP Vasili Kobalev            30| SP :      50     -20     :  30 |    :                     :   0 |   3 |  33 |          |               |        :        | p2991 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  55       4 -19     :  40 |    :                     :   0 | -12 |  28 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP James Henderson           38| MR :      42     -20     :  22 |    :                     :   0 | -30 |  -8 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       30| MR :     140      64  46 : 251 |    :                     :   0 |   3 | 254 |          |       $6.5Mx3 | $30.99M:$34.77M |  p598 | Dakota Destroyers    | ****^
MR Myron Genova              24| SP :      99      29  13 : 141 | SP :     110      36  14 : 161 |   6 | 167 |          |       $300k r | $11.72M:$13.16M |    p2 | Dakota Destroyers    | +++++
2B Daniel Durbin             17| 2B :  67     -12 -31     :  24 | 2B : 124     -12  30   5 : 146 |   6 | 152 | -23----- |   4           |        :        | p1439 | Dakota Destroyers    | +++++
 C Moises Yocom              22|  C : 101       4  27   3 : 136 |  C : 103       4  29   3 : 139 |   6 | 145 | 61------ |   5   $300k r |  $8.37M:  $9.4M | p1173 | Dakota Destroyers    | ++++-
LF Alvin Vega                31| CF : 120      -4  28     : 143 |    :                     :   0 |   2 | 145 | -2---655 |        $10Mx4 |  $7.82M: $8.77M | p1993 | Dakota Destroyers    | ***
2B Warren Bixby              30| 2B : 104       8  26   3 : 141 |    :                     :   0 |   3 | 144 | -4984--- |     $978.6k a |  $8.37M:  $9.4M | p1967 | Dakota Destroyers    | **^
SP Juan Vega                 30| SP :      98      29  12 : 139 |    :                     :   0 |   3 | 142 |          |       $3.6Mx3 | $11.45M:$12.84M |  p592 | Dakota Destroyers    | **^
1B Juan Fernandez            23| 1B : 107     -14  17     : 110 | 1B : 114     -14  22     : 122 |   6 | 128 | -6---1-1 |   3   $300k r |  $4.75M: $5.32M | p1110 | Dakota Destroyers    | +++++
SP Edward Slape              29| SP :      92      23   6 : 122 |    :                     :   0 |   4 | 126 |          |      $1.71M a |   $8.1M: $9.08M |  p970 | Dakota Destroyers    | **
CL Lazaro Concepcion         19| MR :      57      -7     :  50 | MR :      97      21   1 : 119 |   6 | 125 |          |   6           |        :        |  p104 | Dakota Destroyers    | +++++
 C Ramon Chavarria           35|  C :  94       9  25   1 : 129 |    :                     :   0 |  -6 | 123 | 71------ |        $10Mx2 |  $7.26M: $8.14M | p1918 | Dakota Destroyers    | *^
 C Hernando Jimenez          24|  C :  74      -3  -7     :  64 |  C :  99      -3  18     : 114 |   6 | 120 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
MR David Knop                30| SP :      90      21   4 : 115 |    :                     :   0 |   3 | 118 |          |      $1.04M a |  $6.98M: $7.83M |  p238 | Dakota Destroyers    | ***
2B Robin Harper              32| 3B :  95       3  19     : 116 |    :                     :   0 |   1 | 117 | -3886--- |       $975k e |   $5.3M: $5.95M |  p359 | Dakota Destroyers    | **
SP Stephen Beauchemin        23| SP :      70       1     :  71 | SP :      91      17     : 109 |   6 | 115 |          |               | $279.2k:$313.2k |  p208 | Dakota Destroyers    | +++
3B Joseph Ryan               23| 3B :  87       2  10     : 100 | 3B :  91       2  14     : 107 |   6 | 113 | -4776--- |       $300k r |  $2.79M: $3.13M |  p200 | Dakota Destroyers    | ++-
1B Loren Wiggins             24| 1B :  92     -16   1     :  77 | 1B : 107     -16  14     : 105 |   6 | 111 | -4------ |   1   $300k r | $279.2k:$313.2k |  p743 | Dakota Destroyers    | +++++
LF David Wroblewski          26| LF :  92      -9  -2     :  82 | LF : 102      -9  11     : 105 |   6 | 111 | -4---635 |       $300k r |        :        | p1085 | Dakota Destroyers    | **
MR Baldo Regalado            26| MR :      74       7     :  82 | MR :      89      14     : 104 |   6 | 110 |          |       $300k r |  $1.95M: $2.19M | p1013 | Dakota Destroyers    | **
SS Marvin Silver             26| SS :  83       5  -1     :  87 | SS :  89       5  10     : 104 |   6 | 110 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | *^
RF James Presnell            28| RF : 101      -7  11     : 105 |    :                     :   0 |   5 | 110 | -2---646 |      $1.38M a |  $3.07M: $3.45M |  p365 | Dakota Destroyers    | **^
SP Dennis McGinnis           22| SP :      68      -1     :  67 | SP :      89      14     : 103 |   6 | 109 |          |   8           |        :        | p1331 | Dakota Destroyers    | +++-
3B Steven Vandenberg         21| 3B :  63      -6 -22     :  34 | 3B :  96      -6  11     : 100 |   6 | 106 | -3352--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
MR Carl Oconner              27| SP :      84      15     :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $4.19M:  $4.7M |  p517 | Dakota Destroyers    | **^
SS Russell Hogans            35| SS :  89      11  11     : 111 |    :                     :   0 |  -6 | 105 | -3988--- |         $8Mx2 |  $3.07M: $3.45M | p2162 | Dakota Destroyers    | **^
SS Jordon Patterson          36| SS :  92      10  13     : 115 |    :                     :   0 | -12 | 103 | -9887212 |  F    $1.5M   |  $3.63M: $4.07M | p1551 | Dakota Destroyers    | **
MR Thomas Danielson          24| MR :      58      -7     :  51 | MR :      85      11     :  95 |   6 | 101 |          |               |        :        | p1335 | Dakota Destroyers    | +++
SP Ronald Bergman            31| SP :      83      13     :  96 |    :                     :   0 |   2 |  98 |          |       $300k a |  $3.63M: $4.07M |  p816 | Dakota Destroyers    | *
CF Joey Jasso                33| CF :  95      -2   5     :  98 |    :                     :   0 |   0 |  98 | -2---866 |       $750k e |   $1.4M: $1.57M | p2251 | Dakota Destroyers    | *^
SP Joseph Flannigan          26| SP :      77       7     :  84 | SP :      83       8     :  91 |   6 |  97 |          |               |  $1.95M: $2.19M |  p315 | Dakota Destroyers    | **
1B Richard Brannen           25| 1B :  93     -15   3     :  80 | 1B :  99     -15   7     :  90 |   6 |  96 | -511-111 |   7           | $837.5k:$939.7k |  p599 | Dakota Destroyers    | ++++
SP Dennis Wells              19| SP :      64      -5     :  59 | SP :      82       7     :  89 |   6 |  95 |          |   9           |        :        | p1340 | Dakota Destroyers    | +++-
SP Lance Pankratz            28| SP :      80      10     :  90 |    :                     :   0 |   5 |  95 |          |               |  $2.79M: $3.13M |  p808 | Dakota Destroyers    | *
CF David Mayes               31| CF :  87       3   2     :  93 |    :                     :   0 |   2 |  95 | -3225889 |       $300k a | $558.3k:$626.4k | p2091 | Dakota Destroyers    | **
MR Earnest Varga             35| SP :      85      16     : 101 |    :                     :   0 |  -6 |  95 |          |  F    $500k   |  $4.47M: $5.01M |  p900 | Dakota Destroyers    | **
MR Gregory Fancher           35| MR :      84      16     : 100 |    :                     :   0 |  -6 |  94 |          |         $6Mx3 |  $4.47M: $5.01M | p1650 | Dakota Destroyers    | **^
SP Alejo Leanos              30| SP :      79      10     :  89 |    :                     :   0 |   3 |  92 |          |               |  $2.79M: $3.13M |  p159 | Dakota Destroyers    | **
SS Russell Christian         19| SS :  68       3 -18     :  54 | SS :  81       3   0     :  85 |   6 |  91 | -3366351 |               |        :        |  p126 | Dakota Destroyers    | +
MR David Fernandes           22| MR :      61      -4     :  58 | SP :      80       5     :  85 |   6 |  91 |          |               |        :        | p1038 | Dakota Destroyers    | ++++
MR Freddie Bauza             29| MR :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |               |  $2.79M: $3.13M | p1093 | Dakota Destroyers    | **
MR Raymond Cuthbert          29| SP :      78       8     :  86 |    :                     :   0 |   4 |  90 |          |     $464.3k a |  $2.23M: $2.51M |  p752 | Dakota Destroyers    | **
 C James Mitchell            29|  C :  70      12   4     :  85 |    :                     :   0 |   4 |  89 | 81------ |               |  $1.12M: $1.25M | p3026 | Dakota Destroyers    | *
2B Rogelio Padilla           36| 3B :  92      -2  11     : 101 |    :                     :   0 | -12 |  89 | -66621-3 |  F   $1.25M   |  $3.07M: $3.45M | p1874 | Dakota Destroyers    | **
SP Jose Fleita               32| SP :      78       9     :  87 |    :                     :   0 |   1 |  88 |          |       $300k a |  $2.51M: $2.82M |  p872 | Dakota Destroyers    | *
SP Bobby Hall                32| SP :      78       8     :  86 |    :                     :   0 |   1 |  87 |          |       $350k a |  $2.23M: $2.51M | p2100 | Dakota Destroyers    | **
SP Douglas Collum            27| SP :      75       5     :  80 |    :                     :   0 |   6 |  86 |          | I             |   $1.4M: $1.57M |  p137 | *CEI* Dakota Dest... | *^
MR Malcolm Pedrosa           31| SP :      77       7     :  84 |    :                     :   0 |   2 |  86 |          |       $750kx2 |  $1.95M: $2.19M | p2054 | Dakota Destroyers    | *^
MR Rodrigo Fernandez         25| MR :      66       0     :  66 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |  p144 | Dakota Destroyers    | +++-
SP Andres Alvarez            20| SP :      54     -15     :  40 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        | p1264 | Dakota Destroyers    | ++
MR Christian Patch           25| MR :      67       1     :  69 | MR :      75       2     :  78 |   6 |  84 |          |               | $279.2k:$313.2k |   p79 | Dakota Destroyers    | +++-

--- Las Vegas Aces ---
SS Jerome Carrillo           24| SS : 126       4  41  19 : 191 | SS : 126       4  46  22 : 198 |   6 | 204 | -3626--- |      $9.77M a | $17.03M:$19.11M |  p802 | Las Vegas Aces       | ****
SP Daniel Jones              31| SP :     113      44  27 : 184 |    :                     :   0 |   2 | 186 |          |       $1.1Mx2 | $19.82M:$22.24M |  p572 | Las Vegas Aces       | **
2B Robert Lusher             34| SS : 124      -1  34  12 : 170 |    :                     :   0 |  -2 | 168 | -4555--- |  F   $20.5M   | $13.12M:$14.72M | p1527 | Las Vegas Aces       | ***^
SP Waylon Lheureux           26| SP :      92      22   6 : 120 | SP :     107      32  11 : 150 |   6 | 156 |          |       $300k a |  $7.82M: $8.77M |  p494 | Las Vegas Aces       | **
MR Leon Mendez               30| SP :     102      32  15 : 149 |    :                     :   0 |   3 | 152 |          |         $4Mx4 | $13.12M:$14.72M |  p723 | Las Vegas Aces       | ***
RF Manuel Gomez              29| CF : 112       5  28     : 145 |    :                     :   0 |   4 | 149 | -2---988 |       $1.1Mx2 |  $7.82M: $8.77M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            31| CF : 111       5  28     : 144 |    :                     :   0 |   2 | 146 | -2---888 |  F   $7.33M   |  $7.82M: $8.77M |   p72 | Las Vegas Aces       | ***
1B Rafael Alvarez            22| 3B : 103      -9  15     : 109 | 2B : 115      -7  26   1 : 135 |   6 | 141 | -5442--- |   1   $300k r |  $4.19M:  $4.7M |  p264 | Las Vegas Aces       | +++++
 C Luis Frias                26|  C :  93       5  20     : 117 |  C :  99       5  25     : 129 |   6 | 135 | 61------ |       $350k a |  $5.58M: $6.26M | p1091 | Las Vegas Aces       | **^
 C Damien Griffey            18|  C :  54      10 -14     :  50 |  C :  91      10  22     : 123 |   6 | 129 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
SP Jakurou Takeji            33| SP :      94      25   8 : 128 |    :                     :   0 |   0 | 128 |          |        $13Mx3 |  $9.21M:$10.34M | p1748 | Las Vegas Aces       | **^
SP Terry Phillips            26| SP :      89      19   2 : 110 | SP :      96      22   0 : 119 |   6 | 125 |          |       $300k a |  $6.14M: $6.89M |  p742 | Las Vegas Aces       | **
LF Scott Savala              28| RF : 110     -12  15     : 113 |    :                     :   0 |   5 | 118 | -2---424 |       $300k a |  $4.19M:  $4.7M | p1207 | Las Vegas Aces       | **^
SS Luis Willie               22| SS :  88      -2  -3     :  82 | SS : 100      -2  14     : 111 |   6 | 117 | -5434--- |   5           |        :        |  p942 | Las Vegas Aces       | +++
1B Jim Barrington            31| CF :  99       3  13     : 115 |    :                     :   0 |   2 | 117 | -7---988 |       $350k a |  $3.63M: $4.07M |  p797 | Las Vegas Aces       | *^
CF Jonathan Howard           23| RF :  96      -5   8     :  99 | RF :  98      -5  12     : 105 |   6 | 111 | -6---857 |     $521.4k a |  $2.23M: $2.51M |   p11 | Las Vegas Aces       | **
CL Chester Macey             29| SP :      88      18   1 : 107 |    :                     :   0 |   4 | 111 |          |       $300k r |   $5.3M: $5.95M |  p504 | Las Vegas Aces       | ****
MR Donato Abino              31| MR :      87      19   1 : 107 |    :                     :   0 |   2 | 109 |          |     $771.4k a |   $5.3M: $5.95M |  p225 | Las Vegas Aces       | *^
 C Dominic Tomita            26|  C :  93      -6   9     :  97 |  C :  96      -6  12     : 102 |   6 | 108 | 41------ |     $414.3k a |  $2.51M: $2.82M |  p404 | Las Vegas Aces       | **
 C Patrick Keesler           27|  C :  85       5  12     : 102 |    :                     :   0 |   6 | 108 | 61------ |       $300k r |  $3.35M: $3.76M | p1052 | Las Vegas Aces       | **
 C Armando Garza             35|  C :  86      10  18     : 114 |    :                     :   0 |  -6 | 108 | 76231--- |       $912kx2 |  $5.02M: $5.64M | p1327 | Las Vegas Aces       | *^
2B John Driggers             22| 3B :  82      -6  -3     :  73 | 2B :  95      -4   9     : 100 |   6 | 106 | -3554--- |   T           |        :        |  p503 | Las Vegas Aces       | +++
