bsf: 1.28
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
SP Mario Olmos               27| MR :      54     -20     :  34 |    :                     :   0 |   6 |  40 |          |               |        :        |  p548 | Vancouver Otters     | *
CL Curtis Endres             21| MR :      53     -22     :  31 | MR :      54     -25     :  29 |   6 |  37 |          |               |        :        | p1145 | Vancouver Otters     | +
SS Guillermo Guzman          23| SS :  57       0 -33     :  24 | SS :  58       0 -30     :  28 |   6 |  34 | -2414--- |               |        :        |  p766 | Vancouver Otters     | +
SP Eric Langley              32| MR :      53     -22     :  31 |    :                     :   0 |   1 |  32 |          |               |        :        | p1774 | Vancouver Otters     | *
MR Jorge Azcarate            27| MR :      48     -25     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        |  p218 | Vancouver Otters     | *
1B Arturo Velazquez          19| DH :  29     -14 -60     : -45 | 1B :  61     -12 -34     :  15 |   6 |  21 | -2------ |               |        :        | p1440 | Vancouver Otters     | ++

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     131      46  13 : 191 |    :                     :   0 |   2 | 193 |          |       $6.5Mx2 |    $15M:$16.77M |  p598 | Dakota Destroyers    | ****^
LF Robert Woodley            35| CF : 115      10  33   4 : 162 |    :                     :   0 |  -6 | 156 | -2---888 |         $9Mx3 |  $9.25M:$10.34M | p1832 | Dakota Destroyers    | **^
2B Robert Lusher             35| SS : 115       5  29   9 : 157 |    :                     :   0 |  -6 | 151 | -4555--- |         $7Mx3 |   $9.5M:$10.62M | p1527 | Dakota Destroyers    | ***
2B Daniel Durbin             18| 2B :  84      -7 -12     :  65 | 2B : 123      -7  28     : 144 |   6 | 150 | -23----- |   2           |        :        | p1439 | Dakota Destroyers    | +++++
LF Alvin Vega                32| CF : 119       1  28     : 149 |    :                     :   0 |   1 | 150 | -2---655 |        $10Mx3 |     $7M: $7.83M | p1993 | Dakota Destroyers    | ***
2B Warren Bixby              31| 2B : 104      13  28     : 145 |    :                     :   0 |   2 | 147 | -4984--- |     $978.6k a |     $7M: $7.83M | p1967 | Dakota Destroyers    | **
 C Moises Yocom              23|  C : 100      10  20     : 130 |  C : 100      10  22     : 131 |   6 | 137 | 61------ |       $300k a |     $5M: $5.59M | p1173 | Dakota Destroyers    | ++++-
1B Juan Fernandez            24| 1B : 106      -9  17     : 114 | 1B : 113      -9  21     : 125 |   6 | 131 | -6---1-1 |       $300k a |  $4.25M: $4.75M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              24| MR :     102      21     : 123 | SP :     105      18     : 123 |   6 | 129 |          |       $300k a |  $5.25M: $5.87M |    p2 | Dakota Destroyers    | ****
 C Steven Zendejas           36|  C : 100      14  25     : 139 |    :                     :   0 | -12 | 127 | 72---413 |  F    $1.5M   |  $6.25M: $6.99M | p1136 | Dakota Destroyers    | **
SS Marvin Silver             26| SS :  86      10   6     : 102 | SS :  93      10  15     : 118 |   6 | 124 | -3536--- |               |   $1.5M: $1.68M | p1159 | Dakota Destroyers    | *^
MR David Knop                30| MR :     101      20     : 121 |    :                     :   0 |   3 | 124 |          |       $3.3Mx3 |     $5M: $5.59M |  p238 | Dakota Destroyers    | ****
2B Robin Harper              33| SS :  95      11  16     : 122 |    :                     :   0 |   0 | 122 | -3886--- |      $1.12Mx3 |     $4M: $4.47M |  p359 | Dakota Destroyers    | **^
RF James Presnell            29| RF : 103      -2  13     : 114 |    :                     :   0 |   4 | 118 | -2---646 |      $2.14M a |  $3.25M: $3.63M |  p365 | Dakota Destroyers    | ***
 C Ramon Chavarria           35|  C :  92      14  17     : 123 |    :                     :   0 |  -6 | 117 | 71------ |  F     $10M   |  $4.25M: $4.75M | p1918 | Dakota Destroyers    | *^
MR Benito Alcover            22| MR :      49     -25     :  25 | MR :      97      13     : 110 |   6 | 116 |          |   T           |        :        | p1398 | Dakota Destroyers    | +++++
LF David Wroblewski          26| LF :  95      -3   3     :  95 | LF : 102      -3  11     : 110 |   6 | 116 | -4---635 |       $300k a | $749.8k:$838.7k | p1085 | Dakota Destroyers    | **
3B Joseph Ryan               24| SS :  87       9   5     : 101 | SS :  90       9  10     : 109 |   6 | 115 | -4776--- |               |  $1.25M:  $1.4M |  p200 | Dakota Destroyers    | **
 C Hernando Jimenez          25|  C :  75       3 -11     :  66 |  C :  94       3   9     : 106 |   6 | 112 | 41------ |   1           |        :        |  p756 | Dakota Destroyers    | +++++
CL Lazaro Concepcion         20| MR :      69      -7     :  62 | MR :      94      11     : 105 |   6 | 111 |          |   4           |        :        |  p104 | Dakota Destroyers    | +++++
SP Juan Vega                 30| SP :      96       9     : 105 |    :                     :   0 |   3 | 108 |          |       $3.6Mx2 |  $2.25M: $2.52M |  p592 | Dakota Destroyers    | **^
SS Jordon Patterson          37| SS :  94      15  19     : 128 |    :                     :   0 | -20 | 108 | -9887212 |  F    $650k   |  $4.75M: $5.31M | p1551 | Dakota Destroyers    | **^
3B Steven Vandenberg         22| 3B :  65      -1 -28     :  37 | 3B :  96      -1   6     : 101 |   6 | 107 | -3352--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SS Russell Hogans            36| SS :  88      17  14     : 119 |    :                     :   0 | -12 | 107 | -3988--- |  F      $8M   |   $3.5M: $3.91M | p2162 | Dakota Destroyers    | **^
CF Joey Jasso                34| CF :  96       4   8     : 108 |    :                     :   0 |  -2 | 106 | -2---867 |  F    $750k   |     $2M: $2.24M | p2251 | Dakota Destroyers    | **
 C Thomas Deady              36|  C : 101       3  15     : 118 |    :                     :   0 | -12 | 106 | 41------ |  F    $1.5M   |  $3.75M: $4.19M | p1008 | Dakota Destroyers    | **
1B Loren Wiggins             25| 1B :  92     -10   2     :  84 | 1B : 101     -10   8     :  98 |   6 | 104 | -4------ |   3   $300k r | $499.9k:$559.1k |  p743 | Dakota Destroyers    | +++++
1B Richard Brannen           26| 1B :  92     -10   3     :  85 | 1B : 100     -10   7     :  98 |   6 | 104 | -511-111 |       $300k r | $749.8k:$838.7k |  p599 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      94       7     : 101 |    :                     :   0 |   3 | 104 |          |      $1.71M a |  $1.75M: $1.96M |  p970 | Dakota Destroyers    | **^
CF David Mayes               32| CF :  88       9   5     : 102 |    :                     :   0 |   1 | 103 | -3225889 |     $354.3k a |  $1.25M:  $1.4M | p2091 | Dakota Destroyers    | **
SP Donald Monteiro           23| SP :      65     -22     :  43 | SP :      91       4     :  96 |   6 | 102 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
MR Thomas Danielson          25| MR :      60     -16     :  44 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1335 | Dakota Destroyers    | +++
MR Raimundo Lazo             26| MR :      82       4     :  86 | MR :      87       5     :  92 |   6 |  98 |          |         $3Mx3 | $999.8k: $1.12M |   p28 | Dakota Destroyers    | **^
3B Joseph Holmes             29| SS :  80      12   1     :  93 |    :                     :   0 |   4 |  97 | -3677--- |               | $249.9k:$279.6k | p1016 | Dakota Destroyers    | *
RF Russell Christian         20| SS :  66       9 -16     :  59 | SS :  80       9   0     :  89 |   6 |  95 | -3366456 |               |        :        |  p126 | Dakota Destroyers    | +-
MR Robert McBride            18| MR :      48     -26     :  21 | MR :      84       2     :  85 |   6 |  91 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
MR Darius Nitta              22| MR :      50     -24     :  26 | MR :      84       2     :  85 |   6 |  91 |          |               |        :        |  p704 | Dakota Destroyers    | ++++
LF Joseph Collinsworth       25| RF :  75       0 -14     :  61 | CF :  86       1  -2     :  85 |   6 |  91 | -2---757 |   7           |        :        |  p347 | Dakota Destroyers    | +++-
MR Jesse Godbold             21| MR :      46     -28     :  18 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        |  p366 | Dakota Destroyers    | ++++-
MR David Fernandes           23| MR :      68      -8     :  60 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        | p1038 | Dakota Destroyers    | ++++
SP Dennis McGinnis           23| SP :      75     -13     :  62 | SP :      86      -1     :  84 |   6 |  90 |          |   5           |        :        | p1331 | Dakota Destroyers    | +++-
LF John Ricard               28| CF :  84       4  -4     :  84 |    :                     :   0 |   5 |  89 | -3---867 |       $350k a |        :        |  p638 | Dakota Destroyers    | *
MR Carl Oconner              27| MR :      80       1     :  81 |    :                     :   0 |   6 |  87 |          |       $300k a | $249.9k:$279.6k |  p517 | Dakota Destroyers    | ***
SS Raymond Chacko            29| SS :  67      20  -4     :  83 |    :                     :   0 |   4 |  87 | -98791-1 |               |        :        |  p407 | Dakota Destroyers    | *
SP Stephen Beauchemin        23| SP :      70     -18     :  53 | SP :      84      -3     :  80 |   6 |  86 |          |               |        :        |  p208 | Dakota Destroyers    | ++
MR Baldo Regalado            27| MR :      79       1     :  79 |    :                     :   0 |   6 |  85 |          |               | $249.9k:$279.6k | p1013 | Dakota Destroyers    | *
3B Mary Cutler               30| SS :  80       6  -5     :  81 |    :                     :   0 |   3 |  84 | -3455--- |               |        :        |  p443 | Dakota Destroyers    | *^
CF George Petree             28| CF :  82       1  -9     :  75 |    :                     :   0 |   5 |  80 | -2---756 |               |        :        | p1001 | Dakota Destroyers    | **
SP James Collins             30| SP :      82      -5     :  77 |    :                     :   0 |   3 |  80 |          |       $300k r |        :        |  p495 | Dakota Destroyers    | *
1B Ethan Astudillo           26| 1B :  82     -11  -9     :  62 | 1B :  89     -11  -5     :  73 |   6 |  79 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      13  49  29 : 217 | SS : 127      13  51  26 : 216 |   6 | 223 | -3637--- |      $9.77M a | $19.25M:$21.53M |  p802 | Las Vegas Aces       | ****
RF Manuel Gomez              29| CF : 113      10  31   1 : 156 |    :                     :   0 |   4 | 160 | -2---988 |  F    $1.1M   |     $8M: $8.95M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            32| CF : 112      11  31   1 : 154 |    :                     :   0 |   1 | 155 | -2---888 |        $16Mx4 |     $8M: $8.95M |   p72 | Las Vegas Aces       | ***
1B Rafael Alvarez            23| 2B : 103      -2  12     : 113 | 2B : 114      -2  24     : 137 |   6 | 143 | -5442--- |   1   $300k r |     $3M: $3.35M |  p264 | Las Vegas Aces       | +++++
 C Luis Frias                26|  C :  93      13  17     : 123 |  C :  98      13  23     : 134 |   6 | 140 | 71------ |     $381.4k a |  $4.25M: $4.75M | p1091 | Las Vegas Aces       | **^
SP Daniel Jones              32| SP :     109      22     : 131 |    :                     :   0 |   1 | 132 |          |  F    $1.1M   |   $5.5M: $6.15M |  p572 | Las Vegas Aces       | *
 C Damien Griffey            19|  C :  52      15 -22     :  46 |  C :  91      15  19     : 125 |   6 | 131 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
SS Luis Willie               23| SS :  88       3   0     :  92 | SS : 103       3  18     : 124 |   6 | 130 | -5434--- |   3           |        :        |  p942 | Las Vegas Aces       | +++-
SP Jakurou Takeji            33| SP :     108      20     : 128 |    :                     :   0 |   0 | 128 |          |        $13Mx2 |     $5M: $5.59M | p1748 | Las Vegas Aces       | **^
2B Angel Fuentes             22| 2B :  56      10 -24     :  42 | 2B :  95      10  17     : 121 |   6 | 127 | -3832--- |   2           |        :        |  p386 | Las Vegas Aces       | ++++
SS Pedro Leon                21| SS :  56       7 -28     :  35 | SS :  95       7  13     : 115 |   6 | 121 | -3455--- |   6           |        :        | p1464 | Las Vegas Aces       | +++
LF Scott Savala              29| LF : 109      -6  14     : 117 |    :                     :   0 |   4 | 121 | -2---424 |      $2.66M a |   $3.5M: $3.91M | p1207 | Las Vegas Aces       | **^
MR Leon Mendez               30| MR :      98      17     : 115 |    :                     :   0 |   3 | 118 |          |         $4Mx3 |  $4.25M: $4.75M |  p723 | Las Vegas Aces       | ***^
CF Jim Barrington            31| CF :  95       8  11     : 115 |    :                     :   0 |   2 | 117 | -7---988 |       $350k a |  $2.75M: $3.08M |  p797 | Las Vegas Aces       | **^
SP Waylon Lheureux           26| SP :      95       7     : 102 | SP :      98      11     : 110 |   6 | 116 |          |      $1.56M a |  $1.75M: $1.96M |  p494 | Las Vegas Aces       | **^
2B Ronald Garcia             18| 2B :  58      -1 -33     :  23 | 2B : 100      -1  11     : 109 |   6 | 115 | -241-131 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
CF Jonathan Howard           24| LF :  96       1   8     : 104 | CF :  97       2   9     : 108 |   6 | 114 | -6---857 |     $521.4k a |     $2M: $2.24M |   p11 | Las Vegas Aces       | **
2B John Driggers             22| SS :  83       2  -6     :  79 | SS :  96       2   9     : 107 |   6 | 113 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
 C Patrick Keesler           27|  C :  85      11   7     : 102 |    :                     :   0 |   6 | 108 | 61------ |       $300k r |  $1.75M: $1.96M | p1052 | Las Vegas Aces       | **
MR Donato Abino              31| MR :      93      13     : 105 |    :                     :   0 |   2 | 107 |          |     $914.3k a |  $3.25M: $3.63M |  p225 | Las Vegas Aces       | **^
SS Junrou Kokan              31| SS :  95       3   7     : 105 |    :                     :   0 |   2 | 107 | -5344--- |       $350k a |  $1.75M: $1.96M |   p38 | Las Vegas Aces       | **
 C Steven Jordan             22|  C :  59       6 -25     :  40 |  C :  87       6   5     :  97 |   6 | 103 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
CF Bill Alonzo               25| CF :  67       8 -17     :  59 | CF :  84       8   3     :  95 |   6 | 101 | -2---888 |               |        :        |  p623 | Las Vegas Aces       | ++-
RF Jimmy Libbey              18| RF :  60      -3 -32     :  24 | RF :  94      -3   3     :  94 |   6 | 100 | -2---426 |   8           |        :        | p1491 | Las Vegas Aces       | +++
3B Paul Franklin             34| SS :  92       4   6     : 102 |    :                     :   0 |  -2 | 100 | -34651-- |       $1.1Mx2 |   $1.5M: $1.68M | p2235 | Las Vegas Aces       | **^
SP Terry Phillips            26| SP :      80      -7     :  73 | SP :      90       3     :  93 |   6 |  99 |          |     $735.7k a |        :        |  p742 | Las Vegas Aces       | **^
 C Dominic Tomita            27|  C :  91       0   2     :  92 |    :                     :   0 |   6 |  98 | 41------ |     $414.3k a | $499.9k:$559.1k |  p404 | Las Vegas Aces       | **
2B Earl Bookman              29| SS :  79      13   1     :  93 |    :                     :   0 |   4 |  97 | -3877--- |       $300k r | $249.9k:$279.6k |  p427 | Las Vegas Aces       | **
LF John Weissman             31| RF :  92       0   3     :  95 |    :                     :   0 |   2 |  97 | -5---757 |       $300k r | $749.8k:$838.7k | p1082 | Las Vegas Aces       | **
1B William Plasencia         22| 1B :  56     -11 -35     :  10 | 1B :  97     -11   3     :  89 |   6 |  95 | -3------ |   4           |        :        | p1303 | Las Vegas Aces       | +++-
 C Armando Garza             36|  C :  82      15   8     : 106 |    :                     :   0 | -12 |  94 | 76231--- |  F    $912k   |     $2M: $2.24M | p1327 | Las Vegas Aces       | **
3B Victor Bohorquez          26| SS :  63      11 -17     :  56 | SS :  77      11  -1     :  87 |   6 |  93 | -66661-1 |               |        :        |  p775 | Las Vegas Aces       | *
SP Richard Mohammad          30| SP :      89       1     :  90 |    :                     :   0 |   3 |  93 |          |       $300k a | $249.9k:$279.6k |  p298 | Las Vegas Aces       | *
LF Omar Castillo             23| LF :  61      -6 -34     :  21 | LF :  93      -6  -1     :  86 |   6 |  92 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
1B Steven Loch               25| 1B :  79      -8  -8     :  63 | 1B :  92      -8   1     :  86 |   6 |  92 | -7-2-3-1 |   7           |        :        | p1155 | Las Vegas Aces       | +++
3B Sabino Villarreal         28| 3B :  85       4  -2     :  87 |    :                     :   0 |   5 |  92 | -7362--2 |               |        :        |  p837 | Las Vegas Aces       | *^
SP Jason Smith               23| SP :      75     -13     :  62 | SP :      86      -1     :  85 |   6 |  91 |          |   T           |        :        |  p171 | Las Vegas Aces       | +++
RF Edward Palos              28| RF :  90      -2  -1     :  86 |    :                     :   0 |   5 |  91 | -4---646 |               |        :        |  p258 | Las Vegas Aces       | **^
SP Carlos Folch              23| SP :      69     -18     :  51 | SP :      86      -1     :  84 |   6 |  90 |          |   9           |        :        | p1314 | Las Vegas Aces       | +++
CL Chester Macey             30| MR :      82       4     :  86 |    :                     :   0 |   3 |  89 |          |       $300k a | $999.8k: $1.12M |  p504 | Las Vegas Aces       | ***^
CF Jason Faucette            32| CF :  80      10  -2     :  88 |    :                     :   0 |   1 |  89 | -2---888 |               |        :        | p2014 | Las Vegas Aces       | *^
SP Chris Chapman             29| SP :      85      -3     :  82 |    :                     :   0 |   4 |  86 |          |               |        :        | p1148 | Las Vegas Aces       | **
1B Rich Prosser              33| 3B :  90      -2  -4     :  85 |    :                     :   0 |   0 |  85 | -514-1-1 |     $366.4k a |        :        |  p989 | Las Vegas Aces       | *
SP Kigorou Rkuemon           23| SP :      74     -14     :  60 | SP :      81      -6     :  76 |   6 |  82 |          |               |        :        |   p50 | Las Vegas Aces       | ++
LF Allan McKinnie            30| CF :  74      12  -6     :  79 |    :                     :   0 |   3 |  82 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SS Robert Nuñez              31| SS :  77       8  -5     :  80 |    :                     :   0 |   2 |  82 | -86661-1 |               |        :        |  p339 | Las Vegas Aces       | *^
MR Brandon Tapper            35| MR :      83       4     :  88 |    :                     :   0 |  -6 |  82 |          |       $1.6Mx2 | $999.8k: $1.12M |  p841 | Las Vegas Aces       | **
2B Shawn Barton              19| 2B :  57      -1 -34     :  21 | 2B :  83      -1  -6     :  75 |   6 |  81 | -6413--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Markus Arreola            20| MR :      66     -10     :  55 | SP :      80      -7     :  72 |   6 |  78 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
2B Jason Villacorta          22| 2B :  54      -2 -37     :  15 | 2B :  80      -2 -10     :  68 |   6 |  74 | -241---- |               |        :        |  p940 | Las Vegas Aces       | ++

--- Long Beach Longshoremen ---
2B Ollie Fisher              21| 2B :  74      11  -5     :  80 | 2B : 120      11  43  12 : 186 |   6 | 192 | -3821--- |   4           |        :        |  p442 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 108       4  23     : 136 |  C : 119       4  36   6 : 165 |   6 | 171 | 51------ |   9           |  $5.75M: $6.43M |  p606 | Long Beach Longsh... | +++++
