  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 37768


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  98 100 101 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  85  88  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  77 ( 12)  89 |  70  71  73  74  76  78  83  92  99 108
     Groundball Pct. |  79 (  2)  81 |  71  73  74  76  79  81  81  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  68 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
MR Donato Abino              33| MR :      88      19     : 107 |    :                         :   0 |   0 | 107 |          |     $914.3k a |  $4.63M: $4.13M |  p225 | Las Vegas Aces       | **^
3B Paul Franklin             35| SS :  92       6  13     : 111 |    :                         :   0 |  -6 | 105 | -35652-- |  F    $1.1M   |  $3.17M: $2.82M | p2235 | Las Vegas Aces       | **
1B Victor Bohorquez          27| SS :  65      13  -8     :  70 | SS :  90      13 -23  18     :  98 |   6 | 104 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SP Malcolm Pedrosa           33| SP :      88      13     : 101 |    :                         :   0 |   0 | 101 |          |       $1.7Mx2 |  $3.17M: $2.82M | p2054 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  87       2   6     :  94 |    :                         :   0 |   4 |  98 | 71------ |       $300k a |  $1.46M:  $1.3M | p1052 | Las Vegas Aces       | **
2B Earl Bookman              30| SS :  75      15   4     :  94 |    :                         :   0 |   3 |  97 | -9987--- |               |   $975k:$868.5k |  p427 | Las Vegas Aces       | *^
1B Rich Prosser              34| 1B :  91       3   5     :  99 |    :                         :   0 |  -2 |  97 | -615-212 |       $1.1Mx3 |  $1.22M: $1.09M |  p989 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  57       1 -32     :  26 | 1B : 100       1 -25  14     :  90 |   6 |  96 | -3------ |   6           |        :        | p1303 | Las Vegas Aces       | +++-
3B Sabino Villarreal         30| 3B :  83       6   4     :  93 |    :                         :   0 |   3 |  96 | -8475--2 |               |   $975k:$868.5k |  p837 | Las Vegas Aces       | *^
SP Chris Chapman             31| SP :      82       8     :  90 |    :                         :   0 |   2 |  92 |          |               |  $1.95M: $1.74M | p1148 | Las Vegas Aces       | *^
SP Richard Mohammad          31| SP :      82       8     :  90 |    :                         :   0 |   2 |  92 |          |       $350k a |  $1.95M: $1.74M |  p298 | Las Vegas Aces       | *
3B Robert Nuñez              32| SS :  75      13   3     :  91 |    :                         :   0 |   1 |  92 | -88871-1 |               | $731.3k:$651.4k |  p339 | Las Vegas Aces       | *^
SP Cornelius Koepp           24| SP :      73      -1     :  72 | SP :      83      -1   4     :  85 |   6 |  91 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
CL Chester Macey             31| MR :      79      10     :  89 |    :                         :   0 |   2 |  91 |          |      $2.15M a |  $2.44M: $2.17M |  p504 | Las Vegas Aces       | **^
3B Angelo Corcuera           34| 3B :  86       2   3     :  91 |    :                         :   0 |  -2 |  89 | -3452--- |  F    $510k   | $731.3k:$651.4k | p1256 | Las Vegas Aces       | *
2B Jo-i Takuma               19| SS :  43       4 -39     :   8 | SS :  89       4 -19   8     :  82 |   6 |  88 | -65251-1 |               |        :        |   p95 | Las Vegas Aces       | ++-
SP Carlos Munguia            20| MR :      47     -17     :  30 | SP :      87     -13   8     :  82 |   6 |  88 |          |               |        :        | p1562 | Las Vegas Aces       | +++
SP Markus Arreola            21| SP :      67      -7     :  60 | SP :      80       0   2     :  82 |   6 |  88 |          |               |        :        |  p226 | Las Vegas Aces       | +++
LF Allan McKinnie            31| CF :  71      14   0     :  85 |    :                         :   0 |   2 |  87 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Daniel Ellison            30| SP :      79       4     :  83 |    :                         :   0 |   3 |  86 |          |       $300k r |   $975k:$868.5k |  p550 | Las Vegas Aces       | *^
1B Shawn Barton              20| 1B :  60       3 -27     :  36 | 1B :  83       3  -8  -1     :  78 |   6 |  84 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Folch              24| SP :      71      -3     :  68 | SP :      80      -3   1     :  78 |   6 |  84 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           24| SP :      73      -1     :  72 | SP :      79      -1   0     :  77 |   6 |  83 |          |               |        :        |   p50 | Las Vegas Aces       | ++
SS Junrou Kokan              33| 1B :  84       2  -4     :  82 |    :                         :   0 |   0 |  82 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     109      34     : 143 | SP :     141      32  62  25 : 259 |   6 | 265 |          |   8   $300k r |  $8.29M: $7.38M |  p376 | Long Beach Longsh... | +++++
3B John Merida               25| 1B : 116       4  31   9 : 159 | 1B : 125       4  31  42  18 : 221 |   6 | 227 | -76543-4 |      $1.62M a |  $9.51M: $8.47M |  p317 | Long Beach Longsh... | **^
SS Raymond Appleton          24| SS :  99       6  19     : 124 | SS : 125       6  17  46  17 : 211 |   6 | 217 | -2225--- |   7           |  $4.63M: $4.13M |  p240 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     117      43     : 160 | SP :     123      36  44   7 : 209 |   6 | 215 |          |      $6.66M a | $10.48M: $9.34M |  p356 | Long Beach Longsh... | ****
 C Ashley Max                24|  C : 111      -8  20   8 : 132 | DH : 125       0  29  38  14 : 206 |   6 | 212 | 51------ |   4   $300k r |  $7.07M:  $6.3M |  p606 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  85      12   5     : 102 | 2B : 118      12  12  42  17 : 201 |   6 | 207 | -3821--- |   6           |  $1.22M: $1.09M |  p442 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  47  25 : 202 |    :                         :   0 |   4 | 206 | -2---776 |      $24.1Mx6 | $17.31M:$15.42M | p2259 | Long Beach Longsh... | ***^
 C Fabian Pena               21| DH :  93       0   3     :  96 | DH : 122       0  23  35  11 : 191 |   6 | 197 | 32------ |   3           | $731.3k:$651.4k | p1230 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 128       0  45  16 : 189 |    :                         :   0 |   4 | 193 | -2---523 |  F      $6M   | $14.87M:$13.25M |  p324 | Long Beach Longsh... | ***^
1B Bradley Pospisil          23| 1B :  89       1   1     :  91 | 1B : 122       1  12  37  12 : 184 |   6 | 190 | -4---1-2 |   2           | $243.8k:$217.1k | p1125 | Long Beach Longsh... | +++++
2B Roger Borrero             26| SS : 103       3  21     : 127 | 2B : 114       5  17  31   6 : 174 |   6 | 180 | -3635--- |       $300k r |  $5.12M: $4.56M | p1429 | Long Beach Longsh... | ***
CL James Row                 33| MR :     120      46  13 : 179 |    :                         :   0 |   0 | 179 |          |  F    $3.6M   | $14.38M:$12.81M |  p512 | Long Beach Longsh... | ****^
SP Rodney Hamilton           28| SP :      97      23     : 120 | SP :     117      11  38   1 : 167 |   5 | 172 |          |         $3Mx2 |  $5.61M: $4.99M |  p436 | Long Beach Longsh... | **
CL Bill Creech               22| MR :      93      23     : 117 | MR :     110      23  30   1 : 165 |   6 | 171 |          |               |  $5.61M: $4.99M | p1460 | Long Beach Longsh... | +++++
SP Eric Hockensmith          26| SP :      79       5     :  84 | SP :     119      -2  40   3 : 160 |   6 | 166 |          | I             |  $1.22M: $1.09M | p1318 | Long Beach Longsh... | *
SP Brian Matzke              23| SP :      73      -1     :  72 | SP :     118       0  39   2 : 159 |   6 | 165 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SP Roberto Quiñones          24| MR :     103      31     : 134 | SP :     101      30  22     : 152 |   6 | 158 |          |   1   $300k r |  $7.56M: $6.73M |  p113 | Long Beach Longsh... | +++++
1B Luis Tilly                29| CF : 102      12  29   8 : 150 |    :                         :   0 |   4 | 154 | -632-788 |       $300k a |  $9.02M: $8.03M |   p61 | Long Beach Longsh... | **^
SS Fidel Fuentes             29| SS : 113       1  28     : 142 |    :                         :   0 |   4 | 146 | -2514--- |        $13M e |  $6.83M: $6.08M | p2265 | Long Beach Longsh... | ***
SP James Jacobus             21| SP :      71      -3     :  68 | SP :     106       4  27     : 137 |   6 | 143 |          |   5           |        :        |  p881 | Long Beach Longsh... | +++++
RF Desmond Clark             28| CF : 102       4  21     : 127 | CF :  96       4   9  16     : 125 |   5 | 132 | -2---656 |      $5.71Mx3 |  $5.12M: $4.56M |  p965 | Long Beach Longsh... | **^
CF Victor Albuerne           23| CF :  67      10  -7     :  70 | CF :  99      10 -10  25   1 : 125 |   6 | 131 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
SP Curtis Cooper             30| SP :     101      27     : 128 |    :                         :   0 |   3 | 131 |          | I     $300k a |  $6.58M: $5.86M |  p581 | Long Beach Longsh... | ***
RF David Fielder             23| RF :  86       1   2     :  90 | RF :  97       1   9  14     : 121 |   6 | 127 | -1---535 |               | $487.5k:$434.3k |  p912 | Long Beach Longsh... | +++-
MR Marvin Molina             26| MR :      96      25     : 121 | MR :      91      15  14     : 119 |   6 | 127 |          |       $300k r |  $6.09M: $5.43M |  p371 | Long Beach Longsh... | ****
3B Stephan Hilbert           19| SS :  59      13 -14     :  58 | SS :  91      13  -3  19     : 120 |   6 | 126 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            25| DH :  95       0   5     : 100 | DH :  98       0  10  11     : 120 |   6 | 126 | -2------ |               |  $1.22M: $1.09M | p1234 | Long Beach Longsh... | +++-
3B Elijah Cuffee             22| 3B :  79       1  -6     :  74 | 3B :  97       1   6  13     : 117 |   6 | 123 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
3B Brian Suarez              19| SS :  61      11 -14     :  58 | SS :  90      11  -1  16     : 116 |   6 | 122 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | ++
MR Joseph Spikes             22| MR :      85      16     : 100 | MR :      88      15  11     : 114 |   6 | 120 |          |               |   $3.9M: $3.47M |   p75 | Long Beach Longsh... | ++++-
1B Raphael Dimas             29| 1B : 101       2  13     : 116 |    :                         :   0 |   4 | 120 | -5---4-3 |     $578.6k a |  $3.17M: $2.82M |  p724 | Long Beach Longsh... | **
3B Santiago Mejia            34| CF :  90      12  18     : 120 |    :                         :   0 |  -2 | 118 | -3241888 |       $350k a |  $4.39M: $3.91M | p1621 | Long Beach Longsh... | *
SP Harold Bellew             24| SP :      64     -10     :  54 | SP :      99     -10  20     : 110 |   6 | 116 |          |               |        :        |  p454 | Long Beach Longsh... | +++
2B Victor Sunderman          26| DH :  90       0   0     :  90 | DH :  96       0   4   9     : 110 |   6 | 116 | -23----- |               |        :        |  p497 | Long Beach Longsh... | *^
1B Timothy Johnson           23| 1B :  59       5 -26     :  38 | 1B : 102       5 -18  20     : 109 |   6 | 115 | -811-212 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
MR Richard Larry             23| MR :      56      -9     :  47 | MR :     102     -16  23     : 109 |   6 | 115 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
RF Kimirou Takejiro          25| CF :  85       7   7     :  99 | CF :  89       7   0  12     : 108 |   6 | 114 | -2---767 |               |  $1.71M: $1.52M |  p903 | Long Beach Longsh... | +++
LF Kelly Chancellor          33| CF :  94       4  14     : 112 |    :                         :   0 |   0 | 112 | -2---565 |       $580kx3 |  $3.41M: $3.04M |  p284 | Long Beach Longsh... | **
RF George Massa              20| CF :  69       6 -10     :  65 | CF :  88       6   1  10     : 105 |   6 | 111 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
CF James Royals              21| CF :  79       2  -4     :  77 | CF :  88       2   9   6     : 105 |   6 | 111 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
MR Brandon Uriarte           28| MR :      77       9     :  86 | MR :      97      -9  19     : 106 |   5 | 111 |          |       $300k r |  $2.19M: $1.95M |  p446 | Long Beach Longsh... | **^
SP Daniel Hovis              31| SP :      92      17     : 109 |    :                         :   0 |   2 | 111 |          |  F   $1.21M   |  $4.14M: $3.69M | p1176 | Long Beach Longsh... | *
MR Thomas Mondy              22| MR :      61      -5     :  55 | MR :      95     -10  17     : 103 |   6 | 109 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
SP Kyle Hill                 18| SP :      57     -17     :  39 | SP :      92      -3  13     : 102 |   6 | 108 |          |               |        :        | p1534 | Long Beach Longsh... | +++
MR Thomas Ary                25| SP :      82       7     :  89 | SP :      89       4  10     : 102 |   6 | 108 |          |               |  $1.71M: $1.52M | p1072 | Long Beach Longsh... | +-
 C Richard Vierra            33| DH :  99       0   9     : 108 |    :                         :   0 |   0 | 108 | 51------ |  F    $495k   |  $2.19M: $1.95M | p2204 | Long Beach Longsh... | **^
SP Geraldo Almendarez        20| SP :      67      -7     :  61 | SP :      88       4   9     : 101 |   6 | 107 |          |               |        :        | p1496 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      67       1     :  68 | MR :      92      -5  14     : 101 |   6 | 107 |          |               | $243.8k:$217.1k |  p856 | Long Beach Longsh... | ++++-
SP Oscar Martinez            18| MR :      54     -10     :  44 | SP :      92      -5  13     : 100 |   6 | 106 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
CL Stan Willie               20| MR :      54     -11     :  42 | MR :      93     -10  16     :  99 |   6 | 105 |          |               |        :        |  p896 | Long Beach Longsh... | +++++

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 127       3  39  16 : 185 | 2B : 127       3  50  43  18 : 240 |   6 | 246 | -3621312 |       $300k a | $13.41M:$11.94M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 101      16  32  10 : 159 | CF : 114      16  13  45  21 : 209 |   6 | 215 | -3---499 |       $300k r | $10.24M: $9.12M |  p658 | Maryland Bandits     | **^
SS Richard Pike              20| SS : 105      12  31   0 : 148 | SS : 107      12  37  34   5 : 196 |   6 | 202 | -3667--- |   2   $300k r |  $7.56M: $6.73M | p1298 | Maryland Bandits     | +++++
SP Bill Smith                21| MR :     112      40   6 : 158 | SP :     107      46  28     : 181 |   6 | 187 |          |   1   $300k r | $11.21M: $9.99M |  p899 | Maryland Bandits     | +++++
1B Micheal Jimenez           28| 3B : 110       9  33   8 : 160 | 3B : 106       9  17  30   4 : 166 |   5 | 171 | -9375212 |      $2.64M a | $10.24M: $9.12M |  p295 | Maryland Bandits     | ***
CF Matias Arango             28| CF : 102       5  22   1 : 129 | CF : 107       5   9  28   3 : 152 |   5 | 157 | -2---667 |      $1.62M a |  $5.61M: $4.99M |  p795 | Maryland Bandits     | **^
 C Richard Stickley          26| DH : 100       0  10     : 110 | DH : 108       0  14  21     : 144 |   6 | 150 | 51------ |       $650kx3 |  $2.44M: $2.17M | p1214 | Maryland Bandits     | **^
SP Steffen Lamons            31| SP :     110      36     : 146 |    :                         :   0 |   2 | 148 |          |  F   $4.01M   |  $8.78M: $7.82M |  p262 | Maryland Bandits     | **^
MR Rudolph Barbosa           29| SP :     103      29     : 132 |    :                         :   0 |   4 | 136 |          |        $13Mx4 |  $7.07M:  $6.3M |  p281 | Maryland Bandits     | **^
2B Valentin Dossantos        24| SS :  60      20  -5     :  75 | SS :  96      20 -22  32   3 : 129 |   6 | 135 | -3939--- |   3           |        :        |  p982 | Maryland Bandits     | ++++
SP Raymond Lenz              26| SP :      90      15     : 105 | SP :      99       8  20     : 128 |   6 | 134 |          |       $300k r |  $3.66M: $3.26M | p1006 | Maryland Bandits     | **^
1B James Touchet             23| 1B :  91       1   2     :  94 | 1B :  99       1  14  13     : 127 |   6 | 133 | -41--1-1 |   5   $300k r | $487.5k:$434.3k |  p632 | Maryland Bandits     | +++-
2B Wenceslao Reyes           31| SS :  91      17  23     : 131 |    :                         :   0 |   2 | 133 | -3978--- |      $1.34M a |  $5.61M: $4.99M |    p9 | Maryland Bandits     | **
MR Edward Little             27| SP :      95      21     : 116 | SP :      97      11  18     : 126 |   6 | 132 |          |               |  $5.12M: $4.56M |  p302 | Maryland Bandits     | **^
RF John Wolfe                22| RF :  85      -2  -2     :  82 | DH : 100       0  12  13     : 125 |   6 | 131 | -2---214 |   6           |        :        | p1399 | Maryland Bandits     | +++-
DH Bryan Thomas              37| 1B : 115       0  25   3 : 144 |    :                         :   0 | -20 | 124 | -3------ |      $3.18Mx3 |  $7.07M:  $6.3M |  p609 | Maryland Bandits     | *****
CF Jon Enriquez              22| CF :  75      14   5     :  94 | CF :  85      14   2  15     : 117 |   6 | 123 | -2---998 |   T   $300k r |  $1.22M: $1.09M |   p70 | Maryland Bandits     | +++
SS James Fonville            29| SS :  88      14  17     : 119 |    :                         :   0 |   4 | 123 | -3787--- |       $300k r |  $4.14M: $3.69M |   p33 | Maryland Bandits     | **
CF Nicanor Perez             26| LF :  91       4  11     : 106 | CF :  93       4   5  13     : 116 |   6 | 122 | -2---753 |       $300k r |  $2.68M: $2.39M | p1278 | Maryland Bandits     | **
3B Lucas Garcia              24| 3B :  82       4   0     :  86 | 3B :  94       4   0  13     : 111 |   6 | 117 | -3362--- |   9           |        :        |  p974 | Maryland Bandits     | +++
SP Patricia Epstein          26| SP :      74       0     :  74 | SP :      97      -7  18     : 109 |   6 | 115 |          |               |        :        |  p108 | Maryland Bandits     | *
 C Christopher Bottomley     27|  C :  86       6   9     : 101 |  C :  91       6  -2  14     : 109 |   6 | 115 | 81------ |               |  $2.19M: $1.95M | p1129 | Maryland Bandits     | **
LF Jorge Tedesco             28| LF :  90       2   8     : 100 | LF :  95       2  -3  13     : 107 |   5 | 112 | -2---615 |       $350k a |  $1.95M: $1.74M |  p199 | Maryland Bandits     | *
SP Robert Lerman             32| SP :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |     $24.12Mx5 |  $4.39M: $3.91M | p2121 | Maryland Bandits     | ***
RF Oscar Pina                26| RF :  71       4 -10     :  66 | RF :  97       4 -15  17     : 104 |   6 | 110 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
DH Daniel Pasillas           31| SS :  90       7  11     : 108 |    :                         :   0 |   2 | 110 | -75653-4 |       $300k r |  $2.68M: $2.39M |  p667 | Maryland Bandits     | ***
CF Paul Anthony              35| CF :  94       6  16     : 116 |    :                         :   0 |  -6 | 110 | -2---662 |      $2.89Mx2 |   $3.9M: $3.47M | p3106 | Maryland Bandits     | **
CL Bruce Big                 29| MR :      87      18     : 105 |    :                         :   0 |   4 | 109 |          |      $1.83M a |  $4.39M: $3.91M |  p460 | Maryland Bandits     | ****^
 C Lucas Salgado             24| DH :  88       0  -2     :  86 | DH :  91       0   6   4     : 102 |   6 | 108 | 61------ |       $300k r |        :        |  p901 | Maryland Bandits     | ++-
MR Richard Trollinger        24| MR :      84      15     :  99 | MR :      84      10   8     : 101 |   6 | 107 |          |   7  $3.64Mx2 |  $3.66M: $3.26M |  p168 | Maryland Bandits     | +++++
