  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000044, 2.6440260000000118, 4.2559720000000185, 2.0329999999999933, 0.048999999999999995])
act: 37768


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.18
runHR: 1.40
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  59  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  72  75  78  82  85  89  92
             Control |  77 (  6)  83 |  64  67  70  74  76  80  83  86  89  93
            Movement |  77 ( 12)  89 |  70  72  73  74  76  78  83  92  99 107
     Groundball Pct. |  79 (  3)  82 |  72  73  74  77  80  81  82  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  69 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
CF Joseph Collinsworth       27| RF :  76       4  -7     :  72 | RF :  89       4 -14   6     :  85 |   6 |  91 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
RF George Petree             29| RF :  83       3   0     :  86 |    :                         :   0 |   4 |  90 | -2---756 |               |        :        | p1001 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      77      10     :  87 |    :                         :   0 |   3 |  90 |          |      $1.76M a |  $3.05M: $2.63M |  p664 | Dakota Destroyers    | ***
MR John Gillespie            26| MR :      75       8     :  83 | MR :      77      -7   1     :  71 |   6 |  89 |          |               |  $2.44M:  $2.1M | p1236 | Dakota Destroyers    | ***
1B Ethan Astudillo           28| 1B :  84       1  -6     :  79 | 1B :  91       1 -11   3     :  84 |   5 |  89 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SS Jason Lima                29| 3B :  83       2   0     :  85 |    :                         :   0 |   4 |  89 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
LF Narciso Delapaz           22| DH :  71       0 -20     :  51 | DH :  87       0  -4  -2     :  81 |   6 |  87 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
SP Dennis Wells              21| SP :      78       2     :  80 | SP :      73      10  -8     :  75 |   6 |  86 |          |               | $609.8k:$525.8k | p1340 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 126      12  40  21 : 199 | SS : 124      12  38  44  22 : 240 |   6 | 246 | -3637--- |        $30Mx5 |  $18.6M:$16.04M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            24| 1B : 108       2  19     : 129 | 1B : 112       2  24  26   3 : 167 |   6 | 173 | -5432--- |       $300k a |  $5.79M: $4.99M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 110      12  30  16 : 169 |    :                         :   0 |   2 | 171 | -2---988 | I     $3.8Mx4 | $14.03M:$12.09M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     102      27     : 129 | SP :     112      15  31     : 158 |   5 | 163 |          |      $2.86M a |  $8.23M:  $7.1M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 106      13  27  13 : 158 |    :                         :   0 |   0 | 158 | -2---888 |        $16Mx3 |  $12.2M:$10.52M |   p72 | Las Vegas Aces       | ***
SP Jimmie Gagliano           18| SP :      56     -19     :  37 | SP :     114      -5  33     : 142 |   6 | 148 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
2B Luis Willie               24| 1B : 100       3  12     : 115 | 1B : 103       3  16  17     : 139 |   6 | 145 | -5434--- |       $300k r |  $3.66M: $3.15M |  p942 | Las Vegas Aces       | ++-
SP Terry Phillips            28| SP :      95      20     : 115 | SP :      99       8  18     : 126 |   5 | 131 |          | I    $1.42M a |   $6.1M: $5.26M |  p742 | Las Vegas Aces       | **^
LF Scott Savala              30| RF : 108      -1  21     : 128 |    :                         :   0 |   3 | 131 | -2---524 |      $2.66M a |   $6.4M: $5.52M | p1207 | Las Vegas Aces       | **^
2B John Driggers             24| 1B :  82       4  -5     :  81 | 1B : 103       4  -2  18     : 123 |   6 | 129 | -6554--- |   3           |        :        |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| RF :  99       6  18     : 123 | RF :  92       6  12  11     : 121 |   6 | 129 | -6---857 |         $4Mx4 |  $5.49M: $4.73M |   p11 | Las Vegas Aces       | **^
SS Angel Fuentes             23| 3B :  76       9  -1     :  84 | 2B :  97      10  -3  18     : 122 |   6 | 128 | -88761-1 |   2           |        :        |  p386 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  87      10   6     : 103 | CF :  95      10  -1  16     : 121 |   6 | 127 | -2---888 |               |  $1.83M: $1.58M |  p623 | Las Vegas Aces       | **
SP Jason Smith               25| SP :      80       5     :  84 | SP :      98       2  17     : 117 |   6 | 123 |          |   8   $300k r |  $1.52M: $1.31M |  p171 | Las Vegas Aces       | +++
CF Ronald Garcia             19| RF :  64       1 -22     :  44 | RF : 100       1   0  15     : 116 |   6 | 122 | -241-545 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
1B Steven Loch               26| 1B :  90       4   4     :  98 | 1B :  97       4   2  13     : 116 |   6 | 122 | -7-2-3-1 |               |  $1.22M: $1.05M | p1155 | Las Vegas Aces       | **
SS Pedro Leon                22| SS :  76       9 -13     :  72 | SS :  94       9   1  11     : 115 |   6 | 121 | -6456--- |   7           |        :        | p1464 | Las Vegas Aces       | +++-
MR Leon Mendez               32| MR :      93      24     : 117 |    :                         :   0 |   1 | 118 |          |         $4Mx2 |  $7.32M: $6.31M |  p723 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   4     :  99 | DH : 100       0   0  11     : 112 |   5 | 117 | 41------ |     $835.7k a |  $1.22M: $1.05M |  p404 | Las Vegas Aces       | **
 C Luis Frias                28|  C :  91       1   9     : 101 |  C :  98       1  -4  15     : 110 |   5 | 115 | 71------ |     $460.7k a |  $2.74M: $2.37M | p1091 | Las Vegas Aces       | **^
SP Daniel Jones              33| SP :      95      20     : 115 |    :                         :   0 |   0 | 115 |          |  F    $310k   |   $6.1M: $5.26M |  p572 | Las Vegas Aces       | *
CF Jim Barrington            33| RF :  94       6  14     : 114 |    :                         :   0 |   0 | 114 | -7---878 |       $350k a |  $4.27M: $3.68M |  p797 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      97      22     : 119 |    :                         :   0 |  -6 | 113 |          |  F     $13M   |  $6.71M: $5.78M | p1748 | Las Vegas Aces       | ***
RF Edward Palos              30| RF :  93       3   9     : 105 |    :                         :   0 |   3 | 108 | -4---646 |               |  $2.74M: $2.37M |  p258 | Las Vegas Aces       | **^
LF John Weissman             32| RF :  92       4   9     : 105 |    :                         :   0 |   1 | 106 | -4---647 |               |  $2.74M: $2.37M | p1082 | Las Vegas Aces       | **
MR Donato Abino              33| MR :      87      19     : 106 |    :                         :   0 |   0 | 106 |          |     $914.3k a |  $5.79M: $4.99M |  p225 | Las Vegas Aces       | **^
RF Jimmy Libbey              19| RF :  65       0 -22     :  43 | RF :  92       0   1   6     :  99 |   6 | 105 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SP Malcolm Pedrosa           33| SP :      88      12     : 100 |    :                         :   0 |   0 | 100 |          |       $1.7Mx2 |  $3.66M: $3.15M | p2054 | Las Vegas Aces       | **
3B Paul Franklin             35| 3B :  92       4  10     : 106 |    :                         :   0 |  -6 | 100 | -35652-- |  F    $1.1M   |  $3.05M: $2.63M | p2235 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  87       2   6     :  94 |    :                         :   0 |   4 |  98 | 71------ |       $300k a |  $1.83M: $1.58M | p1052 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  84       6   5     :  95 |    :                         :   0 |   3 |  98 | -8475--2 |               |  $1.52M: $1.31M |  p837 | Las Vegas Aces       | *^
1B Rich Prosser              34| 3B :  91       1   7     :  99 |    :                         :   0 |  -2 |  97 | -615-212 |       $1.1Mx3 |  $2.13M: $1.84M |  p989 | Las Vegas Aces       | **
1B Victor Bohorquez          27| 3B :  65       7 -13     :  59 | SS :  90      13 -25  11     :  89 |   6 |  95 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
1B William Plasencia         24| 1B :  57       1 -33     :  25 | 1B : 100       1 -27  12     :  86 |   6 |  92 | -3------ |   6           |        :        | p1303 | Las Vegas Aces       | +++-
CL Chester Macey             31| MR :      79      11     :  90 |    :                         :   0 |   2 |  92 |          |      $2.15M a |  $3.35M: $2.89M |  p504 | Las Vegas Aces       | **^
SP Chris Chapman             31| SP :      82       7     :  89 |    :                         :   0 |   2 |  91 |          |               |  $2.13M: $1.84M | p1148 | Las Vegas Aces       | *^
SP Richard Mohammad          31| SP :      82       7     :  89 |    :                         :   0 |   2 |  91 |          |       $350k a |  $2.13M: $1.84M |  p298 | Las Vegas Aces       | *
SP Cornelius Koepp           24| SP :      73      -2     :  71 | SP :      83      -2   2     :  83 |   6 |  89 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
2B Earl Bookman              30| 3B :  75      11   0     :  86 |    :                         :   0 |   3 |  89 | -9987--- |               |        :        |  p427 | Las Vegas Aces       | *^
3B Robert Nuñez              32| 3B :  75      12   1     :  88 |    :                         :   0 |   1 |  89 | -88871-1 |               | $304.9k:$262.9k |  p339 | Las Vegas Aces       | *^
3B Angelo Corcuera           34| 3B :  86       2   3     :  91 |    :                         :   0 |  -2 |  89 | -3452--- |  F    $510k   | $914.7k:$788.7k | p1256 | Las Vegas Aces       | *
SP Carlos Munguia            20| MR :      47     -16     :  30 | SP :      87     -13   6     :  80 |   6 |  86 |          |               |        :        | p1562 | Las Vegas Aces       | +++
SP Markus Arreola            21| SP :      67      -8     :  59 | SP :      80       0   0     :  80 |   6 |  86 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Daniel Ellison            30| SP :      79       3     :  82 |    :                         :   0 |   3 |  85 |          |       $300k r | $914.7k:$788.7k |  p550 | Las Vegas Aces       | *^
SP Carlos Folch              24| SP :      72      -3     :  69 | SP :      81      -3   0     :  78 |   6 |  84 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Kigorou Rkuemon           24| SP :      73      -2     :  71 | SP :      80      -2  -1     :  77 |   6 |  83 |          |               |        :        |   p50 | Las Vegas Aces       | ++
2B Jo-i Takuma               19| 1B :  43       3 -44     :   2 | 1B :  89       3 -21   4     :  76 |   6 |  82 | -65251-1 |               |        :        |   p95 | Las Vegas Aces       | ++-
1B Shawn Barton              20| 1B :  60       3 -28     :  35 | 1B :  83       3  -8  -2     :  76 |   6 |  82 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
LF Allan McKinnie            31| CF :  72      14  -6     :  80 |    :                         :   0 |   2 |  82 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SS Junrou Kokan              33| 1B :  84       2  -5     :  81 |    :                         :   0 |   0 |  81 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
SP Simon Yunque              25| SP :     109      33     : 142 | SP :     140      31  59  24 : 254 |   6 | 260 |          |   8   $300k r | $10.06M: $8.68M |  p376 | Long Beach Longsh... | +++++
3B John Merida               25| 1B : 116       4  30   9 : 158 | 1B : 125       4  29  41  18 : 217 |   6 | 223 | -76543-4 |      $1.62M a | $11.59M: $9.99M |  p317 | Long Beach Longsh... | **^
 C Ashley Max                24|  C : 111      -8  20   8 : 132 | DH : 125       0  27  36  14 : 202 |   6 | 208 | 51------ |   4   $300k r |  $8.84M: $7.62M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                26| SP :     116      41     : 157 | SP :     122      34  41   6 : 202 |   6 | 208 |          |      $6.66M a |  $12.5M:$10.78M |  p356 | Long Beach Longsh... | ****
SS Raymond Appleton          24| SS :  99       6   7     : 111 | SS : 124       6  15  38  16 : 198 |   6 | 204 | -2225--- |   7           |  $2.13M: $1.84M |  p240 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  85      12   4     : 101 | 2B : 118      12  10  40  17 : 196 |   6 | 202 | -3821--- |   6           |  $1.22M: $1.05M |  p442 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 122       8  38  24 : 192 |    :                         :   0 |   4 | 196 | -2---776 |      $24.1Mx6 |  $18.9M: $16.3M | p2259 | Long Beach Longsh... | ***^
 C Fabian Pena               21| DH :  93       0   2     :  95 | DH : 122       0  21  33  11 : 187 |   6 | 193 | 32------ |   3           | $609.8k:$525.8k | p1230 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 128       0  39  16 : 183 |    :                         :   0 |   4 | 187 | -2---523 |  F      $6M   | $16.77M:$14.46M |  p324 | Long Beach Longsh... | ***^
1B Bradley Pospisil          23| 1B :  89       1   0     :  90 | 1B : 122       1  10  35  12 : 179 |   6 | 185 | -4---1-2 |   2           |        :        | p1125 | Long Beach Longsh... | +++++
CL James Row                 33| MR :     119      46  12 : 178 |    :                         :   0 |   0 | 178 |          |  F    $3.6M   | $17.68M:$15.25M |  p512 | Long Beach Longsh... | ****^
2B Roger Borrero             26| 2B : 103       5  15     : 123 | 2B : 114       5  15  29   6 : 169 |   6 | 175 | -3635--- |       $300k r |  $4.57M: $3.94M | p1429 | Long Beach Longsh... | ***
SP Rodney Hamilton           28| SP :      97      22     : 119 | SP :     117      10  36   1 : 165 |   5 | 170 |          |         $3Mx2 |  $6.71M: $5.78M |  p436 | Long Beach Longsh... | **
CL Bill Creech               22| MR :      93      24     : 117 | MR :     109      23  29   1 : 161 |   6 | 167 |          |               |  $7.32M: $6.31M | p1460 | Long Beach Longsh... | +++++
SP Eric Hockensmith          26| SP :      80       5     :  85 | SP :     119      -2  38   3 : 159 |   6 | 165 |          | I             |  $1.52M: $1.31M | p1318 | Long Beach Longsh... | *
SP Brian Matzke              23| SP :      74      -1     :  73 | SP :     117       1  36   1 : 154 |   6 | 160 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
SP Roberto Quiñones          24| MR :     103      32     : 135 | SP :     101      29  20     : 150 |   6 | 156 |          |   1   $300k r |  $9.76M: $8.41M |  p113 | Long Beach Longsh... | +++++
1B Luis Tilly                29| CF : 102      12  22   8 : 143 |    :                         :   0 |   4 | 147 | -632-788 |       $300k a |  $8.84M: $7.62M |   p61 | Long Beach Longsh... | **^
SP James Jacobus             21| SP :      71      -4     :  67 | SP :     106       3  25     : 135 |   6 | 141 |          |   5           |        :        |  p881 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| 2B : 113       1  22     : 136 |    :                         :   0 |   4 | 140 | -2514--- |        $13M e |  $6.71M: $5.78M | p2265 | Long Beach Longsh... | ***
SP Curtis Cooper             30| SP :     101      26     : 127 |    :                         :   0 |   3 | 130 |          | I     $300k a |  $7.93M: $6.84M |  p581 | Long Beach Longsh... | ***
MR Marvin Molina             26| MR :      95      25     : 121 | MR :      91      13  13     : 117 |   6 | 127 |          |       $300k r |  $7.62M: $6.57M |  p371 | Long Beach Longsh... | ****
RF Desmond Clark             28| RF : 102       2  18     : 122 | CF :  96       4   7  11     : 118 |   5 | 127 | -2---656 |      $5.71Mx3 |  $5.49M: $4.73M |  p965 | Long Beach Longsh... | **^
CF Victor Albuerne           23| CF :  67      10 -15     :  62 | CF :  99      10 -12  20   1 : 118 |   6 | 124 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
RF David Fielder             23| RF :  86       1   1     :  88 | RF :  97       1   7  12     : 117 |   6 | 123 | -1---535 |               | $304.9k:$262.9k |  p912 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            25| DH :  95       0   4     :  99 | DH :  98       0   8   9     : 115 |   6 | 121 | -2------ |               |  $1.22M: $1.05M | p1234 | Long Beach Longsh... | +++-
3B Elijah Cuffee             22| 3B :  79       1  -6     :  74 | 3B :  97       1   4  12     : 114 |   6 | 120 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
1B Raphael Dimas             29| 1B : 101       2  12     : 115 |    :                         :   0 |   4 | 119 | -5---4-3 |     $578.6k a |  $3.66M: $3.15M |  p724 | Long Beach Longsh... | **
3B Stephan Hilbert           19| 3B :  60       9 -17     :  52 | SS :  91      13  -4  12     : 112 |   6 | 118 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
MR Joseph Spikes             22| MR :      85      16     : 101 | MR :      87      14  10     : 111 |   6 | 117 |          |               |  $4.88M: $4.21M |   p75 | Long Beach Longsh... | ++++-
MR Richard Larry             23| MR :      57      -7     :  50 | MR :     102     -16  23     : 108 |   6 | 114 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Harold Bellew             24| SP :      65     -10     :  55 | SP :      99     -10  18     : 108 |   6 | 114 |          |               |        :        |  p454 | Long Beach Longsh... | +++
3B Brian Suarez              19| SS :  61      11 -26     :  45 | SS :  90      11  -3   8     : 106 |   6 | 112 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | ++
1B Timothy Johnson           23| 1B :  59       5 -27     :  37 | 1B : 102       5 -20  18     : 105 |   6 | 111 | -811-212 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
2B Victor Sunderman          26| DH :  90       0  -1     :  89 | DH :  96       0   2   7     : 105 |   6 | 111 | -23----- |               |        :        |  p497 | Long Beach Longsh... | *^
3B Santiago Mejia            34| CF :  90      12  10     : 113 |    :                         :   0 |  -2 | 111 | -3241888 |       $350k a |  $3.05M: $2.63M | p1621 | Long Beach Longsh... | *
SP Daniel Hovis              31| SP :      92      16     : 108 |    :                         :   0 |   2 | 110 |          |  F   $1.21M   |  $4.88M: $4.21M | p1176 | Long Beach Longsh... | *
RF Kimirou Takejiro          25| CF :  85       7   0     :  92 | CF :  90       7  -2   8     : 103 |   6 | 109 | -2---767 |               |        :        |  p903 | Long Beach Longsh... | +++
MR Brandon Uriarte           28| MR :      77      10     :  87 | MR :      96     -10  17     : 103 |   5 | 108 |          |       $300k r |  $3.05M: $2.63M |  p446 | Long Beach Longsh... | **^
SP Geraldo Almendarez        20| SP :      67      -8     :  60 | SP :      89       3   8     : 101 |   6 | 107 |          |               |        :        | p1496 | Long Beach Longsh... | ++++
RF George Massa              20| RF :  70       4 -13     :  61 | CF :  88       6   2   5     : 101 |   6 | 107 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
 C Richard Vierra            33| DH :  99       0   8     : 107 |    :                         :   0 |   0 | 107 | 51------ |  F    $495k   |  $2.44M:  $2.1M | p2204 | Long Beach Longsh... | **^
MR Thomas Mondy              22| MR :      61      -4     :  56 | MR :      94     -10  16     : 100 |   6 | 106 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      68       2     :  71 | MR :      92      -5  14     : 100 |   6 | 106 |          |               | $609.8k:$525.8k |  p856 | Long Beach Longsh... | ++++-
CF James Royals              21| RF :  79       2  -6     :  75 | RF :  87       2   7   2     :  99 |   6 | 105 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
MR Thomas Ary                25| SP :      81       5     :  86 | SP :      89       3   8     :  99 |   6 | 105 |          |               |  $1.52M: $1.31M | p1072 | Long Beach Longsh... | +-
