bsf: 1.28
act: 31005


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5446/17698 0.235/0.765
Pitching: 10310/12755 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27909345838768174, RandomForest(...)), (0.27756661763851798, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 320.  115.  144.   96.  183.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08478496365416803, RandomForest(...)), (0.053889468223468372, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081950134937377826, RandomForest(...)), (-0.065153763709012602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39453280534027629, RandomForest(...)), (0.39538144060296759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  402.  225.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14326632514443285, RandomForest(...)), (0.14254884976364501, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.036952162307932079, RandomForest(...)), (0.031770925746817467, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12925677011556935, RandomForest(...)), (0.11928960325026516, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.717  0.12   0.13   0.033]
-- Doubles
Selected: RandomForestScores: [(0.035068369167251791, RandomForest(...)), (-0.0041539035137965197, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.238  0.142  0.212  0.246  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13847146179800132, RandomForest(...)), (0.096952017572354984, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.838  0.162]
-- Walks
Selected: RandomForestScores: [(0.31139718192203308, RandomForest(...)), (0.30742540873955376, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: IsotonicScores: [(0.44131406724606403, RandomForest(...)), (0.4474344631995964, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  80  81  90  97 103 107 115 116
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  98  98  99 100
           Avoid K's |  98 (  2) 100 |  99  99  99  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  6)  77 |  67  67  67  68  70  71  69  76  83  96
             Control |  75 (  4)  79 |  52  52  53  62  63  75  70  79  84  97
            Movement |  70 (  9)  79 |  64  64  64  61  62  67  68  74  82  87
     Groundball Pct. |  71 (  8)  79 |  72  72  72  72  69  74  76  73  73  73
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .294/.417/.590 129 137 | .290/.414/.581 128 130 | -2---889   5 | -+ || 133 || ML      |
CF Mark Edelman              19| RF :  59      -9 -31     :  19 | RF : 117      -9  27     : 135 |   6 | 141 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  94      11  13     : 119 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $3.63M: $3.59M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       3 -23     :  45 | CF : 105       3  22     : 129 |   6 | 135 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   9   4 : 115 |  C :  94      12  19   3 : 128 |   6 | 134 | 81------ |       $350k a |  $3.63M: $3.59M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.87M:  $5.8M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  62      -2 -26     :  34 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 104      -8  15     : 111 |   6 | 117 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
SS Youji Benjiro             21| SS :  60       9 -23     :  46 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 103      -6  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $4.47M: $4.42M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  62      -1 -30     :  31 | CF :  97      -1  10     : 106 |   6 | 112 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
SS Aldo Espino               26| SS :  77      10  -5     :  82 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  59       1 -23     :  38 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |  $1.12M:  $1.1M | p2219 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  90       5   9     : 103 |    :                     :   0 |  -2 | 101 | -4485--- |       $350k a |  $2.52M: $2.49M | p1795 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |       $420k e |  $1.96M: $1.93M | p1643 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  82      -2  -3     :  77 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
3B Victor Lundin             25| 3B :  79      -4 -11     :  64 | 3B :  92      -4   4     :  92 |   6 |  98 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
MR Raimundo Lazo             24| MR :      77      13     :  90 | MR :      77       5     :  82 |   6 |  96 |          |       $675k a |  $3.63M: $3.59M |   p28 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   1     :  95 |    :                     :   0 |   1 |  96 | 81------ |       $300k a | $279.5k:$276.2k | p1046 | Port Adelaide Mag... | **
CF Wilfredo Franco           28| CF :  82       8   0     :  90 |    :                     :   0 |   5 |  95 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      77      10     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a |   $2.8M: $2.76M | p1176 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  83      10   0     :  93 |    :                     :   0 |  -2 |  91 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      60      -7     :  54 | SP :      79       5     :  84 |   6 |  90 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
SS Thomas Barker             25| SS :  61       4 -27     :  38 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
LF Mike Maroney              27| LF :  86      -3   0     :  83 |    :                     :   0 |   6 |  89 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  74       4 -15     :  64 |  C :  80       4  -3     :  82 |   6 |  88 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Kyoutarou Mokichi         34| MR :      77      13     :  90 |    :                     :   0 |  -2 |  88 |          |      $2.59Mx2 |  $3.63M: $3.59M |  p784 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -4 -21     :  43 | 3B :  84      -4  -4     :  76 |   6 |  82 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Juan Briceno              25| MR :      58      -3     :  55 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
MR Scott Spafford            24| SP :      52     -15     :  38 | SP :      74       0     :  74 |   6 |  80 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
SP Ronald Crary              32| SP :      72       5     :  77 |    :                     :   0 |   1 |  78 |          |       $300k r |   $1.4M: $1.38M | p2201 | Port Adelaide Mag... | *
SP Charles Barrett           20| MR :      46     -13     :  32 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B James Hamil               34| 3B :  86      -4  -4     :  78 |    :                     :   0 |  -2 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      54      -6     :  49 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
3B Modesto Nissen            27| 3B :  81      -3  -8     :  69 |    :                     :   0 |   6 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      80      13   3 :  95 |    :                     :   0 | -20 |  75 |          |       $420k e |  $4.47M: $4.42M | p1080 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      65       3     :  68 |    :                     :   0 |   6 |  74 |          |       $300k a | $838.6k:$828.6k | p2992 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  81      -1  -6     :  73 |    :                     :   0 |   1 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
RF Antonio Chapa             22| LF :  64      -7 -26     :  32 | LF :  81      -7  -8     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Loren Hayton              26| SP :      67       0     :  67 | SP :      63     -11     :  52 |   6 |  73 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Juan Torres               31| SP :      69       2     :  71 |    :                     :   0 |   2 |  73 |          |       $300k r |   $559k:$552.4k |   p60 | Port Adelaide Mag... | *
3B Bennett Griego            34| RF :  88     -10  -3     :  75 |    :                     :   0 |  -2 |  73 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
CF Ramon Iradier             22| CF :  68     -11 -34     :  23 | CF :  87     -11 -10     :  66 |   6 |  72 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
2B Bill Journey              31| 2B :  81      -4  -7     :  70 |    :                     :   0 |   2 |  72 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      67       4     :  71 |    :                     :   0 |   1 |  72 |          |  F    $300k   |  $1.12M:  $1.1M | p1483 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      66      -1     :  65 | SP :      66      -8     :  58 |   6 |  71 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  84      -8  -7     :  69 |    :                     :   0 |   1 |  70 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  94      -3  -2     :  90 |    :                     :   0 | -20 |  70 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
MR Edward Loveday            28| MR :      62       1     :  63 |    :                     :   0 |   5 |  68 |          |       $300k a | $279.5k:$276.2k | p1374 | Port Adelaide Mag... | *
MR Kenneth Swiger            24| MR :      61       0     :  61 | MR :      61      -8     :  53 |   6 |  67 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
SP Oscar Ojeda               27| SP :      64      -3     :  60 |    :                     :   0 |   6 |  66 |          |               |        :        | p2227 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  87       1  -2     :  86 |    :                     :   0 | -20 |  66 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Johnathan Bottomley       28| MR :      61      -1     :  60 |    :                     :   0 |   5 |  65 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Louie Albuerne            27| SP :      62      -5     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Jose Varela               31| MR :      61       0     :  61 |    :                     :   0 |   2 |  63 |          |       $300k r |        :        |  p150 | Port Adelaide Mag... | *
SP Koji Ankuru               27| SP :      62      -6     :  56 |    :                     :   0 |   6 |  62 |          |               |        :        | p2997 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  70       2 -11     :  61 |    :                     :   0 |   1 |  62 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      69       2     :  72 |    :                     :   0 | -12 |  60 |          |       $390kx2 |   $559k:$552.4k |  p337 | Port Adelaide Mag... | *
MR Celestino Mendoza         22| MR :      42     -16     :  26 | MR :      61      -8     :  53 |   6 |  59 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
RF Jose Torres               25| LF :  62     -12 -33     :  17 | LF :  79     -12 -15     :  52 |   6 |  58 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
SP Bob Collins               27| SP :      59      -8     :  51 |    :                     :   0 |   6 |  57 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      56      -4     :  52 |    :                     :   0 |   5 |  57 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *^
LF Bobby Gill                26| LF :  70     -13 -26     :  30 | LF :  79     -13 -16     :  50 |   6 |  56 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      71       4     :  75 |    :                     :   0 | -20 |  55 |          |       $646kx2 |  $1.12M:  $1.1M | p1607 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  66       8 -18     :  56 |    :                     :   0 |  -2 |  54 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      60      -1     :  58 |    :                     :   0 |  -6 |  52 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      55      -5     :  50 |    :                     :   0 |   1 |  51 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      55      -5     :  50 |    :                     :   0 |   1 |  51 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
3B Hugh Riter                27| 3B :  68      -3 -21     :  44 |    :                     :   0 |   6 |  50 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
 C Richard Diaz              31|  C :  72      -1 -23     :  48 |    :                     :   0 |   2 |  50 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  65     -14 -29     :  22 | 1B :  75     -14 -20     :  41 |   6 |  47 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Brian Lopp                22| SP :      54     -13     :  41 | SP :      54     -20     :  34 |   6 |  47 |          |               |        :        |  p138 | Port Adelaide Mag... | +
2B David Ashman              28| 2B :  69      -6 -21     :  42 |    :                     :   0 |   5 |  47 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Jose Martinez             28| MR :      51      -9     :  42 |    :                     :   0 |   5 |  47 |          |               |        :        |  p304 | Port Adelaide Mag... | **
MR John Ketcham              33| MR :      51      -9     :  42 |    :                     :   0 |   0 |  42 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Paul Karp                 31| MR :      48     -12     :  36 |    :                     :   0 |   2 |  38 |          |               |        :        |   p31 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      46     -13     :  32 |    :                     :   0 |   5 |  37 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP James Colligan            25| MR :      44     -15     :  29 | SP :      50     -24     :  25 |   6 |  35 |          |               |        :        | p3084 | Port Adelaide Mag... | +
SP Emilio Trevino            25| SP :      48     -19     :  28 | SP :      49     -25     :  23 |   6 |  34 |          |               |        :        |  p135 | Port Adelaide Mag... | +-
SP Fennis Olande             31| SP :      50     -18     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP Willie Delgadillo         30| MR :      44     -15     :  29 |    :                     :   0 |   3 |  32 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      46     -21     :  24 |    :                     :   0 |   5 |  29 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            30| MR :      42     -17     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SS Leon Hiser                33| 2B :  47       4 -32     :  19 |    :                     :   0 |   0 |  19 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
3B Benny Otero               37| 3B :  60     -10 -36     :  15 |    :                     :   0 | -20 |  -5 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     170      94  80 : 343 |    :                     :   0 |   5 | 348 |          |      $2.31M e | $48.64M:$48.06M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 108       9  24  15 : 156 |    :                     :   0 |   0 | 156 | 71------ |        $10Mx4 |  $10.9M:$10.77M | p1918 | Dakota Destroyers    | **^
1B Juan Fernandez            21| 1B : 101     -14   7     :  94 | 1B : 124     -14  30   0 : 140 |   6 | 146 | -6---1-1 |   2           |  $1.96M: $1.93M | p1110 | Dakota Destroyers    | +++++
RF James Presnell            26| RF : 106      -7  18     : 118 | RF : 112      -7  24     : 130 |   6 | 136 | -2---646 |       $300k a |  $5.03M: $4.97M |  p365 | Dakota Destroyers    | **
2B Warren Bixby              28| 2B :  98       8  22     : 128 |    :                     :   0 |   5 | 133 | -4963--- |       $300k a |  $6.15M: $6.08M | p1967 | Dakota Destroyers    | **
1B Loren Wiggins             22| 1B :  88     -15  -7     :  65 | 1B : 118     -15  22     : 125 |   6 | 131 | -4------ |   1           |        :        |  p743 | Dakota Destroyers    | +++++
CF Bob Troxler               34| CF : 103       8  20     : 131 |    :                     :   0 |  -2 | 129 | -3---993 |  F      $5M   |  $5.59M: $5.52M | p1762 | Dakota Destroyers    | **^
LF David Wroblewski          24| LF :  99      -8   7     :  98 | LF : 109      -8  18     : 119 |   6 | 125 | -4---635 |   6           |  $1.96M: $1.93M | p1085 | Dakota Destroyers    | +++-
3B Robin Harper              30| 2B :  98       5  19     : 122 |    :                     :   0 |   3 | 125 | -3886--- |       $975kx3 |  $5.31M: $5.25M |  p359 | Dakota Destroyers    | **
 C Moises Yocom              20|  C :  94      -1  -1     :  92 |  C : 104      -1  16     : 118 |   6 | 124 | 51------ |   3           |        :        | p1173 | Dakota Destroyers    | ++++-
1B Chad Waid                 30| 3B : 112      -9  17     : 119 |    :                     :   0 |   3 | 122 | -613---- |       $750kx3 |  $4.75M:  $4.7M |  p753 | Dakota Destroyers    | **^
2B Joseph Ryan               21| 3B :  87       3   3     :  93 | 3B :  95       3  14     : 112 |   6 | 118 | -4776--- |   8   $300k r | $838.6k:$828.6k |  p200 | Dakota Destroyers    | +++
