bsf: 1.27
act: 26312


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4194/14696 0.222/0.778
Pitching: 8155/10578 0.435/0.565

           Hits | 0.135
        Doubles | 0.041
        Triples | 0.040
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2394552931541892, RandomForest(...)), (0.23866146094191745, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 82, 'regressor__max_depth': 46}Feature Scores: [ 239.   89.  118.   76.  127.    9.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.809  0.124  0.067]
-- Doubles
Selected: RandomForestScores: [(0.091218722031651447, RandomForest(...)), (0.060665147680451094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 89.  95.  62.  44.  50.   7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.030157294416079949, RandomForest(...)), (-0.068759968664991636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5.  1.  2.  1.  0.  9.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35910386863353905, RandomForest(...)), (0.35977356389003967, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.  104.  335.  190.   71.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1521471709026696, RandomForest(...)), (0.15205673566966818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 71, 'selection__k': 2}Feature Scores: [  54.   59.   90.  154.   34.    5.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.101  0.899]
-- Ks
Selected: RandomForestScores: [(0.041133282795612493, RandomForest(...)), (0.0054244813926594597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 42.  25.  22.   7.  95.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.087
        Doubles | 0.037
       HomeRuns | 0.042
          Walks | 0.068
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.086798292593212992, RandomForest(...)), (0.082335112343060859, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 33.   6.   2.   9.   1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.018607570966389986, RandomForest(...)), (-0.0067095757978864095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.12666512905204577, RandomForest(...)), (0.099427614955282698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  57.   3.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27749160976515175, RandomForest(...)), (0.27598982897429863, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   0.  160.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.43924604901430087, RandomForest(...)), (0.42903945313528769, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 319.    1.    1.   17.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 17) 111 |  65  66  83  84  96  97 107 112 121 120
                 Gap |  95 (  1)  96 |  94  94  94  94  95  96  96  97  97  98
               Power |  88 ( 17) 105 |  87  89  89  88  86  89 105 103 110 111
                 Eye |  81 ( 10)  91 |  75  75  74  77  81  87  92  91  93  98
           Avoid K's |  97 (  8) 105 | 100 100 100 100  96  97 104 105 105 105
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  81  87  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  64  75  76  83  90 102
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .269/.396/.577 125  81 | .284/.408/.590 128  47 | -3---899   8 | -+ || 135 || ML      |
MR Luis Hernandez            23| MR :      55      -5     :  50 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
RF Bennett Griego            33| 3B :  88      -7  -5     :  76 |    :                     :   0 |   0 |  76 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP Joshua Harris             24| SP :      66       3     :  69 | SP :      66      -7     :  59 |   6 |  75 |          |               | $770.8k:$906.4k | p1147 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  67      -4 -22     :  41 | 3B :  80      -4  -8     :  69 |   6 |  75 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
3B Modesto Nissen            27| 3B :  80      -3  -8     :  69 |    :                     :   0 |   6 |  75 | -3252--- |               |        :        | p1228 | Port Adelaide Mag... | *
1B James Hamil               33| 3B :  83      -3  -6     :  74 |    :                     :   0 |   0 |  74 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      64       0     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p2227 | Port Adelaide Mag... | *
MR Damien Thomas             31| MR :      64       2     :  66 |    :                     :   0 |   2 |  68 |          |               | $513.8k:$604.3k |  p626 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      76      12     :  88 |    :                     :   0 | -20 |  68 |          |       $646kx2 |  $3.08M: $3.63M | p1607 | Port Adelaide Mag... | *^
MR Kenneth Swiger            24| MR :      61       0     :  61 | MR :      61      -9     :  52 |   6 |  67 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
LF Tom Dyke                  32| LF :  85      -7 -12     :  66 |    :                     :   0 |   1 |  67 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      61      -1     :  60 |    :                     :   0 |   6 |  66 |          |       $300k r |        :        | p2992 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      67       4     :  71 |    :                     :   0 |  -6 |  65 |          |  F   $2.24M   |  $1.03M: $1.21M |  p668 | Port Adelaide Mag... | *
RF Amaury Rodriguez          31| 2B :  72       3 -12     :  62 |    :                     :   0 |   2 |  64 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  75      -1 -11     :  63 |    :                     :   0 |   1 |  64 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      62       1     :  63 |    :                     :   0 |   1 |  64 |          |       $300k r | $256.9k:$302.1k |  p812 | Port Adelaide Mag... | *
SP Loren Hayton              26| SP :      60      -3     :  57 | SP :      61     -12     :  49 |   6 |  63 |          |               |        :        |  p529 | Port Adelaide Mag... | *
3B Hugh Riter                26| 3B :  67      -2 -21     :  44 | 3B :  73      -2 -13     :  57 |   6 |  63 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      40     -23     :  17 | SP :      65      -9     :  56 |   6 |  62 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SS Leon Hiser                33| 2B :  68       5 -14     :  59 |    :                     :   0 |   0 |  59 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  62      -6 -34     :  22 | LF :  75      -6 -17     :  52 |   6 |  58 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Jose Varela               30| MR :      58      -3     :  55 |    :                     :   0 |   3 |  58 |          |               |        :        |  p150 | Port Adelaide Mag... | *
LF Bobby Gill                26| 1B :  73     -18 -20     :  35 | LF :  81     -13 -18     :  51 |   6 |  57 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
SP Juan Torres               31| SP :      59      -4     :  55 |    :                     :   0 |   2 |  57 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  68       8 -19     :  58 |    :                     :   0 |  -2 |  56 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      55      -5     :  50 |    :                     :   0 |   5 |  55 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
SP Brian Lopp                22| SP :      55      -8     :  47 | SP :      57     -16     :  41 |   6 |  53 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Jose Martinez             28| MR :      54      -7     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p304 | Port Adelaide Mag... | **
2B Bill Journey              31| 2B :  72      -4 -19     :  50 |    :                     :   0 |   2 |  52 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
 C Richard Diaz              31|  C :  75      -1 -25     :  49 |    :                     :   0 |   2 |  51 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
MR Celestino Mendoza         22| MR :      38     -20     :  18 | MR :      57     -13     :  44 |   6 |  50 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Scott Spafford            24| SP :      53     -10     :  43 | SP :      58     -15     :  43 |   6 |  49 |          |               |        :        |  p643 | Port Adelaide Mag... | +++-
SP Louie Albuerne            27| SP :      54     -10     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        |  p125 | Port Adelaide Mag... | **
2B David Ashman              27| 2B :  70      -6 -23     :  42 |    :                     :   0 |   6 |  48 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Johnathan Bottomley       27| MR :      51      -9     :  42 |    :                     :   0 |   6 |  48 |          | I             |        :        | p1989 | Port Adelaide Mag... | *
SP James Colligan            25| SP :      52     -11     :  41 | SP :      53     -20     :  33 |   6 |  47 |          |               |        :        | p3084 | Port Adelaide Mag... | +
3B Benny Otero               36| 3B :  81      -9 -13     :  59 |    :                     :   0 | -12 |  47 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *
SP Koji Ankuru               27| SP :      51     -13     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        | p2997 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  65     -14 -24     :  27 | 1B :  72     -14 -21     :  37 |   6 |  43 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
MR Paul Karp                 31| MR :      49     -10     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Charles Romero            30| SP :      51     -13     :  37 |    :                     :   0 |   3 |  40 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR John Ketcham              32| MR :      48     -11     :  37 |    :                     :   0 |   1 |  38 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      46     -13     :  32 |    :                     :   0 |   5 |  37 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Bob Collins               27| SP :      46     -18     :  28 |    :                     :   0 |   6 |  34 |          |               |        :        |  p468 | Port Adelaide Mag... | *
SP Emilio Trevino            25| SP :      44     -20     :  24 | SP :      45     -28     :  16 |   6 |  30 |          |               |        :        |  p135 | Port Adelaide Mag... | +-
SP Willie Delgadillo         30| SP :      45     -19     :  26 |    :                     :   0 |   3 |  29 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Vasili Kobalev            27| SP :      42     -22     :  20 |    :                     :   0 |   6 |  26 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Fennis Olande             31| SP :      44     -20     :  24 |    :                     :   0 |   2 |  26 |          |               |        :        | p3016 | Port Adelaide Mag... | *
MR Russell Duda              18| MR :      32     -25     :   7 | MR :      43     -25     :  18 |   6 |  24 |          |               |        :        |  p161 | Port Adelaide Mag... | +++
SP Emiliano Marcano          28| SP :      39     -24     :  15 |    :                     :   0 |   5 |  20 |          |               |        :        | p2975 | Port Adelaide Mag... | *
1B William Poe               23| 1B :  31     -16 -61     : -46 |    :  31     -16 -64     : -50 |   6 | -40 | -3------ |               |        :        |  p247 | Port Adelaide Mag... | +

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     185     107  94 : 386 |    :                     :   0 |   5 | 391 |          |      $2.31M a | $51.64M:$60.73M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           32|  C : 109      10  19  13 : 151 |    :                     :   0 |   1 | 152 | 71------ |        $10Mx4 |  $8.22M: $9.67M | p1918 | Dakota Destroyers    | **
2B Warren Bixby              28| 2B : 104       8  25     : 138 |    :                     :   0 |   5 | 143 | -4963--- |       $300k a |  $6.42M: $7.55M | p1967 | Dakota Destroyers    | **
1B Juan Fernandez            21| 1B :  90     -15   0     :  76 | 1B : 118     -15  24     : 128 |   6 | 134 | -4---1-1 |   1           |        :        | p1110 | Dakota Destroyers    | +++++
MR Baldo Regalado            24| MR :      58      -3     :  55 | MR :      96      21   2 : 118 |   6 | 124 |          |               |        :        | p1013 | Dakota Destroyers    | ++++
1B Loren Wiggins             22| 1B :  78     -15 -12     :  51 | 1B : 113     -15  19     : 117 |   6 | 123 | -4------ |   2           |        :        |  p743 | Dakota Destroyers    | +++++
CF Bob Troxler               34| CF : 101       8  16     : 125 |    :                     :   0 |  -2 | 123 | -3---993 |  F      $5M   |  $4.11M: $4.83M | p1762 | Dakota Destroyers    | **^
RF James Presnell            26| RF : 104      -6  10     : 108 | RF : 106      -6  15     : 115 |   6 | 121 | -2---646 |       $300k a |  $2.57M: $3.02M |  p365 | Dakota Destroyers    | **
SP Edward Slape              27| SP :      88      24   3 : 114 |    :                     :   0 |   6 | 120 |          |       $300k a |  $6.94M: $8.16M |  p970 | Dakota Destroyers    | *
1B Chad Waid                 29| 1B : 109     -13  21     : 116 |    :                     :   0 |   4 | 120 | -613---- |       $750kx3 |   $5.4M: $6.34M |  p753 | Dakota Destroyers    | **^
2B Robin Harper              30| 2B :  97       5  15     : 117 |    :                     :   0 |   3 | 120 | -3886--- |       $975kx3 |  $3.85M: $4.53M |  p359 | Dakota Destroyers    | **^
SS Clyde Kohn                23| 3B :  72      -4 -17     :  51 | SS : 100       0  11     : 111 |   6 | 117 | -3555--- |   3           |        :        |  p973 | Dakota Destroyers    | ++++
SP Ted Wilcoxson             35| SP :      90      27   6 : 123 |    :                     :   0 |  -6 | 117 |          |       $560kx2 |  $8.22M: $9.67M |  p333 | Dakota Destroyers    | *
MR Lance Pankratz            26| SP :      86      22   1 : 109 | SP :      91      18     : 110 |   6 | 116 |          |       $300k r |  $5.91M: $6.95M |  p808 | Dakota Destroyers    | *
CF David Mayes               29| CF : 100       2   9     : 111 |    :                     :   0 |   4 | 115 | -2224878 |       $300k r |  $2.31M: $2.72M | p2091 | Dakota Destroyers    | **
LF John Ricard               25| CF :  89      -1  -5     :  83 | CF :  99      -1  10     : 108 |   6 | 114 | -3---867 |       $300k r |        :        |  p638 | Dakota Destroyers    | ++-
SP Juan Vega                 27| SP :      84      21     : 105 |    :                     :   0 |   6 | 111 |          |      $3.49M a |   $5.4M: $6.34M |  p592 | Dakota Destroyers    | **^
MR Matthew Neary             30| MR :      83      19   5 : 107 |    :                     :   0 |   3 | 110 |          |  F    $2.6M   |  $6.17M: $7.25M | p1946 | Dakota Destroyers    | **^
2B Joseph Ryan               21| 3B :  85       3   3     :  91 | 3B :  90       3   9     : 102 |   6 | 108 | -4776--- |   9           | $770.8k:$906.4k |  p200 | Dakota Destroyers    | +++
CF Alexander Jakes           22| RF :  76      -3 -15     :  58 | RF :  95      -3   6     :  98 |   6 | 104 | -2---768 |               |        :        |  p453 | Dakota Destroyers    | +
 C Moises Yocom              20|  C :  58      -1 -42     :  15 |  C :  95      -1   3     :  97 |   6 | 103 | 51------ |   4           |        :        | p1173 | Dakota Destroyers    | ++++
SP Earnest Varga             33| SP :      83      20     : 103 |    :                     :   0 |   0 | 103 |          |  F      $8M   |  $5.14M: $6.04M |  p900 | Dakota Destroyers    | **
SP Stephen Beauchemin        21| SP :      38     -26     :  12 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        |  p208 | Dakota Destroyers    | +++
LF Joey Jasso                31| CF : 100      -4   3     :  99 |    :                     :   0 |   2 | 101 | -2---656 |         $1Mx2 | $770.8k:$906.4k | p2251 | Dakota Destroyers    | **
2B Rogelio Padilla           33| 3B :  94      -1   7     : 100 |    :                     :   0 |   0 | 100 | -66621-3 |      $1.25Mx3 |   $1.8M: $2.11M | p1874 | Dakota Destroyers    | **
SS Francisco Monagas         35| CF :  95       5   6     : 106 |    :                     :   0 |  -6 | 100 | -3325388 |  F      $6M   |  $1.54M: $1.81M | p1838 | Dakota Destroyers    | **
 C Douglass Filer            18|  C :  36       7 -57     : -14 |  C :  84       7   0     :  90 |   6 |  96 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
MR Bobby Hall                30| SP :      77      14     :  91 |    :                     :   0 |   3 |  94 |          |       $350k a |   $3.6M: $4.23M | p2100 | Dakota Destroyers    | **
2B Joseph Holmes             26| SS :  77      10  -8     :  80 | SS :  77      10  -2     :  86 |   6 |  92 | -3687--- |               |        :        | p1016 | Dakota Destroyers    | *
 C Armando Garza             33|  C :  85      11  -4     :  92 |    :                     :   0 |   0 |  92 | 76231--- |       $1.2Mx2 |        :        | p1327 | Dakota Destroyers    | **
3B George Zimmerman          33| 2B :  84       5   2     :  91 |    :                     :   0 |   0 |  91 | -3875--- |       $350k a | $513.8k:$604.3k | p1681 | Dakota Destroyers    | *
RF George Petree             25| CF :  72      -1 -22     :  49 | CF :  87      -1  -2     :  84 |   6 |  90 | -2---766 |               |        :        | p1001 | Dakota Destroyers    | ++
SS Raymond Chacko            26| SS :  71      15  -9     :  77 | SS :  71      15  -3     :  84 |   6 |  90 | -98791-1 |               |        :        |  p407 | Dakota Destroyers    | *
LF Silverio Carrillo         34| 1B : 100     -17   8     :  92 |    :                     :   0 |  -2 |  90 | -2---413 |     $507.1k a |  $2.06M: $2.42M |  p737 | Dakota Destroyers    | *
CL Myron Genova              21| MR :      60      -1     :  58 | SP :      78       5     :  83 |   6 |  89 |          |   6           |        :        |    p2 | Dakota Destroyers    | +++++
2B Santiago Medina           25| 2B :  87      -8  -8     :  72 | 2B :  90      -8  -3     :  80 |   6 |  86 | -2412--- |               |        :        |  p279 | Dakota Destroyers    | ++
SP William Finkelstein       23| SP :      47     -17     :  30 | SP :      76       3     :  79 |   6 |  85 |          |   8           |        :        |  p177 | Dakota Destroyers    | +++-
MR Terrance Martin           32| SP :      74      10     :  84 |    :                     :   0 |   1 |  85 |          |               |  $2.57M: $3.02M |  p301 | Dakota Destroyers    | *
MR Bill Sabala               19| MR :      61       0     :  61 | SP :      75       2     :  77 |   6 |  83 |          |               |        :        | p1063 | Dakota Destroyers    | +++-
CF Thomas Tackett            21| CF :  65       8 -20     :  53 | CF :  74       8  -6     :  76 |   6 |  82 | -3---999 |               |        :        |   p43 | Dakota Destroyers    | ++-
SP Aaron Williams            26| SP :      65       2     :  67 | SP :      74       1     :  76 |   6 |  82 |          |               | $513.8k:$604.3k |  p445 | Dakota Destroyers    | *
1B Corey Latta               33| 1B :  94     -15   3     :  82 |    :                     :   0 |   0 |  82 | -4-----2 |               | $770.8k:$906.4k | p2155 | Dakota Destroyers    | *
SP Raymond Cuthbert          27| SP :      69       5     :  75 |    :                     :   0 |   6 |  81 |          |     $464.3k a |  $1.28M: $1.51M |  p752 | Dakota Destroyers    | *
MR Leigh Guzman              30| MR :      70       7     :  78 |    :                     :   0 |   3 |  81 |          |               |   $1.8M: $2.11M | p1982 | Dakota Destroyers    | **^
RF Kyle Hohl                 33| CF :  85       2  -7     :  80 |    :                     :   0 |   0 |  80 | -7---779 |               |        :        | p1889 | Dakota Destroyers    | **
SP Joseph Flannigan          24| SP :      68       5     :  73 | SP :      69      -4     :  65 |   6 |  79 |          |               |  $1.28M: $1.51M |  p315 | Dakota Destroyers    | +-
1B Joseph Garneau            24| 1B :  63     -16 -28     :  19 | 1B :  92     -16  -3     :  73 |   6 |  79 | -3------ |   5           |        :        |  p937 | Dakota Destroyers    | +++-
2B Jason Lima                25| 3B :  70      -3 -19     :  48 | 3B :  82      -3  -5     :  73 |   6 |  79 | -6554--- |   7           |        :        |  p566 | Dakota Destroyers    | +++-
MR David Knop                27| SP :      68       5     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.28M: $1.51M |  p238 | Dakota Destroyers    | **
