  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  69  74  76  72  89  86  86  88  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
3B Henry Young               34| SS :  85       6  -1     :  91 |    :                         :   0 |  -2 |  89 | -3355--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | **
LF Omar Castillo             25| LF :  66      -1 -21     :  44 | DH :  92       0 -19   4     :  77 |   6 |  83 | -3---423 |               |        :        |  p409 | Las Vegas Aces       | ++-
MR Donato Abino              33| MR :      75       8     :  83 |    :                         :   0 |   0 |  83 |          |       $2.1Mx3 |   $1.5M: $1.32M |  p225 | Las Vegas Aces       | **^

--- Long Beach Longshoremen ---
MR Richard Larry             24| MR :      60      -5     :  54 | MR :     163     -14  75  32 : 256 |   6 | 262 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  96      12  20   0 : 128 | 2B : 120      12  17  45  20 : 214 |   6 | 220 | -3831--- |   4   $300k r |  $3.76M: $3.29M |  p442 | Long Beach Longsh... | +++++
CL Amaury Rios               29| MR :     142      66   4 : 212 |    :                         :   0 |   4 | 216 |          |  F      $5M   | $13.16M:$11.51M |   p92 | Long Beach Longsh... | ****^
3B John Merida               26| 2B : 122       3  38  18 : 181 | 2B : 118       3  34  35  10 : 200 |   6 | 206 | -76543-4 |      $1.62M a | $10.53M: $9.21M |  p317 | Long Beach Longsh... | ***
SP Simon Yunque              26| SP :     102      26     : 128 | SP :     128      22  47     : 197 |   6 | 203 |          |       $300k r |  $4.89M: $4.27M |  p376 | Long Beach Longsh... | ****^
1B Patrick Campbell          17| 1B :  74       4 -12     :  66 | 1B : 120       4  18  36  13 : 191 |   6 | 197 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  57       7 -23     :  41 | 2B : 125       7 -16  46  21 : 183 |   6 | 189 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
CL Bill Creech               23| MR :     112      40     : 151 | MR :     111      39  30     : 180 |   6 | 186 |          |       $300k r |  $7.52M: $6.58M | p1460 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS :  99       6  13     : 118 | SS : 116       6  18  33   7 : 180 |   6 | 186 | -2225--- |   7           |  $2.44M: $2.14M |  p240 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 119       7  34  23 : 183 |    :                         :   0 |   3 | 186 | -2---776 |      $24.1Mx5 | $10.71M: $9.37M | p2259 | Long Beach Longsh... | ****
2B Roger Borrero             27| 2B :  97       6  16     : 119 | 2B : 116       6   9  36  11 : 178 |   6 | 184 | -3735--- |       $300k r |  $3.01M: $2.63M | p1429 | Long Beach Longsh... | ***
SP John Dicks                27| SP :      99      23     : 123 | SP :     121      16  40     : 177 |   6 | 183 |          | I    $8.16Mx5 |  $4.32M: $3.78M |  p356 | Long Beach Longsh... | ****
CL James Row                 34| MR :     130      55     : 185 |    :                         :   0 |  -2 | 183 |          |      $4.31Mx3 | $10.34M: $9.04M |  p512 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 124       0  39  15 : 178 |    :                         :   0 |   3 | 181 | -2---523 |     $10.16Mx5 |  $9.96M: $8.71M |  p324 | Long Beach Longsh... | ***^
 C Ashley Max                25|  C : 108      -3  27     : 132 | DH : 117       0  23  29   5 : 174 |   6 | 180 | 51------ |   2   $300k r |  $5.08M: $4.44M |  p606 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  76       2  -7     :  71 | LF : 122       2  -3  39  12 : 172 |   6 | 178 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
SP Roberto Quiñones          24| MR :     110      38     : 148 | SP :     107      38  26     : 171 |   6 | 177 |          |       $300k a |  $7.14M: $6.25M |  p113 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH : 103       0  13     : 116 | DH : 112       0  30  24     : 166 |   6 | 172 | 42-1---- |   T           |  $2.44M: $2.14M | p1586 | Long Beach Longsh... | ++++-
1B Luis Tilly                30| CF : 110      10  29  18 : 167 |    :                         :   0 |   3 | 170 | -744-788 |       $300k a |  $8.65M: $7.56M |   p61 | Long Beach Longsh... | **
SP James Jacobus             22| SP :      86      10     :  95 | SP :     109      15  28     : 153 |   6 | 159 |          |   3           |  $1.88M: $1.64M |  p881 | Long Beach Longsh... | +++++
MR George Salguero           26| MR :      97      27     : 124 | MR :     106      17  27     : 150 |   6 | 156 |          |               |  $5.08M: $4.44M |  p372 | Long Beach Longsh... | **
CL Dewey Belk                17| MR :      61      -4     :  58 | MR :     112       5  32     : 149 |   6 | 155 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
CL Donnie Goering            26| MR :      93      24     : 117 | MR :     107      14  27     : 149 |   6 | 155 |          |       $300k r |  $4.51M: $3.95M |   p88 | Long Beach Longsh... | ****^
SS Fidel Fuentes             30| 2B : 112       3  28   8 : 151 |    :                         :   0 |   3 | 154 | -2625--- |        $13Mx6 |  $6.77M: $5.92M | p2265 | Long Beach Longsh... | **^
SP Geraldo Almendarez        21| SP :     111      35     : 146 | SP :      76      43  -4     : 115 |   6 | 152 |          |               |  $6.58M: $5.75M | p1496 | Long Beach Longsh... | +++
MR Arthur Holahan            20| MR :      52     -12     :  40 | MR :     119     -11  37     : 144 |   6 | 150 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
MR Tracy Gasser              24| MR :      81      13     :  95 | MR :     106       8  27     : 141 |   6 | 147 |          |               |  $2.44M: $2.14M |  p856 | Long Beach Longsh... | ++++-
MR Marvin Molina             27| MR :      98      28     : 125 | MR :      99      14  21     : 135 |   6 | 141 |          |       $300k r |  $5.26M:  $4.6M |  p371 | Long Beach Longsh... | ***^
MR Bill Hyman                18| MR :      55      -9     :  46 | MR :     106       0  27     : 133 |   6 | 139 |          |               |        :        |  p179 | Long Beach Longsh... | +++
MR Jean Rush                 25| MR :      77      10     :  87 | SP :     105       0  24     : 129 |   6 | 135 |          |               |  $1.88M: $1.64M | p1142 | Long Beach Longsh... | +++++
2B Victor Sunderman          27| DH : 100       0  10     : 110 | DH : 102       0  12  14     : 128 |   6 | 134 | -21----- |               |  $1.88M: $1.64M |  p497 | Long Beach Longsh... | **
CL Stan Willie               21| MR :      53     -11     :  42 | MR :     112     -16  31     : 127 |   6 | 133 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| LF :  75       7  -3     :  79 | CF : 101       9  -6  21   1 : 125 |   6 | 131 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      76       9     :  85 | MR :      98       6  19     : 123 |   6 | 129 |          |               |  $1.69M: $1.48M | p1507 | Long Beach Longsh... | +++++
3B Elijah Cuffee             22| DH :  84       0  -6     :  78 | DH : 101       0   9  13     : 123 |   6 | 129 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Curtis Cooper             31| SP :     101      25     : 126 |    :                         :   0 |   2 | 128 |          |      $3.48M a |   $4.7M: $4.11M |  p581 | Long Beach Longsh... | ***^
1B Raphael Dimas             30| 1B : 104       3  16     : 123 |    :                         :   0 |   3 | 126 | -6---414 |     $655.7k a |  $3.01M: $2.63M |  p724 | Long Beach Longsh... | **^
SP Rodney Hamilton           29| SP :      97      21     : 119 |    :                         :   0 |   4 | 123 |          |  F      $3M   |  $3.95M: $3.45M |  p436 | Long Beach Longsh... | **
2B Wenceslao Reyes           32| SS :  89      18  15     : 121 |    :                         :   0 |   1 | 122 | -3978--- |  F    $300k   |  $2.82M: $2.47M |    p9 | Long Beach Longsh... | **
1B Pedro Gonzalez            26| DH :  98       0   8     : 106 | DH :  95       0  10   7     : 112 |   6 | 118 | -2------ |               |   $1.5M: $1.32M | p1234 | Long Beach Longsh... | **^
RF Desmond Clark             29| RF :  97       3  13     : 113 |    :                         :   0 |   4 | 117 | -2---656 |      $5.71Mx2 |  $2.44M: $2.14M |  p965 | Long Beach Longsh... | **^
3B Brian Suarez              20| SS :  63      11 -18     :  56 | SS :  91      11  -6  13     : 109 |   6 | 115 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B Stephan Hilbert           19| SS :  63      10 -19     :  55 | SS :  89      10  -2  11     : 108 |   6 | 114 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
MR Edward Loveday            32| MR :      91      22     : 113 |    :                         :   0 |   1 | 114 |          |      $4.31Mx3 |  $4.14M: $3.62M | p1374 | Long Beach Longsh... | **
MR Sean Mackey               22| MR :      65      -1     :  64 | MR :      95      -5  17     : 107 |   6 | 113 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
RF David Fielder             24| RF :  89       2   4     :  95 | RF :  91       2   8   7     : 107 |   6 | 113 | -1---535 |               | $751.9k:$657.6k |  p912 | Long Beach Longsh... | +++-
SP Bradley Jones             29| SP :      93      17     : 109 |    :                         :   0 |   4 | 113 |          |      $2.39M a |   $3.2M: $2.79M |  p838 | Long Beach Longsh... | ***
MR Warren Livengood          18| MR :      63      -2     :  61 | MR :      87       7  10     : 105 |   6 | 111 |          |               |        :        |  p855 | Long Beach Longsh... | ++++
MR John Charon               22| MR :      57      -7     :  50 | MR :      99     -13  20     : 105 |   6 | 111 |          |               |        :        |  p992 | Long Beach Longsh... | +++++
CF James Royals              22| RF :  90       4   7     : 101 | RF :  84       4  15   2     : 105 |   6 | 111 | -2---566 |               |  $1.32M: $1.15M | p1027 | Long Beach Longsh... | +++

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 125       3  40  21 : 189 | 2B : 121       3  44  37  13 : 217 |   6 | 223 | -3621312 |       $300k a | $11.47M:$10.03M |  p563 | Maryland Bandits     | ****
SS Richard Pike              21| SS : 117      12  37  15 : 182 | SS : 111      12  44  35   9 : 210 |   6 | 216 | -3557--- |       $300k a |  $9.96M: $8.71M | p1298 | Maryland Bandits     | **^
SP Bill Smith                22| SP :     124      48     : 173 | SP :     114      54  33     : 201 |   6 | 207 |          |       $300k a |  $9.02M: $7.89M |  p899 | Maryland Bandits     | ***
CL Bruce Big                 30| MR :     133      58     : 192 |    :                         :   0 |   3 | 195 |          |      $4.71Mx3 |  $10.9M: $9.54M |  p460 | Maryland Bandits     | ****^
RF Steven Enriquez           28| CF : 102      14  25  14 : 155 | CF : 110      14  11  36  15 : 186 |   5 | 191 | -3---499 |       $300k a |  $7.14M: $6.25M |  p658 | Maryland Bandits     | **^
MR Leon Patino               26| MR :      93      23     : 116 | SP :     124      14  44     : 182 |   6 | 188 |          |       $300k r |  $4.32M: $3.78M | p1355 | Maryland Bandits     | ***
 C Richard Stickley          27|  C : 104       0  26     : 130 |  C : 109       0  16  27     : 152 |   6 | 158 | 61------ |       $650kx2 |  $4.89M: $4.27M | p1214 | Maryland Bandits     | **^
MR Peter Shoe                24| MR :      72       5     :  77 | MR :     115      -2  34     : 148 |   6 | 154 |          |   6   $300k r | $939.9k:  $822k |  p455 | Maryland Bandits     | +++++
3B James Fonville            30| SS : 102      14  25   3 : 144 |    :                         :   0 |   3 | 147 | -3787--- |       $300k a |  $5.08M: $4.44M |   p33 | Maryland Bandits     | **
RF John Wolfe                23| DH :  87       0  -3     :  84 | DH : 108       0   8  20     : 137 |   6 | 143 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
1B James Touchet             24| 1B :  93       1   3     :  97 | 1B : 105       1  12  18     : 135 |   6 | 141 | -3---1-1 |   2   $300k r | $563.9k:$493.2k |  p632 | Maryland Bandits     | **
1B Micheal Jimenez           29| 3B : 106       6  17   6 : 136 |    :                         :   0 |   4 | 140 | -8375212 |      $3.35M a |  $4.51M: $3.95M |  p295 | Maryland Bandits     | ***
SS Valentin Dossantos        25| SS :  66      21  -5     :  82 | SS :  97      21 -19  29   3 : 131 |   6 | 137 | -3939--- |   4           |        :        |  p982 | Maryland Bandits     | +++-
CF Nicanor Perez             27| LF : 103       4  21     : 128 | LF :  96       4  15  14     : 128 |   6 | 134 | -2---753 |       $300k r |  $3.95M: $3.45M | p1278 | Maryland Bandits     | *^
MR Richard Trollinger        25| MR :      91      22     : 113 | MR :      96      13  18     : 126 |   6 | 132 |          |      $3.64M a |  $4.14M: $3.62M |  p168 | Maryland Bandits     | +++++
 C Leo Andujar               28|  C :  87      -1   8     :  94 |  C : 106      -1  -4  23     : 124 |   5 | 129 | 6------- |               |   $1.5M: $1.32M |  p961 | Maryland Bandits     | *^
SS Michael Skillman          27| SS :  79      10  -3     :  86 | SS :  98      10  -9  20     : 118 |   6 | 124 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
 C Lucas Salgado             25|  C :  91      -2  11     : 100 |  C :  98      -2   6  14     : 117 |   6 | 123 | 61------ |               |  $2.07M: $1.81M |  p901 | Maryland Bandits     | ++-
MR Raymond Crosby            26| MR :      87      19     : 106 | MR :      93       8  15     : 117 |   6 | 123 |          |       $300k r |  $3.57M: $3.12M |  p167 | Maryland Bandits     | *
 C Christopher Bottomley     28|  C :  89       8  19     : 116 |  C :  89       8  -2  15     : 110 |   5 | 121 | 81------ |       $300k r |  $3.57M: $3.12M | p1129 | Maryland Bandits     | **
RF George Corujo             20| RF :  57       3 -27     :  33 | RF : 102       3 -12  19     : 112 |   6 | 118 | -2---226 |               |        :        | p1485 | Maryland Bandits     | +++
SP Patricia Epstein          27| SP :      65     -10     :  55 | SP :     105     -18  25     : 112 |   6 | 118 |          |               |        :        |  p108 | Maryland Bandits     | *
 C Joseph Curtis             31|  C :  89       8  19     : 116 |    :                         :   0 |   2 | 118 | 86------ |               |  $3.57M: $3.12M | p1724 | Maryland Bandits     | *^
SP Keigorou Takamuku         18| MR :      46     -17     :  29 | SP :     101      -9  20     : 111 |   6 | 117 |          |               |        :        | p1082 | Maryland Bandits     | ++
SP Steffen Lamons            31| SP :      95      19     : 115 |    :                         :   0 |   2 | 117 |          |  F   $14.9M   |  $3.57M: $3.12M |  p262 | Maryland Bandits     | ***
SP Richard Yang              25| SP :      92      17     : 109 | SP :      79      14  -2     :  91 |   6 | 115 |          |       $300k a |   $3.2M: $2.79M |  p977 | Maryland Bandits     | *^
SP Rudolph Barbosa           30| SP :      94      18     : 111 |    :                         :   0 |   3 | 114 |          |        $13Mx3 |  $3.38M: $2.96M |  p281 | Maryland Bandits     | **^
 C Jack Trisler              21|  C :  71      -5 -12     :  54 | DH :  98       0  -2  10     : 106 |   6 | 112 | 53242--- |   3           |        :        | p1356 | Maryland Bandits     | ++++
1B Eric Jackson              32| 1B :  97       3  10     : 110 |    :                         :   0 |   1 | 111 | -6------ |               |  $1.88M: $1.64M |  p190 | Maryland Bandits     | **
SP Raymond Lenz              27| SP :      81       5     :  86 | SP :      93      -3  13     : 104 |   6 | 110 |          |       $300k r | $939.9k:  $822k | p1006 | Maryland Bandits     | *^
SP Robert Wirt               17| SP :      59     -17     :  42 | SP :      91       2  10     : 103 |   6 | 109 |          |   5           |        :        | p1589 | Maryland Bandits     | +++
 C Nicholas Wells            30|  C :  92       0  14     : 106 |    :                         :   0 |   3 | 109 | 61------ |               |  $2.63M:  $2.3M |  p601 | Maryland Bandits     | **
MR John Seiler               31| SP :      91      16     : 107 |    :                         :   0 |   2 | 109 |          |               |  $3.01M: $2.63M |  p790 | Maryland Bandits     | **
RF Oscar Pina                27| RF :  78       5  -4     :  79 | RF :  94       5 -10  13     : 101 |   6 | 107 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
3B Lucas Garcia              24| DH :  84       0  -6     :  78 | DH :  92       0   3   4     :  99 |   6 | 105 | -3252--- |               |        :        |  p974 | Maryland Bandits     | *^
DH Daniel Pasillas           32| SS :  91       7   6     : 104 |    :                         :   0 |   1 | 105 | -75653-4 |       $300k r |  $1.13M:$986.5k |  p667 | Maryland Bandits     | ***^
 C Scott Taormina            31|  C :  91      -1  12     : 102 |    :                         :   0 |   2 | 104 | 61------ |       $300k a |  $2.26M: $1.97M |  p181 | Maryland Bandits     | **
SS Tony Ortiz                31| 2B :  88       5   6     :  99 |    :                         :   0 |   2 | 101 | -2625--- |       $300k r |  $1.13M:$986.5k | p1224 | Maryland Bandits     | **
DH Thomas Bailey             35| LF :  93       2  10     : 105 |    :                         :   0 |  -6 |  99 | -2---642 |       $300k r |  $1.88M: $1.64M |  p619 | Maryland Bandits     | ***^
LF Paul Anthony              36| LF :  95       3  12     : 110 |    :                         :   0 | -12 |  98 | -2---662 |  F   $2.89M   |  $2.26M: $1.97M | p3106 | Maryland Bandits     | **
LF Frank Seda                29| LF :  85       4   4     :  93 |    :                         :   0 |   4 |  97 | -2---762 |               | $751.9k:$657.6k | p1036 | Maryland Bandits     | *^
CF Jon Enriquez              23| CF :  76      10  -5     :  81 | CF :  80      10  -3   2     :  90 |   6 |  96 | -2---887 |   T   $300k r |        :        |   p70 | Maryland Bandits     | *^
RF Jorge Tedesco             29| LF :  87       1   3     :  92 |    :                         :   0 |   4 |  96 | -2---615 |       $350k a | $563.9k:$493.2k |  p199 | Maryland Bandits     | *^
MR Mitchell Tart             32| MR :      81      13     :  95 |    :                         :   0 |   1 |  96 |          |               |  $2.44M: $2.14M |  p129 | Maryland Bandits     | **
CF Jorge Mestas              22| RF :  57       4 -26     :  35 | CF :  91       6 -18   9     :  88 |   6 |  94 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++
1B William Walsh             30| 1B :  90       1   0     :  91 |    :                         :   0 |   3 |  94 | -4---1-1 |               |        :        |  p657 | Maryland Bandits     | *
MR Richard Leroy             31| MR :      79      11     :  90 |    :                         :   0 |   2 |  92 |          |       $300k r |  $2.07M: $1.81M |   p84 | Maryland Bandits     | **
MR Jeff Lenhart              32| MR :      79      11     :  90 |    :                         :   0 |   1 |  91 |          |               |  $2.07M: $1.81M |  p358 | Maryland Bandits     | *
1B Leo Posada                32| DH :  90       0   0     :  90 |    :                         :   0 |   1 |  91 | -313---- |               |        :        | p1251 | Maryland Bandits     | *
2B Alan Smith                29| 2B :  76      11  -1     :  86 |    :                         :   0 |   4 |  90 | -3883--- |               |        :        | p1272 | Maryland Bandits     | *

--- Homestead Grays ---
CL Fred Boyer                26| MR :     122      49     : 171 | MR :     124      42  42     : 208 |   6 | 214 |          |      $2.03M a |  $9.21M: $8.06M |  p851 | Homestead Grays      | ****^
MR Felix Moreno              27| MR :      93      23     : 116 | MR :     121       9  39     : 170 |   6 | 176 |          |       $300k r |  $4.32M: $3.78M |  p819 | Homestead Grays      | ***^
LF George Boza               20| LF :  92       4  11     : 107 | LF : 107       4  23  26     : 161 |   6 | 167 | -2---733 |   3           |  $2.07M: $1.81M | p1431 | Homestead Grays      | ++++-
LF Samuel Arias              27| RF :  94       9  16     : 119 | RF : 107       9   6  30   2 : 153 |   6 | 159 | -7251969 |       $300k a |  $3.01M: $2.63M | p1217 | Homestead Grays      | **
SP Robert Emery              27| SP :      90      15     : 105 | SP :     112       7  31     : 150 |   6 | 156 |          |       $300k a |  $2.82M: $2.47M | p1265 | Homestead Grays      | **^
