bsf: 1.28
act: 31551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5564/18108 0.235/0.765
Pitching: 10566/13030 0.448/0.552

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28006210657134162, RandomForest(...)), (0.27804266792822402, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 318.  112.  142.   94.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.088542037815439192, RandomForest(...)), (0.052808828154185118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0044915447885361575, RandomForest(...)), (-0.058221930408290379, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 26.  31.  16.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.11   0.151  0.129  0.135  0.474]
-- HomeRuns
Selected: IsotonicScores: [(0.39827403490091684, RandomForest(...)), (0.39850811268859337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.15703682550864315, RandomForest(...)), (0.1556628067703841, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   57.   94.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.03828323864301908, RandomForest(...)), (0.027753563268870168, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  48.   32.   28.    9.  113.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1262711729688665, RandomForest(...)), (0.11858245147340829, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.709  0.124  0.131  0.036]
-- Doubles
Selected: RandomForestScores: [(0.01534877132676038, RandomForest(...)), (-0.004353861316650276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.234  0.149  0.206  0.253  0.158]
-- HomeRuns
Selected: RandomForestScores: [(0.14037240340408705, RandomForest(...)), (0.099980957196203188, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.814  0.186]
-- Walks
Selected: RandomForestScores: [(0.31106002358839574, RandomForest(...)), (0.30458227872636956, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44661983046303294, RandomForest(...)), (0.45030915847287134, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  55  57  81  80  89  97 103 105 113 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  4) 100 |  89  90  91  94  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  83  83  83  86  88  90  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  71  70  69  78  83  97
             Control |  75 (  5)  80 |  53  53  54  62  64  75  70  80  84  99
            Movement |  67 ( 12)  79 |  63  63  63  61  64  66  68  74  83  87
     Groundball Pct. |  70 (  8)  78 |  72  72  72  72  68  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .292/.415/.595 129 139 | .290/.413/.594 129 128 | -2---778   3 | -+ || 132 || ML      |
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   123  -2 121 | Barrenechea, L   111  -2 109
 2 | Woodley, R       129 -24 105 | Hocker, J        132 -24 108 | Woodley, R       129 -24 105
 3 | Hocker, J        128 -24 104 | Woodley, R       129 -24 105 | Hocker, J        128 -24 104
 4 | Lerch, E          94   0  94 | Daniels, G        93  -3  90 | Lerch, E          95   0  95
 5 | Vela, S           92   0  92 | Young, D         114 -26  88 | Vela, S           93   0  93
 6 | Grimes, D        114 -24  90 | Perea, D          85   1  86 | Grimes, D        115 -24  91
 7 | Young, D         114 -26  88 | Grimes, D        109 -24  85 | Young, D         114 -26  88
 8 | Nazario Jr., D    78   5  83 | Lerch, E          83   0  83 | Nazario Jr., D    79   5  84
 9 | Perea, D          82   1  83 | Nazario Jr., D    76   5  81 | Huckstep, K      106 -22  84
10 | Huckstep, K      104 -22  82 | Leventhal, N      90  -9  81 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   112   2 114 | Barrenechea, L   123   2 125 | Barrenechea, L   111   2 113
 2 | Woodley, R       129 -23 106 | Hocker, J        132 -23 109 | Woodley, R       129 -23 106
 3 | Hocker, J        128 -23 105 | Woodley, R       129 -23 106 | Hocker, J        128 -23 105
 4 | Lerch, E          94   3  97 | Leventhal, N      90   5  95 | Lerch, E          95   3  98
 5 | Leventhal, N      90   5  95 | Daniels, G        93  -1  92 | Leventhal, N      90   5  95
 6 | Vela, S           92  -2  90 | Young, D         114 -25  89 | Vela, S           93  -2  91
 7 | Grimes, D        114 -24  90 | Lerch, E          83   3  86 | Grimes, D        115 -24  91
 8 | Young, D         114 -25  89 | Grimes, D        109 -24  85 | Sumpter, C        95  -6  89
 9 | Sumpter, C        93  -6  87 | Hamil, J          88  -4  84 | Young, D         114 -25  89
10 | French, J         93  -8  85 | Dambrosio, M     103 -23  80 | French, J         95  -8  87

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   123   0 123 | Barrenechea, L   111   0 111
 2 | Lerch, E          94  11 105 | Hocker, J        132 -27 105 | Lerch, E          95  11 106
 3 | Woodley, R       129 -27 102 | Woodley, R       129 -27 102 | Woodley, R       129 -27 102
 4 | Hocker, J        128 -27 101 | Lerch, E          83  11  94 | Hocker, J        128 -27 101
 5 | Vela, S           92   7  99 | Leventhal, N      90   2  92 | Vela, S           93   7 100
 6 | Sumpter, C        93   3  96 | Espino, A         81  10  91 | Sumpter, C        95   3  98
 7 | Leventhal, N      90   2  92 | Nazario Jr., D    76  14  90 | Nazario Jr., D    79  14  93
 8 | Nazario Jr., D    78  14  92 | Vela, S           79   7  86 | Leventhal, N      90   2  92
 9 | Espino, A         77  10  87 | Young, D         114 -30  84 | Espino, A         76  10  86
10 | Grimes, D        114 -30  84 | Pulliam, R        75   8  83 | Grimes, D        115 -30  85

LEFT_FIELD
 1 | Woodley, R       129  -6 123 | Hocker, J        132  -6 126 | Woodley, R       129  -6 123
 2 | Hocker, J        128  -6 122 | Woodley, R       129  -6 123 | Hocker, J        128  -6 122
 3 | Young, D         114  -4 110 | Young, D         114  -4 110 | Young, D         114  -4 110
 4 | Huckstep, K      104  -8  96 | Barrenechea, L   123 -23 100 | Huckstep, K      106  -8  98
 5 | Grimes, D        114 -21  93 | Grimes, D        109 -21  88 | Grimes, D        115 -21  94
 6 | Barrenechea, L   112 -23  89 | Huckstep, K       95  -8  87 | Barrenechea, L   111 -23  88
 7 | Maroney, M        87  -3  84 | Abrego, E         96 -10  86 | Maroney, M        88  -3  85
 8 | Abrego, E         89 -10  79 | Dambrosio, M     103 -23  80 | Abrego, E         88 -10  78
 9 | Dyke, T           85  -8  77 | Dyke, T           87  -8  79 | Dyke, T           85  -8  77
10 | Gildea, B         88 -14  74 | Maroney, M        78  -3  75 | French, J         95 -19  76

CENTER_FIELD
 1 | Woodley, R       129   3 132 | Hocker, J        132   1 133 | Woodley, R       129   3 132
 2 | Hocker, J        128   1 129 | Woodley, R       129   3 132 | Hocker, J        128   1 129
 3 | Young, D         114   6 120 | Young, D         114   6 120 | Young, D         114   6 120
 4 | Franco, W         83   8  91 | Barrenechea, L   123 -28  95 | Franco, W         84   8  92
 5 | Huckstep, K      104 -14  90 | Grimes, D        109 -25  84 | Huckstep, K      106 -14  92
 6 | Gildea, B         88   1  89 | Abrego, E         96 -13  83 | Gildea, B         89   1  90
 7 | Grimes, D        114 -25  89 | Gildea, B         81   1  82 | Grimes, D        115 -25  90
 8 | Maroney, M        87   1  88 | Franco, W         73   8  81 | Maroney, M        88   1  89
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       95 -14  81 | French, J         95 -11  84
10 | French, J         93 -11  82 | Maroney, M        78   1  79 | Barrenechea, L   111 -28  83

RIGHT_FIELD
 1 | Woodley, R       129  -4 125 | Woodley, R       129  -4 125 | Woodley, R       129  -4 125
 2 | Hocker, J        128  -7 121 | Hocker, J        132  -7 125 | Hocker, J        128  -7 121
 3 | Young, D         114  -4 110 | Young, D         114  -4 110 | Young, D         114  -4 110
 4 | Huckstep, K      104  -6  98 | Barrenechea, L   123 -23 100 | Huckstep, K      106  -6 100
 5 | Grimes, D        114 -21  93 | Huckstep, K       95  -6  89 | Grimes, D        115 -21  94
 6 | Barrenechea, L   112 -23  89 | Abrego, E         96  -8  88 | Barrenechea, L   111 -23  88
 7 | Gildea, B         88  -6  82 | Grimes, D        109 -21  88 | Gildea, B         89  -6  83
 8 | Maroney, M        87  -5  82 | Dambrosio, M     103 -23  80 | Maroney, M        88  -5  83
 9 | Abrego, E         89  -8  81 | Dyke, T           87 -10  77 | Franco, W         84  -2  82
10 | Franco, W         83  -2  81 | Gildea, B         81  -6  75 | Abrego, E         88  -8  80

DESIGNATED_HITTER
 1 | Woodley, R       129 -20 109 | Hocker, J        132 -20 112 | Woodley, R       129 -20 109
 2 | Hocker, J        128 -20 108 | Woodley, R       129 -20 109 | Hocker, J        128 -20 108
 3 | Grimes, D        114 -20  94 | Barrenechea, L   123 -20 103 | Grimes, D        115 -20  95
 4 | Young, D         114 -20  94 | Young, D         114 -20  94 | Young, D         114 -20  94
 5 | Barrenechea, L   112 -20  92 | Grimes, D        109 -20  89 | Barrenechea, L   111 -20  91
 6 | Huckstep, K      104 -20  84 | Dambrosio, M     103 -20  83 | Huckstep, K      106 -20  86
 7 | Lerch, E          94 -20  74 | Abrego, E         96 -20  76 | French, J         95 -20  75
 8 | French, J         93 -20  73 | Huckstep, K       95 -20  75 | Lerch, E          95 -20  75
 9 | Sumpter, C        93 -20  73 | Daniels, G        93 -20  73 | Sumpter, C        95 -20  75
10 | Vela, S           92 -20  72 | Leventhal, N      90 -20  70 | Vela, S           93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 128       1  37     : 166 | CF : 133       1  48  13 : 195 |   6 | 201 | -2---776 |     $15.82Mx4 | $10.44M:$10.22M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       3  40   3 : 175 |    :                     :   0 |   1 | 176 | -2---778 |      $6.63Mx3 | $12.42M:$12.15M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 114       6  29     : 150 |    :                     :   0 |   0 | 150 | -2---898 |     $34.97Mx2 |  $8.19M: $8.01M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       2  28   7 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M e | $10.16M: $9.94M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  58       8 -28     :  37 |  C : 103       8  23   5 : 139 |   6 | 145 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  60      -9 -31     :  20 | RF : 117      -9  27     : 135 |   6 | 141 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  66       3 -23     :  46 | CF : 106       3  22     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
3B Eric Lerch                25| SS :  94      11  13     : 119 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $3.67M: $3.59M |  p834 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   8   3 : 113 |  C :  94      12  18   2 : 126 |   6 | 132 | 81------ |       $350k a |  $3.11M: $3.04M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            24| RF :  89      -8  -1     :  80 | RF : 109      -8  20     : 121 |   6 | 127 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             22| 3B :  62      -2 -25     :  35 | 3B : 101      -2  16     : 116 |   6 | 122 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 114     -20  21     : 115 |    :                     :   0 |   6 | 121 | -2------ |       $300k a |  $5.93M:  $5.8M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             21| SS :  61       9 -22     :  48 | SS :  91       9  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 104      -6  16     : 113 |    :                     :   0 |   1 | 114 | -2---627 |       $750k a |  $4.52M: $4.42M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| LF :  63      -5 -22     :  36 | CF :  98      -1  11     : 107 |   6 | 113 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
SS Aldo Espino               26| SS :  77      10  -5     :  83 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  59       2 -23     :  38 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Nolan Leventhal           34| 3B :  90       5  10     : 105 |    :                     :   0 |  -2 | 103 | -4485--- |       $350k a |  $2.82M: $2.76M | p1795 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |  $1.13M:  $1.1M | p2219 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      80      13   2 :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |  $4.23M: $4.14M | p1176 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      79      13   2 :  94 | MR :      79       6     :  84 |   6 | 100 |          |       $675k a |  $4.52M: $4.42M |   p28 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |       $420k e |  $1.98M: $1.93M | p1643 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  82      -2  -3     :  77 | 2B :  89      -2   5     :  93 |   6 |  99 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
3B Victor Lundin             25| 3B :  79      -4 -10     :  65 | 3B :  92      -4   5     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
CF Wilfredo Franco           28| CF :  83       8   0     :  91 |    :                     :   0 |   5 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
LF Mike Maroney              27| LF :  87      -3   5     :  89 |    :                     :   0 |   6 |  95 | -2---877 |       $300k r |  $1.41M: $1.38M | p1666 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  82       4   0     :  86 |   6 |  92 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      61      -6     :  55 | SP :      78       4     :  81 |   6 |  87 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
 C Amado Escandon            20|  C :  74       4 -16     :  63 |  C :  79       4  -4     :  79 |   6 |  85 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Kyoutarou Mokichi         34| MR :      76      11     :  87 |    :                     :   0 |  -2 |  85 |          |      $2.59Mx2 |  $3.11M: $3.04M |  p784 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      58      -4     :  53 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SP Ronald Crary              32| SP :      75       7     :  82 |    :                     :   0 |   1 |  83 |          |       $300k r |  $1.98M: $1.93M | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -6 -22     :  40 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Kenneth Freeman           27| MR :      68       4     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.13M:  $1.1M | p2992 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      50     -18     :  32 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
3B Modesto Nissen            27| 3B :  81      -3  -7     :  71 |    :                     :   0 |   6 |  77 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  86      -4  -3     :  79 |    :                     :   0 |  -2 |  77 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
MR Scott Spafford            24| SP :      52     -15     :  37 | SP :      72      -2     :  70 |   6 |  76 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
1B Gerald Daniels            32| 3B :  81      -1  -5     :  75 |    :                     :   0 |   1 |  76 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
LF Tom Dyke                  32| LF :  85      -8  -2     :  75 |    :                     :   0 |   1 |  76 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  65      -7 -21     :  38 | LF :  81      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Louie Albuerne            27| SP :      68       1     :  69 |    :                     :   0 |   6 |  75 |          |               | $282.3k:$276.2k |  p125 | Port Adelaide Mag... | **
