  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9249999999999734, -0.01900000000000005])
act: 41227


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6189/17889 0.257/0.743
Pitching: 12476/12375 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21504210985578007, RandomForest(...)), (0.2147322500378628, Isotonic(...)), (0.20753193085474678, Huber(...)), (0.2082999689292865, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [252. 121. 145.  93. 195.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06546415788965958, RandomForest(...)), (0.04195650738182396, Isotonic(...)), (0.06493967274110597, Huber(...)), (0.04745351401613337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00651727  0.03270305  0.0042251  -0.00185071]Intercept: 0.01417002350894832Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.006071498261169224, RandomForest(...)), (-0.03403836296327193, Isotonic(...)), (0.034846275428623584, Huber(...)), (-0.0062557704859620795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 26.]Coefficients: [ 0.00174686  0.00373374 -0.00169974  0.00221798 -0.00151891  0.0082197 ]Intercept: -0.002632400609328594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38698820843780374, RandomForest(...)), (0.3921047281368268, Isotonic(...)), (0.34325969233094217, Huber(...)), (0.3370536779521219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 207. 464. 267. 179.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13593540285232766, RandomForest(...)), (0.13462397450731547, Isotonic(...)), (0.14259103069903534, Huber(...)), (0.13980085435244802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  50.  86. 136.  38.   9.]Coefficients: [0.01382425 0.00026949 0.11625191]Intercept: 0.03949340986680996Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09350849077213359, RandomForest(...)), (0.08555036628786461, Isotonic(...)), (0.11359781055856755, Huber(...)), (0.11233439534675412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  60.  56.  24. 113.  10.]Coefficients: [-0.07715281  0.01744408  0.01883218  0.01245962 -0.25841088 -0.0163708 ]Intercept: 0.3912305946227747Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.028
       HomeRuns | 0.036
          Walks | 0.074
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07696293516989035, RandomForest(...)), (0.009649000348588288, Isotonic(...)), (0.08564143042118426, Huber(...)), (0.08454254289983491, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.07013615  0.0443212  -0.02975378 -0.0137611  -0.0006077 ]Intercept: 0.28436297367209645Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010569652511310404, RandomForest(...)), (-0.02764590874029338, Isotonic(...)), (-0.03575239487499567, Huber(...)), (-0.02602048501568917, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 1. 2. 3. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.176 0.123 0.279 0.335 0.086]
-- HomeRuns
Selected: IsotonicScores: [(0.13321634871713794, RandomForest(...)), (0.1332948718551301, Isotonic(...)), (0.09752224267321859, Huber(...)), (0.10197932013873694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.15670312410986623, RandomForest(...)), (0.15769140326095146, Isotonic(...)), (0.17115106556734216, Huber(...)), (0.17409459159534005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 86.  0.  0.  0.]Coefficients: [-0.00154734]Intercept: 0.19388123794991846Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4127818249978705, RandomForest(...)), (0.42300722732087176, Isotonic(...)), (0.43091205627692114, Huber(...)), (0.43062304461441786, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [306.   1.  17.  20.   0.]Coefficients: [ 0.17912897  0.02618096 -0.00450149 -0.00289295  0.01015626]Intercept: 0.03634461901448017Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  90  92  92  93  94  96  97 100 101 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  64  67  71  74  78  82  86  91  94  99
             Control |  80 (  7)  87 |  67  70  72  76  80  84  87  90  93  98
            Movement |  79 ( 13)  92 |  69  70  72  74  76  79  82  92  98 105
     Groundball Pct. |  83 (  3)  86 |  75  76  78  81  83  84  86  89  90  93
           Endurance |  83 (  1)  84 | 

RF Abrego, E       29| .320/.435/.524 123 113 | .274/.390/.474 112 109 | -2---526   3 |  + || 116 || ML      |
1B Rafael Alvarez            26| 2B : 108       0  21     : 129 | 1B : 111       3  22  24   3 : 163 |   6 | 169 | -6542--- |       $350k a |  $5.53M: $4.72M |  p264 | Las Vegas Aces       | **^
CF Manuel Gomez              32| CF : 108      11  33  12 : 165 |    :                         :   0 |   1 | 166 | -2---988 |       $3.8Mx3 |  $12.1M:$10.33M |  p636 | Las Vegas Aces       | **
3B Eric Lerch                30| SS : 101      19  28  11 : 159 |    :                         :   0 |   3 | 162 | -3888--- |       $6.2Mx3 | $10.26M: $8.76M |  p834 | Las Vegas Aces       | **^
2B Pedro Leon                23| SS :  85      12   5     : 102 | SS : 103      12   4  26   5 : 150 |   6 | 156 | -7567--- |   5           |  $1.32M: $1.12M | p1464 | Las Vegas Aces       | +++-
CF Bill Alonzo               28| CF :  92      10  16     : 118 | CF : 103      10   2  27   4 : 146 |   5 | 151 | -2---888 |               |  $4.21M: $3.59M |  p623 | Las Vegas Aces       | **^
SS Luis Willie               25| SS :  94       3   5     : 102 | SS : 103       3   9  17     : 132 |   6 | 138 | -5434--- |               |  $1.32M: $1.12M |  p942 | Las Vegas Aces       | ++-
LF Scott Savala              31| LF : 108       2  23     : 134 |    :                         :   0 |   2 | 136 | -2---544 |      $2.66M e |  $6.05M: $5.17M | p1207 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  87       9  10     : 106 | 2B :  97       9   3  20     : 129 |   6 | 135 | -88761-1 |   3   $300k r |  $2.63M: $2.25M |  p386 | Las Vegas Aces       | ++++
SP Jimmie Gagliano           19| SP :      55     -19     :  36 | SP :     105      -4  24     : 126 |   6 | 132 |          |   T           |        :        | p1071 | Las Vegas Aces       | +++
CF Jonathan Howard           26| LF :  98       6  18     : 122 | LF :  92       6  12  12     : 122 |   6 | 128 | -6---857 |         $4Mx3 |  $4.74M: $4.04M |   p11 | Las Vegas Aces       | **^
SP Waylon Lheureux           29| SP :      99      24     : 124 |    :                         :   0 |   4 | 128 |          |      $2.86M e |  $6.32M: $5.39M |  p494 | Las Vegas Aces       | **^
SP Jason Smith               26| SP :      79       4     :  83 | SP :      98      -4  17     : 112 |   6 | 118 |          |       $300k r |  $1.05M:$898.5k |  p171 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  75       1 -12     :  63 | RF :  96       1   3   9     : 109 |   6 | 115 | -3---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++
SP Terry Phillips            29| SP :      92      18     : 110 |    :                         :   0 |   4 | 114 |          |      $1.42M e |  $4.74M: $4.04M |  p742 | Las Vegas Aces       | **
RF Edward Palos              31| LF :  96       3  13     : 112 |    :                         :   0 |   2 | 114 | -5231646 |               |  $3.42M: $2.92M |  p258 | Las Vegas Aces       | **^
MR Travis Ortega             22| SP :      81       6     :  86 | SP :      89       9   9     : 107 |   6 | 113 |          |       $300k r |  $1.58M: $1.35M |  p561 | Las Vegas Aces       | +++-
MR Leon Mendez               33| SP :      94      19     : 112 |    :                         :   0 |   0 | 112 |          |         $4M e |     $5M: $4.27M |  p723 | Las Vegas Aces       | **^
2B John Driggers             25| 2B :  83       1  -3     :  81 | 1B :  95       4  -2   8     : 105 |   6 | 111 | -6554--- | I             |        :        |  p503 | Las Vegas Aces       | ++-
 C Dominic Tomita            29| DH :  99       0   7     : 106 |    :                         :   0 |   4 | 110 | 41------ |      $1.14Mx3 |  $1.84M: $1.57M |  p404 | Las Vegas Aces       | **^
1B Steven Loch               27| 1B :  88       4  -2     :  90 | 1B :  92       4   2   6     : 103 |   6 | 109 | -7-2-2-2 |               |        :        | p1155 | Las Vegas Aces       | **^
 C Luis Frias                29|  C :  94       1   9     : 104 |    :                         :   0 |   4 | 108 | 71------ |       $680kx3 |  $2.37M: $2.02M | p1091 | Las Vegas Aces       | **^
CF Benjamin Cardenas         34| LF :  92       5  11     : 108 |    :                         :   0 |  -2 | 106 | -2241757 |       $836kx2 |  $2.89M: $2.47M | p1869 | Las Vegas Aces       | **
 C Jimmy Dingman             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |       $630k e |  $1.58M: $1.35M |   p96 | Las Vegas Aces       | **
SP Cornelius Koepp           25| SP :      83       8     :  90 | SP :      86       5   5     :  95 |   6 | 101 |          |   4   $300k r |  $2.11M:  $1.8M |  p265 | Las Vegas Aces       | +++-
2B Raymond Roberts           22| 2B :  62       4 -20     :  46 | 2B :  94       4 -16  12     :  94 |   6 | 100 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++-
SP Mariano Via               23| SP :      70      -5     :  65 | SP :      88      -4   8     :  92 |   6 |  98 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
SP Jose Cubillo              33| SP :      86      11     :  97 |    :                         :   0 |   0 |  97 |          |      $1.13Mx3 |  $2.89M: $2.47M | p1218 | Las Vegas Aces       | *
SS Earl Bookman              31| 2B :  76      11   0     :  87 |    :                         :   0 |   2 |  89 | -9977--- |       $300k r |        :        |  p427 | Las Vegas Aces       | **
SP Richard Mohammad          32| SP :      81       7     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a |  $1.84M: $1.57M |  p298 | Las Vegas Aces       | **
MR Donato Abino              34| MR :      84       7     :  91 |    :                         :   0 |  -2 |  89 |          |       $2.1Mx3 |  $1.84M: $1.57M |  p225 | Las Vegas Aces       | **^
SP Markus Arreola            22| SP :      71      -4     :  67 | SP :      81       0   1     :  82 |   6 |  88 |          |   8           |        :        |  p226 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           26| SP :      79       4     :  82 | SP :      81      -4   1     :  78 |   6 |  88 |          |               |  $1.05M:$898.5k |   p50 | Las Vegas Aces       | *^
 C Patrick Keesler           30|  C :  87      -1  -1     :  85 |    :                         :   0 |   3 |  88 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
3B Sabino Villarreal         31| 3B :  85       4  -2     :  86 |    :                         :   0 |   2 |  88 | -74642-2 |               |        :        |  p837 | Las Vegas Aces       | **
 C Evan Vrooman              34|  C :  89      -2   1     :  88 |    :                         :   0 |  -2 |  86 | 61------ |  F    $2.2M   | $263.1k:$224.6k |  p904 | Las Vegas Aces       | **
SP Carlos Munguia            21| SP :      54     -21     :  34 | SP :      85     -14   4     :  76 |   6 |  82 |          |   9           |        :        | p1562 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      77       2     :  80 |    :                         :   0 |   1 |  81 |          |               | $526.3k:$449.2k | p1148 | Las Vegas Aces       | *
MR Joel Planas               32| MR :      78       2     :  80 |    :                         :   0 |   1 |  81 |          |       $300k r | $526.3k:$449.2k |  p496 | Las Vegas Aces       | ***
CF Ronald Garcia             20| LF :  75       2 -10     :  67 | LF :  77       2   3  -8     :  74 |   6 |  80 | -244-545 |               |        :        | p1474 | Las Vegas Aces       | ++-
 C Steven Jordan             25| 1B :  72       2 -19     :  55 | 1B :  86       2 -13  -2     :  74 |   6 |  80 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++-
SP Walter Lozada             24| SP :      60     -15     :  45 | SP :      84     -17   3     :  71 |   6 |  77 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
MR Chester Macey             33| MR :      75       0     :  75 |    :                         :   0 |   0 |  75 |          |      $2.15M a |        :        |  p504 | Las Vegas Aces       | **
CL Andrew Hatchell           36| MR :      80       4     :  85 |    :                         :   0 | -12 |  73 |          |  F    $300k   |  $1.05M:$898.5k |  p220 | Las Vegas Aces       | **
MR Pedro Campillo            35| MR :      76       1     :  77 |    :                         :   0 |  -6 |  71 |          |       $480k a | $263.1k:$224.6k |  p444 | Las Vegas Aces       | *
MR Joe Johnson               32| MR :      72      -3     :  69 |    :                         :   0 |   1 |  70 |          |               |        :        |  p458 | Las Vegas Aces       | **
SP Carlos Folch              25| SP :      68      -7     :  62 | SP :      75     -10  -6     :  59 |   6 |  68 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Andres Perez              32| MR :      66      -8     :  58 |    :                         :   0 |   1 |  59 |          |               |        :        | p2246 | Las Vegas Aces       | *^
CL Paul Wiggin               35| MR :      67      -7     :  61 |    :                         :   0 |  -6 |  55 |          |       $300k a |        :        | p1794 | Las Vegas Aces       | ***^

--- Long Beach Longshoremen ---
SP James Jacobus             23| SP :      81       6     :  87 | SP :     156       7  75  38 : 275 |   6 | 281 |          |   3           |  $1.58M: $1.35M |  p881 | Long Beach Longsh... | +++++
SP Simon Yunque              27| SP :     114      39     : 153 | SP :     133      29  52  15 : 229 |   6 | 235 |          |       $300k r | $10.26M: $8.76M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| 2B : 121       2  37  15 : 175 | SS : 124       3  35  38  18 : 217 |   6 | 223 | -76543-4 |  F   $1.62M   | $13.42M:$11.46M |  p317 | Long Beach Longsh... | **^
1B Patrick Campbell          18| 1B :  81       4  -8     :  77 | 1B : 126       4  22  40  19 : 212 |   6 | 218 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 112       6  26   9 : 153 | SS : 122       6  27  39  18 : 212 |   6 | 218 | -2225--- |   7           |  $9.21M: $7.86M |  p240 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  91       3   8     : 102 | LF : 129       3  10  46  20 : 208 |   6 | 214 | -2---645 |   1           |  $2.11M:  $1.8M |  p353 | Long Beach Longsh... | +++++
2B Ollie Fisher              24| 2B :  95      10  19     : 124 | 2B : 120      10  11  44  21 : 206 |   6 | 212 | -3831--- |   4   $300k r |     $5M: $4.27M |  p442 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -5  24  13 : 148 | DH : 124       0  30  35  12 : 201 |   6 | 207 | 51------ |   2   $300k r |  $9.74M: $8.31M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                28| SP :     110      36     : 146 | SP :     125      21  45   8 : 199 |   5 | 204 |          |      $8.16Mx5 |  $9.47M: $8.09M |  p356 | Long Beach Longsh... | ****
2B Elden Davis               21| 2B :  68       6 -13     :  61 | 2B : 125       6  -7  44  21 : 189 |   6 | 195 | -2723--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :     112      32   3 : 148 | MR :     119      27  33   8 : 188 |   6 | 194 |          |       $300k r |  $9.21M: $7.86M |  p371 | Long Beach Longsh... | ****
MR Richard Larry             25| MR :      59     -14     :  45 | MR :     136     -19  47  23 : 187 |   6 | 193 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
LF William Lauer             30| LF : 128       2  44  16 : 190 |    :                         :   0 |   3 | 193 | -2---623 |     $10.16Mx5 | $15.79M:$13.48M |  p324 | Long Beach Longsh... | ***^
CF Jeff Hocker               30| CF : 120       7  41  20 : 188 |    :                         :   0 |   3 | 191 | -2---776 |      $24.1Mx5 | $16.05M: $13.7M | p2259 | Long Beach Longsh... | ****
2B Roger Borrero             27| 2B : 104       5  23   1 : 133 | 2B : 115       5  18  34  11 : 182 |   6 | 188 | -3735--- |       $300k r |  $6.32M: $5.39M | p1429 | Long Beach Longsh... | ***
SP Roberto Quiñones          25| SP :     110      35     : 146 | SP :     109      32  28     : 168 |   6 | 174 |          |       $300k a |  $9.21M: $7.86M |  p113 | Long Beach Longsh... | ****^
CL Amaury Rios               30| MR :     119      37   8 : 164 |    :                         :   0 |   3 | 167 |          |         $5M e |  $12.1M:$10.33M |   p92 | Long Beach Longsh... | ****^
CL Stan Willie               21| MR :      58     -15     :  43 | MR :     123     -10  36  11 : 160 |   6 | 166 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
 C Leopoldo Zapata           21| DH : 100       0   8     : 108 | DH : 111       0  25  22     : 158 |   6 | 164 | 42-1---- |   T           |  $2.11M:  $1.8M | p1586 | Long Beach Longsh... | ++++-
SS Fidel Fuentes             30| 2B : 113       2  29   7 : 151 |    :                         :   0 |   3 | 154 | -2625--- |        $13Mx6 |  $9.21M: $7.86M | p2265 | Long Beach Longsh... | **^
CF Victor Albuerne           24| CF :  76       9  -1     :  85 | CF : 107       9  -8  30   7 : 146 |   6 | 152 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      83       7     :  90 | MR :     109      12  24     : 145 |   6 | 151 |          |               |  $1.84M: $1.57M | p1507 | Long Beach Longsh... | +++++
CL Bill Creech               23| MR :     107      28     : 135 | MR :      96      33  13     : 143 |   6 | 149 |          |       $300k r |  $7.37M: $6.29M | p1460 | Long Beach Longsh... | +++++
CL Donnie Goering            26| MR :      93      15     : 108 | MR :     109      10  24     : 143 |   6 | 149 |          |       $300k r |  $3.95M: $3.37M |   p88 | Long Beach Longsh... | ****^
CL James Row                 34| MR :     113      33   4 : 150 |    :                         :   0 |  -2 | 148 |          | I    $4.31Mx3 |  $9.74M: $8.31M |  p512 | Long Beach Longsh... | ****^
CL Dewey Belk                17| MR :      60     -13     :  46 | MR :     111       3  26   1 : 140 |   6 | 146 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
1B Luis Tilly                30| CF : 101      11  26   5 : 142 |    :                         :   0 |   3 | 145 | -744-788 |       $300k a |  $7.89M: $6.74M |   p61 | Long Beach Longsh... | **
SP Bradley Jones             29| SP :     107      32     : 138 |    :                         :   0 |   4 | 142 |          |      $2.39M a |  $8.42M: $7.19M |  p838 | Long Beach Longsh... | **^
SP Rodney Hamilton           30| SP :     106      31     : 137 |    :                         :   0 |   3 | 140 |          |         $3M e |  $8.16M: $6.96M |  p436 | Long Beach Longsh... | **^
MR Bill Hyman                18| MR :      57     -16     :  41 | MR :     107       1  23     : 131 |   6 | 137 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
MR Armando Molina            26| SP :      68      -7     :  62 | SP :     113     -14  32     : 131 |   6 | 137 |          |               |        :        |  p952 | Long Beach Longsh... | *
LF David Fielder             25| RF :  92       2   6     : 100 | RF :  98       2   7  13     : 121 |   6 | 127 | -1---535 |               |  $1.58M: $1.35M |  p912 | Long Beach Longsh... | +++
MR Tracy Gasser              24| MR :      78       2     :  80 | MR :     100       1  17     : 118 |   6 | 124 |          |               | $526.3k:$449.2k |  p856 | Long Beach Longsh... | ++++-
RF Kimirou Takejiro          26| CF :  87       6   7     : 100 | CF :  96       6   1  16     : 118 |   6 | 124 | -2---767 | I             |  $1.84M: $1.57M |  p903 | Long Beach Longsh... | **^
1B Raphael Dimas             30| LF : 103       0  17     : 120 |    :                         :   0 |   3 | 123 | -6---414 |  F  $655.7k   |  $4.47M: $3.82M |  p724 | Long Beach Longsh... | **^
SP Eric Hockensmith          27| SP :      78       3     :  82 | SP :     101      -7  20     : 115 |   6 | 121 |          |               | $789.4k:$673.8k | p1318 | Long Beach Longsh... | *
MR Joseph Spikes             24| MR :      87      10     :  98 | MR :      93      10  10     : 113 |   6 | 119 |          |               |  $2.63M: $2.25M |   p75 | Long Beach Longsh... | ++++-
2B Wenceslao Reyes           33| SS :  87      17  13     : 117 |    :                         :   0 |   0 | 117 | -3978--- |  F    $300k   |  $3.42M: $2.92M |    p9 | Long Beach Longsh... | **
1B Pedro Gonzalez            26| DH :  95       0   3     :  98 | DH :  95       0   9   6     : 110 |   6 | 116 | -3------ |               | $789.4k:$673.8k | p1234 | Long Beach Longsh... | **^
SP Curtis Cooper             31| SP :      94      19     : 114 |    :                         :   0 |   2 | 116 |          | I    $3.48M a |     $5M: $4.27M |  p581 | Long Beach Longsh... | ***
2B Victor Sunderman          27| DH :  90       0  -2     :  88 | DH :  97       0   4   8     : 108 |   6 | 114 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
3B Elijah Cuffee             23| 3B :  86       0  -5     :  82 | 3B :  95       0   5   7     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CF Cory Birney               19| CF :  61      13 -12     :  62 | CF :  85      13  -4  12     : 106 |   6 | 112 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
CF James Royals              22| CF :  87       3   4     :  95 | RF :  88       4   9   5     : 106 |   6 | 112 | -2---566 |               |  $1.05M:$898.5k | p1027 | Long Beach Longsh... | +++
RF Desmond Clark             30| CF :  94       3  11     : 108 |    :                         :   0 |   3 | 111 | -2---656 |      $5.71Mx2 |  $2.89M: $2.47M |  p965 | Long Beach Longsh... | **^
3B Stephan Hilbert           20| SS :  64      10 -18     :  57 | SS :  90      10  -8  11     : 103 |   6 | 109 | -3276--- | I             |        :        | p1109 | Long Beach Longsh... | +++
3B Brian Suarez              20| SS :  63      11 -18     :  56 | SS :  90      11  -9  12     : 103 |   6 | 109 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
SP Oscar Martinez            19| MR :      56     -16     :  40 | SP :      93      -2  12     : 102 |   6 | 108 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
SP Geraldo Almendarez        21| SP :      76       1     :  78 | SP :      87       9   7     : 102 |   6 | 108 |          |               | $263.1k:$224.6k | p1496 | Long Beach Longsh... | ++++
MR Julian Proffitt           22| MR :      68      -6     :  62 | MR :      93      -3  11     : 101 |   6 | 107 |          |               |        :        |  p166 | Long Beach Longsh... | +++-

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 129       2  44  22 : 197 | 2B : 127       2  45  42  19 : 235 |   6 | 241 | -3621312 |       $300k a | $17.37M:$14.82M |  p563 | Maryland Bandits     | ****
SS Richard Pike              21| SS : 108       9  25   9 : 151 | SS : 106       9  33  26   6 : 180 |   6 | 186 | -3556--- |       $300k a |  $8.95M: $7.64M | p1298 | Maryland Bandits     | **^
SP Bill Smith                23| SP :     110      35     : 146 | SP :     110      36  30     : 176 |   6 | 182 |          |       $300k a |  $9.21M: $7.86M |  p899 | Maryland Bandits     | ***
RF Steven Enriquez           28| CF : 100      15  29   8 : 151 | CF : 106      15  10  34  12 : 177 |   5 | 182 | -3---499 |       $300k a |  $9.47M: $8.09M |  p658 | Maryland Bandits     | **^
MR Peter Shoe                24| MR :      93      15     : 108 | MR :     113      16  28   3 : 160 |   6 | 166 |          |   8   $300k r |  $3.95M: $3.37M |  p455 | Maryland Bandits     | +++++
MR Leon Patino               27| SP :      90      15     : 105 | SP :     117       5  37     : 159 |   6 | 165 |          |       $300k r |  $3.95M: $3.37M | p1355 | Maryland Bandits     | **^
CL Bruce Big                 31| MR :     113      33   4 : 150 |    :                         :   0 |   2 | 152 |          |      $4.71Mx3 |  $9.74M: $8.31M |  p460 | Maryland Bandits     | ****^
1B Micheal Jimenez           29| 3B : 108       6  23   9 : 147 |    :                         :   0 |   4 | 151 | -8375212 |  F   $3.35M   |  $8.68M: $7.41M |  p295 | Maryland Bandits     | ***
 C Richard Stickley          27|  C :  99      -2  11   0 : 108 |  C : 108      -2  13  20   2 : 141 |   6 | 147 | 61------ |       $650kx2 |  $2.89M: $2.47M | p1214 | Maryland Bandits     | **^
