  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9445260000000073, 2.53304700000002, 4.0773340000000315, 2.3089999999999797, 0.029999999999999978])
act: 36638


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.94

bip%: 0.858


Batting: 6739/14995 0.310/0.690
Pitching: 10252/11658 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23789357072327158, RandomForest(...)), (0.237878937983363, Isotonic(...)), (0.2263015855743414, Huber(...)), (0.2246381740584221, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [264. 116. 141. 100. 204.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.979 0.021]
-- Doubles
Selected: HuberScores: [(0.06757405513331227, RandomForest(...)), (0.058736761899106704, Isotonic(...)), (0.09399664362226112, Huber(...)), (0.0741694528120241, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  8.]Coefficients: [ 0.01992164  0.03530136  0.00088053 -0.00512105]Intercept: 0.009939355568676768Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05020458586952007, RandomForest(...)), (-0.007391607015230524, Isotonic(...)), (0.04757203269980389, Huber(...)), (0.02459960556462955, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [19. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.209 0.2   0.591]
-- HomeRuns
Selected: IsotonicScores: [(0.370396672384683, RandomForest(...)), (0.369349656493539, Isotonic(...)), (0.34304004064258603, Huber(...)), (0.33748819426299614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 161. 379. 228. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1401977304596147, RandomForest(...)), (0.14124707248317778, Isotonic(...)), (0.14538729660320235, Huber(...)), (0.14329529712958364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  44.  85. 129.  27.   3.]Coefficients: [0.01215705 0.11355311]Intercept: 0.03815157746906041Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06860663226838808, RandomForest(...)), (0.04827887250106078, Isotonic(...)), (0.08820230538077811, Huber(...)), (0.08778506435144622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 37. 36. 14. 86.  8.]Coefficients: [-0.28601101]Intercept: 0.381153968880684Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06188537225985128, RandomForest(...)), (0.045021842029162214, Isotonic(...)), (0.10910633258646547, Huber(...)), (0.10931361609735257, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083304  0.00045085 -0.00025241 -0.00050217 -0.00244649]Intercept: 0.32772055192226723Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013258707411490525, RandomForest(...)), (-0.015414038990809656, Isotonic(...)), (-0.03561899797652046, Huber(...)), (-0.027336289432980793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15718210701863577, RandomForest(...)), (0.16061531493462686, Isotonic(...)), (0.10676648047634019, Huber(...)), (0.11402108831377422, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19837542557284968, RandomForest(...)), (0.21388227486950806, Isotonic(...)), (0.24245910282858454, Huber(...)), (0.2438703290702954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.00163436]Intercept: 0.1984384105236649Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46779979512202097, RandomForest(...)), (0.471141931797977, Isotonic(...)), (0.46309981536192996, Huber(...)), (0.4680427712774909, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [374.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  94 100 101 106 107
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  89  90  91  93  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  8)  82 |  60  63  67  70  73  76  80  85  89  94
            Movement |  76 (  8)  84 |  72  74  75  75  75  77  80  87  95 102
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .306/.419/.595 129 127 | .277/.395/.564 122 130 | -2---776   8 |  - || 131 || ML   F  |
SS Thomas Barker             28| SS :  61       7 -25     :  43 | SS :  81       7 -34  -1     :  53 |   5 |  58 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      60      -6     :  54 |    :                         :   0 |   3 |  57 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      61     -10     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        |  p529 | Port Adelaide Mag... | *
2B Jay Koga                  24| SS :  61       6 -25     :  42 | SS :  74       6 -23  -8     :  49 |   6 |  55 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
2B James Roselli             22| 2B :  33       1 -53     : -18 | 2B :  87       1 -43   2     :  48 |   6 |  54 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SP James Colligan            28| SP :      59     -12     :  48 | SP :      60     -25 -18     :  18 |   5 |  53 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      58      -7     :  50 |    :                         :   0 |   2 |  52 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **^
SP Emilio Trevino            28| SP :      58     -13     :  46 | SP :      65     -25 -13     :  27 |   5 |  51 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Samuel Luck               36| SP :      67      -4     :  63 |    :                         :   0 | -12 |  51 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      57     -14     :  44 | SP :      56     -24 -21     :  11 |   6 |  50 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      54     -11     :  42 | MR :      61     -21 -13     :  26 |   6 |  48 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
3B Hugh Riter                29| 3B :  63       1 -22     :  42 |    :                         :   0 |   4 |  46 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B David Ashman              30| 2B :  66      -1 -22     :  43 |    :                         :   0 |   3 |  46 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      49     -15     :  34 | MR :      63     -22 -11     :  30 |   6 |  40 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
SP Vasili Kobalev            30| SP :      52     -19     :  32 |    :                         :   0 |   3 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *
RF Andrew Styer              24| RF :  57       3 -33     :  26 | RF :  69       3 -27 -17     :  27 |   6 |  33 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
SP Charles Romero            33| MR :      48     -16     :  31 |    :                         :   0 |   0 |  31 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     126      52  37 : 215 |    :                         :   0 |   2 | 217 |          |       $6.5Mx2 | $24.61M:$36.33M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             18| DH :  97       0   7     : 104 | DH : 121       0  38  34   3 : 196 |   6 | 202 | -23----- |   1           |  $1.96M: $2.89M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            24| 1B : 109       3  22     : 134 | 1B : 117       3  25  33   2 : 180 |   6 | 186 | -6---1-1 |       $300k a |  $6.15M: $9.08M | p1110 | Dakota Destroyers    | +++++
1B Loren Wiggins             25| 1B :  94       1   5     : 100 | 1B : 114       1  10  27     : 152 |   6 | 158 | -3------ |   2   $300k r |   $1.4M: $2.06M |  p743 | Dakota Destroyers    | +++++
CF Robert Woodley            35| CF : 114      12  37     : 163 |    :                         :   0 |  -6 | 157 | -2---888 |         $9Mx3 | $10.35M:$15.28M | p1832 | Dakota Destroyers    | ***^
2B Warren Bixby              31| 2B : 103      13  29   7 : 153 |    :                         :   0 |   2 | 155 | -4984--- |  F  $978.6k   | $10.35M:$15.28M | p1967 | Dakota Destroyers    | **
MR Myron Genova              25| MR :      99      28  13 : 141 | SP :     100      26  22     : 147 |   6 | 153 |          |       $300k a | $11.75M:$17.34M |    p2 | Dakota Destroyers    | ****
2B Robert Lusher             35| 2B : 115       1  29   7 : 151 |    :                         :   0 |  -6 | 145 | -4555--- |         $7Mx3 | $10.07M:$14.86M | p1527 | Dakota Destroyers    | ***
LF Alvin Vega                32| CF : 113       3  27     : 143 |    :                         :   0 |   1 | 144 | -2---655 |        $10Mx3 |  $7.55M:$11.15M | p1993 | Dakota Destroyers    | **^
 C Moises Yocom              23|  C : 101      -5  20   2 : 119 | DH : 101       0  21  14     : 136 |   6 | 142 | 61------ |       $300k a |  $6.43M:  $9.5M | p1173 | Dakota Destroyers    | ++++-
LF David Wroblewski          27| 1B :  92       1   3     :  96 | 1B : 108       1   2  22     : 132 |   6 | 138 | -4---635 |       $300k a |   $839k: $1.24M | p1085 | Dakota Destroyers    | **
 C Hernando Jimenez          25| DH :  82       0  -8     :  74 | DH : 109       0  -2  22     : 129 |   6 | 135 | 51------ |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
MR Lazaro Concepcion         20| MR :      79      10     :  89 | MR :      93      17  15     : 124 |   6 | 130 |          |   7   $300k r |   $2.8M: $4.13M |  p104 | Dakota Destroyers    | +++++
SP Dennis McGinnis           23| SP :      76       5     :  81 | SP :      95       8  17     : 120 |   6 | 126 |          |   3           |   $1.4M: $2.06M | p1331 | Dakota Destroyers    | +++++
MR Baldo Regalado            27| MR :      82      13     :  96 | MR :      99       1  20   0 : 119 |   6 | 125 |          |       $300k a |  $3.64M: $5.37M | p1013 | Dakota Destroyers    | **
2B Marvin Silver             27| SS :  89       8   4     : 101 | SS :  97       8  -1  16     : 119 |   6 | 125 | -3536--- |               |  $1.12M: $1.65M | p1159 | Dakota Destroyers    | **
SP David Knop                30| MR :      93      22   7 : 122 |    :                         :   0 |   3 | 125 |          |       $3.3Mx3 |  $8.39M:$12.39M |  p238 | Dakota Destroyers    | **^
RF Russell Christian         20| 3B :  73       3 -10     :  66 | SS :  93       6   8  10     : 118 |   6 | 124 | -3366456 |   T           |        :        |  p126 | Dakota Destroyers    | +++
SP Edward Slape              30| SP :      94      23   4 : 121 |    :                         :   0 |   3 | 124 |          |      $1.71M a |  $7.55M:$11.15M |  p970 | Dakota Destroyers    | **^
2B Robin Harper              33| 2B :  95      10  18     : 123 |    :                         :   0 |   0 | 123 | -3886--- |      $1.12Mx3 |  $5.03M: $7.43M |  p359 | Dakota Destroyers    | **^
1B Richard Brannen           26| 1B :  92       2   4     :  98 | 1B :  97       2   4  12     : 115 |   6 | 121 | -511-111 |       $300k r |  $1.12M: $1.65M |  p599 | Dakota Destroyers    | **
3B Joseph Ryan               24| 3B :  87       8   9     : 105 | 3B :  90       8   3  13     : 114 |   6 | 120 | -4776--- |               |  $2.52M: $3.72M |  p200 | Dakota Destroyers    | **
RF James Presnell            29| RF : 101       3  11     : 115 |    :                         :   0 |   4 | 119 | -2---646 |      $2.14M a |  $3.08M: $4.54M |  p365 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C : 100       0  24   6 : 130 |    :                         :   0 | -12 | 118 | 72---413 |  F    $1.5M   |  $8.39M:$12.39M | p1136 | Dakota Destroyers    | **
MR Carl Oconner              28| MR :      85      16   1 : 101 | SP :      91       2  13     : 106 |   5 | 111 |          |       $300k a |  $4.47M: $6.61M |  p517 | Dakota Destroyers    | **^
SP Juan Vega                 31| SP :      90      19     : 109 |    :                         :   0 |   2 | 111 |          | I     $3.6Mx2 |  $5.31M: $7.84M |  p592 | Dakota Destroyers    | **^
2B Mario Rosas               29| 2B :  91       5   9     : 106 |    :                         :   0 |   4 | 110 | -3765--- |       $300k a |  $2.52M: $3.72M |  p532 | Dakota Destroyers    | **^
CF Joey Jasso                34| CF :  95       6  11     : 112 |    :                         :   0 |  -2 | 110 | -2---867 |  F    $750k   |  $3.08M: $4.54M | p2251 | Dakota Destroyers    | **
CL Jesse Godbold             21| MR :      48     -16     :  31 | SP :      98     -17  20     : 101 |   6 | 107 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
3B Jason Lima                28| 3B :  83       2  -1     :  84 | 1B :  97       4 -12  13     : 102 |   5 | 107 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | *^
CF David Mayes               32| CF :  87      11   8     : 106 |    :                         :   0 |   1 | 107 | -3225889 |     $354.3k a |  $2.24M:  $3.3M | p2091 | Dakota Destroyers    | **
SP Donald Monteiro           23| SP :      69      -2     :  68 | SP :      88       1  10     : 100 |   6 | 106 |          |   9           |        :        |  p437 | Dakota Destroyers    | +++
RF George Petree             28| CF :  85       3  -1     :  87 | LF :  96       4 -10  11     : 101 |   5 | 106 | -2---756 |               |        :        | p1001 | Dakota Destroyers    | **^
LF Joseph Collinsworth       26| CF :  76       3 -11     :  68 | RF :  96       4 -12  11     :  99 |   6 | 105 | -2---757 |               |        :        |  p347 | Dakota Destroyers    | *^
SP Lance Pankratz            29| SP :      85      14     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a |  $3.92M: $5.78M |  p808 | Dakota Destroyers    | *
3B Steven Vandenberg         22| 3B :  64       0 -22     :  41 | 3B :  96       0 -12  10     :  94 |   6 | 100 | -3352--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SP Joseph Flannigan          27| SP :      80       9     :  89 | SP :      87      -2   9     :  94 |   6 | 100 |          |       $300k r |  $2.52M: $3.72M |  p315 | Dakota Destroyers    | **
SP Dennis Wells              20| SP :      71       0     :  71 | SP :      81       9   3     :  93 |   6 |  99 |          |   6           |        :        | p1340 | Dakota Destroyers    | +++-
SS Jordon Patterson          37| 3B :  92      10  16     : 118 |    :                         :   0 | -20 |  98 | -9887212 |  F    $650k   |  $4.47M: $6.61M | p1551 | Dakota Destroyers    | **^
1B Joseph Garneau            27| 1B :  72       1 -16     :  57 | 1B :  97       1 -18  11     :  91 |   6 |  97 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
MR Raimundo Lazo             27| MR :      79      10     :  89 | MR :      78      -3   2     :  77 |   6 |  95 |          |         $3Mx3 |   $2.8M: $4.13M |   p28 | Dakota Destroyers    | **
1B Ethan Astudillo           26| 1B :  82       1  -7     :  76 | 1B :  90       1  -6   3     :  88 |   6 |  94 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SS Russell Hogans            36| 2B :  84      12   9     : 106 |    :                         :   0 | -12 |  94 | -3988--- |  F      $8M   |  $2.52M: $3.72M | p2162 | Dakota Destroyers    | **
LF John Ricard               29| CF :  84       5   0     :  89 |    :                         :   0 |   4 |  93 | -3---867 |       $350k a |        :        |  p638 | Dakota Destroyers    | *^
SP Alejo Leanos              31| SP :      79       8     :  88 |    :                         :   0 |   2 |  90 |          | I     $300k r |  $2.24M:  $3.3M |  p159 | Dakota Destroyers    | **
MR Raymond Cuthbert          30| SP :      78       7     :  85 |    :                         :   0 |   3 |  88 |          |     $464.3k a |  $1.96M: $2.89M |  p752 | Dakota Destroyers    | *^
SP Ronald Bergman            32| SP :      79       8     :  87 |    :                         :   0 |   1 |  88 |          |       $350k a |  $2.24M:  $3.3M |  p816 | Dakota Destroyers    | *
 C Thomas Deady              36| DH :  95       0   5     : 100 |    :                         :   0 | -12 |  88 | 41------ | IF    $1.5M   |   $1.4M: $2.06M | p1008 | Dakota Destroyers    | *^
MR Robert McBride            18| MR :      50     -14     :  36 | MR :      81      -5   5     :  81 |   6 |  87 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
MR Rodrigo Fernandez         26| MR :      69       2     :  71 | MR :      84     -10   7     :  81 |   6 |  87 |          |               | $559.4k:$825.7k |  p144 | Dakota Destroyers    | **

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 128      10  45  21 : 204 | SS : 125      10  44  46  20 : 245 |   6 | 251 | -3637--- |  F   $9.77M   | $18.46M:$27.25M |  p802 | Las Vegas Aces       | ****^
1B Rafael Alvarez            23| 1B : 107       3  20     : 130 | 1B : 114       3  27  29     : 173 |   6 | 179 | -5442--- |   1   $300k r |  $5.59M: $8.26M |  p264 | Las Vegas Aces       | +++++
RF Manuel Gomez              29| CF : 114      12  36     : 162 |    :                         :   0 |   4 | 166 | -2---988 |  F    $1.1M   | $10.07M:$14.86M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            32| CF : 109      12  32     : 153 |    :                         :   0 |   1 | 154 | -2---888 |        $16Mx4 |  $8.95M:$13.21M |   p72 | Las Vegas Aces       | ***
SP Waylon Lheureux           27| SP :      95      24   5 : 125 | SP :     104      14  26   2 : 146 |   6 | 152 |          |      $1.56M a |  $8.11M:$11.97M |  p494 | Las Vegas Aces       | ***^
SS Luis Willie               23| 1B :  93       3   6     : 101 | 1B : 103       3  13  18     : 137 |   6 | 143 | -5434--- |   3   $300k r |  $1.68M: $2.48M |  p942 | Las Vegas Aces       | +++-
SP Daniel Jones              32| SP :     100      29   9 : 139 |    :                         :   0 |   1 | 140 |          |  F    $1.1M   | $10.91M: $16.1M |  p572 | Las Vegas Aces       | *
LF Scott Savala              29| DH : 111       0  21     : 132 |    :                         :   0 |   4 | 136 | -2---424 |      $2.66M a |  $5.87M: $8.67M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           24| LF :  99       5  12     : 116 | LF :  93       5  15  10     : 123 |   6 | 129 | -6---857 |     $521.4k a |  $3.36M: $4.95M |   p11 | Las Vegas Aces       | **
 C Luis Frias                27|  C :  94      -1  17     : 110 |  C : 101      -1   4  20     : 123 |   6 | 129 | 71------ |     $381.4k a |  $4.75M: $7.02M | p1091 | Las Vegas Aces       | **^
2B Angel Fuentes             22| 2B :  67      10 -10     :  67 | 2B :  97      10  -9  21     : 119 |   6 | 125 | -3836--- |   2           |        :        |  p386 | Las Vegas Aces       | ++++
 C Dominic Tomita            27| DH :  93       0   3     :  96 | DH : 102       0   3  15     : 119 |   6 | 125 | 41------ |     $414.3k a |   $839k: $1.24M |  p404 | Las Vegas Aces       | **
CF Ronald Garcia             18| 2B :  63      -1 -25     :  37 | DH : 100       0   4  13     : 117 |   6 | 123 | -241-131 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
SP Terry Phillips            27| SP :      92      21   1 : 113 | SP :      92      10  14     : 116 |   6 | 122 |          |     $735.7k a |  $6.15M: $9.08M |  p742 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      75       4     :  79 | SP :      94       4  16     : 114 |   6 | 120 |          |   4           |  $1.12M: $1.65M |  p171 | Las Vegas Aces       | +++-
CF Jim Barrington            32| CF :  96       8  14     : 118 |    :                         :   0 |   1 | 119 | -7---878 |       $350k a |  $3.92M: $5.78M |  p797 | Las Vegas Aces       | **^
CF Bill Alonzo               25| CF :  72      10  -7     :  75 | CF :  95      10 -12  18     : 111 |   6 | 117 | -2---888 |   7           |        :        |  p623 | Las Vegas Aces       | +++-
MR Leon Mendez               31| MR :      90      20   5 : 115 |    :                         :   0 |   2 | 117 |          |         $4Mx3 |  $6.99M:$10.32M |  p723 | Las Vegas Aces       | **^
MR Donato Abino              32| MR :      89      19   4 : 113 |    :                         :   0 |   1 | 114 |          |     $914.3k a |  $6.71M: $9.91M |  p225 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  83       4  -3     :  84 | 1B :  92       4   3   8     : 107 |   6 | 113 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
RF Edward Palos              29| 1B :  98       1  10     : 109 |    :                         :   0 |   4 | 113 | -4---646 |               |   $2.8M: $4.13M |  p258 | Las Vegas Aces       | **^
 C Patrick Keesler           28|  C :  85      -1   8     :  93 |  C :  96      -1 -10  15     : 101 |   5 | 106 | 71------ |       $300k r |  $2.24M:  $3.3M | p1052 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      90      18     : 108 |    :                         :   0 |  -2 | 106 |          |        $13Mx2 |  $5.03M: $7.43M | p1748 | Las Vegas Aces       | **
1B Steven Loch               25| 1B :  78       4  -8     :  74 | 1B :  92       4  -6   9     :  99 |   6 | 105 | -7-2-3-1 |   9           |        :        | p1155 | Las Vegas Aces       | +++
RF Jimmy Libbey              18| DH :  62       0 -28     :  34 | DH :  91       0   3   4     :  98 |   6 | 104 | -2---435 |   T           |        :        | p1491 | Las Vegas Aces       | +++
3B Paul Franklin             34| 3B :  93       3  10     : 106 |    :                         :   0 |  -2 | 104 | -34651-- |       $1.1Mx2 |   $2.8M: $4.13M | p2235 | Las Vegas Aces       | **^
3B Victor Bohorquez          26| 3B :  63       5 -18     :  49 | SS :  97       8 -25  16     :  96 |   6 | 102 | -66661-1 |               |        :        |  p775 | Las Vegas Aces       | *
CL Chester Macey             30| MR :      84      15     :  99 |    :                         :   0 |   3 | 102 |          |       $300k a |   $4.2M: $6.19M |  p504 | Las Vegas Aces       | ***
 C Damien Griffey            19|  C :  54       1 -21     :  34 |  C :  90       1  -7  11     :  95 |   6 | 101 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
2B Earl Bookman              29| 2B :  80      12   5     :  97 |    :                         :   0 |   4 | 101 | -3988--- |               |   $1.4M: $2.06M |  p427 | Las Vegas Aces       | **
SS Pedro Leon                21| 3B :  55       2 -29     :  27 | SS :  95       4 -16  11     :  94 |   6 | 100 | -3455--- |   8           |        :        | p1464 | Las Vegas Aces       | +++
1B William Plasencia         23| 1B :  58       1 -31     :  28 | 1B : 101       1 -22  14     :  94 |   6 | 100 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
LF John Weissman             31| LF :  91       4   3     :  98 |    :                         :   0 |   2 | 100 | -5---757 |               |   $839k: $1.24M | p1082 | Las Vegas Aces       | **
1B Rich Prosser              33| 1B :  91       3   5     :  99 |    :                         :   0 |   0 |  99 | -615-212 |  F  $366.4k   |   $1.4M: $2.06M |  p989 | Las Vegas Aces       | *^
SS Junrou Kokan              32| 1B :  91       2   3     :  96 |    :                         :   0 |   1 |  97 | -5343--- |  F    $350k   |   $839k: $1.24M |   p38 | Las Vegas Aces       | **^
3B Sabino Villarreal         29| 3B :  84       5   3     :  92 |    :                         :   0 |   4 |  96 | -7362--2 |               |   $839k: $1.24M |  p837 | Las Vegas Aces       | *^
SP Chris Chapman             30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |               |  $3.08M: $4.54M | p1148 | Las Vegas Aces       | **
CF Jason Faucette            32| CF :  78      14   3     :  95 |    :                         :   0 |   1 |  96 | -3---998 |               |   $839k: $1.24M | p2014 | Las Vegas Aces       | **
SP Markus Arreola            20| SP :      66      -5     :  62 | SP :      80       5   2     :  86 |   6 |  92 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
SP Daniel Ellison            29| SP :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |               |  $2.24M:  $3.3M |  p550 | Las Vegas Aces       | *^
SP Cornelius Koepp           23| SP :      65      -6     :  59 | SP :      83      -3   5     :  84 |   6 |  90 |          |               |        :        |  p265 | Las Vegas Aces       | +++
1B Shawn Barton              19| 1B :  58       3 -29     :  32 | 1B :  84       3  -3   0     :  83 |   6 |  89 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
LF Allan McKinnie            30| CF :  74      13  -2     :  85 |    :                         :   0 |   3 |  88 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
