  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5249999999999693, 0.016999999999999967])
act: 35836


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6548/14437 0.312/0.688
Pitching: 9869/11310 0.466/0.534

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23783238898381845, RandomForest(...)), (0.23359816014067317, Isotonic(...)), (0.22119539585174766, Huber(...)), (0.22005331750738724, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 112. 137. 100. 196.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0755430335253338, RandomForest(...)), (0.058126680521361086, Isotonic(...)), (0.0923234310719157, Huber(...)), (0.07220425770065357, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [76. 71. 59. 42. 56.  7.]Coefficients: [ 0.02054317  0.03391341  0.00208761 -0.00619319]Intercept: 0.009965133163285183Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.04866736640189695, RandomForest(...)), (-0.014397058755902692, Isotonic(...)), (0.045835666542598706, Huber(...)), (0.020406662096807898, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 11, 'selection__k': 4}Feature Scores: [19. 32. 14. 13. 21. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.17  0.146 0.163 0.52 ]
-- HomeRuns
Selected: IsotonicScores: [(0.36660898374889067, RandomForest(...)), (0.36622303786300475, Isotonic(...)), (0.3468099335401309, Huber(...)), (0.3419225637482266, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 166. 379. 226. 137.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12807064199534132, RandomForest(...)), (0.12934452237783975, Isotonic(...)), (0.13461249655543492, Huber(...)), (0.1332458518711406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  72. 112.  23.   2.]Coefficients: [0.01130659 0.11212567]Intercept: 0.03915016269869348Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06696610518270844, RandomForest(...)), (0.046222946213224314, Isotonic(...)), (0.08706435763499558, Huber(...)), (0.08627399179304855, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 35. 35. 14. 82.  6.]Coefficients: [-0.28692878]Intercept: 0.3825222281864763Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06117725836836944, RandomForest(...)), (0.04345178399594555, Isotonic(...)), (0.10941860278796849, Huber(...)), (0.10795799992779091, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36.  9.  0.  5.  3.]Coefficients: [-0.06857984  0.0478157  -0.02808963 -0.01726727 -0.01675004]Intercept: 0.29266436746936Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01022895053371283, RandomForest(...)), (-0.017525930991153887, Isotonic(...)), (-0.03786462742535964, Huber(...)), (-0.02692630353401822, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15043363399105306, RandomForest(...)), (0.1502262315831626, Isotonic(...)), (0.10245313951280084, Huber(...)), (0.11136366794075366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19952635298007607, RandomForest(...)), (0.2144725441120469, Isotonic(...)), (0.24365854322377067, Huber(...)), (0.24476543181118562, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   1.]Coefficients: [-0.0016398]Intercept: 0.19900295110567512Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.46619116231837426, RandomForest(...)), (0.4630045114837571, Isotonic(...)), (0.45891864864818444, Huber(...)), (0.4637210650428976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [364.   0.   9.  21.   1.]Coefficients: [ 2.14204737e-03  1.59048616e-04 -8.73299211e-05 -2.84225585e-05  2.55660165e-03]Intercept: 0.009070818163662536Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 (  7) 101 |  51  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  88  90  91  93  94  96  98 102 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  0)  98 |  99  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  60  63  66  69  72  75  79  82  86  91
             Control |  74 (  7)  81 |  61  64  67  70  73  77  80  84  88  93
            Movement |  76 (  9)  85 |  68  69  71  73  74  76  81  88  99 108
     Groundball Pct. |  76 (  4)  80 |  69  71  73  75  76  78  80  82  84  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .299/.413/.583 127 104 | .273/.391/.563 122 132 | -2---776   8 |  - || 131 || ML   F  |
SS Roger Borrero             25| 2B :  94       4  11     : 109 | 2B : 123       4  20  42  15 : 204 |   6 | 210 | -3635--- |   7           |     $3M: $4.28M | p1429 | Long Beach Longsh... | +++++
 C Fabian Pena               20| 1B :  93       0   4     :  98 | 1B : 122       0  36  36   4 : 198 |   6 | 204 | 43------ |   2           |  $1.09M: $1.56M | p1230 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  87       1  -1     :  87 | 1B : 125       1  20  40   8 : 194 |   6 | 200 | -4---1-2 |   1           |        :        | p1125 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 112     -10  22  10 : 134 | DH : 119       0  42  32   1 : 193 |   6 | 199 | 51------ |   T           |  $8.72M:$12.44M |  p606 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      75       2     :  78 | SP :     120       7  41  15 : 183 |   6 | 189 |          |               | $544.9k:$777.6k | p1318 | Long Beach Longsh... | ++++
1B Eidan Michinaga           23| 1B :  67       1 -21     :  47 | 1B : 128       1  -3  43  11 : 179 |   6 | 185 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| 1B :  63      -1 -26     :  36 | SS : 124       1  -7  36  11 : 164 |   6 | 170 | -2114--- |   8           |        :        |  p240 | Long Beach Longsh... | +++++
CF Bill Drake                19| CF :  59       7 -23     :  43 | CF : 113       7   5  34     : 159 |   6 | 165 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      87      18     : 104 | SP :     102      23  23     : 148 |   6 | 154 |          |               |   $4.9M:    $7M |  p113 | Long Beach Longsh... | +++++
1B Bernardo Suarez           22| 1B :  74       0 -15     :  60 | 1B : 110       0   7  24     : 141 |   6 | 147 | -3------ |   9           |        :        | p1451 | Long Beach Longsh... | +++++
CF David Kober               24| CF :  85       9   4     :  98 | CF :  99       9  12  21     : 140 |   6 | 146 | -2---376 |               |  $1.09M: $1.56M |  p354 | Long Beach Longsh... | ++++
SP Michael Spurgeon          23| SP :      71      -2     :  70 | SP :     105       7  27     : 139 |   6 | 145 |          |               |        :        | p1139 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  98       0   8     : 106 | DH : 100       0  25  13     : 138 |   6 | 144 | -2------ |               |  $2.18M: $3.11M | p1234 | Long Beach Longsh... | ++++
SP Ralph May                 18| SP :      68      -5     :  63 | SP :     100      15  21     : 136 |   6 | 142 |          |   4           |        :        |   p60 | Long Beach Longsh... | +++++
LF Luis Tilly                28| CF :  99      14  23     : 136 |    :                         :   0 |   5 | 141 | -743-898 |       $300k r |  $6.27M: $8.94M |   p61 | Long Beach Longsh... | **
 C Chikaaki Yasutoki         23| DH :  69       0 -21     :  48 | DH : 111       0  -1  24     : 133 |   6 | 139 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :      95      25   4 : 125 | MR :      90      27  13     : 130 |   6 | 136 |          |               |  $8.17M:$11.66M |  p371 | Long Beach Longsh... | +++++
3B Ralph Moeller             20| 3B :  62       5 -19     :  48 | 3B :  99       5   5  19     : 129 |   6 | 135 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
SP Harold Bellew             22| SP :      59     -14     :  46 | SP :     104      -2  26     : 128 |   6 | 134 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
SS Derek Mitchell            18| SS :  55      13 -25     :  43 | SS :  92      13   4  17     : 126 |   6 | 132 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
CF Hal Charest               24| CF :  71      14  -5     :  80 | CF :  94      14  -2  21     : 126 |   6 | 132 | -2---393 |               |        :        | p1412 | Long Beach Longsh... | +++-
LF Amado Linares             28| LF : 102       2  21     : 125 |    :                         :   0 |   5 | 130 | -5---657 |       $300k a |  $5.72M: $8.16M |  p143 | Long Beach Longsh... | **^
SS Lenard Martos             21| 1B :  78       0 -11     :  67 | 1B :  97       0  15  10     : 122 |   6 | 128 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
MR Carlos Furtado            22| MR :      77      10     :  87 | SP :      92      17  13     : 122 |   6 | 128 |          |               |  $2.72M: $3.89M |  p328 | Long Beach Longsh... | +++-
SP Erasmo Molina             20| SP :      64      -8     :  56 | SP :      96       7  18     : 121 |   6 | 127 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
SP Robert Fagan              19| SP :      56     -17     :  38 | SP :      99       0  21     : 120 |   6 | 126 |          |               |        :        |  p278 | Long Beach Longsh... | +++-
CL Bill Creech               21| MR :      61      -4     :  56 | MR :      98       1  20     : 119 |   6 | 125 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
RF Kimirou Takejiro          24| LF :  85       4   5     :  93 | CF :  90       6  12   9     : 118 |   6 | 124 | -2---767 |               |  $1.36M: $1.94M |  p903 | Long Beach Longsh... | +++
2B Victor Sunderman          25| DH :  92       0   2     :  94 | DH :  93       0  18   6     : 117 |   6 | 123 | -23----- |       $300k r | $544.9k:$777.6k |  p497 | Long Beach Longsh... | ++-
LF Santiago Mejia            33| CF :  94      12  16     : 122 |    :                         :   0 |   0 | 122 | -3241988 |               |  $4.36M: $6.22M | p1621 | Long Beach Longsh... | *^
SP Morgan Morones            22| SP :      57     -16     :  40 | SP :      99      -4  21     : 115 |   6 | 121 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
1B Raphael Dimas             28| 1B : 100       2  13     : 115 |    :                         :   0 |   5 | 120 | -5---4-3 |       $350k a |  $3.54M: $5.05M |  p724 | Long Beach Longsh... | **
SP Geraldo Almendarez        19| SP :      57     -16     :  40 | SP :      95       1  17     : 113 |   6 | 119 |          |               |        :        | p1496 | Long Beach Longsh... | ++++-
 C Richard Vierra            32| DH : 104       0  14     : 118 |    :                         :   0 |   1 | 119 | 51------ |       $495k a |  $3.81M: $5.44M | p2204 | Long Beach Longsh... | **^
3B Elijah Cuffee             20| 3B :  61       1 -25     :  37 | 3B :  96       1   4  11     : 112 |   6 | 118 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CF James Royals              20| LF :  82      -2  -3     :  77 | CF :  85       1  25   0     : 111 |   6 | 117 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
SP Nicholas Sheehan          20| SP :      55     -18     :  36 | SP :      96      -3  18     : 111 |   6 | 117 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
SP Edward Fluellen           19| SP :      69      -4     :  65 | SP :      87      14   8     : 109 |   6 | 115 |          |               |        :        | p1316 | Long Beach Longsh... | +++
MR Thomas Ary                24| SP :      82       9     :  90 | SP :      86      16   7     : 108 |   6 | 114 |          |               |  $2.45M:  $3.5M | p1072 | Long Beach Longsh... | ++
CL Jean Rush                 23| MR :      72       5     :  77 | SP :      88       9  10     : 107 |   6 | 113 |          |               |  $1.36M: $1.94M | p1142 | Long Beach Longsh... | +++++
2B Brian Suarez              18| 2B :  61       6 -20     :  47 | SS :  83       8  10   3     : 104 |   6 | 110 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | ++
1B Timothy Johnson           22| 1B :  58       5 -26     :  37 | 1B :  95       5  -9  13     : 104 |   6 | 110 | -811-212 |               |        :        |  p812 | Long Beach Longsh... | +++
MR Tracy Gasser              22| MR :      60      -5     :  54 | MR :      91      -1  14     : 103 |   6 | 109 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
MR Sean Mackey               20| MR :      61      -4     :  58 | MR :      87       4  11     : 102 |   6 | 108 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
SP Max Horan                 25| SP :      63     -10     :  53 | SP :      93      -5  14     : 102 |   6 | 108 |          |               |        :        |  p665 | Long Beach Longsh... | ++-
MR Joseph Spikes             21| MR :      62      -3     :  59 | MR :      87       3  11     : 101 |   6 | 107 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
RF James Fiorini             21| RF :  57       3 -29     :  31 | RF :  93       3  -6   9     :  99 |   6 | 105 | -2---327 |               |        :        |  p587 | Long Beach Longsh... | ++-
 C Lester Malik              21| DH :  61       0 -29     :  32 | DH :  94       0  -2   7     :  99 |   6 | 105 | 41------ |               |        :        | p1504 | Long Beach Longsh... | ++-

--- Maryland Bandits ---
2B James Vadnais             22| 2B : 114       0  27   4 : 146 | 2B : 129       0  47  44  18 : 238 |   6 | 244 | -35212-1 |   1   $300k r |  $8.72M:$12.44M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           26| CF :  98      15  23     : 136 | CF : 117      15  22  45  10 : 209 |   6 | 215 | -3---499 | I     $300k r |  $6.27M: $8.94M |  p658 | Maryland Bandits     | ***
SS Richard Pike              19| SS :  96      10  13     : 119 | SS : 106      10  42  27   2 : 187 |   6 | 193 | -3667--- |   2           |  $3.54M: $5.05M | p1298 | Maryland Bandits     | +++++
SP Rudolph Barbosa           28| SP :     115      42  18 : 175 |    :                         :   0 |   5 | 180 |          |        $13Mx5 | $16.35M:$23.33M |  p281 | Maryland Bandits     | ***
1B Micheal Jimenez           27| 3B : 111       8  33   5 : 158 |    :                         :   0 |   6 | 164 | -9375212 |     $871.4k a | $10.35M:$14.77M |  p295 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     110      37  13 : 160 |    :                         :   0 |   3 | 163 |          |      $4.01M a | $13.62M:$19.44M |  p262 | Maryland Bandits     | **^
CL Raymond Lenz              25| SP :      97      24     : 122 | SP :     101      29  23     : 153 |   6 | 159 |          |       $300k r |  $6.54M: $9.33M | p1006 | Maryland Bandits     | ++-
RF John Wolfe                21| DH :  84       0  -6     :  78 | DH : 108       0  21  21     : 150 |   6 | 156 | -2---214 |   5           |        :        | p1399 | Maryland Bandits     | ++++
 C Richard Stickley          25| DH :  99       0   9     : 108 | DH : 106       0  25  19     : 150 |   6 | 156 | 51------ |       $350k a |  $2.45M:  $3.5M | p1214 | Maryland Bandits     | **
1B James Touchet             22| 1B :  89       1   1     :  91 | 1B : 101       1  22  15     : 139 |   6 | 145 | -41--1-1 |   7           | $272.5k:$388.8k |  p632 | Maryland Bandits     | +++-
MR Edward Little             26| SP :      89      16     : 106 | SP :      98      20  20     : 138 |   6 | 144 |          |               |  $4.36M: $6.22M |  p302 | Maryland Bandits     | *^
DH Bryan Thomas              36| DH : 122       0  32     : 154 |    :                         :   0 | -12 | 142 | -2------ |  F      $3M   |  $8.72M:$12.44M |  p609 | Maryland Bandits     | *****
MR Robert Emery              25| SP :      86      13     :  98 | SP :      97      17  19     : 133 |   6 | 139 |          |       $300k r |  $3.54M: $5.05M | p1265 | Maryland Bandits     | ++++
SP Bill Smith                20| MR :      81      13     :  95 | SP :      92      25  13     : 130 |   6 | 136 |          |   3   $300k r |  $3.54M: $5.05M |  p899 | Maryland Bandits     | ++++-
CF Jon Enriquez              21| CF :  76      14   0     :  90 | CF :  87      14  13  14     : 128 |   6 | 134 | -2---998 |       $300k r |        :        |   p70 | Maryland Bandits     | +++
DH Matias Arango             27| LF : 102       2  21     : 125 |    :                         :   0 |   6 | 131 | -2---667 |      $1.62M a |  $5.72M: $8.16M |  p795 | Maryland Bandits     | ***^
3B Lucas Garcia              23| 3B :  84       3   1     :  88 | 3B :  94       3  14  12     : 123 |   6 | 129 | -3262--- |               | $272.5k:$388.8k |  p974 | Maryland Bandits     | +++
2B Wenceslao Reyes           30| 2B :  92      13  18     : 122 |    :                         :   0 |   3 | 125 | -3978--- |       $350k a |   $4.9M:    $7M |    p9 | Maryland Bandits     | **
CF Nicanor Perez             25| CF :  91       4   5     : 101 | CF :  90       4  17   7     : 118 |   6 | 124 | -2---363 |       $300k r |  $1.36M: $1.94M | p1278 | Maryland Bandits     | ++-
SP Patricia Epstein          25| SP :      67      -6     :  62 | SP :      96      -1  18     : 113 |   6 | 119 |          |   9   $300k r |        :        |  p108 | Maryland Bandits     | +++-
 C Christopher Bottomley     26|  C :  75       4  -1     :  78 |  C :  94       4  -1  16     : 113 |   6 | 119 | 81------ |               |        :        | p1129 | Maryland Bandits     | *
SS Russel Duhon              30| DH : 103       0  13     : 116 |    :                         :   0 |   3 | 119 | -24----- | I       $5Mx2 |  $3.54M: $5.05M |  p671 | *CEI* Maryland Ba... | **^
RF Jame Hickman              35| LF : 100       3  19     : 122 |    :                         :   0 |  -6 | 116 | -2---637 |  F    $650k   |  $5.18M: $7.39M | p1188 | Maryland Bandits     | **^
 C Lucas Salgado             23| DH :  84       0  -6     :  78 | DH :  91       0  14   4     : 108 |   6 | 114 | 61------ |               |        :        |  p901 | Maryland Bandits     | ++-
CL Richard Trollinger        23| MR :      80      12     :  92 | MR :      83      15   7     : 106 |   6 | 112 |          |   6   $300k r |  $3.27M: $4.67M |  p168 | Maryland Bandits     | +++++
DH Abel Vallejos             38| DH : 116       0  26     : 142 |    :                         :   0 | -30 | 112 | -1-----2 |  F  $14.45M   |  $7.08M:$10.11M | p1185 | Maryland Bandits     | ****^
RF Jorge Tedesco             27| LF :  93       1  11     : 105 |    :                         :   0 |   6 | 111 | -2---615 |       $350k a |     $3M: $4.28M |  p199 | Maryland Bandits     | *
RF Jason Terry               28| DH :  98       0   8     : 106 |    :                         :   0 |   5 | 111 | -1---333 |               |  $2.18M: $3.11M |  p620 | Maryland Bandits     | **
3B James Fonville            28| 3B :  86      10  10     : 105 |    :                         :   0 |   5 | 110 | -3787--- |       $300k r |  $2.72M: $3.89M |   p33 | Maryland Bandits     | *^
SP Donald Fredricks          23| SP :      62     -11     :  52 | SP :      91      -2  13     : 103 |   6 | 109 |          |               |        :        | p1490 | Maryland Bandits     | ++-
RF Oscar Pina                25| RF :  62       4 -24     :  42 | RF :  97       4 -12  14     : 102 |   6 | 108 | -2---337 |               |        :        |  p186 | Maryland Bandits     | ++-
CF Jorge Mestas              20| CF :  54       7 -28     :  33 | CF :  88       7  -3   9     : 101 |   6 | 107 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
DH Leo Posada                30| 1B :  96       0   8     : 104 |    :                         :   0 |   3 | 107 | -313---- |               |  $2.18M: $3.11M | p1251 | Maryland Bandits     | ***
MR Bruce Big                 28| MR :      84      16     : 100 |    :                         :   0 |   5 | 105 |          |      $1.83M a |  $4.36M: $6.22M |  p460 | Maryland Bandits     | ****
LF Thomas Bailey             33| LF :  92       2  10     : 104 |    :                         :   0 |   0 | 104 | -2---642 |       $300k r |  $2.72M: $3.89M |  p619 | Maryland Bandits     | **
MR Matthew Neary             33| MR :      87      18     : 104 |    :                         :   0 |   0 | 104 |          |  F      $7M   |   $4.9M:    $7M | p1946 | Maryland Bandits     | ***^
LF Paul Anthony              34| LF :  93       2  11     : 106 |    :                         :   0 |  -2 | 104 | -2---662 |      $2.89Mx3 |     $3M: $4.28M | p3106 | Maryland Bandits     | **
 C Joseph Curtis             29|  C :  85       4   9     :  98 |    :                         :   0 |   4 | 102 | 86------ |       $300k r |  $2.45M:  $3.5M | p1724 | Maryland Bandits     | **
2B Daniel Pasillas           30| 1B :  91       3   5     :  99 |    :                         :   0 |   3 | 102 | -64442-2 |       $300k r |  $1.36M: $1.94M |  p667 | Maryland Bandits     | **
RF Nicholas Hernandez        34| LF :  91       3  10     : 104 |    :                         :   0 |  -2 | 102 | -2---747 |       $300k a |  $2.72M: $3.89M | p1870 | Maryland Bandits     | *^
MR Mitchell Tart             30| MR :      83      15     :  98 |    :                         :   0 |   3 | 101 |          |       $300k r |  $4.09M: $5.83M |  p129 | Maryland Bandits     | **^
LF Frank Seda                27| LF :  83       5   5     :  93 |    :                         :   0 |   6 |  99 | -2---873 |               |  $1.36M: $1.94M | p1036 | Maryland Bandits     | *
1B Eric Jackson              30| 1B :  89       3   4     :  96 |    :                         :   0 |   3 |  99 | -6------ |               |  $1.09M: $1.56M |  p190 | Maryland Bandits     | **
 C Nicholas Wells            28|  C :  90      -4   6     :  92 |    :                         :   0 |   5 |  97 | 61------ |               |  $1.63M: $2.33M |  p601 | Maryland Bandits     | *
MR John Seiler               29| SP :      82       9     :  90 |    :                         :   0 |   4 |  94 |          |       $300k r |  $2.45M:  $3.5M |  p790 | Maryland Bandits     | *
SP Joel Marquez              33| SP :      83      10     :  94 |    :                         :   0 |   0 |  94 |          |  F   $3.35M   |  $2.72M: $3.89M |  p783 | Maryland Bandits     | ***
SP James Vanburen            21| MR :      54     -10     :  43 | SP :      83      -1   5     :  87 |   6 |  93 |          |               |        :        |  p520 | Maryland Bandits     | +++
SP Richard Yang              23| SP :      76       3     :  79 | SP :      77      12  -2     :  87 |   6 |  93 |          |   8   $300k r | $817.4k: $1.17M |  p977 | Maryland Bandits     | +++-
2B Tony Ortiz                29| 2B :  83       5   1     :  89 |    :                         :   0 |   4 |  93 | -2625--- |               | $272.5k:$388.8k | p1224 | Maryland Bandits     | *
CL Orlando Nazario           34| SP :      83      10     :  94 |    :                         :   0 |  -2 |  92 |          |       $350k a |  $2.72M: $3.89M |  p367 | Maryland Bandits     | *^

--- Homestead Grays ---
CL Fred Boyer                24| MR :     106      35  14 : 156 | MR :     126      40  44  21 : 232 |   6 | 238 |          |      $1.83M a | $13.35M:$19.05M |  p851 | Homestead Grays      | ****^
SP Joseph Province           21| SP :      93      20     : 114 | SP :     110      34  32   5 : 180 |   6 | 186 |          |   1   $300k r |  $5.45M: $7.78M | p1233 | Homestead Grays      | ++++-
MR Marc Buttram              26| MR :     105      34  13 : 151 | MR :     105      35  26   3 : 168 |   6 | 174 |          |       $300k r | $12.53M:$17.88M | p1250 | Homestead Grays      | ****
1B Lucas Cruz                26| 1B : 106       1  18     : 125 | 1B : 106       1  30  21     : 157 |   6 | 163 | -4---1-1 |       $1.7M a |   $4.9M:    $7M |  p687 | Homestead Grays      | **^
LF Samuel Arias              25| LF :  93       7  17     : 117 | LF : 102       7  19  25     : 153 |   6 | 159 | -7251969 |   5   $300k r |  $4.63M: $6.61M | p1217 | Homestead Grays      | ++++
CF Doyle Young               35| CF : 110      11  31     : 152 |    :                         :   0 |  -6 | 146 | -2---787 |        $12Mx3 |  $8.45M:$12.05M | p1253 | Homestead Grays      | **^
