  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091400000000001, 2.706330000000001, 4.356260000000001, 1.8929999999999814, 0.0019999999999999584])
act: 41622


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.38
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6279/18124 0.257/0.743
Pitching: 12690/12723 0.499/0.501

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21433948419624785, RandomForest(...)), (0.21437060553012746, Isotonic(...)), (0.20837924561707066, Huber(...)), (0.20909305196680214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [253. 121. 145.  94. 195.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06396420016799513, RandomForest(...)), (0.04215780272564129, Isotonic(...)), (0.06389841916876308, Huber(...)), (0.047837386188423626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00586561  0.03339237  0.00480463 -0.002383  ]Intercept: 0.014243829000811678Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004946701534849884, RandomForest(...)), (-0.013150220841463741, Isotonic(...)), (0.033900756836553726, Huber(...)), (-4.6602663801557455e-05, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 23. 21.]Coefficients: [ 0.00168933  0.0036746  -0.00178531  0.00225076 -0.00139438  0.00829883]Intercept: -0.0026314325003842886Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060131087761561, RandomForest(...)), (0.4089863127938414, Isotonic(...)), (0.3553832798305267, Huber(...)), (0.3476428629544555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 209. 489. 285. 183.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13275684493377005, RandomForest(...)), (0.12961818362157876, Isotonic(...)), (0.13990766786511624, Huber(...)), (0.1373571595260752, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  50.  86. 135.  38.   9.]Coefficients: [0.01244793 0.00066245 0.11550102]Intercept: 0.040884682410864494Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10054630826401623, RandomForest(...)), (0.08647524627154472, Isotonic(...)), (0.11413887838064345, Huber(...)), (0.11314139188885786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 85.  60.  57.  24. 115.  11.]Coefficients: [-0.29789863]Intercept: 0.3870702315402978Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06250431778381398, RandomForest(...)), (-0.013837391991819622, Isotonic(...)), (0.08480291797963035, Huber(...)), (0.08425318519001175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.06947101  0.04314791 -0.02975978 -0.01426157 -0.00329337]Intercept: 0.28659116176477806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008272408438125193, RandomForest(...)), (-0.019626359650603886, Isotonic(...)), (-0.025030262676533892, Huber(...)), (-0.018248413311222848, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.133 0.155 0.263 0.338 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.12216460829441748, RandomForest(...)), (0.1364745825932457, Isotonic(...)), (0.09927598687808732, Huber(...)), (0.10413307826722999, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16280581686153714, RandomForest(...)), (0.15985314851486535, Isotonic(...)), (0.17329061343989371, Huber(...)), (0.17595443001073716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 87.  0.  0.  0.]Coefficients: [-0.00154544]Intercept: 0.19354476732292294Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4111539778962188, RandomForest(...)), (0.41737565656898057, Isotonic(...)), (0.43531368210871335, Huber(...)), (0.4336750209261204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [310.   2.  17.  20.   0.]Coefficients: [ 0.18061691  0.02693164 -0.00324794 -0.00136561  0.0117967 ]Intercept: 0.0326107763637156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 101 106 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 100 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  64  68  71  75  78  82  87  90  95 100
             Control |  81 (  6)  87 |  67  70  73  76  80  85  87  91  94  99
            Movement |  78 ( 13)  91 |  69  70  72  74  76  79  83  91  99 105
     Groundball Pct. |  82 (  4)  86 |  74  76  78  80  82  85  85  88  89  92
           Endurance |  82 (  3)  85 | 

RF Abrego, E       29| .317/.432/.520 123 111 | .276/.392/.476 112 110 | -2---526   3 |  + || 117 || ML      |
2B Frank Bourgeois           24| 2B :  66       6 -14     :  58 | 2B :  97       6 -17  17     : 102 |   6 | 108 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
SP Carl Fallin               33| SP :      91      16     : 108 |    :                         :   0 |   0 | 108 |          |       $960kx3 |  $4.38M: $3.74M |  p334 | Gotham 483s          | **
 C Dave Santos               32|  C :  91       5  10   0 : 106 |    :                         :   0 |   1 | 107 | 86---1-1 |       $1.5Mx2 |  $2.74M: $2.34M | p1943 | Gotham 483s          | **
1B Gregg Metoyer             28| 1B :  84       4  -2     :  86 | 1B :  94       4  -8  10     : 100 |   5 | 105 | -7---211 |               |        :        |  p951 | Gotham 483s          | **^
SP Notarou Tadahisa          24| SP :      71      -4     :  67 | SP :      92      -6  11     :  97 |   6 | 103 |          |   5           |        :        | p1594 | Gotham 483s          | +++-
MR Alberto Barcenas          26| MR :      81       5     :  87 | MR :      89       0   7     :  96 |   6 | 102 |          |               |  $1.37M: $1.17M |  p508 | Gotham 483s          | **
1B Corey Emerick             31| 1B :  94       0   4     :  98 |    :                         :   0 |   2 | 100 | -3------ |       $570kx3 |   $1.1M:$935.3k |  p450 | Gotham 483s          | **
CL Michael Brook             27| MR :      82       6     :  88 | MR :      88      -2   6     :  92 |   6 |  98 |          | I     $300k a |  $1.64M:  $1.4M |  p682 | Gotham 483s          | ***
MR Jesse McLawhorn           25| MR :      84       7     :  91 | MR :      82       6   1     :  89 |   6 |  97 |          |               |  $1.92M: $1.64M |   p86 | Gotham 483s          | ++-
2B Justin Moro               36| SS :  91       9   9     : 109 |    :                         :   0 | -12 |  97 | -3656--- |       $2.9Mx3 |  $2.47M:  $2.1M | p1920 | Gotham 483s          | **^
LF Antonio Patino            19| CF :  47       3 -39     :  11 | CF :  92       3 -18   7     :  85 |   6 |  91 | -2---666 |   8           |        :        | p1535 | Gotham 483s          | +++
SP Daren Hansen              23| SP :      80       5     :  85 | SP :      74       5  -7     :  72 |   6 |  91 |          |               |  $1.37M: $1.17M | p1138 | Gotham 483s          | +
CF Adrian Alcantara          33| CF :  86       4   1     :  91 |    :                         :   0 |   0 |  91 | -231-665 |       $350k a | $273.9k:$233.8k | p1904 | Gotham 483s          | **
MR Michael Go                30| MR :      80       4     :  83 |    :                         :   0 |   3 |  86 |          |       $350k a |   $1.1M:$935.3k | p1067 | Gotham 483s          | *
3B Alberto Cavallo           23| 1B :  69       0 -21     :  48 | 1B :  89       0 -11   1     :  79 |   6 |  85 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
CL Glen Pemberton            25| MR :      76       1     :  77 | MR :      80      -2   0     :  78 |   6 |  84 |          |   T   $300k r | $273.9k:$233.8k | p1301 | Gotham 483s          | +++-
 C John Strom                27| DH :  77       0 -14     :  63 | DH :  89       0 -11   0     :  78 |   6 |  84 | 21------ |               |        :        | p1391 | Gotham 483s          | *
RF Leonel Mettler            28| CF :  72       6 -11     :  67 | CF :  87       6 -20   5     :  79 |   5 |  84 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      82       7     :  90 |    :                         :   0 |  -6 |  84 |          |         $5Mx2 |  $1.92M: $1.64M |  p193 | Gotham 483s          | **
SP Jakurou Takeji            36| SP :      86      11     :  96 |    :                         :   0 | -12 |  84 |          |       $4.5Mx2 |  $3.01M: $2.57M | p1748 | Gotham 483s          | **^
SS Scott Armes               34| SS :  71      17  -3     :  85 |    :                         :   0 |  -2 |  83 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  59       2 -28     :  33 | LF :  88       2 -16   2     :  76 |   6 |  82 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
 C Christopher Dey           25|  C :  67       5 -14     :  58 |  C :  85       5 -18   4     :  75 |   6 |  81 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
LF Lorenzo Mateo             31| LF :  84       0  -5     :  79 |    :                         :   0 |   2 |  81 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
MR Jermaine Gonzalez         22| MR :      57     -16     :  41 | MR :      85     -14   3     :  74 |   6 |  80 |          |               |        :        |  p119 | Gotham 483s          | +++
MR Lorenzo Salazar           27| MR :      74      -1     :  74 | MR :      64     -10 -15     :  39 |   6 |  80 |          |               |        :        |  p195 | Gotham 483s          | **
2B Silvano Cedeno            27| DH :  82       0  -9     :  73 | DH :  74       0  -6 -15     :  53 |   6 |  79 | -2432--- |       $350k a |        :        |  p363 | Gotham 483s          | *
1B Keith Caskey              28| 1B :  81       1  -8     :  74 | 1B :  83       1 -11  -4     :  69 |   5 |  79 | -4------ |               |        :        |  p106 | Gotham 483s          | *
 C Bill Ringer               23| 1B :  76       1 -13     :  64 | 1B :  81       1  -4  -6     :  72 |   6 |  78 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
2B Arthur Franklin           25| 2B :  73      -1 -13     :  59 | 2B :  86      -1 -12  -1     :  72 |   6 |  78 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
LF Ronald Alt                31| DH :  83       0  -8     :  75 |    :                         :   0 |   2 |  77 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -8     :  75 |    :                         :   0 |   2 |  77 | -2------ |               |        :        |  p634 | Gotham 483s          | **

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 120       4  33  15 : 172 | SS : 127       4  40  42  21 : 234 |   6 | 240 | -2225--- |   4   $300k r | $13.15M:$11.22M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 127       0  38  14 : 179 | 1B : 126       0  42  38  14 : 221 |   6 | 227 | -3------ |   5   $300k r | $14.24M:$12.16M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 106       5  20     : 131 | CF : 128       3  19  43  22 : 216 |   6 | 222 | -2---657 |       $300k r |  $5.48M: $4.68M |  p309 | Philly Brawlers      | **^
SP Brian Matzke              25| SP :      95      20     : 114 | SP :     132      17  51  14 : 213 |   6 | 219 |          |   8   $300k r |  $5.48M: $4.68M | p1487 | Philly Brawlers      | ++++
LF Benny Hanson              20| RF :  64       7 -20     :  51 | RF : 129       7  -8  47  22 : 196 |   6 | 202 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 103       0  12     : 115 | DH : 122       0  23  33  10 : 188 |   6 | 194 | 32------ |   2   $300k r |  $3.29M: $2.81M | p1230 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :     101      22     : 124 | MR :     119      26  33   8 : 187 |   6 | 193 |          |   9   $300k r |  $6.03M: $5.14M | p1512 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  97       1   8     : 106 | 1B : 122       1  14  35  11 : 183 |   6 | 189 | -4---3-3 |   6   $300k r |  $2.19M: $1.87M | p1125 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      63     -12     :  52 | SP :     126      -8  45   7 : 169 |   6 | 175 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| 1B :  92       0   2     :  94 | 1B : 119       0   9  31   7 : 166 |   6 | 172 | 43131--- |   1           | $547.9k:$467.7k | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      94      19     : 113 | SP :     109      16  28     : 153 |   6 | 159 |          |       $300k r |   $5.2M: $4.44M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            23| SS :  94      11  14     : 118 | SS : 101      11  14  23   2 : 151 |   6 | 157 | -3536--- |       $300k r |  $3.84M: $3.27M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      19  25   7 : 148 |    :                         :   0 |   3 | 151 | -3988--- |       $435k e |  $8.77M: $7.48M |  p647 | Philly Brawlers      | **^
SP Brad Wash                 22| SP :      59     -16     :  44 | SP :     111     -12  30     : 129 |   6 | 135 |          |   T           |        :        | p1126 | Philly Brawlers      | ++++
CF David Ward                21| RF :  79       8  -4     :  83 | RF :  97       8   4  16     : 125 |   6 | 131 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
MR Rex Green                 28| MR :      92      14     : 106 | MR :     102       2  18     : 122 |   5 | 127 |          |       $300k a |  $3.84M: $3.27M |   p23 | Philly Brawlers      | **^
CF Stephen Johnston          27| CF :  84       7   2     :  93 | CF :  99       7  -4  18     : 120 |   6 | 126 | -2---773 |       $300k a | $547.9k:$467.7k |  p580 | Philly Brawlers      | *^
SP Marco Lazpita             27| SP :      73      -2     :  71 | SP :     104     -11  23     : 116 |   6 | 122 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
SP Kent Smith Jr.            22| SP :      57     -18     :  40 | SP :     105     -14  24     : 115 |   6 | 121 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Daniel Hovis              32| SP :      96      21     : 118 |    :                         :   0 |   1 | 119 |          |       $702k e |  $5.75M: $4.91M | p1176 | Philly Brawlers      | **
MR Antonio Vidal             30| MR :      96      18     : 114 |    :                         :   0 |   3 | 117 |          |       $750k a |  $4.93M: $4.21M |    p7 | Philly Brawlers      | **^
RF Dorian Thornton           33| RF : 102       2  13     : 117 |    :                         :   0 |   0 | 117 | -2---425 |               |  $3.56M: $3.04M | p3027 | Philly Brawlers      | **
CF Ryan Caswell              29| LF :  95       6  12     : 112 |    :                         :   0 |   4 | 116 | -2---766 |       $300k r |  $3.29M: $2.81M | p1135 | Philly Brawlers      | **^
2B Javier Cardenas           20| SS :  73       8  -9     :  72 | SS :  89       8   1   9     : 107 |   6 | 113 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF Aaron Savino              25| RF :  79       2  -9     :  72 | RF :  97       2  -6  11     : 104 |   6 | 110 | -2---235 |       $300k r |        :        |   p36 | Philly Brawlers      | ++++
SP Robert Lerman             34| SP :      94      19     : 112 |    :                         :   0 |  -2 | 110 |          |     $24.12Mx4 |   $5.2M: $4.44M | p2121 | Philly Brawlers      | **^
3B Hector Ceballos           22| 3B :  77       6  -7     :  76 | 3B :  90       6   0   8     : 103 |   6 | 109 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  65      13 -13     :  65 | SS :  89      13 -12  13     : 103 |   6 | 109 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
MR Randy Knight              26| MR :      75       0     :  75 | MR :      96      -6  13     : 103 |   6 | 109 |          |       $300k r |        :        | p1113 | Philly Brawlers      | **^
MR Hector Jareño             26| SP :      73      -2     :  70 | SP :      95      -9  14     :  99 |   6 | 105 |          |       $300k r |        :        | p1410 | Philly Brawlers      | **
3B Clyde Kohn                29| SS :  88       7   4     :  99 |    :                         :   0 |   4 | 103 | -65551-1 |       $300k a |   $1.1M:$935.3k |  p973 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      63     -10     :  53 | MR :      89       0   7     :  96 |   6 | 102 |          |               |        :        |  p968 | Philly Brawlers      | ++++
CL Mark Smelley              23| MR :      74      -1     :  72 | MR :      90      -1   8     :  96 |   6 | 102 |          |               |        :        | p1358 | Philly Brawlers      | +++-
3B Burt Pridgen              29| 1B :  93       0   3     :  96 |    :                         :   0 |   4 | 100 | -3242--- |       $300k a | $821.8k:$701.5k | p1182 | Philly Brawlers      | *
SS Rocky Heyward             27| 1B :  81       0  -9     :  71 | DH :  94       0  -7   5     :  92 |   6 |  98 | -3442--- | I     $300k r |        :        |  p845 | Philly Brawlers      | *
3B Baltasar Reno             29| SS :  84       8   2     :  94 |    :                         :   0 |   4 |  98 | -76561-3 |               | $547.9k:$467.7k |  p955 | Philly Brawlers      | **
2B Jay Pike                  18| 2B :  54       3 -28     :  28 | 2B :  88       3  -5   5     :  91 |   6 |  97 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
1B Victor Reed               26| CF :  73      11  -6     :  78 | CF :  85      11 -14   8     :  90 |   6 |  96 | -7---888 |               |        :        |  p249 | Philly Brawlers      | *
SP Benito Pineda             27| SP :      82       7     :  89 | SP :      87      -3   6     :  90 |   6 |  96 |          |       $300k r |  $1.92M: $1.64M | p1160 | Philly Brawlers      | *
2B Larry Burford             22| 2B :  60       0 -25     :  35 | 2B :  96       0 -17  10     :  89 |   6 |  95 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
MR Stacey Leonard            25| MR :      74      -1     :  72 | MR :      87      -4   6     :  89 |   6 |  95 |          |       $612k r |        :        |  p596 | Philly Brawlers      | +++
LF John Ellis                23| CF :  84       3  -3     :  84 | CF :  83       3   4  -2     :  88 |   6 |  94 | -3241555 |               |        :        | p1453 | Philly Brawlers      | ++
MR Elijah Mendez             30| MR :      83       7     :  90 |    :                         :   0 |   3 |  93 |          |       $300k a |  $1.92M: $1.64M |  p435 | Philly Brawlers      | *
1B Barton Ardis              31| 1B :  88       1  -1     :  88 |    :                         :   0 |   2 |  90 | -43----- |       $550k a |        :        |  p198 | Philly Brawlers      | *
1B Robby Sela                34| 1B :  89       2   1     :  92 |    :                         :   0 |  -2 |  90 | -513-455 |       $1.5M e | $273.9k:$233.8k |  p960 | Philly Brawlers      | *
3B Paul Franklin             37| SS :  94       7  10     : 110 |    :                         :   0 | -20 |  90 | -35652-- |  F    $300k   |  $2.74M: $2.34M | p2235 | Philly Brawlers      | **
MR Wayne Diehl               20| MR :      47     -25     :  22 | MR :      91     -17   9     :  83 |   6 |  89 |          |               |        :        | p1494 | Philly Brawlers      | +++
LF Santiago Macias           37| DH : 100       0   9     : 109 |    :                         :   0 | -20 |  89 | -2---2-2 |         $5M e |  $2.47M:  $2.1M | p1307 | Philly Brawlers      | **
 C Leroy Mixson              22| DH :  76       0 -15     :  61 | DH :  86       0  -1  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
MR Augusto Farina            26| SP :      79       4     :  82 | SP :      80      -3  -1     :  76 |   6 |  88 |          |       $300k a |   $1.1M:$935.3k | p1313 | Philly Brawlers      | *

--- Portland Brewers ---
CF Paul McLendon             28| CF : 101      11  22   4 : 139 | CF : 109      11   9  32  11 : 172 |   5 | 177 | -2---883 |       $300k a |   $7.4M: $6.31M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           26| 1B :  77       1 -12     :  66 | 1B : 125       1 -10  38  14 : 168 |   6 | 174 | -4------ |               |        :        | p1361 | Portland Brewers     | *
1B Mary Cieslak              30| 1B : 122       2  34  11 : 169 |    :                         :   0 |   3 | 172 | -5---1-1 |         $8Mx2 | $12.33M:$10.52M |  p451 | Portland Brewers     | ****
LF Bill Drake                21| CF :  76       7  -6     :  77 | CF : 111       7   1  30   9 : 158 |   6 | 164 | -2---676 |   1           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            25| DH : 109       0  18     : 127 | DH : 110       0  24  21     : 155 |   6 | 161 | 51------ |       $1.7M a |  $4.93M: $4.21M |  p962 | Portland Brewers     | ***
LF Kenneth Batchelor         27| LF : 109       5  25     : 139 | LF : 103       5  21  20     : 149 |   6 | 155 | -3---734 |      $1.46M a |  $6.85M: $5.85M | p1280 | Portland Brewers     | ***
SP Carmelo Castillo          26| SP :      88      13     : 100 | SP :     105       6  24     : 136 |   6 | 142 |          |       $300k r |  $3.56M: $3.04M |  p971 | Portland Brewers     | **^
2B Miguel Aldrey             27| 3B :  91       9  10     : 110 | 3B : 100       9   3  21   1 : 134 |   6 | 140 | -8785--- |               |  $2.74M: $2.34M |  p579 | Portland Brewers     | **^
MR Zoilo Raposa              26| MR :      66      -8     :  58 | MR :     115     -16  30   4 : 133 |   6 | 139 |          |               |        :        | p1266 | Portland Brewers     | *^
SP Lucas Pope                35| SP :     109      34     : 143 |    :                         :   0 |  -6 | 137 |          |      $3.54M a |  $9.31M: $7.95M |  p154 | Portland Brewers     | ***^
LF Ricky Hafford             27| LF :  99       8  18     : 126 | LF :  95       8  11  15     : 130 |   6 | 136 | -2---939 |      $1.89M a |  $4.93M: $4.21M | p1097 | Portland Brewers     | **^
3B Larry Zellers             33| SS :  92      19  20   2 : 134 |    :                         :   0 |   0 | 134 | -3888215 |         $5Mx3 |   $6.3M: $5.38M |  p777 | Portland Brewers     | **^
1B Antonio Quevedo           21| 1B :  86       1  -3     :  84 | 1B : 100       1  11  13     : 124 |   6 | 130 | -4------ |   3           |        :        |  p509 | Portland Brewers     | +++-
RF Amado Linares             31| RF : 105       3  18     : 126 |    :                         :   0 |   2 | 128 | -4---546 |      $3.66M a |  $4.93M: $4.21M |  p143 | Portland Brewers     | ***
2B Harold Swim               30| SS :  98       8  15     : 121 |    :                         :   0 |   3 | 124 | -3526--- |  F    $1.7M   |  $4.11M: $3.51M |  p282 | Portland Brewers     | **
3B Simon Enriquez            33| 2B : 100       4  19     : 123 |    :                         :   0 |   0 | 123 | -36533-1 |  F   $2.51M   |   $5.2M: $4.44M | p2184 | Portland Brewers     | **^
SP Stacey Maurer             20| SP :      66      -9     :  56 | SP :      97       2  17     : 116 |   6 | 122 |          |               |        :        |  p865 | Portland Brewers     | +++
MR Max Aponte                24| MR :      96      18     : 114 | MR :      87      19   6     : 112 |   6 | 120 |          |       $300k r |  $4.93M: $4.21M |  p207 | Portland Brewers     | +++-
1B Agustin Fresquez          24| 1B :  87       3   0     :  90 | 1B :  95       3   4  10     : 112 |   6 | 118 | -6------ |   7           |        :        | p1387 | Portland Brewers     | +++
SP John Jenkins              34| SP :      97      22     : 119 |    :                         :   0 |  -2 | 117 |          |  F      $5M   |  $6.03M: $5.14M | p2171 | Portland Brewers     | **^
CF Michael Yarbrough         24| CF :  88       6   4     :  98 | CF :  90       6   5   8     : 109 |   6 | 115 | -2---262 |   2   $300k r |   $1.1M:$935.3k | p1473 | Portland Brewers     | ++++
RF Casimiro Abad             25| DH :  92       0   1     :  93 | DH :  95       0   7   6     : 108 |   6 | 114 | -1---1-3 |               | $273.9k:$233.8k |  p107 | Portland Brewers     | ++-
CF Santiago Marzano          19| CF :  58      11 -20     :  49 | CF :  90      11  -7  13     : 107 |   6 | 113 | -2---388 |   9           |        :        |  p659 | Portland Brewers     | +++
SS Tito Castilla             28| SS :  82       9   0     :  90 | SS :  94       9 -10  14     : 107 |   5 | 112 | -3336--- |       $300k a |        :        |  p729 | Portland Brewers     | **
LF Scott Raffa               28| LF :  84       5   0     :  88 | LF :  96       5  -8  13     : 106 |   5 | 111 | -2---765 |               |        :        |  p796 | Portland Brewers     | *^
