bsf: 1.29
act: 33486


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7683/17679 0.303/0.697
Pitching: 11858/13401 0.469/0.531

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24067712162828106, RandomForest(...)), (0.23866280676111898, Isotonic(...)), (0.22975592638558937, Huber(...)), (0.22902698723879025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 110. 139. 103. 194.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08375706489603252, RandomForest(...)), (0.067643601171075, Isotonic(...)), (0.09166447841655685, Huber(...)), (0.0716768800338804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01938768  0.04003144 -0.00128114 -0.00707067]Intercept: 0.01147565785424344Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018391575862443443, RandomForest(...)), (-0.06928882163992629, Isotonic(...)), (0.018780955299546525, Huber(...)), (-0.028853766203268443, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 28. 13. 12. 20. 32.]Coefficients: [ 0.00051982  0.00521333 -0.00204909  0.00174255  0.00016261  0.00822079]Intercept: -0.0032978919719665505Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3522727143410682, RandomForest(...)), (0.3544208903273233, Isotonic(...)), (0.32815746507373644, Huber(...)), (0.3214870659624987, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [166. 145. 408. 247. 128.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11221535812751844, RandomForest(...)), (0.11431258371666993, Isotonic(...)), (0.12058240089199142, Huber(...)), (0.11896325661802132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 40.  38.  71. 117.  23.   3.]Coefficients: [0.01292427 0.1126533 ]Intercept: 0.03821969290185982Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06269500921182454, RandomForest(...)), (0.05821042318887656, Isotonic(...)), (0.09409783146690139, Huber(...)), (0.09401468477426518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 19. 92.  8.]Coefficients: [-0.28836044]Intercept: 0.38397806775195753Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1178136095947272, RandomForest(...)), (0.08193407027666004, Isotonic(...)), (0.14073748925544197, Huber(...)), (0.1391163396044711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.07066386  0.04513809 -0.0270145  -0.01376286 -0.01697938]Intercept: 0.29186325570978155Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007980325094330332, RandomForest(...)), (-0.025000893872120306, Isotonic(...)), (-0.03611173212021468, Huber(...)), (-0.024275987064325506, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.354 0.646]
-- HomeRuns
Selected: IsotonicScores: [(0.1532640558459423, RandomForest(...)), (0.14606764542895898, Isotonic(...)), (0.1021903359139495, Huber(...)), (0.10369665922647842, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2642629918476586, RandomForest(...)), (0.2336842609182959, Isotonic(...)), (0.2576501305128524, Huber(...)), (0.25936970017680894, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [  1. 186.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4936376236812665, RandomForest(...)), (0.4976915308908458, Isotonic(...)), (0.5152961498774967, Huber(...)), (0.5093734268391942, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.1795106  0.02528334 0.00114607 0.0013524  0.02101211]Intercept: 0.026035014475600075Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  77  77  88  97  99 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  63  66  69  73  73  75  78  81  85  88
             Control |  70 ( 11)  81 |  64  62  63  70  68  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  69  70  72  75  77  78  81  84  86  88
           Endurance |  69 ( 20)  89 | 

CF Hocker, J       27| .280/.398/.563 123 119 | .277/.396/.559 122 106 | -2---776   0 |  - || 122 || ML      |
SP Koji Ankuru               29| SP :      66      -4     :  63 |    :                     :   0 |   4 |  67 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      66       0     :  66 |    :                     :   0 |   0 |  66 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
3B Emilio Viader             26| 3B :  65      -9 -23     :  33 | 3B :  78      -9 -10     :  59 |   6 |  65 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Brian Lopp                24| SP :      62      -8     :  53 | SP :      66      -9     :  58 |   6 |  64 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Juan Briceno              27| MR :      61      -4     :  58 |    :                     :   0 |   6 |  64 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Ronald Crary              34| SP :      68      -2     :  66 |    :                     :   0 |  -2 |  64 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      73       3     :  76 |    :                     :   0 | -12 |  64 |          |  F    $656k   | $924.1k: $1.09M | p1766 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| RF :  51     -12 -44     :  -5 | RF :  81     -12 -12     :  57 |   6 |  63 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
MR Anton Corrado             30| MR :      62      -3     :  59 |    :                     :   0 |   3 |  62 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      65      -1     :  64 |    :                     :   0 |  -2 |  62 |          |  F    $720k   |        :        | p1483 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      61      -4     :  56 |    :                     :   0 |   3 |  59 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Joseph Rooney             23| MR :      46     -17     :  29 | MR :      61     -10     :  52 |   6 |  58 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         24| MR :      54     -10     :  43 | MR :      58     -13     :  45 |   6 |  51 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Loren Hayton              28| SP :      57     -13     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Jose Varela               33| MR :      57      -7     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Joshua Harris             26| SP :      56     -14     :  43 | SP :      58     -17     :  42 |   6 |  49 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SS Thomas Barker             27| SS :  62       4 -24     :  42 |    :                     :   0 |   6 |  48 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      56     -14     :  43 |    :                     :   0 |   5 |  48 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B Bill Journey              33| 2B :  76     -12 -16     :  48 |    :                     :   0 |   0 |  48 | -23----- |               |        :        | p1368 | Port Adelaide Mag... | *
SS Francisco Monagas         37| CF :  76       4 -12     :  67 |    :                     :   0 | -20 |  47 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
3B Hugh Riter                29| 3B :  63      -3 -19     :  41 |    :                     :   0 |   4 |  45 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Juan Torres               33| SP :      57     -13     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        |   p60 | Port Adelaide Mag... | *
SP Charles Romero            32| SP :      56     -14     :  42 |    :                     :   0 |   1 |  43 |          |               |        :        | p1126 | Port Adelaide Mag... | *
2B David Ashman              30| 2B :  66      -7 -21     :  38 |    :                     :   0 |   3 |  41 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  65     -14 -25     :  26 | 1B :  70     -14 -22     :  33 |   6 |  39 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Emilio Trevino            27| SP :      52     -18     :  33 |    :                     :   0 |   6 |  39 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Willie Delgadillo         33| SP :      54     -16     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Vasili Kobalev            30| SP :      50     -20     :  29 |    :                     :   0 |   3 |  32 |          |               |        :        | p2991 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  52       4 -22     :  34 |    :                     :   0 | -12 |  22 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  30     -12 -65     : -47 | RF :  53     -12 -40     :   1 |   6 |   7 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +
SP James Henderson           38| MR :      44     -19     :  25 |    :                     :   0 | -30 |  -5 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       30| MR :     134      59  44 : 237 |    :                     :   0 |   3 | 240 |          |       $6.5Mx3 | $31.73M:$37.35M |  p598 | Dakota Destroyers    | ****^
MR Myron Genova              24| SP :     109      38  24 : 171 | SP :     110      35  15 : 161 |   6 | 177 |          |       $300k a | $19.41M:$22.84M |    p2 | Dakota Destroyers    | +++++
2B Daniel Durbin             18| 2B :  71     -12 -22     :  37 | 2B : 129     -12  37  10 : 163 |   6 | 169 | -23----- |   3           |        :        | p1439 | Dakota Destroyers    | +++++
2B Warren Bixby              30| 2B : 104       8  31   3 : 146 |    :                     :   0 |   3 | 149 | -4984--- |     $978.6k a | $10.78M:$12.69M | p1967 | Dakota Destroyers    | **
SP Juan Vega                 30| SP :      98      28  14 : 141 |    :                     :   0 |   3 | 144 |          |       $3.6Mx3 | $12.94M:$15.23M |  p592 | Dakota Destroyers    | **^
MR David Knop                30| SP :      98      28  14 : 140 |    :                     :   0 |   3 | 143 |          |      $1.04M a | $12.94M:$15.23M |  p238 | Dakota Destroyers    | ***^
LF Alvin Vega                31| CF : 119      -4  23     : 138 |    :                     :   0 |   2 | 140 | -2---655 |        $10Mx4 |  $7.08M: $8.34M | p1993 | Dakota Destroyers    | ***
SP Edward Slape              29| SP :      96      26  12 : 135 |    :                     :   0 |   4 | 139 |          |      $1.71M a | $11.71M:$13.78M |  p970 | Dakota Destroyers    | **^
 C Moises Yocom              23|  C : 100       4  17   3 : 124 |  C : 102       4  23   3 : 132 |   6 | 138 | 61------ |       $300k a |  $6.16M: $7.25M | p1173 | Dakota Destroyers    | ++++-
1B Juan Fernandez            23| 1B : 107     -14  17     : 110 | 1B : 115     -14  23     : 124 |   6 | 130 | -6---1-1 |       $300k a |  $5.24M: $6.16M | p1110 | Dakota Destroyers    | +++++
2B Robin Harper              33| 2B :  95       4  19     : 118 |    :                     :   0 |   0 | 118 | -3886--- |       $975k e |  $5.85M: $6.89M |  p359 | Dakota Destroyers    | **^
CL Lazaro Concepcion         19| MR :      61      -4     :  58 | MR :      93      17     : 110 |   6 | 116 |          |   4           |        :        |  p104 | Dakota Destroyers    | +++++
SP Stephen Beauchemin        23| SP :      65      -5     :  60 | SP :      92      17     : 110 |   6 | 116 |          |   9           |        :        |  p208 | Dakota Destroyers    | +++
RF James Presnell            28| RF : 104      -7  14     : 111 |    :                     :   0 |   5 | 116 | -2---646 |      $1.38M a |  $4.31M: $5.08M |  p365 | Dakota Destroyers    | **^
SP Dennis McGinnis           22| SP :      72       2     :  74 | SP :      91      16     : 108 |   6 | 114 |          |   5           | $616.1k:$725.2k | p1331 | Dakota Destroyers    | +++-
 C Hernando Jimenez          24|  C :  74      -3 -16     :  55 |  C :  98      -3  12     : 107 |   6 | 113 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
LF David Wroblewski          26| LF :  95      -9   1     :  88 | LF : 103      -9  12     : 106 |   6 | 112 | -4---635 |       $300k a |   $308k:$362.6k | p1085 | Dakota Destroyers    | **
3B Joseph Ryan               23| 3B :  87       2  10     : 100 | 3B :  90       2  13     : 105 |   6 | 111 | -4776--- |   T   $300k r |  $3.08M: $3.63M |  p200 | Dakota Destroyers    | ++-
1B Loren Wiggins             24| 1B :  92     -16   1     :  77 | 1B : 107     -16  14     : 105 |   6 | 111 | -4------ |   1   $300k r |   $308k:$362.6k |  p743 | Dakota Destroyers    | +++++
 C Ramon Chavarria           35|  C :  93       9  15   1 : 117 |    :                     :   0 |  -6 | 111 | 71------ |        $10Mx2 |  $4.93M:  $5.8M | p1918 | Dakota Destroyers    | *
3B Steven Vandenberg         21| 3B :  65      -6 -20     :  39 | 3B :  98      -6  12     : 104 |   6 | 110 | -3352--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
SS Marvin Silver             26| SS :  84       5  -1     :  88 | SS :  89       5   9     : 103 |   6 | 109 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | **
MR Thomas Danielson          24| MR :      61      -4     :  56 | MR :      87      12     :  98 |   6 | 104 |          |               |        :        | p1335 | Dakota Destroyers    | +++
1B Richard Brannen           26| 1B :  95     -15   5     :  84 | 1B : 102     -15   9     :  96 |   6 | 102 | -511-111 |       $300k r |  $1.54M: $1.81M |  p599 | Dakota Destroyers    | **
SS Jordon Patterson          36| SS :  92      10  12     : 114 |    :                     :   0 | -12 | 102 | -9887212 |       $1.5M e |   $3.7M: $4.35M | p1551 | Dakota Destroyers    | **^
MR Carl Oconner              27| MR :      81      13     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |     $4M: $4.71M |  p517 | Dakota Destroyers    | **^
MR Earnest Varga             35| SP :      87      17   3 : 107 |    :                     :   0 |  -6 | 101 |          |  F    $500k   |  $6.16M: $7.25M |  p900 | Dakota Destroyers    | **
CF Joey Jasso                34| LF :  96      -3   8     : 101 |    :                     :   0 |  -2 |  99 | -2---867 |       $750k e |  $2.46M:  $2.9M | p2251 | Dakota Destroyers    | **
MR Baldo Regalado            27| MR :      80      12     :  92 |    :                     :   0 |   6 |  98 |          |       $300k r |   $3.7M: $4.35M | p1013 | Dakota Destroyers    | **
MR Gregory Fancher           35| MR :      85      16   1 : 103 |    :                     :   0 |  -6 |  97 |          |         $6Mx3 |  $5.54M: $6.53M | p1650 | Dakota Destroyers    | ***
SS Russell Hogans            36| 2B :  88       7  14     : 109 |    :                     :   0 | -12 |  97 | -3988--- |         $8Mx2 |  $4.31M: $5.08M | p2162 | Dakota Destroyers    | **^
SP Alejo Leanos              31| SP :      81      11     :  93 |    :                     :   0 |   2 |  95 |          |               |  $3.39M: $3.99M |  p159 | Dakota Destroyers    | **
RF Russell Christian         19| SS :  68       3 -19     :  53 | SS :  82       3   0     :  86 |   6 |  92 | -3366456 |               |        :        |  p126 | Dakota Destroyers    | +-
SP Joseph Flannigan          27| SP :      78       8     :  86 |    :                     :   0 |   6 |  92 |          |               |  $2.46M:  $2.9M |  p315 | Dakota Destroyers    | *^
MR Raymond Cuthbert          29| SP :      79       9     :  88 |    :                     :   0 |   4 |  92 |          |     $464.3k a |  $2.77M: $3.26M |  p752 | Dakota Destroyers    | *^
SP James Collins             30| SP :      79       9     :  89 |    :                     :   0 |   3 |  92 |          |       $300k r |  $2.77M: $3.26M |  p495 | Dakota Destroyers    | *^
MR Freddie Bauza             29| MR :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |               |  $3.08M: $3.63M | p1093 | Dakota Destroyers    | *
SP Bobby Hall                33| SP :      81      11     :  91 |    :                     :   0 |   0 |  91 |          |       $350k a |  $3.39M: $3.99M | p2100 | Dakota Destroyers    | *
MR David Fernandes           23| MR :      65      -1     :  64 | SP :      80       5     :  84 |   6 |  90 |          |       $300k r |        :        | p1038 | Dakota Destroyers    | ++++
SP Ronald Bergman            31| SP :      79       9     :  88 |    :                     :   0 |   2 |  90 |          |       $300k a |  $2.77M: $3.26M |  p816 | Dakota Destroyers    | *
CF David Mayes               32| CF :  87       3  -2     :  89 |    :                     :   0 |   1 |  90 | -3225889 |       $300k a |        :        | p2091 | Dakota Destroyers    | **
MR Rodrigo Fernandez         25| MR :      72       5     :  77 | MR :      78       4     :  82 |   6 |  88 |          |       $300k r |  $1.54M: $1.81M |  p144 | Dakota Destroyers    | +++-
SP Douglas Collum            27| SP :      76       6     :  82 |    :                     :   0 |   6 |  88 |          | I             |  $1.85M: $2.18M |  p137 | *CEI* Dakota Dest... | *^
SP Lance Pankratz            29| SP :      77       7     :  84 |    :                     :   0 |   4 |  88 |          |       $300k r |  $2.16M: $2.54M |  p808 | Dakota Destroyers    | *
SP Jose Fleita               32| SP :      78       8     :  87 |    :                     :   0 |   1 |  88 |          |       $300k a |  $2.46M:  $2.9M |  p872 | Dakota Destroyers    | *
MR Malcolm Pedrosa           31| SP :      77       7     :  84 |    :                     :   0 |   2 |  86 |          |       $750kx2 |  $2.16M: $2.54M | p2054 | Dakota Destroyers    | *
LF Joseph Collinsworth       25| RF :  71      -6 -17     :  48 | RF :  86      -6  -1     :  79 |   6 |  85 | -2---757 |   7           |        :        |  p347 | Dakota Destroyers    | +++-
3B Joseph Holmes             29| SS :  76       9  -4     :  81 |    :                     :   0 |   4 |  85 | -3687--- |               |        :        | p1016 | Dakota Destroyers    | *
MR Billy Welch               28| MR :      73       6     :  79 |    :                     :   0 |   5 |  84 |          |       $300k a |  $1.85M: $2.18M |  p664 | Dakota Destroyers    | **^
MR Christian Patch           25| MR :      68       2     :  71 | MR :      75       2     :  77 |   6 |  83 |          |               | $616.1k:$725.2k |   p79 | Dakota Destroyers    | +++-

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127       4  41  18 : 191 | SS : 127       4  46  22 : 199 |   6 | 205 | -3626--- |      $9.77M a | $18.48M:$21.76M |  p802 | Las Vegas Aces       | ****
SP Daniel Jones              32| SP :     110      40  26 : 176 |    :                     :   0 |   1 | 177 |          |       $1.1Mx2 | $20.33M:$23.93M |  p572 | Las Vegas Aces       | **
RF Manuel Gomez              29| CF : 112       5  25     : 141 |    :                     :   0 |   4 | 145 | -2---988 |       $1.1Mx2 |   $7.7M: $9.07M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            31| CF : 112       5  25     : 142 |    :                     :   0 |   2 | 144 | -2---888 |  F   $7.33M   |   $7.7M: $9.07M |   p72 | Las Vegas Aces       | ***
1B Rafael Alvarez            23| 2B : 103      -7  16     : 112 | 2B : 115      -7  28   1 : 137 |   6 | 143 | -5442--- |   1   $300k r |  $4.93M:  $5.8M |  p264 | Las Vegas Aces       | +++++
 C Luis Frias                26|  C :  93       8  13     : 114 |  C :  99       8  23   4 : 133 |   6 | 139 | 71------ |       $350k a |     $4M: $4.71M | p1091 | Las Vegas Aces       | **
MR Leon Mendez               30| SP :      95      25  11 : 132 |    :                     :   0 |   3 | 135 |          |         $4Mx4 | $11.09M:$13.05M |  p723 | Las Vegas Aces       | ***
SP Jakurou Takeji            33| SP :      96      26  12 : 135 |    :                     :   0 |   0 | 135 |          |        $13Mx3 | $11.71M:$13.78M | p1748 | Las Vegas Aces       | **^
2B Robert Lusher             35| 2B : 114      -5  29   1 : 138 |    :                     :   0 |  -6 | 132 | -4555--- |  F   $20.5M   |  $8.93M:$10.52M | p1527 | Las Vegas Aces       | ***
SP Waylon Lheureux           26| SP :      93      23   8 : 124 | SP :      97      22   3 : 122 |   6 | 130 |          |       $300k a |  $9.55M:$11.24M |  p494 | Las Vegas Aces       | **^
SP Terry Phillips            26| SP :      90      19   5 : 114 | SP :      96      21   1 : 119 |   6 | 125 |          |       $300k a |   $7.7M: $9.07M |  p742 | Las Vegas Aces       | **
 C Damien Griffey            19|  C :  53      10 -24     :  38 |  C :  90      10  16     : 116 |   6 | 122 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
SS Luis Willie               22| SS :  88      -2  -4     :  81 | SS : 103      -2  16     : 116 |   6 | 122 | -5434--- |   3           |        :        |  p942 | Las Vegas Aces       | +++-
LF Scott Savala              28| RF : 110     -12  15     : 113 |    :                     :   0 |   5 | 118 | -2---424 |       $300k a |  $4.62M: $5.44M | p1207 | Las Vegas Aces       | **^
 C Steven Jordan             22|  C :  57       0 -30     :  27 |  C :  97       0  14     : 111 |   6 | 117 | 55241--- |   2           |        :        | p1426 | Las Vegas Aces       | ++++-
MR Donato Abino              31| MR :      88      19   4 : 112 |    :                     :   0 |   2 | 114 |          |     $771.4k a |  $7.39M:  $8.7M |  p225 | Las Vegas Aces       | **^
CF Jonathan Howard           23| RF :  96      -5   8     :  99 | RF :  98      -5  12     : 105 |   6 | 111 | -6---857 |     $521.4k a |  $2.46M:  $2.9M |   p11 | Las Vegas Aces       | **
CL Chester Macey             30| SP :      88      17   3 : 108 |    :                     :   0 |   3 | 111 |          |       $300k a |  $6.47M: $7.61M |  p504 | Las Vegas Aces       | ****
2B John Driggers             22| 2B :  83      -4  -1     :  78 | 2B :  96      -4  12     : 104 |   6 | 110 | -6554--- |   T           |        :        |  p503 | Las Vegas Aces       | +++
SP Richard Mohammad          29| SP :      86      16   2 : 104 |    :                     :   0 |   4 | 108 |          |       $300k a |  $5.54M: $6.53M |  p298 | Las Vegas Aces       | *^
 C Dominic Tomita            26|  C :  95      -6   2     :  91 |  C :  97      -6   8     :  99 |   6 | 105 | 41------ |     $414.3k a | $616.1k:$725.2k |  p404 | Las Vegas Aces       | **
1B Jim Barrington            31| CF :  95       3   6     : 103 |    :                     :   0 |   2 | 105 | -7---988 |       $350k a |  $1.85M: $2.18M |  p797 | Las Vegas Aces       | *
SP Carlos Folch              22| SP :      61      -9     :  53 | SP :      87      12     :  98 |   6 | 104 |          |   7           |        :        | p1314 | Las Vegas Aces       | +++
3B Victor Bohorquez          25| SS :  62       5 -23     :  44 | SS :  86       5   6     :  97 |   6 | 103 | -66661-1 |   5           |        :        |  p775 | Las Vegas Aces       | +++-
SS Junrou Kokan              31| 3B :  97      -8  11     : 100 |    :                     :   0 |   2 | 102 | -5344--- |       $350k a |  $3.39M: $3.99M |   p38 | Las Vegas Aces       | **^
SP Jason Smith               23| SP :      74       4     :  78 | SP :      84       9     :  93 |   6 |  99 |          |   8           |  $1.23M: $1.45M |  p171 | Las Vegas Aces       | +++
 C Patrick Keesler           27|  C :  85       5   3     :  93 |    :                     :   0 |   6 |  99 | 61------ |       $300k r | $924.1k: $1.09M | p1052 | Las Vegas Aces       | **
3B Paul Franklin             34| 3B :  92      -3  10     :  99 |    :                     :   0 |  -2 |  97 | -34651-- |       $1.1Mx3 |  $3.08M: $3.63M | p2235 | Las Vegas Aces       | **^
