bsf: 1.29
act: 27801


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6007/14194 0.297/0.703
Pitching: 9339/10715 0.466/0.534

           Hits | 0.136
        Doubles | 0.047
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20908299817540224, RandomForest(...)), (0.21068250161826496, Isotonic(...)), (0.1993267374786721, Huber(...)), (0.20010915458598996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [218.  94. 114.  83. 154.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717904762209397, RandomForest(...)), (0.04976046270552026, Isotonic(...)), (0.07918911436146814, Huber(...)), (0.060029891418999136, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [59. 60. 41. 25. 39.  3.]Coefficients: [ 0.0190922   0.03901012 -0.00094471 -0.00790266]Intercept: 0.01189990645848723Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06149768168548316, RandomForest(...)), (-0.12132708218272721, Isotonic(...)), (0.0006588159897565893, Huber(...)), (-0.06012084448501571, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 20. 13. 12. 19. 29.]Coefficients: [ 7.91822205e-04  5.76755445e-03 -2.11456907e-03  1.73061823e-03 -8.53964009e-05  7.52252882e-03]Intercept: -0.0032672336459390176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3411226194137311, RandomForest(...)), (0.34155035717772164, Isotonic(...)), (0.3022970701813117, Huber(...)), (0.29490957350836733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 134. 370. 244. 115.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12633379804337752, RandomForest(...)), (0.12656951651082182, Isotonic(...)), (0.13339025620710462, Huber(...)), (0.13172588500834884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  50.  89. 131.  32.   5.]Coefficients: [0.01109632 0.10899214]Intercept: 0.04233786144254237Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06527210257362226, RandomForest(...)), (0.05843810871510957, Isotonic(...)), (0.09624960028040215, Huber(...)), (0.09680818495012693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 40. 38. 16. 93.  9.]Coefficients: [-0.00403229]Intercept: 0.4281932239487515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13933286923914157, RandomForest(...)), (0.07487571743973205, Isotonic(...)), (0.13042246798690008, Huber(...)), (0.13578529192430208, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 86, 'regressor__max_depth': 44}Feature Scores: [39. 15.  4.  4.  1.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.43  0.246 0.221 0.102]
-- Doubles
Selected: RandomForestScores: [(-0.013118727499181375, RandomForest(...)), (-0.04064068003836674, Isotonic(...)), (-0.043788491022709396, Huber(...)), (-0.038032611113267244, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.408 0.592]
-- HomeRuns
Selected: IsotonicScores: [(0.138237532064312, RandomForest(...)), (0.12436761365226852, Isotonic(...)), (0.11130567955351933, Huber(...)), (0.11679577632743676, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2829535293650471, RandomForest(...)), (0.24535992117270444, Isotonic(...)), (0.2682937777329953, Huber(...)), (0.27333681385807346, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.038 0.962]
-- Ks
Selected: HuberScores: [(0.49389054127531956, RandomForest(...)), (0.48847203671910816, Isotonic(...)), (0.5057419457930921, Huber(...)), (0.49833558552203194, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [418.   1.   7.  20.   1.]Coefficients: [ 1.76041480e-01  2.95492535e-02 -3.32675974e-05  3.47297646e-03  1.38108125e-02]Intercept: 0.028309480337669682Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  88  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  96  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 (  4)  70 |  66  66  65  66  68  66  65  70  85  93
             Control |  78 ( -9)  69 |  48  48  49  56  57  78  65  69  81  93
            Movement |  61 ( 10)  71 |  63  63  63  62  60  61  65  72  80  90
     Groundball Pct. |  65 (  3)  68 |  66  66  66  67  65  67  69  69  69  69
           Endurance |  64 (  1)  65 | 

CF Woodley, R      34| .294/.409/.573 126  94 | .279/.396/.557 122  85 | -2---888   5 | -+ || 128 || ML   F  |
LF Herman Gatson             27| LF :  70     -14 -27     :  29 |    :                     :   0 |   6 |  35 | -2---313 |               |        :        |  p142 | No Team              | *
RF David Teller              29| LF :  68     -11 -26     :  31 |    :                     :   0 |   4 |  35 | -3---434 |               |        :        | p1876 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M      99  12 111 | Dambrosio, M      89  12 101
 2 | Gorman, V         84  12  96 | Gorman, V         89  12 101 | Gorman, V         83  12  95
 3 | Woodley, R       123 -30  93 | Woodley, R       126 -30  96 | Hocker, J        123 -30  93
 4 | Hocker, J        123 -30  93 | Hocker, J        126 -30  96 | Woodley, R       122 -30  92
 5 | Barrenechea, L   113 -30  83 | Barrenechea, L   116 -30  86 | Grimes, D        112 -30  82
 6 | Grimes, D        111 -30  81 | Abrego, E        109 -30  79 | Barrenechea, L   112 -30  82
 7 | Escandon, A       75   4  79 | Escandon, A       73   4  77 | Escandon, A       75   4  79
 8 | Gilson, A         68   8  76 | Grimes, D        107 -30  77 | Gilson, A         68   8  76
 9 | Watlington, R     66   6  72 | Gilson, A         68   8  76 | Watlington, R     68   6  74
10 | Abrego, E        101 -30  71 | Herreros, I       75  -1  74 | Lerch, E         100 -30  70

FIRST_BASE
 1 | Woodley, R       123 -17 106 | Woodley, R       126 -17 109 | Hocker, J        123 -18 105
 2 | Hocker, J        123 -18 105 | Hocker, J        126 -18 108 | Woodley, R       122 -17 105
 3 | Barrenechea, L   113 -17  96 | Barrenechea, L   116 -17  99 | Grimes, D        112 -16  96
 4 | Grimes, D        111 -16  95 | Abrego, E        109 -18  91 | Barrenechea, L   112 -17  95
 5 | Abrego, E        101 -18  83 | Grimes, D        107 -16  91 | Lerch, E         100 -17  83
 6 | Lerch, E          98 -17  81 | Bradley, W        99 -18  81 | Huckstep, K       99 -17  82
 7 | Bradley, W        99 -18  81 | Dambrosio, M      99 -19  80 | Abrego, E         99 -18  81
 8 | Huckstep, K       97 -17  80 | Daniels, G        85 -13  72 | Bradley, W        99 -18  81
 9 | Hickerson, K      94 -17  77 | Lerch, E          88 -17  71 | Hickerson, K      96 -17  79
10 | Dambrosio, M      91 -19  72 | Espino, A         88 -17  71 | Vela, S           88 -17  71

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   116  -2 114 | Barrenechea, L   112  -2 110
 2 | Woodley, R       123 -24  99 | Woodley, R       126 -24 102 | Lerch, E         100  -1  99
 3 | Hocker, J        123 -24  99 | Hocker, J        126 -24 102 | Hocker, J        123 -24  99
 4 | Lerch, E          98  -1  97 | Perea, D          85   3  88 | Woodley, R       122 -24  98
 5 | Grimes, D        111 -23  88 | Lerch, E          88  -1  87 | Grimes, D        112 -23  89
 6 | Vela, S           86  -1  85 | Abrego, E        109 -23  86 | Vela, S           88  -1  87
 7 | Perea, D          81   3  84 | Grimes, D        107 -23  84 | Perea, D          80   3  83
 8 | Sanchez, M        82   0  82 | Sanchez, M        83   0  83 | Sanchez, M        82   0  82
 9 | Abrego, E        101 -23  78 | Daniels, G        85  -4  81 | Sumpter, C        88 -11  77
10 | Daniels, G        80  -4  76 | Espino, A         88 -11  77 | Huckstep, K       99 -23  76

THIRD_BASE
 1 | Barrenechea, L   113   1 114 | Barrenechea, L   116   1 117 | Barrenechea, L   112   1 113
 2 | Lerch, E          98   3 101 | Woodley, R       126 -23 103 | Lerch, E         100   3 103
 3 | Woodley, R       123 -23 100 | Hocker, J        126 -23 103 | Hocker, J        123 -23 100
 4 | Hocker, J        123 -23 100 | Lerch, E          88   3  91 | Woodley, R       122 -23  99
 5 | Grimes, D        111 -23  88 | Abrego, E        109 -22  87 | Grimes, D        112 -23  89
 6 | Vela, S           86  -2  84 | Grimes, D        107 -23  84 | Vela, S           88  -2  86
 7 | Sanchez, M        82  -1  81 | Daniels, G        85  -1  84 | Sumpter, C        88  -6  82
 8 | Sumpter, C        86  -6  80 | Perea, D          85  -3  82 | Sanchez, M        82  -1  81
 9 | Abrego, E        101 -22  79 | Sanchez, M        83  -1  82 | Nissen, M         78   1  79
10 | Nissen, M         78   1  79 | Nissen, M         81   1  82 | Huckstep, K       99 -22  77

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   116   0 116 | Barrenechea, L   112   0 112
 2 | Lerch, E          98  11 109 | Woodley, R       126 -27  99 | Lerch, E         100  11 111
 3 | Woodley, R       123 -27  96 | Hocker, J        126 -27  99 | Hocker, J        123 -27  96
 4 | Hocker, J        123 -27  96 | Lerch, E          88  11  99 | Woodley, R       122 -27  95
 5 | Vela, S           86   7  93 | Espino, A         88  10  98 | Vela, S           88   7  95
 6 | Espino, A         82  10  92 | Benjiro, Y        79   9  88 | Sumpter, C        88   6  94
 7 | Sumpter, C        86   6  92 | Monagas, F        84   2  86 | Espino, A         81  10  91
 8 | Benjiro, Y        79   9  88 | Abrego, E        109 -25  84 | Benjiro, Y        79   9  88
 9 | Monagas, F        84   2  86 | Vela, S           76   7  83 | Monagas, F        84   2  86
10 | Grimes, D        111 -28  83 | Sumpter, C        76   6  82 | Grimes, D        112 -28  84

LEFT_FIELD
 1 | Woodley, R       123  -5 118 | Woodley, R       126  -5 121 | Woodley, R       122  -5 117
 2 | Hocker, J        123  -6 117 | Hocker, J        126  -6 120 | Hocker, J        123  -6 117
 3 | Bradley, W        99  -4  95 | Abrego, E        109 -10  99 | Bradley, W        99  -4  95
 4 | Abrego, E        101 -10  91 | Bradley, W        99  -4  95 | Grimes, D        112 -20  92
 5 | Grimes, D        111 -20  91 | Barrenechea, L   116 -23  93 | Huckstep, K       99  -8  91
 6 | Barrenechea, L   113 -23  90 | Grimes, D        107 -20  87 | Abrego, E         99 -10  89
 7 | Huckstep, K       97  -8  89 | Huckstep, K       88  -8  80 | Barrenechea, L   112 -23  89
 8 | Maroney, M        86  -3  83 | Maroney, M        80  -3  77 | Maroney, M        87  -3  84
 9 | Hickerson, K      94 -12  82 | Dambrosio, M      99 -23  76 | Hickerson, K      96 -12  84
10 | Lerch, E          98 -23  75 | Hickerson, K      85 -12  73 | Lerch, E         100 -23  77

CENTER_FIELD
 1 | Woodley, R       123   5 128 | Woodley, R       126   5 131 | Woodley, R       122   5 127
 2 | Hocker, J        123   1 124 | Hocker, J        126   1 127 | Hocker, J        123   1 124
 3 | Bradley, W        99  -2  97 | Bradley, W        99  -2  97 | Bradley, W        99  -2  97
 4 | Franco, W         84   8  92 | Abrego, E        109 -13  96 | Franco, W         87   8  95
 5 | Grimes, D        111 -23  88 | Monagas, F        84   4  88 | Grimes, D        112 -23  89
 6 | Monagas, F        84   4  88 | Barrenechea, L   116 -28  88 | Monagas, F        84   4  88
 7 | Abrego, E        101 -13  88 | Grimes, D        107 -23  84 | Maroney, M        87   1  88
 8 | Maroney, M        86   1  87 | Maroney, M        80   1  81 | Abrego, E         99 -13  86
 9 | Barrenechea, L   113 -28  85 | Franco, W         72   8  80 | Huckstep, K       99 -14  85
10 | Huckstep, K       97 -14  83 | Huckstep, K       88 -14  74 | Barrenechea, L   112 -28  84

RIGHT_FIELD
 1 | Woodley, R       123  -4 119 | Woodley, R       126  -4 122 | Woodley, R       122  -4 118
 2 | Hocker, J        123  -8 115 | Hocker, J        126  -8 118 | Hocker, J        123  -8 115
 3 | Bradley, W        99  -4  95 | Abrego, E        109  -8 101 | Bradley, W        99  -4  95
 4 | Abrego, E        101  -8  93 | Bradley, W        99  -4  95 | Huckstep, K       99  -7  92
 5 | Grimes, D        111 -20  91 | Barrenechea, L   116 -23  93 | Grimes, D        112 -20  92
 6 | Huckstep, K       97  -7  90 | Grimes, D        107 -20  87 | Abrego, E         99  -8  91
 7 | Barrenechea, L   113 -23  90 | Huckstep, K       88  -7  81 | Barrenechea, L   112 -23  89
 8 | Hickerson, K      94 -11  83 | Monagas, F        84  -3  81 | Hickerson, K      96 -11  85
 9 | Franco, W         84  -3  81 | Dambrosio, M      99 -23  76 | Franco, W         87  -3  84
10 | Monagas, F        84  -3  81 | Maroney, M        80  -5  75 | Maroney, M        87  -5  82

DESIGNATED_HITTER
 1 | Woodley, R       123 -20 103 | Woodley, R       126 -20 106 | Hocker, J        123 -20 103
 2 | Hocker, J        123 -20 103 | Hocker, J        126 -20 106 | Woodley, R       122 -20 102
 3 | Barrenechea, L   113 -20  93 | Barrenechea, L   116 -20  96 | Grimes, D        112 -20  92
 4 | Grimes, D        111 -20  91 | Abrego, E        109 -20  89 | Barrenechea, L   112 -20  92
 5 | Abrego, E        101 -20  81 | Grimes, D        107 -20  87 | Lerch, E         100 -20  80
 6 | Bradley, W        99 -20  79 | Bradley, W        99 -20  79 | Bradley, W        99 -20  79
 7 | Lerch, E          98 -20  78 | Dambrosio, M      99 -20  79 | Huckstep, K       99 -20  79
 8 | Huckstep, K       97 -20  77 | Gorman, V         89 -20  69 | Abrego, E         99 -20  79
 9 | Hickerson, K      94 -20  74 | Espino, A         88 -20  68 | Hickerson, K      96 -20  76
10 | Dambrosio, M      91 -20  71 | Huckstep, K       88 -20  68 | Dambrosio, M      89 -20  69

--- Trade Values ---
LF Robert Woodley            34| CF : 123       5  40   4 : 173 |    :                     :   0 |  -2 | 171 | -2---888 |  F   $6.63M   | $10.07M:$11.69M | p1832 | Port Adelaide Mag... | ****
MR Scott Spafford            26| SP :     103      37  19 : 159 | SP :      96      24     : 121 |   6 | 165 |          |       $300k r | $12.54M:$14.54M |  p643 | Port Adelaide Mag... | **^
CF Jeff Hocker               27| CF : 123       1  36     : 159 |    :                     :   0 |   6 | 165 | -2---776 |     $15.82Mx2 |  $8.06M: $9.35M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS :  98      11  17     : 126 | SS : 107      11  33   6 : 157 |   6 | 163 | -3688--- |       $2.2M a |  $3.81M: $4.41M |  p834 | Port Adelaide Mag... | **^
SP David Day                 21| SP :      56      -9     :  47 | SP :     110      38   3 : 151 |   6 | 157 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         35| 3B : 113       1  33  13 : 161 |    :                     :   0 |  -6 | 155 | -3675--- |      $1.19Mx2 |  $10.3M:$11.94M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| CF :  78      -7 -17     :  53 | CF : 117      -7  26     : 136 |   6 | 142 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  26   2 : 132 |   6 | 139 | 81------ |       $350k a |  $6.94M: $8.05M |  p818 | Port Adelaide Mag... | *
 C Anthony Gilson            22|  C :  68       8  -4     :  72 |  C :  97       8  25     : 130 |   6 | 136 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  63      -1 -18     :  44 |  C : 101      -1  21     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 101      -8  10     : 102 | RF : 109      -8  20     : 120 |   6 | 126 | -2---526 |       $300k r |  $2.24M:  $2.6M |  p958 | Port Adelaide Mag... | *^
 C Roger Watlington          23|  C :  66       6  -7     :  66 |  C :  92       6  19     : 118 |   6 | 124 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Edward Loveday            29| MR :      92      24     : 116 |    :                     :   0 |   4 | 120 |          |      $1.19M a |  $5.37M: $6.23M | p1374 | Port Adelaide Mag... | **^
 C Carlos Valle              16|  C :  50      14 -15     :  49 |  C :  82      14  17     : 113 |   6 | 119 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Dwayne Grimes             28| 1B : 111     -16  17     : 112 |    :                     :   0 |   5 | 117 | -3------ |     $578.6k a |  $3.81M: $4.41M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  79       9  -4     :  83 | SS :  89       9  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  71      -2 -12     :  57 | 3B :  96      -2  14     : 108 |   6 | 114 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  94       0  14     : 108 |   6 | 114 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Carl Holsinger            24| CF :  66       2 -19     :  49 | CF :  93       2  12     : 107 |   6 | 113 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SP Daniel Hovis              29| SP :      84      19     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.25M: $4.93M | p1176 | Port Adelaide Mag... | *^
MR Raimundo Lazo             26| MR :      74       9     :  83 | MR :      86      12     :  98 |   6 | 104 |          |     $857.1k a |  $2.01M: $2.34M |   p28 | Port Adelaide Mag... | **^
SS Trinidad Ward             19| SS :  58       4 -30     :  32 | SS :  87       4   5     :  96 |   6 | 102 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
MR Luis Hernandez            25| MR :      64       0     :  64 | MR :      85      11     :  96 |   6 | 102 |          |               |        :        |  p338 | Port Adelaide Mag... | **
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r | $895.5k: $1.04M |  p701 | Port Adelaide Mag... | **
SP Ronald Crary              33| SP :      82      16     :  98 |    :                     :   0 |   0 |  98 |          |       $300k r |  $3.58M: $4.15M | p2201 | Port Adelaide Mag... | *
LF Karl Huckstep             33| RF :  97      -7   7     :  98 |    :                     :   0 |   0 |  98 | -2---627 |       $980kx3 |  $1.57M: $1.82M | p1059 | Port Adelaide Mag... | *
CF Duane Damian              25| CF :  69       1 -18     :  52 | CF :  86       1   4     :  91 |   6 |  97 | -2---877 | I 9           |        :        | p1170 | Port Adelaide Mag... | ++-
SS Aldo Espino               28| SS :  82      10   0     :  92 |    :                     :   0 |   5 |  97 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS William Stokley           22| SS :  62      17 -13     :  65 | SS :  71      17   2     :  90 |   6 |  96 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            26| MR :      77      11     :  88 | MR :      81       8     :  90 |   6 |  96 |          |       $300k r |  $2.46M: $2.86M |  p230 | Port Adelaide Mag... | **
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   5     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  63      -4 -23     :  35 | 2B :  89      -4   4     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF William Bradley           36| CF :  99      -2   9     : 107 |    :                     :   0 | -12 |  95 | -2---868 |  F    $369k   |  $2.01M: $2.34M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          37|  C :  84      12  17     : 112 |    :                     :   0 | -20 |  92 | 81------ |  F    $600k   |  $3.81M: $4.41M |  p554 | Port Adelaide Mag... | *
SS Carmen Sumpter            34| SS :  86       6   0     :  92 |    :                     :   0 |  -2 |  90 | -3356--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
LF Mike Maroney              29| CF :  86       1  -1     :  85 |    :                     :   0 |   4 |  89 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
