bsf: 1.28
act: 26278


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4997/14007 0.263/0.737
Pitching: 8967/9943 0.474/0.526

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24370386627391283, RandomForest(...)), (0.24140059194802063, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 250.   94.  122.   94.  169.   16.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.084404288888535392, RandomForest(...)), (0.055565189793602622, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 71.  66.  44.  34.  57.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023757502862342312, RandomForest(...)), (-0.025667527778088377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  19.   9.   8.  14.  29.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29749360022740562, RandomForest(...)), (0.29819778533958602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  109.  319.  208.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15233331246663195, RandomForest(...)), (0.15393053960931113, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   56.   90.  160.   30.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068854615214840667, RandomForest(...)), (0.036504096472062396, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 55.  31.  29.  12.  82.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.077
        Doubles | 0.031
       HomeRuns | 0.043
          Walks | 0.061
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.089233444916248628, RandomForest(...)), (0.058210896100170086, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 28.   9.   1.   4.   1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.003026468514220134, RandomForest(...)), (-0.061860647042153584, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.231  0.26   0.327  0.182]
-- HomeRuns
Selected: RandomForestScores: [(0.13193308068759249, RandomForest(...)), (0.11278772844913343, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  2.   0.  58.   0.   0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.107  0.789  0.104]
-- Walks
Selected: IsotonicScores: [(0.2234329227645391, RandomForest(...)), (0.23637362466310627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42659567012899724, RandomForest(...)), (0.42779184673157716, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 305.    0.    3.   21.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 101 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 18)  79 |  63  63  63  63  63  63  61  75  83  91
             Control |  79 (  0)  79 |  43  55  55  62  67  79  71  80  89 102
            Movement |  68 (  8)  76 |  67  67  67  66  66  68  70  76  84  89
     Groundball Pct. |  67 (  3)  70 |  67  67  67  67  68  68  70  72  72  72
           Endurance |  69 (  1)  70 | 

CF Woodley, R      33| .290/.410/.580 128 405 | .285/.406/.574 126  87 | -2---778   2 | -+ || 129 || ML      |
CF Mark Edelman              19| RF :  61      -9 -30     :  21 | RF : 113      -9  23     : 126 |   6 | 132 | -2---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  67       2 -24     :  45 | CF : 104       2  20     : 126 |   6 | 132 | -2---373 |   5           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Valentine Gorman          36|  C :  99      12  21   8 : 139 |    :                     :   0 | -12 | 127 | 81------ |       $600kx2 |  $7.35M: $8.23M |  p554 | Port Adelaide Mag... | *^
LF Edmundo Abrego            25| RF :  96      -9   5     :  93 | RF : 109      -9  20     : 120 |   6 | 126 | -2---526 |   4   $300k r |  $1.27M: $1.42M |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| 1B : 111     -18  25     : 119 |    :                     :   0 |   6 | 125 | -2------ |       $350k a |  $6.34M:  $7.1M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             23| 3B :  73      -2 -10     :  61 | 3B : 101      -2  19     : 117 |   6 | 123 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Roger Watlington          22|  C :  59       6 -25     :  41 |  C :  93       6  14     : 114 |   6 | 120 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
SS Youji Benjiro             22| SS :  71       8 -15     :  64 | SS :  90       8  11     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.55M: $3.97M | p1059 | Port Adelaide Mag... | *^
LF Duane Damian              23| LF :  72      -6 -16     :  50 | CF :  97      -2   9     : 104 |   6 | 110 | -2---766 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
SP Daniel Hovis              28| SP :      81      13   7 : 102 |    :                     :   0 |   5 | 107 |          |       $350k a |  $5.32M: $5.96M | p1176 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  92       8   6     : 106 |    :                     :   0 |   0 | 106 | -3357--- |       $300k r |  $1.52M:  $1.7M | p2219 | Port Adelaide Mag... | **
3B Alberto Dasilva           20| 3B :  59       1 -20     :  40 | 3B :  88       1   9     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Nolan Leventhal           35| 3B :  89       4  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |   $3.3M: $3.69M | p1795 | Port Adelaide Mag... | *
CF Wilfredo Franco           29| CF :  85       8   0     :  93 |    :                     :   0 |   4 |  97 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
2B Michael Sanchez           23| 3B :  82      -1   0     :  81 | 2B :  86       0   4     :  90 |   6 |  96 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
2B Davis Rolling             22| 2B :  37      -4 -53     : -20 | 2B :  90      -4   3     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Raimundo Lazo             25| MR :      76      10   1 :  87 | MR :      78       5     :  83 |   6 |  93 |          |       $675k a |  $2.54M: $2.84M |   p28 | Port Adelaide Mag... | *^
SS Aldo Espino               27| SS :  81      10  -4     :  87 |    :                     :   0 |   6 |  93 | -3337--- |               |        :        |  p666 | Port Adelaide Mag... | **
2B Jay Koga                  22| SS :  62       3 -29     :  36 | SS :  83       3  -1     :  86 |   6 |  92 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  79      11   0     :  90 |    :                     :   0 |   1 |  91 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
CF Gordon Hoefer             19| CF :  46      -1 -48     :  -3 | CF :  86      -1  -1     :  84 |   6 |  90 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | ++
 C Amado Escandon            21|  C :  74       4 -12     :  66 |  C :  80       4  -1     :  83 |   6 |  89 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
LF Mike Maroney              28| LF :  86      -3   0     :  83 |    :                     :   0 |   5 |  88 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  93       4   4     : 100 |    :                     :   0 | -12 |  88 | -3325388 |  F    $512k   |  $1.01M: $1.14M | p1838 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      73       7     :  79 |    :                     :   0 |   5 |  84 |          |       $350k a |  $1.77M: $1.99M | p1374 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       1  -1     :  83 |    :                     :   0 |   0 |  83 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  88       7   0     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 |        :        | p1643 | Port Adelaide Mag... | **
 C Justin Nordin             35|  C :  79      10  -1     :  88 |    :                     :   0 |  -6 |  82 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      71       5     :  76 |    :                     :   0 |   5 |  81 |          |       $300k a |  $1.27M: $1.42M | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      74       6     :  80 |    :                     :   0 |   1 |  81 |          |       $300k r |  $1.52M:  $1.7M | p2201 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      71       3     :  74 | SP :      63     -11     :  53 |   6 |  80 |          |               | $760.6k:$851.8k | p1166 | Port Adelaide Mag... | +
3B Modesto Nissen            28| 3B :  81      -4  -3     :  74 |    :                     :   0 |   5 |  79 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  74      -4 -11     :  58 | 3B :  80      -4  -5     :  71 |   6 |  77 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
SP Oscar Ojeda               28| SP :      70       2     :  72 |    :                     :   0 |   5 |  77 |          |               | $507.1k:$567.9k | p2227 | Port Adelaide Mag... | *^
3B Emilio Viader             25| 3B :  68      -7 -20     :  42 | 3B :  82      -7  -5     :  70 |   6 |  76 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Bob Drum                  33| MR :      71       5     :  76 |    :                     :   0 |   0 |  76 |          |       $720kx2 |  $1.27M: $1.42M | p1483 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  67      -7 -23     :  37 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  61       4 -30     :  35 | SS :  74       4  -9     :  69 |   6 |  75 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Bob Collins               28| SP :      69       1     :  70 |    :                     :   0 |   5 |  75 |          |               | $253.5k:$283.9k |  p468 | Port Adelaide Mag... | *
SP Charles Barrett           21| SP :      49     -20     :  29 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B Gerald Daniels            33| 3B :  79      -2  -3     :  74 |    :                     :   0 |   0 |  74 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
CF Ramon Iradier             23| DH :  68     -20 -18     :  30 | CF :  88     -12 -10     :  66 |   6 |  72 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Joshua Harris             25| SP :      67      -1     :  66 | SP :      67      -7     :  60 |   6 |  72 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      67      -1     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      65       0     :  65 | MR :      65      -6     :  59 |   6 |  71 |          |               |        :        |  p230 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  85      -8  -6     :  71 |    :                     :   0 |   0 |  71 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Juan Briceno              26| MR :      58      -6     :  52 | MR :      67      -4     :  63 |   6 |  69 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Koji Ankuru               28| SP :      65      -3     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        | p2997 | Port Adelaide Mag... | *
RF Jose Torres               25| 1B :  60     -19 -27     :  14 | LF :  83     -13 -11     :  60 |   6 |  66 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
LF Ryan Kelly                21| 1B :  59     -18 -27     :  13 | LF :  84     -15 -12     :  58 |   6 |  64 | -2---312 |               |        :        | p1300 | Port Adelaide Mag... | +-
MR Luis Hernandez            24| MR :      61      -3     :  58 | MR :      61      -9     :  52 |   6 |  64 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | +++-
SP John Ranson               35| SP :      68       0     :  68 |    :                     :   0 |  -6 |  62 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      64      -4     :  60 |    :                     :   0 |   1 |  61 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      64      -1     :  63 |    :                     :   0 |  -2 |  61 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
2B Bill Journey              32| 2B :  79      -7 -13     :  59 |    :                     :   0 |   1 |  60 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      74       6     :  80 |    :                     :   0 | -20 |  60 |          |  F    $340k   |  $1.52M:  $1.7M | p1080 | Port Adelaide Mag... | *
 C Richard Diaz              32|  C :  75      -2 -17     :  57 |    :                     :   0 |   1 |  58 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      60      -8     :  51 | SP :      61     -13     :  48 |   6 |  57 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Jose Varela               31| MR :      60      -4     :  55 |    :                     :   0 |   2 |  57 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP James Henderson           36| SP :      68       0     :  68 |    :                     :   0 | -12 |  56 |          |       $570kx2 |        :        | p1717 | Port Adelaide Mag... | *
1B Harvey Kinnison           23| 1B :  65     -15 -18     :  32 | 1B :  76     -15 -13     :  49 |   6 |  55 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
3B Hugh Riter                27| 3B :  68      -3 -16     :  49 |    :                     :   0 |   6 |  55 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  68       2 -16     :  54 |    :                     :   0 |   1 |  55 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      58      -6     :  52 |    :                     :   0 |   1 |  53 |          |               |        :        |  p626 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      54      -9     :  46 |    :                     :   0 |   4 |  50 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
MR Celestino Mendoza         23| MR :      50     -13     :  37 | MR :      56     -14     :  42 |   6 |  48 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Fennis Olande             32| SP :      57     -11     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP Loren Hayton              27| SP :      54     -15     :  39 |    :                     :   0 |   6 |  45 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      52     -11     :  41 |    :                     :   0 |   4 |  45 |          |               |        :        |  p304 | Port Adelaide Mag... | **
2B David Ashman              28| 2B :  69      -7 -23     :  39 |    :                     :   0 |   5 |  44 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Johnathan Bottomley       28| MR :      51     -12     :  39 |    :                     :   0 |   5 |  44 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Roland Robbins            33| MR :      53     -10     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        |  p812 | Port Adelaide Mag... | *
LF Bobby Gill                27| 1B :  70     -19 -17     :  34 |    :                     :   0 |   6 |  40 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
SP Charles Romero            31| SP :      53     -15     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      51     -18     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      50     -13     :  37 |    :                     :   0 |   1 |  38 |          |               |        :        |   p31 | Port Adelaide Mag... | *
MR Scott Spafford            25| SP :      50     -19     :  31 | SP :      52     -22     :  31 |   6 |  37 |          |               |        :        |  p643 | Port Adelaide Mag... | +++-
SP James Colligan            26| SP :      47     -22     :  25 | SP :      49     -25     :  23 |   6 |  31 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      45     -24     :  21 | SP :      45     -29     :  16 |   6 |  27 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Reinaldo Camino           29| MR :      42     -20     :  21 |    :                     :   0 |   4 |  25 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Willie Delgadillo         31| SP :      46     -22     :  23 |    :                     :   0 |   2 |  25 |          |               |        :        |  p616 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     174      94  85 : 353 |    :                     :   0 |   4 | 357 |          |       $6.5Mx4 | $45.38M:$50.82M |  p598 | Dakota Destroyers    | ****^
MR Carl Oconner              25| MR :      87      19   9 : 114 | SP :     113      39  18 : 170 |   6 | 176 |          |       $300k r |   $7.1M: $7.95M |  p517 | Dakota Destroyers    | +++++
1B Juan Fernandez            22| 1B : 108     -15  25     : 119 | 1B : 123     -15  35     : 143 |   6 | 149 | -6---1-1 |   3   $300k r |  $6.34M:  $7.1M | p1110 | Dakota Destroyers    | +++++
 C Ramon Chavarria           33|  C : 107       9  26   5 : 147 |    :                     :   0 |   0 | 147 | 71------ |        $10Mx3 |  $7.86M:  $8.8M | p1918 | Dakota Destroyers    | **^
2B Warren Bixby              29| 2B : 103       7  25   1 : 136 |    :                     :   0 |   4 | 140 | -4963--- |     $928.6k a |  $6.59M: $7.38M | p1967 | Dakota Destroyers    | **^
SS Russell Hogans            34| 3B : 101       7  27     : 135 |    :                     :   0 |  -2 | 133 | -3998--- |         $8Mx3 |  $6.85M: $7.67M | p2162 | Dakota Destroyers    | ***^
 C Hernando Jimenez          23|  C :  69       0 -21     :  48 |  C : 105       0  20     : 125 |   6 | 131 | 51------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
 C Moises Yocom              21|  C :  95      -2   3     :  97 |  C : 106      -2  19     : 124 |   6 | 130 | 51------ |   4   $300k r | $760.6k:$851.8k | p1173 | Dakota Destroyers    | ++++-
1B Loren Wiggins             23| 1B :  90     -16   6     :  80 | 1B : 115     -16  25     : 124 |   6 | 130 | -4------ |   1           |  $1.52M:  $1.7M |  p743 | Dakota Destroyers    | +++++
LF David Wroblewski          25| LF :  95      -9   3     :  90 | LF : 109      -9  19     : 119 |   6 | 125 | -4---635 |   6   $300k r | $760.6k:$851.8k | p1085 | Dakota Destroyers    | +++-
1B Chad Waid                 30| 1B : 109     -14  27     : 121 |    :                     :   0 |   3 | 124 | -613---- |       $750kx2 |  $6.85M: $7.67M |  p753 | Dakota Destroyers    | **^
2B Robin Harper              31| 3B :  99       3  21     : 122 |    :                     :   0 |   2 | 124 | -3886--- |       $975kx2 |  $5.32M: $5.96M |  p359 | Dakota Destroyers    | **
SP Edward Slape              28| SP :      89      20   7 : 116 |    :                     :   0 |   5 | 121 |          |       $300k a |  $6.85M: $7.67M |  p970 | Dakota Destroyers    | *
3B Joseph Ryan               22| 3B :  89       2  10     : 101 | 3B :  95       2  17     : 114 |   6 | 120 | -4776--- |   9           |  $2.54M: $2.84M |  p200 | Dakota Destroyers    | +++
RF James Presnell            27| RF : 105      -7  16     : 114 |    :                     :   0 |   6 | 120 | -2---646 |     $471.4k a |  $4.06M: $4.54M |  p365 | Dakota Destroyers    | **
2B Rogelio Padilla           34| 3B : 102      -2  19     : 119 |    :                     :   0 |  -2 | 117 | -66621-3 |      $1.25Mx2 |  $4.82M: $5.39M | p1874 | Dakota Destroyers    | **
MR Malcolm Pedrosa           29| SP :      86      17   4 : 107 |    :                     :   0 |   4 | 111 |          |  F    $650k   |  $5.32M: $5.96M | p2054 | Dakota Destroyers    | *
3B Steven Vandenberg         20| 3B :  64      -6 -23     :  34 | 3B :  98      -6  11     : 103 |   6 | 109 | -3352--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
MR Baldo Regalado            25| MR :      67       1     :  68 | MR :      88      14     : 102 |   6 | 108 |          |       $300k r | $253.5k:$283.9k | p1013 | Dakota Destroyers    | +++-
