  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.067999999999958, -0.06100000000000009])
act: 36153


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4970/14412 0.256/0.744
Pitching: 10231/10007 0.506/0.494

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2403616220030094, RandomForest(...)), (0.2391627841455857, Isotonic(...)), (0.22232035992395227, Huber(...)), (0.2256996236038731, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [273. 123. 148.  98. 206.  25.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.106 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07537884204665384, RandomForest(...)), (0.0517648082002542, Isotonic(...)), (0.08351969844111162, Huber(...)), (0.06216172028461742, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 57. 51. 35. 43. 13.]Coefficients: [ 0.01306431  0.03011895  0.00674537 -0.00525978]Intercept: 0.011948855518885896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.003435480582930639, RandomForest(...)), (-0.0037319730308011945, Isotonic(...)), (0.03650531010343516, Huber(...)), (0.013069234225918288, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00236438  0.00196437  0.00010103  0.00200191 -0.00248312  0.00813561]Intercept: -0.0026183220283258974Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36295785022955457, RandomForest(...)), (0.3596022637120051, Isotonic(...)), (0.3151005252395349, Huber(...)), (0.3086609845024388, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 174. 398. 247. 151.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13695706867440557, RandomForest(...)), (0.13659274838411808, Isotonic(...)), (0.14907632240181556, Huber(...)), (0.14506530454204025, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  89. 144.  38.   8.]Coefficients: [ 0.02042267 -0.00031671  0.11800106]Intercept: 0.035462006904363505Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08662813316292277, RandomForest(...)), (0.08691738984510855, Isotonic(...)), (0.1087967341285319, Huber(...)), (0.10729845769019881, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  54.  55.  22. 105.  12.]Coefficients: [-0.08416394  0.0328261   0.00936903  0.01020116 -0.2525763  -0.02083833]Intercept: 0.39195330522058497Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09635265330692577, RandomForest(...)), (-0.013479853188769986, Isotonic(...)), (0.08364806923545194, Huber(...)), (0.08428214222871122, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [31.  9.  1.  5.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.312 0.16  0.128]
-- Doubles
Selected: RandomForestScores: [(0.017373666332928656, RandomForest(...)), (-0.04391485052010561, Isotonic(...)), (-0.053031619035980526, Huber(...)), (-0.04170360131305636, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.148 0.334 0.377 0.141]
-- HomeRuns
Selected: RandomForestScores: [(0.14747806417139106, RandomForest(...)), (0.1372791265316312, Isotonic(...)), (0.10165650641976043, Huber(...)), (0.10406077765400235, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.157 0.675 0.107 0.062]
-- Walks
Selected: LinearScores: [(0.19483024126064521, RandomForest(...)), (0.19374737252392468, Isotonic(...)), (0.21706341002293972, Huber(...)), (0.2173849868234268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00152005]Intercept: 0.19100178127727802Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.422709479310943, RandomForest(...)), (0.42920981894172017, Isotonic(...)), (0.43721158932661003, Huber(...)), (0.43597059180129477, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [326.   2.  18.  20.   0.]Coefficients: [ 0.17701238  0.0204415  -0.00319319 -0.00231265  0.01127116]Intercept: 0.04005210373951156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  47  63  73  75  86  89  98 103 102 106
                 Gap |  97 (  1)  98 |  95  95  96  96  97  98  98  99  99 100
               Power | 101 (  0) 101 |  98  98  99 100 101  95 100 103  97 107
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( -2)  73 |  76  76  75  75  70  78  74  73  84  95
             Control |  76 ( -4)  72 |  66  70  75  79  75  86  79  79  87  93
            Movement |  75 ( 14)  89 |  78  78  78  78  77  75  78  89  97  99
     Groundball Pct. |  74 (  8)  82 |  70  70  70  72  74  78  82  82  82  82
           Endurance |  78 (  4)  82 | 

SS Benjiro, Y      26| .318/.382/.390 105 131 | .318/.382/.390 105 109 | -3337---  14 |  + || 119 || ML      |
1B Harvey Kinnison           27| 1B :  72       3 -20     :  55 | 1B :  65       3 -17 -23     :  27 |   6 |  61 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  56       9 -13     :  52 |  C :  65       9 -12  -8     :  54 |   6 |  60 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
2B Jay Koga                  26| SS :  63       9 -21     :  51 | SS :  75       9 -25  -6     :  53 |   6 |  59 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      58      -5     :  53 | MR :      54     -24 -19     :  11 |   6 |  59 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      61      -2     :  59 |    :                         :   0 |   0 |  59 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Anibal Baeza              22| MR :      50     -12     :  38 | MR :      74     -22  -1     :  52 |   6 |  58 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Robert Fan                22| MR :      57      -6     :  51 | MR :      71     -15  -4     :  52 |   6 |  58 |          |               |        :        |  p422 | Port Adelaide Mag... | ++-
SP Brian Lopp                27| SP :      61      -9     :  52 | SP :      73     -21  -5     :  47 |   6 |  58 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      57      -6     :  51 | MR :      54     -23 -18     :  14 |   6 |  57 |          |               |        :        | p1428 | Port Adelaide Mag... | **
2B Ruperto Ortiz             19| 2B :  64       1 -23     :  42 | 2B :  69       1  -4 -17     :  50 |   6 |  56 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
2B David Brown               27| 2B :  68      -1 -21     :  46 | 2B :  79      -1 -21  -9     :  48 |   6 |  54 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      61      -9     :  53 |    :                         :   0 |   1 |  54 |          | I             |        :        |  p125 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      60     -10     :  51 |    :                         :   0 |   1 |  52 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Loren Hayton              31| SP :      58     -12     :  46 |    :                         :   0 |   2 |  48 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Rafael Alcala             35| MR :      59      -4     :  54 |    :                         :   0 |  -6 |  48 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     157      81  26 : 264 |    :                         :   0 |   0 | 264 |          |       $7.5Mx3 | $19.88M:$17.66M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             20| DH : 115       0  19   4 : 138 | DH : 124       0  44  33  11 : 212 |   6 | 218 | -2312--- |   1   $300k r |  $4.27M:  $3.8M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     125      52     : 177 | MR :     116      53  35     : 204 |   6 | 210 |          |   8   $300k r |  $9.66M: $8.58M |  p104 | Dakota Destroyers    | +++++
SP Donald Monteiro           25| SP :     115      45     : 160 | SP :     106      37  28     : 170 |   6 | 176 |          |   6   $300k r |  $8.36M: $7.43M |  p437 | Dakota Destroyers    | ++++
3B Russell Christian         22| SS : 101       9  17     : 126 | SS : 102       9  25  21     : 156 |   6 | 162 | -3366456 |   4           |  $3.16M: $2.81M |  p126 | Dakota Destroyers    | ++++
1B Juan Fernandez            26| 1B : 106       3  15     : 124 | 1B : 108       3  18  21     : 150 |   6 | 156 | -6---1-1 |      $2.96M a |  $2.79M: $2.48M | p1110 | Dakota Destroyers    | **^
SP Dennis McGinnis           25| SP :      95      25     : 121 | SP :     100      17  22     : 139 |   6 | 145 |          |   2   $300k r |  $4.64M: $4.13M | p1331 | Dakota Destroyers    | ++++-
 C Moises Yocom              25|  C : 106      -1  27     : 132 |  C : 101      -1  20  18     : 139 |   6 | 145 | 61------ |      $1.01M a |  $5.02M: $4.46M | p1173 | Dakota Destroyers    | **^
MR Myron Genova              26| SP :      98      28     : 126 | SP :      96      18  18     : 132 |   6 | 138 |          |      $2.45M a |   $5.2M: $4.62M |    p2 | Dakota Destroyers    | ****
SP Darrell Shutts            33| SP :     104      34     : 138 |    :                         :   0 |   0 | 138 |          |        $24Mx4 |  $6.32M: $5.61M |  p747 | Dakota Destroyers    | ****
CL Gil Rosado                22| MR :      67       3     :  70 | MR :     106      -4  27     : 129 |   6 | 135 |          |   3           | $557.3k:$495.3k | p1575 | Dakota Destroyers    | +++++
MR Lester Bates              34| MR :     103      34     : 137 |    :                         :   0 |  -2 | 135 |          |        $15Mx2 |  $6.32M: $5.61M |  p844 | Dakota Destroyers    | ***^
3B Joseph Ryan               26| 3B :  95       8  16     : 119 | 3B :  96       8   7  17     : 128 |   6 | 134 | -4776--- |       $300k a |  $2.97M: $2.64M |  p200 | Dakota Destroyers    | **
 C Hernando Jimenez          27|  C :  85      -7   0     :  79 | DH : 112       0  -4  21     : 128 |   6 | 134 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
SP Edward Slape              32| SP :     101      31     : 132 |    :                         :   0 |   1 | 133 |          |         $7Mx4 |  $5.76M: $5.12M |  p970 | Dakota Destroyers    | **^
MR Carl Oconner              29| SP :      99      29     : 128 |    :                         :   0 |   4 | 132 |          |     $811.4k a |  $5.39M: $4.79M |  p517 | Dakota Destroyers    | **^
MR John Gillespie            26| MR :      96      28     : 124 | MR :      77      16   2     :  95 |   6 | 130 |          |               |   $5.2M: $4.62M | p1236 | Dakota Destroyers    | ****
1B Loren Wiggins             27| 1B :  90       2  -3     :  89 | 1B : 104       2   1  15     : 122 |   6 | 128 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
2B Marvin Silver             29| SS :  98      10  15     : 124 |    :                         :   0 |   4 | 128 | -3536--- |               |  $2.79M: $2.48M | p1159 | Dakota Destroyers    | **
SP Filiberto Baca            19| SP :      58     -12     :  47 | SP :     100      -2  22     : 120 |   6 | 126 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
CF Matias Arango             29| RF : 102       6  14     : 122 |    :                         :   0 |   4 | 126 | -2---667 |         $4Mx3 |   $2.6M: $2.31M |  p795 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 105       9  22  10 : 146 |    :                         :   0 | -20 | 126 | -2---778 |  F      $9M   |  $5.94M: $5.28M | p1832 | Dakota Destroyers    | **^
LF Alvin Vega                34| CF : 105       3  16   3 : 127 |    :                         :   0 |  -2 | 125 | -2---655 |  F     $10M   |  $3.53M: $3.14M | p1993 | Dakota Destroyers    | **^
SP Bill McKay                19| SP :      60     -10     :  50 | SP :      98      -1  20     : 118 |   6 | 124 |          |               |        :        |   p17 | Dakota Destroyers    | +++
CL Jesse Godbold             23| MR :      53     -10     :  43 | SP :     109     -21  30     : 118 |   6 | 124 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
3B Mario Rosas               30| 2B :  97       6  14     : 117 |    :                         :   0 |   3 | 120 | -3765--- |      $1.21M a |   $2.6M: $2.31M |  p532 | Dakota Destroyers    | **
3B Robin Harper              35| 2B :  95      10  17     : 122 |    :                         :   0 |  -6 | 116 | -3886--- |  F   $1.12M   |  $3.16M: $2.81M |  p359 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  99       4  10     : 113 |    :                         :   0 |   2 | 115 | -2---646 |      $1.25Mx2 |  $1.86M: $1.65M |  p365 | Dakota Destroyers    | **
CL Robert McBride            20| MR :      56      -7     :  49 | MR :      97      -9  19     : 107 |   6 | 113 |          | I 7           |        :        |  p299 | Dakota Destroyers    | +++++
MR Darius Nitta              24| MR :      57      -6     :  51 | MR :     101     -18  23     : 106 |   6 | 112 |          |               |        :        |  p704 | Dakota Destroyers    | +++
2B Robert Lusher             37| SS : 107       4  19     : 130 |    :                         :   0 | -20 | 110 | -4555--- |  F      $7M   |  $3.53M: $3.14M | p1527 | Dakota Destroyers    | **^
MR David Knop                32| MR :      87      20     : 108 |    :                         :   0 |   1 | 109 |          |  F    $3.3M   |  $3.72M:  $3.3M |  p238 | Dakota Destroyers    | ***
SP James Collins             32| SP :      88      18     : 107 |    :                         :   0 |   1 | 108 |          |               |  $3.34M: $2.97M |  p495 | Dakota Destroyers    | *^
CF David Mayes               34| CF :  93       8   9     : 110 |    :                         :   0 |  -2 | 108 | -2224878 |     $354.3k a |  $1.67M: $1.49M | p2091 | Dakota Destroyers    | *
LF John Ricard               30| LF :  92       6   7     : 104 |    :                         :   0 |   3 | 107 | -3---867 |       $350k a |   $1.3M: $1.16M |  p638 | Dakota Destroyers    | **
1B Richard Brannen           28| 1B :  92       2  -1     :  93 | 1B :  94       2   0   6     : 101 |   5 | 106 | -511-111 |               |        :        |  p599 | Dakota Destroyers    | **
LF David Wroblewski          29| LF :  95       2   5     : 102 |    :                         :   0 |   4 | 106 | -4---645 |      $1.62M a | $928.8k:$825.5k | p1085 | Dakota Destroyers    | **^
RF George Petree             30| LF :  93       4   6     : 103 |    :                         :   0 |   3 | 106 | -2---756 |               |  $1.11M:$990.5k | p1001 | Dakota Destroyers    | **
SP Lance Pankratz            31| SP :      87      17     : 103 |    :                         :   0 |   2 | 105 |          |               |  $3.16M: $2.81M |  p808 | Dakota Destroyers    | *^
3B Steven Vandenberg         24| 3B :  76       0 -12     :  64 | 1B :  94       3  -8   6     :  96 |   6 | 102 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP Raymond Cuthbert          32| SP :      85      15     : 101 |    :                         :   0 |   1 | 102 |          |     $464.3k a |  $2.79M: $2.48M |  p752 | Dakota Destroyers    | *
3B Mary Cutler               32| SS :  91       6   4     : 101 |    :                         :   0 |   1 | 102 | -3455--- |               |   $743k:$660.4k |  p443 | Dakota Destroyers    | *^
MR Baldo Regalado            29| MR :      81      15     :  96 |    :                         :   0 |   4 | 100 |          |     $571.4k a |  $2.79M: $2.48M | p1013 | Dakota Destroyers    | ***
1B Ethan Astudillo           28| 1B :  87       1  -7     :  81 | 1B :  94       1  -5   4     :  94 |   5 |  99 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raimundo Lazo             29| MR :      80      14     :  95 |    :                         :   0 |   4 |  99 |          |  F      $3M   |   $2.6M: $2.31M |   p28 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      84      14     :  98 |    :                         :   0 |   1 |  99 |          |         $4Mx3 |   $2.6M: $2.31M |  p592 | Dakota Destroyers    | **
SP Shigemasa Eien            21| SP :      55     -15     :  40 | SP :      92     -15  14     :  91 |   6 |  97 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
SP Andrew Mohammed           27| SP :      68      -2     :  67 | SP :      91     -13  13     :  91 |   6 |  97 |          |               |        :        | p1245 | Dakota Destroyers    | *
SP Joseph Flannigan          29| SP :      80      10     :  90 |    :                         :   0 |   4 |  94 |          |               |  $1.86M: $1.65M |  p315 | Dakota Destroyers    | *
MR Christian Patch           28| MR :      76      10     :  87 | MR :      74     -11  -1     :  63 |   5 |  92 |          |               |  $1.86M: $1.65M |   p79 | Dakota Destroyers    | ****

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 121      12  40  15 : 188 | SS : 117      12  32  40  13 : 213 |   6 | 219 | -3637--- |        $30Mx4 | $10.22M: $9.08M |  p802 | Las Vegas Aces       | ****
CF Manuel Gomez              31| CF : 114      11  33  21 : 180 |    :                         :   0 |   2 | 182 | -2---988 |       $3.8Mx3 | $10.03M: $8.91M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :      99      29     : 128 | SP :     120      13  42     : 174 |   5 | 179 |          |      $2.86M a |  $5.39M: $4.79M |  p494 | Las Vegas Aces       | **^
SS Reginald Banks            19| SS :  64      20  -9     :  74 | SS : 104      20  -4  34   7 : 161 |   6 | 167 | -3889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
3B Eric Lerch                29| SS : 104      19  30   4 : 157 |    :                         :   0 |   4 | 161 | -3888--- |       $6.2Mx3 |  $6.32M: $5.61M |  p834 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 2B : 106       1  18   0 : 126 | 1B : 108       3  20  21     : 152 |   6 | 158 | -6542--- |       $350k a |  $3.53M: $3.14M |  p264 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF : 101      10  19   6 : 136 | CF : 102      10  12  22   2 : 148 |   6 | 154 | -2---888 |               |  $4.64M: $4.13M |  p623 | Las Vegas Aces       | **^
SS Luis Willie               25| SS : 102       3  12     : 117 | SS : 105       3  16  18     : 143 |   6 | 149 | -5434--- |               |  $2.23M: $1.98M |  p942 | Las Vegas Aces       | ++-
CF Moises Bareche            34| CF : 101      12  21   9 : 143 |    :                         :   0 |  -2 | 141 | -2---888 |        $16Mx2 |  $5.57M: $4.95M |   p72 | Las Vegas Aces       | ***
2B Angel Fuentes             24| 2B :  97      10  19   0 : 126 | 2B :  93      10  13  16     : 132 |   6 | 138 | -88761-1 |   3           |  $3.53M: $3.14M |  p386 | Las Vegas Aces       | ++++
LF Scott Savala              31| LF : 109       1  19     : 129 |    :                         :   0 |   2 | 131 | -2---544 |      $2.66M a |  $3.53M: $3.14M | p1207 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      62      -8     :  54 | SP :     100       2  22     : 124 |   6 | 130 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SP Mariano Via               23| MR :      65       1     :  66 | SP :     105      -9  27     : 123 |   6 | 129 |          |   1           | $185.8k:$165.1k |  p131 | Las Vegas Aces       | +++++
CF Jonathan Howard           26| LF :  98       5  12     : 116 | RF :  95       6  10  11     : 122 |   6 | 128 | -6---857 |         $4Mx3 |  $2.23M: $1.98M |   p11 | Las Vegas Aces       | **^
SP Jason Smith               26| SP :      83      13     :  96 | SP :      99       3  21     : 122 |   6 | 128 |          |               |  $2.41M: $2.15M |  p171 | Las Vegas Aces       | **
SS Pedro Leon                23| SS :  75      12  -6     :  81 | SS :  95      12  -4  18     : 120 |   6 | 126 | -7567--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
1B John Driggers             25| 2B :  79       2  -8     :  74 | 1B : 105       4  -7  18     : 120 |   6 | 126 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
RF Jimmy Libbey              20| RF :  76       0 -17     :  59 | RF :  99       0   5   9     : 114 |   6 | 120 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
 C Luis Frias                29|  C :  94       3  19     : 116 |    :                         :   0 |   4 | 120 | 71------ |       $680kx3 |  $3.53M: $3.14M | p1091 | Las Vegas Aces       | **
CF Ronald Garcia             20| LF :  68       1 -22     :  47 | RF : 101       2  -3  13     : 113 |   6 | 119 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
SP Robert Finn               23| SP :      63      -7     :  57 | SP :     101     -11  23     : 113 |   6 | 119 |          |               |        :        |  p697 | Las Vegas Aces       | +++
1B Steven Loch               27| 1B :  93       4   2     :  99 | 1B :  95       4   4   9     : 111 |   6 | 117 | -7-2-3-1 |               | $371.5k:$330.2k | p1155 | Las Vegas Aces       | **
SP Terry Phillips            29| SP :      91      21     : 113 |    :                         :   0 |   4 | 117 |          |      $1.42M a |   $3.9M: $3.47M |  p742 | Las Vegas Aces       | **
LF Jim Barrington            34| LF :  97       7  13     : 117 |    :                         :   0 |  -2 | 115 | -7---878 |       $350k a |  $2.41M: $2.15M |  p797 | Las Vegas Aces       | **
RF Edward Palos              30| RF :  98       3   8     : 109 |    :                         :   0 |   3 | 112 | -4---646 |               |  $1.49M: $1.32M |  p258 | Las Vegas Aces       | **^
MR Leon Mendez               33| MR :      90      22     : 112 |    :                         :   0 |   0 | 112 |          |  F      $4M   |  $4.09M: $3.63M |  p723 | Las Vegas Aces       | **^
SP Chris Chapman             32| SP :      89      19     : 109 |    :                         :   0 |   1 | 110 |          |               |  $3.53M: $3.14M | p1148 | Las Vegas Aces       | *
SP Richard Mohammad          32| SP :      89      19     : 108 |    :                         :   0 |   1 | 109 |          |       $350k a |  $3.53M: $3.14M |  p298 | Las Vegas Aces       | **
2B Raymond Roberts           22| 2B :  63       5 -20     :  48 | 2B :  96       5 -13  14     : 102 |   6 | 108 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
 C Jimmy Dingman             32|  C :  96      -4  14     : 105 |    :                         :   0 |   1 | 106 | 52---1-3 |  F    $630k   |   $2.6M: $2.31M |   p96 | Las Vegas Aces       | **
SP Daniel Jones              34| SP :      88      18     : 107 |    :                         :   0 |  -2 | 105 |          |  F    $340k   |  $3.34M: $2.97M |  p572 | Las Vegas Aces       | *
 C Dominic Tomita            29| DH :  98       0   2     : 100 |    :                         :   0 |   4 | 104 | 41------ |      $1.14Mx3 | $371.5k:$330.2k |  p404 | Las Vegas Aces       | **^
SP Kigorou Rkuemon           25| SP :      83      13     :  97 | SP :      73       5  -5     :  73 |   6 | 103 |          |               |  $2.41M: $2.15M |   p50 | Las Vegas Aces       | ++
SP Carlos Munguia            21| SP :      57     -13     :  44 | SP :      94     -13  15     :  96 |   6 | 102 |          |               |        :        | p1562 | Las Vegas Aces       | +++
 C Patrick Keesler           30|  C :  85       3  10     :  98 |    :                         :   0 |   3 | 101 | 71------ |       $300k a |  $1.86M: $1.65M | p1052 | Las Vegas Aces       | **^
3B Sabino Villarreal         31| 3B :  89       4   5     :  98 |    :                         :   0 |   2 | 100 | -7464--1 |               | $928.8k:$825.5k |  p837 | Las Vegas Aces       | *^
3B Benjamin Cardenas         34| RF :  91       5   3     :  99 |    :                         :   0 |  -2 |  97 | -2241357 |       $836kx2 | $557.3k:$495.3k | p1869 | Las Vegas Aces       | *^
1B William Plasencia         25| 1B :  59       1 -35     :  25 | 1B : 103       1 -27  13     :  90 |   6 |  96 | -3------ |   T           |        :        | p1303 | Las Vegas Aces       | +++
3B Victor Bohorquez          28| SS :  63      13 -17     :  60 | SS :  91      13 -29  15     :  90 |   5 |  95 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
SP Malcolm Pedrosa           33| SP :      82      12     :  93 |    :                         :   0 |   0 |  93 |          |  F    $1.7M   |  $2.23M: $1.98M | p2054 | Las Vegas Aces       | *^
MR Pedro Campillo            35| MR :      81      15     :  96 |    :                         :   0 |  -6 |  90 |          |       $480k a |  $2.79M: $2.48M |  p444 | Las Vegas Aces       | *^
2B Earl Bookman              31| 2B :  76      12  -1     :  87 |    :                         :   0 |   2 |  89 | -9977--- |               |        :        |  p427 | Las Vegas Aces       | **
LF Milo Rigg                 23| RF :  76       2 -15     :  63 | RF :  85       2  -3  -3     :  82 |   6 |  88 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
3B Henry Young               34| SS :  85       6  -2     :  90 |    :                         :   0 |  -2 |  88 | -3355--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | *^
MR Joe Johnson               31| MR :      75      10     :  85 |    :                         :   0 |   2 |  87 |          |               |  $1.86M: $1.65M |  p458 | Las Vegas Aces       | **
1B Shawn Barton              21| 1B :  69       3 -23     :  49 | 1B :  85       3  -5  -3     :  80 |   6 |  86 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Markus Arreola            22| SP :      75       5     :  80 | SP :      73       3  -5     :  71 |   6 |  86 |          |               | $928.8k:$825.5k |  p226 | Las Vegas Aces       | +++
