bsf: 1.28
act: 32863


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18212 0.277/0.723
Pitching: 11471/13541 0.459/0.541

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2432406736559206, RandomForest(...)), (0.2429999170763014, Isotonic(...)), (0.22773706973047347, Huber(...)), (0.2282294564908326, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 196.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0820442989315487, RandomForest(...)), (0.053067205384530323, Isotonic(...)), (0.10039156797762909, Huber(...)), (0.07736115647593582, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02201558  0.03703355 -0.008415  ]Intercept: 0.010857316015701678Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024959531449302446, RandomForest(...)), (-0.029996562007461258, Isotonic(...)), (0.01850529060944898, Huber(...)), (-0.019795900940630145, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052058  0.00569234 -0.00175092  0.001384    0.00016352  0.00734169]Intercept: -0.003199331611051156Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36406068729193514, RandomForest(...)), (0.3641415655858314, Isotonic(...)), (0.33387920828550827, Huber(...)), (0.32930437551348446, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 254. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1624653462472202, RandomForest(...)), (0.16233684511207316, Isotonic(...)), (0.16473734315431243, Huber(...)), (0.16408610584306105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01573271  0.0183342   0.10887133]Intercept: 0.04587192213308858Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07982723025158305, RandomForest(...)), (0.047105636987705125, Isotonic(...)), (0.09673987809302409, Huber(...)), (0.09586352005631649, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27980762]Intercept: 0.37852345202976617Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11186694111647384, RandomForest(...)), (0.0743204524771615, Isotonic(...)), (0.11873483715137316, Huber(...)), (0.12176634134637661, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  5.  0.]Coefficients: [-0.00089622  0.00052603 -0.00035001 -0.00042907 -0.00198145]Intercept: 0.32522927568575644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.003182258297110163, RandomForest(...)), (-0.022383672515143466, Isotonic(...)), (-0.033007308429770066, Huber(...)), (-0.030323678503804647, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.303 0.424 0.273]
-- HomeRuns
Selected: IsotonicScores: [(0.13973303840705284, RandomForest(...)), (0.12283368648384463, Isotonic(...)), (0.1038550900238215, Huber(...)), (0.0992502998449295, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2840764211768012, RandomForest(...)), (0.28298260303595113, Isotonic(...)), (0.2711560921425362, Huber(...)), (0.27866775597710247, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 193.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.031 0.969]
-- Ks
Selected: LinearScores: [(0.48066314129454185, RandomForest(...)), (0.4853391330081, Isotonic(...)), (0.48514163889466316, Huber(...)), (0.4911593203008646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.0021698]Intercept: 0.023964283075979753Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  93  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  56  59  62  66  69  72  76  79  82  86
             Control |  79 (  2)  81 |  64  62  66  67  67  78  76  80  82  95
            Movement |  73 ( 13)  86 |  67  68  70  71  71  75  78  89  96 107
     Groundball Pct. |  75 (  5)  80 |  68  69  71  73  75  76  80  82  84  87
           Endurance |  67 ( 21)  88 | 

CF Woodley, R      33| .295/.410/.577 127 133 | .285/.402/.566 125 121 | -2---888   4 | -+ || 129 || ML      |
2B Douglas Perea             34| 2B :  82       0   0     :  82 |    :                     :   0 |  -2 |  80 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      54     -15     :  39 | SP :      73      -2     :  71 |   6 |  77 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Kenneth Swiger            26| MR :      65       1     :  66 | MR :      72      -1     :  71 |   6 |  77 |          |       $300k r | $251.3k:$270.6k |  p230 | Port Adelaide Mag... | **
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  81      -2  -2     :  76 |    :                     :   0 |   0 |  76 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4  -5     :  70 |    :                     :   0 |   5 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  75       9  -3     :  81 |    :                     :   0 |  -6 |  75 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      69       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *^
SP Oscar Ojeda               28| SP :      69       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      66       1     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a | $251.3k:$270.6k | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |       $300k r | $251.3k:$270.6k | p2201 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  66      -8 -27     :  32 | LF :  81      -8 -10     :  64 |   6 |  70 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             23| LF :  71     -12 -26     :  33 | CF :  85     -11 -11     :  63 |   6 |  69 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Dino Bias                 35| SP :      72       3     :  75 |    :                     :   0 |  -6 |  69 |          |       $300k e | $753.8k:$811.9k | p1766 | Port Adelaide Mag... | *
SP Koji Ankuru               28| SP :      66      -3     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      64       0     :  64 |    :                     :   0 |   4 |  68 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
SP Fede Cintron              24| SP :      63      -6     :  57 | SP :      68      -7     :  61 |   6 |  67 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
1B Victor Lundin             26| 3B :  74      -5 -12     :  57 | 3B :  76      -5 -10     :  61 |   6 |  67 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
3B Emilio Viader             26| 3B :  66      -9 -25     :  32 | 3B :  80      -9 -10     :  60 |   6 |  66 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      63      -1     :  62 |    :                     :   0 |   4 |  66 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | **^
MR Bob Drum                  33| MR :      64       0     :  64 |    :                     :   0 |   0 |  64 |          |       $720kx2 |        :        | p1483 | Port Adelaide Mag... | *
SP Bob Collins               28| SP :      64      -6     :  58 |    :                     :   0 |   5 |  63 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Johnathan Bottomley       29| MR :      61      -2     :  59 |    :                     :   0 |   4 |  63 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      60     -10     :  50 | SP :      66     -10     :  56 |   6 |  62 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
2B Bill Journey              32| 2B :  79      -7 -11     :  61 |    :                     :   0 |   1 |  62 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  82      -9 -12     :  61 |    :                     :   0 |   0 |  61 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      63      -6     :  57 |    :                     :   0 |   1 |  58 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      64       0     :  64 |    :                     :   0 |  -6 |  58 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
MR Damien Thomas             33| MR :      60      -4     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |  p626 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  68       4  -9     :  62 |    :                     :   0 |  -6 |  56 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      57     -12     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Loren Hayton              27| SP :      57     -12     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      53     -17     :  36 | SP :      59     -16     :  44 |   6 |  50 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      56     -13     :  43 | SP :      57     -18     :  40 |   6 |  49 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      55      -7     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Jim Senior                38| SP :      74       5     :  78 |    :                     :   0 | -30 |  48 |          |       $340k e |  $1.26M: $1.35M | p1080 | Port Adelaide Mag... | *
MR Celestino Mendoza         23| MR :      50     -12     :  38 | MR :      55     -15     :  41 |   6 |  47 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
LF Jose Torres               26| LF :  62     -13 -36     :  13 | LF :  75     -13 -21     :  41 |   6 |  47 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
RF Amaury Rodriguez          33| 2B :  65      -1 -18     :  46 |    :                     :   0 |   0 |  46 | -3725114 |               |        :        |  p715 | Port Adelaide Mag... | *
3B Hugh Riter                28| 3B :  64      -4 -21     :  39 |    :                     :   0 |   5 |  44 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Charles Romero            31| SP :      55     -14     :  41 |    :                     :   0 |   2 |  43 |          |               |        :        | p1126 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  72       8  -7     :  73 |    :                     :   0 | -30 |  43 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
2B David Ashman              29| 2B :  67      -7 -23     :  37 |    :                     :   0 |   4 |  41 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      60      -9     :  51 |    :                     :   0 | -12 |  39 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  64     -15 -32     :  17 | 1B :  71     -15 -25     :  31 |   6 |  37 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Vasili Kobalev            29| SP :      51     -19     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| SP :      52     -17     :  35 |    :                     :   0 |   1 |  36 |          |               |        :        |  p616 | Port Adelaide Mag... | *
MR Roland Robbins            34| MR :      50     -12     :  38 |    :                     :   0 |  -2 |  36 |          |               |        :        |  p812 | Port Adelaide Mag... | *
MR Paul Karp                 32| MR :      47     -15     :  32 |    :                     :   0 |   1 |  33 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Fennis Olande             33| MR :      42     -19     :  24 |    :                     :   0 |   0 |  24 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP James Henderson           37| SP :      52     -17     :  35 |    :                     :   0 | -20 |  15 |          |       $570kx2 |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     142      67  49 : 258 |    :                     :   0 |   4 | 262 |          |       $6.5Mx4 | $29.15M:$31.39M |  p598 | Dakota Destroyers    | ****^
SP Edward Slape              28| SP :      98      29  13 : 140 |    :                     :   0 |   5 | 145 |          |       $300k a | $10.55M:$11.37M |  p970 | Dakota Destroyers    | *^
2B Warren Bixby              29| 2B : 104       7  28   1 : 140 |    :                     :   0 |   4 | 144 | -4963--- |     $928.6k a |  $7.29M: $7.85M | p1967 | Dakota Destroyers    | **^
SP Juan Vega                 29| SP :      96      27  11 : 135 |    :                     :   0 |   4 | 139 |          |      $3.49M e |  $9.55M:$10.28M |  p592 | Dakota Destroyers    | ***
1B Juan Fernandez            22| 1B : 111     -15  15     : 111 | 1B : 119     -15  23     : 127 |   6 | 133 | -6---1-1 |   3   $300k r |  $3.77M: $4.06M | p1110 | Dakota Destroyers    | +++++
 C Ramon Chavarria           34|  C :  99       8  20   6 : 133 |    :                     :   0 |  -2 | 131 | 71------ |        $10Mx3 |  $6.53M: $7.04M | p1918 | Dakota Destroyers    | **
 C Moises Yocom              22|  C : 102      -2  12     : 112 |  C : 105      -2  19     : 121 |   6 | 127 | 51------ |   4   $300k r |  $3.02M: $3.25M | p1173 | Dakota Destroyers    | ++++-
 C Hernando Jimenez          23|  C :  75      -3 -16     :  56 |  C : 105      -3  17     : 119 |   6 | 125 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
MR Myron Genova              23| SP :      90      21   5 : 116 | SP :      94      18     : 112 |   6 | 122 |          |       $300k r |  $6.53M: $7.04M |    p2 | Dakota Destroyers    | +++++
2B Robin Harper              32| 2B :  97       4  18     : 119 |    :                     :   0 |   1 | 120 | -3886--- |       $975kx2 |  $4.52M: $4.87M |  p359 | Dakota Destroyers    | **
LF David Wroblewski          25| LF :  98      -9   4     :  92 | LF : 107      -9  15     : 112 |   6 | 118 | -4---635 |   8   $300k r |  $1.01M: $1.08M | p1085 | Dakota Destroyers    | +++-
MR David Knop                29| SP :      89      20   4 : 113 |    :                     :   0 |   4 | 117 |          |     $548.6k a |  $6.03M:  $6.5M |  p238 | Dakota Destroyers    | **^
SP Stephen Beauchemin        22| SP :      65      -4     :  61 | SP :      92      17     : 110 |   6 | 116 |          |               |        :        |  p208 | Dakota Destroyers    | +++
RF James Presnell            27| RF : 106      -8  12     : 110 |    :                     :   0 |   6 | 116 | -2---646 |     $471.4k a |  $3.02M: $3.25M |  p365 | Dakota Destroyers    | **^
MR Carl Oconner              26| MR :      81      15     :  96 | SP :      91      16     : 107 |   6 | 113 |          |       $300k r |  $3.77M: $4.06M |  p517 | Dakota Destroyers    | **^
1B Loren Wiggins             23| 1B :  91     -16  -6     :  68 | 1B : 110     -16  13     : 106 |   6 | 112 | -4------ |   1   $300k r |        :        |  p743 | Dakota Destroyers    | +++++
SS Russell Hogans            35| SS :  92      11  15     : 118 |    :                     :   0 |  -6 | 112 | -3998--- |         $8Mx3 |  $3.77M: $4.06M | p2162 | Dakota Destroyers    | **^
3B Joseph Ryan               22| 3B :  89       2   9     : 100 | 3B :  91       2  12     : 104 |   6 | 110 | -4776--- |       $300k r |  $2.26M: $2.44M |  p200 | Dakota Destroyers    | ++-
SS Marvin Silver             25| SS :  81       4  -2     :  83 | SS :  89       4   9     : 103 |   6 | 109 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | +++
SP Ronald Bergman            30| SP :      87      17   1 : 105 |    :                     :   0 |   3 | 108 |          |       $300k a |  $4.77M: $5.14M |  p816 | Dakota Destroyers    | *
SP Dennis McGinnis           21| SP :      67      -2     :  65 | SP :      88      12     : 100 |   6 | 106 |          |               |        :        | p1331 | Dakota Destroyers    | +++
2B Rogelio Padilla           35| 3B :  99      -3  15     : 112 |    :                     :   0 |  -6 | 106 | -66621-3 |      $1.25Mx2 |  $3.77M: $4.06M | p1874 | Dakota Destroyers    | *^
3B Steven Vandenberg         20| 3B :  63      -7 -25     :  31 | 3B :  97      -7   9     :  99 |   6 | 105 | -3352--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
MR Thomas Danielson          23| MR :      57      -6     :  51 | MR :      87      12     :  99 |   6 | 105 |          |               |        :        | p1335 | Dakota Destroyers    | +++
 C Armando Garza             34|  C :  88       9  10     : 107 |    :                     :   0 |  -2 | 105 | 76231--- |  F    $1.2M   |  $2.51M: $2.71M | p1327 | Dakota Destroyers    | *^
CF Joey Jasso                33| CF :  98      -3   6     : 102 |    :                     :   0 |   0 | 102 | -2---866 |         $1M e |  $1.51M: $1.62M | p2251 | Dakota Destroyers    | *^
MR Baldo Regalado            26| MR :      72       7     :  79 | MR :      85      11     :  95 |   6 | 101 |          |       $300k r |  $1.76M: $1.89M | p1013 | Dakota Destroyers    | **
CF David Mayes               31| CF :  91       3   5     :  99 |    :                     :   0 |   2 | 101 | -3225889 |       $300k a |  $1.26M: $1.35M | p2091 | Dakota Destroyers    | **
SP Joseph Flannigan          26| SP :      78       8     :  86 | SP :      84       8     :  92 |   6 |  98 |          |               |  $2.01M: $2.17M |  p315 | Dakota Destroyers    | *^
MR Earnest Varga             35| SP :      86      17   1 : 104 |    :                     :   0 |  -6 |  98 |          |       $500kx2 |  $4.52M: $4.87M |  p900 | Dakota Destroyers    | *^
SP Lance Pankratz            28| SP :      81      11     :  92 |    :                     :   0 |   5 |  97 |          |       $300k r |  $2.76M: $2.98M |  p808 | Dakota Destroyers    | *
CF Thomas Tackett            23| CF :  65       6 -18     :  54 | CF :  81       6   2     :  90 |   6 |  96 | -331-998 |               |        :        |   p43 | Dakota Destroyers    | ++
MR Raymond Cuthbert          28| SP :      80      10     :  90 |    :                     :   0 |   5 |  95 |          |     $464.3k a |  $2.51M: $2.71M |  p752 | Dakota Destroyers    | **^
SP Jose Fleita               31| SP :      81      12     :  93 |    :                     :   0 |   2 |  95 |          |       $300k r |  $3.02M: $3.25M |  p872 | Dakota Destroyers    | *
SP Ted Stalnaker             31| SP :      81      12     :  93 |    :                     :   0 |   2 |  95 |          |               |  $3.02M: $3.25M |  p887 | Dakota Destroyers    | *
MR Rodrigo Fernandez         24| MR :      62      -1     :  61 | MR :      80       7     :  87 |   6 |  93 |          |       $300k r |        :        |  p144 | Dakota Destroyers    | ++++
SP Douglas Collum            26| SP :      70       1     :  71 | SP :      80       5     :  86 |   6 |  92 |          |               | $251.3k:$270.6k |  p137 | Dakota Destroyers    | *^
MR Freddie Bauza             28| MR :      76      10     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |  $2.51M: $2.71M | p1093 | Dakota Destroyers    | *
1B Richard Brannen           25| 1B :  88     -16  -8     :  64 | 1B :  98     -16   1     :  84 |   6 |  90 | -511-111 |   6           |        :        |  p599 | Dakota Destroyers    | ++++
SS Russell Christian         18| SS :  61       3 -24     :  40 | SS :  81       3   0     :  83 |   6 |  89 | -3366351 |               |        :        |  p126 | Dakota Destroyers    | +
MR Malcolm Pedrosa           30| SP :      78       8     :  86 |    :                     :   0 |   3 |  89 |          |  F    $650k   |  $2.01M: $2.17M | p2054 | Dakota Destroyers    | *
MR Billy Welch               27| MR :      74       8     :  82 |    :                     :   0 |   6 |  88 |          |       $300k r |  $2.01M: $2.17M |  p664 | Dakota Destroyers    | **^
 C James Mitchell            28|  C :  74      11  -2     :  83 |    :                     :   0 |   5 |  88 | 81------ |               |        :        | p3026 | Dakota Destroyers    | *
LF Joseph Collinsworth       24| RF :  62      -6 -31     :  25 | CF :  88      -5  -2     :  81 |   6 |  87 | -2---757 |               |        :        |  p347 | Dakota Destroyers    | +++
MR Christian Patch           24| MR :      61      -3     :  58 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        |   p79 | Dakota Destroyers    | +++-
SP Bobby Hall                32| SP :      78       8     :  86 |    :                     :   0 |   1 |  87 |          |       $350k a |  $2.01M: $2.17M | p2100 | Dakota Destroyers    | **
SP Dennis Wells              18| SP :      59     -10     :  49 | SP :      78       3     :  80 |   6 |  86 |          |   5           |        :        | p1340 | Dakota Destroyers    | ++++
SP Alejo Leanos              30| SP :      76       7     :  83 |    :                     :   0 |   3 |  86 |          |               |  $1.76M: $1.89M |  p159 | Dakota Destroyers    | *
CL Bill Sabala               21| MR :      72       7     :  79 | MR :      74       2     :  76 |   6 |  85 |          |               |  $1.76M: $1.89M | p1063 | Dakota Destroyers    | +++-
3B Mary Cutler               28| SS :  84       0  -3     :  80 |    :                     :   0 |   5 |  85 | -3455--- |               |        :        |  p443 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           24| SS : 127       4  43  18 : 192 | SS : 127       4  46  20 : 197 |   6 | 203 | -3626--- |      $6.49M a | $15.58M:$16.78M |  p802 | Las Vegas Aces       | ****
SP Daniel Jones              31| SP :     114      45  29 : 188 |    :                     :   0 |   2 | 190 |          |       $1.1Mx3 | $18.59M:$20.03M |  p572 | Las Vegas Aces       | **^
2B Robert Lusher             34| SS : 125      -1  36  11 : 171 |    :                     :   0 |  -2 | 169 | -4555--- |      $20.5Mx2 | $12.06M:$12.99M | p1527 | Las Vegas Aces       | ***^
CF Moises Bareche            30| CF : 114       5  29     : 148 |    :                     :   0 |   3 | 151 | -2---888 |      $7.33M a |  $7.29M: $7.85M |   p72 | Las Vegas Aces       | ****
SP Waylon Lheureux           25| SP :      95      25   9 : 129 | SP :     105      30   8 : 143 |   6 | 149 |          |       $300k a |  $8.54M:  $9.2M |  p494 | Las Vegas Aces       | ++++-
MR Leon Mendez               29| SP :      99      29  14 : 142 |    :                     :   0 |   4 | 146 |          |      $1.15M e |  $10.8M:$11.64M |  p723 | Las Vegas Aces       | ***
