  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9394440000000095, 2.5194180000000257, 4.055396000000041, 2.6349999999999527, -0.026000000000000058])
act: 41569


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.52
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.99


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23285625041808353, RandomForest(...)), (0.237892638287908, Isotonic(...)), (0.21206860610922992, Huber(...)), (0.2152675368685516, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 144.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07477826779958148, RandomForest(...)), (0.0480373515311641, Isotonic(...)), (0.08520566370601568, Huber(...)), (0.06898870410176094, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 36. 50. 10.]Coefficients: [ 0.01204847  0.03329848  0.00392027 -0.00486814]Intercept: 0.012568750831877515Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011422144945626952, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38284293015682297, RandomForest(...)), (0.383783652192081, Isotonic(...)), (0.3605612718405206, Huber(...)), (0.35273049087260083, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 383. 229. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12407446685675005, RandomForest(...)), (0.12324002114870806, Isotonic(...)), (0.13156853645024913, Huber(...)), (0.12870891850857005, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  82. 134.  31.   7.]Coefficients: [ 0.02291886 -0.0017598   0.11750026]Intercept: 0.03574969563525687Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933505588099521, RandomForest(...)), (0.07854223366024955, Isotonic(...)), (0.10202865665346224, Huber(...)), (0.09988985365691512, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08503641  0.0295032   0.00675744  0.00933969 -0.24699888 -0.01974348]Intercept: 0.3931091950226813Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06789102231589868, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07570913089930882, Huber(...)), (0.07611058673714177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079843  0.00052524 -0.000336   -0.00038566 -0.0018984 ]Intercept: 0.31563291138400484Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011736944270356172, RandomForest(...)), (-0.016206303420791063, Isotonic(...)), (-0.03385902896750862, Huber(...)), (-0.02223065384219673, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.126 0.16  0.294 0.309 0.11 ]
-- HomeRuns
Selected: RandomForestScores: [(0.1739960191433546, RandomForest(...)), (0.1638786762844985, Isotonic(...)), (0.11125305715643448, Huber(...)), (0.1171467524651627, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.114 0.721 0.109 0.056]
-- Walks
Selected: LinearScores: [(0.18238837422090456, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4349714163246389, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.4510094505355131, Huber(...)), (0.448390850210113, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17902001  0.02312841 -0.00256294 -0.00164349  0.01247921]Intercept: 0.03555229191331706Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  74  75  87  92  98 101 107 109
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 107
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  82  84  88  94
             Control |  77 (  5)  82 |  66  69  71  74  77  80  83  85  88  93
            Movement |  77 ( 16)  93 |  70  71  73  73  74  77  81  94 103 110
     Groundball Pct. |  77 (  4)  81 |  67  68  70  73  78  80  82  84  86  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
CL Jesse Godbold             23| MR :      52     -14     :  38 | SP :     104     -22  26     : 107 |   6 | 113 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
3B Mario Rosas               30| 2B :  90       6  12     : 108 |    :                         :   0 |   3 | 111 | -3765--- |      $1.21M a |  $2.62M: $2.56M |  p532 | Dakota Destroyers    | **
CF David Mayes               34| RF :  87       8  15     : 110 |    :                         :   0 |  -2 | 108 | -3225889 |     $354.3k a |  $3.28M:  $3.2M | p2091 | Dakota Destroyers    | *
MR John Gillespie            26| MR :      86      15     : 101 | MR :      84       4   7     :  95 |   6 | 107 |          |               |  $3.28M:  $3.2M | p1236 | Dakota Destroyers    | ****
1B Joseph Garneau            28| 1B :  72       3 -13     :  62 | 1B : 100       3 -19  17     : 100 |   5 | 105 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
MR Baldo Regalado            29| MR :      86      15     : 101 |    :                         :   0 |   4 | 105 |          |       $300k a |  $3.28M:  $3.2M | p1013 | Dakota Destroyers    | **^
SP Andrew Mohammed           27| SP :      71      -3     :  69 | SP :      94     -13  16     :  97 |   6 | 103 |          |               |        :        | p1245 | Dakota Destroyers    | *
LF John Ricard               30| LF :  85       6   9     : 100 |    :                         :   0 |   3 | 103 | -3---867 |       $350k a |  $1.97M: $1.92M |  p638 | Dakota Destroyers    | **
SP Raymond Cuthbert          31| SP :      87      13     : 101 |    :                         :   0 |   2 | 103 |          |     $464.3k a |  $2.84M: $2.78M |  p752 | Dakota Destroyers    | *
CF Joseph Collinsworth       27| RF :  78       4   1     :  82 | RF :  90       4 -10  12     :  95 |   6 | 101 | -5---646 |               | $218.7k:$213.6k |  p347 | Dakota Destroyers    | **
CL Robert McBride            19| MR :      53     -13     :  39 | MR :      91     -10  13     :  94 |   6 | 100 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
MR Rodrigo Fernandez         27| MR :      77       7     :  84 | MR :      89      -7  12     :  94 |   6 | 100 |          |               |  $1.53M:  $1.5M |  p144 | Dakota Destroyers    | **
MR Christian Patch           27| MR :      82      12     :  94 | MR :      77      -2   1     :  76 |   6 | 100 |          |               |  $2.62M: $2.56M |   p79 | Dakota Destroyers    | ***^
3B Frank McLelland           19| 3B :  71       3 -16     :  58 | 3B :  85       3   4   1     :  93 |   6 |  99 | -3251--- |               |        :        | p1312 | Dakota Destroyers    | ++-
RF George Petree             30| LF :  84       4   7     :  95 |    :                         :   0 |   3 |  98 | -2---756 |               |  $1.53M:  $1.5M | p1001 | Dakota Destroyers    | **
MR Billy Welch               30| MR :      82      12     :  94 |    :                         :   0 |   3 |  97 |          |      $1.76M a |  $2.62M: $2.56M |  p664 | Dakota Destroyers    | **^
1B Ethan Astudillo           28| 1B :  84       1  -3     :  82 | 1B :  91       1  -7   6     :  90 |   5 |  95 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SS Jason Lima                30| 2B :  86       2   4     :  92 |    :                         :   0 |   3 |  95 | -6554--- |               | $874.8k:$854.4k |  p566 | Dakota Destroyers    | **
SP Lance Pankratz            31| SP :      84      10     :  93 |    :                         :   0 |   2 |  95 |          |               |  $2.19M: $2.14M |  p808 | Dakota Destroyers    | *^
MR Raimundo Lazo             28| MR :      79       9     :  88 | MR :      80      -9   3     :  74 |   5 |  93 |          |         $3Mx2 |  $1.97M: $1.92M |   p28 | Dakota Destroyers    | **^
LF Narciso Delapaz           23| LF :  72      -2 -11     :  59 | DH :  88       0  -5   3     :  86 |   6 |  92 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
SP Joseph Flannigan          29| SP :      81       7     :  88 |    :                         :   0 |   4 |  92 |          |               |  $1.53M:  $1.5M |  p315 | Dakota Destroyers    | *
SP Ronald Bergman            33| SP :      83       9     :  91 |    :                         :   0 |   0 |  91 |          |       $350k a |  $1.97M: $1.92M |  p816 | Dakota Destroyers    | *
MR Thomas Danielson          26| MR :      69       1     :  70 | MR :      87     -12   9     :  84 |   6 |  90 |          |               | $218.7k:$213.6k | p1335 | Dakota Destroyers    | **

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 128      12  52  21 : 213 | SS : 125      12  40  51  21 : 249 |   6 | 255 | -3637--- |        $30Mx5 | $16.18M:$15.81M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 1B : 111       3  27   2 : 143 | 1B : 113       3  27  31   4 : 178 |   6 | 184 | -6542--- |       $300k a |  $6.34M: $6.19M |  p264 | Las Vegas Aces       | **
SP Waylon Lheureux           28| SP :     107      33     : 140 | SP :     116      20  37     : 173 |   5 | 178 |          |      $2.86M a |  $7.22M: $7.05M |  p494 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 108      12  29  13 : 162 |    :                         :   0 |   2 | 164 | -2---988 |       $3.8Mx4 |  $9.19M: $8.97M |  p636 | Las Vegas Aces       | **^
SP Jimmie Gagliano           18| SP :      57     -17     :  41 | SP :     115       0  36     : 151 |   6 | 157 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
CF Moises Bareche            33| CF : 105      13  26  11 : 155 |    :                         :   0 |   0 | 155 | -2---888 |        $16Mx3 |  $8.09M:  $7.9M |   p72 | Las Vegas Aces       | **^
CF Bill Alonzo               27| RF :  90       6  15     : 111 | CF : 103      11   2  26   4 : 145 |   6 | 151 | -2---888 |               |  $3.28M:  $3.2M |  p623 | Las Vegas Aces       | **
SS Angel Fuentes             23| 2B :  85      10  11     : 106 | 2B :  98      10   8  25     : 141 |   6 | 147 | -88761-1 |   2           |  $2.41M: $2.35M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 111       1  31     : 143 |    :                         :   0 |   3 | 146 | -2---544 |      $2.66M a |  $6.78M: $6.62M | p1207 | Las Vegas Aces       | **^
2B Luis Willie               25| 1B :  94       3   9     : 106 | 1B : 103       3  10  20     : 136 |   6 | 142 | -5434--- |       $300k r |  $1.97M: $1.92M |  p942 | Las Vegas Aces       | ++-
CF Jonathan Howard           25| RF : 101       6  26     : 133 | RF :  93       6  17  17     : 133 |   6 | 139 | -6---857 |         $4Mx4 |  $5.69M: $5.55M |   p11 | Las Vegas Aces       | **
1B Pedro Leon                22| SS :  76      12   0     :  88 | SS :  96      12   2  22     : 132 |   6 | 138 | -7567--- |   6           |        :        | p1464 | Las Vegas Aces       | +++-
SS John Driggers             24| 2B :  83       2   1     :  86 | 1B : 103       4   2  21     : 130 |   6 | 136 | -6554--- |   5           | $218.7k:$213.6k |  p503 | Las Vegas Aces       | +++-
SP Jason Smith               25| SP :      77       3     :  80 | SP :     104      -1  25     : 129 |   6 | 135 |          |   8   $300k r | $656.1k:$640.8k |  p171 | Las Vegas Aces       | +++
SP Terry Phillips            28| SP :      94      20     : 115 | SP :      98       7  20     : 125 |   5 | 130 |          |      $1.42M a |  $4.37M: $4.27M |  p742 | Las Vegas Aces       | **^
 C Luis Frias                28|  C :  97       1  14     : 112 |  C : 100       1   6  18     : 124 |   5 | 129 | 71------ |     $460.7k e |  $3.06M: $2.99M | p1091 | Las Vegas Aces       | **^
 C Dominic Tomita            28| DH :  95       0   8     : 103 | DH : 102       0   4  17     : 122 |   5 | 127 | 41------ |     $835.7k e |  $1.75M: $1.71M |  p404 | Las Vegas Aces       | **^
2B Ronald Garcia             19| RF :  64       1 -16     :  50 | RF : 101       1  -3  20     : 119 |   6 | 125 | -241-545 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
RF Edward Palos              30| RF :  98       3  20     : 121 |    :                         :   0 |   3 | 124 | -4---646 |               |  $4.37M: $4.27M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   7     : 102 | 1B :  93       4   5  12     : 114 |   6 | 120 | -7-2-3-1 |               |  $1.53M:  $1.5M | p1155 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  93       7  19     : 119 |    :                         :   0 |   0 | 119 | -7---878 |       $350k a |  $4.16M: $4.06M |  p797 | Las Vegas Aces       | **
LF John Weissman             33| RF :  94       4  17     : 115 |    :                         :   0 |   0 | 115 | -4---647 |               |  $3.72M: $3.63M | p1082 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  73       0  -8     :  65 | RF :  92       0   4  10     : 106 |   6 | 112 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SP Malcolm Pedrosa           33| SP :      92      18     : 111 |    :                         :   0 |   0 | 111 |          |       $1.7Mx2 |  $3.94M: $3.84M | p2054 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      93      19     : 113 |    :                         :   0 |  -6 | 107 |          |  F     $13M   |  $4.16M: $4.06M | p1748 | Las Vegas Aces       | **^
MR Leon Mendez               32| MR :      88      17     : 105 |    :                         :   0 |   1 | 106 |          |         $4Mx2 |  $3.72M: $3.63M |  p723 | Las Vegas Aces       | **^
1B Rich Prosser              34| 1B :  93       3   9     : 105 |    :                         :   0 |  -2 | 103 | -615-212 |       $1.1Mx3 |  $1.97M: $1.92M |  p989 | Las Vegas Aces       | **
2B Victor Bohorquez          27| SS :  66      13  -9     :  70 | SS :  89      13 -22  16     :  96 |   6 | 102 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
SP Daniel Jones              34| SP :      88      14     : 103 |    :                         :   0 |  -2 | 101 |          |       $310k e |  $3.06M: $2.99M |  p572 | Las Vegas Aces       | *
MR Donato Abino              33| MR :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |     $914.3k e |  $3.06M: $2.99M |  p225 | Las Vegas Aces       | **
1B William Plasencia         24| 1B :  57       1 -30     :  28 | 1B : 100       1 -24  15     :  92 |   6 |  98 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
SP Richard Mohammad          31| SP :      85      11     :  96 |    :                         :   0 |   2 |  98 |          |       $350k a |  $2.41M: $2.35M |  p298 | Las Vegas Aces       | *^
 C Patrick Keesler           29|  C :  87       2   5     :  93 |    :                         :   0 |   4 |  97 | 71------ |       $300k a |  $1.09M: $1.07M | p1052 | Las Vegas Aces       | **^
2B Earl Bookman              30| SS :  76      15   3     :  94 |    :                         :   0 |   3 |  97 | -9987--- |               | $656.1k:$640.8k |  p427 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 3B :  85       6   2     :  93 |    :                         :   0 |   3 |  96 | -8475--2 |               | $437.4k:$427.2k |  p837 | Las Vegas Aces       | **
SP Carlos Munguia            20| MR :      48     -18     :  30 | SP :      91     -14  12     :  89 |   6 |  95 |          |               |        :        | p1562 | Las Vegas Aces       | +++
SP Markus Arreola            21| SP :      70      -4     :  66 | SP :      82       1   4     :  87 |   6 |  93 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           25| SP :      80       7     :  87 | SP :      77       3  -2     :  78 |   6 |  93 |          |               |  $1.53M:  $1.5M |   p50 | Las Vegas Aces       | ++
SP Cornelius Koepp           24| SP :      74       0     :  74 | SP :      83      -2   4     :  85 |   6 |  91 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
3B Robert Nuñez              33| 2B :  75      12   3     :  89 |    :                         :   0 |   0 |  89 | -88871-1 |               | $656.1k:$640.8k |  p339 | Las Vegas Aces       | **
3B Paul Franklin             36| SS :  87       6   6     :  99 |    :                         :   0 | -12 |  87 | -35652-- |  F    $1.1M   |  $1.31M: $1.28M | p2235 | Las Vegas Aces       | **
SP Chris Chapman             31| SP :      78       4     :  83 |    :                         :   0 |   2 |  85 |          |               | $874.8k:$854.4k | p1148 | Las Vegas Aces       | *
1B Shawn Barton              20| 1B :  60       3 -25     :  38 | 1B :  83       3  -9   1     :  78 |   6 |  84 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Carlos Folch              25| SP :      73      -1     :  72 | SP :      80      -4   1     :  76 |   6 |  82 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
CL Chester Macey             32| MR :      75       6     :  81 |    :                         :   0 |   1 |  82 |          |      $2.15M a |  $1.31M: $1.28M |  p504 | Las Vegas Aces       | **^
SS Junrou Kokan              33| 1B :  83       2  -3     :  82 |    :                         :   0 |   0 |  82 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *
 C Steven Jordan             24| 1B :  62       3 -23     :  42 | 1B :  87       3 -19   4     :  75 |   6 |  81 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | +++
CF Allan McKinnie            31| CF :  71      14  -7     :  78 |    :                         :   0 |   2 |  80 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
LF Omar Castillo             24| LF :  61      -1 -22     :  39 | LF :  88      -1 -20   5     :  72 |   6 |  78 | -3---423 |               |        :        |  p409 | Las Vegas Aces       | ++-
CL Joel Planas               31| MR :      73       4     :  76 |    :                         :   0 |   2 |  78 |          |               | $874.8k:$854.4k |  p496 | Las Vegas Aces       | **^

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     109      35     : 144 | SP :     137      28  58  17 : 239 |   6 | 245 |          |       $300k r |  $7.65M: $7.48M |  p376 | Long Beach Longsh... | ***^
3B John Merida               26| 2B : 118       3  37  12 : 170 | 2B : 126       3  32  46  18 : 226 |   6 | 232 | -76543-4 |      $1.62M a | $10.72M:$10.47M |  p317 | Long Beach Longsh... | **^
 C Ashley Max                24| DH : 115       0  28   2 : 145 | DH : 126       0  34  41  13 : 214 |   6 | 220 | 51------ |   3   $300k r |  $6.56M: $6.41M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :     118      44     : 162 | SP :     126      34  48   6 : 214 |   6 | 220 |          |      $6.66M e |  $9.62M:  $9.4M |  p356 | Long Beach Longsh... | ****
SS Raymond Appleton          24| SS : 104       5  22     : 131 | SS : 124       5  23  44  14 : 210 |   6 | 216 | -2225--- |   6           |  $4.81M:  $4.7M |  p240 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  85      12  12     : 109 | 2B : 120      12   8  48  20 : 208 |   6 | 214 | -3831--- |   5   $300k r |  $2.62M: $2.56M |  p442 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  96       1  10     : 107 | 1B : 124       1  19  40  13 : 196 |   6 | 202 | -4---1-2 |   1           |  $2.19M: $2.14M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               22| DH :  93       0   6     :  99 | DH : 124       0  19  39  11 : 193 |   6 | 199 | 32------ |   2           |  $1.31M: $1.28M | p1230 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 129       0  48  16 : 193 |    :                         :   0 |   4 | 197 | -2---523 |         $6M e | $13.78M:$13.46M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             26| 2B : 105       7  27   2 : 141 | 2B : 115       7  19  38  10 : 189 |   6 | 195 | -3735--- |       $300k r |  $6.34M: $6.19M | p1429 | Long Beach Longsh... | ***
CF Jeff Hocker               30| CF : 122       8  38  23 : 191 |    :                         :   0 |   3 | 194 | -2---776 |      $24.1Mx6 | $13.34M:$13.03M | p2259 | Long Beach Longsh... | ***^
CL James Row                 33| MR :     123      47  10 : 180 |    :                         :   0 |   0 | 180 |          |       $3.6M e | $12.47M:$12.17M |  p512 | Long Beach Longsh... | ****
CL Bill Creech               23| MR :     113      39   1 : 154 | MR :     104      39  24     : 167 |   6 | 173 |          |   T           |  $8.75M: $8.54M | p1460 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| 2B : 115       3  34   9 : 161 |    :                         :   0 |   4 | 165 | -2625--- |        $13M e |   $9.4M: $9.18M | p2265 | Long Beach Longsh... | ***
SP Roberto Quiñones          24| SP :     110      36     : 147 | SP :     100      35  21     : 156 |   6 | 162 |          |       $300k a |  $7.87M: $7.69M |  p113 | Long Beach Longsh... | +++++
SP Rodney Hamilton           29| SP :     113      39     : 152 |    :                         :   0 |   4 | 156 |          |         $3Mx2 |  $8.53M: $8.33M |  p436 | Long Beach Longsh... | **
MR Marvin Molina             26| MR :     100      28     : 128 | MR :     102      19  23     : 144 |   6 | 150 |          |       $300k r |  $6.12M: $5.98M |  p371 | Long Beach Longsh... | ****
SP Brian Matzke              24| SP :      75       1     :  76 | SP :     109      -1  30     : 138 |   6 | 144 |          |               | $218.7k:$213.6k | p1487 | Long Beach Longsh... | ++++
SP James Jacobus             22| SP :      78       4     :  82 | SP :     103       4  25     : 132 |   6 | 138 |          |   4           | $874.8k:$854.4k |  p881 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| LF :  72       7  -2     :  77 | CF : 101      10  -9  24   1 : 127 |   6 | 133 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | ++++-
1B Luis Tilly                29| CF : 100       9  18   2 : 129 |    :                         :   0 |   4 | 133 | -532-777 |       $300k a |  $4.37M: $4.27M |   p61 | Long Beach Longsh... | **
SP Curtis Cooper             30| SP :     102      28     : 130 |    :                         :   0 |   3 | 133 |          |       $300k a |  $6.12M: $5.98M |  p581 | Long Beach Longsh... | ***^
1B Pedro Gonzalez            25| DH :  96       0   9     : 105 | DH :  99       0  12  14     : 125 |   6 | 131 | -2------ |               |  $1.97M: $1.92M | p1234 | Long Beach Longsh... | +++-
RF David Fielder             24| RF :  88       1   9     :  98 | RF :  98       1   7  17     : 124 |   6 | 130 | -1---535 |               |  $1.97M: $1.92M |  p912 | Long Beach Longsh... | +++-
1B Raphael Dimas             29| 1B : 102       3  18     : 123 |    :                         :   0 |   4 | 127 | -6---414 |     $578.6k a |  $3.94M: $3.84M |  p724 | Long Beach Longsh... | **
3B Stephan Hilbert           19| SS :  60      12 -15     :  58 | SS :  91      12  -7  18     : 115 |   6 | 121 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
3B Elijah Cuffee             22| DH :  80       0  -7     :  73 | 3B :  97       1   6  12     : 115 |   6 | 121 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Richard Larry             24| MR :      60      -7     :  52 | MR :     106     -16  26     : 115 |   6 | 121 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Daniel Hovis              31| SP :      96      22     : 119 |    :                         :   0 |   2 | 121 |          |      $1.21M e |  $4.81M:  $4.7M | p1176 | Long Beach Longsh... | *
3B Brian Suarez              20| SS :  63      10 -14     :  59 | SS :  92      10  -6  17     : 114 |   6 | 120 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
1B Timothy Johnson           23| 1B :  59       4 -25     :  38 | 1B : 104       4 -18  23     : 112 |   6 | 118 | -7---1-1 |   7           |        :        |  p812 | Long Beach Longsh... | +++++
RF Desmond Clark             29| RF :  95       2  17     : 114 |    :                         :   0 |   4 | 118 | -2---656 |      $5.71Mx3 |  $3.72M: $3.63M |  p965 | Long Beach Longsh... | **^
SP Oscar Martinez            18| MR :      55     -11     :  44 | SP :      95      -1  17     : 111 |   6 | 117 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
2B Victor Sunderman          26| DH :  90       0   3     :  93 | DH :  96       0   4  11     : 111 |   6 | 117 | -21----- |               | $656.1k:$640.8k |  p497 | Long Beach Longsh... | *^
