  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35384


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4771/13957 0.255/0.745
Pitching: 9922/9647 0.507/0.493

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24333831182641374, RandomForest(...)), (0.23958717325312687, Isotonic(...)), (0.22172751989986147, Huber(...)), (0.2258064639767696, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 124. 143.  99. 202.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06940955027784312, RandomForest(...)), (0.0440792255190405, Isotonic(...)), (0.0762417038289932, Huber(...)), (0.05305890924383846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 33. 39. 10.]Coefficients: [ 0.01185296  0.03206036  0.00473599 -0.00439822]Intercept: 0.012519265328355398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02050843386812425, RandomForest(...)), (0.004467762740497279, Isotonic(...)), (0.03936830049752064, Huber(...)), (0.023316308014391367, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 30. 12. 13. 20. 23.]Coefficients: [ 0.00237619  0.00223513 -0.00039039  0.00211313 -0.00215133  0.00816562]Intercept: -0.0027267012982606117Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29703467662407274, RandomForest(...)), (0.2924956731724699, Isotonic(...)), (0.2516660564157908, Huber(...)), (0.24721768587876333, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [105. 102. 211. 134.  84.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1321551537536725, RandomForest(...)), (0.13100254136371792, Isotonic(...)), (0.1447625350020567, Huber(...)), (0.1413626952807959, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  43.  82. 135.  31.   6.]Coefficients: [ 0.02036406 -0.00184683  0.11837005]Intercept: 0.03637185621675662Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09047014616999945, RandomForest(...)), (0.09760236112170266, Isotonic(...)), (0.11933275382301552, Huber(...)), (0.11725340268676258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 86.  58.  58.  25. 115.  11.]Coefficients: [-0.08585361  0.02456361  0.01776905 -0.25520236]Intercept: 0.39090005260566507Feature Mask: [ True  True  True False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0976460969783699, RandomForest(...)), (0.030171023904821476, Isotonic(...)), (0.08467236513545943, Huber(...)), (0.08872575754826491, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 37, 'selection__k': 4}Feature Scores: [22.  7.  0.  4.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.402 0.32  0.161 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.025030612918450917, RandomForest(...)), (-0.04605482432293625, Isotonic(...)), (-0.045296527164225754, Huber(...)), (-0.03988387031080709, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.164 0.207 0.27  0.359]
-- HomeRuns
Selected: IsotonicScores: [(0.13917766330130235, RandomForest(...)), (0.1377351080547812, Isotonic(...)), (0.09755153927382265, Huber(...)), (0.09915982844778375, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20127792159911762, RandomForest(...)), (0.21565520656384948, Isotonic(...)), (0.21569193074768167, Huber(...)), (0.2181289438261034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 119.   1.   1.   0.]Coefficients: [-0.0015126]Intercept: 0.19017695047212613Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4109966548706259, RandomForest(...)), (0.42164379786516554, Isotonic(...)), (0.43323315298310544, Huber(...)), (0.4299416879887563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [300.   2.  17.  24.   0.]Coefficients: [ 0.17660808  0.01926395 -0.00372818 -0.00153828  0.01133155]Intercept: 0.04070836508610414Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  53  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  93  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  4)  78 |  72  72  72  71  74  74  75  79  87  98
             Control |  76 ( -5)  71 |  64  69  76  80  76  86  77  76  85  90
            Movement |  73 (  7)  80 |  73  73  73  73  73  73  75  82  85  90
     Groundball Pct. |  71 (  9)  80 |  71  71  71  73  71  73  80  79  79  79
           Endurance |  71 (  3)  74 | 

RF Abrego, E       29| .325/.441/.520 124 133 | .272/.390/.460 111 116 | -2---526   3 |  + || 116 || ML      |
LF Christopher Lambeth       29| RF :  93       1   6     : 101 |    :                         :   0 |   4 | 105 | -2---415 |               |   $1.3M: $1.16M | p1257 | Roswell 51s          | *^
MR Patrick Sargeant          19| MR :      58      -8     :  50 | MR :      90      -5  12     :  98 |   6 | 104 |          |               |        :        |  p757 | Roswell 51s          | +++++
2B Scott Poyner              27| 2B :  83       5   9     :  97 | 2B :  76       5  -4   0     :  77 |   6 | 103 | -3624--- |       $350k a |  $1.96M: $1.75M |  p412 | Roswell 51s          | *
 C Richard Jeffrey           33| DH :  96       0   6     : 102 |    :                         :   0 |   0 | 102 | 31------ |               |   $1.3M: $1.16M |   p67 | Roswell 51s          | **
2B Keenan Fetter             30| 2B :  85       3   9     :  97 |    :                         :   0 |   3 | 100 | -2621--- |     $978.6k a |  $1.96M: $1.75M | p1058 | Roswell 51s          | *^
RF Takai Tatsui              22| RF :  71       5 -11     :  65 | RF :  84       5  -2   4     :  92 |   6 |  98 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
 C Myles Penner              34|  C :  93       0   7     : 100 |    :                         :   0 |  -2 |  98 | 61------ |      $1.37Mx4 |  $1.52M: $1.36M | p1471 | Roswell 51s          | **^
 C Donald Hirokumi           34| DH :  94       0   4     :  98 |    :                         :   0 |  -2 |  96 | 51------ |       $350k a | $869.2k:  $776k |  p741 | Roswell 51s          | *^
1B Jerry Gale                22| 1B :  62       2 -25     :  39 | 1B :  91       2 -11   7     :  89 |   6 |  95 | -4---3-4 |   8           |        :        |  p956 | Roswell 51s          | +++-
CL Alan Smith                36| MR :      88      18     : 106 |    :                         :   0 | -12 |  94 |          |         $6Mx2 |  $3.91M: $3.49M | p1950 | Roswell 51s          | **^
SP Keith Hudson              23| SP :      71      -3     :  68 | SP :      84      -4   5     :  86 |   6 |  92 |          |               |        :        |  p533 | Roswell 51s          | ++
MR Richard Koss              27| MR :      75       7     :  82 | MR :      85      -6   8     :  86 |   6 |  92 |          |       $300k r |  $1.52M: $1.36M |  p331 | Roswell 51s          | **^
MR Larry Harrison            21| MR :      52     -13     :  38 | MR :      90     -18  12     :  85 |   6 |  91 |          |               |        :        |  p988 | Roswell 51s          | +++++
3B Robert Bogen              22| 3B :  66       1 -16     :  51 | SS :  84       2  -7   2     :  81 |   6 |  87 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
RF Peter Trusheim            29| RF :  85       0  -2     :  83 |    :                         :   0 |   4 |  87 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
SP Harry Hakes               25| SP :      75       1     :  76 | SP :      80      -2   1     :  80 |   6 |  86 |          |               | $217.3k:  $194k | p1299 | Roswell 51s          | +-
SP Rigoberto Altares         28| SP :      78       3     :  81 | SP :      82      -9   3     :  77 |   5 |  86 |          |               | $651.9k:  $582k | p1191 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     143      69   7 : 219 |    :                         :   0 |   1 | 220 |          |        $22Mx3 | $16.51M:$14.74M | p1157 | Gotham 483s          | ****^
RF James Beres               21| RF :  70       6 -12     :  65 | RF : 129       6   0  50  21 : 206 |   6 | 212 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 125       3  39  16 : 183 |    :                         :   0 |   4 | 187 | -6---1-1 |      $12.4Mx6 | $11.95M:$10.67M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  90       1   2     :  93 | 1B : 109       1  23  24     : 157 |   6 | 163 | -4---1-2 |   2           | $434.6k:  $388k |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| RF : 105      10  27     : 142 |    :                         :   0 |   4 | 146 | -3---979 |      $2.66Mx3 |  $5.87M: $5.24M |  p303 | Gotham 483s          | ***
RF Rickie Bumgardner         24| DH :  92       0   2     :  94 | DH : 107       0  11  20     : 139 |   6 | 145 | -22--2-3 |   5           | $434.6k:  $388k |  p141 | Gotham 483s          | +++
RF Anthony Kopecky           21| RF :  73       0 -14     :  59 | RF : 107       0   3  22     : 132 |   6 | 138 | -2---444 |   4           |        :        | p1437 | Gotham 483s          | +++-
LF Timothy Peppers           29| LF : 101       7  22     : 130 |    :                         :   0 |   4 | 134 | -63--878 |      $3.42M a |  $4.78M: $4.27M |  p631 | Gotham 483s          | ***
LF Billy Galicia             30| LF : 102       4  20     : 126 |    :                         :   0 |   3 | 129 | -2---742 |       $300k r |  $4.35M: $3.88M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 104       3  19     : 125 |    :                         :   0 |   2 | 127 | -2---545 |       $770kx2 |  $4.13M: $3.69M |  p413 | Gotham 483s          | ***
 C Arthur Prange             26|  C :  89       7   9     : 105 |  C :  93       7   3  15     : 117 |   6 | 123 | 81------ |       $300k r |  $1.96M: $1.75M |  p251 | Gotham 483s          | *^
SS Everette Belton           32| SS : 101       3  19     : 122 |    :                         :   0 |   1 | 123 | -2314--- |      $3.71Mx3 |  $4.13M: $3.69M | p2181 | Gotham 483s          | **^
1B David Couch               28| 1B :  76       1 -12     :  65 | 1B : 108       1 -14  23     : 117 |   5 | 122 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Michael Martin            30| DH : 103       0  13     : 116 |    :                         :   0 |   3 | 119 | 51------ |     $464.3k a |  $2.82M: $2.52M |  p843 | Gotham 483s          | **^
SP Carl Fallin               32| SP :      96      22     : 118 |    :                         :   0 |   1 | 119 |          |       $960kx3 |  $4.78M: $4.27M |  p334 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  88      10  13     : 111 |    :                         :   0 |   3 | 114 | -75664-1 |     $435.7k a |  $2.82M: $2.52M |  p115 | Gotham 483s          | **
MR David Tepper              18| SP :      67      -7     :  60 | SP :      90       6  11     : 107 |   6 | 113 |          |   7           |        :        | p1384 | Gotham 483s          | ++++-
2B Frank Bourgeois           24| 2B :  62       7 -11     :  58 | 2B :  97       7 -19  22     : 107 |   6 | 113 | -2721--- |   3           |        :        | p1051 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :      87      13     : 100 | SP :      93       1  14     : 108 |   5 | 113 |          |      $1.45M a |  $2.82M: $2.52M |  p931 | Gotham 483s          | **^
SS Michael Riding            31| CF :  92       9  10     : 111 |    :                         :   0 |   2 | 113 | -2523777 |       $560kx2 |  $2.17M: $1.94M |  p296 | Gotham 483s          | *
 C Dave Santos               32|  C :  90       8  11     : 109 |    :                         :   0 |   1 | 110 | 86---1-1 |       $1.5Mx2 |  $2.39M: $2.13M | p1943 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  97       1   9     : 107 |    :                         :   0 |   2 | 109 | -3------ |       $570kx3 |  $1.96M: $1.75M |  p450 | Gotham 483s          | **^
2B Justin Moro               36| SS :  94       9  18     : 121 |    :                         :   0 | -12 | 109 | -3656--- | I     $2.9Mx3 |  $3.91M: $3.49M | p1920 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      83      13     :  97 | MR :      87       6   9     : 102 |   6 | 108 |          |               |  $2.82M: $2.52M |   p86 | Gotham 483s          | ++-
1B Gregg Metoyer             28| 1B :  85       4   1     :  90 | 1B :  93       4  -5  11     : 103 |   5 | 108 | -7---211 |               | $217.3k:  $194k |  p951 | Gotham 483s          | **
SP Joseph Crockett           35| SP :      94      19     : 113 |    :                         :   0 |  -6 | 107 |          |         $5Mx2 |  $4.13M: $3.69M |  p193 | Gotham 483s          | **
CL Michael Brook             26| MR :      84      14     :  98 | MR :      86       5   9     : 100 |   6 | 106 |          | I     $300k a |  $3.04M: $2.72M |  p682 | Gotham 483s          | ***
SP Notarou Tadahisa          24| SP :      69      -5     :  63 | SP :      91      -7  12     :  96 |   6 | 102 |          |   6           |        :        | p1594 | Gotham 483s          | +++
 C Christopher Dey           24|  C :  66       8 -13     :  61 |  C :  85       8 -15   8     :  86 |   6 |  92 | 81------ |   8           |        :        |  p333 | Gotham 483s          | ++-
3B Alberto Cavallo           22| 3B :  67      -1 -18     :  48 | 3B :  88      -1  -6   3     :  85 |   6 |  91 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
CF Adrian Alcantara          33| LF :  85       3   3     :  91 |    :                         :   0 |   0 |  91 | -2---665 |       $350k a | $651.9k:  $582k | p1904 | Gotham 483s          | *
MR Michael Go                30| MR :      78       9     :  87 |    :                         :   0 |   3 |  90 |          |       $350k a |  $1.96M: $1.75M | p1067 | Gotham 483s          | *
SS Scott Armes               34| SS :  71      17   3     :  92 |    :                         :   0 |  -2 |  90 | -3738--- |               | $651.9k:  $582k |  p673 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  59       1 -25     :  35 | LF :  88       1 -11   5     :  83 |   6 |  89 | -2---545 |   9           |        :        | p1064 | Gotham 483s          | ++-
MR Alberto Barcenas          26| MR :      75       7     :  82 | MR :      79      -3   3     :  78 |   6 |  88 |          |               |  $1.52M: $1.36M |  p508 | Gotham 483s          | *
 C John Strom                26| DH :  77       0 -13     :  64 | DH :  89       0  -9   2     :  82 |   6 |  88 | 21------ |               |        :        | p1391 | Gotham 483s          | *
2B Walter Blaney             31| 2B :  83       0   3     :  86 |    :                         :   0 |   2 |  88 | -25412-1 |               | $651.9k:  $582k |   p16 | Gotham 483s          | *
SP Danny Henriquez           21| SP :      62     -12     :  51 | SP :      83      -7   4     :  81 |   6 |  87 |          |               |        :        | p1381 | Gotham 483s          | ++
2B Silvano Cedeno            26| 2B :  81      -1   1     :  81 | 2B :  73      -1  -5  -9     :  57 |   6 |  87 | -2442--- |       $350k a | $217.3k:  $194k |  p363 | Gotham 483s          | *
SP Daren Hansen              23| SP :      77       2     :  79 | SP :      76       2  -3     :  75 |   6 |  85 |          |               | $434.6k:  $388k | p1138 | Gotham 483s          | +
LF Lorenzo Mateo             30| LF :  84      -1  -2     :  81 |    :                         :   0 |   3 |  84 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
2B Arthur Franklin           24| 2B :  67       0 -12     :  55 | 2B :  86       0 -14   5     :  77 |   6 |  83 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
2B Richard Wickersham        17| 2B :  53       1 -25     :  29 | 2B :  79       1  -2  -1     :  76 |   6 |  82 | -251---- |               |        :        |  p850 | Gotham 483s          | ++
1B Bob Krause                31| DH :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | -2------ |               |        :        |  p634 | Gotham 483s          | *^
MR Lorenzo Salazar           27| MR :      70       2     :  72 | MR :      61     -12 -12     :  38 |   6 |  78 |          |               | $434.6k:  $388k |  p195 | Gotham 483s          | **
RF Milton Bolton             29| RF :  77       4  -7     :  74 |    :                         :   0 |   4 |  78 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
SP Matthew Jones             30| SP :      75       1     :  75 |    :                         :   0 |   3 |  78 |          |               | $217.3k:  $194k |  p913 | Gotham 483s          | *
LF Ronald Alt                31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
 C Bill Ringer               23| 1B :  67       1 -21     :  47 | 1B :  81       1  -9  -4     :  68 |   6 |  74 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
MR Alejandro Montiel         34| MR :      72       4     :  76 |    :                         :   0 |  -2 |  74 |          |       $300k a | $869.2k:  $776k | p2106 | Gotham 483s          | **

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 120       4  39  15 : 178 | SS : 129       4  44  49  22 : 247 |   6 | 253 | -2225--- |   4   $300k r | $11.73M:$10.48M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 121       0  33   9 : 164 | 1B : 129       0  37  43  17 : 227 |   6 | 233 | -3------ |   5   $300k r |  $9.13M: $8.15M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| RF : 101       5  18     : 124 | RF : 130       5  17  49  21 : 222 |   6 | 228 | -2---657 |   2   $300k r |  $3.91M: $3.49M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              20| RF :  63       7 -18     :  52 | RF : 131       7  -4  52  23 : 209 |   6 | 215 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      69      -5     :  64 | SP :     137      -3  58  13 : 205 |   6 | 211 |          |   6           |        :        | p1136 | Philly Brawlers      | +++++
RF Ryan Caswell              28| LF :  92       5  11     : 108 | CF : 123       5   2  41  19 : 189 |   5 | 194 | -2---766 |       $300k r |  $2.39M: $2.13M | p1135 | Philly Brawlers      | **^
SP Nelson Cockburn           24| SP :      93      19     : 111 | SP :     122      17  43     : 182 |   6 | 188 |          |   7   $300k r |  $4.13M: $3.69M |  p565 | Philly Brawlers      | ++++
SS Timothy Cessna            22| SS :  93      11  19     : 122 | SS : 105      11  20  31   5 : 173 |   6 | 179 | -3536--- |   T   $300k r |  $4.13M: $3.69M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          24| DH :  87       0  -3     :  84 | DH : 121       0   6  34   8 : 170 |   6 | 176 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
3B Andres Gonzales           29| SS :  96      19  30   6 : 151 |    :                         :   0 |   4 | 155 | -3988--- |       $435k a |  $7.82M: $6.98M |  p647 | Philly Brawlers      | **^
CF David Ward                20| CF :  78       6  -7     :  78 | CF :  98       6  11  17     : 133 |   6 | 139 | -2---373 |   9           |        :        |  p227 | Philly Brawlers      | +++-
CL Mark Smelley              22| MR :      75       7     :  82 | MR :     101       3  22     : 127 |   6 | 133 |          |               |  $1.52M: $1.36M | p1358 | Philly Brawlers      | ++++
SP Kent Smith Jr.            21| SP :      63     -11     :  52 | SP :     105      -6  26     : 125 |   6 | 131 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SS Clyde Kohn                28| SS :  87       7   9     : 103 | SS :  99       7  -3  22     : 125 |   5 | 130 | -65551-1 |       $300k a |  $1.96M: $1.75M |  p973 | Philly Brawlers      | *
CF Stephen Johnston          26| LF :  84       5   3     :  92 | CF :  99       7  -2  19     : 123 |   6 | 129 | -2---773 |       $300k a | $651.9k:  $582k |  p580 | Philly Brawlers      | *
CL Donnie Goering            26| MR :      82      13     :  95 | MR :      99       3  20     : 122 |   6 | 128 |          |       $300k r |  $2.82M: $2.52M |   p88 | Philly Brawlers      | ****^
SP Bradley Jones             29| SP :      97      23     : 120 |    :                         :   0 |   4 | 124 |          |      $2.39M a |     $5M: $4.46M |  p838 | Philly Brawlers      | ***
SP Brad Wash                 22| SP :      62     -13     :  49 | SP :     103     -10  24     : 117 |   6 | 123 |          |   8           |        :        | p1126 | Philly Brawlers      | +++-
SP Morris Rasheed            24| SP :      72      -2     :  70 | SP :     100      -4  21     : 117 |   6 | 123 |          |               |        :        | p1511 | Philly Brawlers      | +++
2B Javier Cardenas           20| 2B :  72       6  -1     :  77 | SS :  89       9   5  13     : 116 |   6 | 122 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Hector Ceballos           21| 3B :  77       6  -1     :  82 | 3B :  90       6   7  12     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Rex Green                 27| MR :      86      16     : 101 | MR :      93       4  15     : 113 |   6 | 119 |          |       $300k a |  $3.48M:  $3.1M |   p23 | Philly Brawlers      | *^
RF John Ellis                23| RF :  85       2  -1     :  86 | RF :  92       2   9   8     : 111 |   6 | 117 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  64      12  -9     :  68 | SS :  89      12  -9  17     : 110 |   6 | 116 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
MR Justin Romano             27| MR :      81      12     :  93 | MR :      93       0  15     : 108 |   6 | 114 |          |       $300k r |  $2.61M: $2.33M | p1116 | Philly Brawlers      | ***^
RF George Corujo             20| RF :  58       3 -27     :  34 | RF :  96       3  -9  13     : 104 |   6 | 110 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
SP Marcos Jaquez             26| MR :      73       4     :  77 | SP :      93      -5  14     : 101 |   6 | 107 |          |               | $869.2k:  $776k |  p476 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      65      -2     :  63 | MR :      87       2  10     : 100 |   6 | 106 |          |               |        :        | p1454 | Philly Brawlers      | ++++
2B Jay Pike                  18| 2B :  54       4 -21     :  37 | 2B :  88       4  -3  10     :  99 |   6 | 105 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
2B Larry Burford             22| 2B :  59       1 -19     :  41 | 2B :  96       1 -14  16     :  99 |   6 | 105 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
SS Rocky Heyward             26| 1B :  81       0  -8     :  73 | 1B :  93       0  -5   7     :  94 |   6 | 100 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
2B Barton Ardis              30| 1B :  92       1   4     :  97 |    :                         :   0 |   3 | 100 | -43----- |       $550k a | $869.2k:  $776k |  p198 | Philly Brawlers      | *
3B Burt Pridgen              29| 1B :  92       0   3     :  95 |    :                         :   0 |   4 |  99 | -3242--- |       $300k a | $651.9k:  $582k | p1182 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      61      -6     :  55 | MR :      87      -5  10     :  92 |   6 |  98 |          |               |        :        |  p968 | Philly Brawlers      | ++++
SP Benito Pineda             26| SP :      83       8     :  91 | SP :      75       4  -4     :  75 |   6 |  97 |          |               |  $1.74M: $1.55M | p1160 | Philly Brawlers      | *^
2B Simon Arriola             28| 2B :  84       2   6     :  92 | 2B :  87       2  -6   7     :  90 |   5 |  97 | -2524--- |               |   $1.3M: $1.16M |  p558 | Philly Brawlers      | *
SP Robert Morel              27| SP :      82       8     :  90 | SP :      75       1  -4     :  72 |   6 |  96 |          |               |  $1.74M: $1.55M |  p749 | Philly Brawlers      | *
1B Angelo Costa              26| 1B :  77       0 -12     :  66 | 1B :  92       0  -9   6     :  89 |   6 |  95 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
