bsf: 1.28
act: 27633


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4480/15610 0.223/0.777
Pitching: 8779/11176 0.440/0.560

           Hits | 0.127
        Doubles | 0.040
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27407381815255322, RandomForest(...)), (0.27134216545847784, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 308.  108.  140.   88.  176.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.099310696530775913, RandomForest(...)), (0.085845497380086247, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 111.   95.   66.   42.   58.    4.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.175  0.604  0.221]
-- Triples
Selected: RandomForestScores: [(-0.035770487146230316, RandomForest(...)), (-0.059264462334406111, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 17.  17.   7.   5.  14.  20.]Feature Mask: [ True False False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.3692929711755471, RandomForest(...)), (0.36927931070158032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 125.  105.  366.  217.   88.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.14830080330027792, RandomForest(...)), (0.15023352464587747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   55.   83.  155.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.076867427062111249, RandomForest(...)), (0.021007773227681992, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 42.  29.  23.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10742561013867273, RandomForest(...)), (0.10938839687142854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0026213746450672523, RandomForest(...)), (-0.021607276773404127, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.143  0.222  0.247  0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14548386477496741, RandomForest(...)), (0.089074994586318998, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  62.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.3061437915600318, RandomForest(...)), (0.30049544477456991, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43047351474409773, RandomForest(...)), (0.43376341797577206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 327.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  57  58  77  79  88  96 102 105 112 111
                 Gap |  94 (  3)  97 |  94  94  94  94  94  96  97  98  98  98
               Power |  97 (  1)  98 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  79  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  4) 100 |  97  97  97  97  96  97 100 100 100 100
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  65  65  65  72  78  78  77  85  92 109
             Control |  74 ( 11)  85 |  39  49  55  60  64  74  76  83  90 104
            Movement |  74 ( 10)  84 |  72  72  72  72  71  72  74  82  87  94
     Groundball Pct. |  76 (  1)  77 |  75  75  75  75  76  77  77  78  78  78
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .298/.416/.603 130 131 | .290/.410/.596 128 123 | -3---899   8 | -+ || 137 || ML      |
MR Kenneth Freeman           27| MR :      71       6     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r |  $1.45M:  $1.6M | p2992 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  94       1   8     : 103 |    :                     :   0 | -20 |  83 | -2---377 |  F   $2.55M   |  $1.94M: $2.13M |  p539 | Port Adelaide Mag... | **^
MR Kyoutarou Mokichi         33| MR :      74       8     :  82 |    :                     :   0 |   0 |  82 |          |      $2.59Mx2 |  $1.94M: $2.13M |  p784 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      73       7     :  80 |    :                     :   0 |   1 |  81 |          |               |   $1.7M: $1.87M | p1483 | Port Adelaide Mag... | **
SP James Debolt              36| SP :      78      15     :  93 |    :                     :   0 | -12 |  81 |          |       $390kx2 |  $3.64M:    $4M |  p337 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      69       4     :  74 |    :                     :   0 |   6 |  80 |          |       $300k a | $969.6k: $1.07M | p1374 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -4 -25     :  40 | 3B :  84      -4  -6     :  73 |   6 |  79 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Luis Hernandez            23| MR :      54      -8     :  46 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
SP Jim Senior                36| SP :      76      12     :  88 |    :                     :   0 | -12 |  76 |          |  F    $420k   |  $2.91M:  $3.2M | p1080 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   0     :  96 |    :                     :   0 | -20 |  76 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | **
CF Ramon Iradier             22| CF :  56     -11 -43     :   2 | CF :  88     -11  -8     :  69 |   6 |  75 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Joshua Harris             24| SP :      66       3     :  69 | SP :      65      -8     :  57 |   6 |  75 |          |       $300k r | $727.2k:$799.6k | p1147 | Port Adelaide Mag... | *
RF Bennett Griego            33| RF :  87     -10  -5     :  73 |    :                     :   0 |   0 |  73 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
1B James Hamil               34| 3B :  86      -4  -8     :  74 |    :                     :   0 |  -2 |  72 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Michael Sanchez           22| 2B :  68      -2 -18     :  48 | 2B :  76      -2  -9     :  65 |   6 |  71 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
RF Antonio Chapa             22| LF :  60      -6 -31     :  23 | LF :  80      -6 -10     :  64 |   6 |  70 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Oscar Ojeda               27| SP :      64       0     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p2227 | Port Adelaide Mag... | *
RF Amaury Rodriguez          31| 2B :  74       2  -8     :  68 |    :                     :   0 |   2 |  70 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      70       5     :  75 |    :                     :   0 |  -6 |  69 |          |  F   $2.24M   |  $1.21M: $1.33M |  p668 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  79      -3 -14     :  62 |    :                     :   0 |   6 |  68 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Damien Thomas             31| MR :      64       0     :  64 |    :                     :   0 |   2 |  66 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
SS Leon Hiser                33| 2B :  70       5 -10     :  65 |    :                     :   0 |   0 |  65 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      74      10     :  84 |    :                     :   0 | -20 |  64 |          | I     $646kx2 |  $2.42M: $2.67M | p1607 | Port Adelaide Mag... | *
SP Loren Hayton              26| SP :      60      -3     :  57 | SP :      62     -11     :  52 |   6 |  63 |          |               |        :        |  p529 | Port Adelaide Mag... | *
2B Bill Journey              31| 2B :  77      -4 -12     :  61 |    :                     :   0 |   2 |  63 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  81      -8 -11     :  62 |    :                     :   0 |   1 |  63 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Kenneth Swiger            24| MR :      60      -4     :  56 | MR :      60     -12     :  48 |   6 |  62 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
SP Charles Barrett           20| SP :      41     -22     :  19 | SP :      64      -9     :  54 |   6 |  60 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
1B Gerald Daniels            32| 2B :  75      -3 -13     :  59 |    :                     :   0 |   1 |  60 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SP Brian Lopp                22| SP :      57      -7     :  51 | SP :      58     -15     :  43 |   6 |  57 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Juan Torres               31| SP :      59      -4     :  55 |    :                     :   0 |   2 |  57 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
MR Jose Varela               30| MR :      58      -5     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p150 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  67       8 -17     :  58 |    :                     :   0 |  -2 |  56 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      58      -5     :  53 |    :                     :   0 |   1 |  54 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
LF Bobby Gill                26| LF :  68     -13 -29     :  26 | LF :  78     -13 -18     :  47 |   6 |  53 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      55      -7     :  48 |    :                     :   0 |   5 |  53 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
2B David Ashman              27| 2B :  71      -6 -20     :  45 |    :                     :   0 |   6 |  51 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
3B Hugh Riter                26| 3B :  68      -3 -25     :  40 | 3B :  68      -3 -21     :  44 |   6 |  50 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
 C Richard Diaz              31|  C :  73      -1 -24     :  48 |    :                     :   0 |   2 |  50 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
MR Celestino Mendoza         22| MR :      39     -22     :  17 | MR :      55     -15     :  40 |   6 |  46 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Johnathan Bottomley       27| MR :      51     -11     :  40 |    :                     :   0 |   6 |  46 |          | I             |        :        | p1989 | Port Adelaide Mag... | *
RF Jose Torres               25| LF :  58     -12 -38     :   8 | LF :  73     -12 -22     :  39 |   6 |  45 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
SP James Colligan            25| SP :      51     -13     :  37 | SP :      53     -20     :  34 |   6 |  43 |          |               |        :        | p3084 | Port Adelaide Mag... | +
SP Bob Collins               27| SP :      51     -13     :  37 |    :                     :   0 |   6 |  43 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Jose Martinez             28| MR :      50     -12     :  38 |    :                     :   0 |   5 |  43 |          |               |        :        |  p304 | Port Adelaide Mag... | **
1B Harvey Kinnison           22| 1B :  64     -14 -34     :  16 | 1B :  74     -14 -23     :  36 |   6 |  42 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Louie Albuerne            27| SP :      50     -14     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        |  p125 | Port Adelaide Mag... | **
SP Koji Ankuru               27| SP :      50     -14     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Charles Romero            30| SP :      51     -13     :  37 |    :                     :   0 |   3 |  40 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP Vasili Kobalev            27| SP :      47     -17     :  30 |    :                     :   0 |   6 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
MR Paul Karp                 31| MR :      48     -14     :  33 |    :                     :   0 |   2 |  35 |          |               |        :        |   p31 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      48     -13     :  35 |    :                     :   0 |   0 |  35 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
SP Fennis Olande             31| SP :      48     -16     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        | p3016 | Port Adelaide Mag... | *
MR Scott Spafford            24| SP :      42     -22     :  21 | SP :      45     -28     :  17 |   6 |  27 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
3B Benny Otero               36| 3B :  72      -9 -28     :  35 |    :                     :   0 | -12 |  23 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *
SP Willie Delgadillo         30| SP :      40     -23     :  17 |    :                     :   0 |   3 |  20 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Emilio Trevino            25| SP :      38     -26     :  12 | SP :      39     -34     :   5 |   6 |  18 |          |               |        :        |  p135 | Port Adelaide Mag... | +-
MR Reinaldo Camino           28| MR :      34     -26     :   8 |    :                     :   0 |   5 |  13 |          |               |        :        |  p179 | Port Adelaide Mag... | *
MR Russell Duda              18| MR :      28     -31     :  -4 |    :      34     -34     :   0 |   6 |   6 |          |               |        :        |  p161 | Port Adelaide Mag... | +-

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     192     111  96 : 399 |    :                     :   0 |   5 | 404 |          |      $2.31M a | $50.18M:$55.17M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 107       9  21  12 : 149 |    :                     :   0 |   0 | 149 | 71------ |        $10Mx4 |     $8M:  $8.8M | p1918 | Dakota Destroyers    | **^
2B Warren Bixby              28| 2B : 103       8  26     : 137 |    :                     :   0 |   5 | 142 | -4963--- |       $300k a |   $6.3M: $6.93M | p1967 | Dakota Destroyers    | **
1B Juan Fernandez            21| 1B :  96     -15  -3     :  78 | 1B : 121     -15  23     : 129 |   6 | 135 | -4---1-1 |   1           |        :        | p1110 | Dakota Destroyers    | +++++
CF Bob Troxler               34| CF : 105       8  25     : 137 |    :                     :   0 |  -2 | 135 | -3---993 |  F      $5M   |  $6.06M: $6.66M | p1762 | Dakota Destroyers    | **^
MR Lance Pankratz            26| SP :      88      24   4 : 116 | SP :      97      24   0 : 122 |   6 | 128 |          |       $300k r |  $6.79M: $7.46M |  p808 | Dakota Destroyers    | *
RF James Presnell            26| RF : 104      -7  15     : 113 | RF : 108      -7  19     : 121 |   6 | 127 | -2---646 |       $300k a |  $3.64M:    $4M |  p365 | Dakota Destroyers    | **
MR Baldo Regalado            24| MR :      60      -4     :  56 | MR :      98      21   1 : 120 |   6 | 126 |          |               |        :        | p1013 | Dakota Destroyers    | ++++
2B Robin Harper              30| 2B :  98       5  18     : 121 |    :                     :   0 |   3 | 124 | -3886--- |       $975kx3 |  $4.36M:  $4.8M |  p359 | Dakota Destroyers    | **^
SP Ted Wilcoxson             35| SP :      91      28   8 : 127 |    :                     :   0 |  -6 | 121 |          |       $560kx2 |  $8.73M:  $9.6M |  p333 | Dakota Destroyers    | *
2B Joseph Ryan               21| 2B :  87       1   3     :  91 | SS :  96       4  13     : 113 |   6 | 119 | -4776--- |   9           | $727.2k:$799.6k |  p200 | Dakota Destroyers    | +++
SS Clyde Kohn                23| SS :  71       0 -21     :  49 | SS : 100       0  13     : 112 |   6 | 118 | -3555--- |   3           |        :        |  p973 | Dakota Destroyers    | ++++
CF David Mayes               29| CF :  94       4  10     : 108 |    :                     :   0 |   4 | 112 | -3225889 |       $300k r |  $2.42M: $2.67M | p2091 | Dakota Destroyers    | **
1B Chad Waid                 29| 3B : 108      -9   9     : 107 |    :                     :   0 |   4 | 111 | -613---- |       $750kx3 |  $2.18M:  $2.4M |  p753 | Dakota Destroyers    | **^
2B Rogelio Padilla           33| 2B : 100      -2  14     : 111 |    :                     :   0 |   0 | 111 | -66621-3 |      $1.25Mx3 |  $3.39M: $3.73M | p1874 | Dakota Destroyers    | **
SP Stephen Beauchemin        21| SP :      40     -24     :  16 | SP :      89      16     : 104 |   6 | 110 |          |               |        :        |  p208 | Dakota Destroyers    | +++
LF John Ricard               25| CF :  88      -1  -1     :  86 | CF :  96      -1  10     : 104 |   6 | 110 | -3---867 |       $300k r |        :        |  p638 | Dakota Destroyers    | ++-
SP Edward Slape              27| SP :      84      20   0 : 104 |    :                     :   0 |   6 | 110 |          |       $300k a |  $4.85M: $5.33M |  p970 | Dakota Destroyers    | *
LF Joey Jasso                31| CF : 102      -4  10     : 108 |    :                     :   0 |   2 | 110 | -2---656 |         $1Mx2 |  $2.42M: $2.67M | p2251 | Dakota Destroyers    | *^
 C Moises Yocom              20|  C :  58      -1 -39     :  18 |  C :  97      -1   7     : 102 |   6 | 108 | 51------ |   4           |        :        | p1173 | Dakota Destroyers    | ++++
1B Loren Wiggins             22| 1B :  87     -15 -12     :  60 | 1B : 108     -15  10     : 102 |   6 | 108 | -4------ |   2           |        :        |  p743 | Dakota Destroyers    | +++++
 C Armando Garza             33|  C :  90      10   5     : 105 |    :                     :   0 |   0 | 105 | 76231--- |       $1.2Mx2 |  $1.21M: $1.33M | p1327 | Dakota Destroyers    | **^
SP Juan Vega                 27| SP :      80      17     :  97 |    :                     :   0 |   6 | 103 |          |      $3.49M a |  $4.12M: $4.53M |  p592 | Dakota Destroyers    | **^
SS Francisco Monagas         35| CF :  94       4  10     : 109 |    :                     :   0 |  -6 | 103 | -3325388 |  F      $6M   |  $2.42M: $2.67M | p1838 | Dakota Destroyers    | **
MR Matthew Neary             30| MR :      82      16   1 :  99 |    :                     :   0 |   3 | 102 |          |  F    $2.6M   |  $3.88M: $4.26M | p1946 | Dakota Destroyers    | ***
RF George Petree             25| CF :  67      -2 -22     :  43 | CF :  91      -2   4     :  94 |   6 | 100 | -2---766 |               |        :        | p1001 | Dakota Destroyers    | ++
 C Douglass Filer            19|  C :  33       6 -56     : -17 |  C :  84       6   1     :  92 |   6 |  98 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
CF Thomas Tackett            22| CF :  64       8 -16     :  56 | CF :  81       8   4     :  92 |   6 |  98 | -3---999 |               |        :        |   p43 | Dakota Destroyers    | ++-
SP Earnest Varga             33| SP :      80      17     :  97 |    :                     :   0 |   0 |  97 |          |  F      $8M   |  $4.12M: $4.53M |  p900 | Dakota Destroyers    | **
2B Joseph Holmes             26| SS :  76      10  -6     :  80 | SS :  79      10   2     :  90 |   6 |  96 | -3687--- |               |        :        | p1016 | Dakota Destroyers    | *
CL Myron Genova              21| SP :      59      -5     :  54 | SP :      81       7     :  88 |   6 |  94 |          |   6           |        :        |    p2 | Dakota Destroyers    | +++++
CF Alexander Jakes           22| RF :  73      -4 -13     :  56 | RF :  88      -4   2     :  86 |   6 |  92 | -2---768 |               |        :        |  p453 | Dakota Destroyers    | +
SS Raymond Chacko            26| SS :  71      15  -6     :  79 | SS :  72      15   0     :  86 |   6 |  92 | -98791-1 |               |        :        |  p407 | Dakota Destroyers    | *
2B Santiago Medina           25| 2B :  86      -8  -7     :  71 | 2B :  92      -8   0     :  84 |   6 |  90 | -2412--- |               |        :        |  p279 | Dakota Destroyers    | ++
2B Jason Lima                25| 2B :  70      -4 -18     :  48 | 2B :  86      -4  -1     :  81 |   6 |  87 | -6554--- |   7           |        :        |  p566 | Dakota Destroyers    | +++-
MR Leigh Guzman              30| MR :      74       8     :  82 |    :                     :   0 |   3 |  85 |          |               |  $1.94M: $2.13M | p1982 | Dakota Destroyers    | **
MR Bobby Hall                30| SP :      72       9     :  81 |    :                     :   0 |   3 |  84 |          |       $350k a |  $2.18M:  $2.4M | p2100 | Dakota Destroyers    | **
LF Silverio Carrillo         34| LF :  96     -11   1     :  85 |    :                     :   0 |  -2 |  83 | -2---413 |     $507.1k a | $242.4k:$266.5k |  p737 | Dakota Destroyers    | *
SP Joseph Flannigan          24| SP :      70       6     :  76 | SP :      74       1     :  75 |   6 |  82 |          |               |  $1.45M:  $1.6M |  p315 | Dakota Destroyers    | +-
SP Ronald Bergman            29| SP :      71       7     :  78 |    :                     :   0 |   4 |  82 |          |               |   $1.7M: $1.87M |  p816 | Dakota Destroyers    | *
