  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37548


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  85  75  79 107
             Control |  73 ( 10)  83 |  63  67  72  78  73  84  82  88  94 101
            Movement |  83 ( 11)  94 |  84  84  84  82  83  83  85  94  99 104
     Groundball Pct. |  88 ( -5)  83 |  83  83  83  85  88  85  84  80  80  80
           Endurance |  85 (  0)  85 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 121 | -2---526   3 |  + || 117 || ML      |
MR Richard Larry             24| MR :      63      -4     :  59 | MR :     157     -13  69  24 : 237 |   6 | 243 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B John Merida               26| 2B : 119       3  37  15 : 174 | 2B : 124       3  32  42  15 : 216 |   6 | 222 | -76543-4 |      $1.62M a | $11.24M: $9.61M |  p317 | Long Beach Longsh... | ***
2B Ollie Fisher              23| 2B :  93      12  19     : 123 | 2B : 120      12  15  46  19 : 212 |   6 | 218 | -3831--- |   4   $300k r |  $4.19M: $3.58M |  p442 | Long Beach Longsh... | +++++
1B Patrick Campbell          17| 1B :  72       4 -12     :  64 | 1B : 127       4  16  44  16 : 208 |   6 | 214 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 105       6  21   2 : 134 | SS : 122       6  22  40  15 : 205 |   6 | 211 | -2225--- |   7           |  $5.07M: $4.34M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -3  26  12 : 150 | DH : 124       0  32  36   9 : 201 |   6 | 207 | 51------ |   2   $300k r |  $8.37M: $7.16M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :     104      25     : 129 | SP :     128      22  46     : 196 |   6 | 202 |          | I    $8.16Mx5 |  $5.51M: $4.71M |  p356 | Long Beach Longsh... | ****
CL Amaury Rios               30| MR :     138      61     : 199 |    :                         :   0 |   3 | 202 |          |  F      $5M   | $13.44M: $11.5M |   p92 | Long Beach Longsh... | ****^
2B Elden Davis               21| 2B :  66       7 -12     :  61 | 2B : 125       7  -6  47  20 : 192 |   6 | 198 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  76       2  -7     :  71 | LF : 129       2  -2  46  16 : 190 |   6 | 196 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 121       7  42  21 : 191 |    :                         :   0 |   3 | 194 | -2---776 |      $24.1Mx5 | $13.88M:$11.88M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 129       0  44  15 : 187 |    :                         :   0 |   3 | 190 | -2---523 |     $10.16Mx5 | $12.78M:$10.93M |  p324 | Long Beach Longsh... | ***^
SP Roberto Quiñones          25| MR :     115      40     : 155 | SP :     113      37  31     : 181 |   6 | 187 |          |       $300k a |  $8.81M: $7.54M |  p113 | Long Beach Longsh... | ***^
2B Roger Borrero             27| 2B : 103       6  24   2 : 135 | 2B : 114       6  16  35   8 : 180 |   6 | 186 | -3735--- |       $300k r |  $5.73M:  $4.9M | p1429 | Long Beach Longsh... | ***
CL Bill Creech               23| MR :     109      35     : 144 | MR :     112      36  31     : 179 |   6 | 185 |          |       $300k r |  $7.71M:  $6.6M | p1460 | Long Beach Longsh... | +++++
CL James Row                 34| MR :     128      52     : 180 |    :                         :   0 |  -2 | 178 |          |      $4.31Mx3 | $11.46M:  $9.8M |  p512 | Long Beach Longsh... | ****^
 C Leopoldo Zapata           21| DH :  99       0   9     : 108 | DH : 112       0  27  24     : 163 |   6 | 169 | 42-1---- |   T           |  $1.98M:  $1.7M | p1586 | Long Beach Longsh... | ++++-
CL Dewey Belk                17| MR :      65      -3     :  62 | MR :     118       8  35     : 161 |   6 | 167 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Rodney Hamilton           29| SP :     120      41     : 161 |    :                         :   0 |   4 | 165 |          |  F      $3M   |  $9.03M: $7.73M |  p436 | Long Beach Longsh... | **
SP James Jacobus             22| SP :      77      -2     :  75 | SP :     115       7  33     : 154 |   6 | 160 |          |   3           |        :        |  p881 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :     102      29     : 131 | MR :     106      20  25     : 151 |   6 | 157 |          |       $300k r |  $6.39M: $5.47M |  p371 | Long Beach Longsh... | ***^
MR George Salguero           26| MR :      84      13     :  97 | MR :     114       3  32     : 149 |   6 | 155 |          |               |  $2.86M: $2.45M |  p372 | Long Beach Longsh... | **
SS Fidel Fuentes             30| 2B : 111       3  29   7 : 150 |    :                         :   0 |   3 | 153 | -2625--- |        $13Mx6 |  $7.71M:  $6.6M | p2265 | Long Beach Longsh... | **^
CL Stan Willie               21| MR :      53     -13     :  39 | MR :     121     -15  38     : 145 |   6 | 151 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP Eric Hockensmith          27| SP :      72      -7     :  66 | SP :     116      -9  34     : 141 |   6 | 147 |          |               |        :        | p1318 | Long Beach Longsh... | *
SP Curtis Cooper             31| SP :     112      33     : 145 |    :                         :   0 |   2 | 147 |          |      $3.48M a |  $7.27M: $6.22M |  p581 | Long Beach Longsh... | ***^
SP Geraldo Almendarez        21| SP :      94      15     : 110 | SP :      97      27  15     : 139 |   6 | 145 |          |               |   $3.3M: $2.83M | p1496 | Long Beach Longsh... | +++
CL Wayne Bennett             22| MR :      71       2     :  73 | MR :     110       1  29     : 139 |   6 | 145 |          |               | $440.6k:  $377k | p1507 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| CF :  74       9  -3     :  80 | CF : 106       9  -8  29   3 : 139 |   6 | 145 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
1B Luis Tilly                30| CF : 100      10  25   4 : 139 |    :                         :   0 |   3 | 142 | -744-788 |       $300k a |  $6.17M: $5.28M |   p61 | Long Beach Longsh... | **
2B Wenceslao Reyes           32| SS :  93      17  21   2 : 133 |    :                         :   0 |   1 | 134 | -3978--- |  F    $300k   |  $4.85M: $4.15M |    p9 | Long Beach Longsh... | **
MR Arthur Holahan            20| MR :      48     -17     :  31 | MR :     111     -14  29     : 126 |   6 | 132 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
CL Donnie Goering            26| MR :      83      13     :  96 | MR :     101       2  21     : 124 |   6 | 130 |          |       $300k r |  $2.86M: $2.45M |   p88 | Long Beach Longsh... | ****^
MR Jean Rush                 25| MR :      77       7     :  84 | SP :     102      -1  20     : 122 |   6 | 128 |          |               |  $1.54M: $1.32M | p1142 | Long Beach Longsh... | +++++
MR Armando Molina            26| MR :      66      -2     :  63 | SP :     109     -15  27     : 122 |   6 | 128 |          |               |        :        |  p952 | Long Beach Longsh... | *
MR Bill Hyman                18| MR :      55     -11     :  44 | MR :      99       0  20     : 119 |   6 | 125 |          |               |        :        |  p179 | Long Beach Longsh... | +++
RF David Fielder             24| RF :  89       2   3     :  94 | RF :  97       2   7  12     : 118 |   6 | 124 | -1---535 |               |   $661k:$565.5k |  p912 | Long Beach Longsh... | +++-
RF Kimirou Takejiro          26| CF :  87       5   7     :  99 | CF :  96       5   0  16     : 118 |   6 | 124 | -2---767 |               |  $1.54M: $1.32M |  p903 | Long Beach Longsh... | **^
1B Raphael Dimas             30| 1B : 102       3  16     : 121 |    :                         :   0 |   3 | 124 | -6---414 |     $655.7k a |  $3.53M: $3.02M |  p724 | Long Beach Longsh... | **^
SP Chet Kish                 21| SP :      64     -15     :  50 | SP :     101      -3  19     : 117 |   6 | 123 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
MR Edward Loveday            32| MR :      97      25     : 122 |    :                         :   0 |   1 | 123 |          |      $4.31Mx3 |  $5.51M: $4.71M | p1374 | Long Beach Longsh... | **
MR Warren Livengood          18| MR :      65      -3     :  62 | MR :      93      10  14     : 116 |   6 | 122 |          |               |        :        |  p855 | Long Beach Longsh... | ++++
3B Elijah Cuffee             22| 1B :  83       0  -6     :  77 | 3B :  97       0   8   9     : 115 |   6 | 121 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CF James Royals              22| CF :  89       3   6     :  98 | RF :  89       4  14   6     : 113 |   6 | 119 | -2---566 |               |  $1.32M: $1.13M | p1027 | Long Beach Longsh... | +++
1B Pedro Gonzalez            26| DH :  95       0   5     : 100 | DH :  95       0   8   7     : 111 |   6 | 117 | -2------ |               |   $1.1M:$942.5k | p1234 | Long Beach Longsh... | **^
3B Brian Suarez              20| SS :  63      11 -16     :  58 | SS :  91      11  -6  14     : 110 |   6 | 116 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Joseph Spikes             23| MR :      86      15     : 101 | MR :      88      12  10     : 110 |   6 | 116 |          |               |   $3.3M: $2.83M |   p75 | Long Beach Longsh... | ++++-
MR Sean Mackey               22| MR :      59      -8     :  51 | MR :      99     -11  20     : 108 |   6 | 114 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
2B Victor Sunderman          27| DH :  90       0   0     :  90 | DH :  96       0   3   8     : 108 |   6 | 114 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 130       3  47  25 : 205 | 2B : 128       3  48  45  19 : 243 |   6 | 249 | -3621312 |       $300k a | $15.86M:$13.57M |  p563 | Maryland Bandits     | ****
SP Bill Smith                22| SP :     130      51     : 182 | SP :     127      60  45     : 232 |   6 | 238 |          |       $300k a | $11.24M: $9.61M |  p899 | Maryland Bandits     | ***
CL Bruce Big                 30| MR :     138      60     : 197 |    :                         :   0 |   3 | 200 |          |      $4.71Mx3 | $13.22M:$11.31M |  p460 | Maryland Bandits     | ****^
SS Richard Pike              21| SS : 108      12  30  11 : 162 | SS : 106      12  36  31   5 : 190 |   6 | 196 | -3557--- |       $300k a |  $9.25M: $7.92M | p1298 | Maryland Bandits     | **^
RF Steven Enriquez           28| CF : 100      14  29   7 : 151 | CF : 103      14   9  32   5 : 164 |   5 | 169 | -3---499 |       $300k a |  $7.93M: $6.79M |  p658 | Maryland Bandits     | **^
SP Steffen Lamons            32| SP :     116      37     : 153 |    :                         :   0 |   1 | 154 |          |  F   $14.9M   |  $8.15M: $6.97M |  p262 | Maryland Bandits     | **^
MR Peter Shoe                24| MR :      96      24     : 120 | MR :     104      20  23     : 147 |   6 | 153 |          |   6   $300k r |  $5.29M: $4.52M |  p455 | Maryland Bandits     | +++++
 C Richard Stickley          27|  C : 105       0  18   5 : 128 |  C : 107       0  18  21     : 146 |   6 | 152 | 61------ |       $650kx2 |  $5.29M: $4.52M | p1214 | Maryland Bandits     | **^
1B Micheal Jimenez           29| 3B : 107       6  22  10 : 146 |    :                         :   0 |   4 | 150 | -8375212 |  F   $3.35M   |  $7.27M: $6.22M |  p295 | Maryland Bandits     | ***
RF John Wolfe                23| DH :  86       0  -4     :  82 | DH : 110       0   8  22     : 140 |   6 | 146 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
MR Richard Trollinger        25| MR :      98      25     : 123 | MR :      99      19  20     : 138 |   6 | 144 |          |      $3.64M a |  $5.51M: $4.71M |  p168 | Maryland Bandits     | +++++
MR Leon Patino               26| MR :      85      14     :  99 | SP :     106       5  24     : 134 |   6 | 140 |          |       $300k r |  $3.08M: $2.64M | p1355 | Maryland Bandits     | ***
1B James Touchet             24| 1B :  93       1   5     :  98 | 1B : 103       1  11  17     : 131 |   6 | 137 | -3---1-1 |   2   $300k r |   $1.1M:$942.5k |  p632 | Maryland Bandits     | **
SS Valentin Dossantos        25| SS :  65      21  -4     :  82 | SS :  94      21 -18  27   2 : 126 |   6 | 132 | -3939--- |   4           |        :        |  p982 | Maryland Bandits     | +++-
SP Robert Wirt               17| SP :      63     -16     :  47 | SP :      98       7  16     : 120 |   6 | 126 |          |   5           |        :        | p1589 | Maryland Bandits     | +++
MR Raymond Crosby            26| MR :      90      19     : 109 | MR :      95       9  16     : 120 |   6 | 126 |          |       $300k r |  $4.19M: $3.58M |  p167 | Maryland Bandits     | *
3B James Fonville            30| SS :  90      14  15     : 119 |    :                         :   0 |   3 | 122 | -3787--- |       $300k a |   $3.3M: $2.83M |   p33 | Maryland Bandits     | **
 C Leo Andujar               28|  C :  89      -1   1     :  89 | DH : 102       0  -2  14     : 115 |   5 | 120 | 6------- |               | $220.3k:$188.5k |  p961 | Maryland Bandits     | **
 C Lucas Salgado             25|  C :  91       1   6     :  98 |  C :  94       1   8   9     : 112 |   6 | 118 | 61------ |               |  $1.32M: $1.13M |  p901 | Maryland Bandits     | ++-
CF Nicanor Perez             27| LF :  91       4   9     : 104 | LF :  93       4   4  11     : 112 |   6 | 118 | -2---753 |       $300k r |  $1.98M:  $1.7M | p1278 | Maryland Bandits     | *
SS Michael Skillman          27| SS :  77      10  -3     :  84 | SS :  92      10 -10  15     : 107 |   6 | 113 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
 C Christopher Bottomley     28|  C :  88       8   9     : 105 |  C :  84       8  -3   6     :  95 |   5 | 110 | 81------ |       $300k r |  $1.98M:  $1.7M | p1129 | Maryland Bandits     | **
 C Jack Trisler              21| 1B :  70       0 -19     :  51 | 1B :  96       0  -2   9     : 102 |   6 | 108 | 53242--- |   3           |        :        | p1356 | Maryland Bandits     | ++++
RF Oscar Pina                27| RF :  75       5  -8     :  72 | RF :  95       5 -12  13     : 101 |   6 | 107 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
DH Daniel Pasillas           32| SS :  91       7   8     : 106 |    :                         :   0 |   1 | 107 | -75653-4 |       $300k r |  $1.76M: $1.51M |  p667 | Maryland Bandits     | ****
RF George Corujo             20| RF :  57       3 -28     :  32 | RF :  95       3 -12  11     :  97 |   6 | 103 | -2---226 |   T           |        :        | p1485 | Maryland Bandits     | +++
SP George Prados             22| MR :      52     -14     :  38 | SP :      96     -14  14     :  97 |   6 | 103 |          |               |        :        | p1427 | Maryland Bandits     | ++
SP James Vanburen            23| MR :      64      -4     :  60 | SP :      92      -4  10     :  97 |   6 | 103 |          |   7   $300k r |        :        |  p520 | Maryland Bandits     | +++
SP Patricia Epstein          27| SP :      70      -8     :  62 | SP :      95     -11  13     :  97 |   6 | 103 |          |               |        :        |  p108 | Maryland Bandits     | *
CF Jon Enriquez              23| CF :  73      10  -2     :  81 | CF :  83      10  -5   8     :  96 |   6 | 102 | -2---887 |   9   $300k r |        :        |   p70 | Maryland Bandits     | *^
MR Ronald Scott              33| MR :      87      16     : 102 |    :                         :   0 |   0 | 102 |          |      $2.12Mx2 |  $3.53M: $3.02M | p1521 | Maryland Bandits     | **
 C Joseph Curtis             31|  C :  85       8   6     :  99 |    :                         :   0 |   2 | 101 | 86------ |               |  $1.32M: $1.13M | p1724 | Maryland Bandits     | *^
SS Tony Ortiz                31| 2B :  87       5   7     :  99 |    :                         :   0 |   2 | 101 | -2625--- |       $300k r |  $1.54M: $1.32M | p1224 | Maryland Bandits     | **
1B Eric Jackson              32| 1B :  91       3   5     : 100 |    :                         :   0 |   1 | 101 | -6------ |               |   $1.1M:$942.5k |  p190 | Maryland Bandits     | **
SP Richard Yang              25| SP :      87       8     :  94 | SP :      81       8  -1     :  87 |   6 | 100 |          |       $300k a |  $1.76M: $1.51M |  p977 | Maryland Bandits     | *^
3B Lucas Garcia              25| 3B :  82       1  -8     :  75 | 3B :  90       1  -1   3     :  93 |   6 |  99 | -3252--- |       $300k r |        :        |  p974 | Maryland Bandits     | *
RF Jorge Tedesco             29| LF :  89       1   5     :  95 |    :                         :   0 |   4 |  99 | -2---615 |       $350k a |   $1.1M:$942.5k |  p199 | Maryland Bandits     | **
MR Richard Leroy             31| MR :      83      13     :  96 |    :                         :   0 |   2 |  98 |          |       $300k r |  $2.86M: $2.45M |   p84 | Maryland Bandits     | **
 C Nicholas Wells            30|  C :  90       0   3     :  93 |    :                         :   0 |   3 |  96 | 61------ |       $300k r |   $661k:$565.5k |  p601 | Maryland Bandits     | **
LF Frank Seda                30| LF :  85       4   3     :  92 |    :                         :   0 |   3 |  95 | -2---762 |               |   $661k:$565.5k | p1036 | Maryland Bandits     | *^
SP Keigorou Takamuku         18| MR :      41     -24     :  17 | MR :      91     -15  12     :  88 |   6 |  94 |          |               |        :        | p1082 | Maryland Bandits     | ++
SP Rudolph Barbosa           30| SP :      85       6     :  91 |    :                         :   0 |   3 |  94 |          |        $13Mx3 |  $1.32M: $1.13M |  p281 | Maryland Bandits     | **^
CF Jorge Mestas              22| CF :  59       6 -20     :  45 | CF :  88       6 -16   9     :  87 |   6 |  93 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++
MR James Diaz                30| SP :      84       5     :  90 |    :                         :   0 |   3 |  93 |          |               |   $1.1M:$942.5k |  p530 | Maryland Bandits     | *
SP John Seiler               31| SP :      85       6     :  90 |    :                         :   0 |   2 |  92 |          |               |  $1.32M: $1.13M |  p790 | Maryland Bandits     | *^
SP Raymond Lenz              27| SP :      78      -1     :  77 | SP :      86      -4   4     :  85 |   6 |  91 |          |       $300k r |        :        | p1006 | Maryland Bandits     | *^
2B Alan Smith                29| 2B :  75      11   0     :  86 |    :                         :   0 |   4 |  90 | -3883--- |               |        :        | p1272 | Maryland Bandits     | *
SS Eric Lumley               22| SS :  56       5 -29     :  32 | SS :  90       5 -19   7     :  83 |   6 |  89 | -3225--- |   8           |        :        | p1022 | Maryland Bandits     | +++
DH Thomas Bailey             35| LF :  88       2   5     :  95 |    :                         :   0 |  -6 |  89 | -2---642 |       $300k r |   $1.1M:$942.5k |  p619 | Maryland Bandits     | ****
LF Paul Anthony              36| CF :  88       5   8     : 101 |    :                         :   0 | -12 |  89 | -2---662 |  F   $2.89M   |  $1.76M: $1.51M | p3106 | Maryland Bandits     | **

--- Homestead Grays ---
CL Fred Boyer                26| MR :     125      49     : 175 | MR :     124      44  41     : 209 |   6 | 215 |          |  F   $2.03M   |  $10.8M: $9.24M |  p851 | Homestead Grays      | ****^
SP Robert Emery              27| SP :      99      20     : 120 | SP :     128      17  46     : 192 |   6 | 198 |          |       $300k a |  $4.41M: $3.77M | p1265 | Homestead Grays      | **^
SP George Aden               27| SP :     103      24     : 127 | SP :     124      21  42     : 187 |   6 | 193 |          |       $300k r |  $5.29M: $4.52M | p1341 | Homestead Grays      | **
SP Lacy Johnson              23| SP :      81       2     :  84 | SP :     115       8  33     : 156 |   6 | 162 |          |   1           | $440.6k:  $377k |  p869 | Homestead Grays      | +++++
LF George Boza               20| LF :  89       4   8     : 101 | LF : 104       4  20  23     : 151 |   6 | 157 | -2---733 |   3           |  $1.76M: $1.51M | p1431 | Homestead Grays      | ++++-
SP Ray Davis                 24| SP :      99      20     : 119 | SP :     104      22  22     : 148 |   6 | 154 |          |               |  $4.41M: $3.77M | p1056 | Homestead Grays      | ++-
SP Paul Robertson            26| SP :      74      -5     :  69 | SP :     118      -7  36     : 146 |   6 | 152 |          |               |        :        |  p858 | Homestead Grays      | *
LF Samuel Arias              27| LF :  94       8  16     : 118 | RF : 103       9   7  25     : 144 |   6 | 150 | -7251969 |       $300k a |  $3.53M: $3.02M | p1217 | Homestead Grays      | **
