  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1269999999999514, -0.0790000000000001])
act: 35980


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4902/14332 0.255/0.745
Pitching: 10168/9922 0.506/0.494

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.098
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2324867419566489, RandomForest(...)), (0.2316728084803756, Isotonic(...)), (0.2162849602328671, Huber(...)), (0.21939876737649622, Linear(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 93, 'selection__k': 3}Feature Scores: [261. 114. 142.  92. 200.  23.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.104 0.072]
-- Doubles
Selected: HuberScores: [(0.07107384275126742, RandomForest(...)), (0.05012571843180657, Isotonic(...)), (0.07744000446141652, Huber(...)), (0.05449592742683077, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 54. 50. 34. 40. 11.]Coefficients: [ 0.01159333  0.03025518  0.0070624  -0.00480283]Intercept: 0.012315130096455733Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.011992468900487033, RandomForest(...)), (-0.01822245166860814, Isotonic(...)), (0.029965292952450207, Huber(...)), (0.0006168116990024434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 15. 16. 19. 24.]Coefficients: [ 2.46182598e-03  1.95088497e-03  3.53188052e-05  2.03385276e-03 -2.48958870e-03  8.12498061e-03]Intercept: -0.002638007758931676Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3616713617990526, RandomForest(...)), (0.35830313433297417, Isotonic(...)), (0.3108133904228767, Huber(...)), (0.3040222927033791, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [176. 174. 392. 246. 150.   8.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13493092136494736, RandomForest(...)), (0.13392269651637345, Isotonic(...)), (0.14688992459797548, Huber(...)), (0.14244202537320516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  86. 140.  39.   8.]Coefficients: [ 0.01970415 -0.00022029  0.11774747]Intercept: 0.03590463429298577Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09123691470051183, RandomForest(...)), (0.08782524752290062, Isotonic(...)), (0.11144041803973825, Huber(...)), (0.11031678248741068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  55.  54.  22. 109.  11.]Coefficients: [-0.29139642]Intercept: 0.3834715096157683Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09599171185290567, RandomForest(...)), (-0.007018967184523439, Isotonic(...)), (0.09113343494450532, Huber(...)), (0.0924291806944794, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [30.  9.  1.  7.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.392 0.28  0.186 0.142]
-- Doubles
Selected: RandomForestScores: [(0.01132814704529513, RandomForest(...)), (-0.041693944750500776, Isotonic(...)), (-0.03803482970066711, Huber(...)), (-0.02954467088925039, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.167 0.196 0.277 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.14936811724727253, RandomForest(...)), (0.13246221054068527, Isotonic(...)), (0.09618274118709054, Huber(...)), (0.09956954336430272, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 2.  0. 58.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.156 0.666 0.115 0.062]
-- Walks
Selected: LinearScores: [(0.19584621288879944, RandomForest(...)), (0.1938129092337901, Isotonic(...)), (0.21502710993724292, Huber(...)), (0.21504631633748172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 142.   0.   0.   0.]Coefficients: [-0.00151829]Intercept: 0.19095317186040062Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4105539250642997, RandomForest(...)), (0.4184065139796875, Isotonic(...)), (0.429860511960299, Huber(...)), (0.42736717483469217, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [304.   2.  17.  22.   0.]Coefficients: [ 0.17786019  0.02028986 -0.00234219 -0.00101074  0.01322041]Intercept: 0.037398243515786224Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 15) 103 |  45  63  74  76  86  88  98 104 103 105
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99  99 100 101
               Power | 102 (  0) 102 |  97  97  98 100 101  95  98 104  98 106
                 Eye |  95 (  6) 101 |  81  84  87  90  93  96  99 102 105 107
           Avoid K's |  98 (  1)  99 |  98  98  98  97  98  98  99 101 102 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  2)  74 |  74  74  72  71  71  73  73  76  84  98
             Control |  84 (-13)  71 |  72  77  82  87  82  93  81  75  84  90
            Movement |  72 (  8)  80 |  73  73  73  73  73  72  75  80  87  90
     Groundball Pct. |  72 ( 10)  82 |  71  71  71  72  72  75  82  85  85  85
           Endurance |  80 (  1)  81 | 

SS Benjiro, Y      26| .300/.366/.372 100 119 | .300/.366/.372 100  95 | -3337---  14 |  + || 114 || ML      |
2B Ruperto Ortiz             19| 2B :  63       1 -24     :  40 | 2B :  69       1  -4 -18     :  48 |   6 |  54 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
MR Rafael Alcala             35| MR :      61      -1     :  59 |    :                         :   0 |  -6 |  53 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
2B Jay Koga                  26| SS :  63       9 -29     :  43 | SS :  75       9 -27 -11     :  46 |   6 |  52 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      61     -10     :  51 |    :                         :   0 |   1 |  52 |          |               |        :        | p2991 | Port Adelaide Mag... | *
2B David Brown               27| 2B :  67      -1 -22     :  44 | 2B :  78      -1 -25 -11     :  41 |   6 |  50 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Loren Hayton              31| MR :      54      -7     :  46 |    :                         :   0 |   2 |  48 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      56     -15     :  41 |    :                         :   0 |   1 |  42 |          |               |        :        |  p125 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     157      82  21 : 261 |    :                         :   0 |   0 | 261 |          |       $7.5Mx3 | $20.29M:$17.85M |  p598 | Dakota Destroyers    | ****^
MR Lazaro Concepcion         22| MR :     126      55     : 182 | MR :     120      55  39     : 214 |   6 | 220 |          |   8   $300k r | $10.83M: $9.53M |  p104 | Dakota Destroyers    | +++++
SS Daniel Durbin             20| DH : 114       0  17   5 : 136 | DH : 123       0  43  30  11 : 207 |   6 | 213 | -2312--- |   1   $300k r |  $4.33M: $3.81M | p1439 | Dakota Destroyers    | +++++
SP Donald Monteiro           25| SP :     120      48     : 168 | SP :     113      39  33     : 185 |   6 | 191 |          |   6   $300k r |  $9.45M: $8.32M |  p437 | Dakota Destroyers    | ++++
3B Russell Christian         22| 3B :  99       3  15     : 117 | SS : 107       9  22  21   1 : 160 |   6 | 166 | -3366456 |   4           |  $2.95M:  $2.6M |  p126 | Dakota Destroyers    | ++++
1B Juan Fernandez            26| 1B : 106       3  14   1 : 124 | 1B : 108       3  16  19     : 147 |   6 | 153 | -6---1-1 |      $2.96M a |  $2.95M:  $2.6M | p1110 | Dakota Destroyers    | **^
3B Joseph Ryan               26| 3B :  95       8  16     : 119 | 3B : 101       8   5  21     : 136 |   6 | 142 | -4776--- |       $300k a |  $3.15M: $2.77M |  p200 | Dakota Destroyers    | **
 C Moises Yocom              25|  C : 106      -1  27     : 132 |  C : 101      -1  18  17     : 135 |   6 | 141 | 61------ |      $1.01M a |  $5.32M: $4.68M | p1173 | Dakota Destroyers    | **^
CL Gil Rosado                22| MR :      67       4     :  70 | MR :     108      -5  28     : 132 |   6 | 138 |          |   3           | $787.8k:$693.4k | p1575 | Dakota Destroyers    | +++++
MR Lester Bates              34| MR :     104      36     : 140 |    :                         :   0 |  -2 | 138 |          |        $15Mx2 |  $7.09M: $6.24M |  p844 | Dakota Destroyers    | ***^
MR Myron Genova              26| MR :      94      28     : 122 | SP :      98      13  18     : 130 |   6 | 136 |          |      $2.45M a |  $5.51M: $4.85M |    p2 | Dakota Destroyers    | ****
MR Carl Oconner              29| MR :      99      32     : 132 |    :                         :   0 |   4 | 136 |          |     $811.4k a |   $6.3M: $5.55M |  p517 | Dakota Destroyers    | **^
MR John Gillespie            26| MR :      95      28     : 124 | MR :      78      13   2     :  93 |   6 | 130 |          |               |  $5.51M: $4.85M | p1236 | Dakota Destroyers    | ****
SP Darrell Shutts            33| SP :     100      29     : 129 |    :                         :   0 |   0 | 129 |          |        $24Mx4 |  $5.71M: $5.03M |  p747 | Dakota Destroyers    | ****
 C Hernando Jimenez          27|  C :  84      -7  -1     :  77 | DH : 111       0  -8  18     : 122 |   6 | 128 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | **
SP Dennis McGinnis           25| SP :      90      18     : 108 | SP :      95       9  16     : 119 |   6 | 125 |          |   2   $300k r |  $3.55M: $3.12M | p1331 | Dakota Destroyers    | ++++-
1B Loren Wiggins             27| 1B :  90       2  -4     :  88 | 1B : 104       2  -2  14     : 118 |   6 | 124 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **
CF Matias Arango             29| RF : 102       6  11     : 118 |    :                         :   0 |   4 | 122 | -2---667 |         $4Mx3 |  $2.17M: $1.91M |  p795 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      53      -8     :  45 | SP :     109     -23  29     : 115 |   6 | 121 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
LF Alvin Vega                34| CF : 105       3  11   4 : 123 |    :                         :   0 |  -2 | 121 | -2---655 |  F     $10M   |  $3.15M: $2.77M | p1993 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  97       6  14     : 117 |    :                         :   0 |   3 | 120 | -3765--- |      $1.21M a |  $2.76M: $2.43M |  p532 | Dakota Destroyers    | **
CF Robert Woodley            37| CF : 104       9  17  10 : 140 |    :                         :   0 | -20 | 120 | -2---778 |  F      $9M   |  $5.32M: $4.68M | p1832 | Dakota Destroyers    | **^
2B Marvin Silver             29| SS :  97      10   6     : 114 |    :                         :   0 |   4 | 118 | -3536--- |               |  $1.18M: $1.04M | p1159 | Dakota Destroyers    | **
MR David Knop                32| MR :      92      25     : 117 |    :                         :   0 |   1 | 118 |          |  F    $3.3M   |  $4.92M: $4.33M |  p238 | Dakota Destroyers    | ***
SP Edward Slape              32| SP :      94      23     : 117 |    :                         :   0 |   1 | 118 |          |         $7Mx4 |  $4.53M: $3.99M |  p970 | Dakota Destroyers    | **^
CL Robert McBride            20| MR :      55      -6     :  49 | MR :      99      -9  20     : 109 |   6 | 115 |          |   7           |        :        |  p299 | Dakota Destroyers    | +++++
3B Robin Harper              35| 2B :  94      10  16     : 120 |    :                         :   0 |  -6 | 114 | -3886--- |  F   $1.12M   |  $3.15M: $2.77M |  p359 | Dakota Destroyers    | **^
RF James Presnell            31| RF :  99       4   6     : 110 |    :                         :   0 |   2 | 112 | -2---646 |      $1.25Mx2 |  $1.18M: $1.04M |  p365 | Dakota Destroyers    | **
SP Bill McKay                19| MR :      58      -4     :  54 | SP :      92       0  12     : 104 |   6 | 110 |          |               |        :        |   p17 | Dakota Destroyers    | +++
SP James Collins             32| SP :      90      19     : 109 |    :                         :   0 |   1 | 110 |          |               |  $3.74M: $3.29M |  p495 | Dakota Destroyers    | *^
2B Robert Lusher             37| 2B : 107       1  20   0 : 128 |    :                         :   0 | -20 | 108 | -4555--- |  F      $7M   |  $3.94M: $3.47M | p1527 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      89      17     : 106 |    :                         :   0 |   1 | 107 |          |         $4Mx3 |  $3.35M: $2.95M |  p592 | Dakota Destroyers    | **
1B Richard Brannen           28| 1B :  93       2  -1     :  94 | 1B :  94       2  -2   4     :  98 |   5 | 103 | -511-111 |               |        :        |  p599 | Dakota Destroyers    | **
MR Baldo Regalado            29| MR :      82      17     :  99 |    :                         :   0 |   4 | 103 |          |     $571.4k a |  $3.35M: $2.95M | p1013 | Dakota Destroyers    | ***
LF John Ricard               30| LF :  92       6   2     : 100 |    :                         :   0 |   3 | 103 | -3---867 |       $350k a | $393.9k:$346.7k |  p638 | Dakota Destroyers    | **
CF David Mayes               34| CF :  93       8   4     : 105 |    :                         :   0 |  -2 | 103 | -2224878 |     $354.3k a | $787.8k:$693.4k | p2091 | Dakota Destroyers    | *
SP Filiberto Baca            19| SP :      61     -10     :  51 | SP :      89      -1   9     :  96 |   6 | 102 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
LF David Wroblewski          29| LF :  95       2   1     :  98 |    :                         :   0 |   4 | 102 | -4---645 |      $1.62M a |   $197k:$173.3k | p1085 | Dakota Destroyers    | **^
RF George Petree             30| LF :  93       4   1     :  98 |    :                         :   0 |   3 | 101 | -2---756 |               |   $197k:$173.3k | p1001 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 3B :  76       0 -12     :  64 | 1B :  94       3 -10   5     :  92 |   6 |  98 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
SP Joseph Flannigan          29| SP :      83      11     :  94 |    :                         :   0 |   4 |  98 |          |               |  $2.17M: $1.91M |  p315 | Dakota Destroyers    | *
3B Mary Cutler               32| 3B :  91       1   5     :  97 |    :                         :   0 |   1 |  98 | -3455--- |               | $984.8k:$866.7k |  p443 | Dakota Destroyers    | *^
MR Raimundo Lazo             29| MR :      79      14     :  93 |    :                         :   0 |   4 |  97 |          |  F      $3M   |  $2.76M: $2.43M |   p28 | Dakota Destroyers    | **^
MR David Fernandes           25| MR :      76      12     :  88 | MR :      70      -5  -4     :  61 |   6 |  94 |          |               |  $2.36M: $2.08M | p1038 | Dakota Destroyers    | **
SP Lance Pankratz            31| SP :      82      10     :  92 |    :                         :   0 |   2 |  94 |          |               |  $1.97M: $1.73M |  p808 | Dakota Destroyers    | *^
1B Ethan Astudillo           28| 1B :  88       1  -7     :  81 | 1B :  93       1  -7   2     :  88 |   5 |  93 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Raymond Cuthbert          32| SP :      81      10     :  91 |    :                         :   0 |   1 |  92 |          |     $464.3k a |  $1.97M: $1.73M |  p752 | Dakota Destroyers    | *
 C James Mitchell            32|  C :  75      10   7     :  91 |    :                         :   0 |   1 |  92 | 91------ |               |  $1.38M: $1.21M | p3026 | Dakota Destroyers    | *
SP Andrew Mohammed           27| SP :      73       2     :  75 | SP :      87     -10   7     :  84 |   6 |  90 |          |               | $393.9k:$346.7k | p1245 | Dakota Destroyers    | *
3B Andrew Stackpole          31| 3B :  84       4   0     :  88 |    :                         :   0 |   2 |  90 | -7362--- |               |        :        |  p183 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 121      12  32  20 : 185 | SS : 118      12  29  36  16 : 211 |   6 | 217 | -3637--- |        $30Mx4 | $10.24M: $9.01M |  p802 | Las Vegas Aces       | ****
CF Manuel Gomez              31| CF : 114      11  29  22 : 176 |    :                         :   0 |   2 | 178 | -2---988 |       $3.8Mx3 | $10.05M: $8.84M |  p636 | Las Vegas Aces       | **^
SS Reginald Banks            19| SS :  64      20 -17     :  66 | SS : 104      20  -3  29   9 : 159 |   6 | 165 | -3889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
CF Bill Alonzo               27| CF : 100      10  13   6 : 129 | CF : 107      10   8  24   8 : 157 |   6 | 163 | -2---888 |               |  $3.74M: $3.29M |  p623 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 104      19  22   9 : 154 |    :                         :   0 |   4 | 158 | -3888--- |       $6.2Mx3 |  $6.11M: $5.37M |  p834 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 2B : 106       1  18     : 126 | 1B : 109       3  18  20   1 : 151 |   6 | 157 | -6542--- |       $350k a |  $3.55M: $3.12M |  p264 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :      89      17     : 106 | SP :     116       0  36     : 151 |   5 | 156 |          |      $2.86M a |  $3.35M: $2.95M |  p494 | Las Vegas Aces       | **^
SS Luis Willie               25| 1B : 103       3  10     : 115 | 1B : 106       3  15  17     : 140 |   6 | 146 | -5434--- |               |  $1.97M: $1.73M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 2B :  97      10  19     : 126 | 2B :  95      10  11  17     : 133 |   6 | 139 | -88761-1 |   3           |  $3.74M: $3.29M |  p386 | Las Vegas Aces       | ++++
CF Moises Bareche            34| CF : 101      12  16  10 : 139 |    :                         :   0 |  -2 | 137 | -2---888 |        $16Mx2 |  $5.12M: $4.51M |   p72 | Las Vegas Aces       | ***
SP Jimmie Gagliano           19| SP :      61     -10     :  51 | SP :     103      -1  23     : 125 |   6 | 131 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SP Jason Smith               26| SP :      82      10     :  92 | SP :     101       0  21     : 122 |   6 | 128 |          |               |  $1.97M: $1.73M |  p171 | Las Vegas Aces       | **
LF Scott Savala              31| LF : 109       1  14   1 : 125 |    :                         :   0 |   2 | 127 | -2---544 |      $2.66M a |  $2.95M:  $2.6M | p1207 | Las Vegas Aces       | **^
SP Robert Finn               23| SP :      62     -10     :  52 | SP :     106     -14  26     : 118 |   6 | 124 |          |               |        :        |  p697 | Las Vegas Aces       | +++
CF Jonathan Howard           26| RF :  98       6   7     : 112 | RF :  95       6   8   9     : 118 |   6 | 124 | -6---857 |         $4Mx3 |  $1.38M: $1.21M |   p11 | Las Vegas Aces       | **^
SP Mariano Via               23| MR :      61      -1     :  61 | SP :     104     -14  24     : 115 |   6 | 121 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
1B John Driggers             25| 2B :  78       2  -9     :  72 | 2B : 105       2 -10  19     : 115 |   6 | 121 | -6554--- |   6           |        :        |  p503 | Las Vegas Aces       | +++-
 C Luis Frias                29|  C :  93       3  18     : 114 |    :                         :   0 |   4 | 118 | 71------ |       $680kx3 |  $3.55M: $3.12M | p1091 | Las Vegas Aces       | **
SS Pedro Leon                23| SS :  75      12 -14     :  73 | SS :  94      12  -7  12     : 111 |   6 | 117 | -7567--- |   8           |        :        | p1464 | Las Vegas Aces       | +++-
RF Edward Palos              30| RF : 102       3   9     : 114 |    :                         :   0 |   3 | 117 | -4---646 |               |  $1.77M: $1.56M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               27| 1B :  94       4   2     : 100 | 1B :  96       4   2   8     : 110 |   6 | 116 | -7-2-3-1 |               | $393.9k:$346.7k | p1155 | Las Vegas Aces       | **
SP Terry Phillips            29| SP :      91      20     : 112 |    :                         :   0 |   4 | 116 |          |      $1.42M a |  $3.94M: $3.47M |  p742 | Las Vegas Aces       | **
LF Jim Barrington            33| CF :  98       7   9   2 : 116 |    :                         :   0 |   0 | 116 | -7---878 |       $350k a |  $2.17M: $1.91M |  p797 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  76       0 -20     :  56 | RF :  98       0   5   6     : 109 |   6 | 115 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
CF Ronald Garcia             20| 2B :  67      -1 -22     :  44 | RF : 100       2  -4   9     : 107 |   6 | 113 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
MR Leon Mendez               33| MR :      89      23     : 112 |    :                         :   0 |   0 | 112 |          |  F      $4M   |  $4.53M: $3.99M |  p723 | Las Vegas Aces       | **^
2B Raymond Roberts           22| 2B :  63       5 -20     :  48 | 2B :  96       5 -14  13     : 100 |   6 | 106 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
 C Jimmy Dingman             32|  C :  96      -4  14     : 105 |    :                         :   0 |   1 | 106 | 52---1-3 |  F    $630k   |  $2.76M: $2.43M |   p96 | Las Vegas Aces       | **
 C Dominic Tomita            29| DH :  98       0   1     :  99 |    :                         :   0 |   4 | 103 | 41------ |      $1.14Mx3 |   $197k:$173.3k |  p404 | Las Vegas Aces       | **^
3B Benjamin Cardenas         34| RF :  95       5   4     : 104 |    :                         :   0 |  -2 | 102 | -2241357 |       $836kx2 | $787.8k:$693.4k | p1869 | Las Vegas Aces       | *^
 C Patrick Keesler           30|  C :  85       3  10     :  98 |    :                         :   0 |   3 | 101 | 71------ |       $300k a |  $1.97M: $1.73M | p1052 | Las Vegas Aces       | **^
3B Sabino Villarreal         31| 3B :  89       4   5     :  98 |    :                         :   0 |   2 | 100 | -7464--1 |               | $984.8k:$866.7k |  p837 | Las Vegas Aces       | *^
SP Chris Chapman             32| SP :      85      14     :  99 |    :                         :   0 |   1 | 100 |          |               |  $2.76M: $2.43M | p1148 | Las Vegas Aces       | *
MR Pedro Campillo            35| MR :      86      20     : 106 |    :                         :   0 |  -6 | 100 |          |       $480k a |  $3.94M: $3.47M |  p444 | Las Vegas Aces       | *^
SP Kigorou Rkuemon           25| SP :      80       8     :  88 | SP :      73      -1  -7     :  65 |   6 |  94 |          |               |  $1.58M: $1.39M |   p50 | Las Vegas Aces       | ++
1B William Plasencia         25| 1B :  59       1 -36     :  24 | 1B : 103       1 -29  12     :  86 |   6 |  92 | -3------ |   T           |        :        | p1303 | Las Vegas Aces       | +++
SP Malcolm Pedrosa           33| SP :      82      10     :  92 |    :                         :   0 |   0 |  92 |          |  F    $1.7M   |  $1.97M: $1.73M | p2054 | Las Vegas Aces       | *^
SP Richard Mohammad          32| SP :      80       9     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a |  $1.77M: $1.56M |  p298 | Las Vegas Aces       | **
SP Markus Arreola            22| SP :      76       4     :  80 | SP :      80       4   0     :  84 |   6 |  90 |          |               | $787.8k:$693.4k |  p226 | Las Vegas Aces       | +++
2B Earl Bookman              31| 2B :  76      12  -1     :  87 |    :                         :   0 |   2 |  89 | -9977--- |               |        :        |  p427 | Las Vegas Aces       | **
SP Carlos Munguia            21| MR :      54      -7     :  48 | SP :      85     -10   5     :  81 |   6 |  87 |          |               |        :        | p1562 | Las Vegas Aces       | +++
3B Victor Bohorquez          28| 3B :  63       7 -17     :  53 | SS :  91      13 -32  10     :  82 |   5 |  87 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
MR Donato Abino              33| MR :      75      11     :  86 |    :                         :   0 |   0 |  86 |          |       $2.1Mx3 |  $2.17M: $1.91M |  p225 | Las Vegas Aces       | **
1B Shawn Barton              21| 2B :  70       0 -19     :  51 | 1B :  85       3  -5  -4     :  79 |   6 |  85 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Daniel Jones              34| SP :      79       8     :  87 |    :                         :   0 |  -2 |  85 |          |  F    $340k   |  $1.58M: $1.39M |  p572 | Las Vegas Aces       | *
MR Andrew Hatchell           35| MR :      78      13     :  91 |    :                         :   0 |  -6 |  85 |          |               |  $2.56M: $2.25M |  p220 | Las Vegas Aces       | **
SP Carlos Folch              25| SP :      75       3     :  78 | SP :      78      -6  -2     :  70 |   6 |  84 |          |               | $590.9k:  $520k | p1314 | Las Vegas Aces       | ++-
1B Rich Prosser              35| 3B :  88       1   1     :  90 |    :                         :   0 |  -6 |  84 | -615-212 |       $1.1Mx2 |   $197k:$173.3k |  p989 | Las Vegas Aces       | **
3B Henry Young               34| SS :  84       9  -8     :  85 |    :                         :   0 |  -2 |  83 | -3356--- |  F    $300k   |        :        |  p759 | Las Vegas Aces       | **
MR Chester Macey             32| MR :      72       8     :  80 |    :                         :   0 |   1 |  81 |          |      $2.15M a |  $1.58M: $1.39M |  p504 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     105      33     : 138 | SP :     163      23  83  29 : 298 |   6 | 304 |          |       $300k r |   $6.5M: $5.72M |  p376 | Long Beach Longsh... | ****
2B Ollie Fisher              23| 2B :  96      12  19     : 127 | 2B : 121      12  14  44  21 : 212 |   6 | 218 | -3831--- |   4   $300k r |  $3.74M: $3.29M |  p442 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :     108      36     : 144 | SP :     129      24  49     : 202 |   6 | 208 |          | I    $8.16Mx5 |  $7.09M: $6.24M |  p356 | Long Beach Longsh... | ****
3B John Merida               26| 2B : 123       3  38  19 : 183 | 2B : 118       3  33  33  10 : 197 |   6 | 203 | -76543-4 |      $1.62M a | $11.03M: $9.71M |  p317 | Long Beach Longsh... | ***
CL Bill Creech               23| MR :     118      48     : 166 | MR :     116      42  35     : 193 |   6 | 199 |          |       $300k r |  $9.45M: $8.32M | p1460 | Long Beach Longsh... | +++++
