  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.929280000000009, 2.492160000000024, 4.011520000000039, 2.4909999999999686, 0.00999999999999996])
act: 36242


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.98


Batting: 6703/14647 0.314/0.686
Pitching: 10089/11473 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23499329067292105, RandomForest(...)), (0.2340203469289096, Isotonic(...)), (0.22072914805056895, Huber(...)), (0.21988341316764845, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [255. 113. 140. 103. 196.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07111424316205368, RandomForest(...)), (0.05936741163112358, Isotonic(...)), (0.09495233303884724, Huber(...)), (0.07560971280425333, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  7.]Coefficients: [ 0.02166142  0.0343277   0.00189659 -0.00639761]Intercept: 0.009331549315413041Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05188474581104926, RandomForest(...)), (-0.011123499482875424, Isotonic(...)), (0.047589788082997776, Huber(...)), (0.02158054236630654, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [19. 31. 14. 13. 21. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.176 0.146 0.151 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.3768160934549973, RandomForest(...)), (0.37662791887397723, Isotonic(...)), (0.3548907396016298, Huber(...)), (0.3484220866363295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 165. 387. 234. 137.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14026792472141034, RandomForest(...)), (0.14059872592785938, Isotonic(...)), (0.14471985272381502, Huber(...)), (0.14298921957654043, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  45.  84. 129.  28.   3.]Coefficients: [0.01091994 0.1131419 ]Intercept: 0.0388083672291283Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06680106332111557, RandomForest(...)), (0.049779587515321855, Isotonic(...)), (0.08797315044423053, Huber(...)), (0.08764345701625158, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 36. 36. 14. 84.  8.]Coefficients: [-0.28604471]Intercept: 0.3815977153771811Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08482918373861659, RandomForest(...)), (0.04880204846697833, Isotonic(...)), (0.11169219295963473, Huber(...)), (0.11262062007449214, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00084225  0.00046194 -0.0002692  -0.00049593 -0.00248623]Intercept: 0.32856944670890575Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.010965991993614624, RandomForest(...)), (-0.015036419827965997, Isotonic(...)), (-0.03789343683063939, Huber(...)), (-0.027626444962656056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15100707592206994, RandomForest(...)), (0.15584921617754022, Isotonic(...)), (0.10610406840865216, Huber(...)), (0.11416800347606922, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20053313079023113, RandomForest(...)), (0.21469113870925338, Isotonic(...)), (0.2418890409600328, Huber(...)), (0.24313822996498521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163261]Intercept: 0.1984148541628299Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.465771069316458, RandomForest(...)), (0.4651207822199332, Isotonic(...)), (0.4574775996361204, Huber(...)), (0.46227803557139485, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [364.   0.   9.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  54  54  77  77  88  94  99 101 106 107
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  88  89  90  92  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  7)  81 |  60  63  67  70  73  76  80  84  88  93
            Movement |  76 (  9)  85 |  70  71  72  74  75  77  80  87  97 106
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .303/.416/.589 128 133 | .277/.395/.567 122 131 | -2---776   8 |  - || 132 || ML   F  |
SS Pedro Leon                21| 3B :  56       2 -28     :  29 | SS :  96       4 -15  12     :  97 |   6 | 103 | -3455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
3B Victor Bohorquez          26| 3B :  63       5 -18     :  49 | SS :  97       8 -24  16     :  97 |   6 | 103 | -66661-1 |               |        :        |  p775 | Las Vegas Aces       | *
 C Damien Griffey            19|  C :  54       1 -21     :  34 |  C :  90       1  -6  11     :  96 |   6 | 102 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
3B Paul Franklin             34| 3B :  92       3   9     : 104 |    :                         :   0 |  -2 | 102 | -34651-- |       $1.1Mx2 |  $2.44M: $3.73M | p2235 | Las Vegas Aces       | **^
1B William Plasencia         23| 1B :  58       1 -31     :  28 | 1B : 101       1 -22  15     :  94 |   6 | 100 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
LF John Weissman             31| LF :  91       4   3     :  98 |    :                         :   0 |   2 | 100 | -5---757 |               | $812.7k: $1.24M | p1082 | Las Vegas Aces       | **
CF Jason Faucette            32| CF :  79      14   5     :  98 |    :                         :   0 |   1 |  99 | -3---998 |               |  $1.35M: $2.07M | p2014 | Las Vegas Aces       | **
1B Rich Prosser              33| 1B :  91       3   5     :  99 |    :                         :   0 |   0 |  99 | -615-212 |  F  $366.4k   |  $1.35M: $2.07M |  p989 | Las Vegas Aces       | **
SP Carlos Folch              23| SP :      69      -2     :  67 | SP :      84       2   6     :  92 |   6 |  98 |          |   T           |        :        | p1314 | Las Vegas Aces       | +++
2B Earl Bookman              29| 2B :  80      10   3     :  92 |    :                         :   0 |   4 |  96 | -3877--- |               | $812.7k: $1.24M |  p427 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 3B :  84       5   3     :  92 |    :                         :   0 |   4 |  96 | -7362--2 |               | $812.7k: $1.24M |  p837 | Las Vegas Aces       | *^
SP Chris Chapman             30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |               |  $2.98M: $4.56M | p1148 | Las Vegas Aces       | **
CF Bill Alonzo               25| CF :  71      10  -7     :  74 | CF :  82      10 -13   6     :  85 |   6 |  91 | -2---888 |               |        :        |  p623 | Las Vegas Aces       | ++-
SP Daniel Ellison            29| SP :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |               |  $2.17M: $3.32M |  p550 | Las Vegas Aces       | *^
1B Shawn Barton              19| 1B :  57       3 -30     :  30 | 1B :  84       3  -3   0     :  84 |   6 |  90 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Cornelius Koepp           23| SP :      65      -6     :  59 | SP :      82      -2   4     :  84 |   6 |  90 |          |               |        :        |  p265 | Las Vegas Aces       | +++
LF Allan McKinnie            30| CF :  73      13  -2     :  84 |    :                         :   0 |   3 |  87 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
1B Robert Nuñez              31| 2B :  77       9  -1     :  85 |    :                         :   0 |   2 |  87 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | **
SP Kigorou Rkuemon           23| SP :      70      -1     :  69 | SP :      77       3  -1     :  79 |   6 |  85 |          |               |        :        |   p50 | Las Vegas Aces       | ++
SP Richard Mohammad          30| SP :      77       6     :  82 |    :                         :   0 |   3 |  85 |          |       $300k a |  $1.63M: $2.49M |  p298 | Las Vegas Aces       | *
MR Brandon Tapper            35| MR :      79      12     :  91 |    :                         :   0 |  -6 |  85 |          |       $1.6Mx2 |  $3.25M: $4.98M |  p841 | Las Vegas Aces       | *
SP Markus Arreola            20| SP :      65      -6     :  58 | SP :      77       3  -1     :  78 |   6 |  84 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
 C Steven Jordan             22| 1B :  60       3 -27     :  35 | 1B :  87       3 -16   2     :  76 |   6 |  82 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
MR Joe Johnson               29| MR :      71       5     :  76 |    :                         :   0 |   4 |  80 |          |               |  $1.35M: $2.07M |  p458 | Las Vegas Aces       | **^

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :      98      27   3 : 128 | SP :     130      27  52  26 : 235 |   6 | 241 |          |               |  $8.13M:$12.45M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              21| 2B :  84      11   8     : 103 | 2B : 122      11  13  47  22 : 215 |   6 | 221 | -3821--- |   5           |  $2.17M: $3.32M |  p442 | Long Beach Longsh... | +++++
SS Roger Borrero             25| 2B :  95       4  12     : 111 | 2B : 124       4  11  42  17 : 198 |   6 | 204 | -3635--- |   7           |  $3.25M: $4.98M | p1429 | Long Beach Longsh... | +++++
 C Fabian Pena               20| 1B :  93       0   4     :  97 | 1B : 121       0  29  34   3 : 187 |   6 | 193 | 43------ |   2           |  $1.08M: $1.66M | p1230 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 112     -10  26   8 : 137 | DH : 119       0  32  32   0 : 183 |   6 | 189 | 51------ |   T           |  $9.48M:$14.52M |  p606 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  87       1  -2     :  86 | 1B : 122       1  11  36   5 : 175 |   6 | 181 | -4---1-2 |   1           |        :        | p1125 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      75       4     :  80 | SP :     118       0  40  14 : 173 |   6 | 179 |          |               |  $1.08M: $1.66M | p1318 | Long Beach Longsh... | ++++
SS Raymond Appleton          23| DH :  72       0 -18     :  54 | SS : 125       1  -8  37  11 : 165 |   6 | 171 | -2114--- |   8           |        :        |  p240 | Long Beach Longsh... | +++++
1B Eidan Michinaga           23| 1B :  70       1 -19     :  52 | 1B : 125       1 -10  39   8 : 162 |   6 | 168 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
1B Luis Tilly                28| CF :  99      14  24     : 137 | CF : 106      14   6  33     : 159 |   5 | 164 | -743-898 |       $300k r |   $6.5M: $9.96M |   p61 | Long Beach Longsh... | **
MR Roberto Quiñones          23| MR :      89      21   1 : 112 | SP :     102      23  25     : 150 |   6 | 156 |          |               |  $5.96M: $9.13M |  p113 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 101       2  13     : 116 | 1B : 112       2   8  27     : 149 |   5 | 154 | -5---4-3 |       $350k a |  $3.52M: $5.39M |  p724 | Long Beach Longsh... | **
CF Bill Drake                19| CF :  58       7 -23     :  42 | CF : 110       7  -2  31     : 146 |   6 | 152 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      71       0     :  72 | SP :     104       5  26   0 : 135 |   6 | 141 |          | I             |        :        | p1139 | Long Beach Longsh... | +++-
SP Ralph May                 18| SP :      67      -4     :  63 | SP :     100      12  22     : 134 |   6 | 140 |          |   4           |        :        |   p60 | Long Beach Longsh... | +++++
1B Bernardo Suarez           22| 1B :  75       0 -14     :  61 | 1B : 111       0  -1  24     : 134 |   6 | 140 | -3------ |   9           |        :        | p1451 | Long Beach Longsh... | +++++
1B Pedro Gonzalez            24| DH :  97       0   7     : 104 | DH : 101       0  13  14     : 128 |   6 | 134 | -2------ |               |   $1.9M:  $2.9M | p1234 | Long Beach Longsh... | ++++
CF David Kober               24| CF :  86       9   6     : 101 | CF :  96       9   2  18     : 125 |   6 | 131 | -2---376 |               |  $1.63M: $2.49M |  p354 | Long Beach Longsh... | ++++
SP Harold Bellew             22| SP :      59     -12     :  48 | SP :     103      -6  25     : 123 |   6 | 129 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
 C Chikaaki Yasutoki         23| DH :  74       0 -16     :  58 | DH : 108       0  -6  21     : 122 |   6 | 128 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :      93      24   4 : 121 | MR :      88      18  12     : 117 |   6 | 127 |          |               |  $7.59M:$11.62M |  p371 | Long Beach Longsh... | +++++
3B Ralph Moeller             20| 3B :  62       5 -19     :  48 | 3B :  98       5  -2  18     : 120 |   6 | 126 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
SP Erasmo Molina             20| SP :      64      -7     :  58 | SP :      97       3  19     : 119 |   6 | 125 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  74      14  -1     :  87 | CF :  94      14 -10  21     : 119 |   6 | 125 | -2---393 |               |        :        | p1412 | Long Beach Longsh... | +++-
RF Amado Linares             29| CF : 102       2  16     : 121 |    :                         :   0 |   4 | 125 | -5---657 |       $300k a |  $4.33M: $6.64M |  p143 | Long Beach Longsh... | **^
SS Derek Mitchell            18| SS :  54      13 -26     :  41 | SS :  92      13  -3  16     : 118 |   6 | 124 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
SS Lenard Martos             21| DH :  79       0 -11     :  68 | DH :  98       0   8  11     : 117 |   6 | 123 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
 C Richard Vierra            32| DH : 106       0  16     : 122 |    :                         :   0 |   1 | 123 | 51------ |       $495k a |  $4.33M: $6.64M | p2204 | Long Beach Longsh... | **^
LF Santiago Mejia            33| CF :  94      12  17     : 123 |    :                         :   0 |   0 | 123 | -3241988 |               |  $4.61M: $7.05M | p1621 | Long Beach Longsh... | *^
MR Carlos Furtado            22| MR :      77      10     :  87 | SP :      90      13  12     : 115 |   6 | 121 |          |               |  $2.71M: $4.15M |  p328 | Long Beach Longsh... | +++-
CL Bill Creech               21| MR :      61      -4     :  57 | MR :      96      -4  18     : 111 |   6 | 117 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
SP Geraldo Almendarez        19| SP :      56     -15     :  40 | SP :      95      -3  17     : 110 |   6 | 116 |          |               |        :        | p1496 | Long Beach Longsh... | ++++-
2B Victor Sunderman          25| DH :  92       0   2     :  94 | DH :  94       0   8   7     : 109 |   6 | 115 | -23----- |       $300k r | $541.8k:  $830k |  p497 | Long Beach Longsh... | ++-
 C Tony Padilla              28| 1B :  90       2   2     :  94 | 1B :  98       2  -3  13     : 110 |   5 | 115 | 45------ |       $300k r | $541.8k:  $830k |  p531 | Long Beach Longsh... | **
3B Elijah Cuffee             20| 3B :  62       1 -24     :  39 | 3B :  97       1  -2  12     : 108 |   6 | 114 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
RF Kimirou Takejiro          24| CF :  85       6   3     :  94 | CF :  90       6   1  10     : 108 |   6 | 114 | -2---767 |               | $812.7k: $1.24M |  p903 | Long Beach Longsh... | +++
MR Brandon Uriarte           27| MR :      74       8     :  83 | MR :      96      -8  18     : 106 |   6 | 112 |          |       $300k r |  $2.17M: $3.32M |  p446 | Long Beach Longsh... | **^
SP Morgan Morones            22| SP :      56     -15     :  40 | SP :      96     -10  18     : 105 |   6 | 111 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
CL Jean Rush                 23| MR :      72       6     :  78 | SP :      88       6  11     : 105 |   6 | 111 |          |               |  $1.63M: $2.49M | p1142 | Long Beach Longsh... | +++++
SS Joaquin Comas             28| DH :  94       0   4     :  98 | DH :  96       0   1   9     : 106 |   5 | 111 | -2312--- |       $350k a |  $1.08M: $1.66M |  p717 | Long Beach Longsh... | *^
CF James Royals              20| CF :  81       1  -6     :  76 | CF :  85       1  17   0     : 104 |   6 | 110 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
SP Edward Fluellen           19| SP :      68      -3     :  65 | SP :      86      10   8     : 103 |   6 | 109 |          |               |        :        | p1316 | Long Beach Longsh... | +++
SP Nicholas Sheehan          20| SP :      55     -16     :  38 | SP :      94      -7  16     : 103 |   6 | 109 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
SP Robert Fagan              19| SP :      56     -15     :  40 | SP :      90      -3  12     : 100 |   6 | 106 |          |               |        :        |  p278 | Long Beach Longsh... | ++-
MR Tracy Gasser              22| MR :      60      -4     :  55 | MR :      90      -5  13     :  98 |   6 | 104 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
3B Tomas Cabrales            30| SS :  82      15   4     : 101 |    :                         :   0 |   3 | 104 | -3378--- |               |  $1.08M: $1.66M | p1260 | Long Beach Longsh... | *
SP Micheal Gibbs             31| SP :      87      16     : 102 |    :                         :   0 |   2 | 104 |          |  F      $2M   |  $4.33M: $6.64M |  p898 | Long Beach Longsh... | **
3B Angelo Corcuera           33| 3B :  93       2   9     : 104 |    :                         :   0 |   0 | 104 | -3452--- |  F    $910k   |  $2.44M: $3.73M | p1256 | Long Beach Longsh... | **
CF Bob Troxler               37| CF :  92      14  18     : 124 |    :                         :   0 | -20 | 104 | -3---993 |       $2.6Mx2 |  $4.88M: $7.47M | p1762 | Long Beach Longsh... | *^
MR Sean Mackey               20| MR :      61      -4     :  57 | MR :      87      -1  11     :  97 |   6 | 103 |          |               |        :        |  p875 | Long Beach Longsh... | +++++

--- Maryland Bandits ---
2B James Vadnais             22| 2B : 113       0  26   4 : 144 | 2B : 126       0  37  41  15 : 219 |   6 | 225 | -35212-1 |   1   $300k r |   $8.4M:$12.86M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           26| CF :  98      15  25     : 138 | CF : 117      15  11  46  10 : 198 |   6 | 204 | -3---499 | I     $300k r |  $6.77M:$10.37M |  p658 | Maryland Bandits     | **^
SS Richard Pike              19| SS :  96      10  13     : 119 | SS : 106      10  36  27   1 : 180 |   6 | 186 | -3667--- |   2   $300k r |  $3.52M: $5.39M | p1298 | Maryland Bandits     | +++++
1B Micheal Jimenez           27| 3B : 112       8  34   7 : 162 | 3B : 108       8  23  31   3 : 173 |   6 | 179 | -9375212 |     $871.4k a | $11.11M:$17.01M |  p295 | Maryland Bandits     | **^
SP Rudolph Barbosa           28| SP :     112      41  18 : 171 | SP :     109      27  31   5 : 171 |   5 | 176 |          |        $13Mx5 | $15.98M:$24.48M |  p281 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     108      37  14 : 159 |    :                         :   0 |   3 | 162 |          |      $4.01M a | $13.82M:$21.16M |  p262 | Maryland Bandits     | **^
LF Matias Arango             27| CF : 103       4  19     : 126 | CF : 107       4  14  25     : 150 |   6 | 156 | -2---667 |      $1.62M a |  $5.15M: $7.88M |  p795 | Maryland Bandits     | **^
 C Richard Stickley          25|  C : 100      -7  17     : 110 | DH : 107       0  16  20     : 143 |   6 | 149 | 51------ |       $350k a |  $4.61M: $7.05M | p1214 | Maryland Bandits     | **
CL Raymond Lenz              25| SP :      94      23     : 118 | SP :      98      19  20     : 138 |   6 | 144 |          |       $300k r |  $6.23M: $9.54M | p1006 | Maryland Bandits     | ++-
RF John Wolfe                21| DH :  83       0  -7     :  76 | DH : 105       0  12  18     : 135 |   6 | 141 | -2---214 |   5           |        :        | p1399 | Maryland Bandits     | ++++
RF Jason Terry               28| DH :  98       0   8     : 106 | DH : 109       0   5  22     : 136 |   5 | 141 | -1---333 |               |  $2.17M: $3.32M |  p620 | Maryland Bandits     | **
DH Bryan Thomas              36| DH : 121       0  31     : 152 |    :                         :   0 | -12 | 140 | -2------ |  F      $3M   |   $8.4M:$12.86M |  p609 | Maryland Bandits     | *****
3B James Fonville            28| 3B :  86      10  10     : 105 | SS : 102      12  -7  25     : 133 |   5 | 138 | -3787--- |       $300k r |  $2.71M: $4.15M |   p33 | Maryland Bandits     | *^
MR Robert Emery              25| SP :      86      15     : 100 | SP :      97      11  19     : 127 |   6 | 133 |          |       $300k r |  $4.06M: $6.22M | p1265 | Maryland Bandits     | ++++
1B James Touchet             22| 1B :  90       1   1     :  92 | 1B :  98       1  14  12     : 124 |   6 | 130 | -41--1-1 |   7           | $270.9k:  $415k |  p632 | Maryland Bandits     | +++-
MR Edward Little             26| SP :      89      18     : 108 | SP :      96       9  18     : 124 |   6 | 130 |          |       $300k r |  $4.88M: $7.47M |  p302 | Maryland Bandits     | **
SP Bill Smith                20| MR :      81      14     :  96 | SP :      90      20  12     : 123 |   6 | 129 |          |   3   $300k r |  $3.79M: $5.81M |  p899 | Maryland Bandits     | ++++-
3B Wenceslao Reyes           30| 2B :  92      13  18     : 122 |    :                         :   0 |   3 | 125 | -3978--- |       $350k a |  $4.88M: $7.47M |    p9 | Maryland Bandits     | **
CF Jon Enriquez              21| CF :  76      14   1     :  91 | CF :  84      14   5  11     : 114 |   6 | 120 | -2---998 |       $300k r | $270.9k:  $415k |   p70 | Maryland Bandits     | +++
3B Lucas Garcia              23| 3B :  83       3   0     :  86 | 3B :  94       3   3  12     : 112 |   6 | 118 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
CF Nicanor Perez             25| CF :  92       4   8     : 104 | CF :  90       4   8   8     : 110 |   6 | 116 | -2---363 |       $300k r |  $2.17M: $3.32M | p1278 | Maryland Bandits     | ++-
 C Joseph Curtis             29|  C :  90       4  18   0 : 112 |    :                         :   0 |   4 | 116 | 86------ |       $300k r |  $4.88M: $7.47M | p1724 | Maryland Bandits     | **
 C Christopher Bottomley     26|  C :  77       4   5     :  86 |  C :  95       4 -10  19     : 107 |   6 | 113 | 81------ |               |  $1.35M: $2.07M | p1129 | Maryland Bandits     | *
SP Patricia Epstein          25| SP :      66      -5     :  62 | SP :      96      -9  18     : 106 |   6 | 112 |          |   9   $300k r |        :        |  p108 | Maryland Bandits     | +++-
 C Nicholas Wells            28|  C :  89      -4   9     :  94 | DH :  99       0  -4  12     : 107 |   5 | 112 | 61------ |               |  $2.44M: $3.73M |  p601 | Maryland Bandits     | *
CL Richard Trollinger        23| MR :      80      13     :  94 | MR :      83      14   7     : 104 |   6 | 110 |          |   6   $300k r |  $3.52M: $5.39M |  p168 | Maryland Bandits     | +++++
RF Jame Hickman              35| LF : 100       3  11     : 114 |    :                         :   0 |  -6 | 108 | -2---637 |  F    $650k   |  $2.98M: $4.56M | p1188 | Maryland Bandits     | **^
MR Bruce Big                 28| MR :      85      17     : 102 | MR :      83       0   7     :  90 |   5 | 107 |          |      $1.83M a |  $4.61M: $7.05M |  p460 | Maryland Bandits     | ****
1B William Walsh             28| 1B :  88       1  -1     :  88 | 1B :  96       1  -5  10     : 102 |   5 | 107 | -4---1-1 |               |        :        |  p657 | Maryland Bandits     | *
DH Leo Posada                30| 1B :  96       0   7     : 103 |    :                         :   0 |   3 | 106 | -313---- |               |   $1.9M:  $2.9M | p1251 | Maryland Bandits     | ***
RF Abel Vallejos             38| DH : 113       0  23     : 136 |    :                         :   0 | -30 | 106 | -1-----2 |  F  $14.45M   |  $6.23M: $9.54M | p1185 | Maryland Bandits     | ****^
CF Jorge Mestas              20| CF :  56       7 -25     :  39 | CF :  88       7  -8   9     :  97 |   6 | 103 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
