  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9350880000000084, 2.5077360000000226, 4.036592000000036, 2.364999999999979, 0.03499999999999998])
act: 37011


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.47
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.95


Batting: 6837/15257 0.309/0.691
Pitching: 10464/11801 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23743817536904946, RandomForest(...)), (0.2371008209207033, Isotonic(...)), (0.2254933399804739, Huber(...)), (0.2238635281890443, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 116. 140. 100. 202.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07217097866783344, RandomForest(...)), (0.06101870277351018, Isotonic(...)), (0.09680871635774098, Huber(...)), (0.07872023610325363, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 60. 43. 58.  8.]Coefficients: [ 0.0198656   0.03491566  0.00139613 -0.00458298]Intercept: 0.009437237949814067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05741621437283262, RandomForest(...)), (-0.005172061022834813, Isotonic(...)), (0.04824083367158586, Huber(...)), (0.0268099917489583, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [18. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.222 0.199 0.579]
-- HomeRuns
Selected: IsotonicScores: [(0.3566720849891203, RandomForest(...)), (0.35598325662876257, Isotonic(...)), (0.3355557324496454, Huber(...)), (0.32930540806551006, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [168. 163. 374. 216. 142.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14190975691634342, RandomForest(...)), (0.14274884573119737, Isotonic(...)), (0.14780885611361458, Huber(...)), (0.1457344811102154, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  88. 134.  29.   3.]Coefficients: [0.01333236 0.11274539]Intercept: 0.038374730276530836Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06928516211283557, RandomForest(...)), (0.055955852239627735, Isotonic(...)), (0.09010253093556915, Huber(...)), (0.09018699332599549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 38. 37. 15. 87.  9.]Coefficients: [-0.00410383]Intercept: 0.4307167302012273Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08957584204514198, RandomForest(...)), (0.06882820756156822, Isotonic(...)), (0.11052770798245493, Huber(...)), (0.1151076911056711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083499  0.00045358 -0.00027275 -0.00052902 -0.00256777]Intercept: 0.3306010440208395Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.006989562620830316, RandomForest(...)), (-0.01458056437644554, Isotonic(...)), (-0.02075592986740545, Huber(...)), (-0.01501264022222526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1622056686994173, RandomForest(...)), (0.16688884053140984, Isotonic(...)), (0.11600604165782247, Huber(...)), (0.12168500803785558, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1957109336216436, RandomForest(...)), (0.20316860557899763, Isotonic(...)), (0.23002982924479798, Huber(...)), (0.23075591948618898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 140.   0.   0.   0.]Coefficients: [-0.00164313]Intercept: 0.1991042611408514Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47618185531724033, RandomForest(...)), (0.4764642809401529, Isotonic(...)), (0.47004239512637475, Huber(...)), (0.4734289116781376, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [380.   1.  12.  19.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  95 100 102 107 108
                 Gap |  98 (  2) 100 |  96  96  97  97  98  99 100 100 101 101
               Power |  97 (  4) 101 |  89  90  92  93  95  97  99 102 105 109
                 Eye |  96 (  6) 102 |  81  84  87  90  92  95  98 101 104 107
           Avoid K's |  98 (  1)  99 |  99  99  99  99  98  99  99 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99  99 101 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  62  65  69  72  76  79  83  87  91
             Control |  75 (  7)  82 |  60  63  66  70  73  77  80  85  89  94
            Movement |  77 (  8)  85 |  71  72  73  74  75  77  81  88  97 107
     Groundball Pct. |  76 (  5)  81 |  68  70  72  74  76  79  81  83  86  89
           Endurance |  67 ( 23)  90 | 

CF Hocker, J       28| .304/.418/.592 128 125 | .277/.396/.563 122 128 | -2---776   8 |  - || 131 || ML   F  |
 C Dominic Tomita            27| DH :  93       0   3     :  96 | DH : 102       0   2  15     : 119 |   6 | 125 | 41------ |     $414.3k a | $805.9k: $1.16M |  p404 | Las Vegas Aces       | **
SP Jason Smith               24| SP :      76       5     :  81 | SP :      95       5  17     : 117 |   6 | 123 |          |   3           |  $1.34M: $1.93M |  p171 | Las Vegas Aces       | +++-
2B Angel Fuentes             22| 2B :  67      10 -10     :  67 | 2B :  96      10  -9  20     : 116 |   6 | 122 | -3836--- |   1           |        :        |  p386 | Las Vegas Aces       | ++++
SP Terry Phillips            27| SP :      93      22     : 114 | SP :      92      11  14     : 116 |   6 | 122 |          |     $735.7k a |  $5.91M: $8.47M |  p742 | Las Vegas Aces       | **^
CF Jim Barrington            32| CF :  97       8  16     : 121 |    :                         :   0 |   1 | 122 | -7---878 |       $350k a |   $4.3M: $6.16M |  p797 | Las Vegas Aces       | **^
CF Ronald Garcia             18| 2B :  62      -1 -26     :  35 | DH : 100       0   3  13     : 115 |   6 | 121 | -241-245 |   5           |        :        | p1474 | Las Vegas Aces       | +++-
CF Bill Alonzo               25| CF :  72      10  -6     :  76 | CF :  95      10 -12  18     : 111 |   6 | 117 | -2---888 |   6           |        :        |  p623 | Las Vegas Aces       | +++-
MR Donato Abino              32| MR :      91      21   2 : 114 |    :                         :   0 |   1 | 115 |          |     $914.3k a |  $6.18M: $8.86M |  p225 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  83       4  -3     :  84 | 1B :  92       4   2   8     : 106 |   6 | 112 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
RF Edward Palos              29| 1B :  97       1   9     : 107 |    :                         :   0 |   4 | 111 | -4---646 |               |  $2.42M: $3.47M |  p258 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      91      20     : 112 |    :                         :   0 |  -2 | 110 |          |        $13Mx2 |  $5.37M:  $7.7M | p1748 | Las Vegas Aces       | **
 C Patrick Keesler           28|  C :  85      -1   9     :  94 |  C :  96      -1  -9  16     : 102 |   5 | 107 | 71------ |       $300k r |  $2.42M: $3.47M | p1052 | Las Vegas Aces       | **
1B Steven Loch               25| 1B :  78       4  -8     :  74 | 1B :  92       4  -6   9     :  98 |   6 | 104 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
3B Paul Franklin             34| 3B :  93       3  10     : 106 |    :                         :   0 |  -2 | 104 | -34651-- |       $1.1Mx2 |  $2.69M: $3.85M | p2235 | Las Vegas Aces       | **^
SS Pedro Leon                21| 1B :  55       3 -31     :  27 | 1B :  96       3 -15  12     :  97 |   6 | 103 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
CL Chester Macey             30| MR :      85      16     : 100 |    :                         :   0 |   3 | 103 |          |       $300k a |   $4.3M: $6.16M |  p504 | Las Vegas Aces       | ***
 C Damien Griffey            19|  C :  54       1 -20     :  35 |  C :  90       1  -6  11     :  96 |   6 | 102 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
RF Jimmy Libbey              18| DH :  62       0 -28     :  34 | DH :  90       0   3   3     :  95 |   6 | 101 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
2B Earl Bookman              29| 2B :  80      12   5     :  97 |    :                         :   0 |   4 | 101 | -3988--- |               |  $1.34M: $1.93M |  p427 | Las Vegas Aces       | **
1B William Plasencia         23| 1B :  58       1 -31     :  28 | 1B : 101       1 -23  15     :  94 |   6 | 100 | -3------ |   4           |        :        | p1303 | Las Vegas Aces       | +++-
LF John Weissman             31| LF :  91       4   3     :  98 |    :                         :   0 |   2 | 100 | -5---757 |               | $805.9k: $1.16M | p1082 | Las Vegas Aces       | **
1B Rich Prosser              33| 1B :  91       3   5     :  99 |    :                         :   0 |   0 |  99 | -615-212 |  F  $366.4k   |  $1.34M: $1.93M |  p989 | Las Vegas Aces       | *^
3B Sabino Villarreal         29| 3B :  85       5   4     :  94 |    :                         :   0 |   4 |  98 | -7362--2 |               |  $1.07M: $1.54M |  p837 | Las Vegas Aces       | *^
CF Jason Faucette            32| CF :  78      14   4     :  96 |    :                         :   0 |   1 |  97 | -3---998 |               |  $1.07M: $1.54M | p2014 | Las Vegas Aces       | **
SS Junrou Kokan              32| 1B :  91       2   3     :  96 |    :                         :   0 |   1 |  97 | -5343--- |  F    $350k   | $805.9k: $1.16M |   p38 | Las Vegas Aces       | **^
SP Chris Chapman             30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |               |  $2.95M: $4.24M | p1148 | Las Vegas Aces       | **
SP Cornelius Koepp           23| SP :      67      -4     :  63 | SP :      83       0   5     :  88 |   6 |  94 |          |               |        :        |  p265 | Las Vegas Aces       | +++
SP Daniel Ellison            29| SP :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |               |  $2.15M: $3.08M |  p550 | Las Vegas Aces       | *^
1B Shawn Barton              19| 1B :  58       3 -29     :  32 | 1B :  83       3  -2  -1     :  82 |   6 |  88 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
LF Allan McKinnie            30| CF :  73      13  -2     :  84 |    :                         :   0 |   3 |  87 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
1B Robert Nuñez              31| 2B :  77       9  -1     :  85 |    :                         :   0 |   2 |  87 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | *^
SP Kigorou Rkuemon           23| SP :      70      -1     :  69 | SP :      77       3  -1     :  79 |   6 |  85 |          |               |        :        |   p50 | Las Vegas Aces       | ++
SP Richard Mohammad          30| SP :      77       6     :  82 |    :                         :   0 |   3 |  85 |          |       $300k a |  $1.61M: $2.31M |  p298 | Las Vegas Aces       | *
SP Carlos Folch              23| SP :      65      -6     :  59 | SP :      79      -2   1     :  78 |   6 |  84 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
3B Victor Bohorquez          26| 3B :  63       5 -18     :  49 | SS :  88       8 -25   7     :  78 |   6 |  84 | -66661-1 |               |        :        |  p775 | Las Vegas Aces       | *
SP Markus Arreola            20| SP :      65      -6     :  58 | SP :      77       2  -1     :  77 |   6 |  83 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
 C Steven Jordan             22| 1B :  60       3 -27     :  35 | 1B :  87       3 -16   2     :  75 |   6 |  81 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
LF Omar Castillo             23| DH :  59       0 -31     :  28 | DH :  91       0 -22   4     :  73 |   6 |  79 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
MR Joe Johnson               30| MR :      71       4     :  75 |    :                         :   0 |   3 |  78 |          |               |  $1.07M: $1.54M |  p458 | Las Vegas Aces       | **

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :     102      31   6 : 139 | SP :     131      31  53  27 : 241 |   6 | 247 |          |               |  $9.94M:$14.25M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              21| 2B :  83      11   7     : 101 | 2B : 122      11  13  47  22 : 215 |   6 | 221 | -3821--- |   5           |  $1.88M:  $2.7M |  p442 | Long Beach Longsh... | +++++
SS Roger Borrero             25| 2B :  97       4  14     : 115 | 2B : 124       4  13  42  17 : 200 |   6 | 206 | -3635--- |   7           |  $3.76M: $5.39M | p1429 | Long Beach Longsh... | +++++
 C Fabian Pena               20| 1B :  92       0   3     :  95 | 1B : 122       0  28  35   4 : 189 |   6 | 195 | 43------ |   2           | $805.9k: $1.16M | p1230 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 112     -10  27  10 : 140 | DH : 118       0  31  31   0 : 180 |   6 | 186 | 51------ |   T           | $10.21M:$14.63M |  p606 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  87       1  -2     :  86 | 1B : 122       1  11  36   5 : 175 |   6 | 181 | -4---1-2 |   1           |        :        | p1125 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      75       4     :  80 | SP :     119       0  41  15 : 175 |   6 | 181 |          |               |  $1.07M: $1.54M | p1318 | Long Beach Longsh... | ++++
SS Raymond Appleton          23| DH :  73       0 -17     :  56 | SS : 125       1  -8  37  11 : 166 |   6 | 172 | -2114--- |   8           |        :        |  p240 | Long Beach Longsh... | +++++
1B Eidan Michinaga           23| 1B :  70       1 -19     :  52 | 1B : 126       1 -11  40   9 : 166 |   6 | 172 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
1B Luis Tilly                28| CF :  99      14  24     : 137 | CF : 107      14   5  34     : 159 |   5 | 164 | -743-898 |       $300k r |  $6.45M: $9.24M |   p61 | Long Beach Longsh... | **
CF David Kober               24| CF :  88       9   8     : 105 | CF : 110       9   4  32     : 154 |   6 | 160 | -2---376 |               |  $2.15M: $3.08M |  p354 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      90      20   1 : 112 | SP :     103      24  25     : 153 |   6 | 159 |          |               |  $5.91M: $8.47M |  p113 | Long Beach Longsh... | +++++
CF Bill Drake                19| CF :  58       7 -23     :  42 | CF : 111       7  -2  32     : 148 |   6 | 154 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 101       2  13     : 116 | 1B : 112       2   7  27     : 147 |   5 | 152 | -5---4-3 |       $350k a |  $3.49M: $5.01M |  p724 | Long Beach Longsh... | **
SP Ralph May                 18| SP :      67      -4     :  63 | SP :     101      13  23     : 137 |   6 | 143 |          |   4           |        :        |   p60 | Long Beach Longsh... | +++++
1B Bernardo Suarez           22| 1B :  75       0 -14     :  61 | 1B : 112       0  -1  25     : 136 |   6 | 142 | -3------ |   9           |        :        | p1451 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      72       1     :  74 | SP :     104       5  26   0 : 136 |   6 | 142 |          | I             | $268.6k:$385.1k | p1139 | Long Beach Longsh... | +++-
3B Ralph Moeller             20| 3B :  73       5  -8     :  70 | 3B :  98       5   9  18     : 130 |   6 | 136 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  98       0   8     : 106 | DH : 100       0  14  13     : 126 |   6 | 132 | -2------ |               |  $2.15M: $3.08M | p1234 | Long Beach Longsh... | ++++
 C Chikaaki Yasutoki         23| DH :  75       0 -15     :  60 | DH : 109       0  -6  22     : 125 |   6 | 131 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
SP Erasmo Molina             20| SP :      65      -6     :  60 | SP :      98       3  20     : 121 |   6 | 127 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
SS Lenard Martos             21| DH :  80       0 -10     :  70 | DH :  99       0  10  12     : 121 |   6 | 127 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
SP Harold Bellew             23| SP :      59     -12     :  48 | SP :     103      -8  25     : 121 |   6 | 127 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
CF Hal Charest               24| CF :  76      14   1     :  91 | CF :  94      14  -8  21     : 120 |   6 | 126 | -2---393 |               | $268.6k:$385.1k | p1412 | Long Beach Longsh... | +++-
CL Marvin Molina             25| MR :      93      22   4 : 119 | MR :      88      17  11     : 116 |   6 | 125 |          |               |  $6.98M:$10.01M |  p371 | Long Beach Longsh... | +++++
RF Amado Linares             29| CF : 102       2  16     : 121 |    :                         :   0 |   4 | 125 | -5---657 |       $300k a |   $4.3M: $6.16M |  p143 | Long Beach Longsh... | **^
 C Richard Vierra            32| DH : 106       0  16     : 122 |    :                         :   0 |   1 | 123 | 51------ |       $495k a |   $4.3M: $6.16M | p2204 | Long Beach Longsh... | **^
LF Santiago Mejia            33| CF :  94      12  17     : 123 |    :                         :   0 |   0 | 123 | -3241988 |               |  $4.57M: $6.55M | p1621 | Long Beach Longsh... | *^
SS Derek Mitchell            19| SS :  55      13 -25     :  43 | SS :  92      13  -5  16     : 116 |   6 | 122 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
MR Carlos Furtado            22| MR :      77       9     :  86 | SP :      90      12  12     : 115 |   6 | 121 |          |               |  $2.42M: $3.47M |  p328 | Long Beach Longsh... | +++-
CL Bill Creech               21| MR :      62      -4     :  59 | MR :      97      -3  18     : 112 |   6 | 118 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
SP Geraldo Almendarez        19| SP :      56     -15     :  40 | SP :      95      -3  17     : 110 |   6 | 116 |          |               |        :        | p1496 | Long Beach Longsh... | ++++-
2B Victor Sunderman          25| DH :  92       0   2     :  94 | DH :  95       0   8   8     : 110 |   6 | 116 | -23----- |       $300k r | $537.2k:$770.1k |  p497 | Long Beach Longsh... | ++-
 C Tony Padilla              28| 1B :  91       2   3     :  96 | 1B :  99       2  -3  14     : 111 |   5 | 116 | 45------ |       $300k r | $805.9k: $1.16M |  p531 | Long Beach Longsh... | **
SP Morgan Morones            23| SP :      62     -10     :  52 | SP :      96      -5  18     : 109 |   6 | 115 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
RF Kimirou Takejiro          24| CF :  86       6   4     :  96 | CF :  90       6   2  10     : 108 |   6 | 114 | -2---767 |               |  $1.07M: $1.54M |  p903 | Long Beach Longsh... | +++
MR Brandon Uriarte           27| MR :      74       7     :  81 | MR :      97      -8  18     : 108 |   6 | 114 |          |       $300k r |  $1.88M:  $2.7M |  p446 | Long Beach Longsh... | **^
SP Edward Fluellen           19| SP :      69      -2     :  67 | SP :      87      11   9     : 106 |   6 | 112 |          |               |        :        | p1316 | Long Beach Longsh... | +++
SS Joaquin Comas             28| DH :  95       0   5     : 100 | DH :  97       0   1  10     : 107 |   5 | 112 | -2312--- |       $350k a |  $1.34M: $1.93M |  p717 | Long Beach Longsh... | **
CL Jean Rush                 23| MR :      72       4     :  76 | SP :      88       6  11     : 105 |   6 | 111 |          |               |  $1.07M: $1.54M | p1142 | Long Beach Longsh... | +++++
SP Nicholas Sheehan          20| SP :      57     -14     :  42 | SP :      94      -6  16     : 104 |   6 | 110 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
CF James Royals              20| CF :  81       1  -6     :  76 | CF :  85       1  17   0     : 103 |   6 | 109 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
SP Robert Fagan              19| SP :      57     -14     :  42 | SP :      90      -2  12     : 101 |   6 | 107 |          |               |        :        |  p278 | Long Beach Longsh... | ++-
3B Elijah Cuffee             21| 3B :  61       1 -25     :  37 | 3B :  97       1  -9  12     : 101 |   6 | 107 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
3B Tomas Cabrales            30| SS :  83      15   5     : 103 |    :                         :   0 |   3 | 106 | -3378--- |               |  $1.34M: $1.93M | p1260 | Long Beach Longsh... | *
SP Micheal Gibbs             31| SP :      87      16     : 102 |    :                         :   0 |   2 | 104 |          |  F      $2M   |   $4.3M: $6.16M |  p898 | Long Beach Longsh... | *^
3B Angelo Corcuera           33| 3B :  93       2   9     : 104 |    :                         :   0 |   0 | 104 | -3452--- |  F    $910k   |  $2.42M: $3.47M | p1256 | Long Beach Longsh... | **
CF Bob Troxler               37| CF :  92      14  18     : 124 |    :                         :   0 | -20 | 104 | -3---993 |       $2.6Mx2 |  $4.84M: $6.93M | p1762 | Long Beach Longsh... | *
MR Tracy Gasser              22| MR :      60      -6     :  54 | MR :      90      -6  12     :  97 |   6 | 103 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
LF Kelly Chancellor          32| CF :  91       4   6     : 101 |    :                         :   0 |   1 | 102 | -2---565 |       $300k a |  $1.61M: $2.31M |  p284 | Long Beach Longsh... | **

--- Maryland Bandits ---
2B James Vadnais             22| 2B : 117       0  30   8 : 156 | 2B : 126       0  41  41  15 : 223 |   6 | 229 | -35212-1 |   1   $300k r | $10.48M:$15.02M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           26| CF :  99      15  26     : 140 | CF : 117      15  11  46  10 : 198 |   6 | 204 | -3---499 | I     $300k r |  $6.98M:$10.01M |  p658 | Maryland Bandits     | **^
SS Richard Pike              19| SS :  97      10  14     : 121 | SS : 106      10  37  27   2 : 181 |   6 | 187 | -3667--- |   2   $300k r |  $3.76M: $5.39M | p1298 | Maryland Bandits     | +++++
1B Micheal Jimenez           27| 3B : 111       8  33   6 : 159 | 3B : 108       8  20  31   3 : 171 |   6 | 177 | -9375212 |     $871.4k a | $10.48M:$15.02M |  p295 | Maryland Bandits     | **^
SP Rudolph Barbosa           28| SP :     112      41  17 : 170 | SP :     109      27  31   4 : 171 |   5 | 176 |          |        $13Mx5 | $15.58M:$22.33M |  p281 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     109      38  14 : 161 |    :                         :   0 |   3 | 164 |          |      $4.01M a | $13.97M:$20.02M |  p262 | Maryland Bandits     | **^
CF Matias Arango             27| CF : 103       4  19     : 126 | CF : 108       4  12  26     : 150 |   6 | 156 | -2---667 |      $1.62M a |   $5.1M: $7.32M |  p795 | Maryland Bandits     | **^
 C Richard Stickley          25|  C : 100      -7  18   1 : 113 | DH : 107       0  16  20     : 142 |   6 | 148 | 51------ |       $350k a |   $5.1M: $7.32M | p1214 | Maryland Bandits     | **
MR Raymond Lenz              25| SP :      93      22     : 116 | SP :      98      18  20     : 137 |   6 | 143 |          |       $300k r |  $5.91M: $8.47M | p1006 | Maryland Bandits     | ++-
RF John Wolfe                21| DH :  82       0  -8     :  74 | DH : 105       0  12  18     : 135 |   6 | 141 | -2---214 |   4           |        :        | p1399 | Maryland Bandits     | ++++
3B James Fonville            28| 3B :  87      10  11     : 107 | SS : 103      12  -7  26   1 : 135 |   5 | 140 | -3787--- |       $300k r |  $2.95M: $4.24M |   p33 | Maryland Bandits     | **
RF Jason Terry               28| DH :  99       0   9     : 108 | DH : 109       0   5  22     : 135 |   5 | 140 | -1---333 |               |  $2.42M: $3.47M |  p620 | Maryland Bandits     | **
DH Bryan Thomas              36| DH : 121       0  31     : 152 |    :                         :   0 | -12 | 140 | -2------ |  F      $3M   |  $8.33M:$11.94M |  p609 | Maryland Bandits     | *****
MR Robert Emery              25| SP :      87      16     : 102 | SP :      98      11  20     : 130 |   6 | 136 |          |       $300k r |   $4.3M: $6.16M | p1265 | Maryland Bandits     | ++++
1B James Touchet             22| 1B :  90       1   1     :  92 | 1B :  98       1  14  12     : 124 |   6 | 130 | -41--1-1 |   6           | $268.6k:$385.1k |  p632 | Maryland Bandits     | +++-
