bsf: 1.28
act: 26036


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4963/13853 0.264/0.736
Pitching: 8889/9844 0.475/0.525

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26747563682780934, RandomForest(...)), (0.26507461621341272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 271.   96.  122.   91.  185.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.080880536955890703, RandomForest(...)), (0.043455196936032982, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 75.  68.  43.  35.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0022319172541134225, RandomForest(...)), (-0.020309191745503791, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  18.   9.   7.  14.  24.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40044149345313057, RandomForest(...)), (0.4009337838390285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  115.  357.  221.   96.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15309299187575529, RandomForest(...)), (0.15302207509788854, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   55.   91.  153.   32.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069387741080553969, RandomForest(...)), (0.033056834832967764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 51.  32.  28.  14.  79.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11736277007875517, RandomForest(...)), (0.097242739555477353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.137  0.111  0.041]
-- Doubles
Selected: RandomForestScores: [(-0.018453253045621992, RandomForest(...)), (-0.043601715530271035, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  0.  4.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.21   0.122  0.32   0.348]
-- HomeRuns
Selected: IsotonicScores: [(0.13900328567556189, RandomForest(...)), (0.093164425721812896, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  64.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30255895039483466, RandomForest(...)), (0.30575065887309433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  188.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48287843640356876, RandomForest(...)), (0.48022212396068381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 369.    0.    2.   18.    3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  57  80  80  89  97 102 105 109 110
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  2) 100 |  92  94  94  96  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  88  90  93  98  99 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 101 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 11)  77 |  62  62  62  64  66  67  67  76  80  94
             Control |  69 (  7)  76 |  38  49  53  61  63  69  68  76  81  93
            Movement |  65 (  8)  73 |  61  61  61  62  64  65  68  73  79  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  67 (  0)  67 | 

CF Woodley, R      33| .286/.408/.579 127     | .284/.406/.575 126     | -2---778   3 | -+ || 130 || ML      |
SP Crary, R        32|     300,000     300,000
3B Daniels, G      33|     300,000     300,000
MR Robbins, R      33|     300,000     300,000
MR Bottomley, J    28|     300,000     300,000
CF Maroney, M      28|     300,000     300,000
SP Harris, J       25|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
CF Franco, W       29|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SP Collins, B      28|     300,000     300,000
SS Espino, A       26|     300,000     300,000
SP Ojeda, O        27|     300,000     300,000
MR Corrado, A      29|     300,000     300,000
2B Perea, D        33|     300,000     300,000
MR Varela, J       31|     300,000     300,000
MR Swiger, K       25|     300,000     300,000
SP Torres, J       31|     300,000     300,000
RF Abrego, E       25|     300,000     300,000
SS Lerch, E        25|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       32|     300,000     300,000
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  74,035,000  36,150,000
              $/Value|     201,730     114,761
          $ Available|   9,635,070  44,769,476
          Max $/Value|     227,983     256,887
---------------------------------------------

--- Extensions ---
CF Doyle Young               33| CF : 118       6  38     : 162 |    :                     :   0 |   0 | 162 | -2---898 |  F  $34.97M   |  $8.66M: $9.76M | p1253 | Port Adelaide Mag... | ***
SP Jim Senior                37| SP :      75      13     :  88 |    :                     :   0 | -20 |  68 |          |  F    $340k   |  $2.96M: $3.34M | p1080 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      61       0     :  61 |    :                     :   0 |  -2 |  59 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                25| SS :  94      11  13     : 118 | SS : 103      11  29   3 : 147 |   6 | 153 | -3688--- |       $300k a |  $2.96M: $3.34M |  p834 | Port Adelaide Mag... | **
 C Michael Dambrosio         24|  C :  92      12  15   7 : 125 |  C :  96      12  24   5 : 138 |   6 | 144 | 81------ |       $350k a |  $5.02M: $5.65M |  p818 | Port Adelaide Mag... | **
1B Dwayne Grimes             27| 1B : 112     -17  26     : 121 |    :                     :   0 |   6 | 127 | -2------ |       $350k a |  $5.93M: $6.68M | p1533 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -7  16     : 112 |    :                     :   0 |   1 | 113 | -2---627 |       $750k a |  $3.65M: $4.11M | p1059 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      80      16   7 : 103 | MR :      83      12     :  95 |   6 | 109 |          |       $675k a |  $5.24M: $5.91M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      78      16   3 :  96 |    :                     :   0 |   5 | 101 |          |       $350k a |  $4.33M: $4.88M | p1176 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  89       5  13     : 106 |    :                     :   0 |  -6 | 100 | -4485--- |       $350k a |  $2.96M: $3.34M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  79      11   1     :  91 |    :                     :   0 |   1 |  92 | 81------ |       $300k a |   $228k:$256.9k | p1046 | Port Adelaide Mag... | *
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  79      10   0     :  89 |    :                     :   0 |  -2 |  87 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      69       7     :  77 |    :                     :   0 |   6 |  83 |          |       $300k a |   $1.6M:  $1.8M | p2992 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      67       5     :  72 |    :                     :   0 |   5 |  77 |          |       $350k a |  $1.14M: $1.28M | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      55      -4     :  51 |    :                     :   0 |   1 |  52 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
SP Darrell Shutts            29| SP :     135      73  57 : 265 |    :                     :   0 |   4 | 269 |          |               | $29.64M: $33.4M |  p747 | No Team              | ****^
3B Darrin Lewis              35| 3B : 123      -1  41   8 : 171 |    :                     :   0 |  -6 | 165 | -7362--- |               | $11.17M:$12.59M | p1843 | No Team              | ****
2B Bobby Collins             30| SS : 105      12  26   4 : 147 |    :                     :   0 |   3 | 150 | -3778215 |               |  $6.84M: $7.71M | p1780 | No Team              | ***^
 C Valentine Gorman          36|  C :  99      12  22   7 : 139 |    :                     :   0 | -12 | 127 | 81------ |               |  $6.61M: $7.45M |  p554 | No Team              | *^
CF Bob Troxler               35| CF : 101       7  22     : 130 |    :                     :   0 |  -6 | 124 | -3---993 |               |  $5.02M: $5.65M | p1762 | No Team              | **^

--- Free Agents ---
SP Darrell Shutts            29| SP :     135      73  57 : 265 |    :                     :   0 |   4 | 269 |          |               | $29.64M: $33.4M |  p747 | No Team              | ****^
MR George Rech               34| MR :     112      44  28 : 183 |    :                     :   0 |  -2 | 181 |          |               | $16.41M: $18.5M | p1679 | No Team              | ****
3B Darrin Lewis              35| 3B : 123      -1  41   8 : 171 |    :                     :   0 |  -6 | 165 | -7362--- |               | $11.17M:$12.59M | p1843 | No Team              | ****
CL Andrew Hatchell           31| MR :     104      37  21 : 162 |    :                     :   0 |   2 | 164 |          |               | $13.22M: $14.9M |  p220 | No Team              | ****^
SP Ryan Lefever              31| SP :      99      37  22 : 158 |    :                     :   0 |   2 | 160 |          |               | $13.45M:$15.16M |  p621 | No Team              | **^
MR Marvin Lain               31| MR :     102      36  19 : 157 |    :                     :   0 |   2 | 159 |          |               | $12.54M:$14.13M | p2163 | No Team              | ****
2B Bobby Collins             30| SS : 105      12  26   4 : 147 |    :                     :   0 |   3 | 150 | -3778215 |               |  $6.84M: $7.71M | p1780 | No Team              | ***^
3B Russell Hogans            34| 3B : 101       7  27     : 135 |    :                     :   0 |  -2 | 133 | -3998--- |               |  $6.16M: $6.94M | p2162 | No Team              | ***
 C Valentine Gorman          36|  C :  99      12  22   7 : 139 |    :                     :   0 | -12 | 127 | 81------ |               |  $6.61M: $7.45M |  p554 | No Team              | *^
CF Bob Troxler               35| CF : 101       7  22     : 130 |    :                     :   0 |  -6 | 124 | -3---993 |               |  $5.02M: $5.65M | p1762 | No Team              | **^
SP Jeffrey Corle             27| SP :      80      19   3 : 102 |    :                     :   0 |   6 | 108 |          |               |  $5.02M: $5.65M |  p791 | No Team              | **
SS Francisco Monagas         35| CF :  94       4  11     : 109 |    :                     :   0 |  -6 | 103 | -3325388 |               |  $2.51M: $2.83M | p1838 | No Team              | *
MR William Schuh             30| MR :      75      13     :  88 |    :                     :   0 |   3 |  91 |          |               |  $2.96M: $3.34M | p2199 | No Team              | **
MR Martin Thomas             30| MR :      74      12     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.74M: $3.08M | p1396 | No Team              | ***
1B John Christ               31| RF :  87      -9  -3     :  75 |    :                     :   0 |   2 |  77 | -311-345 |               |        :        | p1830 | No Team              | *
SP Roy Kuo                   33| SP :      66       5     :  71 |    :                     :   0 |   0 |  71 |          |               |  $1.14M: $1.28M | p2080 | No Team              | *
MR Alberto Mara              37| MR :      77      14     :  91 |    :                     :   0 | -20 |  71 |          |               |  $3.19M:  $3.6M |  p738 | No Team              | **
SP John Ranson               35| SP :      69       7     :  76 |    :                     :   0 |  -6 |  70 |          |               |   $1.6M:  $1.8M | p1737 | No Team              | *
SS Jose Caballero            36| 3B :  82      -2  -1     :  80 |    :                     :   0 | -12 |  68 | -3366--- |               |        :        |  p595 | No Team              | *
1B Eduardo Lopez             35| 1B :  85     -14   2     :  73 |    :                     :   0 |  -6 |  67 | -6------ |               |   $456k:$513.8k | p1550 | No Team              | **
 C Hai Benito                37| 1B :  95     -18   9     :  87 |    :                     :   0 | -20 |  67 | 32------ |               |  $2.05M: $2.31M | p1493 | No Team              | **^
2B Christian Brackman        30| 3B :  81     -10 -10     :  60 |    :                     :   0 |   3 |  63 | -2331123 |               |        :        | p1994 | No Team              | *
SP James Henderson           36| SP :      68       7     :  75 |    :                     :   0 | -12 |  63 |          |               |   $1.6M:  $1.8M | p1717 | No Team              | *
2B Donald Cokley             36| SS :  77       6  -9     :  74 |    :                     :   0 | -12 |  62 | -3646--- |               |        :        |  p665 | No Team              | *
 C Jerry French              38|  C :  93      -3   1     :  92 |    :                     :   0 | -30 |  62 | 45241-3- |               |   $228k:$256.9k | p1105 | No Team              | **
SP Esteban Rodarte           33| SP :      62       0     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p779 | No Team              | *
RF Bill Gildea               38| CF :  87       1   2     :  90 |    :                     :   0 | -30 |  60 | -2---377 |               |   $456k:$513.8k |  p539 | No Team              | **
MR Ernest Kelly              29| MR :      56      -4     :  52 |    :                     :   0 |   4 |  56 |          |               |        :        | p1240 | No Team              | *
 C Lenard Rincon             36|  C :  82      -5 -11     :  66 |    :                     :   0 | -12 |  54 | 41------ |               |        :        | p1286 | No Team              | *
 C Steven Braley             29|  C :  69      -3 -23     :  44 |    :                     :   0 |   4 |  48 | 41------ |               |        :        |  p642 | No Team              | *
MR Robert Clark              35| MR :      57      -3     :  54 |    :                     :   0 |  -6 |  48 |          |               |        :        |  p668 | No Team              | *
SS Antonio Valdes            33| 2B :  66       0 -18     :  47 |    :                     :   0 |   0 |  47 | -3725--- |               |        :        | p2009 | No Team              | *
MR Ray Logsdon               33| MR :      51      -8     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        |  p447 | No Team              | *^
SP Mark Cornwall             27| MR :      48     -11     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        | p1416 | No Team              | *
CL Tony Zellers              33| MR :      50      -9     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        | p2197 | No Team              | *
SP Gilbert Williams          29| SP :      46     -16     :  30 |    :                     :   0 |   4 |  34 |          |               |        :        | p2132 | No Team              | *
LF Malik Warner              35| 1B :  71     -19 -16     :  36 |    :                     :   0 |  -6 |  30 | -1---3-3 |               |        :        | p1572 | No Team              | *

CATCHER
 1 | Dambrosio, M      92  12 104 | Dambrosio, M     102  12 114 | Dambrosio, M      90  12 102
 2 | Woodley, R       127 -30  97 | Hocker, J        130 -30 100 | Woodley, R       126 -30  96
 3 | Hocker, J        127 -30  97 | Woodley, R       127 -30  97 | Hocker, J        126 -30  96
 4 | Creasy, R         79  11  90 | Creasy, R         82  11  93 | Creasy, R         78  11  89
 5 | Nordin, J         79  10  89 | Barrenechea, L   123 -30  93 | Nordin, J         79  10  89
 6 | Young, D         118 -30  88 | Nordin, J         79  10  89 | Young, D         118 -30  88
 7 | Barrenechea, L   113 -30  83 | Young, D         115 -30  85 | Grimes, D        113 -30  83
 8 | Grimes, D        112 -30  82 | Grimes, D        108 -30  78 | Barrenechea, L   111 -30  81
 9 | Escandon, A       71   4  75 | Escandon, A       71   4  75 | Escandon, A       71   4  75
10 | Diaz, R           75  -2  73 | Diaz, R           75  -2  73 | Huckstep, K      105 -30  75

FIRST_BASE
 1 | Woodley, R       127 -18 109 | Hocker, J        130 -18 112 | Woodley, R       126 -18 108
 2 | Hocker, J        127 -18 109 | Woodley, R       127 -18 109 | Hocker, J        126 -18 108
 3 | Young, D         118 -18 100 | Barrenechea, L   123 -17 106 | Young, D         118 -18 100
 4 | Barrenechea, L   113 -17  96 | Young, D         115 -18  97 | Grimes, D        113 -17  96
 5 | Grimes, D        112 -17  95 | Grimes, D        108 -17  91 | Barrenechea, L   111 -17  94
 6 | Huckstep, K      103 -17  86 | Abrego, E        102 -18  84 | Huckstep, K      105 -17  88
 7 | Lerch, E          94 -17  77 | Dambrosio, M     102 -19  83 | Sumpter, C        95 -17  78
 8 | Abrego, E         94 -18  76 | Huckstep, K       94 -17  77 | Lerch, E          94 -17  77
 9 | Sumpter, C        92 -17  75 | Lerch, E          90 -17  73 | Abrego, E         93 -18  75
10 | Dambrosio, M      92 -19  73 | Leventhal, N      89 -16  73 | Vela, S           90 -17  73

SECOND_BASE
 1 | Barrenechea, L   113  -3 110 | Barrenechea, L   123  -3 120 | Barrenechea, L   111  -3 108
 2 | Woodley, R       127 -24 103 | Hocker, J        130 -24 106 | Woodley, R       126 -24 102
 3 | Hocker, J        127 -24 103 | Woodley, R       127 -24 103 | Hocker, J        126 -24 102
 4 | Lerch, E          94  -1  93 | Lerch, E          90  -1  89 | Lerch, E          94  -1  93
 5 | Young, D         118 -26  92 | Young, D         115 -26  89 | Young, D         118 -26  92
 6 | Grimes, D        112 -25  87 | Perea, D          85   1  86 | Vela, S           90  -1  89
 7 | Vela, S           88  -1  87 | Grimes, D        108 -25  83 | Grimes, D        113 -25  88
 8 | Perea, D          83   1  84 | Sanchez, M        83   0  83 | Sumpter, C        95 -10  85
 9 | Nazario Jr., D    78   5  83 | Daniels, G        84  -4  80 | Nazario Jr., D    79   5  84
10 | Sanchez, M        82   0  82 | Leventhal, N      89  -9  80 | Perea, D          83   1  84

THIRD_BASE
 1 | Barrenechea, L   113   1 114 | Barrenechea, L   123   1 124 | Barrenechea, L   111   1 112
 2 | Woodley, R       127 -23 104 | Hocker, J        130 -23 107 | Woodley, R       126 -23 103
 3 | Hocker, J        127 -23 104 | Woodley, R       127 -23 104 | Hocker, J        126 -23 103
 4 | Lerch, E          94   3  97 | Leventhal, N      89   5  94 | Lerch, E          94   3  97
 5 | Leventhal, N      89   5  94 | Lerch, E          90   3  93 | Leventhal, N      89   5  94
 6 | Young, D         118 -25  93 | Young, D         115 -25  90 | Young, D         118 -25  93
 7 | Sumpter, C        92  -4  88 | Grimes, D        108 -25  83 | Sumpter, C        95  -4  91
 8 | Grimes, D        112 -25  87 | Daniels, G        84  -1  83 | Grimes, D        113 -25  88
 9 | Vela, S           88  -2  86 | Sanchez, M        83  -1  82 | Vela, S           90  -2  88
10 | Huckstep, K      103 -22  81 | Abrego, E        102 -22  80 | Huckstep, K      105 -22  83

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   123   0 123 | Barrenechea, L   111   0 111
 2 | Lerch, E          94  11 105 | Hocker, J        130 -27 103 | Lerch, E          94  11 105
