bsf: 1.29
act: 32700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5988/18839 0.241/0.759
Pitching: 11160/13565 0.451/0.549

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28021976030859891, RandomForest(...)), (0.27995661919511855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 320.  112.  145.   97.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.985  0.015]
-- Doubles
Selected: RandomForestScores: [(0.088940594153929298, RandomForest(...)), (0.059339448268525254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 90.  79.  54.  40.  52.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.134  0.866]
-- Triples
Selected: RandomForestScores: [(0.0076686961700261165, RandomForest(...)), (-0.048965864197180263, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 17, 'regressor__n_estimators': 8}Feature Scores: [ 15.  22.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.166  0.191  0.202  0.441]
-- HomeRuns
Selected: IsotonicScores: [(0.3914498648747613, RandomForest(...)), (0.39352844946607229, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.  120.  400.  232.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1540043858591624, RandomForest(...)), (0.15514200238330075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   61.   97.  173.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.027731647364462025, RandomForest(...)), (0.032349696749950363, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.   32.   28.    9.  114.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.035
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12048238867157594, RandomForest(...)), (0.1024100436115007, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.719  0.175  0.105]
-- Doubles
Selected: IsotonicScores: [(-0.019679245636990677, RandomForest(...)), (-0.011067943034047012, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  4.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14110071793364229, RandomForest(...)), (0.10051714122529776, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  74.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.301492732220771, RandomForest(...)), (0.29009513967226824, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.46576769389033457, RandomForest(...)), (0.46102032066409171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 372.    0.    2.   18.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  57  79  79  89  97 102 105 111 111
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99 100 100 101 102
               Power |  98 (  3) 101 |  93  94  95  96  98  99 100 102 109 111
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 105
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99 100 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -1)  69 |  67  67  67  67  67  66  70  69  92 100
             Control |  79 (  1)  80 |  64  64  59  68  69  79  69  80  81  95
            Movement |  67 (  7)  74 |  63  63  63  64  66  67  69  74  78  85
     Groundball Pct. |  69 (  0)  69 |  75  75  75  75  69  69  82  76  76  76
           Endurance |  69 (  0)  69 | 

CF Woodley, R      32| .289/.411/.592 128 136 | .286/.408/.597 128 129 | -2---778   3 | -+ || 131 || ML      |
 2 | Woodley, R       128 -23 105 | Hocker, J        131 -23 108 | Woodley, R       128 -23 105
 3 | Hocker, J        127 -23 104 | Woodley, R       128 -23 105 | Hocker, J        127 -23 104
 4 | Lerch, E          93   3  96 | Leventhal, N      89   5  94 | Lerch, E          94   3  97
 5 | Young, D         120 -25  95 | Young, D         117 -25  92 | Young, D         120 -25  95
 6 | Leventhal, N      89   5  94 | Lerch, E          88   3  91 | Leventhal, N      89   5  94
 7 | Grimes, D        115 -24  91 | Hamil, J          90  -4  86 | Grimes, D        116 -24  92
 8 | Vela, S           92  -2  90 | Grimes, D        110 -24  86 | Vela, S           93  -2  91
 9 | Sumpter, C        92  -3  89 | Daniels, G        84  -1  83 | Sumpter, C        94  -3  91
10 | French, J         94  -8  86 | Pulliam, R        79   3  82 | French, J         95  -8  87

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   124   0 124 | Barrenechea, L   111   0 111
 2 | Lerch, E          93  11 104 | Hocker, J        131 -27 104 | Lerch, E          94  11 105
 3 | Woodley, R       128 -27 101 | Woodley, R       128 -27 101 | Sumpter, C        94   9 103
 4 | Sumpter, C        92   9 101 | Lerch, E          88  11  99 | Woodley, R       128 -27 101
 5 | Hocker, J        127 -27 100 | Leventhal, N      89   2  91 | Hocker, J        127 -27 100
 6 | Vela, S           92   7  99 | Espino, A         81  10  91 | Vela, S           93   7 100
 7 | Leventhal, N      89   2  91 | Vela, S           81   7  88 | Nazario Jr., D    78  14  92
 8 | Nazario Jr., D    77  14  91 | Pulliam, R        79   8  87 | Leventhal, N      89   2  91
 9 | Young, D         120 -30  90 | Young, D         117 -30  87 | Young, D         120 -30  90
10 | Espino, A         77  10  87 | Sumpter, C        77   9  86 | Grimes, D        116 -30  86

LEFT_FIELD
 1 | Woodley, R       128  -6 122 | Hocker, J        131  -6 125 | Woodley, R       128  -6 122
 2 | Hocker, J        127  -6 121 | Woodley, R       128  -6 122 | Hocker, J        127  -6 121
 3 | Young, D         120  -4 116 | Young, D         117  -4 113 | Young, D         120  -4 116
 4 | Huckstep, K      102  -8  94 | Barrenechea, L   124 -23 101 | Huckstep, K      103  -8  95
 5 | Grimes, D        115 -21  94 | Abrego, E        101 -10  91 | Grimes, D        116 -21  95
 6 | Barrenechea, L   112 -23  89 | Grimes, D        110 -21  89 | Barrenechea, L   111 -23  88
 7 | Abrego, E         94 -10  84 | Huckstep, K       93  -8  85 | Maroney, M        87  -3  84
 8 | Maroney, M        86  -3  83 | Nordin, J         88 -10  78 | Abrego, E         93 -10  83
 9 | Dyke, T           83  -8  75 | Dyke, T           85  -8  77 | Franco, W         89 -12  77
10 | French, J         94 -19  75 | Dambrosio, M     100 -23  77 | French, J         95 -19  76

CENTER_FIELD
 1 | Woodley, R       128   3 131 | Hocker, J        131   1 132 | Woodley, R       128   3 131
 2 | Hocker, J        127   1 128 | Woodley, R       128   3 131 | Hocker, J        127   1 128
 3 | Young, D         120   6 126 | Young, D         117   6 123 | Young, D         120   6 126
 4 | Franco, W         87   8  95 | Barrenechea, L   124 -28  96 | Franco, W         89   8  97
 5 | Grimes, D        115 -25  90 | Abrego, E        101 -13  88 | Grimes, D        116 -25  91
 6 | Gildea, B         88   1  89 | Grimes, D        110 -25  85 | Gildea, B         89   1  90
 7 | Huckstep, K      102 -14  88 | Gildea, B         81   1  82 | Huckstep, K      103 -14  89
 8 | Maroney, M        86   1  87 | Franco, W         73   8  81 | Maroney, M        87   1  88
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       93 -14  79 | French, J         95 -11  84
10 | French, J         94 -11  83 | Maroney, M        78   1  79 | Barrenechea, L   111 -28  83

RIGHT_FIELD
 1 | Woodley, R       128  -4 124 | Woodley, R       128  -4 124 | Woodley, R       128  -4 124
 2 | Hocker, J        127  -8 119 | Hocker, J        131  -8 123 | Hocker, J        127  -8 119
 3 | Young, D         120  -4 116 | Young, D         117  -4 113 | Young, D         120  -4 116
 4 | Huckstep, K      102  -6  96 | Barrenechea, L   124 -23 101 | Huckstep, K      103  -6  97
 5 | Grimes, D        115 -21  94 | Abrego, E        101  -8  93 | Grimes, D        116 -21  95
 6 | Barrenechea, L   112 -23  89 | Grimes, D        110 -21  89 | Barrenechea, L   111 -23  88
 7 | Abrego, E         94  -8  86 | Huckstep, K       93  -6  87 | Franco, W         89  -3  86
 8 | Franco, W         87  -3  84 | Dambrosio, M     100 -23  77 | Abrego, E         93  -8  85
 9 | Gildea, B         88  -6  82 | Dyke, T           85 -10  75 | Gildea, B         89  -6  83
10 | Maroney, M        86  -5  81 | Gildea, B         81  -6  75 | Maroney, M        87  -5  82

DESIGNATED_HITTER
 1 | Woodley, R       128 -20 108 | Hocker, J        131 -20 111 | Woodley, R       128 -20 108
 2 | Hocker, J        127 -20 107 | Woodley, R       128 -20 108 | Hocker, J        127 -20 107
 3 | Young, D         120 -20 100 | Barrenechea, L   124 -20 104 | Young, D         120 -20 100
 4 | Grimes, D        115 -20  95 | Young, D         117 -20  97 | Grimes, D        116 -20  96
 5 | Barrenechea, L   112 -20  92 | Grimes, D        110 -20  90 | Barrenechea, L   111 -20  91
 6 | Huckstep, K      102 -20  82 | Abrego, E        101 -20  81 | Huckstep, K      103 -20  83
 7 | Abrego, E         94 -20  74 | Dambrosio, M     100 -20  80 | French, J         95 -20  75
 8 | French, J         94 -20  74 | Huckstep, K       93 -20  73 | Lerch, E          94 -20  74
 9 | Lerch, E          93 -20  73 | Hamil, J          90 -20  70 | Sumpter, C        94 -20  74
10 | Sumpter, C        92 -20  72 | Leventhal, N      89 -20  69 | Abrego, E         93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 127       1  38     : 166 | CF : 132       1  48  13 : 193 |   6 | 199 | -2---776 |     $15.82Mx4 | $10.38M:$10.13M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       3  41   3 : 175 |    :                     :   0 |   1 | 176 | -2---778 |      $6.63Mx3 |  $12.3M:$11.99M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 120       6  37     : 163 |    :                     :   0 |   0 | 163 | -2---898 |     $34.97Mx2 | $10.11M: $9.86M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       2  27   8 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M e |  $9.84M:  $9.6M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  57       8 -27     :  38 |  C : 102       8  23   5 : 138 |   6 | 144 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         24|  C :  90      12  10   4 : 116 |  C :  95      12  21   4 : 131 |   6 | 137 | 81------ |       $350k a |  $3.83M: $3.73M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  93      11  13     : 117 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |       $300k a |  $3.55M: $3.47M |  p834 | Port Adelaide Mag... | +++-
CF Mark Edelman              19| RF :  60      -9 -31     :  20 | CF : 113      -7  21     : 127 |   6 | 133 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  65       3 -22     :  46 | CF : 103       3  20     : 126 |   6 | 132 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  94      -8   4     :  90 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |   3   $300k r |  $1.09M: $1.07M |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.74M:  $5.6M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  63      -2 -25     :  36 | 3B : 100      -2  15     : 113 |   6 | 119 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             22| SS :  62       9 -20     :  51 | SS :  90       9  13     : 111 |   6 | 117 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  60      -1 -31     :  28 | CF :  99      -1  12     : 110 |   6 | 116 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            32| SS :  92       9  10     : 111 |    :                     :   0 |   1 | 112 | -3357--- |       $300k r |  $2.73M: $2.67M | p2219 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 102      -6  14     : 109 |    :                     :   0 |   1 | 110 | -2---627 |       $750k a |  $3.83M: $3.73M | p1059 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  77      10  -4     :  83 | SS :  83      10   7     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           28| CF :  87       8   6     : 101 |    :                     :   0 |   5 | 106 | -3---499 |       $300k r |  $1.64M:  $1.6M |  p701 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      80      15   4 :  99 | MR :      83      10     :  93 |   6 | 105 |          |       $675k a |  $5.19M: $5.06M |   p28 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| 2B :  58       1 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |   9           |        :        |   p47 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   8     : 107 |    :                     :   0 |  -6 | 101 | -3667--- |       $420k e |  $2.19M: $2.13M | p1643 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  89       5   8     : 101 |    :                     :   0 |  -2 |  99 | -4485--- |       $350k a |  $2.19M: $2.13M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   3     :  97 |    :                     :   0 |   1 |  98 | 81------ |       $300k a | $819.9k:$799.6k | p1046 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  77      14   0     :  91 |    :                     :   0 |   0 |  91 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  63       4 -24     :  43 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
SP Daniel Hovis              27| SP :      77       7     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a |  $1.91M: $1.87M | p1176 | Port Adelaide Mag... | *
LF Mike Maroney              27| CF :  86       1  -3     :  84 |    :                     :   0 |   6 |  90 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      74      10     :  85 |    :                     :   0 |   5 |  90 |          |       $300k a |  $2.73M: $2.67M | p1374 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  80      10  -1     :  89 |    :                     :   0 |  -2 |  87 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  70       4 -17     :  57 |  C :  79       4  -3     :  80 |   6 |  86 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | ++
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Scott Spafford            25| SP :      67      -2     :  65 | SP :      75       0     :  75 |   6 |  81 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
3B Victor Lundin             25| 3B :  76      -4 -14     :  58 | SS :  82      -3  -7     :  73 |   6 |  79 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
1B James Hamil               34| 3B :  87      -4  -3     :  80 |    :                     :   0 |  -2 |  78 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      70       1     :  71 |    :                     :   0 |   6 |  77 |          |       $300k r | $273.3k:$266.5k | p2227 | Port Adelaide Mag... | *^
MR Juan Briceno              25| MR :      61      -1     :  61 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
MR Kenneth Freeman           27| MR :      67       4     :  70 |    :                     :   0 |   6 |  76 |          |       $300k a |  $1.09M: $1.07M | p2992 | Port Adelaide Mag... | *
SP Charles Barrett           21| MR :      50     -10     :  40 | SP :      72      -3     :  69 |   6 |  75 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Antonio Chapa             23| LF :  62      -7 -28     :  28 | LF :  82      -7  -7     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Louie Albuerne            27| SP :      69       0     :  69 |    :                     :   0 |   6 |  75 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | **
CF Richard Pulliam           34| SS :  76       8  -7     :  77 |    :                     :   0 |  -2 |  75 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  66      -6 -26     :  33 | 3B :  82      -6  -8     :  68 |   6 |  74 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
SP Ronald Crary              32| SP :      71       2     :  73 |    :                     :   0 |   1 |  74 |          |       $300k r | $546.6k:$533.1k | p2201 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 2B :  69       0 -14     :  55 | 2B :  74       0  -8     :  67 |   6 |  73 | -3762--- |   6           |        :        |  p882 | Port Adelaide Mag... | +++-
3B Modesto Nissen            27| 3B :  80      -3  -9     :  67 |    :                     :   0 |   6 |  73 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  67     -11 -34     :  22 | CF :  87     -11  -9     :  66 |   6 |  72 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Kenneth Swiger            24| MR :      64       1     :  66 | MR :      64      -7     :  57 |   6 |  72 |          |       $300k r | $273.3k:$266.5k |  p230 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      62      -7     :  55 | SP :      70      -5     :  65 |   6 |  71 |          |               |        :        | p1166 | Port Adelaide Mag... | +
MR Luis Hernandez            23| MR :      56      -5     :  51 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
MR Bob Drum                  32| MR :      67       4     :  70 |    :                     :   0 |   1 |  71 |          |       $300k e |  $1.09M: $1.07M | p1483 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  94      -3   0     :  91 |    :                     :   0 | -20 |  71 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
