  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 54, 'regressor__max_depth': 6}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  75  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  97 (  3) 100 |  91  92  93  93  95  97  98 100 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  85  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  72  73  74  76  78  82  89  97 105
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  85  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
SP Emilio Trevino            28| SP :      59     -12     :  47 | SP :      65     -27 -11     :  26 |   5 |  52 |          |               |        :        |  p135 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      55     -10     :  45 | MR :      63     -22 -10     :  32 |   6 |  51 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
SP Joshua Harris             27| SP :      58     -13     :  45 | SP :      56     -26 -20     :  10 |   6 |  51 |          |               |        :        | p1147 | Port Adelaide Mag... | *
2B David Ashman              31| DH :  67       0 -18     :  49 |    :                         :   0 |   2 |  51 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Joseph Rooney             24| MR :      54     -12     :  42 | MR :      66     -19  -8     :  39 |   6 |  48 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
RF Andrew Styer              24| RF :  56       3 -18     :  41 | RF :  69       3 -26  -7     :  39 |   6 |  47 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
3B Hugh Riter                30| DH :  64       0 -21     :  43 |    :                         :   0 |   3 |  46 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -16     :  58 |    :                         :   0 | -12 |  46 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      53     -19     :  34 |    :                         :   0 |   2 |  36 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            33| MR :      48     -16     :  32 |    :                         :   0 |   0 |  32 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             18| DH : 106       0  21     : 127 | DH : 125       0  46  42  16 : 228 |   6 | 234 | -2312--- |   1           |  $5.52M: $5.48M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       31| MR :     132      56  38 : 227 |    :                         :   0 |   2 | 229 |          |       $6.5Mx2 | $24.69M:$24.52M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            24| 1B : 111       3  28   3 : 145 | 1B : 115       3  29  34   9 : 190 |   6 | 196 | -6---1-1 |       $300k a |  $8.14M: $8.09M | p1110 | Dakota Destroyers    | +++++
MR Myron Genova              25| SP :     108      36  12 : 156 | SP :     104      31  28   3 : 165 |   6 | 171 |          |       $300k a | $12.61M:$12.52M |    p2 | Dakota Destroyers    | ****
CF Robert Woodley            35| CF : 112      10  34  16 : 172 |    :                         :   0 |  -6 | 166 | -2---778 |         $9Mx3 | $13.13M:$13.04M | p1832 | Dakota Destroyers    | ***^
1B Loren Wiggins             25| 1B :  90       1   5     :  96 | 1B : 112       1   8  29   4 : 153 |   6 | 159 | -3------ |   2   $300k r |  $1.31M:  $1.3M |  p743 | Dakota Destroyers    | +++++
2B Warren Bixby              31| 2B : 103      13  26   7 : 150 |    :                         :   0 |   2 | 152 | -4984--- |  F  $978.6k   |  $8.93M: $8.87M | p1967 | Dakota Destroyers    | **
LF Alvin Vega                32| CF : 111       4  27   8 : 150 |    :                         :   0 |   1 | 151 | -2---655 |        $10Mx3 |  $9.19M: $9.13M | p1993 | Dakota Destroyers    | **^
SP Dennis McGinnis           23| SP :      89      17     : 106 | SP :      98      19  22     : 139 |   6 | 145 |          |   3           |  $4.47M: $4.44M | p1331 | Dakota Destroyers    | +++++
LF David Wroblewski          27| LF :  95       1  18     : 114 | LF : 106       1   5  27     : 139 |   6 | 145 | -4---635 |       $300k a |  $4.73M:  $4.7M | p1085 | Dakota Destroyers    | **
 C Moises Yocom              23|  C : 101      -5  23   4 : 124 | DH :  99       0  22  16     : 137 |   6 | 143 | 61------ |       $300k a |  $7.36M:  $7.3M | p1173 | Dakota Destroyers    | ++++-
RF Russell Christian         20| RF :  85       3  11     :  98 | RF :  93       3  23  16     : 135 |   6 | 141 | -3366456 |   T           |  $2.89M: $2.87M |  p126 | Dakota Destroyers    | +++
MR Lazaro Concepcion         20| MR :      84      14     :  98 | MR :      95      20  18     : 133 |   6 | 139 |          |   7   $300k r |  $3.68M: $3.65M |  p104 | Dakota Destroyers    | +++++
 C Hernando Jimenez          25| DH :  81       0  -4     :  77 | DH : 109       0  -1  26     : 133 |   6 | 139 | 52231--- |   4           |        :        |  p756 | Dakota Destroyers    | ++++-
2B Robert Lusher             36| 1B : 115       1  30   4 : 151 |    :                         :   0 | -12 | 139 | -4555--- |         $7Mx3 |  $9.19M: $9.13M | p1527 | Dakota Destroyers    | ***
2B Marvin Silver             27| SS :  93       8   6     : 107 | SS :  99       8   3  19     : 128 |   6 | 134 | -3536--- |               |  $1.58M: $1.57M | p1159 | Dakota Destroyers    | **
RF James Presnell            29| RF :  99       3  25     : 127 |    :                         :   0 |   4 | 131 | -2---646 |      $2.14M e |  $6.57M: $6.52M |  p365 | Dakota Destroyers    | **^
MR Baldo Regalado            27| MR :      86      16     : 101 | MR :      99       1  21   2 : 124 |   6 | 130 |          |       $300k a |   $4.2M: $4.17M | p1013 | Dakota Destroyers    | **
SP Edward Slape              30| SP :      97      26   2 : 125 |    :                         :   0 |   3 | 128 |          |      $1.71M a |  $7.36M:  $7.3M |  p970 | Dakota Destroyers    | **^
SP David Knop                31| MR :      94      23   5 : 123 |    :                         :   0 |   2 | 125 |          |       $3.3Mx3 |  $7.36M:  $7.3M |  p238 | Dakota Destroyers    | ***
3B Joseph Ryan               24| 3B :  86       9   5     : 100 | 3B :  90       9   4  13     : 116 |   6 | 122 | -4776--- |               |  $1.31M:  $1.3M |  p200 | Dakota Destroyers    | **
CF Joey Jasso                35| LF :  96       7  25     : 128 |    :                         :   0 |  -6 | 122 | -2---988 |  F    $750k   |  $6.57M: $6.52M | p2251 | Dakota Destroyers    | **
1B Richard Brannen           27| 1B :  93       2  10     : 105 | 1B :  96       2   3  14     : 115 |   6 | 121 | -511-111 |       $300k r |  $2.63M: $2.61M |  p599 | Dakota Destroyers    | **
2B Robin Harper              33| 2B :  95      10  15     : 120 |    :                         :   0 |   0 | 120 | -3886--- |      $1.12Mx3 |  $3.94M: $3.91M |  p359 | Dakota Destroyers    | **^
SP Carl Oconner              28| SP :      88      17     : 105 | SP :      94       2  17     : 112 |   5 | 117 |          |       $300k a |  $4.47M: $4.44M |  p517 | Dakota Destroyers    | *^
SP Donald Monteiro           23| SP :      73       2     :  75 | SP :      91       4  15     : 110 |   6 | 116 |          |   9           | $525.4k:$521.8k |  p437 | Dakota Destroyers    | +++
RF Joseph Collinsworth       26| RF :  80       3   6     :  89 | RF :  95       3  -7  19     : 110 |   6 | 116 | -5---646 | I             |  $1.58M: $1.57M |  p347 | Dakota Destroyers    | **^
SP Juan Vega                 31| SP :      93      21     : 114 |    :                         :   0 |   2 | 116 |          | I     $3.6Mx2 |  $5.52M: $5.48M |  p592 | Dakota Destroyers    | **^
CF David Mayes               33| RF :  87       8  18     : 113 |    :                         :   0 |   0 | 113 | -3225889 |     $354.3k a |  $4.73M:  $4.7M | p2091 | Dakota Destroyers    | **
3B Steven Vandenberg         22| 1B :  66       3 -16     :  53 | 1B :  96       3  -9  15     : 106 |   6 | 112 | -6252--- |   8           |        :        | p1351 | Dakota Destroyers    | +++
CL Jesse Godbold             22| MR :      48     -17     :  30 | SP :     100     -20  23     : 103 |   6 | 109 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
2B Mario Rosas               29| 2B :  92       5   7     : 105 |    :                         :   0 |   4 | 109 | -3765--- |       $300k a |  $1.84M: $1.83M |  p532 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C :  95       0  22   3 : 120 |    :                         :   0 | -12 | 108 | 72---413 |  F    $1.5M   |  $6.57M: $6.52M | p1136 | Dakota Destroyers    | *^
LF John Ricard               29| LF :  85       6  12     : 103 |    :                         :   0 |   4 | 107 | -3---867 |       $350k a |  $3.15M: $3.13M |  p638 | Dakota Destroyers    | **
1B Joseph Garneau            27| 1B :  71       1 -13     :  59 | 1B : 100       1 -19  18     : 100 |   6 | 106 | -4---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
SP Dennis Wells              20| SP :      76       4     :  80 | SP :      82      12   5     :  99 |   6 | 105 |          |   6           |  $1.05M: $1.04M | p1340 | Dakota Destroyers    | +++-
SP Joseph Flannigan          28| SP :      82      10     :  92 | SP :      90      -5  13     :  98 |   5 | 103 |          |       $300k r |  $2.63M: $2.61M |  p315 | Dakota Destroyers    | *^
SP Lance Pankratz            29| SP :      85      13     :  98 |    :                         :   0 |   4 | 102 |          |       $300k a |  $3.41M: $3.39M |  p808 | Dakota Destroyers    | *
RF George Petree             29| LF :  84       4   9     :  97 |    :                         :   0 |   4 | 101 | -2---756 |               |  $2.36M: $2.35M | p1001 | Dakota Destroyers    | **
SS Jordon Patterson          37| 3B :  94      11  15     : 120 |    :                         :   0 | -20 | 100 | -9887212 |  F    $650k   |  $3.94M: $3.91M | p1551 | Dakota Destroyers    | **
CL Benito Alcover            22| MR :      64      -3     :  61 | MR :      87      -4  10     :  93 |   6 |  99 |          |               |        :        | p1398 | Dakota Destroyers    | ++++
1B Ethan Astudillo           27| 1B :  83       1  -2     :  82 | 1B :  91       1  -7   8     :  92 |   6 |  98 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
MR Raymond Cuthbert          30| SP :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |     $464.3k a |  $2.63M: $2.61M |  p752 | Dakota Destroyers    | **
MR Rodrigo Fernandez         26| MR :      74       6     :  80 | MR :      86      -7  10     :  88 |   6 |  94 |          |               |  $1.58M: $1.57M |  p144 | Dakota Destroyers    | **
MR Raimundo Lazo             27| MR :      78       9     :  87 | MR :      80      -7   4     :  77 |   6 |  93 |          |         $3Mx3 |  $2.36M: $2.35M |   p28 | Dakota Destroyers    | **
SP Alejo Leanos              31| SP :      81      10     :  91 |    :                         :   0 |   2 |  93 |          |       $300k r |  $2.63M: $2.61M |  p159 | Dakota Destroyers    | **
SP Ronald Bergman            32| SP :      82      10     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a |  $2.63M: $2.61M |  p816 | Dakota Destroyers    | *
 C Thomas Deady              36| DH :  95       0  10     : 105 |    :                         :   0 | -12 |  93 | 41------ |  F    $1.5M   |  $2.63M: $2.61M | p1008 | Dakota Destroyers    | *^
SS Russell Hogans            36| 2B :  85      12   7     : 105 |    :                         :   0 | -12 |  93 | -3988--- |  F      $8M   |  $1.84M: $1.83M | p2162 | Dakota Destroyers    | **
3B Jason Lima                29| 1B :  83       4   1     :  88 |    :                         :   0 |   4 |  92 | -6554--- |               | $262.7k:$260.9k |  p566 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127      10  42  20 : 199 | SS : 124      10  45  46  22 : 247 |   6 | 253 | -3637--- |  F   $9.77M   | $16.29M:$16.17M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 115      12  39  21 : 188 |    :                         :   0 |   3 | 191 | -2---988 |  F    $1.1M   | $15.76M:$15.65M |  p636 | Las Vegas Aces       | **^
2B Rafael Alvarez            24| 1B : 105       3  22     : 130 | 1B : 112       3  23  31   6 : 175 |   6 | 181 | -5442--- |       $300k a |  $5.78M: $5.74M |  p264 | Las Vegas Aces       | +++++
CF Moises Bareche            32| CF : 108      13  33  15 : 168 |    :                         :   0 |   1 | 169 | -2---888 |        $16Mx4 | $12.61M:$12.52M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               23| 1B : 100       3  17     : 120 | 1B : 105       3  21  24     : 153 |   6 | 159 | -5434--- |   2   $300k r |  $4.47M: $4.44M |  p942 | Las Vegas Aces       | ++++
SP Waylon Lheureux           27| SP :      94      22     : 116 | SP :     107       9  30   6 : 152 |   6 | 158 |          |      $1.56M a |  $5.78M: $5.74M |  p494 | Las Vegas Aces       | ***^
CF Jonathan Howard           24| RF : 102       5  30     : 137 | RF :  93       5  20  19     : 137 |   6 | 143 | -6---857 |     $521.4k a |  $7.88M: $7.83M |   p11 | Las Vegas Aces       | **
SP Daniel Jones              33| SP :     103      32   8 : 143 |    :                         :   0 |   0 | 143 |          |  F    $1.1M   | $10.24M:$10.17M |  p572 | Las Vegas Aces       | *
LF Scott Savala              29| LF : 109      -1  29     : 137 |    :                         :   0 |   4 | 141 | -2---424 |      $2.66M a |  $7.62M: $7.57M | p1207 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      80       8     :  88 | SP :      98       7  21     : 126 |   6 | 132 |          |   3           |   $2.1M: $2.09M |  p171 | Las Vegas Aces       | +++-
 C Dominic Tomita            27| DH :  93       0   8     : 101 | DH : 103       0   3  20     : 125 |   6 | 131 | 41------ |     $414.3k a |   $2.1M: $2.09M |  p404 | Las Vegas Aces       | **^
CF Ronald Garcia             18| RF :  63       0 -14     :  50 | RF : 100       0   3  21     : 124 |   6 | 130 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
2B Angel Fuentes             22| 2B :  70      10 -10     :  70 | 2B :  97      10  -5  21     : 124 |   6 | 130 | -3876--- |   1           |        :        |  p386 | Las Vegas Aces       | ++++
CF Bill Alonzo               25| RF :  78       5   6     :  90 | CF :  96      11  -4  22   0 : 124 |   6 | 130 | -2---888 |   6           |  $1.58M: $1.57M |  p623 | Las Vegas Aces       | +++-
MR Leon Mendez               31| MR :      96      25   7 : 127 |    :                         :   0 |   2 | 129 |          |         $4Mx3 |  $8.14M: $8.09M |  p723 | Las Vegas Aces       | **^
RF Edward Palos              29| RF :  98       2  23     : 124 |    :                         :   0 |   4 | 128 | -4---646 |               |  $6.04M:    $6M |  p258 | Las Vegas Aces       | **^
2B John Driggers             23| 1B :  85       4   3     :  92 | 1B :  95       4   6  15     : 120 |   6 | 126 | -6554--- |               | $788.1k:$782.7k |  p503 | Las Vegas Aces       | +++
 C Luis Frias                27|  C :  91      -1  17     : 107 |  C :  99      -1   1  21     : 119 |   6 | 125 | 71------ |     $381.4k a |  $4.47M: $4.44M | p1091 | Las Vegas Aces       | **^
SP Terry Phillips            27| SP :      93      21     : 114 | SP :      94       8  17     : 119 |   6 | 125 |          |     $735.7k a |  $5.52M: $5.48M |  p742 | Las Vegas Aces       | **^
CF Jim Barrington            32| LF :  94       7  22     : 123 |    :                         :   0 |   1 | 124 | -7---878 |       $350k a |  $5.78M: $5.74M |  p797 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      97      26   2 : 125 |    :                         :   0 |  -2 | 123 |          |        $13Mx2 |  $7.36M:  $7.3M | p1748 | Las Vegas Aces       | **^
LF John Weissman             32| RF :  93       5  21     : 118 |    :                         :   0 |   1 | 119 | -5---757 |               |  $5.52M: $5.48M | p1082 | Las Vegas Aces       | **
RF Jimmy Libbey              18| RF :  64       1 -12     :  53 | RF :  92       1   4  14     : 110 |   6 | 116 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SS Pedro Leon                21| 1B :  67       4 -15     :  56 | 1B :  95       4  -3  15     : 110 |   6 | 116 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
1B Steven Loch               25| 1B :  79       4  -2     :  81 | 1B :  93       4  -3  13     : 107 |   6 | 113 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  85      -1  11     :  96 |  C :  98      -1  -9  20     : 108 |   5 | 113 | 71------ |       $300k r |  $2.89M: $2.87M | p1052 | Las Vegas Aces       | **
MR Donato Abino              32| MR :      89      19   1 : 109 |    :                         :   0 |   1 | 110 |          |     $914.3k a |  $4.99M: $4.96M |  p225 | Las Vegas Aces       | **^
1B William Plasencia         23| 1B :  57       1 -28     :  30 | 1B : 101       1 -22  18     :  98 |   6 | 104 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
CL Chester Macey             31| SP :      87      15     : 102 |    :                         :   0 |   2 | 104 |          |       $300k a |  $3.94M: $3.91M |  p504 | Las Vegas Aces       | ***
1B Rich Prosser              33| 1B :  91       3   9     : 103 |    :                         :   0 |   0 | 103 | -615-212 |  F  $366.4k   |  $2.36M: $2.35M |  p989 | Las Vegas Aces       | **
3B Victor Bohorquez          26| SS :  66      11 -18     :  59 | SS :  91      11 -21  14     :  95 |   6 | 101 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
CF Jason Faucette            32| CF :  79      14   5     :  99 |    :                         :   0 |   1 | 100 | -7---998 |               |  $1.31M:  $1.3M | p2014 | Las Vegas Aces       | **
SP Cornelius Koepp           23| SP :      70      -1     :  69 | SP :      84       1   7     :  92 |   6 |  98 |          |               |        :        |  p265 | Las Vegas Aces       | +++
2B Earl Bookman              29| 2B :  80      12   2     :  94 |    :                         :   0 |   4 |  98 | -3988--- |               | $525.4k:$521.8k |  p427 | Las Vegas Aces       | **^
3B Sabino Villarreal         29| 1B :  85       5   4     :  94 |    :                         :   0 |   4 |  98 | -8462--2 |               |  $1.05M: $1.04M |  p837 | Las Vegas Aces       | **
3B Paul Franklin             35| 3B :  93       3   7     : 104 |    :                         :   0 |  -6 |  98 | -35652-- |       $1.1Mx2 |  $1.84M: $1.83M | p2235 | Las Vegas Aces       | **
SP Chris Chapman             30| SP :      83      11     :  94 |    :                         :   0 |   3 |  97 |          |               |  $2.89M: $2.87M | p1148 | Las Vegas Aces       | **
SS Junrou Kokan              32| 1B :  89       2   5     :  96 |    :                         :   0 |   1 |  97 | -5343--- |  F    $350k   |  $1.31M:  $1.3M |   p38 | Las Vegas Aces       | **
1B Shawn Barton              19| 1B :  60       3 -22     :  40 | 1B :  83       3  -2   2     :  87 |   6 |  93 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
LF Allan McKinnie            30| CF :  75      14   1     :  90 |    :                         :   0 |   3 |  93 | -23-2898 |               | $262.7k:$260.9k |  p361 | Las Vegas Aces       | *
 C Damien Griffey            19|  C :  55       1 -17     :  39 |  C :  84       1  -7   8     :  86 |   6 |  92 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
SP Daniel Ellison            30| SP :      80       8     :  88 |    :                         :   0 |   3 |  91 |          |               |   $2.1M: $2.09M |  p550 | Las Vegas Aces       | *^
LF Omar Castillo             23| LF :  61      -1 -19     :  41 | LF :  92      -1 -18  11     :  83 |   6 |  89 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           24| SP :      73       2     :  75 | SP :      80       0   3     :  83 |   6 |  89 |          |               | $525.4k:$521.8k |   p50 | Las Vegas Aces       | ++
SP Richard Mohammad          30| SP :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |       $300k a |  $1.84M: $1.83M |  p298 | Las Vegas Aces       | *
1B Robert Nuñez              31| 2B :  79       9  -2     :  86 |    :                         :   0 |   2 |  88 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | **
SP Markus Arreola            20| SP :      66      -5     :  61 | SP :      78       2   1     :  81 |   6 |  87 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
SP Carlos Folch              23| SP :      65      -6     :  59 | SP :      81      -4   4     :  81 |   6 |  87 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
 C Steven Jordan             23| 1B :  59       3 -24     :  38 | 1B :  88       3 -20   7     :  78 |   6 |  84 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
MR Joe Johnson               30| MR :      72       4     :  76 |    :                         :   0 |   3 |  79 |          |               |  $1.05M: $1.04M |  p458 | Las Vegas Aces       | **
