  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9728400000000058, 2.608980000000016, 4.199560000000025, 2.171999999999985, 0.036999999999999984])
act: 40810


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.89


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  98 102 107 110
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  66  69  72  72  75  79  82  84  88  94
             Control |  78 (  5)  83 |  66  69  71  75  78  81  82  86  89  93
            Movement |  77 ( 13)  90 |  71  72  73  74  76  78  81  90 101 107
     Groundball Pct. |  78 (  5)  83 |  69  70  71  74  78  81  84  86  86  89
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
MR Joseph Rooney             25| MR :      58      -9     :  49 | MR :      64     -19 -10     :  35 |   6 |  55 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         26| MR :      58      -9     :  49 | MR :      64     -23 -10     :  31 |   6 |  55 |          |               |        :        | p1161 | Port Adelaide Mag... | *
LF Karl Huckstep             36| RF :  70       4  -7     :  67 |    :                         :   0 | -12 |  55 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
SP Donnie Woo                22| SP :      62     -14     :  48 | SP :      66     -10 -14     :  42 |   6 |  54 |          |               |        :        | p1424 | Port Adelaide Mag... | +-
SP James Colligan            30| SP :      62     -13     :  49 |    :                         :   0 |   3 |  52 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      61     -14     :  47 |    :                         :   0 |   4 |  51 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      60     -15     :  45 | SP :      58     -28 -21     :  10 |   5 |  50 |          |               |        :        | p1147 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -9     :  65 |    :                         :   0 | -20 |  45 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Ronald Crary              36| SP :      65     -10     :  55 |    :                         :   0 | -12 |  43 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Loren Hayton              30| MR :      52     -14     :  38 |    :                         :   0 |   3 |  41 |          | I             |        :        |  p529 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| SP :      56     -19     :  37 |    :                         :   0 |   1 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      45     -20     :  25 |    :                         :   0 |  -2 |  23 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
SS Daniel Durbin             20| DH : 117       0  32   5 : 154 | DH : 123       0  50  39  11 : 223 |   6 | 229 | -2312--- |   1   $300k r |  $8.95M: $7.57M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            25| 1B : 113       3  30   5 : 150 | 1B : 115       3  29  34   7 : 187 |   6 | 193 | -6---1-1 |      $2.96M a |  $8.47M: $7.16M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         21| SS :  99       8  20     : 127 | SS : 104       8  29  27     : 168 |   6 | 174 | -3366456 |   4   $300k r |  $4.84M: $4.09M |  p126 | Dakota Destroyers    | ++++
CL Christopher Barnett       32| MR :     118      43  10 : 170 |    :                         :   0 |   1 | 171 |          |       $6.5M e | $12.58M:$10.64M |  p598 | Dakota Destroyers    | ****^
 C Hernando Jimenez          26| DH :  85       0   0     :  85 | DH : 116       0   0  32   4 : 153 |   6 | 159 | 52231--- |               |        :        |  p756 | Dakota Destroyers    | **^
MR Lazaro Concepcion         21| MR :     100      28     : 128 | MR :     100      30  21     : 151 |   6 | 157 |          |   8   $300k r |  $6.77M: $5.73M |  p104 | Dakota Destroyers    | +++++
MR Myron Genova              26| MR :     100      28     : 128 | SP :     105      20  26     : 151 |   6 | 157 |          |      $2.45M a |  $6.77M: $5.73M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              25|  C : 107      -2  22   6 : 133 | DH : 105       0  23  21     : 149 |   6 | 155 | 61------ |       $600k a |  $6.77M: $5.73M | p1173 | Dakota Destroyers    | **^
LF David Wroblewski          28| LF : 101       2  19     : 122 | LF : 106       2   9  25     : 141 |   5 | 146 | -4---635 |       $1.1M a |   $4.6M: $3.89M | p1085 | Dakota Destroyers    | **^
1B Loren Wiggins             26| 1B :  87       1   2     :  90 | 1B : 108       1   2  25     : 135 |   6 | 141 | -3------ |       $300k a | $483.7k:$409.4k |  p743 | Dakota Destroyers    | *
2B Marvin Silver             28| SS :  94      10  16     : 120 | SS :  99      10   2  24     : 134 |   5 | 139 | -3536--- |               |  $3.87M: $3.28M | p1159 | Dakota Destroyers    | **
CF Robert Woodley            36| CF : 104      10  29   8 : 150 |    :                         :   0 | -12 | 138 | -2---778 |         $9Mx2 |  $8.71M: $7.37M | p1832 | Dakota Destroyers    | **^
3B Joseph Ryan               25| SS :  88       8   9     : 105 | SS :  98       8   4  21     : 131 |   6 | 137 | -4776--- |       $300k a |  $2.18M: $1.84M |  p200 | Dakota Destroyers    | **^
3B Frank McLelland           19| DH :  71       0 -14     :  57 | 3B : 102       3   7  18     : 129 |   6 | 135 | -3251--- |   7           |        :        | p1312 | Dakota Destroyers    | +++-
SP Dennis McGinnis           24| SP :      88      12     : 100 | SP :      96      14  17     : 127 |   6 | 133 |          |   2   $300k r |   $2.9M: $2.46M | p1331 | Dakota Destroyers    | +++++
SP Filiberto Baca            18| SP :      57     -18     :  39 | SP :     102      -1  23     : 124 |   6 | 130 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
SP Donald Monteiro           24| SP :      93      18     : 111 | SP :      91      20  12     : 123 |   6 | 129 |          |   3   $300k r |  $4.35M: $3.68M |  p437 | Dakota Destroyers    | ++++
RF James Presnell            30| RF :  99       4  22     : 125 |    :                         :   0 |   3 | 128 | -2---646 |      $1.25Mx3 |  $5.32M:  $4.5M |  p365 | Dakota Destroyers    | **^
LF Alvin Vega                33| LF : 103       3  22     : 128 |    :                         :   0 |   0 | 128 | -2---655 |        $10Mx2 |  $5.32M:  $4.5M | p1993 | Dakota Destroyers    | **^
SP Edward Slape              31| SP :      99      24     : 123 |    :                         :   0 |   2 | 125 |          |  F   $1.71M   |   $5.8M: $4.91M |  p970 | Dakota Destroyers    | **^
3B Robin Harper              34| 2B :  95      11  20     : 126 |    :                         :   0 |  -2 | 124 | -3886--- |      $1.12Mx2 |  $4.84M: $4.09M |  p359 | Dakota Destroyers    | **^
3B Steven Vandenberg         23| 1B :  78       3  -5     :  76 | 1B :  95       3   1  14     : 113 |   6 | 119 | -6252--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
2B Robert Lusher             37| SS : 109       4  26     : 138 |    :                         :   0 | -20 | 118 | -4555--- |         $7Mx2 |  $6.29M: $5.32M | p1527 | Dakota Destroyers    | **^
1B Richard Brannen           28| 1B :  93       2   9     : 104 | 1B :  95       2   1  13     : 111 |   5 | 116 | -511-111 |       $300k r |  $2.18M: $1.84M |  p599 | Dakota Destroyers    | **
MR Carl Oconner              29| MR :      92      20     : 112 |    :                         :   0 |   4 | 116 |          |     $811.4k a |  $4.84M: $4.09M |  p517 | Dakota Destroyers    | **^
SP Juan Vega                 32| SP :      95      19     : 114 |    :                         :   0 |   1 | 115 |          |       $3.6M e |   $4.6M: $3.89M |  p592 | Dakota Destroyers    | **^
CL Jesse Godbold             23| MR :      53     -13     :  39 | SP :     103     -21  24     : 107 |   6 | 113 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
SP David Knop                32| MR :      92      20     : 112 |    :                         :   0 |   1 | 113 |          |       $3.3Mx2 |  $4.84M: $4.09M |  p238 | Dakota Destroyers    | **^
3B Mario Rosas               30| 2B :  91       6  12     : 109 |    :                         :   0 |   3 | 112 | -3765--- |      $1.21M a |   $2.9M: $2.46M |  p532 | Dakota Destroyers    | **^
SP Andrew Mohammed           26| SP :      72      -3     :  69 | SP :      95      -9  16     : 103 |   6 | 109 |          |               |        :        | p1245 | Dakota Destroyers    | *
CF David Mayes               34| CF :  87      11  13     : 111 |    :                         :   0 |  -2 | 109 | -3225889 |     $354.3k a |  $3.14M: $2.66M | p2091 | Dakota Destroyers    | *
1B Joseph Garneau            28| 1B :  72       3 -11     :  64 | 1B : 100       3 -20  19     : 101 |   5 | 106 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
LF John Ricard               30| RF :  86       5  10     : 101 |    :                         :   0 |   3 | 104 | -3---867 |       $350k a |  $2.42M: $2.05M |  p638 | Dakota Destroyers    | **
MR Baldo Regalado            29| MR :      85      14     :  99 |    :                         :   0 |   4 | 103 |          |       $300k a |  $3.39M: $2.87M | p1013 | Dakota Destroyers    | **^
CF Joseph Collinsworth       27| RF :  78       4   1     :  82 | RF :  89       4 -10  11     :  94 |   6 | 100 | -5---646 |               | $241.9k:$204.7k |  p347 | Dakota Destroyers    | **
MR John Gillespie            26| MR :      81      11     :  93 | MR :      81       0   5     :  86 |   6 |  99 |          |               |  $2.66M: $2.25M | p1236 | Dakota Destroyers    | ***^
MR Christian Patch           27| MR :      81      11     :  93 | MR :      78      -4   2     :  76 |   6 |  99 |          |               |  $2.66M: $2.25M |   p79 | Dakota Destroyers    | ***^
SP Raymond Cuthbert          31| SP :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |     $464.3k a |  $2.66M: $2.25M |  p752 | Dakota Destroyers    | *
SS Jason Lima                30| 1B :  86       4   4     :  94 |    :                         :   0 |   3 |  97 | -6554--- |               | $967.5k:$818.8k |  p566 | Dakota Destroyers    | **
RF George Petree             30| RF :  84       3   7     :  94 |    :                         :   0 |   3 |  97 | -2---756 |               |  $1.69M: $1.43M | p1001 | Dakota Destroyers    | **
CL Robert McBride            19| MR :      54     -12     :  43 | MR :      88      -9  11     :  90 |   6 |  96 |          |   6           |        :        |  p299 | Dakota Destroyers    | +++++
1B Ethan Astudillo           28| 1B :  84       1  -1     :  84 | 1B :  91       1  -8   7     :  91 |   5 |  96 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
SP Joseph Flannigan          29| SP :      84       8     :  92 |    :                         :   0 |   4 |  96 |          |               |  $1.93M: $1.64M |  p315 | Dakota Destroyers    | *
SP Lance Pankratz            31| SP :      85       9     :  94 |    :                         :   0 |   2 |  96 |          |               |  $2.18M: $1.84M |  p808 | Dakota Destroyers    | *^
MR Billy Welch               30| MR :      80      10     :  91 |    :                         :   0 |   3 |  94 |          |      $1.76M a |  $2.42M: $2.05M |  p664 | Dakota Destroyers    | **^
SP Ronald Bergman            33| SP :      85       9     :  94 |    :                         :   0 |   0 |  94 |          |       $350k a |  $2.18M: $1.84M |  p816 | Dakota Destroyers    | *
LF Narciso Delapaz           23| DH :  72       0 -13     :  59 | DH :  87       0  -5   3     :  85 |   6 |  91 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
MR Rodrigo Fernandez         27| MR :      73       4     :  76 | MR :      87     -12  10     :  85 |   6 |  91 |          |               | $967.5k:$818.8k |  p144 | Dakota Destroyers    | **
MR Raimundo Lazo             28| MR :      78       8     :  86 | MR :      79     -10   3     :  71 |   5 |  91 |          |         $3Mx2 |  $1.93M: $1.64M |   p28 | Dakota Destroyers    | **^
CF Alexander Jakes           27| RF :  76       7   2     :  84 | RF :  74       7 -12  -1     :  68 |   6 |  90 | -2---868 |               | $483.7k:$409.4k |  p453 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      12  51  21 : 211 | SS : 125      12  42  52  22 : 253 |   6 | 259 | -3637--- |        $30Mx5 | $17.66M:$14.94M |  p802 | Las Vegas Aces       | ****
2B Rafael Alvarez            25| 1B : 110       3  28   2 : 143 | 1B : 112       3  26  31   4 : 177 |   6 | 183 | -6542--- |       $300k a |  $7.26M: $6.14M |  p264 | Las Vegas Aces       | **^
RF Manuel Gomez              31| CF : 110      12  37  16 : 175 |    :                         :   0 |   2 | 177 | -2---988 |       $3.8Mx4 | $12.82M:$10.85M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           28| SP :     106      31     : 137 | SP :     116      18  37     : 170 |   5 | 175 |          |      $2.86M a |   $7.5M: $6.35M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            33| CF : 104      13  31  11 : 159 |    :                         :   0 |   0 | 159 | -2---888 |        $16Mx3 | $10.16M:  $8.6M |   p72 | Las Vegas Aces       | **^
2B Luis Willie               24| 1B : 101       3  18     : 122 | 1B : 104       3  20  22     : 149 |   6 | 155 | -5434--- |       $300k r |  $4.35M: $3.68M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           18| SP :      58     -17     :  41 | SP :     112       0  33     : 144 |   6 | 150 |          |   3           |        :        | p1071 | Las Vegas Aces       | +++-
SS Angel Fuentes             23| 2B :  85      10  10     : 105 | 2B :  98      10   8  24     : 140 |   6 | 146 | -88761-1 |   2           |  $2.42M: $2.05M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              30| LF : 111       1  29     : 141 |    :                         :   0 |   3 | 144 | -2---544 |      $2.66M a |  $7.01M: $5.94M | p1207 | Las Vegas Aces       | **^
SP Jason Smith               25| SP :      81       6     :  86 | SP :     104       4  25     : 132 |   6 | 138 |          |   8   $300k r |  $1.45M: $1.23M |  p171 | Las Vegas Aces       | +++
1B Pedro Leon                22| SS :  76      12   0     :  88 | SS :  95      12   2  22     : 131 |   6 | 137 | -7567--- |   6           |        :        | p1464 | Las Vegas Aces       | +++-
CF Jonathan Howard           25| RF : 100       6  25     : 131 | RF :  92       6  16  16     : 130 |   6 | 137 | -6---857 |         $4Mx4 |  $6.05M: $5.12M |   p11 | Las Vegas Aces       | **
SS John Driggers             24| 1B :  82       4   0     :  86 | 1B : 103       4   1  23     : 130 |   6 | 136 | -6554--- |   5           |        :        |  p503 | Las Vegas Aces       | +++-
CF Bill Alonzo               27| CF :  87      11  12     : 110 | CF :  95      11  -1  21     : 126 |   6 | 132 | -2---888 |               |   $2.9M: $2.46M |  p623 | Las Vegas Aces       | *^
SP Terry Phillips            28| SP :      94      19     : 113 | SP :      98       6  19     : 124 |   5 | 129 |          |      $1.42M a |   $4.6M: $3.89M |  p742 | Las Vegas Aces       | **^
2B Ronald Garcia             19| RF :  64       1 -16     :  50 | RF : 100       1   0  19     : 121 |   6 | 127 | -241-545 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
 C Dominic Tomita            28| DH :  96       0  11     : 107 | DH : 101       0   4  17     : 122 |   5 | 127 | 41------ |     $835.7k e |  $2.66M: $2.25M |  p404 | Las Vegas Aces       | **^
 C Luis Frias                28|  C :  94       1  12     : 107 |  C :  99       1   2  17     : 120 |   5 | 125 | 71------ |     $460.7k e |   $2.9M: $2.46M | p1091 | Las Vegas Aces       | **^
RF Edward Palos              30| RF :  98       3  20     : 121 |    :                         :   0 |   3 | 124 | -4---646 |               |  $4.84M: $4.09M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               26| 1B :  91       4   9     : 104 | 1B :  93       4   6  13     : 116 |   6 | 122 | -7-2-3-1 |               |  $2.18M: $1.84M | p1155 | Las Vegas Aces       | **^
CF Jim Barrington            33| RF :  94       6  20     : 120 |    :                         :   0 |   0 | 120 | -7---878 |       $350k a |  $4.84M: $4.09M |  p797 | Las Vegas Aces       | **
RF Jimmy Libbey              19| RF :  74       0  -7     :  67 | RF :  91       0  10   9     : 110 |   6 | 116 | -2---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
LF John Weissman             33| RF :  94       4  17     : 115 |    :                         :   0 |   0 | 115 | -4---647 |               |  $4.11M: $3.48M | p1082 | Las Vegas Aces       | **
SP Jakurou Takeji            35| SP :      97      22     : 119 |    :                         :   0 |  -6 | 113 |          |  F     $13M   |  $5.32M:  $4.5M | p1748 | Las Vegas Aces       | ***
1B Rich Prosser              34| 1B :  92       3  10     : 105 |    :                         :   0 |  -2 | 103 | -615-212 |       $1.1Mx3 |  $2.42M: $2.05M |  p989 | Las Vegas Aces       | **
2B Victor Bohorquez          27| SS :  65      13 -10     :  68 | SS :  89      13 -23  17     :  96 |   6 | 102 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
MR Leon Mendez               32| MR :      86      15     : 101 |    :                         :   0 |   1 | 102 |          |         $4Mx2 |  $3.63M: $3.07M |  p723 | Las Vegas Aces       | **^
SP Daniel Jones              34| SP :      89      14     : 103 |    :                         :   0 |  -2 | 101 |          |       $310k e |  $3.39M: $2.87M |  p572 | Las Vegas Aces       | *
1B William Plasencia         24| 1B :  57       1 -28     :  30 | 1B : 100       1 -24  17     :  94 |   6 | 100 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
 C Patrick Keesler           29|  C :  88       2   7     :  96 |    :                         :   0 |   4 | 100 | 71------ |       $300k a |  $1.69M: $1.43M | p1052 | Las Vegas Aces       | **^
2B Earl Bookman              30| SS :  76      15   3     :  94 |    :                         :   0 |   3 |  97 | -9987--- |               | $725.6k:$614.1k |  p427 | Las Vegas Aces       | **
3B Sabino Villarreal         30| 1B :  85       5   4     :  94 |    :                         :   0 |   3 |  97 | -8475--2 |               | $967.5k:$818.8k |  p837 | Las Vegas Aces       | **
SP Markus Arreola            21| SP :      71      -4     :  67 | SP :      84       0   5     :  90 |   6 |  96 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Malcolm Pedrosa           33| SP :      86      10     :  96 |    :                         :   0 |   0 |  96 |          |       $1.7Mx2 |  $2.42M: $2.05M | p2054 | Las Vegas Aces       | **
SP Cornelius Koepp           24| SP :      74      -1     :  73 | SP :      84       0   5     :  89 |   6 |  95 |          |   T           |        :        |  p265 | Las Vegas Aces       | +++
SP Richard Mohammad          31| SP :      84       9     :  93 |    :                         :   0 |   2 |  95 |          |       $350k a |  $2.18M: $1.84M |  p298 | Las Vegas Aces       | *^
MR Donato Abino              33| MR :      82      12     :  94 |    :                         :   0 |   0 |  94 |          |     $914.3k e |   $2.9M: $2.46M |  p225 | Las Vegas Aces       | **^
SP Carlos Munguia            20| MR :      48     -17     :  31 | SP :      89     -13  10     :  86 |   6 |  92 |          | I             |        :        | p1562 | Las Vegas Aces       | +++
3B Paul Franklin             36| SS :  89       6   8     : 103 |    :                         :   0 | -12 |  91 | -35652-- |  F    $1.1M   |  $1.93M: $1.64M | p2235 | Las Vegas Aces       | **
3B Robert Nuñez              33| SS :  75      13   1     :  89 |    :                         :   0 |   0 |  89 | -88871-1 |               | $241.9k:$204.7k |  p339 | Las Vegas Aces       | **
SP Carlos Folch              24| SP :      73      -2     :  71 | SP :      81      -1   2     :  82 |   6 |  88 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Chris Chapman             31| SP :      80       5     :  85 |    :                         :   0 |   2 |  87 |          |               |  $1.21M: $1.02M | p1148 | Las Vegas Aces       | *
1B Shawn Barton              20| 1B :  60       3 -23     :  40 | 1B :  83       3  -7   2     :  80 |   6 |  86 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
CF Allan McKinnie            31| CF :  71      14  -1     :  84 |    :                         :   0 |   2 |  86 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
CL Chester Macey             32| MR :      75       6     :  81 |    :                         :   0 |   1 |  82 |          |      $2.15M a |  $1.45M: $1.23M |  p504 | Las Vegas Aces       | **^
SS Junrou Kokan              33| 1B :  82       2  -2     :  82 |    :                         :   0 |   0 |  82 | -5343--- |       $600kx3 |        :        |   p38 | Las Vegas Aces       | *
SP Kigorou Rkuemon           25| SP :      75      -1     :  74 | SP :      78      -2  -1     :  74 |   6 |  80 |          |               |        :        |   p50 | Las Vegas Aces       | ++
 C Steven Jordan             24| 1B :  61       3 -22     :  42 | 1B :  86       3 -20   4     :  73 |   6 |  79 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
MR Pedro Campillo            34| MR :      75       6     :  81 |    :                         :   0 |  -2 |  79 |          |       $300k a |  $1.45M: $1.23M |  p444 | Las Vegas Aces       | *
