bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24045944798694227, RandomForest(...)), (0.23879492265911506, Isotonic(...)), (0.22963549105387873, Huber(...)), (0.2290020111957118, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08457473219688934, RandomForest(...)), (0.06777506026112505, Isotonic(...)), (0.09038180611453402, Huber(...)), (0.07091028399591477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 56. 42. 54.  6.]Coefficients: [ 0.01938     0.04034821 -0.00160675 -0.00712645]Intercept: 0.011684108764241457Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.030420138152688552, RandomForest(...)), (-0.0675576467313932, Isotonic(...)), (0.01975621930439475, Huber(...)), (-0.03201742057918985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 6.13313184e-04  4.96720675e-03 -1.87398059e-03  1.69552857e-03 -4.75489482e-05  8.26389014e-03]Intercept: -0.0032221031017906528Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35107320702541384, RandomForest(...)), (0.35265980619328136, Isotonic(...)), (0.3275662086364657, Huber(...)), (0.3215946222568283, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11162200079883566, RandomForest(...)), (0.11285307474201556, Isotonic(...)), (0.1203541483118934, Huber(...)), (0.11869374093909246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01338453 0.11221201]Intercept: 0.03838051347052163Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06511044796651695, RandomForest(...)), (0.0587202692124014, Isotonic(...)), (0.094106146693495, Huber(...)), (0.09424446253278167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 19. 92.  8.]Coefficients: [-0.00412395]Intercept: 0.4321154667823807Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1161217100702276, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.14150266617766183, Huber(...)), (0.1401592855909083, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06950675  0.04614199 -0.02865512 -0.01603112 -0.01885711]Intercept: 0.2935422553190172Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009709319760442906, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.033286349725069865, Huber(...)), (-0.01961624510182795, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.336 0.664]
-- HomeRuns
Selected: IsotonicScores: [(0.15034099651895874, RandomForest(...)), (0.14214042110187622, Isotonic(...)), (0.09998536843618178, Huber(...)), (0.10106883850510799, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2677162669086132, RandomForest(...)), (0.236422798610844, Isotonic(...)), (0.2631762841310648, Huber(...)), (0.2635921632346062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 188.   0.   0.   0.]Coefficients: [-0.00164022]Intercept: 0.19851867612744148Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4944147545260053, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5154537483019735, Huber(...)), (0.5103737605071007, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17946438 0.02587483 0.00122381 0.00199869 0.02206427]Intercept: 0.0247045401038586Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  97 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  90  91  92  94  95  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  71  75  78  82  87  91
             Control |  74 (  8)  82 |  60  63  66  69  73  76  80  83  88  93
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
 3 | Abrego, E        112  -8 104 | Abrego, E        118  -8 110 | Abrego, E        111  -8 103
 4 | Grimes, D        112 -20  92 | Bradley, W        97  -5  92 | Huckstep, K      101  -7  94
 5 | Huckstep, K       98  -7  91 | Barrenechea, L   115 -23  92 | Grimes, D        113 -20  93
 6 | Bradley, W        94  -5  89 | Grimes, D        106 -20  86 | Bradley, W        94  -5  89
 7 | Barrenechea, L   110 -23  87 | Huckstep, K       88  -7  81 | Barrenechea, L   109 -23  86
 8 | Maroney, M        87  -5  82 | Maroney, M        85  -5  80 | Franco, W         87  -3  84
 9 | Franco, W         84  -3  81 | Dambrosio, M     101 -23  78 | Maroney, M        88  -5  83
10 | Lerch, E         102 -23  79 | Edelman, M        87 -11  76 | Lerch, E         105 -23  82

DESIGNATED_HITTER
 1 | Hocker, J        122 -20 102 | Hocker, J        122 -20 102 | Hocker, J        121 -20 101
 2 | Woodley, R       116 -20  96 | Abrego, E        118 -20  98 | Woodley, R       116 -20  96
 3 | Grimes, D        112 -20  92 | Woodley, R       117 -20  97 | Grimes, D        113 -20  93
 4 | Abrego, E        112 -20  92 | Barrenechea, L   115 -20  95 | Abrego, E        111 -20  91
 5 | Barrenechea, L   110 -20  90 | Grimes, D        106 -20  86 | Barrenechea, L   109 -20  89
 6 | Lerch, E         102 -20  82 | Dambrosio, M     101 -20  81 | Lerch, E         105 -20  85
 7 | Huckstep, K       98 -20  78 | Bradley, W        97 -20  77 | Huckstep, K      101 -20  81
 8 | Bradley, W        94 -20  74 | Espino, A         91 -20  71 | Bradley, W        94 -20  74
 9 | Dambrosio, M      89 -20  69 | Lerch, E          90 -20  70 | Hickerson, K      89 -20  69
10 | Hickerson, K      88 -20  68 | Huckstep, K       88 -20  68 | Sumpter, C        89 -20  69

--- Trade Values ---
SP David Day                 21| SP :      66      -1     :  65 | SP :     112      39  14 : 165 |   6 | 171 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
CF Jeff Hocker               28| CF : 122       0  30   2 : 154 |    :                     :   0 |   5 | 159 | -2---776 |     $15.82Mx2 |  $9.05M:$10.26M | p2259 | Port Adelaide Mag... | ***
LF Robert Woodley            34| CF : 116       5  29     : 150 |    :                     :   0 |  -2 | 148 | -2---888 |  F   $6.63M   |   $8.2M:  $9.3M | p1832 | Port Adelaide Mag... | ***
 C Anthony Gilson            22|  C :  74      13   0     :  87 |  C :  96      13  26   6 : 141 |   6 | 147 | 82-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
3B Eric Lerch                27| SS : 102      11  24   3 : 140 |    :                     :   0 |   6 | 146 | -3688--- |       $2.2M a |  $7.63M: $8.66M |  p834 | Port Adelaide Mag... | **^
LF Edmundo Abrego            26| RF : 112      -8  22     : 126 | RF : 118      -8  30     : 139 |   6 | 145 | -2---526 |       $300k a |  $6.22M: $7.06M |  p958 | Port Adelaide Mag... | **^
SS Lance Barrenechea         35| 3B : 110       1  33   6 : 151 |    :                     :   0 |  -6 | 145 | -3675--- |      $1.19Mx2 | $11.31M:$12.83M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              21| RF :  87     -11  -5     :  71 | CF : 118      -8  25     : 136 |   6 | 142 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  89      12  13   7 : 121 |  C :  91      12  20   3 : 125 |   6 | 131 | 81------ |       $350k a |  $5.65M: $6.41M |  p818 | Port Adelaide Mag... | *^
MR Scott Spafford            27| SP :      91      24   8 : 123 |    :                     :   0 |   6 | 129 |          |       $300k r |  $9.05M:$10.26M |  p643 | Port Adelaide Mag... | **^
SS Youji Benjiro             24| SS :  85       8   5     :  98 | SS :  94       8  19     : 121 |   6 | 127 | -3337--- |   8   $300k r |  $1.41M:  $1.6M | p1210 | Port Adelaide Mag... | +++
1B Israel Herreros           23|  C :  71      -2 -18     :  52 |  C : 103      -2  19     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             29| 1B : 112     -17  24     : 119 |    :                     :   0 |   4 | 123 | -3------ |     $578.6k a |  $6.78M:  $7.7M | p1533 | Port Adelaide Mag... | **^
 C Roger Watlington          23|  C :  69       6 -12     :  63 |  C :  92       6  15     : 114 |   6 | 120 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             24| 3B :  70       0  -8     :  62 | 3B :  95       0  17     : 112 |   6 | 118 | -72721-1 |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            24| CF :  67       2 -23     :  46 | CF :  96       2  13     : 111 |   6 | 117 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  49      14 -24     :  38 |  C :  81      14  12     : 107 |   6 | 113 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      87      13     : 101 |   6 | 107 |          |  F  $857.1k   |  $4.52M: $5.13M |   p28 | Port Adelaide Mag... | **^
3B Michael Sanchez           25| 2B :  85       0   6     :  91 | 2B :  89       0  10     :  99 |   6 | 105 | -3762--- |       $300k r |   $1.7M: $1.92M |  p882 | Port Adelaide Mag... | ++-
SS Aldo Espino               28| SS :  84      10   5     :  99 |    :                     :   0 |   5 | 104 | -3337--- |       $300k a |  $1.41M:  $1.6M |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              29| SP :      82      15     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $4.24M: $4.81M | p1176 | Port Adelaide Mag... | *
MR Luis Hernandez            25| MR :      66       0     :  66 | MR :      84      10     :  94 |   6 | 100 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | *^
LF Karl Huckstep             34| RF :  98      -7  10     : 101 |    :                     :   0 |  -2 |  99 | -2---627 |       $980kx3 |  $2.83M: $3.21M | p1059 | Port Adelaide Mag... | *
3B Trinidad Ward             19| SS :  58       4 -27     :  34 | SS :  84       4   4     :  92 |   6 |  98 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  63      -4 -21     :  38 | 2B :  89      -4   6     :  90 |   6 |  96 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Duane Damian              25| CF :  68       1 -23     :  46 | CF :  87       1   3     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  61      14 -14     :  61 | SS :  70      14   0     :  84 |   6 |  90 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  74       4  -9     :  69 |  C :  79       4   0     :  83 |   6 |  89 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF Mike Maroney              29| LF :  87      -3   0     :  84 |    :                     :   0 |   4 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
SS Carmen Sumpter            34| SS :  86       3   0     :  89 |    :                     :   0 |  -2 |  87 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  56       2 -20     :  37 | SS :  77       5  -2     :  80 |   6 |  86 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Edward Loveday            30| MR :      74       7     :  82 |    :                     :   0 |   3 |  85 |          |      $1.19M a |  $1.98M: $2.24M | p1374 | Port Adelaide Mag... | **
2B Jay Koga                  24| SS :  60       3 -25     :  38 | SS :  77       3  -3     :  77 |   6 |  83 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
LF Gordon Hoefer             20| CF :  58      -1 -35     :  22 | CF :  81      -1  -5     :  75 |   6 |  81 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  77       1   0     :  77 |    :                     :   0 |   4 |  81 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
SP Fede Cintron              25| SP :      64      -3     :  61 | SP :      73       0     :  73 |   6 |  79 |          |               |        :        | p1166 | Port Adelaide Mag... | +
SP Charles Barrett           23| SP :      53     -14     :  40 | SP :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
CF William Bradley           37| RF :  94      -5   8     :  97 |    :                     :   0 | -20 |  77 | -2---868 |  F    $369k   |  $2.26M: $2.57M | p1531 | Port Adelaide Mag... | *^
MR Kenneth Swiger            27| MR :      67       1     :  69 |    :                     :   0 |   6 |  75 |          |       $300k a | $282.7k:$320.7k |  p230 | Port Adelaide Mag... | *
SP Bob Collins               29| SP :      69       2     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r | $565.4k:$641.4k |  p468 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  79      -2   0     :  77 |    :                     :   0 |  -2 |  75 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
SP Oscar Ojeda               29| SP :      68       1     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r | $282.7k:$320.7k | p2227 | Port Adelaide Mag... | *
2B David Brown               25| 2B :  62      -7 -24     :  31 | 2B :  80      -7  -6     :  67 |   6 |  73 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
RF Antonio Chapa             25| LF :  64      -7 -27     :  30 | LF :  81      -7  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B Victor Lundin             27| 3B :  77      -5  -5     :  67 |    :                     :   0 |   6 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  76       3   0     :  79 |    :                     :   0 |  -6 |  73 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
LF Ramon Iradier             24| LF :  77     -12 -18     :  47 | LF :  85     -12  -8     :  66 |   6 |  72 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
SP Brian Lopp                24| SP :      64      -3     :  60 | SP :      69      -4     :  66 |   6 |  72 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Koji Ankuru               29| SP :      66      -1     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p2997 | Port Adelaide Mag... | *
RF Kevin Hickerson           34| RF :  88     -11  -5     :  72 |    :                     :   0 |  -2 |  70 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
2B Serafin Vela              37| SS :  83       7   1     :  90 |    :                     :   0 | -20 |  70 | -3667--- |      $1.35Mx2 | $282.7k:$320.7k | p1643 | Port Adelaide Mag... | *^
 C Valentine Gorman          38|  C :  82      12   6     : 100 |    :                     :   0 | -30 |  70 | 81------ |  F    $600k   |   $1.7M: $1.92M |  p554 | Port Adelaide Mag... | *
MR Jose Martinez             30| SP :      67      -1     :  66 |    :                     :   0 |   3 |  69 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | **^
MR Bob Drum                  34| MR :      68       2     :  71 |    :                     :   0 |  -2 |  69 |          |  F    $720k   | $565.4k:$641.4k | p1483 | Port Adelaide Mag... | *
SP Louie Albuerne            29| SP :      65      -2     :  64 |    :                     :   0 |   4 |  68 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Kenneth Freeman           29| MR :      64      -1     :  63 |    :                     :   0 |   4 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       1     :  67 |    :                     :   0 |   0 |  67 |          |       $570k a | $282.7k:$320.7k | p1985 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| RF :  51     -12 -43     :  -4 | RF :  82     -12 -10     :  60 |   6 |  66 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SP Ronald Crary              34| SP :      67       0     :  67 |    :                     :   0 |  -2 |  65 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      71       4     :  75 |    :                     :   0 | -12 |  63 |          |  F    $656k   |  $1.13M: $1.28M | p1766 | Port Adelaide Mag... | *
MR Juan Briceno              27| MR :      61      -4     :  56 |    :                     :   0 |   6 |  62 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Anton Corrado             30| MR :      62      -3     :  59 |    :                     :   0 |   3 |  62 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | *
MR Joseph Rooney             23| MR :      45     -18     :  27 | MR :      61      -9     :  52 |   6 |  58 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
MR Celestino Mendoza         24| MR :      53     -11     :  42 | MR :      61      -9     :  52 |   6 |  58 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Loren Hayton              28| SP :      59      -8     :  52 |    :                     :   0 |   5 |  57 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      60      -5     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      65      -2     :  63 |    :                     :   0 |  -6 |  57 |          |  F    $360k   |        :        | p1487 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      57     -10     :  48 |    :                     :   0 |   5 |  53 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Joshua Harris             26| SP :      56     -11     :  46 | SP :      58     -14     :  44 |   6 |  52 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      56     -11     :  46 |    :                     :   0 |   5 |  51 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SS Thomas Barker             27| SS :  62       4 -23     :  43 |    :                     :   0 |   6 |  49 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Bill Journey              33| 2B :  76     -12 -15     :  49 |    :                     :   0 |   0 |  49 | -23----- |               |        :        | p1368 | Port Adelaide Mag... | *
SS Francisco Monagas         37| CF :  76       4 -12     :  67 |    :                     :   0 | -20 |  47 | -3325388 |       $510kx2 |        :        | p1838 | Port Adelaide Mag... | *
3B Hugh Riter                29| 3B :  63      -3 -18     :  42 |    :                     :   0 |   4 |  46 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
1B Harvey Kinnison           25| 1B :  65     -15 -21     :  30 | 1B :  71     -15 -18     :  38 |   6 |  44 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Juan Torres               33| SP :      55     -12     :  43 |    :                     :   0 |   0 |  43 |          |               |        :        |   p60 | Port Adelaide Mag... | *
2B David Ashman              30| 2B :  66      -7 -20     :  39 |    :                     :   0 |   3 |  42 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Jose Varela               33| MR :      53     -11     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Charles Romero            32| SP :      53     -14     :  40 |    :                     :   0 |   1 |  41 |          |               |        :        | p1126 | Port Adelaide Mag... | *
3B Emilio Viader             27| 3B :  65      -9 -22     :  34 |    :                     :   0 |   6 |  40 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP Vasili Kobalev            30| SP :      51     -17     :  34 |    :                     :   0 |   3 |  37 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Willie Delgadillo         33| SP :      51     -16     :  36 |    :                     :   0 |   0 |  36 |          |               |        :        |  p616 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  52       4 -21     :  35 |    :                     :   0 | -12 |  23 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  30     -12 -64     : -46 | RF :  54     -12 -38     :   4 |   6 |  10 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +
SP James Henderson           38| MR :      42     -20     :  22 |    :                     :   0 | -30 |  -8 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       30| MR :     134      59  43 : 237 |    :                     :   0 |   3 | 240 |          |       $6.5Mx3 | $29.12M:$33.03M |  p598 | Dakota Destroyers    | ****^
MR Myron Genova              24| SP :     111      44  20 : 175 | SP :     112      39  14 : 165 |   6 | 181 |          |       $300k a | $18.09M:$20.53M |    p2 | Dakota Destroyers    | +++++
2B Daniel Durbin             18| 2B :  81     -12 -11     :  58 | 2B : 124     -12  33   5 : 149 |   6 | 155 | -23----- |   3           |        :        | p1439 | Dakota Destroyers    | +++++
2B Warren Bixby              31| 2B : 103       8  31   3 : 145 |    :                     :   0 |   2 | 147 | -4984--- |     $978.6k a |  $9.89M:$11.22M | p1967 | Dakota Destroyers    | **
CL Lazaro Concepcion         19| MR :      66       0     :  66 | MR :     101      25   5 : 132 |   6 | 138 |          |   4           |        :        |  p104 | Dakota Destroyers    | +++++
 C Moises Yocom              23|  C : 100       4  17   3 : 124 |  C : 102       4  23   3 : 132 |   6 | 138 | 61------ |       $300k a |  $5.65M: $6.41M | p1173 | Dakota Destroyers    | ++++-
LF Alvin Vega                31| LF : 118      -8  26     : 136 |    :                     :   0 |   2 | 138 | -2---655 |        $10Mx4 |  $7.35M: $8.34M | p1993 | Dakota Destroyers    | ***
SP Edward Slape              30| SP :      97      30   7 : 134 |    :                     :   0 |   3 | 137 |          |      $1.71M a | $10.46M:$11.87M |  p970 | Dakota Destroyers    | **^
1B Juan Fernandez            23| 1B : 107     -14  21     : 114 | 1B : 115     -14  26     : 126 |   6 | 132 | -6---1-1 |       $300k a |  $5.94M: $6.73M | p1110 | Dakota Destroyers    | +++++
