  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40444


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5924/17128 0.257/0.743
Pitching: 12023/11934 0.502/0.498

           Hits | 0.134
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21862459578891755, RandomForest(...)), (0.21812509764133745, Isotonic(...)), (0.2077878821806782, Huber(...)), (0.2094695629862484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 145.  96. 196.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07429483883153636, RandomForest(...)), (0.05193217014344583, Isotonic(...)), (0.07806189659453273, Huber(...)), (0.058294852652837736, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 49. 30. 44.  8.]Coefficients: [ 0.00994607  0.03177285  0.00445268 -0.00361699]Intercept: 0.013480431182928397Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0057555244982706215, RandomForest(...)), (-0.035704635280995024, Isotonic(...)), (0.03414038887406597, Huber(...)), (-0.005654710908851837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 25.]Coefficients: [ 0.00162736  0.00345943 -0.00115563  0.00221453 -0.00158713  0.00798148]Intercept: -0.002637135661091223Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4044898494182618, RandomForest(...)), (0.40571188793685425, Isotonic(...)), (0.358662122811418, Huber(...)), (0.3511981923887335, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 212. 485. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13632193276749757, RandomForest(...)), (0.13402922301496786, Isotonic(...)), (0.14183261682231, Huber(...)), (0.14041477194560023, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  52.  85. 135.  38.   9.]Coefficients: [0.01426102 0.00026281 0.11587992]Intercept: 0.0395794599605745Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0965401757525417, RandomForest(...)), (0.07603759140833966, Isotonic(...)), (0.11003017505337931, Huber(...)), (0.10838432480624671, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.2949817]Intercept: 0.3856220151157971Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07988342864519979, RandomForest(...)), (-0.004598437267171203, Isotonic(...)), (0.08722400177559526, Huber(...)), (0.0890314032466835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.00087153  0.00046609 -0.00035913 -0.00030019 -0.0008408 ]Intercept: 0.3137960322844335Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010284389623797408, RandomForest(...)), (-0.045333613484106916, Isotonic(...)), (-0.03730099956317864, Huber(...)), (-0.028733701318821952, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.164 0.251 0.344 0.089]
-- HomeRuns
Selected: RandomForestScores: [(0.153871040256553, RandomForest(...)), (0.14467350464249984, Isotonic(...)), (0.10826618139714961, Huber(...)), (0.11386477925700418, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.1688814641370984, RandomForest(...)), (0.17627918126001121, Isotonic(...)), (0.20582940683322984, Huber(...)), (0.20738023343878875, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.0015221]Intercept: 0.19186773971890161Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4085549289088795, RandomForest(...)), (0.41709659265734284, Isotonic(...)), (0.4301515329855041, Huber(...)), (0.42954198652695325, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [322.   2.  17.  20.   0.]Coefficients: [0.17714268]Intercept: 0.05373772001324616Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  66  73  74  86  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  63  66  69  73  75  80  85  89  93  99
             Control |  79 (  5)  84 |  67  70  73  75  79  83  85  87  91  95
            Movement |  79 ( 14)  93 |  73  74  76  75  77  79  83  93 100 103
     Groundball Pct. |  83 (  2)  85 |  75  76  77  80  83  83  85  86  88  89
           Endurance |  78 ( 10)  88 | 

RF Abrego, E       29| .323/.437/.528 124 116 | .274/.390/.475 112 110 | -2---526   3 |  + || 117 || ML      |
LF David Wroblewski          29| LF : 101       3  17     : 121 |    :                         :   0 |   4 | 125 | -4---645 |      $1.62M a |   $4.4M: $3.75M | p1085 | Dakota Destroyers    | **^
SP Bill McKay                19| SP :      61     -16     :  45 | SP :      99       2  18     : 118 |   6 | 124 |          |   9           |        :        |   p17 | Dakota Destroyers    | +++
MR Carl Oconner              30| MR :      98      23     : 121 |    :                         :   0 |   3 | 124 |          |     $811.4k a |  $5.95M: $5.08M |  p517 | Dakota Destroyers    | **
MR David Knop                33| SP :     100      23     : 123 |    :                         :   0 |   0 | 123 |          |       $3.3M e |  $5.95M: $5.08M |  p238 | Dakota Destroyers    | ****
CF Matias Arango             29| RF :  96       6  14     : 116 |    :                         :   0 |   4 | 120 | -2---667 |         $4Mx3 |  $3.62M: $3.09M |  p795 | Dakota Destroyers    | **
2B Marvin Silver             29| SS :  94       9  12     : 115 |    :                         :   0 |   4 | 119 | -3536--- |               |   $3.1M: $2.65M | p1159 | Dakota Destroyers    | **
CL Gil Rosado                22| MR :      59     -10     :  48 | MR :     103     -12  21     : 112 |   6 | 118 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
MR Baldo Regalado            29| MR :      94      20     : 114 |    :                         :   0 |   4 | 118 |          |     $571.4k a |  $5.17M: $4.42M | p1013 | Dakota Destroyers    | ***
RF James Presnell            31| RF :  97       5  13     : 115 |    :                         :   0 |   2 | 117 | -2---646 |      $1.25Mx2 |  $3.36M: $2.87M |  p365 | Dakota Destroyers    | **^
SP Edward Slape              32| SP :      96      19     : 116 |    :                         :   0 |   1 | 117 |          |         $7Mx4 |  $4.92M:  $4.2M |  p970 | Dakota Destroyers    | **^
CL Jesse Godbold             24| MR :      56     -13     :  44 | SP :     105     -20  23     : 109 |   6 | 115 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
MR John Gillespie            27| MR :      91      17     : 108 | MR :      83       5   4     :  92 |   6 | 114 |          |               |   $4.4M: $3.75M | p1236 | Dakota Destroyers    | ****
CF Robert Woodley            37| CF : 102       7  23   1 : 133 |    :                         :   0 | -20 | 113 | -2---677 |  F      $9M   |  $6.21M:  $5.3M | p1832 | Dakota Destroyers    | **
SP Andrew Mohammed           27| SP :      78       1     :  80 | SP :      96      -7  15     : 104 |   6 | 110 |          |               | $258.7k:$220.9k | p1245 | Dakota Destroyers    | *
SP Juan Vega                 33| SP :      94      17     : 110 |    :                         :   0 |   0 | 110 |          |         $4Mx3 |   $4.4M: $3.75M |  p592 | Dakota Destroyers    | **
3B Robin Harper              35| 2B :  92       9  15     : 116 |    :                         :   0 |  -6 | 110 | -3886--- | IF   $1.12M   |  $3.88M: $3.31M |  p359 | Dakota Destroyers    | **^
3B Mario Rosas               31| 2B :  92       4  10     : 106 |    :                         :   0 |   2 | 108 | -3765--- |      $1.21M a |  $2.59M: $2.21M |  p532 | Dakota Destroyers    | **^
CF David Mayes               35| CF :  87      12  13     : 113 |    :                         :   0 |  -6 | 107 | -3225899 |     $354.3k a |  $3.36M: $2.87M | p2091 | Dakota Destroyers    | *^
3B Steven Vandenberg         24| 1B :  78       3 -13     :  68 | 1B :  94       3  -6   7     :  97 |   6 | 103 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           29| 1B :  94       2   2     :  98 |    :                         :   0 |   4 | 102 | -511-111 |               | $517.4k:$441.8k |  p599 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      85      12     :  97 |    :                         :   0 |   4 | 101 |          |  F      $3M   |   $3.1M: $2.65M |   p28 | Dakota Destroyers    | ***
MR Christian Patch           28| MR :      84      11     :  95 | MR :      84      -6   5     :  82 |   5 | 100 |          |               |  $2.85M: $2.43M |   p79 | Dakota Destroyers    | ****
LF John Ricard               31| LF :  85       7   5     :  97 |    :                         :   0 |   2 |  99 | -3---867 |       $350k a |  $1.29M:  $1.1M |  p638 | Dakota Destroyers    | **
MR Billy Welch               31| MR :      84      11     :  95 |    :                         :   0 |   2 |  97 |          |      $1.76M a |  $2.85M: $2.43M |  p664 | Dakota Destroyers    | ***
3B Frank McLelland           20| 3B :  72       5 -16     :  61 | 3B :  84       5   0  -1     :  88 |   6 |  94 | -7261--- |   T           |        :        | p1312 | Dakota Destroyers    | ++-
CF Joseph Collinsworth       28| RF :  77       5  -7     :  75 | RF :  90       5 -13   7     :  88 |   5 |  93 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SP Joseph Flannigan          30| SP :      84       7     :  90 |    :                         :   0 |   3 |  93 |          |               |  $1.81M: $1.55M |  p315 | Dakota Destroyers    | *
RF George Petree             31| LF :  83       5   2     :  90 |    :                         :   0 |   2 |  92 | -2---756 |               | $517.4k:$441.8k | p1001 | Dakota Destroyers    | **^
2B Robert Lusher             38| SS : 103       3  16     : 122 |    :                         :   0 | -30 |  92 | -4555--- |  F      $7M   |  $4.14M: $3.53M | p1527 | Dakota Destroyers    | *^
MR Freddie Bauza             32| MR :      81       9     :  90 |    :                         :   0 |   1 |  91 |          |               |  $2.33M: $1.99M | p1093 | Dakota Destroyers    | ***^
SP Lance Pankratz            32| SP :      84       7     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.81M: $1.55M |  p808 | Dakota Destroyers    | *
SP Shigemasa Eien            21| SP :      60     -17     :  43 | SP :      86      -7   4     :  84 |   6 |  90 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
MR Thomas Danielson          27| MR :      69      -1     :  68 | MR :      90     -16  10     :  83 |   6 |  89 |          |               |        :        | p1335 | Dakota Destroyers    | **
SS Jason Lima                31| 2B :  86       0   0     :  87 |    :                         :   0 |   2 |  89 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
MR Rodrigo Fernandez         28| MR :      76       4     :  81 | MR :      88     -14   8     :  83 |   5 |  88 |          |               |  $1.03M:$883.5k |  p144 | Dakota Destroyers    | ****

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      11  46  30 : 213 | SS : 123      11  39  46  25 : 243 |   6 | 249 | -3637--- |        $30Mx4 | $19.66M:$16.79M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      18  -8     :  74 | SS : 104      18  -4  34  13 : 165 |   6 | 171 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
1B Rafael Alvarez            26| 2B : 109      -1  22   0 : 131 | 1B : 112       3  21  25   3 : 165 |   6 | 171 | -6542--- |       $350k a |  $5.95M: $5.08M |  p264 | Las Vegas Aces       | **^
CF Manuel Gomez              32| CF : 108      11  33  12 : 165 |    :                         :   0 |   1 | 166 | -2---988 |       $3.8Mx3 | $11.64M: $9.94M |  p636 | Las Vegas Aces       | **
3B Eric Lerch                30| SS : 101      18  28  11 : 158 |    :                         :   0 |   3 | 161 | -3888--- |       $6.2Mx3 | $10.09M: $8.61M |  p834 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92      10  16     : 117 | CF : 103      10   5  27   3 : 147 |   6 | 153 | -2---888 |               |  $4.14M: $3.53M |  p623 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  83      11   3     :  97 | SS : 102      11   2  24   3 : 143 |   6 | 149 | -7567--- |   3           | $776.1k:$662.6k | p1464 | Las Vegas Aces       | ++++
SP Waylon Lheureux           29| SP :     105      28     : 133 |    :                         :   0 |   4 | 137 |          |      $2.86M e |  $7.24M: $6.18M |  p494 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  88       9  11     : 107 | 2B :  97       9   4  19     : 129 |   6 | 135 | -88761-1 |   4   $300k r |  $2.85M: $2.43M |  p386 | Las Vegas Aces       | ++++
SS Luis Willie               25| SS :  94       2   5     : 101 | 1B : 103       2   8  15     : 129 |   6 | 135 | -5434--- |               |  $1.29M:  $1.1M |  p942 | Las Vegas Aces       | ++-
LF Scott Savala              31| LF : 108       2  23     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M e |  $5.95M: $5.08M | p1207 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      56     -20     :  36 | SP :     104      -3  22     : 124 |   6 | 130 |          |               |        :        | p1071 | Las Vegas Aces       | +++
2B John Driggers             25| 2B :  88       0   2     :  91 | 1B : 102       3   2  16     : 123 |   6 | 129 | -6554--- |   7           | $517.4k:$441.8k |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  98       6  18     : 122 | LF :  92       6  10  12     : 120 |   6 | 128 | -6---857 |         $4Mx3 |  $4.66M: $3.98M |   p11 | Las Vegas Aces       | **^
SP Jason Smith               26| SP :      83       6     :  89 | SP :     100       1  18     : 119 |   6 | 125 |          |       $300k r |  $1.55M: $1.33M |  p171 | Las Vegas Aces       | **
MR Travis Ortega             21| MR :      81       9     :  90 | SP :      90      16   8     : 114 |   6 | 120 |          |       $300k r |  $2.33M: $1.99M |  p561 | Las Vegas Aces       | +++-
SP Mariano Via               23| MR :      69      -1     :  68 | SP :      97      -3  15     : 110 |   6 | 116 |          | I 1           |        :        |  p131 | Las Vegas Aces       | +++++
SP Terry Phillips            29| SP :      94      17     : 112 |    :                         :   0 |   4 | 116 |          |      $1.42M e |   $4.4M: $3.75M |  p742 | Las Vegas Aces       | **
1B Steven Loch               27| 1B :  91       4   1     :  96 | 1B :  93       4   4   7     : 108 |   6 | 114 | -7-2-3-1 |               | $258.7k:$220.9k | p1155 | Las Vegas Aces       | **^
RF Edward Palos              31| LF :  96       3  13     : 112 |    :                         :   0 |   2 | 114 | -5231646 |               |  $3.36M: $2.87M |  p258 | Las Vegas Aces       | **^
RF Jimmy Libbey              20| RF :  75       1 -12     :  63 | RF :  95       1   3   9     : 107 |   6 | 113 | -3---335 |   8           |        :        | p1491 | Las Vegas Aces       | +++
 C Dominic Tomita            29| DH :  99       0   7     : 106 |    :                         :   0 |   4 | 110 | 41------ |      $1.14Mx3 |  $1.81M: $1.55M |  p404 | Las Vegas Aces       | **^
 C Luis Frias                29|  C :  95       0   8     : 103 |    :                         :   0 |   4 | 107 | 71------ |       $680kx3 |  $2.07M: $1.77M | p1091 | Las Vegas Aces       | **^
SP Cornelius Koepp           25| SP :      84       7     :  90 | SP :      89       5   7     : 100 |   6 | 106 |          |   5   $300k r |  $1.81M: $1.55M |  p265 | Las Vegas Aces       | +++-
MR Leon Mendez               33| MR :      90      16     : 106 |    :                         :   0 |   0 | 106 |          |         $4M e |  $4.14M: $3.53M |  p723 | Las Vegas Aces       | **^
CF Benjamin Cardenas         34| LF :  92       5  11     : 108 |    :                         :   0 |  -2 | 106 | -2241757 |       $836kx2 |  $2.85M: $2.43M | p1869 | Las Vegas Aces       | **
 C Jimmy Dingman             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |       $630k e |  $1.55M: $1.33M |   p96 | Las Vegas Aces       | **
2B Raymond Roberts           22| 2B :  63       4 -19     :  48 | 2B :  94       4 -14  12     :  95 |   6 | 101 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++-
SP Jose Cubillo              33| SP :      86       9     :  95 |    :                         :   0 |   0 |  95 |          |      $1.13Mx3 |  $2.33M: $1.99M | p1218 | Las Vegas Aces       | *^
SP Markus Arreola            22| SP :      73      -4     :  69 | SP :      83       2   2     :  87 |   6 |  93 |          |   9           |        :        |  p226 | Las Vegas Aces       | +++
SP Richard Mohammad          32| SP :      84       7     :  92 |    :                         :   0 |   1 |  93 |          |       $350k a |  $1.81M: $1.55M |  p298 | Las Vegas Aces       | **
SP Chris Chapman             32| SP :      83       6     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.55M: $1.33M | p1148 | Las Vegas Aces       | *
SP Kigorou Rkuemon           26| SP :      80       4     :  84 | SP :      80      -2  -1     :  77 |   6 |  90 |          |               |  $1.03M:$883.5k |   p50 | Las Vegas Aces       | *^
SP Carlos Munguia            21| MR :      51     -17     :  34 | SP :      88     -11   6     :  83 |   6 |  89 |          |   T           |        :        | p1562 | Las Vegas Aces       | +++
SS Earl Bookman              31| 2B :  76      10   0     :  87 |    :                         :   0 |   2 |  89 | -9977--- |       $300k r |        :        |  p427 | Las Vegas Aces       | **
3B Sabino Villarreal         31| 3B :  85       5  -3     :  86 |    :                         :   0 |   2 |  88 | -74642-2 |               |        :        |  p837 | Las Vegas Aces       | **
MR Donato Abino              34| MR :      81       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $2.1Mx3 |  $2.33M: $1.99M |  p225 | Las Vegas Aces       | **^
 C Patrick Keesler           30|  C :  87      -3  -2     :  82 |    :                         :   0 |   3 |  85 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
MR Joel Planas               32| MR :      78       6     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r |  $1.55M: $1.33M |  p496 | Las Vegas Aces       | ***
 C Evan Vrooman              34| DH :  89       0  -3     :  86 |    :                         :   0 |  -2 |  84 | 61------ |  F    $2.2M   |        :        |  p904 | Las Vegas Aces       | **
MR Chester Macey             33| MR :      76       4     :  81 |    :                         :   0 |   0 |  81 |          |      $2.15M a |  $1.03M:$883.5k |  p504 | Las Vegas Aces       | **
SP Walter Lozada             24| SP :      60     -17     :  43 | SP :      86     -17   4     :  74 |   6 |  80 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
 C Steven Jordan             25| 1B :  72       2 -19     :  55 | 1B :  86       2 -14  -2     :  73 |   6 |  79 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++-
MR Pedro Campillo            35| MR :      79       7     :  85 |    :                         :   0 |  -6 |  79 |          |       $480k a |  $1.81M: $1.55M |  p444 | Las Vegas Aces       | *
CL Andrew Hatchell           36| MR :      80       8     :  89 |    :                         :   0 | -12 |  77 |          |  F    $300k   |  $2.07M: $1.77M |  p220 | Las Vegas Aces       | **
SP Robert Finn               23| SP :      62     -15     :  46 | SP :      80     -11  -1     :  68 |   6 |  74 |          |               |        :        |  p697 | Las Vegas Aces       | +
MR Joe Johnson               32| MR :      72       1     :  73 |    :                         :   0 |   1 |  74 |          |               | $258.7k:$220.9k |  p458 | Las Vegas Aces       | **
CF Ronald Garcia             20| LF :  67       2 -18     :  51 | LF :  77       2  -5  -8     :  66 |   6 |  72 | -244-545 |               |        :        | p1474 | Las Vegas Aces       | ++-
SP Carlos Folch              25| SP :      69      -8     :  62 | SP :      77     -10  -5     :  62 |   6 |  68 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Andres Perez              32| MR :      67      -3     :  64 |    :                         :   0 |   1 |  65 |          |               |        :        | p2246 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
SP James Jacobus             23| SP :      82       5     :  87 | SP :     159       9  77  38 : 283 |   6 | 289 |          |   3           |  $1.29M:  $1.1M |  p881 | Long Beach Longsh... | +++++
SP Simon Yunque              26| SP :     116      39     : 155 | SP :     130      34  48   9 : 221 |   6 | 227 |          |       $300k r | $10.09M: $8.61M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| 2B : 120       2  36  14 : 171 | 1B : 124       4  33  38  16 : 214 |   6 | 220 | -76543-4 |      $1.62M a | $12.68M:$10.82M |  p317 | Long Beach Longsh... | **^
1B Patrick Campbell          18| 1B :  80       4  -9     :  75 | 1B : 127       4  21  41  19 : 212 |   6 | 218 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
SP John Dicks                28| SP :     114      37     : 151 | SP :     129      24  48   8 : 209 |   5 | 214 |          |      $8.16Mx5 |  $9.57M: $8.17M |  p356 | Long Beach Longsh... | ****
2B Ollie Fisher              24| 2B :  95      10  19     : 124 | 2B : 121      10  11  45  21 : 207 |   6 | 213 | -3831--- |   4   $300k r |  $4.92M:  $4.2M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 112       5  26   9 : 152 | SS : 121       5  26  37  16 : 205 |   6 | 211 | -2225--- |   7           |  $9.06M: $7.73M |  p240 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  88       3   5     :  96 | LF : 129       3   7  46  19 : 204 |   6 | 210 | -2---645 |   1           |  $1.29M:  $1.1M |  p353 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -6  23  13 : 145 | DH : 124       0  29  35  11 : 199 |   6 | 205 | 51------ |   2   $300k r |  $9.31M: $7.95M |  p606 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :     113      37     : 150 | MR :     121      28  37   7 : 193 |   6 | 199 |          |       $300k r |  $9.57M: $8.17M |  p371 | Long Beach Longsh... | ****
MR Richard Larry             25| MR :      60     -10     :  50 | MR :     137     -19  50  21 : 189 |   6 | 195 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  68       5 -13     :  61 | 2B : 125       5  -8  44  21 : 187 |   6 | 193 | -2723--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 120       7  41  20 : 188 |    :                         :   0 |   3 | 191 | -2---776 |      $24.1Mx5 | $15.78M:$13.47M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 128       1  43  14 : 185 |    :                         :   0 |   3 | 188 | -2---523 |     $10.16Mx5 | $14.49M:$12.37M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             27| 2B : 104       5  23   1 : 132 | 2B : 115       5  17  34  10 : 180 |   6 | 186 | -3735--- |       $300k r |  $5.95M: $5.08M | p1429 | Long Beach Longsh... | ***
CL Stan Willie               21| MR :      57     -12     :  45 | MR :     125     -10  40  10 : 165 |   6 | 171 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP Roberto Quiñones          25| SP :     110      33     : 144 | SP :     106      31  24     : 162 |   6 | 168 |          |       $300k a |  $8.54M: $7.29M |  p113 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH : 100       0   8     : 108 | DH : 111       0  24  22     : 157 |   6 | 163 | 42-1---- |   T           |  $2.07M: $1.77M | p1586 | Long Beach Longsh... | ++++-
CL James Row                 34| MR :     119      41   4 : 164 |    :                         :   0 |  -2 | 162 |          | I    $4.31Mx3 |  $11.9M:$10.16M |  p512 | Long Beach Longsh... | ****^
CL Wayne Bennett             22| MR :      84      11     :  95 | MR :     108      13  26     : 147 |   6 | 153 |          |               |  $2.85M: $2.43M | p1507 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| 2B : 113       2  29   7 : 150 |    :                         :   0 |   3 | 153 | -2625--- |        $13Mx6 |  $9.06M: $7.73M | p2265 | Long Beach Longsh... | **^
CL Amaury Rios               30| MR :     113      37     : 150 |    :                         :   0 |   3 | 153 |          |         $5M e |  $9.57M: $8.17M |   p92 | Long Beach Longsh... | ****^
CL Bill Creech               23| MR :     109      33     : 142 | MR :      94      36  14     : 144 |   6 | 150 |          |       $300k r |  $8.54M: $7.29M | p1460 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| CF :  75       9  -2     :  82 | CF : 107       9  -9  30   7 : 144 |   6 | 150 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
SP Bradley Jones             29| SP :     110      34     : 144 |    :                         :   0 |   4 | 148 |          |      $2.39M a |   $8.8M: $7.51M |  p838 | Long Beach Longsh... | **^
SP Rodney Hamilton           30| SP :     111      34     : 145 |    :                         :   0 |   3 | 148 |          |         $3M e |   $8.8M: $7.51M |  p436 | Long Beach Longsh... | **^
1B Luis Tilly                30| CF : 101      11  26   5 : 142 |    :                         :   0 |   3 | 145 | -744-788 |       $300k a |  $7.76M: $6.63M |   p61 | Long Beach Longsh... | **
