  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40262


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5860/17008 0.256/0.744
Pitching: 11971/11895 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20336792391911088, RandomForest(...)), (0.2034969605932019, Isotonic(...)), (0.19753533969058254, Huber(...)), (0.19888540179279238, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [237. 113. 135.  90. 176.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06958854622594912, RandomForest(...)), (0.049231593301665454, Isotonic(...)), (0.07724284261024794, Huber(...)), (0.05625491515025897, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 50. 32. 40.  7.]Coefficients: [ 0.00912753  0.03197904  0.00500336 -0.00336041]Intercept: 0.013336218805583689Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.003485685071235034, RandomForest(...)), (-0.03457700325402524, Isotonic(...)), (0.034345016261107864, Huber(...)), (-0.005364353176070535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 14. 15. 19. 26.]Coefficients: [ 0.00171856  0.00339505 -0.00115878  0.00220055 -0.00161927  0.00801071]Intercept: -0.002631857416515881Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40380621571177006, RandomForest(...)), (0.4043834724961419, Isotonic(...)), (0.3578480739277265, Huber(...)), (0.3500764737989321, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 214. 485. 288. 184.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13578048815182606, RandomForest(...)), (0.13378181840625225, Isotonic(...)), (0.14200742571031966, Huber(...)), (0.14060061007356053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  52.  85. 136.  39.   9.]Coefficients: [0.01292115 0.00035611 0.11628321]Intercept: 0.04002419621677701Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0886533720648544, RandomForest(...)), (0.07606182061907418, Isotonic(...)), (0.10951977019111266, Huber(...)), (0.10807150884157941, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.29505174]Intercept: 0.3855734475216525Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07963742471762873, RandomForest(...)), (-0.004885383474749687, Isotonic(...)), (0.08549243521689805, Huber(...)), (0.08649869122294096, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 10.  1.  6.  2.]Coefficients: [-0.00086473  0.00046597 -0.00035229 -0.00031555 -0.00080255]Intercept: 0.3134702184081737Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.029495265404827647, RandomForest(...)), (-0.04065669848459774, Isotonic(...)), (-0.03277004928264756, Huber(...)), (-0.023444407057842714, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.169 0.278 0.322 0.073]
-- HomeRuns
Selected: IsotonicScores: [(0.15785150617535648, RandomForest(...)), (0.15122013255981762, Isotonic(...)), (0.10984617139860564, Huber(...)), (0.11791652287180927, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17540791433256006, RandomForest(...)), (0.17432815602219157, Isotonic(...)), (0.20393377320693631, Huber(...)), (0.20544709515965143, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151421]Intercept: 0.191551814344486Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.40439716132165676, RandomForest(...)), (0.4087621507607084, Isotonic(...)), (0.42141628159141153, Huber(...)), (0.42075750922342775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [303.   1.  17.  18.   0.]Coefficients: [0.17714112]Intercept: 0.05396837445982492Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  74  86  91  97 101 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  70  74  78  82  87  92  96 101
             Control |  80 (  6)  86 |  67  70  73  76  80  84  86  88  92  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  85  94  99 107
     Groundball Pct. |  83 (  3)  86 |  77  78  79  82  83  84  86  87  89  91
           Endurance |  80 (  8)  88 | 

RF Abrego, E       29| .323/.437/.529 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
2B Elden Davis               21| 2B :  68       6 -13     :  61 | 2B : 125       6  -7  44  21 : 189 |   6 | 195 | -2723--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
LF William Lauer             30| LF : 128       1  43  14 : 185 |    :                         :   0 |   3 | 188 | -2---523 |     $10.16Mx5 | $15.29M:$13.02M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             27| 2B : 104       5  23   1 : 133 | 2B : 115       5  16  34  10 : 180 |   6 | 186 | -3735--- |       $300k r |  $6.28M: $5.35M | p1429 | Long Beach Longsh... | ***
CF Jeff Hocker               30| CF : 120       7  34  20 : 181 |    :                         :   0 |   3 | 184 | -2---776 |      $24.1Mx5 | $14.74M:$12.55M | p2259 | Long Beach Longsh... | ****
CL Stan Willie               21| MR :      57     -13     :  44 | MR :     129     -10  43  15 : 177 |   6 | 183 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP Roberto Quiñones          25| SP :     110      32     : 143 | SP :     108      32  25     : 165 |   6 | 171 |          |       $300k a |  $8.74M: $7.44M |  p113 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH : 100       0  10     : 110 | DH : 111       0  25  23     : 159 |   6 | 165 | 42-1---- |   T           |  $2.73M: $2.32M | p1586 | Long Beach Longsh... | ++++-
CL James Row                 34| MR :     118      40   5 : 163 |    :                         :   0 |  -2 | 161 |          | I    $4.31Mx3 | $12.29M:$10.46M |  p512 | Long Beach Longsh... | ****^
CL Amaury Rios               30| MR :     114      37   2 : 153 |    :                         :   0 |   3 | 156 |          |         $5M e | $10.65M: $9.07M |   p92 | Long Beach Longsh... | ****^
CL Wayne Bennett             22| MR :      82       9     :  91 | MR :     110      10  26     : 147 |   6 | 153 |          |               |  $2.46M: $2.09M | p1507 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| 2B : 113       2  29   7 : 150 |    :                         :   0 |   3 | 153 | -2625--- |        $13Mx6 |  $9.56M: $8.14M | p2265 | Long Beach Longsh... | **^
CL Bill Creech               23| MR :     106      30     : 136 | MR :      96      33  15     : 143 |   6 | 149 |          |       $300k r |  $8.19M: $6.97M | p1460 | Long Beach Longsh... | +++++
CL Donnie Goering            26| MR :      91      16     : 107 | MR :     109       8  26     : 142 |   6 | 148 |          |       $300k r |  $4.37M: $3.72M |   p88 | Long Beach Longsh... | ****^
CF Victor Albuerne           24| LF :  76       8  -2     :  82 | CF : 107       9  -8  26   7 : 141 |   6 | 147 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      57     -13     :  44 | MR :     111       1  27     : 139 |   6 | 145 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Rodney Hamilton           30| SP :     110      32     : 142 |    :                         :   0 |   3 | 145 |          |         $3M e |  $8.74M: $7.44M |  p436 | Long Beach Longsh... | **^
SP Bradley Jones             29| SP :     107      29     : 135 |    :                         :   0 |   4 | 139 |          |      $2.39M a |  $7.92M: $6.74M |  p838 | Long Beach Longsh... | **^
1B Luis Tilly                30| CF : 101      11  19   5 : 135 |    :                         :   0 |   3 | 138 | -744-788 |       $300k a |  $6.28M: $5.35M |   p61 | Long Beach Longsh... | **
MR Tracy Gasser              24| MR :      80       7     :  86 | MR :     102       3  20     : 125 |   6 | 131 |          |               |  $1.91M: $1.63M |  p856 | Long Beach Longsh... | ++++-
SP Eric Hockensmith          27| SP :      79       1     :  81 | SP :     104      -6  22     : 120 |   6 | 126 |          |               |   $273k:$232.5k | p1318 | Long Beach Longsh... | *
LF David Fielder             25| RF :  91       2   5     :  98 | RF :  98       2   5  13     : 118 |   6 | 124 | -1---535 |               |  $1.37M: $1.16M |  p912 | Long Beach Longsh... | +++
1B Raphael Dimas             30| 1B : 102       3  16     : 121 |    :                         :   0 |   3 | 124 | -6---414 |  F  $655.7k   |  $4.37M: $3.72M |  p724 | Long Beach Longsh... | **^
RF Kimirou Takejiro          26| LF :  88       5   6     :  99 | LF :  96       5   0  14     : 115 |   6 | 121 | -2---767 | I             |  $1.64M: $1.39M |  p903 | Long Beach Longsh... | **^
MR Joseph Spikes             24| MR :      87      13     : 101 | MR :      91      11  10     : 111 |   6 | 117 |          |               |  $3.55M: $3.02M |   p75 | Long Beach Longsh... | ++++-
SP Curtis Cooper             31| SP :      96      18     : 115 |    :                         :   0 |   2 | 117 |          |      $3.48M a |  $4.91M: $4.18M |  p581 | Long Beach Longsh... | ***
2B Wenceslao Reyes           33| SS :  87      17  13     : 116 |    :                         :   0 |   0 | 116 | -3978--- |  F    $300k   |  $3.55M: $3.02M |    p9 | Long Beach Longsh... | **
CF James Royals              22| RF :  87       4   3     :  94 | RF :  89       4  10   6     : 109 |   6 | 115 | -2---566 |               |   $819k:$697.4k | p1027 | Long Beach Longsh... | +++
1B Pedro Gonzalez            26| 1B :  95       0   6     : 101 | 1B :  95       0   7   7     : 109 |   6 | 115 | -3------ |               |  $1.64M: $1.39M | p1234 | Long Beach Longsh... | **^
2B Victor Sunderman          27| DH :  90       0   0     :  90 | DH :  97       0   2   9     : 108 |   6 | 114 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
3B Elijah Cuffee             23| 1B :  84       0  -6     :  78 | 3B :  95       1   4   6     : 106 |   6 | 112 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Julian Proffitt           22| MR :      69      -2     :  67 | MR :      94      -3  13     : 105 |   6 | 111 |          |               |        :        |  p166 | Long Beach Longsh... | +++-
3B Brian Suarez              20| SS :  63      10 -18     :  55 | SS :  91      10  -9  12     : 104 |   6 | 110 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
1B Timothy Johnson           24| 1B :  65       4 -21     :  48 | 1B : 102       4 -19  18     : 104 |   6 | 110 | -7---1-1 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
RF Desmond Clark             30| LF :  94       3  11     : 107 |    :                         :   0 |   3 | 110 | -2---656 |      $5.71Mx2 |     $3M: $2.56M |  p965 | Long Beach Longsh... | **^
MR Jean Rush                 25| MR :      78       5     :  83 | SP :      93       0  10     : 103 |   6 | 109 |          |               |  $1.37M: $1.16M | p1142 | Long Beach Longsh... | +++++
SP Oscar Martinez            19| MR :      56     -13     :  43 | SP :      94      -3  11     : 102 |   6 | 108 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
3B Stephan Hilbert           20| SS :  64       9 -18     :  56 | SS :  90       9  -8  11     : 102 |   6 | 108 | -3276--- | I             |        :        | p1109 | Long Beach Longsh... | +++
CF Cory Birney               19| CF :  61      13 -19     :  55 | CF :  85      13  -6   8     : 100 |   6 | 106 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
3B Roy Rusnak                22| 3B :  75       9  -9     :  75 | 3B :  87       9  -2   6     : 100 |   6 | 106 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 130       2  45  23 : 200 | 2B : 128       2  46  43  20 : 238 |   6 | 244 | -3621312 |       $300k a | $18.56M:$15.81M |  p563 | Maryland Bandits     | ****
SP Bill Smith                23| SP :     115      37     : 151 | SP :     116      41  34     : 192 |   6 | 198 |          |       $300k a |  $10.1M:  $8.6M |  p899 | Maryland Bandits     | ***
SS Richard Pike              21| SS : 108       8  25   9 : 150 | SS : 106       8  33  26   5 : 178 |   6 | 184 | -3556--- |       $300k a |  $9.28M:  $7.9M | p1298 | Maryland Bandits     | **^
RF Steven Enriquez           28| CF : 101      15  23   8 : 147 | CF : 106      15  10  31  11 : 173 |   5 | 178 | -3---499 |       $300k a |  $8.46M: $7.21M |  p658 | Maryland Bandits     | **^
MR Peter Shoe                24| MR :      92      17     : 109 | MR :     115      15  31   3 : 164 |   6 | 170 |          |   8   $300k r |  $4.64M: $3.95M |  p455 | Maryland Bandits     | +++++
MR Leon Patino               27| MR :      89      15     : 104 | SP :     117       5  35     : 157 |   6 | 163 |          |       $300k r |   $4.1M: $3.49M | p1355 | Maryland Bandits     | **^
 C Richard Stickley          27|  C : 105      -3  15   6 : 123 | DH : 108       0  17  20     : 145 |   6 | 151 | 61------ |       $650kx2 |  $6.01M: $5.11M | p1214 | Maryland Bandits     | **^
1B Micheal Jimenez           29| 3B : 108       7  22   9 : 147 |    :                         :   0 |   4 | 151 | -8375212 |  F   $3.35M   |  $8.74M: $7.44M |  p295 | Maryland Bandits     | ***
CL Bruce Big                 31| MR :     110      33     : 143 |    :                         :   0 |   2 | 145 |          |      $4.71Mx3 |  $9.01M: $7.67M |  p460 | Maryland Bandits     | ****^
RF John Wolfe                24| DH :  88       0  -2     :  86 | DH : 111       0   4  23     : 137 |   6 | 143 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
SP Rudolph Barbosa           30| SP :     109      31     : 139 |    :                         :   0 |   3 | 142 |          |        $13Mx3 |  $8.46M: $7.21M |  p281 | Maryland Bandits     | **^
SP Steffen Lamons            32| SP :     108      30     : 138 |    :                         :   0 |   1 | 139 |          |  F   $14.9M   |  $8.19M: $6.97M |  p262 | Maryland Bandits     | **^
1B James Touchet             24| 1B :  96       1   7     : 104 | 1B : 102       1  12  14     : 129 |   6 | 135 | -3---1-1 |   3   $300k r |  $1.91M: $1.63M |  p632 | Maryland Bandits     | **
MR Richard Trollinger        26| MR :      94      19     : 114 | MR :      99      11  17     : 126 |   6 | 132 |          |      $3.64M a |  $5.19M: $4.42M |  p168 | Maryland Bandits     | ***
SS Valentin Dossantos        25| SS :  65      20  -6     :  79 | SS :  95      20 -21  26   5 : 125 |   6 | 131 | -3939--- |   5           |        :        |  p982 | Maryland Bandits     | +++-
3B Lucas Garcia              25| 3B :  93       2   2     :  97 | 3B : 101       2   7  13     : 123 |   6 | 129 | -3252--- |   6   $300k r |   $546k:$464.9k |  p974 | Maryland Bandits     | **
SP Edward Little             28| SP :      95      17     : 113 | SP :      97       5  15     : 117 |   5 | 122 |          |               |  $4.64M: $3.95M |  p302 | Maryland Bandits     | **
MR Patricia Epstein          27| SP :      74      -4     :  71 | SP :     104     -11  22     : 115 |   6 | 121 |          |               |        :        |  p108 | Maryland Bandits     | *
LF Nicanor Perez             27| LF :  91       4   9     : 104 | LF :  93       4   3  11     : 112 |   6 | 118 | -2---753 |       $300k r |  $2.46M: $2.09M | p1278 | Maryland Bandits     | *^
CF Jon Enriquez              23| CF :  76      11  -6     :  80 | CF :  92      11  -4  13     : 111 |   6 | 117 | -2---887 |   2   $300k r |        :        |   p70 | Maryland Bandits     | *^
 C Lucas Salgado             26| DH :  96       0   6     : 102 | DH :  95       0   8   7     : 109 |   6 | 115 | 61------ |               |  $1.64M: $1.39M |  p901 | Maryland Bandits     | **
3B James Fonville            30| SS :  90      11  10     : 110 |    :                         :   0 |   3 | 113 | -3777--- |       $300k a |  $2.73M: $2.32M |   p33 | Maryland Bandits     | **^
SS Michael Skillman          27| SS :  79       9  -3     :  85 | SS :  92       9  -9  12     : 105 |   6 | 111 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *^
 C Jack Trisler              21| 1B :  69       0 -21     :  48 | DH :  99       0  -6  11     : 104 |   6 | 110 | 53242--- |   4           |        :        | p1356 | Maryland Bandits     | ++++
SP Raymond Lenz              28| SP :      83       5     :  87 | SP :      97      -8  15     : 105 |   5 | 110 |          |       $300k r |  $1.37M: $1.16M | p1006 | Maryland Bandits     | *^
SP Robert Wirt               17| SP :      62     -16     :  46 | SP :      90       6   8     : 103 |   6 | 109 |          |   7           |        :        | p1589 | Maryland Bandits     | +++
RF Oscar Pina                28| RF :  74       5  -9     :  70 | RF :  96       5 -17  14     :  98 |   5 | 103 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
 C Christopher Bottomley     29|  C :  88       5   6     :  99 |    :                         :   0 |   4 | 103 | 81------ |       $300k r |  $1.64M: $1.39M | p1129 | Maryland Bandits     | **
RF Jorge Tedesco             29| LF :  90       2   6     :  98 |    :                         :   0 |   4 | 102 | -2---615 |       $350k a |  $1.64M: $1.39M |  p199 | Maryland Bandits     | **
LF Frank Seda                30| LF :  88       5   6     :  99 |    :                         :   0 |   3 | 102 | -2---762 |       $300k r |  $1.64M: $1.39M | p1036 | Maryland Bandits     | *^
SP James Vanburen            23| SP :      79       1     :  79 | SP :      86       5   4     :  95 |   6 | 101 |          |   9   $300k r |   $273k:$232.5k |  p520 | Maryland Bandits     | +++
RF George Corujo             20| RF :  59       3 -26     :  36 | RF :  94       3 -13  10     :  94 |   6 | 100 | -2---226 |   T           |        :        | p1485 | Maryland Bandits     | +++
1B Eric Jackson              32| 1B :  91       3   5     :  99 |    :                         :   0 |   1 | 100 | -6------ |               |  $1.37M: $1.16M |  p190 | Maryland Bandits     | **
DH Daniel Pasillas           32| SS :  89       6   4     :  99 |    :                         :   0 |   1 | 100 | -75653-4 |       $300k r |  $1.09M:$929.9k |  p667 | Maryland Bandits     | ***
MR Jeff Lenhart              32| MR :      86      12     :  98 |    :                         :   0 |   1 |  99 |          |               |  $3.28M: $2.79M |  p358 | Maryland Bandits     | *
SS Tony Ortiz                31| 2B :  87       4   5     :  96 |    :                         :   0 |   2 |  98 | -2625--- |       $300k r |  $1.37M: $1.16M | p1224 | Maryland Bandits     | *^
 C Leo Andujar               29| DH :  91       0   1     :  92 |    :                         :   0 |   4 |  96 | 6------- |       $300k r |   $273k:$232.5k |  p961 | Maryland Bandits     | *^
 C Nicholas Wells            30| DH :  91       0   1     :  92 |    :                         :   0 |   3 |  95 | 61------ |       $300k r |   $273k:$232.5k |  p601 | Maryland Bandits     | **
 C Joseph Curtis             31|  C :  85       5   3     :  93 |    :                         :   0 |   2 |  95 | 86------ |               |   $819k:$697.4k | p1724 | Maryland Bandits     | *^
SP John Seiler               31| SP :      86       8     :  93 |    :                         :   0 |   2 |  95 |          |       $300k a |  $2.18M: $1.86M |  p790 | Maryland Bandits     | *
SP Richard Yang              26| SP :      81       3     :  84 | SP :      83      -2   0     :  81 |   6 |  90 |          |       $300k a |   $819k:$697.4k |  p977 | Maryland Bandits     | *
MR Richard Leroy             31| MR :      80       7     :  88 |    :                         :   0 |   2 |  90 |          |       $300k r |  $1.91M: $1.63M |   p84 | Maryland Bandits     | **
1B Leo Posada                32| 1B :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | -313---- |       $300k r |        :        | p1251 | Maryland Bandits     | *
MR Ronald Scott              33| MR :      80       7     :  88 |    :                         :   0 |   0 |  88 |          |      $2.12Mx2 |  $1.91M: $1.63M | p1521 | Maryland Bandits     | **
MR Mitchell Tart             32| MR :      80       7     :  86 |    :                         :   0 |   1 |  87 |          |               |  $1.91M: $1.63M |  p129 | Maryland Bandits     | **
LF Paul Anthony              36| LF :  89       3   6     :  98 |    :                         :   0 | -12 |  86 | -2---662 |  F   $2.89M   |  $1.64M: $1.39M | p3106 | Maryland Bandits     | **
MR Sergio Lovato             28| MR :      73       1     :  73 | MR :      89     -18   9     :  80 |   5 |  85 |          |       $300k r |   $273k:$232.5k |  p387 | Maryland Bandits     | **^
2B Alan Smith                29| 2B :  74      10  -3     :  81 |    :                         :   0 |   4 |  85 | -3883--- |               |        :        | p1272 | Maryland Bandits     | *
1B William Walsh             30| 1B :  85       1  -4     :  82 |    :                         :   0 |   3 |  85 | -4---1-1 |               |        :        |  p657 | Maryland Bandits     | *
CF Jorge Mestas              22| RF :  59       4 -25     :  39 | CF :  86       7 -18   3     :  78 |   6 |  84 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++

--- Homestead Grays ---
CL Fred Boyer                26| MR :     129      49  15 : 193 | MR :     131      46  44  17 : 237 |   6 | 243 |          | I    $2.03M e | $17.47M:$14.88M |  p851 | Homestead Grays      | ****^
SP Robert Emery              27| SP :      99      21     : 121 | SP :     114      14  32     : 159 |   6 | 165 |          |       $300k a |  $5.73M: $4.88M | p1265 | Homestead Grays      | **^
LF George Boza               20| LF :  90       5   9     : 104 | LF : 103       5  18  22     : 148 |   6 | 154 | -2---733 |   3           |  $2.46M: $2.09M | p1431 | Homestead Grays      | ++++-
SP Lacy Johnson              24| SP :      78       0     :  79 | SP :     111       2  29     : 142 |   6 | 148 |          |   1           |        :        |  p869 | Homestead Grays      | +++++
LF Samuel Arias              27| LF :  94       8  16     : 119 | RF : 102       9   6  24     : 141 |   6 | 147 | -7251969 |       $300k a |  $4.37M: $3.72M | p1217 | Homestead Grays      | **
MR Marc Buttram              28| MR :      99      24     : 123 | MR :     107       9  24     : 141 |   5 | 146 |          |       $920k a |  $6.55M: $5.58M | p1250 | Homestead Grays      | ****
SP George Aden               27| SP :      84       6     :  89 | SP :     110      -2  28     : 136 |   6 | 142 |          |       $300k r |  $1.64M: $1.39M | p1341 | Homestead Grays      | **
SP Joseph Province           23| SP :      92      14     : 107 | SP :      97      19  15     : 131 |   6 | 137 |          |       $300k a |  $3.82M: $3.25M | p1233 | Homestead Grays      | ++++
 C Howard Timms              27|  C :  95       1  10   1 : 107 |  C : 103       1   7  18   1 : 130 |   6 | 136 | 72------ |  F      $3M   |  $2.73M: $2.32M |  p335 | Homestead Grays      | **^
LF Andrew Khalil             32| RF : 108       2  22     : 132 |    :                         :   0 |   1 | 133 | -431-535 |         $2Mx2 |  $6.01M: $5.11M |    p6 | Homestead Grays      | **
1B Lucas Cruz                29| 1B : 108       1  19     : 128 |    :                         :   0 |   4 | 132 | -4---1-1 |         $5Mx6 |  $5.19M: $4.42M |  p687 | Homestead Grays      | **^
RF Augusto Moscato           29| RF : 100       8  20     : 128 |    :                         :   0 |   4 | 132 | -2---368 |         $9Mx5 |  $5.46M: $4.65M |  p488 | Homestead Grays      | ***
SS Kevin Meisel              30| SS : 105       4  18   1 : 128 |    :                         :   0 |   3 | 131 | -3435--- |         $5Mx6 |  $5.19M: $4.42M |  p639 | Homestead Grays      | **
3B Kina-n Kazuki             26| SS :  86      13   8     : 106 | SS :  95      13  -2  19     : 124 |   6 | 130 | -3367511 |       $300k r |  $2.18M: $1.86M |  p679 | Homestead Grays      | **^
SS Edward Jensen             21| SS :  79      11  -1     :  88 | SS :  93      11   4  15     : 123 |   6 | 129 | -3227--- |   4           |        :        | p1009 | Homestead Grays      | +++
2B Harry Barr                18| 2B :  60       1 -25     :  36 | 2B : 103       1  -1  18     : 121 |   6 | 127 | -251---- |   2           |        :        | p1584 | Homestead Grays      | +++++
SS John Henning              31| 3B : 106       1  15   2 : 124 |    :                         :   0 |   2 | 126 | -3253--- |         $9Mx5 |  $4.37M: $3.72M |  p918 | Homestead Grays      | **^
MR Felix Moreno              28| MR :      87      13     :  99 | MR :     102      -4  20     : 118 |   5 | 123 |          |       $300k r |  $3.55M: $3.02M |  p819 | Homestead Grays      | ***
