bsf: 1.29
act: 29338


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6424/15160 0.298/0.702
Pitching: 10054/11442 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2241580963092524, RandomForest(...)), (0.22455029771629628, Isotonic(...)), (0.21308112941579413, Huber(...)), (0.21331508157768517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241.  99. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07502141258983437, RandomForest(...)), (0.05527645565187378, Isotonic(...)), (0.08500569392297248, Huber(...)), (0.06484830896056337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  6.]Coefficients: [ 0.01917014  0.04068541 -0.00188943 -0.00920997]Intercept: 0.012488555966197896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06849903775238009, RandomForest(...)), (-0.10018395898132686, Isotonic(...)), (0.011949219153433796, Huber(...)), (-0.04074489583641742, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 31.]Coefficients: [ 0.00014431  0.005341   -0.00190032  0.00216572  0.00088106  0.00785119]Intercept: -0.0036578713324136357Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3510964840448294, RandomForest(...)), (0.3530023657739107, Isotonic(...)), (0.3161779031104534, Huber(...)), (0.30802304593579993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 385. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15313895956136447, RandomForest(...)), (0.15465473575322217, Isotonic(...)), (0.16015941573442094, Huber(...)), (0.15826741930783395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  59. 103. 157.  40.   5.]Coefficients: [-0.02414352  0.02848442  0.10827264]Intercept: 0.04380974457149127Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06229841244747614, RandomForest(...)), (0.05966663497062789, Isotonic(...)), (0.09535705787042437, Huber(...)), (0.09627303817988797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  7.]Coefficients: [-0.00400287]Intercept: 0.42789062412154044Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14877430973642358, RandomForest(...)), (0.07910174931203573, Isotonic(...)), (0.140083276877216, Huber(...)), (0.1430976160464106, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00086347  0.00053808 -0.00038874 -0.00046199 -0.00230932]Intercept: 0.32874883558617096Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007874022532806483, RandomForest(...)), (-0.03750031271377582, Isotonic(...)), (-0.026891388973689884, Huber(...)), (-0.022739591787042362, Linear(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 2, 'selection__k': 5}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.237 0.008 0.161 0.463 0.13 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14954782531364816, RandomForest(...)), (0.12442614978874289, Isotonic(...)), (0.10391649321837475, Huber(...)), (0.10758544043223665, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.281491464035814, RandomForest(...)), (0.24507453879680327, Isotonic(...)), (0.2703930273611229, Huber(...)), (0.27652243105700997, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.071 0.929]
-- Ks
Selected: HuberScores: [(0.49990386239011136, RandomForest(...)), (0.49629317537522416, Isotonic(...)), (0.5139221186728454, Huber(...)), (0.5090700279601253, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [433.   1.   8.  23.   1.]Coefficients: [0.17822029 0.02671242 0.00196836 0.0018195  0.01672271]Intercept: 0.02712677006143431Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  77  78  89  96 100 103 107 111
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  95 (  5) 100 |  87  89  90  92  94  95  97 101 107 108
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  88
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  76  82  82  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  5)  82 |  69  71  73  75  77  79  82  86  88  90
           Endurance |  68 ( 23)  91 | 

CF Woodley, R      34| .279/.398/.558 122 101 | .280/.398/.557 122 115 | -2---888   5 | -+ || 127 || ML   F  |
RF Gavin Reddick             27| RF :  89      -8  -4     :  78 |    :                     :   0 |   6 |  84 | -1---246 |       $300k r |        :        |  p352 | Homestead Grays      | **^
SP Marcus West               29| SP :      74       6     :  80 |    :                     :   0 |   4 |  84 |          |               |  $1.69M:    $2M | p2210 | Homestead Grays      | *
SP Kurt Williams             31| SP :      75       7     :  82 |    :                     :   0 |   2 |  84 |          |       $300kx2 |  $1.97M: $2.34M | p1199 | Homestead Grays      | *
MR William Schuh             31| MR :      74       7     :  80 |    :                     :   0 |   2 |  82 |          |         $3Mx2 |  $1.97M: $2.34M | p2199 | Homestead Grays      | *^
SP Jeffrey Corle             28| SP :      72       4     :  76 |    :                     :   0 |   5 |  81 |          |         $5Mx2 |  $1.12M: $1.34M |  p791 | Homestead Grays      | *

--- Patrone Saints ---
SP Darrell Shutts            30| SP :     130      62  45 : 237 |    :                     :   0 |   3 | 240 |          |        $27Mx3 | $30.06M:$35.74M |  p747 | Patrone Saints       | ****^
 C Michael Woodmansee        27|  C : 120       2  43  19 : 184 |    :                     :   0 |   6 | 190 | 51------ | I       $2M a | $17.42M:$20.71M |  p921 | Patrone Saints       | ***^
3B Jason Lipp                35| 3B : 122       3  44  13 : 183 |    :                     :   0 |  -6 | 177 | -3383--- |       $9.8Mx4 | $16.01M:$19.04M | p1813 | Patrone Saints       | ****
CL Lester Bates              31| MR :     106      35  16 : 158 |    :                     :   0 |   2 | 160 |          |      $3.21Mx3 | $14.61M:$17.37M |  p844 | Patrone Saints       | ****^
SP George Joplin             30| SP :     101      34  16 : 151 |    :                     :   0 |   3 | 154 |          |       $1.7M a | $14.05M: $16.7M |  p979 | Patrone Saints       | ***
SP Brian Frier               32| SP :     100      32  15 : 147 |    :                     :   0 |   1 | 148 |          |       $300k a |  $13.2M: $15.7M |   p77 | Patrone Saints       | *
SP Rick Oberg                33| SP :     100      32  15 : 147 |    :                     :   0 |   0 | 147 |          |      $1.53M a |  $13.2M: $15.7M | p2164 | Patrone Saints       | **^
SP Ryan Lefever              32| SP :      99      32  14 : 145 |    :                     :   0 |   1 | 146 |          |        $20Mx4 | $12.92M:$15.36M |  p621 | Patrone Saints       | **^
 C Samuel Dicus              28|  C : 114     -12  23     : 126 |    :                     :   0 |   5 | 131 | 22------ |      $1.14M a |  $6.46M: $7.68M |  p733 | Patrone Saints       | **^
RF Santiago Macias           34| RF : 122     -14  23     : 131 |    :                     :   0 |  -2 | 129 | -3---3-3 |  F     $25M   |  $6.46M: $7.68M | p1307 | Patrone Saints       | ***^
DH Andrew Smith              24| 1B : 108     -18  11     : 101 | 1B : 113     -18  16     : 111 |   6 | 117 | -2------ |   1   $300k r |  $3.09M: $3.67M | p1062 | Patrone Saints       | +++++
2B William Simmons           22| SS :  67       1 -21     :  47 | SS :  95       1  12     : 108 |   6 | 114 | -2525--- |   5           |        :        |  p241 | Patrone Saints       | +++
1B Dave Collard              26| 1B : 101     -17   5     :  89 | 1B : 107     -17  11     : 101 |   6 | 107 | -3---1-1 |       $300k a |   $1.4M: $1.67M |  p519 | Patrone Saints       | **
 C Louis Cardone             18|  C :  44      -2 -37     :   5 |  C :  90      -2   9     :  97 |   6 | 103 | 51------ |   8           |        :        | p1401 | Patrone Saints       | ++-
1B Ezra Greeson              22| RF :  59     -11 -37     :  10 | RF : 101     -11   7     :  97 |   6 | 103 | -5---3-4 |   3           |        :        | p1204 | Patrone Saints       | +++-
RF Steffen Hall              32| CF :  95       2   5     : 102 |    :                     :   0 |   1 | 103 | -2---878 |     $835.7k a |   $1.4M: $1.67M | p1690 | Patrone Saints       | **
MR Joel Velasco              29| MR :      83      15     :  98 |    :                     :   0 |   4 | 102 |          |       $300k r |  $4.21M: $5.01M |  p748 | Patrone Saints       | **^
3B Ralph Moeller             19| 3B :  57      -1 -25     :  31 | 3B :  88      -1   7     :  94 |   6 | 100 | -3362--- |   7           |        :        |   p90 | Patrone Saints       | ++-
SP Thomas Schulte            32| SP :      83      15     :  98 |    :                     :   0 |   1 |  99 |          |       $360kx2 |  $4.21M: $5.01M |  p562 | Patrone Saints       | *
3B Andres Gonzales           27| SS :  76      14   0     :  90 |    :                     :   0 |   6 |  96 | -3988--- |               |        :        |  p647 | Patrone Saints       | *
CF Bob Troxler               36| CF :  93       7   8     : 108 |    :                     :   0 | -12 |  96 | -3---993 |       $2.6Mx3 |  $2.25M: $2.67M | p1762 | Patrone Saints       | **
 C Howard Furguson           24|  C :  76       1  -2     :  75 |  C :  83       1   5     :  89 |   6 |  95 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
MR Rey Espinoza              30| MR :      79      11     :  90 |    :                     :   0 |   3 |  93 |          |       $300k r |  $3.09M: $3.67M |  p147 | Patrone Saints       | **^
SP Michael Cardello          31| SP :      79      11     :  90 |    :                     :   0 |   2 |  92 |          |       $350k a |  $3.09M: $3.67M |  p461 | Patrone Saints       | *
SP Fernando Gula             32| SP :      79      11     :  90 |    :                     :   0 |   1 |  91 |          |               |  $3.09M: $3.67M | p1387 | Patrone Saints       | *
LF Gabriel Raposa            30| LF :  99     -14   1     :  87 |    :                     :   0 |   3 |  90 | -2---332 |      $5.25Mx2 | $280.9k:  $334k | p1917 | Patrone Saints       | **
CF Brian Dicken              25| RF :  73     -10 -22     :  41 | CF :  92      -8  -2     :  82 |   6 |  88 | -1---445 |   2           |        :        | p1195 | Patrone Saints       | +++-
SS Michael Riding            28| CF :  85       3  -4     :  83 |    :                     :   0 |   5 |  88 | -3524787 |     $428.6k a |        :        |  p296 | Patrone Saints       | **
SP Cecil Reider              30| SP :      76       8     :  84 |    :                     :   0 |   3 |  87 |          |               |  $2.25M: $2.67M | p2283 | Patrone Saints       | *
MR Steven Stuckey            33| MR :      77      10     :  87 |    :                     :   0 |   0 |  87 |          |     $611.4k a |  $2.81M: $3.34M | p1365 | Patrone Saints       | **
LF Bill Schrantz             21| LF :  58     -12 -38     :   8 | LF :  93     -12  -1     :  79 |   6 |  85 | -2---412 |   T           |        :        |  p963 | Patrone Saints       | ++-
SS Randy Audet               25| SS :  74       0 -16     :  58 | SS :  80       0  -5     :  75 |   6 |  81 | -3225--- |               |        :        | p1241 | Patrone Saints       | +-
LF Justin Ward               26| LF :  78      -9 -14     :  55 | LF :  87      -9  -4     :  75 |   6 |  81 | -2---636 |               |        :        | p1081 | Patrone Saints       | *
CF Cirilo Sojo               33| LF :  95     -13  -1     :  81 |    :                     :   0 |   0 |  81 | -3---432 |       $1.6Mx3 |        :        | p1413 | Patrone Saints       | **
SP Gerald Kubiak             24| SP :      58     -10     :  48 | SP :      74       0     :  74 |   6 |  80 |          |   4           |        :        |  p100 | Patrone Saints       | +++
2B John Blow                 25| SS :  52      13 -25     :  40 | SS :  66      13  -6     :  72 |   6 |  78 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++
SS Axel Pedrosa              27| SS :  81       0  -9     :  72 |    :                     :   0 |   6 |  78 | -3545--- |       $300k a |        :        |   p18 | Patrone Saints       | *
LF William Schanz            30| LF :  84      -4  -4     :  75 |    :                     :   0 |   3 |  78 | -2---838 |               |        :        |  p178 | Patrone Saints       | *^
3B Robert Gray               25| 3B :  69      -6 -18     :  45 | 3B :  82      -6  -5     :  71 |   6 |  77 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++
SP Frederick Tsuginori       32| SP :      72       4     :  76 |    :                     :   0 |   1 |  77 |          |     $611.4k a |  $1.12M: $1.34M |  p583 | Patrone Saints       | *
 C James Compos              21|  C :  63      -9 -25     :  29 |  C :  84      -9  -5     :  70 |   6 |  76 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
RF Ambrose McElligott        33| 1B :  94     -16  -2     :  76 |    :                     :   0 |   0 |  76 | -3----11 |     $421.4k a |        :        | p1729 | Patrone Saints       | *^
SP Manuel Martinez           27| SP :      68       1     :  69 |    :                     :   0 |   6 |  75 |          |               | $280.9k:  $334k |   p74 | Patrone Saints       | *
CF Julian Gomez              29| CF :  85      -4 -11     :  69 |    :                     :   0 |   4 |  73 | -4---252 |               |        :        |   p69 | Patrone Saints       | **
MR Robert McDaniel           29| MR :      67       1     :  69 |    :                     :   0 |   4 |  73 |          |               | $280.9k:  $334k |  p540 | Patrone Saints       | *
 C Joseph Townsend           24|  C :  63       7  -9     :  61 |  C :  66       7  -7     :  66 |   6 |  72 | 71------ |               |        :        | p1083 | Patrone Saints       | +
2B Ryunosuke Okura           27| SS :  73       4 -12     :  65 |    :                     :   0 |   6 |  71 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
MR Quintin Payan             27| SP :      66      -1     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p751 | Patrone Saints       | *
SP Rogelio Tabares           27| SP :      66      -1     :  65 |    :                     :   0 |   6 |  71 |          |               |        :        |  p860 | Patrone Saints       | *
 C Willie Embree             29|  C :  67       6  -6     :  67 |    :                     :   0 |   4 |  71 | 73242--- |               |        :        | p3098 | Patrone Saints       | *

--- Rhode Island Rats ---
MR Raymond Olsson            28| SP :     152      85  67 : 304 |    :                     :   0 |   5 | 309 |          |         $5Mx4 |  $42.7M:$50.77M |  p118 | Rhode Island Rats    | ****
SP Gary King                 34| SP :     134      66  49 : 249 |    :                     :   0 |  -2 | 247 |          |  F   $7.74M   |  $32.3M:$38.41M | p1458 | Rhode Island Rats    | ****
MR Micheal Audil             32| MR :     117      44  25 : 186 |    :                     :   0 |   1 | 187 |          |         $5Mx4 | $19.66M:$23.38M | p3071 | Rhode Island Rats    | ****
LF David Tijerina            23| 2B :  89       2   9     : 100 | 2B : 121       2  42  15 : 180 |   6 | 186 | -8766424 |   1           |  $2.53M: $3.01M |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               27| MR :     111      39  20 : 170 |    :                     :   0 |   6 | 176 |          |      $2.57M a | $16.57M:$19.71M |   p26 | Rhode Island Rats    | ****
SP Vinny Espinal             24| SP :      96      29  11 : 136 | SP :     111      37  15 : 163 |   6 | 169 |          |   2           | $11.24M:$13.36M |   p19 | Rhode Island Rats    | +++++
CL Amaury Rios               27| MR :     108      37  18 : 163 |    :                     :   0 |   6 | 169 |          |         $5Mx4 | $15.45M:$18.37M |   p92 | Rhode Island Rats    | ****^
 C Anton Garcia              28|  C : 111       4  36  12 : 163 |    :                     :   0 |   5 | 168 | 63351412 |       $2.1Mx3 | $13.48M:$16.03M | p1209 | Rhode Island Rats    | **^
3B John Merida               23| 2B : 104      -3  19     : 120 | 2B : 119      -3  35   9 : 160 |   6 | 166 | -76543-4 |       $300k a |  $5.34M: $6.35M |  p317 | Rhode Island Rats    | **^
RF John Greenlaw             26| RF : 123     -13  25     : 134 | CF : 125     -11  28     : 142 |   6 | 148 | -2---233 |      $7.42M a |  $7.02M: $8.35M |  p197 | Rhode Island Rats    | ****
LF Orlando Jimenez           30| LF : 120      -6  30     : 144 |    :                     :   0 |   3 | 147 | -5---764 |     $12.92Mx3 |  $8.43M:$10.02M |  p909 | Rhode Island Rats    | ****
SP Robert Lerman             30| SP :      97      30  12 : 139 |    :                     :   0 |   3 | 142 |          |      $18.9Mx2 |  $11.8M:$14.03M | p2121 | Rhode Island Rats    | ***^
SP Rodney Hamilton           26| SP :      88      20   2 : 110 | SP :      99      26   3 : 128 |   6 | 134 |          |         $3Mx4 |  $6.46M: $7.68M |  p436 | Rhode Island Rats    | **
 C Curtis Alegria            31|  C : 111      -7  25   2 : 131 |    :                     :   0 |   2 | 133 | 31------ |      $3.27Mx2 |  $7.58M: $9.02M | p1965 | Rhode Island Rats    | **^
SS Christian Tignor          33| 2B : 102       4  24     : 130 |    :                     :   0 |   0 | 130 | -3836--- |         $3M e |  $6.74M: $8.02M |  p505 | Rhode Island Rats    | **^
MR Robert Marcos             18| MR :      44     -19     :  25 | MR :      95      19     : 114 |   6 | 120 |          |   3           |        :        |  p285 | Rhode Island Rats    | +++++
MR Travis Ortega             18| MR :      54     -10     :  45 | SP :      94      20     : 114 |   6 | 120 |          |   4           |        :        |  p561 | Rhode Island Rats    | ++++-
1B Ivan Villamil             30| 1B : 116     -18  18     : 116 |    :                     :   0 |   3 | 119 | -2------ |         $2M e |  $5.06M: $6.01M |  p655 | Rhode Island Rats    | **
1B Chad Waid                 31| 3B : 108     -10  17     : 116 |    :                     :   0 |   2 | 118 | -613---- |       $750k e |  $4.78M: $5.68M |  p753 | Rhode Island Rats    | **^
SP Kevin Broome              29| SP :      88      21   3 : 111 |    :                     :   0 |   4 | 115 |          |         $6Mx2 |  $6.46M: $7.68M | p1237 | Rhode Island Rats    | **^
2B Clarence Saville          34| 2B : 104      -5  17     : 116 |    :                     :   0 |  -2 | 114 | -2513--- |       $930kx3 |  $4.78M: $5.68M | p1492 | Rhode Island Rats    | *^
 C Thomas Deady              35|  C : 100      -3  18     : 115 |    :                     :   0 |  -6 | 109 | 41------ |  F    $500k   |  $5.06M: $6.01M | p1008 | Rhode Island Rats    | **
MR Angelo Barbera            21| MR :      55      -9     :  46 | MR :      88      13     : 102 |   6 | 108 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
MR Floyd Gee                 19| MR :      47     -16     :  30 | MR :      87      12     :  98 |   6 | 104 |          |   7           |        :        | p1028 | Rhode Island Rats    | ++++
LF Adrian Egea               29| CF :  94       1   3     :  98 |    :                     :   0 |   4 | 102 | -613-877 |      $1.17M e | $842.7k:    $1M |  p692 | Rhode Island Rats    | **^
2B Mario Rosas               28| 2B :  89       0   7     :  95 |    :                     :   0 |   5 | 100 | -3765--- |       $300k r |  $1.97M: $2.34M |  p532 | Rhode Island Rats    | **^
MR John Dominick             33| MR :      84      16     : 100 |    :                     :   0 |   0 | 100 |          |       $1.5Mx2 |  $4.49M: $5.34M | p2241 | Rhode Island Rats    | **^
MR Matthew Neary             32| MR :      81      13     :  95 |    :                     :   0 |   1 |  96 |          |         $7Mx2 |  $3.65M: $4.34M | p1946 | Rhode Island Rats    | ***^
1B Christopher Rigney        36| 1B : 110     -17  14     : 107 |    :                     :   0 | -12 |  95 | -3------ |         $6Mx2 |  $3.93M: $4.68M |  p862 | Rhode Island Rats    | **^
SP Yonenobu Anzai            20| SP :      67       0     :  67 | SP :      80       7     :  87 |   6 |  93 |          |               |        :        | p1112 | Rhode Island Rats    | +
2B Alex Serra                30| SS :  72      18   0     :  90 |    :                     :   0 |   3 |  93 | -4999--- |               |        :        | p2263 | Rhode Island Rats    | *
3B Michael Rendon            30| 3B :  85       0   4     :  88 |    :                     :   0 |   3 |  91 | -85653-3 |               |  $1.12M: $1.34M |  p669 | Rhode Island Rats    | **
MR Bernard Lamas             17| MR :      50     -13     :  37 | MR :      78       4     :  82 |   6 |  88 |          |   9           |        :        |  p780 | Rhode Island Rats    | +++-
SP Gines Abad                37| SP :      87      19   1 : 107 |    :                     :   0 | -20 |  87 |          |        $14M e |   $5.9M: $7.01M |  p820 | Rhode Island Rats    | **
MR Thomas Kivler Jr.         27| MR :      74       7     :  80 |    :                     :   0 |   6 |  86 |          |       $3.5Mx4 |  $1.97M: $2.34M |  p793 | Rhode Island Rats    | **^
1B Daniel Pasillas           29| 3B :  88      -7   1     :  82 |    :                     :   0 |   4 |  86 | -64442-- |               | $280.9k:  $334k |  p667 | Rhode Island Rats    | **^
RF Jacob Miller              29| RF :  87      -4  -2     :  81 |    :                     :   0 |   4 |  85 | -2---268 |       $500kx2 |        :        |   p52 | Rhode Island Rats    | **^
MR Michael Hartness          28| MR :      72       5     :  77 |    :                     :   0 |   5 |  82 |          |       $300k r |   $1.4M: $1.67M |  p397 | Rhode Island Rats    | ****
MR James Conde               30| MR :      72       5     :  77 |    :                     :   0 |   3 |  80 |          |               |   $1.4M: $1.67M | p1128 | Rhode Island Rats    | ***
MR Bruce Hermosillo          21| MR :      55      -9     :  46 | MR :      73       0     :  72 |   6 |  78 |          |   8           |        :        | p1208 | Rhode Island Rats    | +++-
SS Serafin Velazquez         35| SS :  87      -2  -4     :  81 |    :                     :   0 |  -6 |  75 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | *^
SS Daniel Grant              24| SS :  64      10 -15     :  59 | SS :  66      10  -8     :  68 |   6 |  74 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +-
SP Tokisaburou Sumio         25| SP :      64      -4     :  60 | SP :      70      -4     :  67 |   6 |  73 |          |               |        :        |  p355 | Rhode Island Rats    | +
MR Joshua Frances            23| MR :      53     -11     :  42 | MR :      69      -3     :  66 |   6 |  72 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
CL Robert Martins            23| MR :      64      -1     :  63 | MR :      69      -3     :  66 |   6 |  72 |          |   5           |        :        | p1292 | Rhode Island Rats    | +++-
3B Richard Cargill           30| SS :  69      10 -10     :  69 |    :                     :   0 |   3 |  72 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
MR John Thompson Jr.         32| MR :      68       2     :  71 |    :                     :   0 |   1 |  72 |          |               | $561.8k:  $668k |   p54 | Rhode Island Rats    | **^
2B Fred Smith                35| 2B :  86      -6  -2     :  78 |    :                     :   0 |  -6 |  72 | -2521--- |  F    $350k   |        :        | p1959 | Rhode Island Rats    | *^
MR Ellsworth Sandford        24| SP :      55     -12     :  43 | SP :      69      -4     :  65 |   6 |  71 |          |               |        :        |  p586 | Rhode Island Rats    | ++
MR Tomas Gelinas             22| MR :      54     -10     :  43 | MR :      68      -4     :  64 |   6 |  70 |          |               |        :        |  p839 | Rhode Island Rats    | ++

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 120       8  49  25 : 201 |  C : 125       8  53  28 : 213 |   6 | 219 | 71------ |   1   $300k r | $20.79M:$24.72M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              18| RF :  61      -7 -31     :  22 | CF : 129      -4  39   8 : 171 |   6 | 177 | -2---556 |   2           |        :        |  p377 | Roswell 51s          | +++++
