  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.8842680000000139, 2.3714460000000375, 3.8172120000000604, 2.854999999999955, 0.0049999999999999585])
act: 34327


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.22
woba3B: 1.54
wobaHR: 2.06


Batting: 6166/13448 0.314/0.686
Pitching: 9269/10505 0.469/0.531

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793991056417505, RandomForest(...)), (0.21356867804400903, Isotonic(...)), (0.19990097648553998, Huber(...)), (0.1989387154824489, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 104. 123.  90. 170.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06976390447493841, RandomForest(...)), (0.05345369516998577, Isotonic(...)), (0.08008386617164094, Huber(...)), (0.06092462608461805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 64. 50. 35. 46.  6.]Coefficients: [ 0.01922179  0.0351877   0.00011951 -0.00623224]Intercept: 0.011082045123771632Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0366344739487664, RandomForest(...)), (-0.027812360849536682, Isotonic(...)), (0.037869104797327933, Huber(...)), (0.00010100309900407112, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 28. 13. 13. 18. 33.]Coefficients: [ 3.30119914e-04  4.75441854e-03 -1.82309691e-03  1.71279414e-03  4.89566307e-05  8.22607416e-03]Intercept: -0.003152921516824107Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2626362792873195, RandomForest(...)), (0.2586922528990062, Isotonic(...)), (0.24743289454226683, Huber(...)), (0.24505060794140643, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 97. 108. 212. 138.  88.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1298677426071172, RandomForest(...)), (0.13011186720556508, Isotonic(...)), (0.1390366951001152, Huber(...)), (0.13560084376619064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 44.  37.  76. 118.  23.   2.]Coefficients: [0.01370446 0.11089704]Intercept: 0.03901972693040312Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.058162917758142495, RandomForest(...)), (0.036499159753693555, Isotonic(...)), (0.08384315652438323, Huber(...)), (0.08263746323501213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [52. 32. 33. 12. 79.  8.]Coefficients: [-0.2855393]Intercept: 0.3818246250704428Feature Mask: [False False False False  True False]

           Hits | 0.072
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053326221856524615, RandomForest(...)), (0.03677285347392941, Isotonic(...)), (0.10490594205489041, Huber(...)), (0.0998612447195405, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  9.  0.  5.  4.]Coefficients: [-0.0687622   0.04929269 -0.02963755 -0.01621598 -0.01681798]Intercept: 0.2915506895603304Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011810832419943703, RandomForest(...)), (-0.030273131788787877, Isotonic(...)), (-0.03682599758374253, Huber(...)), (-0.025104891983982542, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [0. 0. 2. 5. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.22  0.331 0.336 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.12996020417103213, RandomForest(...)), (0.12419371281431994, Isotonic(...)), (0.07274335683303246, Huber(...)), (0.08208519166918764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 43.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1836696810472586, RandomForest(...)), (0.19793460683821, Isotonic(...)), (0.22755062605956725, Huber(...)), (0.2284378072636788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 139.   0.   1.   0.]Coefficients: [-0.00162306]Intercept: 0.19768370153351036Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4599594590408885, RandomForest(...)), (0.4583663671323115, Isotonic(...)), (0.4606615302100574, Huber(...)), (0.4608050409939914, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [335.   0.   9.  18.   1.]Coefficients: [ 2.17126028e-03  1.90868225e-04 -8.54630928e-05 -6.01197553e-06  2.68538938e-03]Intercept: 0.0032911132784565478Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  55  77  77  89  97 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99 100 101 101
               Power |  96 (  5) 101 |  88  90  91  93  95  96  99 102 105 109
                 Eye |  96 (  5) 101 |  81  84  87  90  93  95  98 101 104 106
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  60  63  66  69  71  74  79  82  86  90
             Control |  75 (  7)  82 |  61  65  67  70  74  77  80  84  88  93
            Movement |  75 ( 10)  85 |  69  70  72  73  73  76  81  89  99 114
     Groundball Pct. |  76 (  6)  82 |  68  70  72  76  77  79  82  84  86  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .298/.413/.580 127  49 | .275/.394/.555 122 117 | -2---776   1 |  - || 124 || ML   F  |
SP Bob Collins               30| SP :      70       0     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Anton Corrado             31| MR :      68       3     :  71 |    :                     :   0 |   2 |  73 |          |       $300k r |   $741k: $1.05M |  p300 | Port Adelaide Mag... | **
MR Jose Martinez             31| MR :      67       2     :  70 |    :                     :   0 |   2 |  72 |          |       $300k r |   $494k:$702.6k |  p304 | Port Adelaide Mag... | *^
SP Oscar Ojeda               30| SP :      69      -1     :  68 |    :                     :   0 |   3 |  71 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
MR Juan Briceno              28| MR :      65       0     :  65 |    :                     :   0 |   5 |  70 |          |               |        :        |  p721 | Port Adelaide Mag... | **
MR Joseph Rooney             24| MR :      49     -13     :  36 | MR :      67      -3     :  63 |   6 |  69 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
2B Douglas Perea             35| 2B :  74       4  -3     :  75 |    :                     :   0 |  -6 |  69 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            18| RF :  51     -12 -36     :   3 | RF :  80     -12  -8     :  61 |   6 |  67 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
RF Kevin Hickerson           35| LF :  85     -12   0     :  73 |    :                     :   0 |  -6 |  67 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      68      -2     :  66 |    :                     :   0 |   0 |  66 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *^
SP Louie Albuerne            30| SP :      66      -4     :  62 |    :                     :   0 |   3 |  65 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Celestino Mendoza         25| MR :      53     -10     :  42 | MR :      63      -6     :  57 |   6 |  63 |          |               |        :        | p1161 | Port Adelaide Mag... | +-
MR Kenneth Freeman           30| MR :      62      -2     :  60 |    :                     :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      63      -1     :  62 |    :                     :   0 |   0 |  62 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Johnathan Bottomley       30| MR :      61      -4     :  57 |    :                     :   0 |   3 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Ronald Crary              34| SP :      66      -4     :  62 |    :                     :   0 |  -2 |  60 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP Loren Hayton              29| SP :      62      -8     :  54 |    :                     :   0 |   4 |  58 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      67      -3     :  64 |    :                     :   0 |  -6 |  58 |          |       $748kx2 |        :        | p1487 | Port Adelaide Mag... | *
2B Serafin Vela              38| SS :  81       7  -1     :  87 |    :                     :   0 | -30 |  57 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *
SP Joshua Harris             27| SP :      59     -11     :  49 |    :                     :   0 |   6 |  55 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            28| SP :      58     -12     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        | p3084 | Port Adelaide Mag... | *
SP Emilio Trevino            28| SP :      58     -12     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p135 | Port Adelaide Mag... | *
RF Andrew Styer              23| LF :  55      -8 -26     :  21 | RF :  67      -7 -16     :  44 |   6 |  50 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
1B Harvey Kinnison           25| 1B :  68     -14 -15     :  39 | 1B :  71     -14 -16     :  41 |   6 |  47 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
3B Emilio Viader             27| 3B :  68      -8 -20     :  40 |    :                     :   0 |   6 |  46 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SS Thomas Barker             28| SS :  61       4 -24     :  41 |    :                     :   0 |   5 |  46 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
SP Charles Romero            33| SP :      57     -13     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        | p1126 | Port Adelaide Mag... | *
3B Hugh Riter                29| 3B :  63      -5 -21     :  37 |    :                     :   0 |   4 |  41 | -3252--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B David Ashman              30| 2B :  65      -6 -22     :  37 |    :                     :   0 |   3 |  40 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Vasili Kobalev            30| SP :      54     -17     :  37 |    :                     :   0 |   3 |  40 |          |               |        :        | p2991 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  30     -12 -57     : -39 | RF :  56     -12 -32     :  13 |   6 |  19 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     137      62  43 : 241 |    :                     :   0 |   2 | 243 |          |       $6.5Mx2 | $25.93M:$36.88M |  p598 | Dakota Destroyers    | ****^
SP Myron Genova              24| SP :     112      42  17 : 171 | SP :     114      41  13 : 167 |   6 | 177 |          |       $300k a | $14.57M:$20.73M |    p2 | Dakota Destroyers    | ****
2B Daniel Durbin             18| 2B :  85     -12  -7     :  66 | 2B : 123     -12  33   4 : 148 |   6 | 154 | -23----- |   2           |        :        | p1439 | Dakota Destroyers    | +++++
SP Juan Vega                 30| SP :     105      35  11 : 151 |    :                     :   0 |   3 | 154 |          |       $3.6Mx2 | $11.36M:$16.16M |  p592 | Dakota Destroyers    | **^
CF Robert Woodley            35| CF : 114       5  40     : 159 |    :                     :   0 |  -6 | 153 | -2---888 |         $9Mx3 |  $9.88M:$14.05M | p1832 | Dakota Destroyers    | ***
LF Alvin Vega                32| CF : 119      -4  36     : 151 |    :                     :   0 |   1 | 152 | -2---655 |        $10Mx3 |  $8.89M:$12.65M | p1993 | Dakota Destroyers    | ***
SP David Knop                30| MR :     102      32  13 : 147 |    :                     :   0 |   3 | 150 |          |       $3.3Mx3 | $11.11M:$15.81M |  p238 | Dakota Destroyers    | ***^
2B Warren Bixby              31| 2B : 101       8  28   2 : 140 |    :                     :   0 |   2 | 142 | -4984--- |  F  $978.6k   |  $7.66M:$10.89M | p1967 | Dakota Destroyers    | **
 C Moises Yocom              23|  C : 100       5  17   3 : 125 |  C : 102       5  25   2 : 134 |   6 | 140 | 61------ |       $300k a |  $4.94M: $7.03M | p1173 | Dakota Destroyers    | ++++-
1B Juan Fernandez            24| 1B : 109     -14  26     : 121 | 1B : 116     -14  29     : 131 |   6 | 137 | -6---1-1 |       $300k a |  $6.42M: $9.13M | p1110 | Dakota Destroyers    | +++++
2B Robert Lusher             35| 2B : 114      -5  29   3 : 141 |    :                     :   0 |  -6 | 135 | -4555--- |         $7Mx3 |   $7.9M:$11.24M | p1527 | Dakota Destroyers    | ***
SP Edward Slape              30| SP :      98      28   4 : 130 |    :                     :   0 |   3 | 133 |          |      $1.71M a |   $7.9M:$11.24M |  p970 | Dakota Destroyers    | **^
 C Steven Zendejas           36|  C : 100       9  22   8 : 139 |    :                     :   0 | -12 | 127 | 72---413 |  F    $1.5M   |  $7.41M:$10.54M | p1136 | Dakota Destroyers    | **
MR Lazaro Concepcion         20| MR :      70       4     :  75 | MR :      96      22     : 118 |   6 | 124 |          |   7   $300k r |   $988k: $1.41M |  p104 | Dakota Destroyers    | +++++
SP Dennis McGinnis           23| SP :      77       7     :  84 | SP :      94      21     : 116 |   6 | 122 |          |   4           |  $1.73M: $2.46M | p1331 | Dakota Destroyers    | +++-
CL Benito Alcover            22| MR :      51     -12     :  39 | MR :      94      21     : 115 |   6 | 121 |          |   5           |        :        | p1398 | Dakota Destroyers    | +++++
SP Donald Monteiro           23| SP :      69      -1     :  69 | SP :      93      20     : 113 |   6 | 119 |          |               |        :        |  p437 | Dakota Destroyers    | +++
2B Robin Harper              33| 2B :  95       5  19     : 119 |    :                     :   0 |   0 | 119 | -3886--- |      $1.12Mx3 |  $4.69M: $6.67M |  p359 | Dakota Destroyers    | **^
RF James Presnell            29| LF : 101      -8  20     : 113 |    :                     :   0 |   4 | 117 | -2---646 |      $2.14M a |  $4.94M: $7.03M |  p365 | Dakota Destroyers    | ***
3B Steven Vandenberg         22| 3B :  65      -6 -20     :  39 | 3B :  99      -6  15     : 109 |   6 | 115 | -3352--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
3B Joseph Ryan               24| 3B :  86       3   9     :  98 | 3B :  89       3  14     : 106 |   6 | 112 | -4776--- |               |  $2.22M: $3.16M |  p200 | Dakota Destroyers    | **
CL Jesse Godbold             21| MR :      47     -16     :  31 | SP :      89      16     : 105 |   6 | 111 |          |   9           |        :        |  p366 | Dakota Destroyers    | ++++-
MR Darius Nitta              22| MR :      50     -13     :  37 | MR :      89      16     : 105 |   6 | 111 |          |               |        :        |  p704 | Dakota Destroyers    | ++++
MR Thomas Danielson          25| MR :      63      -1     :  62 | MR :      89      16     : 105 |   6 | 111 |          |               |        :        | p1335 | Dakota Destroyers    | +++
 C Hernando Jimenez          25|  C :  78      -1 -11     :  66 |  C :  94      -1  11     : 104 |   6 | 110 | 51------ |   1           |        :        |  p756 | Dakota Destroyers    | +++++
CF Joey Jasso                34| LF :  95      -3  19     : 111 |    :                     :   0 |  -2 | 109 | -2---867 |  F    $750k   |  $4.69M: $6.67M | p2251 | Dakota Destroyers    | **
1B Loren Wiggins             25| 1B :  93     -16   8     :  85 | 1B : 103     -16  14     : 101 |   6 | 107 | -3------ |   3   $300k r |  $1.98M: $2.81M |  p743 | Dakota Destroyers    | +++++
 C Ramon Chavarria           35|  C :  91       9  13     : 113 |    :                     :   0 |  -6 | 107 | 71------ |  F     $10M   |  $3.21M: $4.57M | p1918 | Dakota Destroyers    | *^
MR Raimundo Lazo             27| MR :      84      16     : 100 |    :                     :   0 |   6 | 106 |          |         $3Mx3 |  $3.95M: $5.62M |   p28 | Dakota Destroyers    | **^
1B Richard Brannen           26| 1B :  93     -15   9     :  87 | 1B : 100     -15  13     :  98 |   6 | 104 | -511-111 |       $300k r |  $2.22M: $3.16M |  p599 | Dakota Destroyers    | **
MR Baldo Regalado            27| MR :      82      15     :  97 |    :                     :   0 |   6 | 103 |          |               |   $3.7M: $5.27M | p1013 | Dakota Destroyers    | *^
2B Mario Rosas               28| 2B :  89       0   8     :  98 |    :                     :   0 |   5 | 103 | -3765--- |       $300k a |  $1.98M: $2.81M |  p532 | Dakota Destroyers    | **^
MR Carl Oconner              27| MR :      81      14     :  96 |    :                     :   0 |   6 | 102 |          |       $300k a |  $3.46M: $4.92M |  p517 | Dakota Destroyers    | ***
SP Lance Pankratz            29| SP :      84      14     :  97 |    :                     :   0 |   4 | 101 |          |       $300k a |  $3.46M: $4.92M |  p808 | Dakota Destroyers    | *^
CF David Mayes               32| CF :  86       4  10     : 100 |    :                     :   0 |   1 | 101 | -3225889 |     $354.3k a |  $2.47M: $3.51M | p2091 | Dakota Destroyers    | **
LF Joseph Collinsworth       25| LF :  76      -6  -3     :  67 | CF :  90      -4   8     :  94 |   6 | 100 | -2---757 |   8           |        :        |  p347 | Dakota Destroyers    | +++-
LF David Wroblewski          27| LF :  92      -8  11     :  94 |    :                     :   0 |   6 | 100 | -4---635 |       $300k a |  $2.72M: $3.86M | p1085 | Dakota Destroyers    | **
SP Ronald Bergman            32| SP :      85      15     :  99 |    :                     :   0 |   1 | 100 |          |       $350k a |   $3.7M: $5.27M |  p816 | Dakota Destroyers    | *
MR Robert McBride            18| MR :      50     -13     :  37 | MR :      82      10     :  92 |   6 |  98 |          |               |        :        |  p299 | Dakota Destroyers    | ++++
SS Jordon Patterson          37| SS :  93      10  14     : 117 |    :                     :   0 | -20 |  97 | -9887212 |  F    $650k   |  $3.46M: $4.92M | p1551 | Dakota Destroyers    | **^
SP Dennis Wells              20| SP :      70       0     :  70 | SP :      82       9     :  90 |   6 |  96 |          |   6           |        :        | p1340 | Dakota Destroyers    | +++-
2B Marvin Silver             27| SS :  84       5   0     :  89 |    :                     :   0 |   6 |  95 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | **
SP Andrew Mohammed           25| SP :      70       0     :  71 | SP :      80       7     :  88 |   6 |  94 |          |       $800k r |        :        | p1245 | Dakota Destroyers    | ++
SP Joseph Flannigan          27| SP :      79       9     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.22M: $3.16M |  p315 | Dakota Destroyers    | **
MR Raymond Cuthbert          30| SP :      81      11     :  91 |    :                     :   0 |   3 |  94 |          |     $464.3k a |  $2.72M: $3.86M |  p752 | Dakota Destroyers    | *^
SP Stephen Beauchemin        24| SP :      73       3     :  76 | SP :      80       7     :  87 |   6 |  93 |          |               |   $741k: $1.05M |  p208 | Dakota Destroyers    | ++
SP Alejo Leanos              31| SP :      80      10     :  91 |    :                     :   0 |   2 |  93 |          |               |  $2.47M: $3.51M |  p159 | Dakota Destroyers    | **
MR David Fernandes           23| MR :      69       4     :  73 | SP :      80       7     :  86 |   6 |  92 |          |       $300k r |   $988k: $1.41M | p1038 | Dakota Destroyers    | ++++
MR Rodrigo Fernandez         26| MR :      75       9     :  84 | MR :      79       7     :  86 |   6 |  92 |          |               |  $2.22M: $3.16M |  p144 | Dakota Destroyers    | *^
MR Malcolm Pedrosa           31| SP :      80      10     :  90 |    :                     :   0 |   2 |  92 |          |  F    $750k   |  $2.47M: $3.51M | p2054 | Dakota Destroyers    | **^

--- Las Vegas Aces ---
SS Jerome Carrillo           25| SS : 127       7  45  22 : 202 | SS : 127       7  52  25 : 211 |   6 | 217 | -3637--- |      $9.77M a | $16.55M:$23.54M |  p802 | Las Vegas Aces       | ****
SP Daniel Jones              32| SP :     108      38  14 : 160 |    :                     :   0 |   1 | 161 |          |  F    $1.1M   | $12.84M:$18.27M |  p572 | Las Vegas Aces       | *
SP Jakurou Takeji            33| SP :     108      38  13 : 159 |    :                     :   0 |   0 | 159 |          |        $13Mx2 |  $12.6M:$17.92M | p1748 | Las Vegas Aces       | **^
RF Manuel Gomez              29| CF : 111       5  36     : 152 |    :                     :   0 |   4 | 156 | -2---988 |  F    $1.1M   |  $8.89M:$12.65M |  p636 | Las Vegas Aces       | **^
SP Waylon Lheureux           26| SP :      97      27   3 : 127 | SP :     107      34   6 : 146 |   6 | 152 |          |      $1.56M a |  $7.41M:$10.54M |  p494 | Las Vegas Aces       | **^
CF Moises Bareche            32| CF : 109       6  35     : 150 |    :                     :   0 |   1 | 151 | -2---888 |        $16Mx4 |  $8.64M:$12.29M |   p72 | Las Vegas Aces       | ***
1B Rafael Alvarez            23| 2B : 107      -7  20     : 120 | 2B : 116      -7  31   2 : 143 |   6 | 149 | -5442--- |   1   $300k r |  $4.94M: $7.03M |  p264 | Las Vegas Aces       | +++++
MR Leon Mendez               31| MR :     101      31  12 : 145 |    :                     :   0 |   2 | 147 |          |         $4Mx3 | $10.62M: $15.1M |  p723 | Las Vegas Aces       | ***^
LF Scott Savala              29| LF : 111     -11  27     : 127 |    :                     :   0 |   4 | 131 | -2---424 |      $2.66M a |  $6.67M: $9.48M | p1207 | Las Vegas Aces       | **^
2B Angel Fuentes             22| 2B :  56       5 -20     :  40 | 2B :  95       5  21     : 121 |   6 | 127 | -3832--- |   2           |        :        |  p386 | Las Vegas Aces       | ++++
 C Damien Griffey            19|  C :  54      10 -23     :  41 |  C :  90      10  18     : 119 |   6 | 125 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
SS Luis Willie               23| SS :  94      -2   3     :  95 | SS : 102      -2  17     : 118 |   6 | 124 | -5434--- |   3           |   $741k: $1.05M |  p942 | Las Vegas Aces       | +++-
 C Luis Frias                27|  C :  94       8  14   1 : 118 |    :                     :   0 |   6 | 124 | 71------ |     $381.4k a |   $3.7M: $5.27M | p1091 | Las Vegas Aces       | **^
SS Pedro Leon                21| SS :  56       2 -31     :  27 | SS :  95       2  14     : 111 |   6 | 117 | -3455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
CF Jonathan Howard           24| LF :  96      -4  18     : 110 | LF :  97      -4  18     : 111 |   6 | 117 | -6---857 |     $521.4k a |  $4.45M: $6.32M |   p11 | Las Vegas Aces       | **
CF Jim Barrington            31| CF :  94       3  18     : 115 |    :                     :   0 |   2 | 117 | -7---988 |       $350k a |  $4.45M: $6.32M |  p797 | Las Vegas Aces       | **
CF Ronald Garcia             18| 2B :  60      -7 -27     :  26 | 2B : 100      -7  15     : 109 |   6 | 115 | -241-131 |   6           |        :        | p1474 | Las Vegas Aces       | +++-
SP Jason Smith               24| SP :      73       3     :  76 | SP :      91      18     : 109 |   6 | 115 |          |   4           |   $741k: $1.05M |  p171 | Las Vegas Aces       | +++-
CL Chester Macey             30| MR :      89      21   1 : 112 |    :                     :   0 |   3 | 115 |          |       $300k a |  $5.43M: $7.73M |  p504 | Las Vegas Aces       | ***^
SP Terry Phillips            27| SP :      89      19     : 108 |    :                     :   0 |   6 | 114 |          |     $735.7k a |  $4.69M: $6.67M |  p742 | Las Vegas Aces       | **^
MR Donato Abino              31| MR :      89      21   1 : 112 |    :                     :   0 |   2 | 114 |          |     $914.3k a |  $5.43M: $7.73M |  p225 | Las Vegas Aces       | **^
2B John Driggers             23| 2B :  83      -4  -1     :  78 | 2B :  94      -4  12     : 102 |   6 | 108 | -6554--- |               |        :        |  p503 | Las Vegas Aces       | +++
SP Carlos Folch              23| SP :      67      -3     :  64 | SP :      87      14     : 100 |   6 | 106 |          |   T           |        :        | p1314 | Las Vegas Aces       | +++
CF Bill Alonzo               25| CF :  69       3  -7     :  65 | CF :  85       3  10     :  99 |   6 | 105 | -2---888 |               |        :        |  p623 | Las Vegas Aces       | ++-
LF John Weissman             31| LF :  92      -5  13     : 100 |    :                     :   0 |   2 | 102 | -5---757 |               |  $3.21M: $4.57M | p1082 | Las Vegas Aces       | **
SS Junrou Kokan              32| 3B :  97      -7  10     : 100 |    :                     :   0 |   1 | 101 | -5344--- |  F    $350k   |  $2.47M: $3.51M |   p38 | Las Vegas Aces       | **
RF Jimmy Libbey              18| RF :  62      -8 -22     :  31 | RF :  93      -8   9     :  93 |   6 |  99 | -2---426 |   9           |        :        | p1491 | Las Vegas Aces       | +++
 C Steven Jordan             22|  C :  59       1 -28     :  31 |  C :  87       1   6     :  93 |   6 |  99 | 55241--- |               |        :        | p1426 | Las Vegas Aces       | +++
RF Edward Palos              28| LF :  91      -8  10     :  94 |    :                     :   0 |   5 |  99 | -4---646 |               |  $2.47M: $3.51M |  p258 | Las Vegas Aces       | **^
 C Patrick Keesler           27|  C :  84       6   2     :  92 |    :                     :   0 |   6 |  98 | 61------ |       $300k r |   $494k:$702.6k | p1052 | Las Vegas Aces       | **
