  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.984999999999968, -0.035000000000000066])
act: 38551


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5406/16004 0.252/0.748
Pitching: 11190/11125 0.501/0.499

           Hits | 0.131
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2385394862121831, RandomForest(...)), (0.2342048025709643, Isotonic(...)), (0.2224986682642185, Huber(...)), (0.22386208704445962, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 131. 147. 100. 204.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07410418085880281, RandomForest(...)), (0.05205733444940749, Isotonic(...)), (0.08623819298910877, Huber(...)), (0.06235890080348383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 61. 52. 35. 43. 10.]Coefficients: [ 0.01367426  0.02828559  0.00795646 -0.00474845]Intercept: 0.011405247478025115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015406719197656753, RandomForest(...)), (-0.021388189086682347, Isotonic(...)), (0.033841752340926456, Huber(...)), (-0.0057160243133840645, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00203332  0.00280544 -0.00069366  0.00220704 -0.00181972  0.00803885]Intercept: -0.0026924791090959725Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3640375540031655, RandomForest(...)), (0.36887684850421004, Isotonic(...)), (0.32697225319883266, Huber(...)), (0.32172004776579627, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [186. 189. 429. 246. 161.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13173883295654112, RandomForest(...)), (0.12905546425782954, Isotonic(...)), (0.13992584290117627, Huber(...)), (0.1338999777188283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  47.  78. 128.  35.   9.]Coefficients: [0.01426941 0.00113566 0.11757543]Intercept: 0.037723858888972006Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08997414954000527, RandomForest(...)), (0.08652971096511552, Isotonic(...)), (0.11507574452280316, Huber(...)), (0.11191565124042147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 85.  59.  59.  26. 110.  13.]Coefficients: [-0.07093037  0.01739315  0.01701674  0.00925934 -0.26228071 -0.01867172]Intercept: 0.3939324845310802Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.070
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.075
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06866976786460795, RandomForest(...)), (0.0155515734114825, Isotonic(...)), (0.0857490370112615, Huber(...)), (0.08593323470651441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  8.  1.  1.  1.]Coefficients: [-0.0008191   0.00048896 -0.00034423 -0.00034755 -0.00136353]Intercept: 0.3143821750108658Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0028376916763151274, RandomForest(...)), (-0.027343470304930156, Isotonic(...)), (-0.05043158037835993, Huber(...)), (-0.04334373063404495, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.178 0.251 0.322 0.097]
-- HomeRuns
Selected: RandomForestScores: [(0.12939604813390668, RandomForest(...)), (0.12815537408654143, Isotonic(...)), (0.09654715378911582, Huber(...)), (0.09862635342871624, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 3.  0. 58.  0.  0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.114 0.114 0.772]
-- Walks
Selected: LinearScores: [(0.1493157841229693, RandomForest(...)), (0.14116613546635404, Isotonic(...)), (0.16391806556152233, Huber(...)), (0.16573949716027758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 77.  1.  0.  0.]Coefficients: [-0.00153138]Intercept: 0.19239671962064975Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4038613034939746, RandomForest(...)), (0.40594743287153207, Isotonic(...)), (0.4157295084262557, Huber(...)), (0.414370008627668, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [280.   2.  17.  23.   0.]Coefficients: [ 0.17701956  0.02432699 -0.00579041 -0.00346221  0.00620626]Intercept: 0.041795548032749895Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  79  83  86  88  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  64  67  69  72  76  81  85  88  93  98
             Control |  77 (  8)  85 |  65  67  71  75  77  83  85  85  87  91
            Movement |  79 ( 14)  93 |  75  76  78  76  76  79  84  93  98 102
     Groundball Pct. |  82 (  3)  85 |  74  76  77  80  82  84  85  86  89  90
           Endurance |  77 ( 14)  91 | 

RF Abrego, E       29| .326/.440/.531 125 119 | .274/.390/.471 111 112 | -2---526   3 |  + || 116 || ML      |
SP Mariano Via               23| MR :      66      -1     :  64 | MR :      91      -7  12     :  96 |   6 | 102 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
2B Raymond Roberts           22| 2B :  62       4 -20     :  46 | 2B :  93       4 -15  11     :  94 |   6 | 100 | -2625--- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
SP Robert Finn               23| SP :      62     -16     :  45 | SP :      93     -12  12     :  93 |   6 |  99 |          |   9           |        :        |  p697 | Las Vegas Aces       | +++
 C Dominic Tomita            29| DH :  93       0   2     :  95 |    :                         :   0 |   4 |  99 | 41------ |      $1.14Mx3 | $523.4k:$440.5k |  p404 | Las Vegas Aces       | **^
MR Donato Abino              34| MR :      86      16     : 101 |    :                         :   0 |  -2 |  99 |          |       $2.1Mx3 |  $4.19M: $3.52M |  p225 | Las Vegas Aces       | ***
SP Jose Cubillo              33| SP :      87       9     :  96 |    :                         :   0 |   0 |  96 |          |      $1.13Mx3 |  $2.36M: $1.98M | p1218 | Las Vegas Aces       | **
SP Markus Arreola            22| SP :      72      -6     :  66 | SP :      83       3   2     :  88 |   6 |  94 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      85       7     :  93 |    :                         :   0 |   1 |  94 |          |               |  $1.83M: $1.54M | p1148 | Las Vegas Aces       | *
SP Kigorou Rkuemon           25| SP :      82       4     :  87 | SP :      80       3  -1     :  83 |   6 |  93 |          |               |  $1.05M:$881.1k |   p50 | Las Vegas Aces       | ++
3B Sabino Villarreal         31| 3B :  85       4  -1     :  88 |    :                         :   0 |   2 |  90 | -7464--1 |               |        :        |  p837 | Las Vegas Aces       | *^
SS Earl Bookman              31| 2B :  76      11   0     :  87 |    :                         :   0 |   2 |  89 | -9977--- |       $300k r |        :        |  p427 | Las Vegas Aces       | **
 C Patrick Keesler           30|  C :  87      -3   0     :  85 |    :                         :   0 |   3 |  88 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
SP Richard Mohammad          32| SP :      81       4     :  85 |    :                         :   0 |   1 |  86 |          |       $350k a |  $1.05M:$881.1k |  p298 | Las Vegas Aces       | **
MR Joel Planas               32| MR :      76       7     :  84 |    :                         :   0 |   1 |  85 |          |       $300k r |  $1.83M: $1.54M |  p496 | Las Vegas Aces       | ***
MR Chester Macey             33| MR :      77       8     :  85 |    :                         :   0 |   0 |  85 |          |      $2.15M a |  $2.09M: $1.76M |  p504 | Las Vegas Aces       | **
SP Carlos Munguia            21| MR :      50     -15     :  35 | SP :      84     -12   3     :  75 |   6 |  81 |          |               |        :        | p1562 | Las Vegas Aces       | +++
MR Pedro Campillo            35| MR :      78       9     :  87 |    :                         :   0 |  -6 |  81 |          |       $480k a |  $2.36M: $1.98M |  p444 | Las Vegas Aces       | **
CL Andrew Hatchell           36| MR :      80      10     :  90 |    :                         :   0 | -12 |  78 |          |               |  $2.62M:  $2.2M |  p220 | Las Vegas Aces       | ***
SP Walter Lozada             24| MR :      54     -12     :  42 | SP :      84     -18   3     :  69 |   6 |  75 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
MR Joe Johnson               32| MR :      71       3     :  74 |    :                         :   0 |   1 |  75 |          |               | $785.1k:$660.8k |  p458 | Las Vegas Aces       | **
 C Steven Jordan             24| 1B :  62       2 -28     :  36 | 1B :  86       2 -22   0     :  66 |   6 |  72 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | +++
SP Carlos Folch              25| MR :      64      -3     :  61 | SP :      77     -10  -5     :  62 |   6 |  68 |          |               |        :        | p1314 | Las Vegas Aces       | ++
CL Paul Wiggin               34| MR :      68       1     :  69 |    :                         :   0 |  -2 |  67 |          |       $300k a | $261.7k:$220.3k | p1794 | Las Vegas Aces       | ***^
MR Andres Perez              32| MR :      65      -2     :  63 |    :                         :   0 |   1 |  64 |          |               |        :        | p2246 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     119      41     : 160 | SP :     140      37  58  17 : 252 |   6 | 258 |          |       $300k r | $10.73M: $9.03M |  p376 | Long Beach Longsh... | ****^
3B John Merida               26| 2B : 120       2  36  15 : 172 | 2B : 124       2  32  40  17 : 215 |   6 | 221 | -76543-4 |      $1.62M a | $13.09M:$11.01M |  p317 | Long Beach Longsh... | ***
1B Patrick Campbell          17| 1B :  73       4 -15     :  62 | 1B : 128       4  15  43  21 : 212 |   6 | 218 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
2B Ollie Fisher              23| 2B :  94      10  18     : 122 | 2B : 121      10  13  46  22 : 211 |   6 | 217 | -3831--- |   4   $300k r |  $4.71M: $3.96M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 108       5  22   5 : 140 | SS : 122       5  22  39  17 : 206 |   6 | 212 | -2225--- |   7           |  $7.07M: $5.95M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 116      -6  26  13 : 149 | DH : 124       0  30  36  12 : 202 |   6 | 208 | 51------ |   2   $300k r | $10.21M: $8.59M |  p606 | Long Beach Longsh... | +++++
MR Richard Larry             24| MR :      58      -8     :  50 | MR :     140     -18  55  23 : 200 |   6 | 206 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  78       2  -5     :  75 | LF : 130       2  -3  47  20 : 195 |   6 | 201 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  67       6 -13     :  59 | 2B : 126       6  -7  46  22 : 194 |   6 | 200 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 120       6  41  21 : 188 |    :                         :   0 |   3 | 191 | -2---776 |      $24.1Mx5 | $16.23M:$13.66M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 129       0  44  16 : 188 |    :                         :   0 |   3 | 191 | -2---523 |     $10.16Mx5 | $15.44M:   $13M |  p324 | Long Beach Longsh... | ***^
SP John Dicks                27| SP :     108      30     : 137 | SP :     121      24  39     : 183 |   6 | 189 |          |      $8.16Mx5 |  $7.85M: $6.61M |  p356 | Long Beach Longsh... | ****
2B Roger Borrero             27| 2B : 104       5  23   2 : 134 | 2B : 115       5  16  34  11 : 181 |   6 | 187 | -3735--- |       $300k r |  $6.28M: $5.29M | p1429 | Long Beach Longsh... | ***
CL James Row                 34| MR :     127      52   9 : 188 |    :                         :   0 |  -2 | 186 |          |      $4.31Mx3 | $15.96M:$13.44M |  p512 | Long Beach Longsh... | ****^
CL Stan Willie               21| MR :      55     -10     :  45 | MR :     123     -11  40   8 : 160 |   6 | 166 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :      98      26     : 124 | MR :     113      14  32     : 159 |   6 | 165 |          |       $300k r |   $6.8M: $5.73M |  p371 | Long Beach Longsh... | ***^
 C Leopoldo Zapata           21| DH :  98       0   7     : 105 | DH : 111       0  24  23     : 158 |   6 | 164 | 42-1---- |   T           |  $1.83M: $1.54M | p1586 | Long Beach Longsh... | ++++-
SP Roberto Quiñones          25| MR :     110      37     : 147 | SP :     100      32  18     : 150 |   6 | 156 |          |       $300k a |  $9.68M: $8.15M |  p113 | Long Beach Longsh... | ***^
SS Fidel Fuentes             30| 2B : 113       2  29   8 : 151 |    :                         :   0 |   3 | 154 | -2625--- |        $13Mx6 |  $9.42M: $7.93M | p2265 | Long Beach Longsh... | **^
CL Bill Creech               23| MR :     110      37     : 147 | MR :      91      37  12     : 140 |   6 | 153 |          |       $300k r |  $9.68M: $8.15M | p1460 | Long Beach Longsh... | +++++
CL Amaury Rios               30| MR :     112      38     : 150 |    :                         :   0 |   3 | 153 |          |  F      $5M   |  $9.94M: $8.37M |   p92 | Long Beach Longsh... | ****^
CF Victor Albuerne           24| CF :  74       8  -3     :  79 | CF : 107       8 -10  30   7 : 141 |   6 | 147 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
SP James Jacobus             22| SP :      81       3     :  84 | SP :     102      12  21     : 134 |   6 | 140 |          |   3           | $785.1k:$660.8k |  p881 | Long Beach Longsh... | +++++
CL Donnie Goering            26| MR :      87      16     : 103 | MR :     105       4  24     : 134 |   6 | 140 |          |       $300k r |  $4.19M: $3.52M |   p88 | Long Beach Longsh... | ****^
SP Bradley Jones             29| SP :     107      29     : 135 |    :                         :   0 |   4 | 139 |          |      $2.39M a |  $7.59M: $6.39M |  p838 | Long Beach Longsh... | **^
1B Luis Tilly                30| CF :  99      10  24   4 : 136 |    :                         :   0 |   3 | 139 | -744-788 |       $300k a |  $7.07M: $5.95M |   p61 | Long Beach Longsh... | **
SP Rodney Hamilton           29| SP :     106      28     : 134 |    :                         :   0 |   4 | 138 |          |  F      $3M   |  $7.33M: $6.17M |  p436 | Long Beach Longsh... | **
SP Curtis Cooper             31| SP :     105      27     : 132 |    :                         :   0 |   2 | 134 |          |      $3.48M a |  $7.07M: $5.95M |  p581 | Long Beach Longsh... | ***^
CL Wayne Bennett             22| MR :      76       7     :  84 | MR :      99       7  20     : 126 |   6 | 132 |          |               |  $1.83M: $1.54M | p1507 | Long Beach Longsh... | +++++
MR Joseph Spikes             23| MR :      88      18     : 106 | MR :      93      15  14     : 122 |   6 | 128 |          |               |  $4.71M: $3.96M |   p75 | Long Beach Longsh... | ++++-
RF David Fielder             24| RF :  91       2   5     :  98 | RF :  98       2   7  13     : 120 |   6 | 126 | -1---535 |               |  $1.31M:  $1.1M |  p912 | Long Beach Longsh... | +++-
CL Dewey Belk                17| MR :      54     -11     :  43 | MR :     100      -2  21     : 119 |   6 | 125 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Chet Kish                 21| SP :      63     -15     :  49 | SP :     101      -3  20     : 118 |   6 | 124 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
1B Raphael Dimas             30| 1B : 103       3  13     : 119 |    :                         :   0 |   3 | 122 | -6---414 |     $655.7k a |   $3.4M: $2.86M |  p724 | Long Beach Longsh... | **^
RF Kimirou Takejiro          26| CF :  87       5   7     :  99 | CF :  96       5  -1  16     : 115 |   6 | 121 | -2---767 |               |  $1.83M: $1.54M |  p903 | Long Beach Longsh... | **^
MR Tracy Gasser              24| MR :      74       6     :  80 | MR :      95      -2  16     : 110 |   6 | 116 |          |               |  $1.57M: $1.32M |  p856 | Long Beach Longsh... | ++++-
1B Pedro Gonzalez            26| DH :  95       0   4     :  99 | DH :  95       0   7   7     : 109 |   6 | 115 | -2------ |               |  $1.05M:$881.1k | p1234 | Long Beach Longsh... | **
2B Wenceslao Reyes           32| SS :  86      17  12     : 114 |    :                         :   0 |   1 | 115 | -3978--- |  F    $300k   |  $3.14M: $2.64M |    p9 | Long Beach Longsh... | **
3B Brian Suarez              20| SS :  63      10 -18     :  55 | SS :  91      10  -7  13     : 107 |   6 | 113 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
CF James Royals              22| RF :  87       4   3     :  94 | RF :  88       4  10   5     : 107 |   6 | 113 | -2---566 |               | $785.1k:$660.8k | p1027 | Long Beach Longsh... | +++
3B Elijah Cuffee             23| 3B :  83       1  -7     :  77 | 3B :  96       1   2   9     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Eric Hockensmith          27| SP :      78       0     :  79 | SP :      97      -6  16     : 107 |   6 | 113 |          |               |        :        | p1318 | Long Beach Longsh... | *
2B Victor Sunderman          27| DH :  90       0  -1     :  89 | DH :  96       0   2   8     : 106 |   6 | 112 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
RF Desmond Clark             29| CF :  94       2  11     : 107 |    :                         :   0 |   4 | 111 | -2---656 |      $5.71Mx2 |  $2.88M: $2.42M |  p965 | Long Beach Longsh... | **^
3B Stephan Hilbert           20| SS :  63      10 -19     :  54 | SS :  90      10  -7  11     : 104 |   6 | 110 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
1B Timothy Johnson           24| 1B :  64       4 -25     :  43 | 1B : 102       4 -20  17     : 102 |   6 | 108 | -7---1-1 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
3B Roy Rusnak                22| 3B :  76       8  -6     :  78 | 3B :  86       8  -1   6     : 100 |   6 | 106 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
SP Geraldo Almendarez        21| SP :      78       0     :  79 | SP :      84      12   3     :  99 |   6 | 105 |          |               |        :        | p1496 | Long Beach Longsh... | +++
MR Julian Proffitt           22| MR :      68       1     :  69 | MR :      89      -1  11     :  99 |   6 | 105 |          |               | $261.7k:$220.3k |  p166 | Long Beach Longsh... | +++-
MR Brandon Uriarte           29| MR :      86      16     : 101 |    :                         :   0 |   4 | 105 |          |       $300k a |  $4.19M: $3.52M |  p446 | Long Beach Longsh... | **^

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 130       2  45  24 : 201 | 2B : 128       2  46  44  20 : 239 |   6 | 245 | -3621312 |       $300k a | $18.06M: $15.2M |  p563 | Maryland Bandits     | ****
SS Richard Pike              21| SS : 108      11  28  11 : 159 | SS : 106      11  34  29   8 : 188 |   6 | 194 | -3557--- |       $300k a | $10.47M: $8.81M | p1298 | Maryland Bandits     | **^
RF Steven Enriquez           28| CF : 102      13  31  10 : 157 | CF : 105      13  11  33  10 : 173 |   5 | 178 | -3---499 |       $300k a | $10.73M: $9.03M |  p658 | Maryland Bandits     | **^
SP Bill Smith                22| MR :     107      34     : 142 | SP :     105      39  23     : 168 |   6 | 174 |          |       $300k a |   $8.9M: $7.49M |  p899 | Maryland Bandits     | ***
1B Micheal Jimenez           29| 3B : 108       7  24  10 : 149 |    :                         :   0 |   4 | 153 | -8375212 |  F   $3.35M   |  $9.16M: $7.71M |  p295 | Maryland Bandits     | ***
CL Bruce Big                 30| MR :     110      37     : 147 |    :                         :   0 |   3 | 150 |          |      $4.71Mx3 |  $9.68M: $8.15M |  p460 | Maryland Bandits     | ****^
MR Leon Patino               26| MR :      86      16     : 101 | SP :     110       5  29     : 143 |   6 | 149 |          |       $300k r |  $4.19M: $3.52M | p1355 | Maryland Bandits     | ***
 C Richard Stickley          27|  C : 105      -3  18   5 : 125 | DH : 107       0  17  19     : 143 |   6 | 149 | 61------ |       $650kx2 |  $6.02M: $5.07M | p1214 | Maryland Bandits     | **^
RF John Wolfe                23| DH :  87       0  -4     :  83 | DH : 111       0   6  23     : 139 |   6 | 145 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
MR Peter Shoe                24| MR :      80      10     :  90 | MR :     104       3  24     : 131 |   6 | 137 |          |   6   $300k r |  $2.62M:  $2.2M |  p455 | Maryland Bandits     | +++++
SP Steffen Lamons            32| SP :     106      28     : 134 |    :                         :   0 |   1 | 135 |          |  F   $14.9M   |  $7.33M: $6.17M |  p262 | Maryland Bandits     | **^
1B James Touchet             24| DH :  93       0   2     :  95 | 1B : 103       1   9  15     : 127 |   6 | 133 | -3---1-1 |   2   $300k r | $523.4k:$440.5k |  p632 | Maryland Bandits     | **
SS Valentin Dossantos        25| SS :  64      20  -7     :  77 | SS :  94      20 -22  26   4 : 122 |   6 | 128 | -3939--- |   4           |        :        |  p982 | Maryland Bandits     | +++-
SP Rudolph Barbosa           30| SP :     101      23     : 124 |    :                         :   0 |   3 | 127 |          |        $13Mx3 |  $6.02M: $5.07M |  p281 | Maryland Bandits     | **^
MR Richard Trollinger        25| MR :      90      19     : 109 | MR :      92      11  13     : 116 |   6 | 122 |          |      $3.64M a |  $4.97M: $4.19M |  p168 | Maryland Bandits     | +++++
MR Edward Little             28| SP :      96      18     : 115 | SP :      94       8  13     : 114 |   5 | 120 |          |               |  $4.71M: $3.96M |  p302 | Maryland Bandits     | **^
3B James Fonville            30| SS :  90      14  13     : 116 |    :                         :   0 |   3 | 119 | -3787--- |       $300k a |   $3.4M: $2.86M |   p33 | Maryland Bandits     | **
LF Nicanor Perez             27| LF :  91       3   9     : 103 | LF :  93       3   3  11     : 110 |   6 | 116 | -2---753 |       $300k r |  $2.36M: $1.98M | p1278 | Maryland Bandits     | *
 C Lucas Salgado             25|  C :  95      -2   9     : 102 | DH :  94       0   9   6     : 109 |   6 | 115 | 61------ |               |  $2.36M: $1.98M |  p901 | Maryland Bandits     | ++-
SP Patricia Epstein          27| SP :      74      -4     :  71 | SP :      99     -10  18     : 107 |   6 | 113 |          |               |        :        |  p108 | Maryland Bandits     | *
SP Robert Wirt               17| SP :      64     -14     :  50 | SP :      89       8   7     : 104 |   6 | 110 |          |   5           |        :        | p1589 | Maryland Bandits     | +++
 C Jack Trisler              21| DH :  69       0 -22     :  47 | DH :  98       0  -5  10     : 103 |   6 | 109 | 53242--- |   3           |        :        | p1356 | Maryland Bandits     | ++++
SS Michael Skillman          27| SS :  77       9  -5     :  82 | SS :  92       9 -11  13     : 103 |   6 | 109 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | *
SP Raymond Lenz              27| SP :      81       3     :  84 | SP :      93      -3  12     : 102 |   6 | 108 |          |       $300k r | $785.1k:$660.8k | p1006 | Maryland Bandits     | *
 C Christopher Bottomley     29|  C :  88       5   9     : 102 |    :                         :   0 |   4 | 106 | 81------ |       $300k r |  $2.36M: $1.98M | p1129 | Maryland Bandits     | **
RF George Corujo             20| RF :  58       3 -27     :  34 | RF :  95       3 -12  11     :  97 |   6 | 103 | -2---226 |   T           |        :        | p1485 | Maryland Bandits     | +++
CF Jon Enriquez              23| CF :  75      10   0     :  84 | CF :  84      10  -6   9     :  96 |   6 | 102 | -2---887 |   9   $300k r |        :        |   p70 | Maryland Bandits     | *^
RF Oscar Pina                28| RF :  75       5  -8     :  72 | RF :  95       5 -16  13     :  97 |   5 | 102 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
DH Daniel Pasillas           32| SS :  89       6   4     :  99 |    :                         :   0 |   1 | 100 | -75653-4 |       $300k r |  $1.05M:$881.1k |  p667 | Maryland Bandits     | ****
RF Jorge Tedesco             29| LF :  89       1   5     :  95 |    :                         :   0 |   4 |  99 | -2---615 |       $350k a |  $1.31M:  $1.1M |  p199 | Maryland Bandits     | **
SP James Vanburen            23| SP :      77      -1     :  76 | SP :      85       4   4     :  92 |   6 |  98 |          |   7   $300k r |        :        |  p520 | Maryland Bandits     | +++
 C Joseph Curtis             31|  C :  85       5   6     :  96 |    :                         :   0 |   2 |  98 | 86------ |               |  $1.57M: $1.32M | p1724 | Maryland Bandits     | *^
SS Tony Ortiz                31| 2B :  87       4   5     :  96 |    :                         :   0 |   2 |  98 | -2625--- |       $300k r |  $1.31M:  $1.1M | p1224 | Maryland Bandits     | **
3B Lucas Garcia              25| 3B :  82       1  -7     :  76 | 3B :  90       1  -4   4     :  91 |   6 |  97 | -3252--- |       $300k r |        :        |  p974 | Maryland Bandits     | *
