bsf: 1.28
act: 28759


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4768/16330 0.226/0.774
Pitching: 9293/11690 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27883228322616976, RandomForest(...)), (0.27643770135444112, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  111.  144.   93.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.984  0.016]
-- Doubles
Selected: RandomForestScores: [(0.098350357435832911, RandomForest(...)), (0.0778412473593771, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 102.   88.   60.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.131  0.869]
-- Triples
Selected: IsotonicScores: [(-0.013195537102500579, RandomForest(...)), (-0.10849847724722099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  28.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38052407447968134, RandomForest(...)), (0.37965291950622015, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 129.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14993869983948238, RandomForest(...)), (0.15051862594551102, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025931388528970884, RandomForest(...)), (0.011478814594773734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13001507487498132, RandomForest(...)), (0.10931899735903428, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.721  0.114  0.139  0.026]
-- Doubles
Selected: RandomForestScores: [(0.02475774272207017, RandomForest(...)), (-0.013254675000941093, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.144  0.247  0.239  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13353772090808044, RandomForest(...)), (0.09456428817213014, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29664606565836876, RandomForest(...)), (0.29582821657927721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.042  0.958]
-- Ks
Selected: IsotonicScores: [(0.44360429697914444, RandomForest(...)), (0.44615836118804914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  58  58  79  80  89  96 103 104 113 113
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99 100
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  91 (  6)  97 |  69  80  82  85  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  70  70  70  72  76  77  76  83  88 104
             Control |  71 ( 11)  82 |  50  50  56  62  63  75  70  80  83  97
            Movement |  73 ( 13)  86 |  70  70  70  70  71  72  76  84  92 102
     Groundball Pct. |  77 (  0)  77 |  78  78  78  78  77  78  80  81  81  81
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .297/.417/.604 130 149 | .287/.408/.594 128 123 | -3---899   8 | -+ || 136 || ML      |
RF Amaury Rodriguez          32| 2B :  72       2  -9     :  65 |    :                     :   0 |   1 |  66 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP Charles Barrett           20| MR :      42     -19     :  23 | SP :      67      -8     :  59 |   6 |  65 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Jim Senior                36| SP :      74       3     :  77 |    :                     :   0 | -12 |  65 |          |  F    $420k   | $761.6k:$787.1k | p1080 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      73       2     :  76 |    :                     :   0 | -12 |  64 |          |       $390kx2 | $507.8k:$524.7k |  p337 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 2B :  76      -3 -11     :  62 |    :                     :   0 |   1 |  63 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
MR Damien Thomas             32| MR :      62      -1     :  62 |    :                     :   0 |   1 |  63 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
SP Loren Hayton              26| SP :      61     -10     :  52 | SP :      65     -11     :  55 |   6 |  61 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      76       5     :  81 |    :                     :   0 | -20 |  61 |          |       $646kx2 |  $1.27M: $1.31M | p1607 | Port Adelaide Mag... | *
SP Bob Collins               27| SP :      63      -8     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        |  p468 | Port Adelaide Mag... | *
LF Bobby Gill                26| DH :  70     -20 -17     :  33 | LF :  79     -13 -16     :  50 |   6 |  56 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
MR Johnathan Bottomley       27| MR :      56      -6     :  50 |    :                     :   0 |   6 |  56 |          |               |        :        | p1989 | Port Adelaide Mag... | *
MR Jose Varela               30| MR :      57      -5     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        |  p150 | Port Adelaide Mag... | *
3B Hugh Riter                26| 3B :  68      -3 -24     :  42 | 3B :  69      -3 -18     :  48 |   6 |  54 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      58      -4     :  53 |    :                     :   0 |   1 |  54 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      61      -1     :  60 |    :                     :   0 |  -6 |  54 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
SP Brian Lopp                22| MR :      54      -7     :  47 | SP :      59     -17     :  42 |   6 |  53 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Oscar Ojeda               27| MR :      54      -7     :  47 |    :                     :   0 |   6 |  53 |          | I             |        :        | p2227 | Port Adelaide Mag... | *
 C Richard Diaz              31|  C :  74      -1 -22     :  51 |    :                     :   0 |   2 |  53 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
RF Jose Torres               25| DH :  58     -20 -29     :   9 | LF :  76     -12 -18     :  46 |   6 |  52 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
SP Koji Ankuru               27| SP :      59     -13     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        | p2997 | Port Adelaide Mag... | *
2B David Ashman              27| 2B :  71      -6 -19     :  46 |    :                     :   0 |   6 |  52 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SS Leon Hiser                33| 2B :  63       5 -16     :  52 |    :                     :   0 |   0 |  52 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  64     -14 -23     :  27 | 1B :  75     -14 -16     :  45 |   6 |  51 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
MR Celestino Mendoza         22| MR :      42     -18     :  24 | MR :      57     -13     :  44 |   6 |  50 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Louie Albuerne            27| SP :      58     -13     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Jose Martinez             28| MR :      54      -8     :  45 |    :                     :   0 |   5 |  50 |          |               |        :        |  p304 | Port Adelaide Mag... | **^
SP Juan Torres               31| SP :      59     -12     :  48 |    :                     :   0 |   2 |  50 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
SP Charles Romero            30| MR :      52     -10     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        | p1126 | Port Adelaide Mag... | *
SP James Colligan            25| MR :      48     -13     :  34 | SP :      52     -23     :  29 |   6 |  40 |          |               |        :        | p3084 | Port Adelaide Mag... | +
MR John Ketcham              33| MR :      50     -11     :  39 |    :                     :   0 |   0 |  39 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      46     -15     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        |  p179 | Port Adelaide Mag... | *
MR Paul Karp                 31| MR :      47     -14     :  32 |    :                     :   0 |   2 |  34 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Fennis Olande             31| SP :      50     -21     :  28 |    :                     :   0 |   2 |  30 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP Vasili Kobalev            27| MR :      41     -19     :  21 |    :                     :   0 |   6 |  27 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Emilio Trevino            25| MR :      40     -20     :  20 | SP :      46     -30     :  16 |   6 |  26 |          |               |        :        |  p135 | Port Adelaide Mag... | +-
SP Willie Delgadillo         30| MR :      42     -19     :  23 |    :                     :   0 |   3 |  26 |          |               |        :        |  p616 | Port Adelaide Mag... | *
3B Benny Otero               36| 1B :  70     -16 -19     :  35 |    :                     :   0 | -12 |  23 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     170      92  77 : 339 |    :                     :   0 |   5 | 344 |          |      $2.31M a | $42.91M:$44.34M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 107       9  22  12 : 150 |    :                     :   0 |   0 | 150 | 71------ |        $10Mx4 |  $8.63M: $8.92M | p1918 | Dakota Destroyers    | **^
1B Juan Fernandez            21| 1B :  95     -15   7     :  87 | 1B : 122     -15  30     : 137 |   6 | 143 | -4---1-1 |   1           |  $1.78M: $1.84M | p1110 | Dakota Destroyers    | +++++
2B Warren Bixby              28| 2B : 101       8  25     : 134 |    :                     :   0 |   5 | 139 | -4963--- |       $300k a |  $6.35M: $6.56M | p1967 | Dakota Destroyers    | **
CF Bob Troxler               34| CF : 103       8  22     : 133 |    :                     :   0 |  -2 | 131 | -3---993 |  F      $5M   |  $5.59M: $5.77M | p1762 | Dakota Destroyers    | **^
RF James Presnell            26| RF : 101      -7  13     : 108 | RF : 108      -7  21     : 122 |   6 | 128 | -2---646 |       $300k a |   $3.3M: $3.41M |  p365 | Dakota Destroyers    | **
2B Robin Harper              30| 2B :  97       5  18     : 120 |    :                     :   0 |   3 | 123 | -3886--- |       $975kx3 |  $4.57M: $4.72M |  p359 | Dakota Destroyers    | **^
1B Chad Waid                 29| 1B : 109     -14  22     : 118 |    :                     :   0 |   4 | 122 | -613---- |       $750kx3 |  $5.59M: $5.77M |  p753 | Dakota Destroyers    | **^
MR Baldo Regalado            24| MR :      65       1     :  66 | MR :      95      20     : 115 |   6 | 121 |          |               | $253.9k:$262.4k | p1013 | Dakota Destroyers    | ++++
SS Clyde Kohn                23| 2B :  71      -4 -17     :  50 | SS : 100       0  13     : 113 |   6 | 119 | -3555--- |   3           |        :        |  p973 | Dakota Destroyers    | ++++
2B Joseph Ryan               21| 2B :  87       1   4     :  92 | SS :  95       4  13     : 111 |   6 | 117 | -4776--- |   9           |  $1.02M: $1.05M |  p200 | Dakota Destroyers    | +++
1B Loren Wiggins             22| 1B :  87     -15  -1     :  70 | 1B : 108     -15  16     : 109 |   6 | 115 | -4------ |   2           |        :        |  p743 | Dakota Destroyers    | +++++
2B Rogelio Padilla           34| 2B : 102      -2  17     : 116 |    :                     :   0 |  -2 | 114 | -66621-3 |      $1.25Mx3 |  $4.32M: $4.46M | p1874 | Dakota Destroyers    | **
MR Lance Pankratz            26| SP :      87      16   2 : 105 | SP :      90      15     : 105 |   6 | 111 |          |       $300k r |  $4.57M: $4.72M |  p808 | Dakota Destroyers    | *^
MR David Knop                27| MR :      84      18   3 : 105 |    :                     :   0 |   6 | 111 |          |       $300k a |  $5.33M: $5.51M |  p238 | Dakota Destroyers    | *^
SP Juan Vega                 28| SP :      87      16   3 : 106 |    :                     :   0 |   5 | 111 |          |      $3.49M a |  $4.82M: $4.98M |  p592 | Dakota Destroyers    | **^
 C Moises Yocom              20|  C :  67      -1 -29     :  37 |  C :  96      -1   7     : 102 |   6 | 108 | 51------ |   4           |        :        | p1173 | Dakota Destroyers    | ++++
LF John Ricard               25| CF :  89      -1  -1     :  87 | CF :  94      -1   8     : 101 |   6 | 107 | -3---867 |       $300k a |        :        |  p638 | Dakota Destroyers    | ++-
CF David Mayes               29| CF :  91       4   6     : 101 |    :                     :   0 |   4 | 105 | -3225889 |       $300k r |  $1.52M: $1.57M | p2091 | Dakota Destroyers    | *^
LF Joey Jasso                31| CF : 100      -4   7     : 103 |    :                     :   0 |   2 | 105 | -2---656 |         $1Mx2 |  $1.78M: $1.84M | p2251 | Dakota Destroyers    | *^
 C Armando Garza             33|  C :  89      10   5     : 104 |    :                     :   0 |   0 | 104 | 76231--- |       $1.2Mx2 |  $1.27M: $1.31M | p1327 | Dakota Destroyers    | **
SP Stephen Beauchemin        21| SP :      49     -22     :  26 | SP :      87      11     :  97 |   6 | 103 |          |               |        :        |  p208 | Dakota Destroyers    | +++
SS Francisco Monagas         35| CF :  94       4  10     : 108 |    :                     :   0 |  -6 | 102 | -3325388 |  F      $6M   |  $2.54M: $2.62M | p1838 | Dakota Destroyers    | **
 C Douglass Filer            19|  C :  32       6 -56     : -18 |  C :  85       6   4     :  95 |   6 | 101 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
MR Gregory Franklin          22| MR :      49     -12     :  37 | MR :      84      10     :  94 |   6 | 100 |          |               |        :        |  p630 | Dakota Destroyers    | ++-
SP Edward Slape              27| SP :      82      11     :  92 |    :                     :   0 |   6 |  98 |          |       $300k a |  $2.79M: $2.89M |  p970 | Dakota Destroyers    | *
CF Thomas Tackett            22| CF :  63       8 -18     :  53 | CF :  80       8   3     :  91 |   6 |  97 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
MR Matthew Neary             30| MR :      80      14     :  94 |    :                     :   0 |   3 |  97 |          |  F    $2.6M   |  $3.55M: $3.67M | p1946 | Dakota Destroyers    | ***
RF George Petree             25| CF :  66      -2 -24     :  40 | CF :  88      -2   2     :  88 |   6 |  94 | -2---766 |               |        :        | p1001 | Dakota Destroyers    | ++
CF Alexander Jakes           22| RF :  76      -4  -9     :  63 | RF :  88      -4   3     :  87 |   6 |  93 | -2---768 |               |        :        |  p453 | Dakota Destroyers    | +
2B Santiago Medina           25| 2B :  86      -8  -6     :  72 | 2B :  92      -8   2     :  86 |   6 |  92 | -2412--- |               |        :        |  p279 | Dakota Destroyers    | ++
SP Earnest Varga             33| SP :      81      10     :  92 |    :                     :   0 |   0 |  92 |          |  F      $8M   |  $2.54M: $2.62M |  p900 | Dakota Destroyers    | **
SS Raymond Chacko            26| SS :  71      15  -6     :  79 | SS :  71      15  -1     :  85 |   6 |  91 | -98791-1 |               |        :        |  p407 | Dakota Destroyers    | *
MR Leigh Guzman              30| MR :      75      10     :  86 |    :                     :   0 |   3 |  89 |          |               |  $2.54M: $2.62M | p1982 | Dakota Destroyers    | **
2B Jason Lima                25| 2B :  68      -4 -19     :  45 | 2B :  86      -4   0     :  82 |   6 |  88 | -6554--- |   7           |        :        |  p566 | Dakota Destroyers    | +++-
SP Ted Stalnaker             29| SP :      77       6     :  84 |    :                     :   0 |   4 |  88 |          |               |  $1.52M: $1.57M |  p887 | Dakota Destroyers    | *
SP Aaron Williams            26| SP :      70      -1     :  70 | SP :      78       3     :  81 |   6 |  87 |          |               |        :        |  p445 | Dakota Destroyers    | *
2B Marvin Silver             24| SS :  67       5 -20     :  53 | SS :  78       5  -3     :  80 |   6 |  86 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | ++
2B Joseph Holmes             27| SS :  76      10  -6     :  80 |    :                     :   0 |   6 |  86 | -3687--- |               |        :        | p1016 | Dakota Destroyers    | *
LF Silverio Carrillo         34| LF :  97     -11   3     :  88 |    :                     :   0 |  -2 |  86 | -2---413 |     $507.1k a | $761.6k:$787.1k |  p737 | Dakota Destroyers    | *
SP William Finkelstein       24| SP :      54     -18     :  36 | SP :      77       1     :  78 |   6 |  84 |          |   8           |        :        |  p177 | Dakota Destroyers    | +++-
 C James Mitchell            27|  C :  74      12  -8     :  78 |    :                     :   0 |   6 |  84 | 81------ |               |        :        | p3026 | Dakota Destroyers    | *
RF Kyle Hohl                 33| CF :  85       1  -2     :  84 |    :                     :   0 |   0 |  84 | -7---779 |               |        :        | p1889 | Dakota Destroyers    | **
3B George Zimmerman          33| 2B :  79       4   0     :  83 |    :                     :   0 |   0 |  83 | -3875--- |       $350k a |        :        | p1681 | Dakota Destroyers    | *
1B Joseph Garneau            24| 1B :  63     -16 -26     :  20 | 1B :  93     -16   0     :  76 |   6 |  82 | -3------ |   5           |        :        |  p937 | Dakota Destroyers    | +++-
SP Ted Wilcoxson             35| SP :      79       8     :  88 |    :                     :   0 |  -6 |  82 |          |       $560kx2 |  $2.03M:  $2.1M |  p333 | Dakota Destroyers    | *
3B Donald Wilkie             20| 2B :  49       1 -33     :  17 | 2B :  77       1  -4     :  75 |   6 |  81 | -2761--- |               |        :        | p1118 | Dakota Destroyers    | +-
CL Myron Genova              22| MR :      62      -1     :  62 | MR :      74       1     :  75 |   6 |  81 |          |   6           |        :        |    p2 | Dakota Destroyers    | +++++
SP William Tadamasa          31| SP :      75       4     :  79 |    :                     :   0 |   2 |  81 |          | I             |  $1.02M: $1.05M |  p287 | Dakota Destroyers    | *
SP John Ranson               34| SP :      77       6     :  83 |    :                     :   0 |  -2 |  81 |          |  F      $4M   |  $1.52M: $1.57M | p1737 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           22| SS : 126       5  39  18 : 187 | SS : 128       5  46  21 : 200 |   6 | 206 | -3626--- |       $300k a | $14.47M:$14.95M |  p802 | Las Vegas Aces       | ****
2B Robert Lusher             32| SS : 136       0  44  23 : 202 |    :                     :   0 |   1 | 203 | -4555--- |      $20.5Mx3 | $17.01M:$17.58M | p1527 | Las Vegas Aces       | ***^
SP Waylon Lheureux           24| SP :      95      24  10 : 128 | SP :     113      37  16 : 167 |   6 | 173 |          |   2   $300k r |  $8.63M: $8.92M |  p494 | Las Vegas Aces       | +++++
RF Manuel Gomez              26| CF : 117       3  31     : 151 | CF : 117       3  35     : 155 |   6 | 161 | -2---378 |     $985.7k a |  $7.87M: $8.13M |  p636 | Las Vegas Aces       | **
CF Moises Bareche            29| CF : 117       6  34     : 157 |    :                     :   0 |   4 | 161 | -2---888 |       $3.3M a |  $8.63M: $8.92M |   p72 | Las Vegas Aces       | ***
SP Joseph Stone              35| SP :     105      34  21 : 160 |    :                     :   0 |  -6 | 154 |          |      $9.61Mx4 | $13.96M:$14.43M | p1424 | Las Vegas Aces       | ***
1B Bradley Pospisil          19| 1B :  64     -16 -25     :  22 | 1B : 125     -16  32     : 140 |   6 | 146 | -3------ |   1           |        :        | p1125 | Las Vegas Aces       | +++++
SP Jakurou Takeji            31| SP :      99      28  15 : 142 |    :                     :   0 |   2 | 144 |          |        $12Mx2 | $10.92M:$11.28M | p1748 | Las Vegas Aces       | ***
LF Scott Savala              26| RF : 109     -10  18     : 116 | LF : 117      -9  26     : 133 |   6 | 139 | -2---525 |       $300k r |  $4.57M: $4.72M | p1207 | Las Vegas Aces       | **^
MR Leon Mendez               28| MR :      94      27  12 : 133 |    :                     :   0 |   5 | 138 |          |      $1.15M a |   $9.9M:$10.23M |  p723 | Las Vegas Aces       | **^
2B Rafael Alvarez            20| 2B :  80      -8 -11     :  61 | 2B : 114      -8  24     : 130 |   6 | 136 | -54----- |   3           |        :        |  p264 | Las Vegas Aces       | ++++-
SP Daniel Jones              29| SP :      95      24  11 : 130 |    :                     :   0 |   4 | 134 |          |  F   $1.03M   |  $8.89M: $9.18M |  p572 | Las Vegas Aces       | **^
 C Thomas Coker              18|  C :  47      -2 -50     :  -5 |  C : 105      -2  15     : 118 |   6 | 124 | 41------ | I 8           |        :        |  p908 | Las Vegas Aces       | +++-
