  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.28, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
RF Luis Castillo             24| CF :  81       2  -9     :  73 | CF :  98       2  10     : 110 |   6 | 116 | -2---656 |   5           |        :        |  p426 | Rapid City Outlaws   | ++++
SS Jeff Leigh                35| 2B : 109      -3  15     : 121 |    :                     :   0 |  -6 | 115 | -6443--- |       $1.5Mx2 |  $3.79M: $4.23M | p1840 | Rapid City Outlaws   | **^
RF John Delorenzo            24| RF :  87      -2  -4     :  81 | RF : 100      -2  10     : 108 |   6 | 114 | -2---646 |   6           |        :        | p1346 | Rapid City Outlaws   | ++++
3B Aloisio Pizano            25| 2B :  64       9 -17     :  56 | 2B :  89       9  10     : 108 |   6 | 114 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
2B Dennis Mitchell           29| 2B : 104      -4  10     : 110 |    :                     :   0 |   4 | 114 | -241---- |       $300k r |  $2.53M: $2.82M |  p576 | Rapid City Outlaws   | **^
3B Donald Gwaltney           21| 3B :  76       6 -11     :  70 | 3B :  93       6   9     : 107 |   6 | 113 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
CL Raul Jimenez              29| MR :      94      14     : 109 |    :                     :   0 |   4 | 113 |          |      $2.71M a |  $3.54M: $3.95M |  p466 | Rapid City Outlaws   | ****^
SP Maximo Serna              31| SP :      98      11     : 109 |    :                     :   0 |   2 | 111 |          |      $3.97M a |  $2.78M:  $3.1M |   p81 | Rapid City Outlaws   | **^
 C Wilson Gomez              21|  C :  60       1 -28     :  33 |  C :  95       1   8     : 104 |   6 | 110 | 41------ |   T           |        :        |  p637 | Rapid City Outlaws   | +++
SP Ronny Hodges              21| SP :      67     -21     :  46 | SP :      95       8     : 103 |   6 | 109 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          24|  C :  72       4 -13     :  62 |  C :  90       4   6     : 100 |   6 | 106 | 51------ |   9           |        :        | p1107 | Rapid City Outlaws   | +++
3B Jacob Ortiz               26| 3B :  89       4   0     :  93 | 3B :  91       4   5     : 100 |   6 | 106 | -3562--- |               |        :        |  p880 | Rapid City Outlaws   | **
SS Andrew Estrella           23| 2B :  68       5 -18     :  55 | 2B :  89       5   5     :  99 |   6 | 105 | -3625--- |   7           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Roderick Hogge            21| SP :      61     -27     :  34 | SP :      92       5     :  97 |   6 | 103 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SS Christopher Navarette     29| SS :  86       5   0     :  91 |    :                     :   0 |   4 |  95 | -3655--- |               |        :        |   p30 | Rapid City Outlaws   | *^
RF Brenton Near              21| RF :  53       3 -34     :  23 | RF :  85       3   0     :  88 |   6 |  94 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-
MR Frank Brown               26| MR :      67     -10     :  57 | MR :      86       3     :  88 |   6 |  94 |          |               |        :        | p1294 | Rapid City Outlaws   | *^
MR Robert Entwistle          34| MR :      87       8     :  96 |    :                     :   0 |  -2 |  94 |          |     $697.1k a |  $2.02M: $2.26M | p1467 | Rapid City Outlaws   | ***
SP Robert McDuffy            18| SP :      58     -30     :  28 | SP :      87       0     :  87 |   6 |  93 |          |               |        :        | p1461 | Rapid City Outlaws   | +++
LF Boris Lininger            32| CF :  82      10   0     :  92 |    :                     :   0 |   1 |  93 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
SP Bruno Ucelay              26| SP :      78     -10     :  68 | SP :      87      -1     :  86 |   6 |  92 |          |               |        :        |  p651 | Rapid City Outlaws   | **
MR Floyd Jones               29| MR :      83       4     :  88 |    :                     :   0 |   4 |  92 |          |         $5Mx3 |  $1.01M: $1.13M |  p703 | Rapid City Outlaws   | ***
 C Willie Eiler              31|  C :  86       3   0     :  89 |    :                     :   0 |   2 |  91 | 42------ |               |        :        |  p192 | Rapid City Outlaws   | **
 C Lazaro Molina             32|  C :  85       3  -1     :  88 |    :                     :   0 |   1 |  89 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **
2B Ovidio Huertas            26| SS :  74       7 -10     :  71 | SS :  79       7  -3     :  82 |   6 |  88 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | *
SP Michael McDonagh          34| SP :      89       1     :  90 |    :                     :   0 |  -2 |  88 |          |  F    $3.2M   | $252.9k:$282.3k |  p187 | Rapid City Outlaws   | **
SS Ismael Mariscal           28| SS :  84       2  -5     :  81 |    :                     :   0 |   5 |  86 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | *
RF Robert Lynch              21| DH :  60     -14 -30     :  16 | RF :  93      -9  -5     :  79 |   6 |  85 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
MR Michael Truitt            22| MR :      59     -16     :  42 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Jerry Beland              25| SP :      83      -4     :  79 | SP :      82      -5     :  78 |   6 |  85 |          |               |        :        |  p184 | Rapid City Outlaws   | +
 C John Sistrunk             26|  C :  72       1 -16     :  57 |  C :  82       1  -5     :  78 |   6 |  84 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | *
LF Craig Pidgeon             18| LF :  37      -2 -54     : -19 | LF :  84      -2  -6     :  77 |   6 |  83 | -2---626 |               |        :        | p1286 | Rapid City Outlaws   | ++-
SP Cristian Araujo           26| SP :      81      -7     :  74 | SP :      82      -5     :  76 |   6 |  82 |          |               |        :        |  p288 | Rapid City Outlaws   | *
SP Christopher Anderson      28| SP :      81      -6     :  75 |    :                     :   0 |   5 |  80 |          |               |        :        |  p472 | Rapid City Outlaws   | **
SP Louis Wakeman             30| SP :      82      -6     :  76 |    :                     :   0 |   3 |  79 |          |               |        :        |  p516 | Rapid City Outlaws   | **^
1B Valerio Lozano            35| 3B :  87       2  -4     :  85 |    :                     :   0 |  -6 |  79 | -715-1-1 |  F    $2.5M   |        :        | p2056 | Rapid City Outlaws   | **
2B Keith Delbosque           20| 2B :  61      -5 -34     :  22 | 2B :  85      -5  -8     :  72 |   6 |  78 | -23----- |               |        :        | p1329 | Rapid City Outlaws   | ++
2B Scott Walburn             22| 2B :  74      -2 -19     :  53 | 2B :  82      -2  -9     :  71 |   6 |  77 | -2421--- |               |        :        |  p257 | Rapid City Outlaws   | +-
LF Richard Gentile           19| LF :  52      -4 -42     :   6 | LF :  83      -4 -10     :  69 |   6 |  75 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
 C Ernesto Gallegos          20|  C :  63       7 -19     :  50 |  C :  72       7  -9     :  69 |   6 |  75 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +-
MR Hong Kelly                21| MR :      67     -10     :  57 | MR :      75      -6     :  69 |   6 |  75 |          |               |        :        |  p835 | Rapid City Outlaws   | ++++
SP Leon Mouton               22| MR :      62     -13     :  49 | SP :      78     -10     :  68 |   6 |  74 |          |               |        :        |  p274 | Rapid City Outlaws   | ++
SP Ronald Bullins            18| SP :      62     -26     :  36 | SP :      77     -10     :  67 |   6 |  73 |          |               |        :        |  p513 | Rapid City Outlaws   | ++
2B Tony Fort                 28| 2B :  80      -1 -11     :  68 |    :                     :   0 |   5 |  73 | -2512--- |               |        :        |  p604 | Rapid City Outlaws   | *
1B Adalberto Pedroza         31| 1B :  85      -9  -4     :  71 |    :                     :   0 |   2 |  73 | -5-2-1-1 |               |        :        | p2026 | Rapid City Outlaws   | *^
MR Jamison Fleming           26| MR :      57     -18     :  39 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p936 | Rapid City Outlaws   | **
SP John Matheney             20| SP :      70     -18     :  53 | SP :      76     -11     :  65 |   6 |  71 |          |               |        :        | p1153 | Rapid City Outlaws   | ++
MR Hideyuki Hoshiko          29| MR :      71      -6     :  65 |    :                     :   0 |   4 |  69 |          |               |        :        |  p813 | Rapid City Outlaws   | **
SP Robert Houle              37| SP :      88       0     :  88 |    :                     :   0 | -20 |  68 |          |       $430kx2 |        :        | p1827 | Rapid City Outlaws   | *
3B Sean Telles               19| 3B :  28      -2 -66     : -40 | 3B :  77      -2 -14     :  61 |   6 |  67 | -3242--- |               |        :        | p1419 | Rapid City Outlaws   | +-
SP Leonardo Piña             29| SP :      75     -13     :  62 |    :                     :   0 |   4 |  66 |          |               |        :        |  p785 | Rapid City Outlaws   | *
1B Johnnie Guss              25| 1B :  62     -10 -27     :  25 | 1B :  81     -10 -12     :  59 |   6 |  65 | -5------ |               |        :        | p1242 | Rapid City Outlaws   | +-
CL Freddie Taveras           30| MR :      69      -7     :  62 |    :                     :   0 |   3 |  65 |          |       $2.5Mx2 |        :        | p2236 | Rapid City Outlaws   | *
CL Jesus Fleitas             26| MR :      61     -15     :  46 | MR :      69     -11     :  58 |   6 |  64 |          |               |        :        | p1290 | Rapid City Outlaws   | *^
LF Fabio Saldivar            17| RF :  53      -7 -44     :   2 | RF :  79      -7 -16     :  56 |   6 |  62 | -2---314 |               |        :        |  p269 | Rapid City Outlaws   | +-
CF Ariel Morales             28| CF :  76      -2 -18     :  56 |    :                     :   0 |   5 |  61 | -1---544 |               |        :        |  p907 | Rapid City Outlaws   | *
SP Alfonso Saez              28| SP :      72     -16     :  56 |    :                     :   0 |   5 |  61 |          |               |        :        |  p134 | Rapid City Outlaws   | *
1B Matthew Countryman        32| 1B :  80     -11 -11     :  58 |    :                     :   0 |   1 |  59 | -3---1-1 |               |        :        |  p252 | Rapid City Outlaws   | *
CL Glen Lung                 33| MR :      67      -9     :  58 |    :                     :   0 |   0 |  58 |          |      $1.07M a |        :        | p1771 | Rapid City Outlaws   | **
1B Mark Mannings             25| 1B :  77     -12 -14     :  51 | 1B :  79     -12 -16     :  51 |   6 |  57 | -3------ |               |        :        |  p876 | Rapid City Outlaws   | +-
CL Deon Rosenow              28| MR :      63     -13     :  50 |    :                     :   0 |   5 |  55 |          |               |        :        |  p787 | Rapid City Outlaws   | **^
RF Anthony Wilson            27| RF :  74      -5 -21     :  48 |    :                     :   0 |   6 |  54 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | *
1B Luis Rodriguez            31| DH :  78     -14 -12     :  52 |    :                     :   0 |   2 |  54 | -2---3-1 |               |        :        |  p956 | Rapid City Outlaws   | *
SP John Kwong                34| MR :      65     -11     :  54 |    :                     :   0 |  -2 |  52 |          |       $970kx3 |        :        | p2083 | Rapid City Outlaws   | *
RF Darnell Toscano           22| RF :  54      -7 -43     :   4 | RF :  74      -7 -22     :  45 |   6 |  51 | -2---214 |               |        :        |  p250 | Rapid City Outlaws   | +
MR Guillermo Guerrero        30| MR :      61     -14     :  47 |    :                     :   0 |   3 |  50 |          |               |        :        |  p270 | Rapid City Outlaws   | *^
SP William Murakami          20| MR :      50     -24     :  26 | SP :      65     -22     :  43 |   6 |  49 |          |               |        :        | p1130 | Rapid City Outlaws   | +
1B Ira Linhart               32| 1B :  72     -10 -17     :  45 |    :                     :   0 |   1 |  46 | -5---1-1 |               |        :        | p1523 | Rapid City Outlaws   | *
MR Matthew Dawson            21| MR :      47     -27     :  20 | MR :      59     -20     :  38 |   6 |  44 |          |               |        :        | p1171 | Rapid City Outlaws   | ++
MR Randy Derosa              26| MR :      54     -20     :  34 | MR :      58     -21     :  37 |   6 |  43 |          |               |        :        |  p127 | Rapid City Outlaws   | *
MR Bruce Pierce              27| MR :      55     -19     :  36 |    :                     :   0 |   6 |  42 |          |               |        :        | p1103 | Rapid City Outlaws   | *
RF James Feather             28| RF :  64      -1 -27     :  36 |    :                     :   0 |   5 |  41 | -2---327 |               |        :        |  p789 | Rapid City Outlaws   | *
MR Scott Plowman             25| MR :      53     -22     :  31 | MR :      56     -23     :  34 |   6 |  40 |          |               |        :        |  p164 | Rapid City Outlaws   | +
SP Mario Olmos               27| MR :      54     -20     :  34 |    :                     :   0 |   6 |  40 |          |               |        :        |  p548 | Rapid City Outlaws   | *
CL Curtis Endres             21| MR :      53     -22     :  31 | MR :      54     -25     :  29 |   6 |  37 |          |               |        :        | p1145 | Rapid City Outlaws   | +
SS Guillermo Guzman          23| SS :  57       0 -33     :  24 | SS :  58       0 -30     :  28 |   6 |  34 | -2414--- |               |        :        |  p766 | Rapid City Outlaws   | +
SP Eric Langley              32| MR :      53     -22     :  31 |    :                     :   0 |   1 |  32 |          |               |        :        | p1774 | Rapid City Outlaws   | *
MR Jorge Azcarate            27| MR :      48     -25     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        |  p218 | Rapid City Outlaws   | *
1B Arturo Velazquez          20| 1B :  30     -12 -62     : -44 | 1B :  62     -12 -33     :  16 |   6 |  22 | -2------ |               |        :        | p1440 | Rapid City Outlaws   | ++

--- Dakota Destroyers ---
CL Christopher Barnett       31| MR :     131      46  13 : 191 |    :                     :   0 |   2 | 193 |          |       $6.5Mx2 | $15.18M:$16.94M |  p598 | Dakota Destroyers    | ****^
CF Robert Woodley            35| CF : 115      10  33   4 : 162 |    :                     :   0 |  -6 | 156 | -2---888 |         $9Mx3 |  $9.36M:$10.44M | p1832 | Dakota Destroyers    | ***^
2B Robert Lusher             35| SS : 115       5  29   9 : 157 |    :                     :   0 |  -6 | 151 | -4555--- |         $7Mx3 |  $9.61M:$10.73M | p1527 | Dakota Destroyers    | ***
2B Daniel Durbin             18| 2B :  84      -7 -13     :  64 | 2B : 123      -7  27     : 144 |   6 | 150 | -23----- |   2           |        :        | p1439 | Dakota Destroyers    | +++++
LF Alvin Vega                32| CF : 119       1  28     : 149 |    :                     :   0 |   1 | 150 | -2---655 |        $10Mx3 |  $7.08M:  $7.9M | p1993 | Dakota Destroyers    | ***
2B Warren Bixby              31| 2B : 104      13  27     : 144 |    :                     :   0 |   2 | 146 | -4984--- |     $978.6k a |  $6.83M: $7.62M | p1967 | Dakota Destroyers    | **
 C Moises Yocom              23|  C : 100      10  20     : 130 |  C : 100      10  22     : 131 |   6 | 137 | 61------ |       $300k a |  $5.06M: $5.65M | p1173 | Dakota Destroyers    | ++++-
1B Juan Fernandez            24| 1B : 106      -9  17     : 114 | 1B : 113      -9  21     : 125 |   6 | 131 | -6---1-1 |       $300k a |   $4.3M:  $4.8M | p1110 | Dakota Destroyers    | +++++
MR David Knop                30| MR :     105      23     : 128 |    :                     :   0 |   3 | 131 |          |       $3.3Mx3 |  $5.82M: $6.49M |  p238 | Dakota Destroyers    | ****
MR Myron Genova              24| MR :     102      21     : 123 | SP :     105      18     : 123 |   6 | 129 |          |       $300k a |  $5.31M: $5.93M |    p2 | Dakota Destroyers    | ****
 C Steven Zendejas           36|  C : 100      14  25     : 139 |    :                     :   0 | -12 | 127 | 72---413 |  F    $1.5M   |  $6.32M: $7.06M | p1136 | Dakota Destroyers    | **
SS Marvin Silver             26| SS :  86      10   6     : 102 | SS :  93      10  15     : 118 |   6 | 124 | -3536--- |               |  $1.52M: $1.69M | p1159 | Dakota Destroyers    | *^
2B Robin Harper              33| SS :  95      11  16     : 122 |    :                     :   0 |   0 | 122 | -3886--- |      $1.12Mx3 |  $4.05M: $4.52M |  p359 | Dakota Destroyers    | **^
SP Juan Vega                 30| SP :     102      15     : 117 |    :                     :   0 |   3 | 120 |          |       $3.6Mx2 |  $3.79M: $4.23M |  p592 | Dakota Destroyers    | **^
 C Ramon Chavarria           35|  C :  92      14  17     : 123 |    :                     :   0 |  -6 | 117 | 71------ |  F     $10M   |   $4.3M:  $4.8M | p1918 | Dakota Destroyers    | *^
 C Hernando Jimenez          25|  C :  80       4  -5     :  78 |  C :  95       4  11     : 110 |   6 | 116 | 51------ |   1           |        :        |  p756 | Dakota Destroyers    | +++++
3B Joseph Ryan               24| SS :  86       9   4     :  99 | SS :  90       9  10     : 109 |   6 | 115 | -4776--- |               |  $1.01M: $1.13M |  p200 | Dakota Destroyers    | **
CL Benito Alcover            22| MR :      50     -24     :  26 | MR :      95      11     : 106 |   6 | 112 |          |   6           |        :        | p1398 | Dakota Destroyers    | +++++
CL Lazaro Concepcion         20| MR :      69      -7     :  62 | MR :      94      10     : 105 |   6 | 111 |          |   4           |        :        |  p104 | Dakota Destroyers    | +++++
RF James Presnell            29| RF :  99      -2   8     : 105 |    :                     :   0 |   4 | 109 | -2---646 |      $2.14M a |  $2.02M: $2.26M |  p365 | Dakota Destroyers    | ***
SS Jordon Patterson          37| SS :  94      15  19     : 128 |    :                     :   0 | -20 | 108 | -9887212 |  F    $650k   |  $4.81M: $5.36M | p1551 | Dakota Destroyers    | **^
3B Steven Vandenberg         22| 3B :  65      -1 -29     :  36 | 3B :  96      -1   5     : 101 |   6 | 107 | -3352--- |   T           |        :        | p1351 | Dakota Destroyers    | +++
1B Loren Wiggins             25| 1B :  93     -10   3     :  86 | 1B : 102     -10   8     : 100 |   6 | 106 | -4------ |   3   $300k r | $758.8k:$846.8k |  p743 | Dakota Destroyers    | +++++
SP Edward Slape              30| SP :      95       8     : 103 |    :                     :   0 |   3 | 106 |          |      $1.71M a |  $2.02M: $2.26M |  p970 | Dakota Destroyers    | **^
CF Joey Jasso                34| CF :  96       4   8     : 108 |    :                     :   0 |  -2 | 106 | -2---867 |  F    $750k   |  $2.02M: $2.26M | p2251 | Dakota Destroyers    | **
 C Thomas Deady              36|  C : 101       3  15     : 118 |    :                     :   0 | -12 | 106 | 41------ |  F    $1.5M   |  $3.79M: $4.23M | p1008 | Dakota Destroyers    | **
MR Thomas Danielson          25| MR :      57     -18     :  39 | MR :      91       7     :  98 |   6 | 104 |          |               |        :        | p1335 | Dakota Destroyers    | +++
SP Donald Monteiro           23| SP :      69     -18     :  51 | SP :      92       5     :  97 |   6 | 103 |          |               |        :        |  p437 | Dakota Destroyers    | +++
CF David Mayes               32| CF :  88       9   5     : 102 |    :                     :   0 |   1 | 103 | -3225889 |     $354.3k a |  $1.26M: $1.41M | p2091 | Dakota Destroyers    | **
SS Russell Hogans            36| SS :  86      17  12     : 115 |    :                     :   0 | -12 | 103 | -3988--- |  F      $8M   |  $3.04M: $3.39M | p2162 | Dakota Destroyers    | **^
LF Joseph Collinsworth       25| CF :  76       1 -15     :  62 | CF :  91       1   2     :  94 |   6 | 100 | -2---757 |   8           |        :        |  p347 | Dakota Destroyers    | +++-
1B Richard Brannen           26| 1B :  92     -10   3     :  85 | 1B :  98     -10   5     :  93 |   6 |  99 | -511-111 |       $300k r | $758.8k:$846.8k |  p599 | Dakota Destroyers    | **
MR Raimundo Lazo             26| MR :      82       4     :  86 | MR :      87       4     :  92 |   6 |  98 |          |         $3Mx3 |  $1.01M: $1.13M |   p28 | Dakota Destroyers    | **^
LF David Wroblewski          27| LF :  94      -3   1     :  92 |    :                     :   0 |   6 |  98 | -4---635 |       $300k a | $252.9k:$282.3k | p1085 | Dakota Destroyers    | **
RF Russell Christian         20| SS :  67       9 -15     :  61 | SS :  81       9   1     :  91 |   6 |  97 | -3366456 |               |        :        |  p126 | Dakota Destroyers    | +-
