bsf: 1.29
act: 31911


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5713/18320 0.238/0.762
Pitching: 10758/13195 0.449/0.551

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27965895891231685, RandomForest(...)), (0.27759517558285846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 317.  111.  142.   95.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.081558721255166763, RandomForest(...)), (0.052722127026785026, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  53.  39.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0061136298703453607, RandomForest(...)), (-0.054709500010210355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 18.  23.  11.  11.  12.  25.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.40189128083473175, RandomForest(...)), (0.40149335184579432, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  404.  232.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15549539343308449, RandomForest(...)), (0.15495661088938781, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  52.   58.   94.  170.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.02997539247949484, RandomForest(...)), (0.027693149377122639, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  49.   33.   28.   10.  114.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726884228900071, RandomForest(...)), (0.11876104293086247, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   8.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.725  0.102  0.143  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.022774270835516013, RandomForest(...)), (-0.0062471585053597662, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.155  0.213  0.26   0.154]
-- HomeRuns
Selected: RandomForestScores: [(0.15032201203712189, RandomForest(...)), (0.094667808631625341, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: RandomForestScores: [(0.30584015533124681, RandomForest(...)), (0.29740438140097308, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.4430693778071218, RandomForest(...)), (0.44931764732364599, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 349.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  57  81  81  90  97 103 106 111 112
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  97  99 101 107 108
                 Eye |  91 (  7)  98 |  84  84  84  86  88  91  97  98  99 100
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 102 102 102
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  70  69  68  78  86  98
             Control |  74 (  6)  80 |  52  52  53  63  63  74  70  80  83  98
            Movement |  68 ( 11)  79 |  63  63  63  63  66  68  68  73  82  88
     Groundball Pct. |  68 (  8)  76 |  73  73  73  73  68  72  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .293/.418/.608 131 142 | .290/.416/.604 130 130 | -2---778   3 | -+ || 133 || ML      |
 2 | Hocker, J        130 -18 112 | Woodley, R       131 -17 114 | Hocker, J        130 -18 112
 3 | Young, D         116 -17  99 | Barrenechea, L   123 -17 106 | Young, D         117 -17 100
 4 | Grimes, D        114 -17  97 | Young, D         111 -17  94 | Grimes, D        115 -17  98
 5 | Barrenechea, L   112 -17  95 | Grimes, D        109 -17  92 | Barrenechea, L   111 -17  94
 6 | Huckstep, K      104 -17  87 | Dambrosio, M     103 -19  84 | Huckstep, K      106 -17  89
 7 | French, J         93 -15  78 | Abrego, E         98 -18  80 | French, J         94 -15  79
 8 | Lerch, E          94 -17  77 | Huckstep, K       95 -17  78 | Lerch, E          96 -17  79
 9 | Sumpter, C        93 -17  76 | Daniels, G        87 -12  75 | Sumpter, C        95 -17  78
10 | Vela, S           91 -17  74 | Leventhal, N      90 -16  74 | Vela, S           93 -17  76

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   123  -2 121 | Barrenechea, L   111  -2 109
 2 | Woodley, R       130 -24 106 | Hocker, J        134 -24 110 | Woodley, R       130 -24 106
 3 | Hocker, J        130 -24 106 | Woodley, R       131 -24 107 | Hocker, J        130 -24 106
 4 | Lerch, E          94   0  94 | Perea, D          85   1  86 | Lerch, E          96   0  96
 5 | Vela, S           91  -1  90 | Young, D         111 -26  85 | Vela, S           93  -1  92
 6 | Young, D         116 -26  90 | Grimes, D        109 -24  85 | Young, D         117 -26  91
 7 | Grimes, D        114 -24  90 | Nazario Jr., D    79   5  84 | Grimes, D        115 -24  91
 8 | Nazario Jr., D    79   5  84 | Daniels, G        87  -3  84 | Sumpter, C        95 -10  85
 9 | Perea, D          83   1  84 | Lerch, E          84   0  84 | Nazario Jr., D    79   5  84
10 | Sumpter, C        93 -10  83 | Sanchez, M        83   0  83 | Perea, D          83   1  84

THIRD_BASE
 1 | Barrenechea, L   112   1 113 | Barrenechea, L   123   1 124 | Barrenechea, L   111   1 112
 2 | Woodley, R       130 -23 107 | Hocker, J        134 -23 111 | Woodley, R       130 -23 107
 3 | Hocker, J        130 -23 107 | Woodley, R       131 -23 108 | Hocker, J        130 -23 107
 4 | Lerch, E          94   3  97 | Leventhal, N      90   5  95 | Lerch, E          96   3  99
 5 | Leventhal, N      90   5  95 | Lerch, E          84   3  87 | Leventhal, N      90   5  95
 6 | Young, D         116 -25  91 | Young, D         111 -25  86 | Young, D         117 -25  92
 7 | Sumpter, C        93  -3  90 | Daniels, G        87  -1  86 | Sumpter, C        95  -3  92
 8 | Grimes, D        114 -24  90 | Grimes, D        109 -24  85 | Vela, S           93  -2  91
 9 | Vela, S           91  -2  89 | Hamil, J          88  -4  84 | Grimes, D        115 -24  91
10 | French, J         93  -8  85 | Sanchez, M        83  -1  82 | French, J         94  -8  86

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   123   0 123 | Barrenechea, L   111   0 111
 2 | Lerch, E          94  11 105 | Hocker, J        134 -27 107 | Lerch, E          96  11 107
 3 | Woodley, R       130 -27 103 | Woodley, R       131 -27 104 | Sumpter, C        95   9 104
 4 | Hocker, J        130 -27 103 | Lerch, E          84  11  95 | Woodley, R       130 -27 103
 5 | Sumpter, C        93   9 102 | Nazario Jr., D    79  14  93 | Hocker, J        130 -27 103
 6 | Vela, S           91   7  98 | Leventhal, N      90   2  92 | Vela, S           93   7 100
 7 | Nazario Jr., D    79  14  93 | Espino, A         81  10  91 | Nazario Jr., D    79  14  93
 8 | Leventhal, N      90   2  92 | Sumpter, C        78   9  87 | Leventhal, N      90   2  92
 9 | Espino, A         77  10  87 | Vela, S           79   7  86 | Espino, A         77  10  87
10 | Young, D         116 -30  86 | Pulliam, R        75   8  83 | Young, D         117 -30  87

LEFT_FIELD
 1 | Woodley, R       130  -6 124 | Hocker, J        134  -6 128 | Woodley, R       130  -6 124
 2 | Hocker, J        130  -6 124 | Woodley, R       131  -6 125 | Hocker, J        130  -6 124
 3 | Young, D         116  -4 112 | Young, D         111  -4 107 | Young, D         117  -4 113
 4 | Huckstep, K      104  -8  96 | Barrenechea, L   123 -23 100 | Huckstep, K      106  -8  98
 5 | Grimes, D        114 -21  93 | Abrego, E         98 -10  88 | Grimes, D        115 -21  94
 6 | Barrenechea, L   112 -23  89 | Grimes, D        109 -21  88 | Barrenechea, L   111 -23  88
 7 | Maroney, M        85  -3  82 | Huckstep, K       95  -8  87 | Maroney, M        86  -3  83
 8 | Abrego, E         89 -10  79 | Dambrosio, M     103 -23  80 | Abrego, E         88 -10  78
 9 | Dyke, T           84  -8  76 | Dyke, T           86  -8  78 | Dyke, T           83  -8  75
10 | Griego, B         89 -15  74 | Maroney, M        77  -3  74 | French, J         94 -19  75

CENTER_FIELD
 1 | Woodley, R       130   3 133 | Hocker, J        134   1 135 | Woodley, R       130   3 133
 2 | Hocker, J        130   1 131 | Woodley, R       131   3 134 | Hocker, J        130   1 131
 3 | Young, D         116   6 122 | Young, D         111   6 117 | Young, D         117   6 123
 4 | Franco, W         84   8  92 | Barrenechea, L   123 -28  95 | Franco, W         85   8  93
 5 | Huckstep, K      104 -14  90 | Abrego, E         98 -13  85 | Huckstep, K      106 -14  92
 6 | Grimes, D        114 -25  89 | Grimes, D        109 -25  84 | Grimes, D        115 -25  90
 7 | Gildea, B         87   1  88 | Franco, W         74   8  82 | Gildea, B         88   1  89
 8 | Maroney, M        85   1  86 | Gildea, B         80   1  81 | Maroney, M        86   1  87
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       95 -14  81 | Barrenechea, L   111 -28  83
10 | French, J         93 -11  82 | Maroney, M        77   1  78 | French, J         94 -11  83

RIGHT_FIELD
 1 | Woodley, R       130  -4 126 | Woodley, R       131  -4 127 | Woodley, R       130  -4 126
 2 | Hocker, J        130  -8 122 | Hocker, J        134  -8 126 | Hocker, J        130  -8 122
 3 | Young, D         116  -4 112 | Young, D         111  -4 107 | Young, D         117  -4 113
 4 | Huckstep, K      104  -7  97 | Barrenechea, L   123 -23 100 | Huckstep, K      106  -7  99
 5 | Grimes, D        114 -21  93 | Abrego, E         98  -8  90 | Grimes, D        115 -21  94
 6 | Barrenechea, L   112 -23  89 | Huckstep, K       95  -7  88 | Barrenechea, L   111 -23  88
 7 | Franco, W         84  -3  81 | Grimes, D        109 -21  88 | Franco, W         85  -3  82
 8 | Abrego, E         89  -8  81 | Dambrosio, M     103 -23  80 | Gildea, B         88  -6  82
 9 | Gildea, B         87  -6  81 | Dyke, T           86 -10  76 | Maroney, M        86  -5  81
10 | Maroney, M        85  -5  80 | Griego, B         84 -10  74 | Abrego, E         88  -8  80

DESIGNATED_HITTER
 1 | Woodley, R       130 -20 110 | Hocker, J        134 -20 114 | Woodley, R       130 -20 110
 2 | Hocker, J        130 -20 110 | Woodley, R       131 -20 111 | Hocker, J        130 -20 110
 3 | Young, D         116 -20  96 | Barrenechea, L   123 -20 103 | Young, D         117 -20  97
 4 | Grimes, D        114 -20  94 | Young, D         111 -20  91 | Grimes, D        115 -20  95
 5 | Barrenechea, L   112 -20  92 | Grimes, D        109 -20  89 | Barrenechea, L   111 -20  91
 6 | Huckstep, K      104 -20  84 | Dambrosio, M     103 -20  83 | Huckstep, K      106 -20  86
 7 | Lerch, E          94 -20  74 | Abrego, E         98 -20  78 | Lerch, E          96 -20  76
 8 | Sumpter, C        93 -20  73 | Huckstep, K       95 -20  75 | Sumpter, C        95 -20  75
 9 | French, J         93 -20  73 | Leventhal, N      90 -20  70 | French, J         94 -20  74
10 | Vela, S           91 -20  71 | Hamil, J          88 -20  68 | Vela, S           93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 130       1  42     : 173 | CF : 134       1  50  14 : 199 |   6 | 205 | -2---776 |     $15.82Mx4 |  $10.6M:$10.49M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       3  44   2 : 179 |    :                     :   0 |   1 | 180 | -2---778 |      $6.63Mx3 | $11.86M:$11.74M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 116       6  34     : 156 |    :                     :   0 |   0 | 156 | -2---898 |     $34.97Mx2 |  $8.58M: $8.49M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       1  28   6 : 148 |    :                     :   0 |   0 | 148 | -3675--- |      $2.39M e |  $8.83M: $8.74M |  p700 | Port Adelaide Mag... | **
 C Anthony Gilson            20|  C :  59       8 -24     :  43 |  C : 102       8  24   4 : 138 |   6 | 144 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  60      -9 -30     :  21 | CF : 117      -7  26     : 136 |   6 | 142 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  65       2 -21     :  47 | CF : 106       2  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12  11   2 : 115 |  C :  94      12  21   1 : 128 |   6 | 134 | 81------ |       $350k a |  $3.28M: $3.25M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  94      11  12     : 117 | SS :  96      11  21     : 128 |   6 | 134 | -3688--- |   5   $300k r |  $3.03M:    $3M |  p834 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 108      -8  19     : 119 |   6 | 125 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             22| 3B :  62      -2 -25     :  35 | 3B : 102      -2  18     : 118 |   6 | 124 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 114     -20  21     : 115 |    :                     :   0 |   6 | 121 | -2------ |       $300k a |   $5.3M: $5.25M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             21| SS :  61       9 -23     :  47 | SS :  91       9  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  63      -1 -27     :  35 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
LF Karl Huckstep             32| RF : 104      -7  17     : 114 |    :                     :   0 |   1 | 115 | -2---627 |       $750k a |  $4.29M: $4.25M | p1059 | Port Adelaide Mag... | **
SS Carmen Sumpter            32| SS :  93       9   9     : 111 |    :                     :   0 |   1 | 112 | -3357--- |       $300k r |  $2.27M: $2.25M | p2219 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  77      10  -6     :  81 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      80      14   3 :  97 |    :                     :   0 |   6 | 103 |          |       $300k a |  $4.29M: $4.25M | p1176 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 3B :  59       2 -24     :  37 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
2B Michael Sanchez           23| 2B :  82       0  -2     :  80 | 2B :  89       0   7     :  96 |   6 | 102 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
SS Nolan Leventhal           34| 3B :  90       5  10     : 104 |    :                     :   0 |  -2 | 102 | -4485--- |       $350k a |  $2.52M:  $2.5M | p1795 | Port Adelaide Mag... | *
CF Wilfredo Franco           28| CF :  84       8   4     :  96 |    :                     :   0 |   5 | 101 | -3---499 |               |  $1.01M:$999.3k |  p701 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      77      15   2 :  94 | MR :      80       9     :  90 |   6 | 100 |          |       $675k a |  $4.29M: $4.25M |   p28 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  79      -4 -10     :  65 | 3B :  92      -4   5     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  82      11   3     :  96 |    :                     :   0 |   1 |  97 | 81------ |       $300k a | $757.2k:$749.5k | p1046 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  91       7   5     : 103 |    :                     :   0 |  -6 |  97 | -3667--- |       $420k e |  $1.26M: $1.25M | p1643 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Mike Maroney              27| CF :  85       1  -3     :  83 |    :                     :   0 |   6 |  89 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      60      -6     :  54 | SP :      78       5     :  82 |   6 |  88 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
SS Thomas Barker             25| SS :  61       4 -28     :  37 | SS :  80       4  -2     :  82 |   6 |  88 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  73       4 -13     :  64 |  C :  79       4  -2     :  81 |   6 |  87 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
MR Juan Briceno              25| MR :      58      -1     :  56 | MR :      75       5     :  80 |   6 |  86 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Douglas Perea             33| 2B :  83       1   0     :  84 |    :                     :   0 |   0 |  84 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      68       7     :  76 |    :                     :   0 |   6 |  82 |          |       $300k a |  $1.77M: $1.75M | p2992 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      73      11     :  84 |    :                     :   0 |  -2 |  82 |          |      $2.59Mx2 |  $2.78M: $2.75M |  p784 | Port Adelaide Mag... | *
MR Scott Spafford            25| MR :      47     -11     :  35 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        |  p643 | Port Adelaide Mag... | +++-
 C Justin Nordin             34|  C :  76      10  -4     :  82 |    :                     :   0 |  -2 |  80 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      72       6     :  78 |    :                     :   0 |   1 |  79 |          |       $300k r |  $1.51M:  $1.5M | p2201 | Port Adelaide Mag... | *
