bsf: 1.28
act: 27228


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4385/15338 0.222/0.778
Pitching: 8587/10960 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.112
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26430890970400017, RandomForest(...)), (0.2623062740522793, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 289.  101.  132.   85.  165.    8.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.0963144320482167, RandomForest(...)), (0.085335346312585061, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 106.   88.   61.   43.   55.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.135  0.865]
-- Triples
Selected: RandomForestScores: [(-0.013760602817875131, RandomForest(...)), (-0.056105847303482635, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 16.  13.   4.   4.  11.  21.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [ 0.121  0.134  0.035  0.127  0.583]
-- HomeRuns
Selected: RandomForestScores: [(0.36888656481372512, RandomForest(...)), (0.36801038386371149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 124.  104.  363.  215.   88.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: RandomForestScores: [(0.12998026377365277, RandomForest(...)), (0.12947193959446715, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  40.   50.   71.  124.   21.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: RandomForestScores: [(0.045328513669653327, RandomForest(...)), (0.015888697535382728, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 41.  27.  22.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.099985096988522829, RandomForest(...)), (0.1013131517447136, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   9.   1.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0074205081572066662, RandomForest(...)), (-0.020306262360798504, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.222  0.151  0.216  0.235  0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.14063748776818055, RandomForest(...)), (0.089343914948227507, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  61.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30388896931267556, RandomForest(...)), (0.30265860960316437, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43094342161841032, RandomForest(...)), (0.43359604974594718, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 330.    1.    1.   15.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  58  59  78  81  90  97 104 106 112 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  98  99  99
               Power |  96 (  4) 100 |  89  89  90  91  95  97 100 101 108 108
                 Eye |  90 (  8)  98 |  81  81  80  86  88  90  95  98  98 100
           Avoid K's |  97 (  3) 100 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  64  64  64  73  78  78  78  85  91 110
             Control |  74 ( 10)  84 |  39  49  55  61  64  74  76  84  90 104
            Movement |  73 ( 12)  85 |  70  70  70  71  72  73  75  82  88  94
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  81  81  81
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .296/.418/.606 131 125 | .291/.413/.604 130 128 | -3---899   8 | -+ || 138 || ML      |
 5 | Grimes, D        110 -17  93 | Grimes, D        109 -17  92 | Grimes, D        110 -17  93
 6 | Huckstep, K      106 -17  89 | Daniels, G        92 -12  80 | Huckstep, K      108 -17  91
 7 | French, J         98 -14  84 | Dambrosio, M      98 -19  79 | French, J        100 -14  86
 8 | Gildea, B         95 -18  77 | Hamil, J          90 -14  76 | Sumpter, C        95 -17  78
 9 | Sumpter, C        93 -17  76 | Huckstep, K       91 -17  74 | Gildea, B         96 -18  78
10 | Lerch, E          92 -16  76 | Creasy, R         90 -18  72 | Lerch, E          94 -16  78

SECOND_BASE
 1 | Barrenechea, L   115  -2 113 | Barrenechea, L   125  -2 123 | Barrenechea, L   114  -2 112
 2 | Hocker, J        131 -24 107 | Hocker, J        132 -24 108 | Woodley, R       130 -24 106
 3 | Woodley, R       130 -24 106 | Woodley, R       131 -24 107 | Hocker, J        130 -24 106
 4 | Young, D         121 -26  95 | Young, D         120 -26  94 | Young, D         122 -26  96
 5 | Lerch, E          92   0  92 | Daniels, G        92  -3  89 | Lerch, E          94   0  94
 6 | Vela, S           91   0  91 | Perea, D          84   1  85 | Vela, S           93   0  93
 7 | Grimes, D        110 -24  86 | Grimes, D        109 -24  85 | Grimes, D        110 -24  86
 8 | Huckstep, K      106 -22  84 | Nazario Jr., D    77   5  82 | Huckstep, K      108 -22  86
 9 | Perea, D          82   1  83 | Vela, S           81   0  81 | French, J        100 -15  85
10 | Nazario Jr., D    78   5  83 | Sanchez, M        82  -2  80 | Nazario Jr., D    79   5  84

THIRD_BASE
 1 | Barrenechea, L   115   2 117 | Barrenechea, L   125   2 127 | Barrenechea, L   114   2 116
 2 | Hocker, J        131 -23 108 | Hocker, J        132 -23 109 | Woodley, R       130 -23 107
 3 | Woodley, R       130 -23 107 | Woodley, R       131 -23 108 | Hocker, J        130 -23 107
 4 | Young, D         121 -25  96 | Young, D         120 -25  95 | Lerch, E          94   3  97
 5 | Lerch, E          92   3  95 | Daniels, G        92  -1  91 | Young, D         122 -25  97
 6 | French, J         98  -8  90 | Leventhal, N      84   5  89 | French, J        100  -8  92
 7 | Vela, S           91  -2  89 | Hamil, J          90  -4  86 | Vela, S           93  -2  91
 8 | Leventhal, N      84   5  89 | Grimes, D        109 -24  85 | Sumpter, C        95  -6  89
 9 | Sumpter, C        93  -6  87 | Nissen, M         84  -3  81 | Leventhal, N      84   5  89
10 | Grimes, D        110 -24  86 | Lerch, E          77   3  80 | Huckstep, K      108 -21  87

SHORTSTOP
 1 | Barrenechea, L   115   0 115 | Barrenechea, L   125   0 125 | Barrenechea, L   114   0 114
 2 | Hocker, J        131 -27 104 | Hocker, J        132 -27 105 | Lerch, E          94  11 105
 3 | Woodley, R       130 -27 103 | Woodley, R       131 -27 104 | Woodley, R       130 -27 103
 4 | Lerch, E          92  11 103 | Nazario Jr., D    77  14  91 | Hocker, J        130 -27 103
 5 | Vela, S           91   7  98 | Espino, A         80  10  90 | Vela, S           93   7 100
 6 | Sumpter, C        93   3  96 | Young, D         120 -30  90 | Sumpter, C        95   3  98
 7 | Nazario Jr., D    78  14  92 | Lerch, E          77  11  88 | Nazario Jr., D    79  14  93
 8 | Young, D         121 -30  91 | Vela, S           81   7  88 | Young, D         122 -30  92
 9 | Leventhal, N      84   2  86 | Leventhal, N      84   2  86 | Leventhal, N      84   2  86
10 | Espino, A         75  10  85 | Pulliam, R        76   8  84 | Espino, A         75  10  85

LEFT_FIELD
 1 | Woodley, R       130  -3 127 | Woodley, R       131  -3 128 | Woodley, R       130  -3 127
 2 | Hocker, J        131  -6 125 | Hocker, J        132  -6 126 | Hocker, J        130  -6 124
 3 | Young, D         121  -4 117 | Young, D         120  -4 116 | Young, D         122  -4 118
 4 | Huckstep, K      106  -8  98 | Barrenechea, L   125 -23 102 | Huckstep, K      108  -8 100
 5 | Barrenechea, L   115 -23  92 | Grimes, D        109 -21  88 | Barrenechea, L   114 -23  91
 6 | Grimes, D        110 -21  89 | Huckstep, K       91  -8  83 | Grimes, D        110 -21  89
 7 | Maroney, M        87  -3  84 | Dyke, T           86  -8  78 | Maroney, M        88  -3  85
 8 | Gildea, B         95 -14  81 | Abrego, E         86 -10  76 | Gildea, B         96 -14  82
 9 | French, J         98 -19  79 | Gildea, B         89 -14  75 | French, J        100 -19  81
10 | Nordin, J         84 -10  74 | Dambrosio, M      98 -23  75 | Nordin, J         84 -10  74

CENTER_FIELD
 1 | Woodley, R       130   8 138 | Woodley, R       131   8 139 | Woodley, R       130   8 138
 2 | Hocker, J        131   1 132 | Hocker, J        132   1 133 | Hocker, J        130   1 131
 3 | Young, D         121   7 128 | Young, D         120   7 127 | Young, D         122   7 129
 4 | Gildea, B         95   1  96 | Barrenechea, L   125 -28  97 | Gildea, B         96   1  97
 5 | Huckstep, K      106 -14  92 | Gildea, B         89   1  90 | Huckstep, K      108 -14  94
 6 | Maroney, M        87   1  88 | Grimes, D        109 -25  84 | Maroney, M        88   1  89
 7 | Barrenechea, L   115 -28  87 | Maroney, M        77   1  78 | French, J        100 -11  89
 8 | French, J         98 -11  87 | Huckstep, K       91 -14  77 | Barrenechea, L   114 -28  86
 9 | Grimes, D        110 -25  85 | Abrego, E         86 -13  73 | Grimes, D        110 -25  85
10 | Griego, B         88 -14  74 | Pulliam, R        76  -4  72 | Griego, B         88 -14  74

RIGHT_FIELD
 1 | Woodley, R       130  -2 128 | Woodley, R       131  -2 129 | Woodley, R       130  -2 128
 2 | Hocker, J        131  -7 124 | Hocker, J        132  -7 125 | Hocker, J        130  -7 123
 3 | Young, D         121  -3 118 | Young, D         120  -3 117 | Young, D         122  -3 119
 4 | Huckstep, K      106  -6 100 | Barrenechea, L   125 -23 102 | Huckstep, K      108  -6 102
 5 | Barrenechea, L   115 -23  92 | Grimes, D        109 -21  88 | Barrenechea, L   114 -23  91
 6 | Gildea, B         95  -6  89 | Huckstep, K       91  -6  85 | Gildea, B         96  -6  90
 7 | Grimes, D        110 -21  89 | Gildea, B         89  -6  83 | Grimes, D        110 -21  89
 8 | Maroney, M        87  -5  82 | Abrego, E         86  -8  78 | Maroney, M        88  -5  83
 9 | French, J         98 -19  79 | Dyke, T           86 -10  76 | French, J        100 -19  81
10 | Griego, B         88 -10  78 | Dambrosio, M      98 -23  75 | Griego, B         88 -10  78

DESIGNATED_HITTER
 1 | Hocker, J        131 -20 111 | Hocker, J        132 -20 112 | Woodley, R       130 -20 110
 2 | Woodley, R       130 -20 110 | Woodley, R       131 -20 111 | Hocker, J        130 -20 110
 3 | Young, D         121 -20 101 | Barrenechea, L   125 -20 105 | Young, D         122 -20 102
 4 | Barrenechea, L   115 -20  95 | Young, D         120 -20 100 | Barrenechea, L   114 -20  94
 5 | Grimes, D        110 -20  90 | Grimes, D        109 -20  89 | Grimes, D        110 -20  90
 6 | Huckstep, K      106 -20  86 | Dambrosio, M      98 -20  78 | Huckstep, K      108 -20  88
 7 | French, J         98 -20  78 | Daniels, G        92 -20  72 | French, J        100 -20  80
 8 | Gildea, B         95 -20  75 | Huckstep, K       91 -20  71 | Gildea, B         96 -20  76
 9 | Sumpter, C        93 -20  73 | Hamil, J          90 -20  70 | Sumpter, C        95 -20  75
10 | Dambrosio, M      93 -20  73 | Creasy, R         90 -20  70 | Lerch, E          94 -20  74

--- Trade Values ---
CF Jeff Hocker               25| CF : 131       1  44     : 176 | CF : 135       1  51  11 : 198 |   6 | 204 | -2---776 |     $15.82Mx4 | $10.46M:$11.54M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       8  50   6 : 194 |    :                     :   0 |   1 | 195 | -3---899 |      $6.63Mx3 | $13.31M:$14.69M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 121       7  40     : 168 |    :                     :   0 |   1 | 169 | -2---898 |     $34.97Mx2 |  $9.51M:$10.49M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 115       2  28   8 : 153 |    :                     :   0 |   0 | 153 | -3675--- |      $2.39M a |  $8.56M: $9.44M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  57       8 -29     :  35 |  C : 103       8  23   2 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  66       3 -19     :  50 | CF : 106       3  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| 1B : 110     -17  17     : 109 | 1B : 123     -17  27     : 133 |   6 | 139 | -2------ |       $300k a |  $4.04M: $4.46M | p1533 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  92      11   7     : 110 | SS :  98      11  20     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $1.66M: $1.84M |  p834 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  93      12  11   4 : 120 |  C :  96      12  20   1 : 129 |   6 | 135 | 81------ |       $350k a |  $3.57M: $3.94M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  57      -9 -34     :  14 | CF : 112      -7  21     : 126 |   6 | 132 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Amado Escandon            20|  C :  68       4 -22     :  51 |  C :  98       4  15     : 117 |   6 | 123 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
1B Jon Celentano             22| 3B :  61      -2 -30     :  30 | 3B : 101      -2  14     : 113 |   6 | 119 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             31| RF : 106      -6  18     : 117 |    :                     :   0 |   2 | 119 | -2---627 |       $750k a |  $4.28M: $4.72M | p1059 | Port Adelaide Mag... | **
SS Youji Benjiro             21| SS :  58       9 -30     :  37 | SS :  90       9  10     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  60      -1 -29     :  30 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SP Daniel Hovis              27| SP :      86      22     : 109 |    :                     :   0 |   6 | 115 |          |       $300k a |  $5.23M: $5.77M | p1176 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      84      16   4 : 104 | MR :      84       9     :  93 |   6 | 110 |          |       $675k a |  $4.75M: $5.25M |   p28 | Port Adelaide Mag... | **
RF Edmundo Abrego            24| RF :  75      -8 -15     :  52 | RF : 100      -8  10     : 102 |   6 | 108 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  89       5   5     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  75      10 -11     :  74 | SS :  83      10   4     :  98 |   6 | 104 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Fede Cintron              23| SP :      50     -14     :  36 | SP :      84      11     :  95 |   6 | 101 |          |   T           |        :        | p1166 | Port Adelaide Mag... | ++-
3B Victor Lundin             24| 3B :  75      -4 -18     :  53 | 3B :  94      -4   5     :  95 |   6 | 101 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
3B Michael Sanchez           22| 2B :  80      -2  -5     :  73 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
SP Jim Senior                36| SP :      87      23   0 : 110 |    :                     :   0 | -12 |  98 |          |  F    $420k   |  $5.47M: $6.03M | p1080 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  93       3   0     :  96 |    :                     :   0 |   1 |  97 | -3356--- |       $300k r |        :        | p2219 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1   0     :  88 |    :                     :   0 |   6 |  94 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
 C Rene Creasy               31|  C :  82      11  -1     :  92 |    :                     :   0 |   2 |  94 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  91       7   2     : 100 |    :                     :   0 |  -6 |  94 | -3667--- |  F    $420k   | $475.4k:$524.7k | p1643 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      60      -4     :  55 | MR :      80       6     :  85 |   6 |  91 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Derek Nazario Jr.         33| SS :  78      14  -4     :  87 |    :                     :   0 |   0 |  87 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  95       1   9     : 105 |    :                     :   0 | -20 |  85 | -2---377 |  F   $2.55M   |  $2.14M: $2.36M |  p539 | Port Adelaide Mag... | **^
SS Thomas Barker             25| SS :  61       4 -31     :  34 | SS :  79       4  -6     :  78 |   6 |  84 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
2B Douglas Perea             32| 2B :  82       1   0     :  83 |    :                     :   0 |   1 |  84 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      69       5     :  75 | SP :      68      -4     :  64 |   6 |  81 |          |       $300k r |  $1.19M: $1.31M | p1147 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      70       4     :  75 |    :                     :   0 |   6 |  81 |          |       $300k a | $950.8k: $1.05M | p1374 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      78      15     :  93 |    :                     :   0 | -12 |  81 |          |       $390kx2 |  $3.57M: $3.94M |  p337 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         33| MR :      72       6     :  78 |    :                     :   0 |   0 |  78 |          |      $2.59Mx2 |  $1.43M: $1.57M |  p784 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  57     -11 -42     :   4 | CF :  89     -11  -7     :  71 |   6 |  77 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
3B Emilio Viader             24| 3B :  70      -4 -23     :  43 | 3B :  82      -4  -7     :  71 |   6 |  77 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
