  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35848


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


Batting: 5713/13931 0.291/0.709
Pitching: 9800/10625 0.480/0.520

           Hits | 0.136
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.104
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2197998338102496, RandomForest(...)), (0.22145992402799922, Isotonic(...)), (0.20394054374422663, Huber(...)), (0.2034533992724319, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 113. 126.  90. 178.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05163294038307779, RandomForest(...)), (0.03752506838570491, Isotonic(...)), (0.05942438754913545, Huber(...)), (0.048564562327396844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 38. 29. 20. 29.  4.]Coefficients: [ 0.01836177  0.03313813  0.00202865 -0.00677947]Intercept: 0.012409336243226085Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.025058088423042284, RandomForest(...)), (-0.003555607532602719, Isotonic(...)), (0.03599836413726117, Huber(...)), (0.024347619981318253, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00455603 -0.00122708  0.00869829]Intercept: -0.002301109024172866Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3006285620017428, RandomForest(...)), (0.2998560678153927, Isotonic(...)), (0.28116459479282263, Huber(...)), (0.27463412846041335, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [129. 141. 290. 185. 118.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.11658757685505161, RandomForest(...)), (0.11902766486641121, Isotonic(...)), (0.12959480567996684, Huber(...)), (0.12506986209631665, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 46.  37.  71. 118.  25.   3.]Coefficients: [ 0.01824814 -0.00272149  0.11923194]Intercept: 0.034352457925136914Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0789471896149927, RandomForest(...)), (0.06615885812429882, Isotonic(...)), (0.09503159093407705, Huber(...)), (0.0946327154096261, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 45. 40. 16. 92.  9.]Coefficients: [-0.28381915]Intercept: 0.37930842488103045Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06041075292215362, RandomForest(...)), (-0.0032462429929731216, Isotonic(...)), (0.07685517387193157, Huber(...)), (0.0720139998224139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  4.  2.]Coefficients: [-0.06434099  0.05320469 -0.02585505 -0.01533297 -0.01488598]Intercept: 0.28325468335616083Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.004812808378508619, RandomForest(...)), (-0.01865205717902622, Isotonic(...)), (-0.034756185946538176, Huber(...)), (-0.023498616439074988, Linear(...))]Best Parameters: {'regressor__n_estimators': 41, 'regressor__max_depth': 5, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.165 0.147 0.295 0.285 0.108]
-- HomeRuns
Selected: IsotonicScores: [(0.16339042149021674, RandomForest(...)), (0.1578354082948348, Isotonic(...)), (0.10904642719811301, Huber(...)), (0.11367275615829804, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18857770809059157, RandomForest(...)), (0.19877857209452796, Isotonic(...)), (0.22095270551719035, Huber(...)), (0.22420797786945332, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00156979]Intercept: 0.19369198742662808Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4703160097272115, RandomForest(...)), (0.4812925948540136, Isotonic(...)), (0.4678369381520621, Huber(...)), (0.47469705235795817, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [409.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  74  74  87  93  98 102 107 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  97  98  99
               Power |  95 (  2)  97 |  92  93  93  93  95  96  98 100 101 105
                 Eye |  93 (  6)  99 |  78  82  84  87  90  93  96  99 102 106
           Avoid K's |  96 (  0)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  91
             Control |  76 (  7)  83 |  64  67  69  73  76  79  82  85  88  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  69  71  72  75  78  80  81  83  85  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .244/.293/.428  93  66 | .276/.336/.467 103 103 | -3688---  16 |  + || 117 || ML      |
RF Jimmy Libbey              19| DH :  64       0 -24     :  40 | RF :  91       0   2   5     :  98 |   6 | 104 | -2---335 |   T           |        :        | p1491 | Las Vegas Aces       | +++
3B Angelo Corcuera           34| 2B :  90      -1  14     : 103 |    :                         :   0 |  -2 | 101 | -3452--- |  F    $510k   |   $3.6M: $3.34M | p1256 | Las Vegas Aces       | *^
3B Sabino Villarreal         30| 3B :  84       5   8     :  97 |    :                         :   0 |   3 | 100 | -8462--2 |               |  $2.06M: $1.91M |  p837 | Las Vegas Aces       | *^
1B William Plasencia         24| 1B :  56       1 -30     :  27 | 1B : 100       1 -25  16     :  92 |   6 |  98 | -3------ |   7           |        :        | p1303 | Las Vegas Aces       | +++-
1B Rich Prosser              34| 1B :  90       3   7     : 100 |    :                         :   0 |  -2 |  98 | -615-212 |       $1.1Mx3 |   $1.8M: $1.67M |  p989 | Las Vegas Aces       | **
SP Malcolm Pedrosa           32| SP :      85      10     :  95 |    :                         :   0 |   1 |  96 |          |       $1.7Mx2 |  $2.57M: $2.39M | p2054 | Las Vegas Aces       | **^
3B Paul Franklin             35| SS :  87       6   9     : 102 |    :                         :   0 |  -6 |  96 | -35652-- |  F    $1.1M   |  $2.31M: $2.15M | p2235 | Las Vegas Aces       | **
SP Daniel Ellison            30| SP :      83       8     :  91 |    :                         :   0 |   3 |  94 |          | I             |  $2.06M: $1.91M |  p550 | Las Vegas Aces       | *^
CL Chester Macey             31| MR :      80      11     :  91 |    :                         :   0 |   2 |  93 |          |      $2.15M a |  $2.83M: $2.63M |  p504 | Las Vegas Aces       | ***^
SS Lance Barrenechea         37| 3B :  92       5  16     : 113 |    :                         :   0 | -20 |  93 | -3564--- |  F    $900k   |  $4.11M: $3.82M |  p700 | Las Vegas Aces       | **
SP Chris Chapman             31| SP :      82       8     :  89 |    :                         :   0 |   2 |  91 |          | I             |  $2.06M: $1.91M | p1148 | Las Vegas Aces       | **
SS Junrou Kokan              33| 2B :  86      -4   8     :  90 |    :                         :   0 |   0 |  90 | -5343--- |       $600kx3 |  $2.06M: $1.91M |   p38 | Las Vegas Aces       | *^
SS Jo-i Takuma               19| 2B :  43       2 -30     :  15 | 2B :  89       2 -19  12     :  83 |   6 |  89 | -65251-1 |               |        :        |   p95 | Las Vegas Aces       | ++-
SP Richard Mohammad          31| SP :      80       6     :  87 |    :                         :   0 |   2 |  89 |          |       $350k a |  $1.54M: $1.43M |  p298 | Las Vegas Aces       | *^
 C Patrick Keesler           29| DH :  86       0  -2     :  84 |    :                         :   0 |   4 |  88 | 71------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **
1B Shawn Barton              20| 2B :  59       0 -16     :  43 | 2B :  83       0  -6   4     :  81 |   6 |  87 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Cornelius Koepp           24| SP :      72      -2     :  70 | SP :      81      -2   2     :  81 |   6 |  87 |          |               |        :        |  p265 | Las Vegas Aces       | +++
SS Jordon Patterson          38| SS :  86      15  16     : 117 |    :                         :   0 | -30 |  87 | -9887212 |  F    $900k   |  $4.11M: $3.82M | p1551 | Las Vegas Aces       | **
SP Carlos Munguia            20| MR :      46     -18     :  28 | SP :      85     -12   6     :  79 |   6 |  85 |          |               |        :        | p1562 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           24| SP :      73      -1     :  72 | SP :      80      -1   1     :  79 |   6 |  85 |          |               |        :        |   p50 | Las Vegas Aces       | ++
LF Omar Castillo             24| DH :  60       0 -28     :  32 | DH :  92       0 -21   6     :  78 |   6 |  84 | -2---423 |               |        :        |  p409 | Las Vegas Aces       | +++

--- Long Beach Longshoremen ---
3B John Merida               25| 2B : 114       4  43   2 : 162 | 2B : 124       4  30  48  15 : 221 |   6 | 227 | -76543-4 |      $1.62M a | $11.31M:$10.51M |  p317 | Long Beach Longsh... | **^
SP Simon Yunque              25| SP :     105      30     : 135 | SP :     128      28  49  16 : 221 |   6 | 227 |          |   T   $300k r |  $7.71M: $7.17M |  p376 | Long Beach Longsh... | ++++-
LF William Lauer             28| DH : 130       0  42  18 : 190 | DH : 125       0  38  39  14 : 216 |   5 | 221 | -2---523 |  F      $6M   | $15.43M:$14.33M |  p324 | Long Beach Longsh... | ***^
2B Ollie Fisher              22| 2B :  85      12  22     : 118 | 2B : 119      12  13  51  18 : 213 |   6 | 219 | -3821--- |   6           |  $5.66M: $5.26M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| SS :  93       6  14     : 113 | SS : 124       6  17  46  16 : 208 |   6 | 214 | -2225--- |   7           |   $3.6M: $3.34M |  p240 | Long Beach Longsh... | +++++
SS Roger Borrero             26| 2B : 101       5  31     : 137 | 2B : 123       5  16  49  15 : 207 |   6 | 213 | -3635--- |       $300k r |  $7.97M: $7.41M | p1429 | Long Beach Longsh... | ***
SP John Dicks                26| SP :     113      39     : 152 | SP :     121      32  42   9 : 204 |   6 | 210 |          |      $6.66M a | $10.03M: $9.32M |  p356 | Long Beach Longsh... | ****
 C Fabian Pena               21| 1B :  95       0   8     : 102 | DH : 122       0  28  36  11 : 197 |   6 | 203 | 32------ |   3           |  $2.06M: $1.91M | p1230 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       8  39  25 : 195 |    :                         :   0 |   4 | 199 | -2---776 |      $24.1Mx6 | $16.46M:$15.29M | p2259 | Long Beach Longsh... | ***^
1B Bradley Pospisil          23| 1B :  89       1   3     :  93 | 1B : 123       1  13  39  13 : 189 |   6 | 195 | -4---1-2 |   2           | $771.5k:$716.7k | p1125 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 110       0  22     : 132 | DH : 117       0  29  31   6 : 184 |   6 | 190 | 51------ |   8   $300k r |  $5.66M: $5.26M |  p606 | Long Beach Longsh... | +++++
CL James Row                 33| MR :     121      47  19 : 187 |    :                         :   0 |   0 | 187 |          |  F    $3.6M   | $16.97M:$15.77M |  p512 | Long Beach Longsh... | ****^
1B Eidan Michinaga           24| 1B :  69       1 -17     :  53 | 1B : 126       1 -12  42  16 : 174 |   6 | 180 | -4------ |   4           |        :        | p1361 | Long Beach Longsh... | +++++
CL Bill Creech               22| MR :      84      15     :  99 | MR :     112      14  32   6 : 164 |   6 | 170 |          |               |  $3.86M: $3.58M | p1460 | Long Beach Longsh... | +++++
SP Eric Hockensmith          26| SP :      78       4     :  82 | SP :     119      -3  40   7 : 164 |   6 | 170 |          |               |  $1.03M:$955.7k | p1318 | Long Beach Longsh... | *
SP Rodney Hamilton           28| SP :      97      23     : 120 | SP :     115      11  36   3 : 165 |   5 | 170 |          |         $3Mx2 |  $5.91M:  $5.5M |  p436 | Long Beach Longsh... | **
LF Bill Drake                20| CF :  61       8 -23     :  46 | CF : 111       8  -4  31  11 : 158 |   6 | 164 | -2---676 |   9           |        :        | p1452 | Long Beach Longsh... | +++++
SP Brian Matzke              23| SP :      70      -4     :  66 | SP :     117      -2  38   5 : 158 |   6 | 164 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
MR Richard Larry             23| MR :      55     -10     :  46 | MR :     119     -17  38  12 : 152 |   6 | 158 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Roberto Quiñones          23| MR :     100      29   1 : 130 | SP :     101      30  22     : 152 |   6 | 158 |          |   1   $300k r |  $7.71M: $7.17M |  p113 | Long Beach Longsh... | +++++
SS Fidel Fuentes             29| 2B : 112       1  39     : 152 |    :                         :   0 |   4 | 156 | -2514--- |        $13M e | $10.03M: $9.32M | p2265 | Long Beach Longsh... | ***^
3B Luis Tilly                29| CF : 101      12  21   7 : 140 |    :                         :   0 |   4 | 144 | -632-788 |       $300k a |  $6.94M: $6.45M |   p61 | Long Beach Longsh... | **
SP James Jacobus             21| SP :      70      -4     :  66 | SP :     104       5  25     : 134 |   6 | 140 |          |   5           |        :        |  p881 | Long Beach Longsh... | +++++
CL Stan Willie               20| MR :      54     -11     :  42 | MR :     106      -8  27   1 : 127 |   6 | 133 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Marvin Molina             26| MR :      99      28     : 126 | MR :      91      18  14     : 122 |   6 | 132 |          |       $300k r |   $7.2M: $6.69M |  p371 | Long Beach Longsh... | ****
RF Desmond Clark             28| CF : 104       4  16   2 : 126 | CF :  95       4  12  11     : 123 |   5 | 131 | -2---656 |      $5.71Mx3 |  $4.63M:  $4.3M |  p965 | Long Beach Longsh... | **^
CF Victor Albuerne           23| CF :  67      10 -15     :  63 | CF :  99      10  -9  22   1 : 123 |   6 | 129 | -2---873 |               |        :        |  p291 | Long Beach Longsh... | ++++-
3B Elijah Cuffee             21| 3B :  75       1  -6     :  69 | 3B :  97       1   8  15     : 121 |   6 | 127 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
SP Harold Bellew             23| SP :      63     -11     :  52 | SP :     104      -9  25     : 121 |   6 | 127 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
3B Stephan Hilbert           18| SS :  59      13 -13     :  59 | SS :  90      13  -2  19     : 120 |   6 | 126 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            25| DH :  94       0   6     : 100 | DH :  97       0  10  11     : 118 |   6 | 124 | -2------ |               |  $1.54M: $1.43M | p1234 | Long Beach Longsh... | +++-
1B Raphael Dimas             29| 1B : 101       2  16     : 119 |    :                         :   0 |   4 | 123 | -5---4-3 |     $578.6k a |  $4.11M: $3.82M |  p724 | Long Beach Longsh... | **
SP Geraldo Almendarez        20| SP :      65      -9     :  57 | SP :      93       4  14     : 111 |   6 | 117 |          |               |        :        | p1496 | Long Beach Longsh... | ++++-
2B Victor Sunderman          26| 2B :  90      -6   9     :  93 | DH :  95       0   5   9     : 109 |   6 | 115 | -23----- |               |  $2.31M: $2.15M |  p497 | Long Beach Longsh... | *^
MR Thomas Mondy              22| MR :      60      -6     :  54 | MR :      97     -10  19     : 106 |   6 | 112 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      69       2     :  71 | MR :      93      -3  15     : 105 |   6 | 111 |          |               | $514.3k:$477.8k |  p856 | Long Beach Longsh... | ++++-
RF Kimirou Takejiro          25| CF :  85       7   0     :  92 | CF :  89       7   1   8     : 105 |   6 | 111 | -2---767 |               |        :        |  p903 | Long Beach Longsh... | +++
MR Brandon Uriarte           28| MR :      76       8     :  84 | MR :      97     -11  19     : 105 |   5 | 110 |          |       $300k r |  $2.06M: $1.91M |  p446 | Long Beach Longsh... | **
 C Richard Vierra            33| DH :  99       0  11     : 110 |    :                         :   0 |   0 | 110 | 51------ |       $495k a |  $2.83M: $2.63M | p2204 | Long Beach Longsh... | **^
LF Santiago Mejia            34| CF :  92      10  10     : 112 |    :                         :   0 |  -2 | 110 | -2231877 |       $350k a |  $2.57M: $2.39M | p1621 | Long Beach Longsh... | *^
 C Tony Padilla              29| 1B :  93       2   8     : 103 |    :                         :   0 |   4 | 107 | 45------ |               |  $2.06M: $1.91M |  p531 | Long Beach Longsh... | **
2B James Vidal               38| 2B : 103       2  30     : 136 |    :                         :   0 | -30 | 106 | -2522--- |  F    $1.5M   |  $7.71M: $7.17M | p1625 | Long Beach Longsh... | **^
CF James Royals              21| RF :  80       2  -6     :  75 | RF :  84       2  13   0     :  99 |   6 | 105 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
MR Joseph Spikes             22| MR :      70       3     :  73 | MR :      87       0  11     :  99 |   6 | 105 |          |               | $771.5k:$716.7k |   p75 | Long Beach Longsh... | ++++-
3B Brian Suarez              19| 2B :  62       7  -6     :  62 | SS :  80      11   0   7     :  97 |   6 | 103 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +
LF Kelly Chancellor          33| CF :  93       5   6     : 103 |    :                         :   0 |   0 | 103 | -2---565 |       $580kx3 |  $1.54M: $1.43M |  p284 | Long Beach Longsh... | **
SP Kyle Hill                 18| SP :      56     -18     :  37 | SP :      89      -3  10     :  96 |   6 | 102 |          |               |        :        | p1534 | Long Beach Longsh... | +++
CF George Massa              20| CF :  60       6 -26     :  40 | CF :  88       6  -5   7     :  96 |   6 | 102 | -2---367 |               |        :        |  p321 | Long Beach Longsh... | +++
MR Anthony Stackpole         21| MR :      55     -10     :  46 | MR :      92     -10  14     :  96 |   6 | 102 |          |               |        :        |  p653 | Long Beach Longsh... | +++++
SP Oscar Martinez            18| MR :      54     -11     :  42 | SP :      89      -4  10     :  95 |   6 | 101 |          |               |        :        | p1530 | Long Beach Longsh... | ++++

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 129       3  57  16 : 206 | 2B : 127       3  53  51  17 : 251 |   6 | 257 | -3621312 |   1   $300k r | $18.77M:$17.44M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 101      16  25  10 : 152 | CF : 114      16  14  42  22 : 207 |   6 | 213 | -3---499 |       $300k r |     $9M: $8.36M |  p658 | Maryland Bandits     | **^
SS Richard Pike              20| SS : 102      12  29     : 143 | SS : 107      12  37  35   6 : 197 |   6 | 203 | -3667--- |   3   $300k r |  $7.46M: $6.93M | p1298 | Maryland Bandits     | +++++
SP Bill Smith                21| MR :      99      28     : 126 | SP :     107      34  28     : 169 |   6 | 175 |          |   2   $300k r |   $7.2M: $6.69M |  p899 | Maryland Bandits     | +++++
1B Micheal Jimenez           28| 3B : 109       8  36   6 : 160 | 3B : 106       8  17  32   4 : 167 |   5 | 172 | -9375212 |      $2.64M a |  $10.8M:$10.03M |  p295 | Maryland Bandits     | ***
SP Steffen Lamons            30| SP :     113      39     : 152 |    :                         :   0 |   3 | 155 |          |      $4.01M a | $10.03M: $9.32M |  p262 | Maryland Bandits     | **^
SP Rudolph Barbosa           29| SP :     112      38     : 150 |    :                         :   0 |   4 | 154 |          |        $13Mx4 |  $9.77M: $9.08M |  p281 | Maryland Bandits     | **^
 C Richard Stickley          26| DH : 104       0  16     : 120 | DH : 106       0  19  20     : 145 |   6 | 151 | 51------ |       $650kx3 |  $4.11M: $3.82M | p1214 | Maryland Bandits     | **^
CF Matias Arango             28| RF : 102       5  19     : 126 | RF : 105       5  10  24     : 145 |   5 | 150 | -2---667 |      $1.62M a |  $4.89M: $4.54M |  p795 | Maryland Bandits     | **^
2B Valentin Dossantos        24| SS :  62      21  -2     :  81 | SS :  95      21 -19  32   2 : 131 |   6 | 137 | -3939--- | I 4           |        :        |  p982 | Maryland Bandits     | ++++
1B James Touchet             23| 1B :  90       1   4     :  95 | 1B : 100       1  14  16     : 130 |   6 | 136 | -41--1-1 |   6   $300k r |  $1.03M:$955.7k |  p632 | Maryland Bandits     | +++-
2B Wenceslao Reyes           31| 2B :  91      13  29     : 134 |    :                         :   0 |   2 | 136 | -3978--- |      $1.34M a |  $7.46M: $6.93M |    p9 | Maryland Bandits     | **^
SP Raymond Lenz              26| SP :      90      16     : 107 | SP :      99       9  20     : 129 |   6 | 135 |          |       $300k r |  $4.11M: $3.82M | p1006 | Maryland Bandits     | **^
RF John Wolfe                22| DH :  84       0  -4     :  80 | DH :  99       0  12  13     : 125 |   6 | 131 | -2---214 |   7           |        :        | p1399 | Maryland Bandits     | +++-
MR Edward Little             27| SP :      93      19     : 112 | SP :      97       9  18     : 124 |   6 | 130 |          |               |  $4.89M: $4.54M |  p302 | Maryland Bandits     | **^
DH Bryan Thomas              37| DH : 116       0  28   4 : 148 |    :                         :   0 | -20 | 128 | -2------ |      $3.18Mx3 |  $8.23M: $7.65M |  p609 | Maryland Bandits     | *****
SS James Fonville            29| SS :  89      14  19     : 122 |    :                         :   0 |   4 | 126 | -3787--- |       $300k r |  $4.89M: $4.54M |   p33 | Maryland Bandits     | **^
3B Lucas Garcia              23| 3B :  83       3   5     :  91 | 3B :  93       3   7  14     : 117 |   6 | 123 | -3362--- |   T           |  $1.29M: $1.19M |  p974 | Maryland Bandits     | +++
CF Jon Enriquez              22| CF :  74      14  -3     :  85 | CF :  85      14   2  12     : 114 |   6 | 120 | -2---998 |               |        :        |   p70 | Maryland Bandits     | +++
CF Nicanor Perez             26| LF :  92       4   5     : 101 | CF :  92       4   7   9     : 112 |   6 | 118 | -2---753 |               |  $1.29M: $1.19M | p1278 | Maryland Bandits     | **
SP Robert Lerman             32| SP :      95      21     : 117 |    :                         :   0 |   1 | 118 |          |     $24.12Mx5 |   $5.4M: $5.02M | p2121 | Maryland Bandits     | ***
DH Daniel Pasillas           31| 2B :  92       3  20     : 114 |    :                         :   0 |   2 | 116 | -75653-4 |       $300k r |  $5.14M: $4.78M |  p667 | Maryland Bandits     | ***
SP Patricia Epstein          26| SP :      74       0     :  74 | SP :      97      -7  18     : 109 |   6 | 115 |          |               |        :        |  p108 | Maryland Bandits     | *
LF Jorge Tedesco             28| RF :  92       1   5     :  98 | LF :  95       2   0  10     : 107 |   5 | 112 | -2---615 |       $350k a |  $1.29M: $1.19M |  p199 | Maryland Bandits     | *
 C Lucas Salgado             24| DH :  89       0   1     :  90 | DH :  91       0   8   5     : 105 |   6 | 111 | 61------ |               | $257.1k:$238.9k |  p901 | Maryland Bandits     | ++-
MR Richard Trollinger        24| MR :      84      15     :  99 | MR :      86      10   9     : 105 |   6 | 111 |          |   8  $3.64Mx2 |  $3.86M: $3.58M |  p168 | Maryland Bandits     | +++++
RF Oscar Pina                26| RF :  71       5 -13     :  63 | RF :  97       5 -14  16     : 103 |   6 | 109 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
SS Tony Ortiz                30| 2B :  85       5  16     : 106 |    :                         :   0 |   3 | 109 | -2625--- |               |  $4.11M: $3.82M | p1224 | Maryland Bandits     | *
CL Bruce Big                 29| MR :      87      17     : 104 |    :                         :   0 |   4 | 108 |          |      $1.83M a |  $4.37M: $4.06M |  p460 | Maryland Bandits     | ****^
 C Christopher Bottomley     27|  C :  85       4   0     :  89 |  C :  91       4  -2   9     : 101 |   6 | 107 | 81------ |               |        :        | p1129 | Maryland Bandits     | *^
1B Eric Jackson              31| 1B :  92       3   9     : 104 |    :                         :   0 |   2 | 106 | -6------ |               |  $2.31M: $2.15M |  p190 | Maryland Bandits     | *^
CF Frank Seda                28| CF :  83       8  -1     :  89 | CF :  91       8  -9  11     : 100 |   5 | 105 | -2---873 |               |        :        | p1036 | Maryland Bandits     | *
CF Paul Anthony              35| CF :  94       7   9     : 109 |    :                         :   0 |  -6 | 103 | -2---662 |      $2.89Mx2 |  $2.31M: $2.15M | p3106 | Maryland Bandits     | **
1B Leo Posada                31| 1B :  93       0   7     : 100 |    :                         :   0 |   2 | 102 | -313---- |               |   $1.8M: $1.67M | p1251 | Maryland Bandits     | *
