  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39615


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5712/16600 0.256/0.744
Pitching: 11597/11516 0.502/0.498

           Hits | 0.140
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20272681724617203, RandomForest(...)), (0.20038086985556156, Isotonic(...)), (0.19498915106922324, Huber(...)), (0.19731030313347372, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 107. 131.  84. 168.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07212950302939285, RandomForest(...)), (0.053484589944094295, Isotonic(...)), (0.08182901254410753, Huber(...)), (0.06194814619296677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 61. 48. 31. 41.  8.]Coefficients: [ 0.01101526  0.03114749  0.00577385 -0.00323223]Intercept: 0.011728330639700494Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015001354414585055, RandomForest(...)), (-0.01569293220629553, Isotonic(...)), (0.032946215269773406, Huber(...)), (-0.005309491051046056, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 25.]Coefficients: [ 0.00229966  0.00288923 -0.00111668  0.00230442 -0.00195388  0.00811412]Intercept: -0.0026585035700669437Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4001766983385037, RandomForest(...)), (0.4004062424647845, Isotonic(...)), (0.35709078985795156, Huber(...)), (0.34919088980045054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [208. 211. 479. 280. 183.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14185831309624, RandomForest(...)), (0.14138301356274008, Isotonic(...)), (0.15123306866210331, Huber(...)), (0.14776441595035272, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  53.  93. 150.  38.   9.]Coefficients: [0.01248322 0.00123824 0.11640996]Intercept: 0.0396532830698322Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08854175468392596, RandomForest(...)), (0.0785906630058838, Isotonic(...)), (0.1101980117167413, Huber(...)), (0.10887328325486219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  55.  24. 108.  10.]Coefficients: [-0.29522204]Intercept: 0.38588753322948005Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.055
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09022747335625647, RandomForest(...)), (0.02689003853442255, Isotonic(...)), (0.09558639114207872, Huber(...)), (0.09643378729747905, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26.  6.  1.  4.  1.]Coefficients: [-0.00083601  0.00046526 -0.00034582 -0.0003594  -0.00140177]Intercept: 0.31735949874417696Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.005199619461696077, RandomForest(...)), (-0.040292647319342935, Isotonic(...)), (-0.03766374752126859, Huber(...)), (-0.02703137837810458, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 0. 1. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.181 0.257 0.3   0.108]
-- HomeRuns
Selected: RandomForestScores: [(0.14568962299455576, RandomForest(...)), (0.14407207868536265, Isotonic(...)), (0.110246031318404, Huber(...)), (0.11117392806906674, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 4.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.16158764089951483, RandomForest(...)), (0.1687064114548249, Isotonic(...)), (0.20255664699894305, Huber(...)), (0.20301836777288262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00152898]Intercept: 0.19175133745659406Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41897463262365614, RandomForest(...)), (0.4253271598681632, Isotonic(...)), (0.4415738002222001, Huber(...)), (0.4386627229094593, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [325.   1.  18.  20.   0.]Coefficients: [ 0.18179454  0.02418014 -0.003335   -0.00084672  0.0092811 ]Intercept: 0.0347571708401881Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  67  73  75  86  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 101 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  94  97 100 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  71  75  80  84  87  91  97
             Control |  78 (  7)  85 |  65  68  71  75  78  82  85  87  91  95
            Movement |  78 ( 15)  93 |  74  75  77  76  76  78  82  93  98 105
     Groundball Pct. |  81 (  3)  84 |  73  75  76  79  81  82  84  86  88  90
           Endurance |  75 ( 14)  89 | 

RF Abrego, E       29| .323/.437/.533 125 123 | .275/.391/.478 112 112 | -2---526   3 |  + || 117 || ML      |
MR Christian Patch           28| MR :      79      10     :  89 | MR :      81     -10   5     :  77 |   5 |  94 |          |               |  $2.25M:  $1.9M |   p79 | Dakota Destroyers    | ****
SP Lance Pankratz            31| SP :      85       8     :  92 |    :                         :   0 |   2 |  94 |          |               |   $1.8M: $1.52M |  p808 | Dakota Destroyers    | *
MR Freddie Bauza             32| MR :      80      12     :  92 |    :                         :   0 |   1 |  93 |          |               |   $2.7M: $2.28M | p1093 | Dakota Destroyers    | ***
SP Raymond Cuthbert          32| SP :      84       7     :  92 |    :                         :   0 |   1 |  93 |          | I   $464.3k a |  $1.58M: $1.33M |  p752 | Dakota Destroyers    | *
RF George Petree             31| LF :  83       5   2     :  90 |    :                         :   0 |   2 |  92 | -2---756 |               | $450.1k:$380.6k | p1001 | Dakota Destroyers    | **^
3B Mary Cutler               32| SS :  82       5   4     :  90 |    :                         :   0 |   1 |  91 | -3455--- |               | $900.1k:$761.2k |  p443 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      11  54  30 : 221 | SS : 124      11  39  51  26 : 252 |   6 | 258 | -3637--- |        $30Mx4 |  $18.9M:$15.99M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      19   0     :  82 | SS : 105      19  -3  40  14 : 175 |   6 | 181 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
2B Rafael Alvarez            25| 2B : 109       0  31   1 : 141 | 2B : 111       0  25  29   1 : 166 |   6 | 172 | -6542--- |       $350k a |   $7.2M: $6.09M |  p264 | Las Vegas Aces       | **^
3B Eric Lerch                30| SS : 101      18  36  11 : 166 |    :                         :   0 |   3 | 169 | -3888--- |       $6.2Mx3 | $10.58M: $8.94M |  p834 | Las Vegas Aces       | **^
CF Manuel Gomez              32| CF : 108      11  27  12 : 159 |    :                         :   0 |   1 | 160 | -2---988 |       $3.8Mx3 |  $8.78M: $7.42M |  p636 | Las Vegas Aces       | **
CF Bill Alonzo               27| LF :  92       7  13     : 112 | CF : 103      10   5  24   3 : 145 |   6 | 151 | -2---888 |               |  $2.93M: $2.47M |  p623 | Las Vegas Aces       | **^
SS Luis Willie               25| SS :  94       2  13     : 109 | SS : 103       2  10  21     : 136 |   6 | 142 | -5434--- |               |  $2.93M: $2.47M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 2B :  87       9  18     : 114 | 2B :  97       9   4  24     : 135 |   6 | 141 | -88761-1 |   3           |  $4.05M: $3.43M |  p386 | Las Vegas Aces       | ++++
SP Jimmie Gagliano           19| SP :      58     -19     :  40 | SP :     106      -1  25     : 130 |   6 | 136 |          |               |        :        | p1071 | Las Vegas Aces       | +++
LF Scott Savala              31| LF : 108       2  23     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M a |  $5.18M: $4.38M | p1207 | Las Vegas Aces       | **^
SP Waylon Lheureux           29| SP :     102      25     : 127 |    :                         :   0 |   4 | 131 |          |  F   $2.86M   |  $5.63M: $4.76M |  p494 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  76      11   4     :  91 | SS :  95      11  -4  22     : 124 |   6 | 130 | -7567--- |   6           | $900.1k:$761.2k | p1464 | Las Vegas Aces       | +++-
2B John Driggers             25| 2B :  82       1   5     :  87 | 2B : 102       1  -2  21     : 122 |   6 | 128 | -6554--- |   7           |  $1.13M:$951.5k |  p503 | Las Vegas Aces       | +++-
1B Jonathan Howard           26| LF :  98       6  18     : 122 | LF :  92       6  11  13     : 122 |   6 | 128 | -6---857 |         $4Mx3 |  $4.05M: $3.43M |   p11 | Las Vegas Aces       | **^
MR Travis Ortega             21| MR :      84      15     :  99 | MR :      89      17  12     : 118 |   6 | 124 |          |       $300k r |  $3.38M: $2.85M |  p561 | Las Vegas Aces       | +++-
SP Jason Smith               26| SP :      82       5     :  87 | SP :      98       0  17     : 114 |   6 | 120 |          |               |  $1.13M:$951.5k |  p171 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  75       1 -12     :  63 | RF :  95       1   5   9     : 110 |   6 | 116 | -3---335 |   9           |        :        | p1491 | Las Vegas Aces       | +++
SP Terry Phillips            29| SP :      94      17     : 112 |    :                         :   0 |   4 | 116 |          |  F   $1.42M   |  $3.83M: $3.24M |  p742 | Las Vegas Aces       | **
SP Mariano Via               23| MR :      68       1     :  70 | SP :      96      -3  15     : 108 |   6 | 114 |          | I 1           |   $225k:$190.3k |  p131 | Las Vegas Aces       | +++++
RF Edward Palos              31| LF :  96       3  13     : 112 |    :                         :   0 |   2 | 114 | -5231646 |               |  $2.93M: $2.47M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               27| 1B :  91       4   1     :  96 | 1B :  92       4   4   7     : 107 |   6 | 113 | -7-2-3-1 |               |   $225k:$190.3k | p1155 | Las Vegas Aces       | **^
SP Cornelius Koepp           25| SP :      88      11     :  98 | SP :      88      10   7     : 104 |   6 | 110 |          |   4   $300k r |  $2.48M: $2.09M |  p265 | Las Vegas Aces       | +++-
 C Luis Frias                29|  C :  95       0  10     : 106 |    :                         :   0 |   4 | 110 | 71------ |       $680kx3 |  $2.25M:  $1.9M | p1091 | Las Vegas Aces       | ***
MR Leon Mendez               33| MR :      90      20     : 110 |    :                         :   0 |   0 | 110 |          |  F      $4M   |   $4.5M: $3.81M |  p723 | Las Vegas Aces       | **^
2B Raymond Roberts           22| 2B :  62       4 -12     :  54 | 2B :  93       4 -13  16     : 100 |   6 | 106 | -2665--- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
SP Robert Finn               23| SP :      62     -14     :  48 | SP :      95     -10  14     : 100 |   6 | 106 |          |   8           |        :        |  p697 | Las Vegas Aces       | +++
CF Benjamin Cardenas         34| LF :  92       5  11     : 108 |    :                         :   0 |  -2 | 106 | -2241757 |       $836kx2 |  $2.48M: $2.09M | p1869 | Las Vegas Aces       | **
 C Jimmy Dingman             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |  F    $630k   |  $1.35M: $1.14M |   p96 | Las Vegas Aces       | **
 C Dominic Tomita            29| DH :  93       0   1     :  94 |    :                         :   0 |   4 |  98 | 41------ |      $1.14Mx3 |   $225k:$190.3k |  p404 | Las Vegas Aces       | **^
SP Jose Cubillo              33| SP :      87      10     :  97 |    :                         :   0 |   0 |  97 |          |      $1.13Mx3 |  $2.25M:  $1.9M | p1218 | Las Vegas Aces       | *^
MR Donato Abino              34| MR :      84      15     :  99 |    :                         :   0 |  -2 |  97 |          |       $2.1Mx3 |  $3.38M: $2.85M |  p225 | Las Vegas Aces       | **^
SS Earl Bookman              31| 2B :  75      11   7     :  93 |    :                         :   0 |   2 |  95 | -9977--- |       $300k r |  $1.58M: $1.33M |  p427 | Las Vegas Aces       | **
SP Markus Arreola            22| SP :      73      -4     :  69 | SP :      83       2   2     :  88 |   6 |  94 |          |   T           |        :        |  p226 | Las Vegas Aces       | +++
3B Sabino Villarreal         31| SS :  85       2   4     :  91 |    :                         :   0 |   2 |  93 | -74642-2 |               | $900.1k:$761.2k |  p837 | Las Vegas Aces       | **
SP Chris Chapman             32| SP :      84       7     :  92 |    :                         :   0 |   1 |  93 |          |               |  $1.58M: $1.33M | p1148 | Las Vegas Aces       | *
SP Kigorou Rkuemon           25| SP :      81       5     :  86 | SP :      80       4  -1     :  82 |   6 |  92 |          |               |  $1.13M:$951.5k |   p50 | Las Vegas Aces       | ++
SP Richard Mohammad          32| SP :      83       6     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a |  $1.35M: $1.14M |  p298 | Las Vegas Aces       | **
 C Patrick Keesler           30|  C :  87      -2   0     :  85 |    :                         :   0 |   3 |  88 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
 C Evan Vrooman              33|  C :  89      -3   1     :  88 |    :                         :   0 |   0 |  88 | 61------ |  F    $2.2M   |   $225k:$190.3k |  p904 | Las Vegas Aces       | **
MR Joel Planas               32| MR :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |       $300k r |  $2.03M: $1.71M |  p496 | Las Vegas Aces       | ***
SP Carlos Munguia            21| MR :      51     -13     :  38 | SP :      86     -11   5     :  80 |   6 |  86 |          |               |        :        | p1562 | Las Vegas Aces       | +++
MR Chester Macey             33| MR :      77       9     :  86 |    :                         :   0 |   0 |  86 |          |      $2.15M a |  $2.03M: $1.71M |  p504 | Las Vegas Aces       | **
 C Steven Jordan             25| 1B :  72       2 -19     :  55 | 1B :  86       2 -12  -1     :  76 |   6 |  82 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++-
SP Walter Lozada             24| MR :      55     -10     :  46 | SP :      86     -17   5     :  74 |   6 |  80 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
MR Pedro Campillo            35| MR :      77       9     :  86 |    :                         :   0 |  -6 |  80 |          |       $480k a |  $2.03M: $1.71M |  p444 | Las Vegas Aces       | *
CF Ronald Garcia             20| 2B :  66      -2 -14     :  51 | LF :  78       2  -4  -6     :  70 |   6 |  76 | -244-545 |               |        :        | p1474 | Las Vegas Aces       | ++-
MR Joe Johnson               32| MR :      71       4     :  75 |    :                         :   0 |   1 |  76 |          |               | $900.1k:$761.2k |  p458 | Las Vegas Aces       | **
CL Andrew Hatchell           36| MR :      78      10     :  88 |    :                         :   0 | -12 |  76 |          |  F    $300k   |  $2.25M:  $1.9M |  p220 | Las Vegas Aces       | **
SP Carlos Folch              25| MR :      64      -2     :  62 | SP :      77      -9  -4     :  64 |   6 |  70 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Andres Perez              32| MR :      65      -1     :  63 |    :                         :   0 |   1 |  64 |          |               |        :        | p2246 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     117      40     : 157 | SP :     134      35  53  13 : 234 |   6 | 240 |          |       $300k r |     $9M: $7.61M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| 2B : 120       2  44  15 : 181 | 2B : 124       2  33  45  16 : 220 |   6 | 226 | -76543-4 | I    $1.62M a | $13.05M:$11.04M |  p317 | Long Beach Longsh... | **^
2B Ollie Fisher              24| 2B :  95      10  27     : 132 | 2B : 121      10  12  50  22 : 215 |   6 | 221 | -3831--- |   4   $300k r |  $6.08M: $5.14M |  p442 | Long Beach Longsh... | +++++
1B Patrick Campbell          17| 1B :  80       4  -9     :  75 | 1B : 127       4  22  42  19 : 214 |   6 | 220 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 109       5  31   6 : 151 | SS : 122       5  25  43  17 : 212 |   6 | 218 | -2225--- |   7           |  $8.33M: $7.04M |  p240 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :     110      34     : 144 | SP :     126      27  46   5 : 204 |   6 | 210 |          |      $8.16Mx5 |  $7.65M: $6.47M |  p356 | Long Beach Longsh... | ****
RF Michael Underwood         23| LF :  82       3  -1     :  84 | LF : 130       3   2  48  20 : 202 |   6 | 208 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -6  25  12 : 146 | DH : 124       0  31  36  11 : 202 |   6 | 208 | 51------ |   2   $300k r |  $8.33M: $7.04M |  p606 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  68       6  -4     :  70 | 2B : 126       6  -5  50  22 : 199 |   6 | 205 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
MR Richard Larry             24| MR :      59      -7     :  52 | MR :     135     -18  51  19 : 187 |   6 | 193 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Roger Borrero             27| 2B : 104       5  31   2 : 142 | 2B : 115       5  17  39  11 : 187 |   6 | 193 | -3735--- |       $300k r |  $7.43M: $6.28M | p1429 | Long Beach Longsh... | ***
LF William Lauer             30| LF : 128       1  43  14 : 185 |    :                         :   0 |   3 | 188 | -2---523 |     $10.16Mx5 |  $12.6M:$10.66M |  p324 | Long Beach Longsh... | ***^
MR Marvin Molina             27| MR :     104      32     : 136 | MR :     118      21  36   4 : 179 |   6 | 185 |          |       $300k r |   $7.2M: $6.09M |  p371 | Long Beach Longsh... | ****
CF Jeff Hocker               30| CF : 120       7  35  20 : 182 |    :                         :   0 |   3 | 185 | -2---776 |      $24.1Mx5 | $12.38M:$10.47M | p2259 | Long Beach Longsh... | ****
CL James Row                 34| MR :     119      46   4 : 170 |    :                         :   0 |  -2 | 168 |          |      $4.31Mx3 | $11.25M: $9.52M |  p512 | Long Beach Longsh... | ****^
 C Leopoldo Zapata           21| DH : 100       0   8     : 108 | DH : 111       0  27  23     : 160 |   6 | 166 | 42-1---- |   T           |   $1.8M: $1.52M | p1586 | Long Beach Longsh... | ++++-
CL Stan Willie               21| MR :      57      -8     :  49 | MR :     121     -10  39   7 : 158 |   6 | 164 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP Roberto Quiñones          25| MR :     107      35     : 142 | SP :     104      31  23     : 158 |   6 | 164 |          |       $300k a |  $7.88M: $6.66M |  p113 | Long Beach Longsh... | ****
SS Fidel Fuentes             30| 2B : 113       2  37   8 : 160 |    :                         :   0 |   3 | 163 | -2625--- |        $13Mx6 |   $9.9M: $8.37M | p2265 | Long Beach Longsh... | **^
CF Victor Albuerne           24| LF :  75       8  -3     :  80 | CF : 107       9  -8  28   7 : 143 |   6 | 149 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
SP James Jacobus             22| SP :      82       5     :  87 | SP :     106      11  25     : 142 |   6 | 148 |          |   3           |  $1.13M:$951.5k |  p881 | Long Beach Longsh... | +++++
CL Bill Creech               23| MR :     103      31     : 134 | MR :      94      31  16     : 141 |   6 | 147 |          |       $300k r |  $6.98M:  $5.9M | p1460 | Long Beach Longsh... | +++++
CL Amaury Rios               30| MR :     107      35     : 142 |    :                         :   0 |   3 | 145 |          |  F      $5M   |  $7.88M: $6.66M |   p92 | Long Beach Longsh... | ****^
SP Bradley Jones             29| SP :     109      32     : 140 |    :                         :   0 |   4 | 144 |          |      $2.39M a |   $7.2M: $6.09M |  p838 | Long Beach Longsh... | **^
SP Rodney Hamilton           30| SP :     109      32     : 141 |    :                         :   0 |   3 | 144 |          |  F      $3M   |   $7.2M: $6.09M |  p436 | Long Beach Longsh... | **^
CL Wayne Bennett             22| MR :      77       9     :  86 | MR :     105       6  25     : 136 |   6 | 142 |          |               |  $2.03M: $1.71M | p1507 | Long Beach Longsh... | +++++
1B Luis Tilly                30| CF : 101      11  20   5 : 136 |    :                         :   0 |   3 | 139 | -744-788 |       $300k a |   $5.4M: $4.57M |   p61 | Long Beach Longsh... | **
CL Dewey Belk                17| MR :      54     -10     :  44 | MR :     106      -2  27     : 131 |   6 | 137 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
CL Donnie Goering            26| MR :      86      16     : 102 | MR :     104       3  24     : 131 |   6 | 137 |          |       $300k r |   $3.6M: $3.04M |   p88 | Long Beach Longsh... | ****^
LF David Fielder             24| RF :  91       2   5     :  98 | RF :  98       2   8  14     : 122 |   6 | 128 | -1---535 |               |  $1.13M:$951.5k |  p912 | Long Beach Longsh... | +++-
RF Kimirou Takejiro          26| LF :  88       5   6     :  99 | LF :  96       5   1  15     : 117 |   6 | 123 | -2---767 | I             |  $1.35M: $1.14M |  p903 | Long Beach Longsh... | **^
SP Eric Hockensmith          27| SP :      80       3     :  84 | SP :     100      -3  19     : 117 |   6 | 123 |          |               | $675.1k:$570.9k | p1318 | Long Beach Longsh... | *
1B Raphael Dimas             30| LF : 103       0  17     : 120 |    :                         :   0 |   3 | 123 | -6---414 |  F  $655.7k   |  $3.83M: $3.24M |  p724 | Long Beach Longsh... | **^
MR Tracy Gasser              24| MR :      74       7     :  81 | MR :      99      -3  20     : 116 |   6 | 122 |          |               |  $1.58M: $1.33M |  p856 | Long Beach Longsh... | ++++-
2B Wenceslao Reyes           33| SS :  86      17  19     : 122 |    :                         :   0 |   0 | 122 | -3978--- |  F    $300k   |  $4.28M: $3.62M |    p9 | Long Beach Longsh... | **
SP Curtis Cooper             31| SP :      97      20     : 118 |    :                         :   0 |   2 | 120 |          |      $3.48M a |   $4.5M: $3.81M |  p581 | Long Beach Longsh... | ***
CF James Royals              22| RF :  87       4   3     :  94 | RF :  89       4  12   7     : 112 |   6 | 118 | -2---566 |               | $675.1k:$570.9k | p1027 | Long Beach Longsh... | +++
3B Brian Suarez              20| SS :  63      10 -10     :  63 | SS :  91      10  -7  17     : 111 |   6 | 117 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Joseph Spikes             24| MR :      87      17     : 104 | MR :      89       9  12     : 110 |   6 | 116 |          |               |  $3.83M: $3.24M |   p75 | Long Beach Longsh... | ++++-
1B Pedro Gonzalez            26| DH :  95       0   3     :  98 | DH :  95       0   8   7     : 110 |   6 | 116 | -3------ |               | $675.1k:$570.9k | p1234 | Long Beach Longsh... | **^
2B Victor Sunderman          27| DH :  90       0  -2     :  88 | DH :  97       0   3   9     : 109 |   6 | 115 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
3B Stephan Hilbert           20| SS :  63       9 -11     :  62 | SS :  90       9  -7  15     : 107 |   6 | 113 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
3B Elijah Cuffee             23| 3B :  83       1  -7     :  78 | 3B :  95       1   3   8     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
RF Desmond Clark             30| LF :  95       3  12     : 109 |    :                         :   0 |   3 | 112 | -2---656 |      $5.71Mx2 |   $2.7M: $2.28M |  p965 | Long Beach Longsh... | **^
3B Roy Rusnak                22| 3B :  75       9  -7     :  77 | 3B :  87       9   0   8     : 104 |   6 | 110 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
1B Timothy Johnson           24| 1B :  64       4 -26     :  42 | 1B : 102       4 -19  17     : 104 |   6 | 110 | -7---1-1 |   9           |        :        |  p812 | Long Beach Longsh... | +++++
SP Oscar Martinez            19| MR :      57      -8     :  49 | MR :      92      -2  14     : 103 |   6 | 109 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
MR Armando Molina            26| MR :      69       2     :  71 | SP :      98     -12  17     : 103 |   6 | 109 |          |               | $450.1k:$380.6k |  p952 | Long Beach Longsh... | *
MR Julian Proffitt           22| MR :      68       1     :  70 | MR :      90      -3  12     : 100 |   6 | 106 |          |               |   $225k:$190.3k |  p166 | Long Beach Longsh... | +++-
2B Jon Heitzman              26| 2B :  73       4  -1     :  76 | SS :  93       6 -14  15     : 100 |   6 | 106 | -3625--- |               |        :        | p1348 | Long Beach Longsh... | *^

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 131       2  54  25 : 212 | 2B : 128       2  48  48  20 : 246 |   6 | 252 | -3621312 |       $300k a |    $18M:$15.22M |  p563 | Maryland Bandits     | ****
SS Richard Pike              21| SS : 108       8  33   9 : 158 | SS : 106       8  35  30   5 : 184 |   6 | 190 | -3556--- |       $300k a |  $9.45M: $7.99M | p1298 | Maryland Bandits     | **
SP Bill Smith                23| MR :     110      37     : 147 | SP :     111      39  30     : 180 |   6 | 186 |          |       $300k a |  $8.33M: $7.04M |  p899 | Maryland Bandits     | ***
