bsf: 1.28
act: 28990


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4882/16424 0.229/0.771
Pitching: 9434/11734 0.446/0.554

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2773284990310424, RandomForest(...)), (0.27452510085830789, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 312.  109.  142.   92.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.08528697784886137, RandomForest(...)), (0.068793357721016204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0062665568607351467, RandomForest(...)), (-0.11879593724635658, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 22.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.183  0.501]
-- HomeRuns
Selected: RandomForestScores: [(0.38330893829626794, RandomForest(...)), (0.38199957760457454, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  111.  383.  226.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14100049978712029, RandomForest(...)), (0.14150640714461696, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   53.   82.  151.   23.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025545629612886606, RandomForest(...)), (0.011320588452342925, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  28.  23.   7.  97.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12267008890641995, RandomForest(...)), (0.10512442547981012, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.13   0.128  0.029]
-- Doubles
Selected: RandomForestScores: [(0.02708078965793485, RandomForest(...)), (-0.015008888404847301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.218  0.159  0.242  0.239  0.143]
-- HomeRuns
Selected: RandomForestScores: [(0.1321794090986684, RandomForest(...)), (0.095575365762439815, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.   1.  70.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.088  0.912]
-- Walks
Selected: IsotonicScores: [(0.29412800036990205, RandomForest(...)), (0.29442877012917346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44430040785032815, RandomForest(...)), (0.44573154462956244, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  78  79  89  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  3)  99 |  92  92  92  93  96  96  99 100 106 107
                 Eye |  91 (  6)  97 |  69  79  83  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  65  65  65  68  72  73  72  79  85 106
             Control |  69 ( 12)  81 |  40  49  57  62  64  74  72  80  87 103
            Movement |  69 ( 12)  81 |  67  67  67  67  67  69  70  78  85  93
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  74  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.596 130 133 | .289/.409/.608 129 126 | -2---889   5 | -+ || 134 || ML      |
1B Dwayne Grimes             26| DH : 116     -19  18     : 115 | 1B : 123     -17  23     : 129 |   6 | 135 | -2------ |       $300k a |  $4.53M: $4.78M | p1533 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  93      11  11     : 116 | SS :  96      11  20     : 127 |   6 | 133 | -3688--- |   5   $300k r |  $2.77M: $2.92M |  p834 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  63       9 -21     :  51 | SS :  93       9  14     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             22| 3B :  64      -2 -28     :  35 | 3B : 102      -2  14     : 114 |   6 | 120 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             32| RF : 105      -6  19     : 117 |    :                     :   0 |   1 | 118 | -2---627 |       $750k a |  $4.78M: $5.05M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  60      -1 -28     :  31 | CF :  99      -1  13     : 111 |   6 | 117 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  85      -8  -3     :  74 | RF : 101      -8  12     : 105 |   6 | 111 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SP Daniel Hovis              27| SP :      81      13   6 : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.78M: $5.05M | p1176 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 2B :  58       2 -25     :  35 | SS :  88       5   6     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
MR Raimundo Lazo             24| MR :      80      15   4 :  99 | MR :      80       7     :  87 |   6 | 105 |          |       $675k a |  $4.78M: $5.05M |   p28 | Port Adelaide Mag... | *^
SS Aldo Espino               26| SS :  74      10  -9     :  76 | SS :  83      10   6     :  99 |   6 | 105 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS Carmen Sumpter            32| SS :  94       3   4     : 102 |    :                     :   0 |   1 | 103 | -3356--- |       $300k r |  $1.01M: $1.06M | p2219 | Port Adelaide Mag... | **
 C Justin Nordin             34|  C :  88      10   3     : 101 |    :                     :   0 |  -2 |  99 | 73231512 |       $300k a | $754.9k:$797.1k |  p285 | Port Adelaide Mag... | *
3B Victor Lundin             25| SS :  75      -2 -20     :  52 | SS :  92      -2   2     :  91 |   6 |  97 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  91       7   5     : 103 |    :                     :   0 |  -6 |  97 | -3667--- |  F    $420k   |  $1.26M: $1.33M | p1643 | Port Adelaide Mag... | **
 C Rene Creasy               31|  C :  83      11  -1     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
LF Mike Maroney              27| CF :  85       1  -1     :  85 |    :                     :   0 |   6 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SP Fede Cintron              23| SP :      54     -14     :  41 | SP :      80       5     :  84 |   6 |  90 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
SS Thomas Barker             25| SS :  63       4 -26     :  42 | SS :  80       4  -3     :  81 |   6 |  87 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
3B Nolan Leventhal           34| 3B :  84       5  -1     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      76      11     :  87 |    :                     :   0 |  -2 |  85 |          |      $2.59Mx2 |  $2.77M: $2.92M |  p784 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  70       5 -21     :  53 |  C :  79       5  -5     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Juan Briceno              25| MR :      58      -4     :  53 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
MR Kenneth Freeman           27| MR :      70       6     :  76 |    :                     :   0 |   6 |  82 |          |       $300k a |  $1.51M: $1.59M | p2992 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      73       8     :  81 |    :                     :   0 |   1 |  82 |          |  F    $300k   |  $2.01M: $2.13M | p1483 | Port Adelaide Mag... | **
2B Douglas Perea             33| 2B :  82       1  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  68      -4 -26     :  38 | 3B :  84      -4  -6     :  74 |   6 |  80 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Anton Corrado             28| MR :      68       4     :  73 |    :                     :   0 |   5 |  78 |          |       $300k r |  $1.01M: $1.06M |  p300 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF :  91       1   6     :  98 |    :                     :   0 | -20 |  78 | -2---377 |  F   $2.55M   |  $1.51M: $1.59M |  p539 | Port Adelaide Mag... | **^
MR Edward Loveday            27| MR :      67       3     :  70 |    :                     :   0 |   6 |  76 |          |       $300k a | $754.9k:$797.1k | p1374 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   0     :  96 |    :                     :   0 | -20 |  76 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
CF Ramon Iradier             22| CF :  68     -11 -30     :  27 | CF :  88     -11  -8     :  69 |   6 |  75 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
3B Bennett Griego            33| RF :  87     -10  -3     :  75 |    :                     :   0 |   0 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP Joshua Harris             24| SP :      68       0     :  68 | SP :      68      -7     :  61 |   6 |  74 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  86      -4  -8     :  74 |    :                     :   0 |  -2 |  72 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  62      -6 -27     :  29 | LF :  80      -6  -9     :  65 |   6 |  71 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Michael Sanchez           22| 2B :  68      -2 -18     :  48 | 2B :  76      -2  -9     :  65 |   6 |  71 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
MR Luis Hernandez            23| MR :      53      -9     :  44 | MR :      68      -4     :  65 |   6 |  71 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
SP James Debolt              36| SP :      75       7     :  83 |    :                     :   0 | -12 |  71 |          |       $390kx2 |  $1.76M: $1.86M |  p337 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  80      -3 -13     :  64 |    :                     :   0 |   6 |  70 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      68       0     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        | p2201 | Port Adelaide Mag... | *
SP Jim Senior                36| SP :      75       7     :  82 |    :                     :   0 | -12 |  70 |          |  F    $420k   |  $1.76M: $1.86M | p1080 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  83      -8  -7     :  68 |    :                     :   0 |   1 |  69 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  74       8 -11     :  71 |    :                     :   0 |  -2 |  69 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
2B Bill Journey              31| 2B :  79      -4 -10     :  65 |    :                     :   0 |   2 |  67 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Kenneth Swiger            24| MR :      61      -2     :  58 | MR :      61     -11     :  50 |   6 |  64 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
1B Gerald Daniels            32| 2B :  77      -3 -11     :  63 |    :                     :   0 |   1 |  64 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
RF Amaury Rodriguez          32| 2B :  71       2 -11     :  62 |    :                     :   0 |   1 |  63 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP Charles Barrett           20| MR :      41     -19     :  21 | SP :      66     -10     :  56 |   6 |  62 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Bob Collins               27| SP :      61      -7     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        |  p468 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      61      -2     :  58 |    :                     :   0 |   1 |  59 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      60      -8     :  52 |    :                     :   0 |   6 |  58 |          | I             |        :        | p2227 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      73       5     :  78 |    :                     :   0 | -20 |  58 |          |       $646kx2 |  $1.26M: $1.33M | p1607 | Port Adelaide Mag... | *
SP Loren Hayton              26| SP :      59      -9     :  51 | SP :      60     -15     :  45 |   6 |  57 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      63       0     :  63 |    :                     :   0 |  -6 |  57 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
LF Bobby Gill                26| LF :  71     -13 -24     :  34 | LF :  79     -13 -16     :  50 |   6 |  56 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
MR Jose Varela               30| MR :      58      -4     :  53 |    :                     :   0 |   3 |  56 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Brian Lopp                22| SP :      58     -10     :  48 | SP :      57     -18     :  39 |   6 |  54 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Roland Robbins            32| MR :      58      -4     :  53 |    :                     :   0 |   1 |  54 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
SP Koji Ankuru               27| SP :      58     -11     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        | p2997 | Port Adelaide Mag... | *
RF Jose Torres               25| LF :  57     -12 -37     :   8 | LF :  76     -12 -18     :  46 |   6 |  52 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
MR Johnathan Bottomley       27| MR :      54      -8     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Juan Torres               31| SP :      58     -10     :  49 |    :                     :   0 |   2 |  51 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
3B Hugh Riter                26| 3B :  68      -3 -25     :  41 | 3B :  68      -3 -21     :  44 |   6 |  50 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
 C Richard Diaz              31|  C :  73      -1 -24     :  48 |    :                     :   0 |   2 |  50 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
SP Louie Albuerne            27| SP :      56     -13     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Jose Martinez             28| MR :      53      -9     :  44 |    :                     :   0 |   5 |  49 |          |               |        :        |  p304 | Port Adelaide Mag... | **^
2B David Ashman              27| 2B :  69      -6 -22     :  41 |    :                     :   0 |   6 |  47 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Charles Romero            30| SP :      56     -12     :  44 |    :                     :   0 |   3 |  47 |          |               |        :        | p1126 | Port Adelaide Mag... | *
MR Celestino Mendoza         22| MR :      42     -19     :  23 | MR :      54     -16     :  39 |   6 |  45 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
MR Scott Spafford            24| MR :      42     -19     :  23 | SP :      57     -18     :  39 |   6 |  45 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
SS Leon Hiser                33| 2B :  60       5 -20     :  45 |    :                     :   0 |   0 |  45 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  63     -14 -35     :  14 | 1B :  75     -14 -22     :  38 |   6 |  44 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP James Colligan            25| SP :      51     -17     :  35 | SP :      52     -23     :  30 |   6 |  41 |          |               |        :        | p3084 | Port Adelaide Mag... | +
SP Fennis Olande             31| SP :      52     -17     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p3016 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      49     -12     :  37 |    :                     :   0 |   0 |  37 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Paul Karp                 31| MR :      48     -13     :  34 |    :                     :   0 |   2 |  36 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Vasili Kobalev            27| SP :      46     -22     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        | p2991 | Port Adelaide Mag... | *
3B Benny Otero               36| 3B :  72      -9 -28     :  35 |    :                     :   0 | -12 |  23 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      36     -23     :  13 |    :                     :   0 |   5 |  18 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Willie Delgadillo         30| MR :      37     -22     :  15 |    :                     :   0 |   3 |  18 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Emilio Trevino            25| MR :      35     -25     :  10 | SP :      40     -35     :   5 |   6 |  16 |          |               |        :        |  p135 | Port Adelaide Mag... | +-

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     178     100  85 : 362 |    :                     :   0 |   5 | 367 |          |      $2.31M e |  $46.3M:$48.89M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 107       9  21  11 : 148 |    :                     :   0 |   0 | 148 | 71------ |        $10Mx4 |  $8.05M:  $8.5M | p1918 | Dakota Destroyers    | **^
MR Baldo Regalado            24| MR :      65       1     :  66 | MR :     103      26   6 : 135 |   6 | 141 |          |               | $251.6k:$265.7k | p1013 | Dakota Destroyers    | ++++
1B Juan Fernandez            21| 1B :  97     -15  -2     :  80 | 1B : 123     -15  25     : 133 |   6 | 139 | -4---1-1 |   1           |        :        | p1110 | Dakota Destroyers    | +++++
2B Warren Bixby              28| 2B : 100       8  23     : 131 |    :                     :   0 |   5 | 136 | -4963--- |       $300k a |  $5.79M: $6.11M | p1967 | Dakota Destroyers    | **
CF Bob Troxler               34| CF : 103       8  24     : 135 |    :                     :   0 |  -2 | 133 | -3---993 |  F      $5M   |  $6.04M: $6.38M | p1762 | Dakota Destroyers    | **^
RF James Presnell            26| RF : 104      -7  17     : 115 | RF : 107      -7  19     : 120 |   6 | 126 | -2---646 |       $300k a |  $4.28M: $4.52M |  p365 | Dakota Destroyers    | **
3B Robin Harper              30| 2B :  99       5  19     : 123 |    :                     :   0 |   3 | 126 | -3886--- |       $975kx3 |  $4.78M: $5.05M |  p359 | Dakota Destroyers    | **^
SS Clyde Kohn                23| 2B :  71      -4 -18     :  49 | SS : 101       0  13     : 114 |   6 | 120 | -3555--- |   3           |        :        |  p973 | Dakota Destroyers    | ++++
2B Joseph Ryan               21| 2B :  88       1   4     :  93 | SS :  96       4  12     : 112 |   6 | 118 | -4776--- |   9   $300k r |  $1.01M: $1.06M |  p200 | Dakota Destroyers    | +++
MR Lance Pankratz            26| SP :      83      15   1 :  99 | SP :      92      17     : 110 |   6 | 116 |          |       $300k r |  $4.03M: $4.25M |  p808 | Dakota Destroyers    | *^
CF David Mayes               29| CF :  95       4  12     : 111 |    :                     :   0 |   4 | 115 | -3225889 |       $300k r |  $3.02M: $3.19M | p2091 | Dakota Destroyers    | *^
1B Chad Waid                 29| 3B : 110      -9  11     : 111 |    :                     :   0 |   4 | 115 | -613---- |       $750kx3 |  $2.77M: $2.92M |  p753 | Dakota Destroyers    | **^
2B Rogelio Padilla           34| 2B : 101      -2  15     : 113 |    :                     :   0 |  -2 | 111 | -66621-3 |      $1.25Mx3 |  $3.77M: $3.99M | p1874 | Dakota Destroyers    | **
LF Joey Jasso                31| CF : 101      -4  10     : 107 |    :                     :   0 |   2 | 109 | -2---656 |         $1Mx2 |  $2.52M: $2.66M | p2251 | Dakota Destroyers    | *^
 C Armando Garza             33|  C :  92      10   7     : 109 |    :                     :   0 |   0 | 109 | 76231--- |       $1.2Mx2 |  $1.76M: $1.86M | p1327 | Dakota Destroyers    | **
