  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38780


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6963/15899 0.305/0.695
Pitching: 11309/12428 0.476/0.524

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23656776660392445, RandomForest(...)), (0.23626647698143377, Isotonic(...)), (0.22251761863177252, Huber(...)), (0.22069151029916811, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 110. 137.  98. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07254519137414543, RandomForest(...)), (0.05973289353813042, Isotonic(...)), (0.0931778282763378, Huber(...)), (0.06990686583674266, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 72. 60. 43. 57.  9.]Coefficients: [ 0.02028762  0.03470152  0.00055968 -0.00530607]Intercept: 0.010464735674052934Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.055519071953170775, RandomForest(...)), (0.00046042529735801363, Isotonic(...)), (0.0552760580759443, Huber(...)), (0.02539257860315214, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.178 0.175 0.149 0.498]
-- HomeRuns
Selected: IsotonicScores: [(0.3728544451934037, RandomForest(...)), (0.3734203968529554, Isotonic(...)), (0.34983461322452675, Huber(...)), (0.3442983133699584, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 157. 379. 229. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14348386983526143, RandomForest(...)), (0.14425751898651262, Isotonic(...)), (0.1490046739163249, Huber(...)), (0.14569463706652577, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 136.  27.   3.]Coefficients: [0.01154198 0.00509782 0.11619783]Intercept: 0.034446249948543194Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06460688228176122, RandomForest(...)), (0.05612661531475027, Isotonic(...)), (0.08762597266879961, Huber(...)), (0.0883290263283351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 36. 15. 85.  7.]Coefficients: [-0.00404629]Intercept: 0.4282594768107162Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07788613262495996, RandomForest(...)), (0.05764656770321097, Isotonic(...)), (0.10313479416020543, Huber(...)), (0.10772147514006584, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083211  0.00049576 -0.00032508 -0.00043874 -0.00234621]Intercept: 0.32453766275754725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.010463639947159264, RandomForest(...)), (-0.03313345197098313, Isotonic(...)), (-0.02065322603257595, Huber(...)), (-0.01618432889059777, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 3. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.474 0.474 0.053]
-- HomeRuns
Selected: IsotonicScores: [(0.16580607451003973, RandomForest(...)), (0.16496573377150325, Isotonic(...)), (0.1222204980600236, Huber(...)), (0.12593367766908156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1968906449148712, RandomForest(...)), (0.20013433304259723, Isotonic(...)), (0.22154723220909758, Huber(...)), (0.22286458100055684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.0016158]Intercept: 0.19675452590915654Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47631040312027073, RandomForest(...)), (0.4795654766334336, Isotonic(...)), (0.47055128900344795, Huber(...)), (0.4758212705472089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [378.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  57  76  77  88  96 100 104 109 112
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  90  91  92  93  95  96  98 101 104 107
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  60  63  67  70  73  76  80  84  88  93
             Control |  76 (  7)  83 |  63  66  69  72  75  78  82  86  90  94
            Movement |  77 (  9)  86 |  70  71  72  74  75  78  82  89  98 105
     Groundball Pct. |  78 (  4)  82 |  69  71  73  75  78  80  82  84  86  88
           Endurance |  69 ( 22)  91 | 

SS Lerch, E        28| .246/.296/.415  92 104 | .278/.338/.471 105 111 | -3688---  14 |  + || 116 || ML      |
SP Kigorou Rkuemon           24| SP :      72       1     :  73 | SP :      79      -1   2     :  80 |   6 |  86 |          |               | $259.1k:$258.4k |   p50 | Las Vegas Aces       | ++
SP Carlos Folch              23| SP :      64      -7     :  57 | SP :      80      -4   3     :  79 |   6 |  85 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
 C Steven Jordan             23| 1B :  59       3 -23     :  39 | 1B :  88       3 -19   8     :  79 |   6 |  85 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
MR Pedro Campillo            33| MR :      74       6     :  80 |    :                         :   0 |   0 |  80 |          |       $300k r |  $1.55M: $1.55M |  p444 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :     106      34  10 : 151 | SP :     130      33  54  29 : 245 |   6 | 251 |          |   9           | $11.66M:$11.63M |  p376 | Long Beach Longsh... | +++++
SP John Dicks                25| SP :     116      45  21 : 181 | SP :     124      40  47  22 : 233 |   6 | 239 |          | I    $6.66M a | $16.84M:$16.79M |  p356 | Long Beach Longsh... | ****^
2B Ollie Fisher              22| 2B :  83      11   5     :  99 | 2B : 126      11   9  52  29 : 226 |   6 | 232 | -3821--- |   4           |   $1.3M: $1.29M |  p442 | Long Beach Longsh... | +++++
LF William Lauer             28| LF : 131       0  52  18 : 201 | LF : 126       0  38  46  16 : 226 |   5 | 231 | -2---523 |         $6Mx2 | $18.14M:$18.09M |  p324 | Long Beach Longsh... | ***^
SS Roger Borrero             25| 2B :  96       4  11     : 111 | 2B : 125       4  14  44  21 : 208 |   6 | 214 | -3635--- |   6           |  $2.85M: $2.84M | p1429 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  89       1   6     :  96 | 1B : 126       1  15  44  18 : 203 |   6 | 209 | -4---1-2 |   1           |  $1.55M: $1.55M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               21| DH :  92       0   8     : 100 | 1B : 124       0  22  41  15 : 202 |   6 | 208 | 43------ |   2           |  $2.07M: $2.07M | p1230 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 113     -10  30  11 : 145 | DH : 119       0  35  36   9 : 199 |   6 | 205 | 51------ |   8           | $10.88M:$10.85M |  p606 | Long Beach Longsh... | +++++
MR James Row                 32| MR :     123      49  30 : 201 |    :                         :   0 |   1 | 202 |          |       $3.6Mx2 | $20.47M:$20.41M |  p512 | Long Beach Longsh... | ****
SS Fidel Fuentes             28| 2B : 117       1  29   9 : 155 | 2B : 121       1  24  37  14 : 196 |   5 | 201 | -2514--- |        $13Mx2 |  $9.59M: $9.56M | p2265 | Long Beach Longsh... | ****
1B Luis Tilly                28| CF : 101      14  27   8 : 151 | CF : 110      14   8  40  17 : 189 |   5 | 194 | -743-898 |       $300k r |  $9.07M: $9.04M |   p61 | Long Beach Longsh... | **
SS Raymond Appleton          23| DH :  80       0  -4     :  76 | DH : 125       0   2  42  15 : 184 |   6 | 190 | -2114--- |   7           |        :        |  p240 | Long Beach Longsh... | +++++
1B Eidan Michinaga           24| 1B :  68       1 -15     :  54 | 1B : 129       1 -13  47  20 : 184 |   6 | 190 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      76       5     :  81 | SP :     120       0  44  19 : 183 |   6 | 189 |          |               |   $1.3M: $1.29M | p1318 | Long Beach Longsh... | ++++
CL Joseph Tiner              31| MR :     118      44  25 : 187 |    :                         :   0 |   2 | 189 |          |       $4.5Mx2 | $18.14M:$18.09M |  p233 | Long Beach Longsh... | ****^
CF Bill Drake                19| CF :  61       8 -19     :  50 | CF : 115       8   0  38  16 : 178 |   6 | 184 | -2---676 |   5           |        :        | p1452 | Long Beach Longsh... | +++++
SP Rondell Sullivan Jr.      33| SP :     112      40  16 : 169 |    :                         :   0 |   0 | 169 |          |      $15.5Mx2 | $14.77M:$14.73M | p1509 | Long Beach Longsh... | ****
MR Roberto Quiñones          23| MR :      93      22   4 : 119 | SP :     103      25  27   2 : 157 |   6 | 163 |          |               |  $6.74M: $6.72M |  p113 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 101       2  18     : 121 | 1B : 112       2   8  31   4 : 157 |   5 | 162 | -5---4-3 |       $350k a |  $4.66M: $4.65M |  p724 | Long Beach Longsh... | **
SP Michael Spurgeon          23| SP :      73       2     :  75 | SP :     105       5  29   4 : 143 |   6 | 149 |          |               | $518.2k:$516.7k | p1139 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  97       0  13     : 110 | DH : 100       0  16  17     : 133 |   6 | 139 | -2------ |               |  $3.37M: $3.36M | p1234 | Long Beach Longsh... | ++++
SS Lenard Martos             21| DH :  83       0  -1     :  82 | DH :  99       0  13  16     : 128 |   6 | 134 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
RF Amado Linares             29| RF : 100       3  26     : 130 |    :                         :   0 |   4 | 134 | -5---657 |       $300k a |  $6.74M: $6.72M |  p143 | Long Beach Longsh... | **^
SP Harold Bellew             23| SP :      60     -11     :  49 | SP :     104      -8  28   3 : 127 |   6 | 133 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
CL Bill Creech               21| MR :      69       2     :  71 | MR :      99       5  21   1 : 125 |   6 | 131 |          |   T           | $518.2k:$516.7k | p1460 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :      94      24   5 : 123 | MR :      91      18  15     : 124 |   6 | 130 |          |               |  $7.51M: $7.49M |  p371 | Long Beach Longsh... | +++++
SS Joaquin Comas             28| DH :  95       0  11     : 106 | DH : 102       0   2  19     : 123 |   5 | 128 | -2312--- |       $350k a |  $2.85M: $2.84M |  p717 | Long Beach Longsh... | **
SS Derek Mitchell            19| SS :  58      13 -22     :  49 | SS :  92      13  -3  18     : 120 |   6 | 126 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
 C Richard Vierra            33| DH : 105       0  21     : 126 |    :                         :   0 |   0 | 126 | 51------ | I     $495k a |  $5.44M: $5.43M | p2204 | Long Beach Longsh... | **^
LF Santiago Mejia            33| CF :  94      12  18     : 125 |    :                         :   0 |   0 | 125 | -3241988 |               |  $4.66M: $4.65M | p1621 | Long Beach Longsh... | *^
2B Victor Sunderman          25| DH :  91       0   7     :  98 | DH :  96       0   9  13     : 118 |   6 | 124 | -23----- |       $300k r |  $1.81M: $1.81M |  p497 | Long Beach Longsh... | ++-
 C Tony Padilla              28| 1B :  90       2   8     :  99 | 1B :  99       2  -3  18     : 116 |   5 | 121 | 45------ |       $300k r |  $2.07M: $2.07M |  p531 | Long Beach Longsh... | **
RF Kimirou Takejiro          24| RF :  86       4  13     : 102 | CF :  90       7   5  12     : 114 |   6 | 120 | -2---767 |               |  $3.37M: $3.36M |  p903 | Long Beach Longsh... | +++
CF James Royals              20| RF :  81       1   5     :  88 | RF :  85       1  19   7     : 113 |   6 | 119 | -2---456 |               |   $1.3M: $1.29M | p1027 | Long Beach Longsh... | ++-
MR Brandon Uriarte           27| MR :      74       7     :  81 | MR :      98      -9  21   0 : 110 |   6 | 116 |          |       $300k r |  $1.81M: $1.81M |  p446 | Long Beach Longsh... | **^
CL Jean Rush                 23| MR :      73       5     :  78 | SP :      90       5  14     : 109 |   6 | 115 |          |               |   $1.3M: $1.29M | p1142 | Long Beach Longsh... | +++++
3B Elijah Cuffee             21| DH :  65       0 -19     :  46 | DH :  98       0  -5  15     : 108 |   6 | 114 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
LF Kelly Chancellor          32| RF :  94       1  18     : 113 |    :                         :   0 |   1 | 114 | -2---565 |       $300k a |  $4.66M: $4.65M |  p284 | Long Beach Longsh... | *^
MR Tracy Gasser              22| MR :      65      -1     :  63 | MR :      92      -3  15     : 105 |   6 | 111 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
CF Leopoldo Vasallo          31| RF :  89       4  16     : 109 |    :                         :   0 |   2 | 111 | -2---657 |      $3.75Mx3 |  $4.15M: $4.13M | p1088 | Long Beach Longsh... | **
SP Geraldo Almendarez        19| SP :      61     -11     :  50 | SP :      90       0  14     : 104 |   6 | 110 |          |               |        :        | p1496 | Long Beach Longsh... | +++-
SP Micheal Gibbs             31| SP :      88      16     : 104 |    :                         :   0 |   2 | 106 |          | IF      $2M   |  $4.15M: $4.13M |  p898 | Long Beach Longsh... | *^
CF Bob Troxler               37| CF :  92      15  19     : 126 |    :                         :   0 | -20 | 106 | -3---993 |       $2.6Mx2 |  $4.92M: $4.91M | p1762 | Long Beach Longsh... | **
SP Edward Fluellen           19| SP :      72       1     :  73 | SP :      82      11   5     :  99 |   6 | 105 |          |               | $259.1k:$258.4k | p1316 | Long Beach Longsh... | ++
MR Sean Mackey               20| MR :      58      -7     :  50 | MR :      89      -5  13     :  97 |   6 | 103 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
RF Benjamin Cardenas         32| RF :  85       4  12     : 102 |    :                         :   0 |   1 | 103 | -2241357 |      $5.75Mx2 |  $3.11M:  $3.1M | p1869 | Long Beach Longsh... | *
3B Angelo Corcuera           33| 1B :  93       0   9     : 102 |    :                         :   0 |   0 | 102 | -3452--- |  F    $910k   |  $2.33M: $2.33M | p1256 | Long Beach Longsh... | **
 C Lester Malik              21| DH :  64       0 -20     :  44 | DH :  92       0  -6   9     :  95 |   6 | 101 | 41------ |               |        :        | p1504 | Long Beach Longsh... | ++-
MR Carlos Furtado            22| MR :      79      10     :  89 | SP :      80      12   3     :  95 |   6 | 101 |          |               |  $2.59M: $2.58M |  p328 | Long Beach Longsh... | +++-
1B Timothy Johnson           22| 1B :  59       5 -21     :  43 | 1B :  92       5 -15  14     :  95 |   6 | 101 | -811-212 |               |        :        |  p812 | Long Beach Longsh... | +++

--- Maryland Bandits ---
2B James Vadnais             22| 2B : 126       3  40  19 : 187 | 2B : 130       3  52  47  24 : 256 |   6 | 262 | -3621312 |   1   $300k r | $15.29M:$15.24M |  p563 | Maryland Bandits     | +++++
CF Jeff Hocker               28| CF : 121       8  41  22 : 192 | CF : 125       8  28  49  26 : 236 |   5 | 241 | -2---776 |  F  $15.82M   | $16.32M:$16.28M | p2259 | Maryland Bandits     | ***^
CF Steven Enriquez           26| CF :  97      16  25   5 : 143 | CF : 117      16  11  48  26 : 217 |   6 | 223 | -3---499 |       $300k r |  $7.77M: $7.75M |  p658 | Maryland Bandits     | **^
SS Richard Pike              19| SS :  98      10  14     : 122 | SS : 107      10  37  29   6 : 189 |   6 | 195 | -3667--- |   2   $300k r |  $3.63M: $3.62M | p1298 | Maryland Bandits     | +++++
SP Rudolph Barbosa           28| SP :     113      42  18 : 173 | SP :     110      27  33   8 : 178 |   5 | 183 |          |        $13Mx5 | $15.55M: $15.5M |  p281 | Maryland Bandits     | **^
1B Micheal Jimenez           27| 3B : 110       8  30   5 : 154 | 3B : 108       8  20  32   6 : 175 |   6 | 181 | -9375212 |     $871.4k a |  $9.07M: $9.04M |  p295 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     110      39  15 : 163 |    :                         :   0 |   3 | 166 |          |      $4.01M a | $13.73M:$13.69M |  p262 | Maryland Bandits     | ***
CF Matias Arango             27| RF : 104       5  32     : 140 | RF : 107       5  14  33   1 : 159 |   6 | 165 | -2---667 |      $1.62M a |  $8.29M: $8.27M |  p795 | Maryland Bandits     | **^
3B James Fonville            28| 3B :  89      10  11     : 110 | SS : 106      12  -4  31   7 : 151 |   5 | 156 | -3787--- |       $300k r |  $2.85M: $2.84M |   p33 | Maryland Bandits     | **
 C Richard Stickley          25| DH :  99       0  15     : 114 | DH : 107       0  17  24     : 148 |   6 | 154 | 51------ |       $350k e |  $3.89M: $3.88M | p1214 | Maryland Bandits     | **
DH Bryan Thomas              36| DH : 118       0  34   5 : 157 |    :                         :   0 | -12 | 145 | -2------ |  F      $3M   | $10.11M:$10.08M |  p609 | Maryland Bandits     | *****
1B James Touchet             22| 1B :  90       1   6     :  97 | 1B : 102       1  16  20     : 138 |   6 | 144 | -41--1-1 |   8           |  $1.55M: $1.55M |  p632 | Maryland Bandits     | +++-
RF John Wolfe                22| RF :  83      -2   4     :  85 | DH : 106       0   9  23     : 138 |   6 | 144 | -2---214 |   5           |  $1.04M: $1.03M | p1399 | Maryland Bandits     | ++++
SP Robert Emery              25| SP :      90      19     : 110 | SP :      99      15  23     : 137 |   6 | 143 |          |   4   $300k r |  $4.92M: $4.91M | p1265 | Maryland Bandits     | ++++
MR Raymond Lenz              26| SP :      94      23     : 117 | SP :      99      13  23     : 136 |   6 | 142 |          |       $300k r |  $5.96M: $5.94M | p1006 | Maryland Bandits     | **^
MR Edward Little             26| SP :      93      22     : 115 | SP :      99      12  23     : 134 |   6 | 140 |          |       $300k a |   $5.7M: $5.68M |  p302 | Maryland Bandits     | *
SP Bill Smith                21| MR :      83      14     :  97 | SP :      93      19  16     : 128 |   6 | 134 |          |   3   $300k r |  $3.63M: $3.62M |  p899 | Maryland Bandits     | ++++-
CF Nicanor Perez             25| LF :  93       4  18     : 115 | LF :  94       4  11  18     : 126 |   6 | 132 | -2---753 |       $300k r |  $4.66M: $4.65M | p1278 | Maryland Bandits     | ++-
CF Jon Enriquez              21| CF :  75      14   1     :  91 | CF :  86      14   5  16     : 121 |   6 | 127 | -2---998 | I     $300k r | $259.1k:$258.4k |   p70 | Maryland Bandits     | +++
2B Abel Vallejos             38| DH : 117       0  33   4 : 154 |    :                         :   0 | -30 | 124 | -1-----2 |  F  $14.45M   |  $9.59M: $9.56M | p1185 | Maryland Bandits     | **^
SP Patricia Epstein          25| SP :      69      -2     :  67 | SP :      99      -7  23     : 116 |   6 | 122 |          |   9   $300k r |        :        |  p108 | Maryland Bandits     | +++-
2B Wenceslao Reyes           31| SS :  92      15  14     : 120 |    :                         :   0 |   2 | 122 | -3978--- |       $350k a |  $3.63M: $3.62M |    p9 | Maryland Bandits     | **
 C Christopher Bottomley     27|  C :  80       4  11     :  95 |  C :  96       4 -10  23   1 : 114 |   6 | 120 | 81------ |       $300k r |  $2.85M: $2.84M | p1129 | Maryland Bandits     | **
3B Lucas Garcia              23| DH :  84       0   0     :  84 | 3B :  94       1   6  11     : 112 |   6 | 118 | -3252--- |               |        :        |  p974 | Maryland Bandits     | +++
 C Joseph Curtis             29|  C :  89       4  20   1 : 114 |    :                         :   0 |   4 | 118 | 86------ | I     $300k r |  $5.44M: $5.43M | p1724 | Maryland Bandits     | **
CF Paul Anthony              34| LF :  95       4  20     : 119 |    :                         :   0 |  -2 | 117 | -2---762 |      $2.89Mx3 |  $5.18M: $5.17M | p3106 | Maryland Bandits     | **^
RF Jorge Tedesco             27| LF :  89       2  12     : 102 | LF :  94       2  -1  16     : 110 |   6 | 116 | -2---615 |       $350k a |  $3.11M:  $3.1M |  p199 | Maryland Bandits     | *
RF Jame Hickman              36| RF :  99       3  25     : 128 |    :                         :   0 | -12 | 116 | -2---637 |  F    $650k   |  $6.48M: $6.46M | p1188 | Maryland Bandits     | **^
LF Thomas Bailey             34| LF :  94       2  18     : 114 |    :                         :   0 |  -2 | 112 | -2---642 |       $300k r |  $4.66M: $4.65M |  p619 | Maryland Bandits     | **
CF Jorge Mestas              20| RF :  56       3 -18     :  41 | CF :  89       8  -6  12     : 104 |   6 | 110 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
 C Lucas Salgado             24| DH :  86       0   2     :  88 | DH :  91       0   5   8     : 104 |   6 | 110 | 61------ |               | $518.2k:$516.7k |  p901 | Maryland Bandits     | ++-
CL Richard Trollinger        24| MR :      83      14     :  97 | MR :      85      10   9     : 104 |   6 | 110 |          |   6   $300k r |  $3.63M: $3.62M |  p168 | Maryland Bandits     | +++++
DH Daniel Pasillas           30| 1B :  92       4  11     : 107 |    :                         :   0 |   3 | 110 | -65553-3 |       $300k r |  $2.85M: $2.84M |  p667 | Maryland Bandits     | ***^
SP Donald Fredricks          23| SP :      65      -6     :  59 | SP :      91      -3  15     : 103 |   6 | 109 |          |               |        :        | p1490 | Maryland Bandits     | ++-
1B William Walsh             28| 1B :  88       1   4     :  93 | 1B :  95       1  -5  13     : 104 |   5 | 109 | -4---1-1 |               |  $1.04M: $1.03M |  p657 | Maryland Bandits     | *
1B Eric Jackson              30| 1B :  91       3  10     : 104 |    :                         :   0 |   3 | 107 | -6------ |               |  $2.59M: $2.58M |  p190 | Maryland Bandits     | **
1B Leo Posada                30| 1B :  94       0  10     : 104 |    :                         :   0 |   3 | 107 | -313---- |       $300k r |  $2.59M: $2.58M | p1251 | Maryland Bandits     | *
RF Oscar Pina                26| RF :  64       4  -9     :  59 | RF :  97       4 -22  22     : 100 |   6 | 106 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
LF Frank Seda                28| LF :  81       6   8     :  95 | LF :  91       6 -12  17     : 101 |   5 | 106 | -2---873 |               |  $2.07M: $2.07M | p1036 | Maryland Bandits     | *
MR Bruce Big                 29| MR :      86      16     : 102 |    :                         :   0 |   4 | 106 |          |      $1.83M a |  $4.15M: $4.13M |  p460 | Maryland Bandits     | ****
MR Matthew Neary             33| MR :      87      17     : 104 |    :                         :   0 |   0 | 104 |          |  F      $7M   |   $4.4M: $4.39M | p1946 | Maryland Bandits     | ****
SP Richard Yang              24| SP :      81       9     :  90 | SP :      83       8   6     :  97 |   6 | 103 |          |   7   $300k r |  $2.33M: $2.33M |  p977 | Maryland Bandits     | +++-
 C Nicholas Wells            28|  C :  89      -4  12     :  97 | DH :  92       0  -4   9     :  97 |   5 | 102 | 61------ |               |  $3.11M:  $3.1M |  p601 | Maryland Bandits     | *^
MR John Seiler               29| SP :      84      12     :  96 |    :                         :   0 |   4 | 100 |          |       $300k r |  $3.11M:  $3.1M |  p790 | Maryland Bandits     | *
MR Mitchell Tart             30| MR :      82      13     :  96 |    :                         :   0 |   3 |  99 |          |       $300k r |  $3.37M: $3.36M |  p129 | Maryland Bandits     | **
SP Joel Marquez              33| SP :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |      $3.35M e |  $3.63M: $3.62M |  p783 | Maryland Bandits     | **^
RF Nicholas Hernandez        34| RF :  85       4  12     : 101 |    :                         :   0 |  -2 |  99 | -2---747 |       $300k a |  $3.11M:  $3.1M | p1870 | Maryland Bandits     | *^
SS Tony Ortiz                29| 2B :  86       5   2     :  93 |    :                         :   0 |   4 |  97 | -2625--- |               | $518.2k:$516.7k | p1224 | Maryland Bandits     | *
SP James Vanburen            21| SP :      61     -11     :  50 | SP :      84      -4   8     :  88 |   6 |  94 |          |               |        :        |  p520 | Maryland Bandits     | +++
LF William Bradley           38| RF :  94       6  23     : 122 |    :                         :   0 | -30 |  92 | -2---868 |  F    $300k   |  $5.96M: $5.94M | p1531 | Maryland Bandits     | *

--- Homestead Grays ---
CL Fred Boyer                24| MR :     106      34  16 : 157 | MR :     125      34  44  23 : 225 |   6 | 231 |          |      $1.83M a | $12.96M:$12.92M |  p851 | Homestead Grays      | ****
