  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21756255824769674, RandomForest(...)), (0.21857102417553143, Isotonic(...)), (0.2076587988002052, Huber(...)), (0.2103774127697182, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  97. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06292776269147134, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06222753544168239, Huber(...)), (0.04612794309567932, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 42. 24. 36.  5.]Coefficients: [ 0.00568588  0.03398149  0.00425903 -0.00245254]Intercept: 0.014627405866893907Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0015143700048657616, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367286552175123, Huber(...)), (-0.0031803957468646074, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00131659  0.00394308 -0.00193533  0.00227945 -0.00114793  0.0083281 ]Intercept: -0.0026288840122963932Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4042190664579495, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.3506915907196655, Huber(...)), (0.34255440047445784, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 282. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12859080482626015, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13627951635621763, Huber(...)), (0.13358924224044336, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 131.  36.   9.]Coefficients: [0.0104048  0.00191985 0.11391806]Intercept: 0.04195799332110883Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.093151418739903, Isotonic(...)), (0.11733789309713501, Huber(...)), (0.11674400228866962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  25. 119.  11.]Coefficients: [-0.29616685]Intercept: 0.38563352394134515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07550934397654874, RandomForest(...)), (-0.00318289691726222, Isotonic(...)), (0.09427421298785903, Huber(...)), (0.09283722346558117, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06928418  0.04093206 -0.02990619 -0.01573892 -0.00509176]Intercept: 0.2894493930273962Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010562294513088544, RandomForest(...)), (-0.04155938588437139, Isotonic(...)), (-0.03600382483330781, Huber(...)), (-0.023791672914455386, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.178 0.263 0.326 0.102]
-- HomeRuns
Selected: RandomForestScores: [(0.1413875605034602, RandomForest(...)), (0.13247907132144895, Isotonic(...)), (0.10881200687600583, Huber(...)), (0.1075197618467808, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 62.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.1637700214014022, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4285081156861028, RandomForest(...)), (0.434948328297495, Isotonic(...)), (0.446797527605524, Huber(...)), (0.44338000363935537, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [346.   2.  20.  21.   0.]Coefficients: [ 0.18022031  0.0283005  -0.00377518 -0.00198704  0.00996343]Intercept: 0.03391793113363571Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  89  92  97 103
             Control |  83 (  6)  89 |  68  71  74  78  82  87  90  92  97 102
            Movement |  79 ( 12)  91 |  71  72  74  74  76  78  81  90  96 102
     Groundball Pct. |  84 (  5)  89 |  75  77  79  81  84  86  89  91  93  96
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
3B Mario Rosas               31| 3B :  93       4   7     : 103 |    :                         :   0 |   2 | 105 | -3765--- |      $1.21M a |  $1.96M: $1.68M |  p532 | Dakota Destroyers    | **
3B Steven Vandenberg         24| 1B :  78       3 -11     :  70 | 1B :  94       3  -6   7     :  98 |   6 | 104 | -6252--- |   4           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           29| 1B :  94       2   4     : 100 |    :                         :   0 |   4 | 104 | -511-111 |               |  $1.12M:$957.8k |  p599 | Dakota Destroyers    | **
CF David Mayes               35| CF :  87      12   9     : 108 |    :                         :   0 |  -6 | 102 | -3225899 |     $354.3k a |  $2.52M: $2.16M | p2091 | Dakota Destroyers    | *^
SP Andrew Mohammed           28| SP :      78       4     :  83 | SP :      94     -12  14     :  96 |   5 | 101 |          |               |  $1.12M:$957.8k | p1245 | Dakota Destroyers    | *
MR Billy Welch               31| MR :      86      12     :  98 |    :                         :   0 |   2 | 100 |          |      $1.76M a |  $3.37M: $2.87M |  p664 | Dakota Destroyers    | ***
MR Christian Patch           28| MR :      84      10     :  94 | MR :      84      -6   4     :  81 |   5 |  99 |          |               |  $2.81M: $2.39M |   p79 | Dakota Destroyers    | ****
3B Robin Harper              36| 3B :  91       9  10     : 109 |    :                         :   0 | -12 |  97 | -3886--- |  F   $1.12M   |  $2.81M: $2.39M |  p359 | Dakota Destroyers    | **^
RF George Petree             31| CF :  84       7   1     :  91 |    :                         :   0 |   2 |  93 | -2---877 |               | $280.5k:$239.5k | p1001 | Dakota Destroyers    | **^
SP Lance Pankratz            32| SP :      83       9     :  91 |    :                         :   0 |   1 |  92 |          |               |  $2.52M: $2.16M |  p808 | Dakota Destroyers    | *
SP Joseph Flannigan          30| SP :      81       7     :  88 |    :                         :   0 |   3 |  91 |          |               |  $1.96M: $1.68M |  p315 | Dakota Destroyers    | *
LF John Ricard               31| LF :  83       7   0     :  89 |    :                         :   0 |   2 |  91 | -3---867 |       $350k a |        :        |  p638 | Dakota Destroyers    | *^
CF Joseph Collinsworth       28| RF :  77       4 -10     :  71 | RF :  90       4 -15   5     :  85 |   5 |  90 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SS Jason Lima                31| 1B :  86       3  -2     :  87 |    :                         :   0 |   2 |  89 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
MR Thomas Danielson          27| MR :      69      -2     :  67 | MR :      90     -17   9     :  82 |   6 |  88 |          |               |        :        | p1335 | Dakota Destroyers    | **
SP Raymond Cuthbert          32| SP :      80       6     :  87 |    :                         :   0 |   1 |  88 |          |     $464.3k a |  $1.68M: $1.44M |  p752 | Dakota Destroyers    | *
RF Rafael Cervantes          19| DH :  67       0 -25     :  42 | DH :  84       0   1  -6     :  79 |   6 |  85 | -2---343 |               |        :        | p1558 | Dakota Destroyers    | ++
3B Frank McLelland           20| 3B :  72       4 -14     :  62 | 3B :  80       4   0  -5     :  79 |   6 |  85 | -7261--- |               |        :        | p1312 | Dakota Destroyers    | ++
MR Tom Wiser                 29| MR :      76       4     :  80 |    :                         :   0 |   4 |  84 |          |               |  $1.12M:$957.8k |  p945 | Dakota Destroyers    | **^
MR Freddie Bauza             32| MR :      78       5     :  83 |    :                         :   0 |   1 |  84 |          |               |   $1.4M:  $1.2M | p1093 | Dakota Destroyers    | ***^

--- Las Vegas Aces ---
SS Jerome Carrillo           28| SS : 125      11  43  29 : 208 | SS : 123      11  33  44  25 : 236 |   5 | 241 | -3637--- |        $30Mx4 |  $20.2M:$17.24M |  p802 | Las Vegas Aces       | ****^
SS Reginald Banks            19| SS :  64      18 -10     :  72 | SS : 103      18  -2  31  12 : 162 |   6 | 168 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
1B Rafael Alvarez            26| 1B : 108       3  20     : 131 | 1B : 111       3  20  25   2 : 161 |   6 | 167 | -6542--- |       $350k a |  $5.61M: $4.79M |  p264 | Las Vegas Aces       | **^
CF Manuel Gomez              32| CF : 108      11  29  12 : 159 |    :                         :   0 |   1 | 160 | -2---888 |       $3.8Mx3 |  $11.5M: $9.82M |  p636 | Las Vegas Aces       | **^
3B Eric Lerch                30| SS : 101      17  26  11 : 155 |    :                         :   0 |   3 | 158 | -3888--- |       $6.2Mx3 | $10.38M: $8.86M |  p834 | Las Vegas Aces       | **^
2B Pedro Leon                23| SS :  88      11   6     : 105 | SS : 103      11   9  24   4 : 150 |   6 | 156 | -7567--- |   5           |  $1.68M: $1.44M | p1464 | Las Vegas Aces       | +++-
CF Bill Alonzo               28| CF :  98       9  17   1 : 125 | CF : 103       9   6  24   3 : 146 |   5 | 151 | -2---888 |               |  $5.05M: $4.31M |  p623 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      56     -17     :  39 | SP :     107      -4  26     : 130 |   6 | 136 |          |   T           |        :        | p1071 | Las Vegas Aces       | +++
SS Luis Willie               25| 1B :  95       2   6     : 103 | 1B : 103       2   8  16     : 130 |   6 | 136 | -5434--- |               |  $1.68M: $1.44M |  p942 | Las Vegas Aces       | ++-
2B Angel Fuentes             24| 3B :  88       8   6     : 102 | 2B :  98       9   4  17     : 128 |   6 | 134 | -88761-1 |   3   $300k r |  $1.68M: $1.44M |  p386 | Las Vegas Aces       | ++++
LF Scott Savala              31| LF : 109       2  21     : 132 |    :                         :   0 |   2 | 134 | -2---544 |      $2.66M e |  $5.89M: $5.03M | p1207 | Las Vegas Aces       | **^
SP Waylon Lheureux           29| SP :      98      24     : 123 |    :                         :   0 |   4 | 127 |          |      $2.86M e |  $6.73M: $5.75M |  p494 | Las Vegas Aces       | **^
CF Jonathan Howard           26| LF :  98       6  14     : 118 | LF :  92       6  10   9     : 118 |   6 | 124 | -6---857 |         $4Mx3 |  $3.93M: $3.35M |   p11 | Las Vegas Aces       | **^
SP Terry Phillips            29| SP :      93      19     : 113 |    :                         :   0 |   4 | 117 |          |      $1.42M e |  $5.33M: $4.55M |  p742 | Las Vegas Aces       | **
MR Travis Ortega             22| SP :      81       7     :  89 | SP :      89       9   9     : 107 |   6 | 113 |          |       $300k r |  $1.96M: $1.68M |  p561 | Las Vegas Aces       | +++-
RF Jimmy Libbey              21| RF :  76       1 -15     :  62 | RF :  95       1   2   6     : 104 |   6 | 110 | -3---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++
 C Dominic Tomita            29| DH :  99       0   7     : 106 |    :                         :   0 |   4 | 110 | 41------ |      $1.14Mx3 |  $1.96M: $1.68M |  p404 | Las Vegas Aces       | **^
RF Edward Palos              31| LF :  96       3   9     : 108 |    :                         :   0 |   2 | 110 | -5231646 |               |  $2.52M: $2.16M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               27| 1B :  88       4   0     :  92 | 1B :  93       4  -1   7     : 103 |   6 | 109 | -7-2-2-2 |               |        :        | p1155 | Las Vegas Aces       | **^
2B John Driggers             25| 1B :  83       3  -5     :  81 | 1B :  94       3  -4   8     : 102 |   6 | 108 | -6554--- | I             |        :        |  p503 | Las Vegas Aces       | ++-
SP Jason Smith               26| SP :      78       4     :  82 | SP :      93      -5  12     : 100 |   6 | 106 |          |       $300k r |  $1.12M:$957.8k |  p171 | Las Vegas Aces       | *^
 C Jimmy Dingman             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |       $630k e |  $1.68M: $1.44M |   p96 | Las Vegas Aces       | **
SP Cornelius Koepp           25| SP :      85      11     :  95 | SP :      87       5   6     :  97 |   6 | 103 |          |   4   $300k r |  $3.09M: $2.63M |  p265 | Las Vegas Aces       | +++-
CF Benjamin Cardenas         34| LF :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -2241757 |       $836kx2 |  $1.96M: $1.68M | p1869 | Las Vegas Aces       | *^
SP Mariano Via               23| MR :      71      -1     :  70 | SP :      89      -3   9     :  94 |   6 | 100 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
SS Raymond Roberts           22| 3B :  62       3 -25     :  40 | 2B :  94       4 -14   8     :  93 |   6 |  99 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++
 C Luis Frias                29|  C :  91       0   5     :  95 |    :                         :   0 |   4 |  99 | 71------ |       $680kx3 |   $1.4M:  $1.2M | p1091 | Las Vegas Aces       | **
MR Leon Mendez               33| MR :      87      13     :  99 |    :                         :   0 |   0 |  99 |          |         $4M e |  $3.65M: $3.11M |  p723 | Las Vegas Aces       | **
SP Markus Arreola            22| SP :      72      -2     :  70 | SP :      82       0   2     :  84 |   6 |  90 |          |   8           |        :        |  p226 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      81       7     :  89 |    :                         :   0 |   1 |  90 |          |               |  $1.96M: $1.68M | p1148 | Las Vegas Aces       | *
SP Richard Mohammad          32| SP :      81       8     :  89 |    :                         :   0 |   1 |  90 |          |       $350k a |  $2.24M: $1.92M |  p298 | Las Vegas Aces       | **
3B Sabino Villarreal         31| 3B :  85       4  -1     :  87 |    :                         :   0 |   2 |  89 | -74642-2 |               |        :        |  p837 | Las Vegas Aces       | **
MR Donato Abino              34| MR :      82       9     :  91 |    :                         :   0 |  -2 |  89 |          |       $2.1Mx3 |  $2.52M: $2.16M |  p225 | Las Vegas Aces       | **
SP Kigorou Rkuemon           26| SP :      78       4     :  81 | SP :      78      -5  -3     :  69 |   6 |  87 |          |               |  $1.12M:$957.8k |   p50 | Las Vegas Aces       | *
 C Patrick Keesler           30|  C :  87      -3  -2     :  83 |    :                         :   0 |   3 |  86 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
 C Evan Vrooman              34| DH :  90       0  -2     :  88 |    :                         :   0 |  -2 |  86 | 61------ |  F    $2.2M   |        :        |  p904 | Las Vegas Aces       | **
SS Earl Bookman              31| SS :  76      11  -5     :  82 |    :                         :   0 |   2 |  84 | -9977--- |       $300k r |        :        |  p427 | Las Vegas Aces       | *
2B Ronald Garcia             20| LF :  75       2 -13     :  63 | LF :  78       2   3  -9     :  73 |   6 |  79 | -2541545 |               |        :        | p1474 | Las Vegas Aces       | ++-
SP Carlos Munguia            21| SP :      53     -21     :  33 | SP :      84     -16   4     :  72 |   6 |  78 |          |   9           |        :        | p1562 | Las Vegas Aces       | +++
MR Chester Macey             33| MR :      75       3     :  78 |    :                         :   0 |   0 |  78 |          |      $2.15M a | $841.6k:$718.4k |  p504 | Las Vegas Aces       | **
MR Joel Planas               32| MR :      74       1     :  75 |    :                         :   0 |   1 |  76 |          |       $300k r | $280.5k:$239.5k |  p496 | Las Vegas Aces       | **
SP Walter Lozada             24| SP :      60     -14     :  46 | SP :      84     -19   4     :  69 |   6 |  75 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
SP Carlos Folch              25| SP :      71      -3     :  68 | SP :      76      -9  -5     :  62 |   6 |  74 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Joe Johnson               32| MR :      71      -1     :  70 |    :                         :   0 |   1 |  71 |          |               |        :        |  p458 | Las Vegas Aces       | **
 C Steven Jordan             25| 1B :  72       2 -17     :  57 | 1B :  72       2 -15 -15     :  45 |   6 |  63 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++
MR Andres Perez              32| MR :      63      -7     :  56 |    :                         :   0 |   1 |  57 |          |               |        :        | p2246 | Las Vegas Aces       | *^
MR Joe Robinson              21| MR :      48     -21     :  27 | MR :      75     -22  -4     :  50 |   6 |  56 |          |               |        :        |  p683 | Las Vegas Aces       | +++-
CL Paul Wiggin               35| MR :      67      -4     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p1794 | Las Vegas Aces       | **^
 C Damien Griffey            22|  C :  57       5 -24     :  38 |  C :  63       5 -19 -19     :  30 |   6 |  44 | 85---1-1 |               |        :        |  p674 | Las Vegas Aces       | +
 C Xavier Cifuentes          30| DH :  65       0 -27     :  38 |    :                         :   0 |   3 |  41 | 21------ |               |        :        |  p608 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP James Jacobus             23| SP :      82       8     :  90 | SP :     157       7  76  37 : 276 |   6 | 282 |          |   2           |  $2.24M: $1.92M |  p881 | Long Beach Longsh... | +++++
SP Simon Yunque              27| SP :     116      42     : 158 | SP :     133      30  52  13 : 228 |   6 | 234 |          |       $300k a | $11.78M:$10.06M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| 3B : 122       1  33  18 : 175 | 1B : 124       4  33  38  16 : 215 |   6 | 221 | -76543-4 |  F   $1.62M   | $14.31M:$12.21M |  p317 | Long Beach Longsh... | ***
1B Patrick Campbell          18| 1B :  81       4  -6     :  79 | 1B : 126       4  20  41  18 : 210 |   6 | 216 | -711-212 |   5           |        :        |  p770 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  94       3   7     : 104 | LF : 128       3  15  42  18 : 206 |   6 | 212 | -2---645 |   1           |  $1.96M: $1.68M |  p353 | Long Beach Longsh... | +++++
2B Ollie Fisher              24| 2B :  96      11  13     : 120 | 2B : 120      11  12  40  21 : 203 |   6 | 209 | -3831--- |   3   $300k r |  $3.65M: $3.11M |  p442 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 113       4  25  10 : 152 | SS : 121       4  26  35  16 : 203 |   6 | 209 | -2225--- |   6   $300k r |  $9.82M: $8.38M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 116      -6  24  14 : 148 | DH : 124       0  29  34  11 : 199 |   6 | 205 | 51------ |       $300k a | $10.66M:  $9.1M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                28| SP :     110      36     : 145 | SP :     124      19  44   5 : 193 |   5 | 198 |          |      $8.16Mx5 |  $10.1M: $8.62M |  p356 | Long Beach Longsh... | ****
MR Richard Larry             25| MR :      59     -11     :  48 | MR :     138     -21  50  23 : 189 |   6 | 195 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  68       6 -19     :  55 | 2B : 124       6  -6  40  20 : 184 |   6 | 190 | -2723--- |   4           |        :        | p1185 | Long Beach Longsh... | +++++
LF William Lauer             30| LF : 127       2  39  14 : 182 |    :                         :   0 |   3 | 185 | -2---623 |     $10.16Mx5 | $14.87M:$12.69M |  p324 | Long Beach Longsh... | ****
CF Jeff Hocker               31| CF : 120       7  37  20 : 183 |    :                         :   0 |   2 | 185 | -2---776 |      $24.1Mx5 | $15.99M:$13.65M | p2259 | Long Beach Longsh... | ****
2B Roger Borrero             27| 2B : 105       5  17   2 : 129 | 2B : 115       5  16  30  10 : 177 |   6 | 183 | -3735--- |       $300k a |  $5.33M: $4.55M | p1429 | Long Beach Longsh... | **^
MR Marvin Molina             27| MR :     109      32     : 141 | MR :     117      23  32   5 : 177 |   6 | 183 |          |       $300k a |  $8.98M: $7.66M |  p371 | Long Beach Longsh... | ****
SP Roberto Quiñones          25| SP :     111      37     : 148 | SP :     106      31  25     : 162 |   6 | 168 |          |       $300k a | $10.38M: $8.86M |  p113 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH : 100       0   8     : 108 | DH : 111       0  26  21     : 158 |   6 | 164 | 42-1---- |   9           |  $2.24M: $1.92M | p1586 | Long Beach Longsh... | ++++-
CL Stan Willie               22| MR :      57     -13     :  44 | MR :     122     -15  37   9 : 153 |   6 | 159 |          |   T           |        :        |  p896 | Long Beach Longsh... | +++++
CL Amaury Rios               30| MR :     115      37   3 : 155 |    :                         :   0 |   3 | 158 |          |         $5M e | $11.22M: $9.58M |   p92 | Long Beach Longsh... | ****^
SP Bradley Jones             29| SP :     110      36     : 145 |    :                         :   0 |   4 | 149 |          |      $2.39M a |  $10.1M: $8.62M |  p838 | Long Beach Longsh... | **^
SS Fidel Fuentes             30| SS : 113       2  23   8 : 146 |    :                         :   0 |   3 | 149 | -2625--- |        $13Mx6 |   $8.7M: $7.42M | p2265 | Long Beach Longsh... | **^
CL Wayne Bennett             22| MR :      83      10     :  93 | MR :     106      11  23     : 140 |   6 | 146 |          |               |  $2.81M: $2.39M | p1507 | Long Beach Longsh... | +++++
CF Victor Albuerne           25| CF :  76       9  -5     :  80 | CF : 107       9 -11  27   7 : 139 |   6 | 145 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
MR Bill Creech               24| MR :     106      29     : 135 | MR :      92      27  10     : 129 |   6 | 141 |          |       $300k r |  $8.14M: $6.94M | p1460 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      59     -11     :  48 | MR :     108       1  25     : 134 |   6 | 140 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
1B Luis Tilly                30| CF : 101      11  21   5 : 137 |    :                         :   0 |   3 | 140 | -744-788 |       $300k a |  $7.29M: $6.23M |   p61 | Long Beach Longsh... | **^
MR Donnie Goering            26| MR :      90      16     : 106 | MR :     105       7  22     : 133 |   6 | 139 |          |       $300k r |  $4.49M: $3.83M |   p88 | Long Beach Longsh... | ****^
SP Rodney Hamilton           30| SP :     105      31     : 136 |    :                         :   0 |   3 | 139 |          |         $3M e |   $8.7M: $7.42M |  p436 | Long Beach Longsh... | **^
MR James Row                 34| MR :     108      31     : 140 |    :                         :   0 |  -2 | 138 |          |      $4.31Mx3 |   $8.7M: $7.42M |  p512 | Long Beach Longsh... | ****
MR Jean Rush                 25| SP :      80       6     :  85 | SP :     106       0  25     : 131 |   6 | 137 |          |               |  $1.68M: $1.44M | p1142 | Long Beach Longsh... | +++++
SP Michael Navarette         22| SP :      79       5     :  83 | SP :     102       6  21     : 130 |   6 | 136 |          |               |   $1.4M:  $1.2M | p1529 | Long Beach Longsh... | +++-
MR Armando Molina            26| MR :      68      -3     :  65 | SP :     111     -14  30     : 128 |   6 | 134 |          |               |        :        |  p952 | Long Beach Longsh... | *
MR Bill Hyman                18| MR :      55     -14     :  41 | MR :     103      -2  20     : 121 |   6 | 127 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
1B Raphael Dimas             30| 1B : 103       3  14     : 120 |    :                         :   0 |   3 | 123 | -6---414 |  F  $655.7k   |  $3.93M: $3.35M |  p724 | Long Beach Longsh... | **^
SP Curtis Cooper             31| SP :      97      23     : 121 |    :                         :   0 |   2 | 123 |          |      $3.48M a |  $6.45M: $5.51M |  p581 | Long Beach Longsh... | ***
LF David Fielder             25| RF :  92       2   2     :  97 | RF :  98       2   5  11     : 116 |   6 | 122 | -1---535 |               |   $561k:$478.9k |  p912 | Long Beach Longsh... | +++
MR Joseph Spikes             24| MR :      89      15     : 104 | MR :      93      11  11     : 114 |   6 | 120 |          |               |  $4.21M: $3.59M |   p75 | Long Beach Longsh... | ++++-
SP Eric Hockensmith          27| SP :      79       5     :  85 | SP :     100      -7  19     : 113 |   6 | 119 |          |               |   $1.4M:  $1.2M | p1318 | Long Beach Longsh... | *
1B Pedro Gonzalez            26| 1B :  95       0   4     :  99 | 1B :  95       0   7   6     : 108 |   6 | 114 | -3------ |               |  $1.12M:$957.8k | p1234 | Long Beach Longsh... | **^
3B Elijah Cuffee             23| 3B :  85       0  -5     :  81 | 3B :  95       0   6   7     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
2B Wenceslao Reyes           33| SS :  87      16  10     : 113 |    :                         :   0 |   0 | 113 | -3978--- |  F    $300k   |  $2.81M: $2.39M |    p9 | Long Beach Longsh... | **
