bsf: 1.29
act: 32523


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5900/18735 0.239/0.761
Pitching: 11032/13493 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27589146282740756, RandomForest(...)), (0.27507239372951153, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  140.   95.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.986  0.014]
-- Doubles
Selected: IsotonicScores: [(0.09378860278499053, RandomForest(...)), (0.057313550937524139, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  53.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00046006698200469948, RandomForest(...)), (-0.048519744374160657, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 15.  22.  11.   8.  14.  26.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.254  0.241  0.506]
-- HomeRuns
Selected: IsotonicScores: [(0.39450427250092895, RandomForest(...)), (0.39638448962274814, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  400.  232.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15605348728326687, RandomForest(...)), (0.15483921832646672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  172.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.023825241285706473, RandomForest(...)), (0.028633453591313713, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   32.   28.    9.  112.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.037
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10469793575046597, RandomForest(...)), (0.07279658280225576, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 29.   9.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.708  0.177  0.114]
-- Doubles
Selected: RandomForestScores: [(-0.0050615601595325925, RandomForest(...)), (-0.0084043634153525559, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 42, 'regressor__n_estimators': 92}Feature Scores: [ 0.  1.  0.  5.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.213  0.151  0.231  0.256  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13816336281951827, RandomForest(...)), (0.10374234232145345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29344661697388036, RandomForest(...)), (0.28136458954496552, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: IsotonicScores: [(0.45065883222242437, RandomForest(...)), (0.44949933217341842, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 353.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  79  79  89  96 102 106 111 112
                 Gap |  98 (  0)  98 |  97  97  97  97  98  98  99  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  70  81  83  86  90  92  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -2)  68 |  67  67  66  66  66  65  69  68  90  99
             Control |  75 (  1)  76 |  59  59  55  63  64  75  68  76  79  93
            Movement |  66 (  9)  75 |  63  63  63  64  65  66  68  74  78  85
     Groundball Pct. |  68 (  1)  69 |  73  73  73  73  68  68  82  78  78  78
           Endurance |  67 (  1)  68 | 

CF Woodley, R      32| .288/.410/.590 128 141 | .285/.407/.595 128 128 | -2---778   3 | -+ || 131 || ML      |
SP Matthew Hatchell          28| MR :      49     -11     :  38 |    :                     :   0 |   5 |  43 |          |               |        :        |  p788 | No Team              | *
MR Felix Schmidt             33| MR :      51     -10     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        | p2990 | No Team              | *
MR Paul Arminez              26| MR :      47     -13     :  33 | MR :      47     -21     :  25 |   6 |  39 |          |               |        :        | p3070 | No Team              | *
MR Tommy Ireland             32| MR :      49     -11     :  38 |    :                     :   0 |   1 |  39 |          |               |        :        |    p8 | No Team              | *
MR Eric Stayton              31| MR :      48     -13     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        | p2193 | No Team              | *
1B Freddie Timmerman         29| DH :  72     -20 -21     :  31 |    :                     :   0 |   4 |  35 | -3---1-1 |               |        :        |  p773 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M     102  12 114 | Dambrosio, M      89  12 101
 2 | Woodley, R       128 -30  98 | Hocker, J        130 -30 100 | Woodley, R       128 -30  98
 3 | Hocker, J        127 -30  97 | Creasy, R         87  11  98 | Hocker, J        127 -30  97
 4 | Creasy, R         82  11  93 | Nordin, J         88  10  98 | Creasy, R         81  11  92
 5 | French, J         93  -3  90 | Woodley, R       128 -30  98 | French, J         94  -3  91
 6 | Nordin, J         80  10  90 | Barrenechea, L   123 -30  93 | Nordin, J         79  10  89
 7 | Young, D         118 -30  88 | Young, D         114 -30  84 | Young, D         119 -30  89
 8 | Grimes, D        113 -30  83 | French, J         84  -3  81 | Grimes, D        114 -30  84
 9 | Barrenechea, L   112 -30  82 | Grimes, D        109 -30  79 | Barrenechea, L   111 -30  81
10 | Escandon, A       71   4  75 | Escandon, A       71   4  75 | Escandon, A       71   4  75

FIRST_BASE
 1 | Woodley, R       128 -17 111 | Hocker, J        130 -18 112 | Woodley, R       128 -17 111
 2 | Hocker, J        127 -18 109 | Woodley, R       128 -17 111 | Hocker, J        127 -18 109
 3 | Young, D         118 -17 101 | Barrenechea, L   123 -17 106 | Young, D         119 -17 102
 4 | Grimes, D        113 -17  96 | Young, D         114 -17  97 | Grimes, D        114 -17  97
 5 | Barrenechea, L   112 -17  95 | Grimes, D        109 -17  92 | Barrenechea, L   111 -17  94
 6 | Huckstep, K      103 -17  86 | Abrego, E        101 -18  83 | Huckstep, K      104 -17  87
 7 | French, J         93 -15  78 | Dambrosio, M     102 -19  83 | French, J         94 -15  79
 8 | Sumpter, C        93 -17  76 | Huckstep, K       94 -17  77 | Sumpter, C        95 -17  78
 9 | Lerch, E          93 -17  76 | Leventhal, N      90 -16  74 | Lerch, E          94 -17  77
10 | Abrego, E         93 -18  75 | Hamil, J          88 -14  74 | Vela, S           93 -17  76

SECOND_BASE
 1 | Barrenechea, L   112  -2 110 | Barrenechea, L   123  -2 121 | Barrenechea, L   111  -2 109
 2 | Woodley, R       128 -24 104 | Hocker, J        130 -24 106 | Woodley, R       128 -24 104
 3 | Hocker, J        127 -24 103 | Woodley, R       128 -24 104 | Hocker, J        127 -24 103
 4 | Lerch, E          93   0  93 | Young, D         114 -26  88 | Lerch, E          94   0  94
 5 | Young, D         118 -26  92 | Lerch, E          87   0  87 | Young, D         119 -26  93
 6 | Vela, S           91  -1  90 | Perea, D          84   1  85 | Vela, S           93  -1  92
 7 | Grimes, D        113 -24  89 | Grimes, D        109 -24  85 | Grimes, D        114 -24  90
 8 | Nazario Jr., D    78   5  83 | Daniels, G        85  -3  82 | Sumpter, C        95 -10  85
 9 | Perea, D          82   1  83 | Leventhal, N      90  -9  81 | Nazario Jr., D    79   5  84
10 | Sumpter, C        93 -10  83 | Vela, S           80  -1  79 | Perea, D          82   1  83

THIRD_BASE
 1 | Barrenechea, L   112   1 113 | Barrenechea, L   123   1 124 | Barrenechea, L   111   1 112
 2 | Woodley, R       128 -23 105 | Hocker, J        130 -23 107 | Woodley, R       128 -23 105
 3 | Hocker, J        127 -23 104 | Woodley, R       128 -23 105 | Hocker, J        127 -23 104
 4 | Lerch, E          93   3  96 | Leventhal, N      90   5  95 | Lerch, E          94   3  97
 5 | Leventhal, N      90   5  95 | Lerch, E          87   3  90 | Leventhal, N      90   5  95
 6 | Young, D         118 -25  93 | Young, D         114 -25  89 | Young, D         119 -25  94
 7 | Sumpter, C        93  -3  90 | Grimes, D        109 -24  85 | Sumpter, C        95  -3  92
 8 | Vela, S           91  -2  89 | Hamil, J          88  -4  84 | Vela, S           93  -2  91
 9 | Grimes, D        113 -24  89 | Daniels, G        85  -1  84 | Grimes, D        114 -24  90
10 | French, J         93  -8  85 | Pulliam, R        78   3  81 | French, J         94  -8  86

SHORTSTOP
 1 | Barrenechea, L   112   0 112 | Barrenechea, L   123   0 123 | Barrenechea, L   111   0 111
 2 | Lerch, E          93  11 104 | Hocker, J        130 -27 103 | Lerch, E          94  11 105
 3 | Sumpter, C        93   9 102 | Woodley, R       128 -27 101 | Sumpter, C        95   9 104
 4 | Woodley, R       128 -27 101 | Lerch, E          87  11  98 | Woodley, R       128 -27 101
 5 | Hocker, J        127 -27 100 | Leventhal, N      90   2  92 | Hocker, J        127 -27 100
 6 | Vela, S           91   7  98 | Espino, A         79  10  89 | Vela, S           93   7 100
 7 | Leventhal, N      90   2  92 | Vela, S           80   7  87 | Nazario Jr., D    79  14  93
 8 | Nazario Jr., D    78  14  92 | Sumpter, C        77   9  86 | Leventhal, N      90   2  92
 9 | Young, D         118 -30  88 | Pulliam, R        78   8  86 | Young, D         119 -30  89
10 | Espino, A         76  10  86 | Nazario Jr., D    70  14  84 | Espino, A         76  10  86

LEFT_FIELD
 1 | Woodley, R       128  -6 122 | Hocker, J        130  -6 124 | Woodley, R       128  -6 122
 2 | Hocker, J        127  -6 121 | Woodley, R       128  -6 122 | Hocker, J        127  -6 121
 3 | Young, D         118  -4 114 | Young, D         114  -4 110 | Young, D         119  -4 115
 4 | Huckstep, K      103  -8  95 | Barrenechea, L   123 -23 100 | Huckstep, K      104  -8  96
 5 | Grimes, D        113 -21  92 | Abrego, E        101 -10  91 | Grimes, D        114 -21  93
 6 | Barrenechea, L   112 -23  89 | Grimes, D        109 -21  88 | Barrenechea, L   111 -23  88
 7 | Abrego, E         93 -10  83 | Huckstep, K       94  -8  86 | Maroney, M        86  -3  83
 8 | Maroney, M        85  -3  82 | Dambrosio, M     102 -23  79 | Abrego, E         92 -10  82
 9 | Dyke, T           84  -8  76 | Nordin, J         88 -10  78 | Gildea, B         90 -14  76
10 | Gildea, B         89 -14  75 | Dyke, T           86  -8  78 | Dyke, T           84  -8  76

CENTER_FIELD
 1 | Woodley, R       128   3 131 | Woodley, R       128   3 131 | Woodley, R       128   3 131
 2 | Hocker, J        127   1 128 | Hocker, J        130   1 131 | Hocker, J        127   1 128
 3 | Young, D         118   6 124 | Young, D         114   6 120 | Young, D         119   6 125
 4 | Franco, W         86   8  94 | Barrenechea, L   123 -28  95 | Franco, W         88   8  96
 5 | Gildea, B         89   1  90 | Abrego, E        101 -13  88 | Gildea, B         90   1  91
 6 | Huckstep, K      103 -14  89 | Grimes, D        109 -25  84 | Huckstep, K      104 -14  90
 7 | Grimes, D        113 -25  88 | Gildea, B         82   1  83 | Grimes, D        114 -25  89
 8 | Maroney, M        85   1  86 | Franco, W         73   8  81 | Maroney, M        86   1  87
 9 | Barrenechea, L   112 -28  84 | Huckstep, K       94 -14  80 | Barrenechea, L   111 -28  83
10 | French, J         93 -11  82 | Maroney, M        77   1  78 | French, J         94 -11  83

RIGHT_FIELD
 1 | Woodley, R       128  -4 124 | Woodley, R       128  -4 124 | Woodley, R       128  -4 124
 2 | Hocker, J        127  -8 119 | Hocker, J        130  -8 122 | Hocker, J        127  -8 119
 3 | Young, D         118  -4 114 | Young, D         114  -4 110 | Young, D         119  -4 115
 4 | Huckstep, K      103  -7  96 | Barrenechea, L   123 -23 100 | Huckstep, K      104  -7  97
 5 | Grimes, D        113 -21  92 | Abrego, E        101  -8  93 | Grimes, D        114 -21  93
 6 | Barrenechea, L   112 -23  89 | Grimes, D        109 -21  88 | Barrenechea, L   111 -23  88
 7 | Abrego, E         93  -8  85 | Huckstep, K       94  -7  87 | Franco, W         88  -3  85
 8 | Franco, W         86  -3  83 | Dambrosio, M     102 -23  79 | Abrego, E         92  -8  84
 9 | Gildea, B         89  -6  83 | Dyke, T           86 -10  76 | Gildea, B         90  -6  84
10 | Maroney, M        85  -5  80 | Gildea, B         82  -6  76 | Maroney, M        86  -5  81

DESIGNATED_HITTER
 1 | Woodley, R       128 -20 108 | Hocker, J        130 -20 110 | Woodley, R       128 -20 108
 2 | Hocker, J        127 -20 107 | Woodley, R       128 -20 108 | Hocker, J        127 -20 107
 3 | Young, D         118 -20  98 | Barrenechea, L   123 -20 103 | Young, D         119 -20  99
 4 | Grimes, D        113 -20  93 | Young, D         114 -20  94 | Grimes, D        114 -20  94
 5 | Barrenechea, L   112 -20  92 | Grimes, D        109 -20  89 | Barrenechea, L   111 -20  91
 6 | Huckstep, K      103 -20  83 | Dambrosio, M     102 -20  82 | Huckstep, K      104 -20  84
 7 | Abrego, E         93 -20  73 | Abrego, E        101 -20  81 | Sumpter, C        95 -20  75
 8 | Lerch, E          93 -20  73 | Huckstep, K       94 -20  74 | Lerch, E          94 -20  74
 9 | Sumpter, C        93 -20  73 | Leventhal, N      90 -20  70 | French, J         94 -20  74
10 | French, J         93 -20  73 | Nordin, J         88 -20  68 | Vela, S           93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 127       1  37     : 165 | CF : 131       1  46  12 : 190 |   6 | 196 | -2---776 |     $15.82Mx4 |  $9.68M: $9.47M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       3  40   3 : 174 |    :                     :   0 |   1 | 175 | -2---778 |      $6.63Mx3 | $11.51M:$11.26M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 118       6  34     : 158 |    :                     :   0 |   0 | 158 | -2---898 |     $34.97Mx2 |   $8.9M:  $8.7M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       1  28   8 : 150 |    :                     :   0 |   0 | 150 | -3675--- |      $2.39M e |  $9.68M: $9.47M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  59       8 -24     :  43 |  C : 102       8  24   4 : 138 |   6 | 144 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         24|  C :  91      12  12   5 : 120 |  C :  95      12  21   4 : 132 |   6 | 138 | 81------ |       $350k a |  $4.45M: $4.35M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              19| RF :  60      -9 -32     :  19 | CF : 115      -7  22     : 130 |   6 | 136 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  93      11  12     : 116 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |       $300k a |  $3.14M: $3.07M |  p834 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  65       2 -23     :  45 | CF : 104       2  21     : 127 |   6 | 133 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  93      -8   2     :  87 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |   3   $300k r | $523.2k:$511.9k |  p958 | Port Adelaide Mag... | ++++
SS Youji Benjiro             22| SS :  63       9 -20     :  52 | SS :  92       9  14     : 115 |   6 | 121 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             22| 3B :  64      -2 -23     :  39 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 113     -20  20     : 113 |    :                     :   0 |   6 | 119 | -2------ |       $300k a |  $5.23M: $5.12M | p1533 | Port Adelaide Mag... | *^
LF Duane Damian              23| LF :  60      -5 -27     :  27 | CF :  99      -1  12     : 110 |   6 | 116 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            32| SS :  93       9  10     : 112 |    :                     :   0 |   1 | 113 | -3357--- |       $300k r |  $2.62M: $2.56M | p2219 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -7  14     : 110 |    :                     :   0 |   1 | 111 | -2---627 |       $750k a |  $3.66M: $3.58M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      80      15   5 : 100 | MR :      86      12     :  98 |   6 | 106 |          |       $675k a |  $5.23M: $5.12M |   p28 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| 2B :  59       1 -23     :  38 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |   9           |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  76      10  -6     :  80 | SS :  82      10   6     :  98 |   6 | 104 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           28| CF :  86       8   4     :  98 |    :                     :   0 |   5 | 103 | -3---499 |       $300k r |  $1.05M: $1.02M |  p701 | Port Adelaide Mag... | *^
SS Nolan Leventhal           34| 3B :  90       5  10     : 104 |    :                     :   0 |  -2 | 102 | -4485--- |       $350k a |  $2.62M: $2.56M | p1795 | Port Adelaide Mag... | *
