bsf: 1.27
act: 26797


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4288/15051 0.222/0.778
Pitching: 8354/10818 0.436/0.564

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25547781305796113, RandomForest(...)), (0.25361105306913745, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 270.   98.  128.   82.  149.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.974  0.026]
-- Doubles
Selected: RandomForestScores: [(0.092945803173091313, RandomForest(...)), (0.079855215138885674, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 101.   86.   58.   40.   52.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.136  0.864]
-- Triples
Selected: RandomForestScores: [(-0.013982466703078641, RandomForest(...)), (-0.050426901681510573, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 56, 'regressor__max_depth': 11}Feature Scores: [ 13.  13.   4.   4.   8.  20.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.209  0.2    0.169  0.422]
-- HomeRuns
Selected: RandomForestScores: [(0.38093326899329688, RandomForest(...)), (0.3787060891519678, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 122.  106.  368.  218.   84.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.13863169732449518, RandomForest(...)), (0.13879577716488692, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   71.  137.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.041625019567709032, RandomForest(...)), (0.0082425116492164108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  24.  19.   5.  93.  13.]Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.096721197440008774, RandomForest(...)), (0.099838846445151661, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.   8.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025432852321423782, RandomForest(...)), (-0.024777214722081647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1296371700827943, RandomForest(...)), (0.073689532509141939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  56.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29278317958135064, RandomForest(...)), (0.29022559424117395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  178.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Ks
Selected: IsotonicScores: [(0.4182912207011249, RandomForest(...)), (0.42089755161316306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 311.    1.    2.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  57  58  78  80  89  96 103 106 112 111
                 Gap |  95 (  3)  98 |  94  94  94  94  95  97  98  98  99  99
               Power |  97 (  2)  99 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  80  82  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 114
             Control |  75 ( 13)  88 |  49  49  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .290/.410/.593 128  98 | .289/.408/.594 128  99 | -3---899   8 | -+ || 136 || ML      |
SS Hugh Lucius               29| 2B :  57      -6 -33     :  18 |    :                     :   0 |   4 |  22 | -2524--- |               |        :        | p1857 | No Team              | *
MR Tommy Ireland             31| MR :      40     -19     :  20 |    :                     :   0 |   2 |  22 |          |               |        :        |    p8 | No Team              | *
LF Willie Nusbaum            33| RF :  65     -13 -30     :  22 |    :                     :   0 |   0 |  22 | -2---413 |               |        :        | p1412 | No Team              | *
MR Cosme Herrero             27| SP :      39     -24     :  15 |    :                     :   0 |   6 |  21 |          |               |        :        |  p829 | No Team              | *
SP Emiliano Marcano          28| SP :      39     -24     :  15 |    :                     :   0 |   5 |  20 |          |               |        :        | p2975 | No Team              | *
LF Magglio Carmona           27| CF :  57      -8 -39     :  10 |    :                     :   0 |   6 |  16 | -2---442 |               |        :        |  p518 | No Team              | *
3B Shusui Takenao            29| 3B :  43       7 -40     :  10 |    :                     :   0 |   4 |  14 | -46941-3 |               |        :        | p3007 | No Team              | *
SP Boris Villanueva          39| MR :      56      -5     :  51 |    :                     :   0 | -42 |   9 |          |               |        :        | p1018 | No Team              | *
2B Gordon Kincheloe          36| 2B :  65     -12 -32     :  20 |    :                     :   0 | -12 |   8 | -32----2 |               |        :        | p1123 | No Team              | *
2B William Corbitt           20| 2B :  45     -11 -51     : -18 |    :  52     -11 -43     :  -3 |   6 |   3 | -23----- |               |        :        |  p768 | No Team              | +
1B David Valladares          40|  C :  75      -1 -22     :  53 |    :                     :   0 | -56 |  -3 | 52------ |               |        :        |  p987 | No Team              | *

CATCHER
 1 | Dambrosio, M      91  12 103 | Dambrosio, M      97  12 109 | Dambrosio, M      91  12 103
 2 | Hocker, J        130 -30 100 | Creasy, R         90  12 102 | Hocker, J        130 -30 100
 3 | Nordin, J         89  11 100 | Hocker, J        130 -30 100 | Nordin, J         89  11 100
 4 | Woodley, R       128 -30  98 | Nordin, J         89  11 100 | Woodley, R       128 -30  98
 5 | French, J         98  -2  96 | Woodley, R       128 -30  98 | French, J        100  -2  98
 6 | Creasy, R         82  12  94 | Barrenechea, L   124 -30  94 | Creasy, R         81  12  93
 7 | Young, D         122 -30  92 | Young, D         121 -30  91 | Young, D         122 -30  92
 8 | Barrenechea, L   115 -30  85 | French, J         83  -2  81 | Barrenechea, L   114 -30  84
 9 | Grimes, D        108 -30  78 | Grimes, D        108 -30  78 | Grimes, D        108 -30  78
10 | Huckstep, K      105 -30  75 | Diaz, R           73  -1  72 | Huckstep, K      107 -30  77

FIRST_BASE
 1 | Hocker, J        130 -17 113 | Hocker, J        130 -17 113 | Hocker, J        130 -17 113
 2 | Woodley, R       128 -17 111 | Woodley, R       128 -17 111 | Woodley, R       128 -17 111
 3 | Young, D         122 -17 105 | Barrenechea, L   124 -16 108 | Young, D         122 -17 105
 4 | Barrenechea, L   115 -16  99 | Young, D         121 -17 104 | Barrenechea, L   114 -16  98
 5 | Grimes, D        108 -17  91 | Grimes, D        108 -17  91 | Grimes, D        108 -17  91
 6 | Huckstep, K      105 -17  88 | Dambrosio, M      97 -18  79 | Huckstep, K      107 -17  90
 7 | French, J         98 -14  84 | Daniels, G        90 -12  78 | French, J        100 -14  86
 8 | Sumpter, C        94 -16  78 | Hamil, J          89 -14  75 | Sumpter, C        95 -16  79
 9 | Gildea, B         94 -17  77 | Huckstep, K       90 -17  73 | Gildea, B         95 -17  78
10 | Vela, S           91 -16  75 | Nordin, J         89 -17  72 | Vela, S           93 -16  77

SECOND_BASE
 1 | Barrenechea, L   115  -2 113 | Barrenechea, L   124  -2 122 | Barrenechea, L   114  -2 112
 2 | Hocker, J        130 -23 107 | Hocker, J        130 -23 107 | Hocker, J        130 -23 107
 3 | Woodley, R       128 -23 105 | Woodley, R       128 -23 105 | Woodley, R       128 -23 105
 4 | Young, D         122 -25  97 | Young, D         121 -25  96 | Young, D         122 -25  97
 5 | Lerch, E          91   0  91 | Daniels, G        90  -3  87 | Lerch, E          93   0  93
 6 | Vela, S           91   0  91 | Perea, D          84   2  86 | Vela, S           93   0  93
 7 | Nazario Jr., D    79   6  85 | Nazario Jr., D    79   6  85 | French, J        100 -14  86
 8 | Grimes, D        108 -24  84 | Grimes, D        108 -24  84 | Huckstep, K      107 -22  85
 9 | Perea, D          82   2  84 | Vela, S           80   0  80 | Nazario Jr., D    79   6  85
10 | French, J         98 -14  84 | Hamil, J          89 -11  78 | Grimes, D        108 -24  84

THIRD_BASE
 1 | Barrenechea, L   115   2 117 | Barrenechea, L   124   2 126 | Barrenechea, L   114   2 116
 2 | Hocker, J        130 -22 108 | Hocker, J        130 -22 108 | Hocker, J        130 -22 108
 3 | Woodley, R       128 -22 106 | Woodley, R       128 -22 106 | Woodley, R       128 -22 106
 4 | Young, D         122 -25  97 | Young, D         121 -25  96 | Young, D         122 -25  97
 5 | Lerch, E          91   4  95 | Leventhal, N      84   5  89 | Lerch, E          93   4  97
 6 | French, J         98  -8  90 | Daniels, G        90  -1  89 | French, J        100  -8  92
 7 | Vela, S           91  -1  90 | Hamil, J          89  -3  86 | Vela, S           93  -1  92
 8 | Leventhal, N      84   5  89 | Grimes, D        108 -24  84 | Sumpter, C        95  -6  89
 9 | Sumpter, C        94  -6  88 | Lerch, E          77   4  81 | Leventhal, N      84   5  89
10 | Grimes, D        108 -24  84 | Nissen, M         83  -3  80 | Huckstep, K      107 -21  86

SHORTSTOP
 1 | Barrenechea, L   115   1 116 | Barrenechea, L   124   1 125 | Barrenechea, L   114   1 115
 2 | Hocker, J        130 -26 104 | Hocker, J        130 -26 104 | Lerch, E          93  12 105
 3 | Lerch, E          91  12 103 | Woodley, R       128 -26 102 | Hocker, J        130 -26 104
 4 | Woodley, R       128 -26 102 | Espino, A         80  13  93 | Woodley, R       128 -26 102
 5 | Vela, S           91   7  98 | Nazario Jr., D    79  14  93 | Vela, S           93   7 100
 6 | Sumpter, C        94   4  98 | Young, D         121 -30  91 | Sumpter, C        95   4  99
 7 | Nazario Jr., D    79  14  93 | Lerch, E          77  12  89 | Nazario Jr., D    79  14  93
 8 | Young, D         122 -30  92 | Vela, S           80   7  87 | Young, D         122 -30  92
 9 | Espino, A         75  13  88 | Leventhal, N      84   3  87 | Espino, A         75  13  88
10 | Leventhal, N      84   3  87 | Pulliam, R        76   8  84 | Leventhal, N      84   3  87

LEFT_FIELD
 1 | Woodley, R       128  -2 126 | Woodley, R       128  -2 126 | Woodley, R       128  -2 126
 2 | Hocker, J        130  -6 124 | Hocker, J        130  -6 124 | Hocker, J        130  -6 124
 3 | Young, D         122  -3 119 | Young, D         121  -3 118 | Young, D         122  -3 119
 4 | Huckstep, K      105  -7  98 | Barrenechea, L   124 -23 101 | Huckstep, K      107  -7 100
 5 | Barrenechea, L   115 -23  92 | Grimes, D        108 -21  87 | Barrenechea, L   114 -23  91
 6 | Grimes, D        108 -21  87 | Huckstep, K       90  -7  83 | Grimes, D        108 -21  87
 7 | Maroney, M        87  -2  85 | Nordin, J         89  -9  80 | Maroney, M        88  -2  86
 8 | Gildea, B         94 -13  81 | Dyke, T           85  -8  77 | Gildea, B         95 -13  82
 9 | Nordin, J         89  -9  80 | Abrego, E         86  -9  77 | French, J        100 -19  81
10 | French, J         98 -19  79 | Dambrosio, M      97 -23  74 | Nordin, J         89  -9  80

CENTER_FIELD
 1 | Woodley, R       128   8 136 | Woodley, R       128   8 136 | Woodley, R       128   8 136
 2 | Hocker, J        130   1 131 | Hocker, J        130   1 131 | Hocker, J        130   1 131
 3 | Young, D         122   7 129 | Young, D         121   7 128 | Young, D         122   7 129
 4 | Gildea, B         94   2  96 | Barrenechea, L   124 -28  96 | Gildea, B         95   2  97
 5 | Huckstep, K      105 -13  92 | Gildea, B         86   2  88 | Huckstep, K      107 -13  94
 6 | Maroney, M        87   1  88 | Grimes, D        108 -25  83 | Maroney, M        88   1  89
 7 | Barrenechea, L   115 -28  87 | Maroney, M        76   1  77 | French, J        100 -11  89
 8 | French, J         98 -11  87 | Huckstep, K       90 -13  77 | Barrenechea, L   114 -28  86
 9 | Grimes, D        108 -25  83 | Nordin, J         89 -15  74 | Grimes, D        108 -25  83
10 | Nordin, J         89 -15  74 | Abrego, E         86 -13  73 | Nordin, J         89 -15  74

RIGHT_FIELD
 1 | Woodley, R       128  -2 126 | Woodley, R       128  -2 126 | Woodley, R       128  -2 126
 2 | Hocker, J        130  -7 123 | Hocker, J        130  -7 123 | Hocker, J        130  -7 123
 3 | Young, D         122  -3 119 | Young, D         121  -3 118 | Young, D         122  -3 119
 4 | Huckstep, K      105  -6  99 | Barrenechea, L   124 -22 102 | Huckstep, K      107  -6 101
 5 | Barrenechea, L   115 -22  93 | Grimes, D        108 -21  87 | Barrenechea, L   114 -22  92
 6 | Gildea, B         94  -6  88 | Huckstep, K       90  -6  84 | Gildea, B         95  -6  89
 7 | Grimes, D        108 -21  87 | Gildea, B         86  -6  80 | Grimes, D        108 -21  87
 8 | Maroney, M        87  -5  82 | Abrego, E         86  -8  78 | Maroney, M        88  -5  83
 9 | French, J         98 -19  79 | Dyke, T           85 -10  75 | French, J        100 -19  81
10 | Griego, B         86  -9  77 | Dambrosio, M      97 -22  75 | Griego, B         87  -9  78

DESIGNATED_HITTER
 1 | Hocker, J        130 -19 111 | Hocker, J        130 -19 111 | Hocker, J        130 -19 111
 2 | Woodley, R       128 -19 109 | Woodley, R       128 -19 109 | Woodley, R       128 -19 109
 3 | Young, D         122 -19 103 | Barrenechea, L   124 -19 105 | Young, D         122 -19 103
 4 | Barrenechea, L   115 -19  96 | Young, D         121 -19 102 | Barrenechea, L   114 -19  95
 5 | Grimes, D        108 -19  89 | Grimes, D        108 -19  89 | Grimes, D        108 -19  89
 6 | Huckstep, K      105 -19  86 | Dambrosio, M      97 -19  78 | Huckstep, K      107 -19  88
 7 | French, J         98 -19  79 | Creasy, R         90 -19  71 | French, J        100 -19  81
 8 | Sumpter, C        94 -19  75 | Huckstep, K       90 -19  71 | Sumpter, C        95 -19  76
 9 | Gildea, B         94 -19  75 | Daniels, G        90 -19  71 | Gildea, B         95 -19  76
10 | Dambrosio, M      91 -19  72 | Hamil, J          89 -19  70 | Lerch, E          93 -19  74

--- Trade Values ---
CF Jeff Hocker               25| CF : 130       1  43     : 174 | CF : 133       1  49  10 : 193 |   6 | 199 | -2---776 |     $15.82Mx4 | $10.66M:$11.84M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       8  48   5 : 189 |    :                     :   0 |   1 | 190 | -3---899 |      $6.63Mx3 | $13.14M:$14.59M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 122       7  41     : 170 |    :                     :   0 |   1 | 171 | -2---898 |     $34.97Mx2 | $10.17M:$11.29M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 115       2  26   9 : 153 |    :                     :   0 |   0 | 153 | -3675--- |      $2.39M a |  $8.93M: $9.91M |  p700 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  57       8 -31     :  34 |  C : 104       8  23   5 : 140 |   6 | 146 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              18| RF :  56      -9 -35     :  13 | CF : 117      -7  25     : 136 |   6 | 142 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  65       3 -20     :  48 | CF : 106       3  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  91      12   7   3 : 114 |  C :  96      12  19   3 : 130 |   6 | 136 | 81------ |       $350k a |  $2.48M: $2.75M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  91      12   9     : 112 | SS :  97      12  21     : 129 |   6 | 135 | -3688--- |   5   $300k r |  $2.23M: $2.48M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| DH : 108     -19  10     :  99 | 1B : 121     -17  21     : 125 |   6 | 131 | -2------ |       $300k a |  $2.48M: $2.75M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  62      -1 -30     :  31 | 3B : 103      -1  15     : 117 |   6 | 123 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
 C Amado Escandon            20|  C :  67       5 -24     :  48 |  C :  97       5  13     : 114 |   6 | 120 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
SS Youji Benjiro             21| SS :  60       9 -24     :  45 | SS :  91       9  12     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             31| RF : 105      -6  17     : 116 |    :                     :   0 |   2 | 118 | -2---627 |       $750k a |  $4.22M: $4.68M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              22| CF :  59      -1 -30     :  28 | CF :  99      -1  13     : 111 |   6 | 117 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
