  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  17 |  + || 118 || ML      |
SS Roger Borrero             26| 2B : 101       5  30     : 136 | 2B : 125       5  16  51  19 : 217 |   6 | 223 | -3635--- |       $300k r |  $6.64M: $6.74M | p1429 | Long Beach Longsh... | **^
SP John Dicks                26| SP :     112      40  11 : 163 | SP :     120      33  43  15 : 211 |   6 | 217 |          |      $6.66M a | $11.29M:$11.45M |  p356 | Long Beach Longsh... | ****^
 C Fabian Pena               21| 1B :  92       0   5     :  98 | 1B : 126       0  25  42  16 : 209 |   6 | 215 | 43------ |   2           |  $1.11M: $1.12M | p1230 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| SS :  93       3  10     : 107 | SS : 125       3  17  44  16 : 205 |   6 | 211 | -2114--- |   7           |  $2.21M: $2.25M |  p240 | Long Beach Longsh... | +++++
1B Bradley Pospisil          23| 1B :  90       1   4     :  95 | 1B : 126       1  14  43  17 : 201 |   6 | 207 | -4---1-2 |   1           | $885.1k:$898.3k | p1125 | Long Beach Longsh... | +++++
 C Ashley Max                24| DH : 113       0  25   1 : 139 | DH : 119       0  34  34   9 : 196 |   6 | 202 | 51------ |   8           |  $5.75M: $5.84M |  p606 | Long Beach Longsh... | +++++
CF Jeff Hocker               29| CF : 123       9  40  25 : 197 |    :                         :   0 |   4 | 201 | -2---776 |      $24.1Mx6 | $14.38M: $14.6M | p2259 | Long Beach Longsh... | ****
CL James Row                 33| MR :     122      49  29 : 200 |    :                         :   0 |   0 | 200 |          |  F    $3.6M   | $17.26M:$17.52M |  p512 | Long Beach Longsh... | ****^
1B Eidan Michinaga           24| 1B :  68       1 -18     :  51 | 1B : 130       1 -11  47  21 : 188 |   6 | 194 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
SP Eric Hockensmith          26| SP :      78       6     :  84 | SP :     117      -1  40  12 : 168 |   6 | 174 |          |               |  $1.33M: $1.35M | p1318 | Long Beach Longsh... | ****
SP Rodney Hamilton           28| SP :      96      24     : 120 | SP :     113      12  36   8 : 169 |   5 | 174 |          |         $3Mx2 |  $5.31M: $5.39M |  p436 | Long Beach Longsh... | **
SS Fidel Fuentes             29| 2B : 116       2  42   4 : 164 |    :                         :   0 |   4 | 168 | -2514--- |  F     $13M   | $10.18M:$10.33M | p2265 | Long Beach Longsh... | ****
SP Brian Matzke              23| SP :      66      -6     :  60 | SP :     115      -4  38  10 : 159 |   6 | 165 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
CF Bill Drake                20| CF :  60       9 -23     :  46 | CF : 110       9  -5  32  11 : 157 |   6 | 163 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 102       2  17     : 121 | 1B : 112       2  11  30   4 : 158 |   5 | 163 | -5---4-3 |     $578.6k a |  $3.76M: $3.82M |  p724 | Long Beach Longsh... | **^
MR Roberto Quiñones          23| MR :     100      30  10 : 141 | SP :     101      31  24     : 155 |   6 | 161 |          |               |  $8.85M: $8.98M |  p113 | Long Beach Longsh... | +++++
MR Richard Larry             23| MR :      54     -10     :  45 | MR :     117     -16  37  16 : 154 |   6 | 160 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Luis Tilly                29| CF : 100      13  21   6 : 139 |    :                         :   0 |   4 | 143 | -632-788 |       $300k r |  $5.75M: $5.84M |   p61 | Long Beach Longsh... | **
CL Stan Willie               20| MR :      53     -11     :  42 | MR :     106      -9  28   7 : 133 |   6 | 139 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP James Jacobus             21| SP :      67      -5     :  62 | SP :     103       3  26     : 133 |   6 | 139 |          |   4           |        :        |  p881 | Long Beach Longsh... | +++++
CL Bill Creech               22| MR :      81      13     :  95 | MR :      98      13  21     : 132 |   6 | 138 |          |               |  $2.88M: $2.92M | p1460 | Long Beach Longsh... | +++++
CF Victor Albuerne           23| LF :  68       8  -8     :  67 | CF : 100      11  -8  24   3 : 131 |   6 | 137 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | ++++-
MR Marvin Molina             26| MR :      97      27   7 : 131 | MR :      90      17  14     : 121 |   6 | 137 |          |       $300k r |  $7.52M: $7.64M |  p371 | Long Beach Longsh... | ****
SS Derek Mitchell            19| SS :  59      16 -11     :  64 | SS :  91      16  -2  23     : 128 |   6 | 134 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
RF Desmond Clark             28| LF :  97       2  16     : 115 | CF : 100       5   6  18     : 129 |   5 | 134 | -2---656 |      $5.71Mx3 |  $3.54M: $3.59M |  p965 | Long Beach Longsh... | **^
CF George Massa              20| RF :  61       2 -22     :  42 | CF : 104       4  -4  22   1 : 127 |   6 | 133 | -2---256 |               |        :        |  p321 | Long Beach Longsh... | ++++
1B Pedro Gonzalez            25| DH :  97       0   9     : 106 | DH :  98       0  13  13     : 124 |   6 | 130 | -2------ |               |  $1.99M: $2.02M | p1234 | Long Beach Longsh... | +++-
3B Stephan Hilbert           18| SS :  60      11 -16     :  55 | SS :  91      11   1  18     : 121 |   6 | 127 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
SP Harold Bellew             23| SP :      61     -11     :  50 | SP :     102      -9  25     : 118 |   6 | 124 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
3B Elijah Cuffee             21| 3B :  73       1 -13     :  61 | 3B :  96       1   6  13     : 115 |   6 | 121 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
LF Santiago Mejia            34| CF :  94      13  16   0 : 123 |    :                         :   0 |  -2 | 121 | -3241988 |       $350k a |  $3.54M: $3.59M | p1621 | Long Beach Longsh... | **
2B Victor Sunderman          26| 2B :  91      -6   9     :  95 | DH :  96       0   6  11     : 114 |   6 | 120 | -23----- |               |  $1.99M: $2.02M |  p497 | Long Beach Longsh... | *^
RF Kimirou Takejiro          24| LF :  85       4   6     :  95 | CF :  89       8   6  10     : 113 |   6 | 119 | -2---767 |               |  $1.33M: $1.35M |  p903 | Long Beach Longsh... | +++
MR Thomas Mondy              22| MR :      60      -5     :  54 | MR :      98      -8  21     : 110 |   6 | 116 |          |               |        :        | p1512 | Long Beach Longsh... | ++++
MR Tracy Gasser              23| MR :      70       4     :  74 | MR :      93       0  17     : 110 |   6 | 116 |          |               | $885.1k:$898.3k |  p856 | Long Beach Longsh... | ++++-
CF James Royals              21| RF :  82       2  -1     :  83 | RF :  87       2  15   5     : 109 |   6 | 115 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | ++-
MR Brandon Uriarte           28| MR :      75       8     :  83 | MR :      98      -9  21     : 109 |   5 | 114 |          |       $300k r |  $1.77M:  $1.8M |  p446 | Long Beach Longsh... | *^
2B James Vidal               38| 2B : 107       3  33     : 143 |    :                         :   0 | -30 | 113 | -2522--- |  F    $1.5M   |   $7.3M: $7.41M | p1625 | Long Beach Longsh... | **^
 C Richard Vierra            33| DH :  99       0  11     : 110 |    :                         :   0 |   0 | 110 | 51------ |       $495k a |  $2.43M: $2.47M | p2204 | Long Beach Longsh... | **^
SP Geraldo Almendarez        20| SP :      66      -6     :  61 | SP :      87       5  10     : 102 |   6 | 108 |          |               |        :        | p1496 | Long Beach Longsh... | +++-
LF Kelly Chancellor          33| LF :  94       2  12     : 108 |    :                         :   0 |   0 | 108 | -2---565 |       $580kx3 |  $2.66M: $2.69M |  p284 | Long Beach Longsh... | **
SP Edward Fluellen           20| SP :      76       3     :  79 | SP :      82      14   5     : 101 |   6 | 107 |          |               | $663.8k:$673.7k | p1316 | Long Beach Longsh... | ++
MR Joseph Spikes             22| MR :      69       3     :  72 | MR :      87       1  12     : 100 |   6 | 106 |          |               | $663.8k:$673.7k |   p75 | Long Beach Longsh... | ++++-
 C Tony Padilla              29| 1B :  92       2   7     : 101 |    :                         :   0 |   4 | 105 | 45------ |               |  $1.55M: $1.57M |  p531 | Long Beach Longsh... | **
SP Oscar Martinez            18| MR :      54     -10     :  43 | SP :      88      -1  11     :  98 |   6 | 104 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
3B Brian Suarez              19| 2B :  60       7  -9     :  58 | SS :  80      11  -1   7     :  98 |   6 | 104 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +

--- Maryland Bandits ---
2B James Vadnais             23| 2B : 126       4  53  16 : 199 | 2B : 130       4  50  54  23 : 261 |   6 | 267 | -3621312 |   1   $300k r | $15.27M: $15.5M |  p563 | Maryland Bandits     | +++++
RF Steven Enriquez           27| CF : 100      16  25   9 : 151 | CF : 115      16  13  45  24 : 213 |   6 | 219 | -3---499 |       $300k r |  $7.52M: $7.64M |  p658 | Maryland Bandits     | **^
SS Richard Pike              20| SS :  98      13  24     : 135 | SS : 106      13  33  35   6 : 192 |   6 | 198 | -3667--- |   2   $300k r |  $5.31M: $5.39M | p1298 | Maryland Bandits     | +++++
1B Micheal Jimenez           28| 3B : 109       9  31   7 : 156 | 3B : 109       9  18  34   8 : 178 |   5 | 183 | -9375212 |      $2.64M a |  $8.63M: $8.76M |  p295 | Maryland Bandits     | ***
SP Robert Emery              26| SP :      96      24     : 120 | SP :     112      17  35   7 : 171 |   6 | 177 |          |               |  $5.31M: $5.39M | p1265 | Maryland Bandits     | *^
SP Rudolph Barbosa           29| SP :     112      40  11 : 163 |    :                         :   0 |   4 | 167 |          |        $13Mx4 | $11.29M:$11.45M |  p281 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     112      40  11 : 163 |    :                         :   0 |   3 | 166 |          |      $4.01M a | $11.29M:$11.45M |  p262 | Maryland Bandits     | **^
CF Matias Arango             28| RF : 102       5  22     : 129 | CF : 106       6  11  25   4 : 151 |   5 | 156 | -2---667 |      $1.62M a |  $4.87M: $4.94M |  p795 | Maryland Bandits     | **^
 C Richard Stickley          26| DH :  98       0  10     : 108 | DH : 106       0  13  21     : 141 |   6 | 147 | 51------ |       $650kx3 |  $2.21M: $2.25M | p1214 | Maryland Bandits     | **
1B James Touchet             23| 1B :  91       1   5     :  97 | 1B : 104       1  15  21     : 140 |   6 | 146 | -41--1-1 |   7           |  $1.11M: $1.12M |  p632 | Maryland Bandits     | +++-
RF John Wolfe                22| DH :  83       0  -5     :  78 | DH : 105       0  11  20     : 136 |   6 | 142 | -2---214 |   5           |        :        | p1399 | Maryland Bandits     | ++++
SP Raymond Lenz              26| SP :      90      17     : 107 | SP :     100      10  23     : 133 |   6 | 139 |          |               |  $3.76M: $3.82M | p1006 | Maryland Bandits     | **^
SS Valentin Dossantos        24| SS :  60      21  -5     :  76 | SS :  95      21 -19  32   3 : 132 |   6 | 138 | -3939--- |   4           |        :        |  p982 | Maryland Bandits     | ++++
SP Bill Smith                21| MR :      85      16     : 101 | SP :      92      22  15     : 129 |   6 | 135 |          |   3   $300k r |  $3.54M: $3.59M |  p899 | Maryland Bandits     | +++++
2B Wenceslao Reyes           31| 2B :  91      14  28     : 133 |    :                         :   0 |   2 | 135 | -3978--- |      $1.34M a |   $6.2M: $6.29M |    p9 | Maryland Bandits     | **^
DH Bryan Thomas              37| DH : 117       0  29   5 : 151 |    :                         :   0 | -20 | 131 | -2------ |      $3.18Mx3 |  $7.52M: $7.64M |  p609 | Maryland Bandits     | *****
MR Edward Little             27| SP :      92      20     : 112 | SP :      95       9  18     : 123 |   6 | 129 |          |               |  $4.43M: $4.49M |  p302 | Maryland Bandits     | **
3B James Fonville            29| SS :  89      15  18     : 121 |    :                         :   0 |   4 | 125 | -3787--- |       $300k r |  $3.98M: $4.04M |   p33 | Maryland Bandits     | **^
3B Lucas Garcia              23| 3B :  84       2  -1     :  85 | 3B :  95       2   8  12     : 117 |   6 | 123 | -3252--- |   T           |        :        |  p974 | Maryland Bandits     | +++
MR Richard Trollinger        24| MR :      91      22   2 : 115 | MR :      86      18  10     : 114 |   6 | 121 |          |   8  $3.64Mx2 |  $5.31M: $5.39M |  p168 | Maryland Bandits     | +++++
CF Jon Enriquez              22| CF :  72      15  -4     :  83 | CF :  85      15   0  13     : 114 |   6 | 120 | -2---998 |               |        :        |   p70 | Maryland Bandits     | +++
LF Nicanor Perez             26| LF :  90       4  10     : 104 | LF :  91       4   5  12     : 113 |   6 | 119 | -2---753 |               |  $2.21M: $2.25M | p1278 | Maryland Bandits     | *^
 C Christopher Bottomley     27|  C :  87       4  13     : 105 |  C :  92       4   0  16     : 113 |   6 | 119 | 81------ |               |  $2.88M: $2.92M | p1129 | Maryland Bandits     | *^
SP Robert Lerman             32| SP :      93      20     : 113 |    :                         :   0 |   1 | 114 |          |     $24.12Mx5 |  $4.43M: $4.49M | p2121 | Maryland Bandits     | ***
SP Patricia Epstein          26| SP :      69      -3     :  66 | SP :      97     -10  20     : 107 |   6 | 113 |          |               |        :        |  p108 | Maryland Bandits     | *
DH Daniel Pasillas           31| 2B :  93       1  18     : 111 |    :                         :   0 |   2 | 113 | -65553-3 |       $300k r |  $3.98M: $4.04M |  p667 | Maryland Bandits     | ***
RF Jorge Tedesco             28| LF :  89       2   7     :  98 | LF :  94       2  -2  13     : 107 |   5 | 112 | -2---615 |       $350k a |  $1.55M: $1.57M |  p199 | Maryland Bandits     | *
CF Frank Seda                28| LF :  82       6   4     :  92 | CF :  92       8  -9  14     : 104 |   5 | 109 | -2---873 |               | $885.1k:$898.3k | p1036 | Maryland Bandits     | *
2B Abel Vallejos             39| DH : 117       0  29   5 : 151 |    :                         :   0 | -42 | 109 | -1-----2 |  F   $5.12M   |  $7.52M: $7.64M | p1185 | Maryland Bandits     | **^
CL Bruce Big                 29| MR :      87      18     : 104 |    :                         :   0 |   4 | 108 |          |      $1.83M a |  $3.98M: $4.04M |  p460 | Maryland Bandits     | ****^
SS Tony Ortiz                30| 2B :  85       6  15     : 105 |    :                         :   0 |   3 | 108 | -2625--- |               |  $3.32M: $3.37M | p1224 | Maryland Bandits     | *
LF Thomas Bailey             34| LF :  94       3  13     : 110 |    :                         :   0 |  -2 | 108 | -2---642 |               |  $2.88M: $2.92M |  p619 | Maryland Bandits     | **
 C Lucas Salgado             24| DH :  87       0  -1     :  86 | DH :  89       0   8   4     : 101 |   6 | 107 | 61------ |               |        :        |  p901 | Maryland Bandits     | ++-
CF Jorge Mestas              21| CF :  55       9 -28     :  35 | CF :  91       9 -12  13     : 100 |   6 | 106 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++-
SP Donald Fredricks          24| SP :      65      -7     :  58 | SP :      92      -8  15     : 100 |   6 | 106 |          |               |        :        | p1490 | Maryland Bandits     | ++-
 C Joseph Curtis             30|  C :  85       4  11     : 101 |    :                         :   0 |   3 | 104 | 86------ |               |  $2.43M: $2.47M | p1724 | Maryland Bandits     | *^
1B Leo Posada                31| 1B :  94       0   8     : 102 |    :                         :   0 |   2 | 104 | -313---- |               |  $1.77M:  $1.8M | p1251 | Maryland Bandits     | *
1B Eric Jackson              30| 1B :  90       3   7     : 100 |    :                         :   0 |   3 | 103 | -6------ |               |  $1.55M: $1.57M |  p190 | Maryland Bandits     | *^
CF Paul Anthony              35| CF :  93       7   9     : 109 |    :                         :   0 |  -6 | 103 | -2---662 |      $2.89Mx2 |  $1.99M: $2.02M | p3106 | Maryland Bandits     | **
MR Mitchell Tart             31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |               |  $3.54M: $3.59M |  p129 | Maryland Bandits     | *
LF Jame Hickman              36| LF :  95       4  15     : 114 |    :                         :   0 | -12 | 102 | -2---637 |       $970kx3 |  $3.32M: $3.37M | p1188 | Maryland Bandits     | **^
3B Alan Smith                27| 2B :  74      11   9     :  94 | 2B :  76      11 -13   8     :  83 |   6 | 100 | -3883--- |               |  $1.99M: $2.02M | p1272 | Maryland Bandits     | *
RF Oscar Pina                26| RF :  62       5 -19     :  48 | RF :  95       5 -23  16     :  93 |   6 |  99 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
MR John Seiler               29| SP :      84      11     :  95 |    :                         :   0 |   4 |  99 |          |               |  $2.43M: $2.47M |  p790 | Maryland Bandits     | *^
MR Orlando Nazario           35| SP :      88      16     : 104 |    :                         :   0 |  -6 |  98 |          |               |  $3.54M: $3.59M |  p367 | Maryland Bandits     | **
SP Joel Marquez              34| SP :      86      13     :  99 |    :                         :   0 |  -2 |  97 |          |      $3.29Mx3 |  $2.88M: $2.92M |  p783 | Maryland Bandits     | ***
SP Sam Heikichi              20| SP :      57     -16     :  41 | SP :      85      -5   8     :  89 |   6 |  95 |          |               |        :        | p1362 | Maryland Bandits     | ++-
SP James Vanburen            22| SP :      65      -8     :  57 | SP :      84      -3   7     :  88 |   6 |  94 |          |               |        :        |  p520 | Maryland Bandits     | +++
 C Leo Andujar               27|  C :  73      -5 -10     :  58 | DH :  93       0 -14   8     :  87 |   6 |  93 | 6------- |               |        :        |  p961 | Maryland Bandits     | *
1B William Walsh             29| 1B :  87       1   1     :  89 |    :                         :   0 |   4 |  93 | -4---1-1 |               | $221.3k:$224.6k |  p657 | Maryland Bandits     | *

--- Homestead Grays ---
CL Fred Boyer                24| MR :     119      46  26 : 190 | MR :     121      45  41  20 : 227 |   6 | 233 |          |      $1.83M a | $15.93M:$16.17M |  p851 | Homestead Grays      | ****^
LF George Boza               19| LF :  83       5   4     :  92 | LF : 103       5  22  25     : 155 |   6 | 161 | -2---733 |   1           | $885.1k:$898.3k | p1431 | Homestead Grays      | ++++-
1B Lucas Cruz                27| 1B : 110       1  24     : 135 | 1B : 107       1  23  24     : 155 |   6 | 161 | -4---1-1 |       $1.7M a |  $5.31M: $5.39M |  p687 | Homestead Grays      | **^
MR Marc Buttram              27| MR :      99      29  10 : 138 | MR :     104      16  26   5 : 151 |   6 | 157 |          |       $300k a |  $8.63M: $8.76M | p1250 | Homestead Grays      | ***^
LF Samuel Arias              26| LF :  89       8  13     : 110 | LF : 104       8   4  29   2 : 147 |   6 | 153 | -7251969 |       $300k r |  $2.88M: $2.92M | p1217 | Homestead Grays      | **^
3B Kina-n Kazuki             24| SS :  82      14  10     : 106 | SS :  95      14   3  25     : 137 |   6 | 143 | -3367511 |   3           |  $2.21M: $2.25M |  p679 | Homestead Grays      | +++-
SP George Aden               26| SP :      78       6     :  84 | SP :     106      -1  29   1 : 136 |   6 | 142 |          |               |  $1.33M: $1.35M | p1341 | Homestead Grays      | *^
SS Kevin Meisel              29| SS : 109       2  25     : 137 |    :                         :   0 |   4 | 141 | -2334--- |      $1.34M a |  $5.53M: $5.61M |  p639 | Homestead Grays      | **^
SP Joseph Province           22| SP :      90      18     : 108 | SP :      92      22  15     : 130 |   6 | 136 |          |   2           |  $3.98M: $4.04M | p1233 | Homestead Grays      | ++++
LF Andrew Khalil             30| RF : 107       1  23     : 132 |    :                         :   0 |   3 | 135 | -431-535 |         $2Mx3 |  $5.09M: $5.17M |    p6 | Homestead Grays      | **
SS John Henning              29| 3B : 106       1  21     : 128 |    :                         :   0 |   4 | 132 | -3253--- |         $9Mx6 |  $4.65M: $4.72M |  p918 | Homestead Grays      | **^
SP Paul Robertson            25| SP :      85      12     :  97 | SP :      97       9  20     : 125 |   6 | 131 |          |   T           |  $2.66M: $2.69M |  p858 | Homestead Grays      | +++
