bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2431877697580059, RandomForest(...)), (0.24287906301334675, Isotonic(...)), (0.22755202856055548, Huber(...)), (0.22805294854090188, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08442893739976202, RandomForest(...)), (0.0530851299966526, Isotonic(...)), (0.10029037619119878, Huber(...)), (0.07730949846792805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02206058  0.03691917 -0.00847819]Intercept: 0.010889350786428189Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01852520862006446, Huber(...)), (-0.019595988233797785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052509  0.00568664 -0.00175491  0.00138554  0.00015203  0.00734347]Intercept: -0.0031946142724105977Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3645187291163838, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33457025603307927, Huber(...)), (0.329996876025279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [160. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.97 0.03]
-- Walks
Selected: HuberScores: [(0.16219507917781262, RandomForest(...)), (0.16216783280029423, Isotonic(...)), (0.16464054119444474, Huber(...)), (0.16399106679129993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01564422  0.01805983  0.10896705]Intercept: 0.04586080169503699Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07984669183931943, RandomForest(...)), (0.04718849660818569, Isotonic(...)), (0.09674556338765161, Huber(...)), (0.09584476828784227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27972512]Intercept: 0.3785482219052298Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10993852473119774, RandomForest(...)), (0.07332273987379605, Isotonic(...)), (0.1175861016332908, Huber(...)), (0.12050816684958936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 11.  1.  5.  0.]Coefficients: [-0.00089592  0.00051586 -0.00035191 -0.00041663 -0.00197721]Intercept: 0.3253652555905209Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013320833078804088, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.033405172998596654, Huber(...)), (-0.031076224427999843, Linear(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.166 0.354 0.337 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.140972408866098, RandomForest(...)), (0.12528387255660012, Isotonic(...)), (0.10543907917907976, Huber(...)), (0.09957092277496453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2864974553361264, RandomForest(...)), (0.2866694368153101, Isotonic(...)), (0.27573235689776066, Huber(...)), (0.2829713178303105, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4799694799862288, RandomForest(...)), (0.486292065212303, Isotonic(...)), (0.484508686155303, Huber(...)), (0.4915762843095792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.00216437]Intercept: 0.024195403622151196Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  5) 101 |  91  91  92  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  58  62  65  68  72  76  80  84  88
             Control |  75 (  6)  81 |  49  61  67  68  69  77  77  82  86  96
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 105
     Groundball Pct. |  74 (  5)  79 |  68  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .294/.409/.583 127 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 129 || ML      |
 5 | Huckstep, K      100  -7  93 | Barrenechea, L   116 -24  92 | Abrego, E        101  -9  92
 6 | Grimes, D        111 -21  90 | Grimes, D        107 -21  86 | Grimes, D        112 -21  91
 7 | Barrenechea, L   113 -24  89 | Huckstep, K       90  -7  83 | Barrenechea, L   113 -24  89
 8 | Hickerson, K      96 -12  84 | Monagas, F        85  -4  81 | Hickerson, K      98 -12  86
 9 | Monagas, F        86  -4  82 | Maroney, M        83  -6  77 | Franco, W         87  -3  84
10 | Franco, W         85  -3  82 | Hickerson, K      87 -12  75 | Monagas, F        86  -4  82

DESIGNATED_HITTER
 1 | Woodley, R       125 -21 104 | Hocker, J        128 -21 107 | Woodley, R       125 -21 104
 2 | Hocker, J        125 -21 104 | Woodley, R       127 -21 106 | Hocker, J        125 -21 104
 3 | Young, D         116 -21  95 | Barrenechea, L   116 -21  95 | Young, D         116 -21  95
 4 | Barrenechea, L   113 -21  92 | Young, D         116 -21  95 | Barrenechea, L   113 -21  92
 5 | Grimes, D        111 -21  90 | Abrego, E        109 -21  88 | Grimes, D        112 -21  91
 6 | Abrego, E        102 -21  81 | Grimes, D        107 -21  86 | Lerch, E         103 -21  82
 7 | Lerch, E         101 -21  80 | Dambrosio, M      97 -21  76 | Huckstep, K      102 -21  81
 8 | Huckstep, K      100 -21  79 | Lerch, E          94 -21  73 | Abrego, E        101 -21  80
 9 | Hickerson, K      96 -21  75 | Gorman, V         92 -21  71 | Hickerson, K      98 -21  77
10 | Dambrosio, M      90 -21  69 | Huckstep, K       90 -21  69 | Sumpter, C        92 -21  71

--- Trade Values ---
CF Jeff Hocker               26| CF : 125       0  36     : 160 | CF : 128       0  43   9 : 180 |   6 | 186 | -2---776 |     $15.82Mx3 |  $8.89M: $9.52M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 125       4  40   4 : 174 |    :                     :   0 |   0 | 174 | -2---888 |      $6.63Mx2 | $11.11M: $11.9M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 107      10  34   7 : 158 |   6 | 164 | -3688--- |       $300k a |  $5.92M: $6.35M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 113       1  32  10 : 156 |    :                     :   0 |  -2 | 154 | -3675--- |      $1.19Mx3 | $10.61M:$11.37M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |   $7.9M: $8.46M | p1253 | Port Adelaide Mag... | ***
1B Israel Herreros           22|  C :  63      -2 -26     :  34 |  C : 110      -2  24   4 : 136 |   6 | 142 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Anthony Gilson            21|  C :  68       7 -13     :  62 |  C : 101       7  24   4 : 135 |   6 | 141 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
LF Edmundo Abrego            25| RF : 102      -9   9     : 102 | RF : 113      -9  22     : 126 |   6 | 132 | -2---526 |   4   $300k r |  $2.22M: $2.38M |  p958 | Port Adelaide Mag... | ++++
 C Michael Dambrosio         25|  C :  90      11  14   3 : 118 |  C :  93      11  20   1 : 126 |   6 | 132 | 81------ |       $350k a |   $4.2M:  $4.5M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| CF :  72      -8 -25     :  39 | CF : 111      -8  18     : 121 |   6 | 127 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  63       2 -24     :  40 | CF :  98       2  15     : 115 |   6 | 121 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          22|  C :  57       6 -25     :  38 |  C :  93       6  15     : 114 |   6 | 120 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  69      -3 -15     :  51 | 3B :  98      -3  15     : 110 |   6 | 116 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             23| SS :  79       8   0     :  86 | SS :  88       8  12     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             28| 1B : 111     -17  15     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |   $3.7M: $3.97M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      84      18   1 : 103 | MR :      87      13     :  99 |   6 | 109 |          |       $675k a |  $4.69M: $5.02M |   p28 | Port Adelaide Mag... | **^
CF Duane Damian              24| CF :  69       0 -20     :  49 | CF :  93       0   9     : 102 |   6 | 108 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  92      -1  10     : 102 |   6 | 108 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Scott Spafford            26| SP :      81      13   4 :  98 | SP :      85      11     :  96 |   6 | 104 |          |       $300k r |   $4.2M:  $4.5M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      83      17     : 100 |    :                     :   0 |   4 | 104 |          | I     $350k a |   $4.2M:  $4.5M | p1374 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  90       5   8     : 103 |    :                     :   0 |   0 | 103 | -3356--- |       $300k a |  $1.97M: $2.12M | p2219 | Port Adelaide Mag... | *^
MR Luis Hernandez            24| MR :      61      -1     :  60 | MR :      84      11     :  95 |   6 | 101 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
LF Karl Huckstep             33| RF : 100      -7   8     : 101 |    :                     :   0 |   0 | 101 | -2---627 |       $750k e |  $1.97M: $2.12M | p1059 | Port Adelaide Mag... | *^
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $740.4k:$793.3k |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  81       9   3     :  93 |    :                     :   0 |   6 |  99 | -3337--- |       $300k r | $740.4k:$793.3k |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      78      10     :  87 |    :                     :   0 |   5 |  92 |          |       $350k a |  $2.47M: $2.64M | p1176 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  87      11  11     : 109 |    :                     :   0 | -20 |  89 | 81------ |       $600kx2 |  $2.71M: $2.91M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  53      -2 -38     :  14 | CF :  85      -2  -1     :  82 |   6 |  88 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  73       3 -11     :  66 |  C :  79       3  -1     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  62      -5 -25     :  31 | SS :  85      -4  -2     :  79 |   6 |  85 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  61       3 -23     :  41 | SS :  78       3  -2     :  79 |   6 |  85 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
LF Mike Maroney              28| CF :  85       0  -4     :  80 |    :                     :   0 |   5 |  85 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  85       6   4     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 | $987.3k: $1.06M | p1643 | Port Adelaide Mag... | *^
2B Jay Koga                  23| SS :  60       3 -24     :  39 | SS :  77       3  -4     :  76 |   6 |  82 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Alberto Dasilva           20| SS :  56       4 -27     :  33 | SS :  75       4  -4     :  75 |   6 |  81 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Kenneth Swiger            26| MR :      66       2     :  68 | MR :      73       1     :  74 |   6 |  80 |          |       $300k r | $493.6k:$528.9k |  p230 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  77       9  -1     :  85 |    :                     :   0 |  -6 |  79 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  81       0  -1     :  80 |    :                     :   0 |  -2 |  78 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      53     -15     :  39 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      58      -4     :  53 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $740.4k:$793.3k | p2992 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4  -5     :  70 |    :                     :   0 |   5 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      68       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  80      -2  -3     :  74 |    :                     :   0 |   0 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      63      -5     :  58 | SP :      70      -4     :  66 |   6 |  72 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP Louie Albuerne            28| SP :      67      -1     :  67 |    :                     :   0 |   5 |  72 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *^
CF Ramon Iradier             23| LF :  71     -12 -24     :  35 | LF :  85     -12  -9     :  64 |   6 |  70 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Anton Corrado             29| MR :      65       1     :  66 |    :                     :   0 |   4 |  70 |          |       $300k r | $246.8k:$264.4k |  p300 | Port Adelaide Mag... | **
MR Bob Drum                  33| MR :      67       3     :  70 |    :                     :   0 |   0 |  70 |          |       $720kx2 | $740.4k:$793.3k | p1483 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      72       4     :  76 |    :                     :   0 |  -6 |  70 |          |       $300k e | $987.3k: $1.06M | p1766 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  64      -8 -27     :  30 | LF :  80      -8  -9     :  63 |   6 |  69 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Koji Ankuru               28| SP :      65      -3     :  63 |    :                     :   0 |   5 |  68 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      68       0     :  68 |    :                     :   0 |   0 |  68 |          |       $300k r |        :        | p2201 | Port Adelaide Mag... | *
1B Victor Lundin             26| 3B :  73      -5 -13     :  55 | 3B :  76      -5 -10     :  61 |   6 |  67 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
3B Emilio Viader             26| 3B :  67      -9 -24     :  34 | 3B :  80      -9 -10     :  61 |   6 |  67 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
MR Jose Martinez             29| MR :      62      -1     :  62 |    :                     :   0 |   4 |  66 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | **^
SP Brian Lopp                23| SP :      60      -8     :  52 | SP :      66      -8     :  59 |   6 |  65 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | +
RF Tom Dyke                  33| LF :  82      -9 -10     :  63 |    :                     :   0 |   0 |  63 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
SP Bob Collins               28| SP :      63      -5     :  57 |    :                     :   0 |   5 |  62 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Johnathan Bottomley       29| MR :      61      -2     :  58 |    :                     :   0 |   4 |  62 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
2B Bill Journey              32| 2B :  79      -7 -11     :  61 |    :                     :   0 |   1 |  62 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  69       4  -8     :  64 |    :                     :   0 |  -6 |  58 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         35| MR :      63       0     :  63 |    :                     :   0 |  -6 |  57 |          |  F   $2.59M   |        :        |  p784 | Port Adelaide Mag... | *
SP Juan Torres               32| SP :      61      -7     :  54 |    :                     :   0 |   1 |  55 |          |               |        :        |   p60 | Port Adelaide Mag... | *
MR Damien Thomas             33| MR :      59      -4     :  55 |    :                     :   0 |   0 |  55 |          |               |        :        |  p626 | Port Adelaide Mag... | *
MR Celestino Mendoza         23| MR :      51     -10     :  41 | MR :      58     -12     :  46 |   6 |  52 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Loren Hayton              27| SP :      56     -12     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP Jim Senior                38| SP :      74       6     :  80 |    :                     :   0 | -30 |  50 |          |       $340k e |  $1.48M: $1.59M | p1080 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      55     -13     :  43 | SP :      57     -17     :  41 |   6 |  49 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      55     -13     :  43 |    :                     :   0 |   6 |  49 |          |               |        :        | p3084 | Port Adelaide Mag... | *
MR Jose Varela               32| MR :      54      -7     :  47 |    :                     :   0 |   1 |  48 |          |               |        :        |  p150 | Port Adelaide Mag... | *
RF Amaury Rodriguez          33| 2B :  66      -1 -17     :  48 |    :                     :   0 |   0 |  48 | -3725114 |               |        :        |  p715 | Port Adelaide Mag... | *
SP Emilio Trevino            26| SP :      50     -18     :  31 | SP :      57     -17     :  41 |   6 |  47 |          |               |        :        |  p135 | Port Adelaide Mag... | *
 C Christopher Fluker        38|  C :  74       8  -5     :  77 |    :                     :   0 | -30 |  47 | 71------ |  F    $300k   |        :        |  p202 | Port Adelaide Mag... | *
LF Jose Torres               26| LF :  61     -13 -35     :  13 | LF :  74     -13 -21     :  40 |   6 |  46 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
SP John Ranson               36| SP :      62      -6     :  56 |    :                     :   0 | -12 |  44 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
3B Hugh Riter                28| 3B :  63      -4 -22     :  37 |    :                     :   0 |   5 |  42 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B David Ashman              29| 2B :  67      -7 -23     :  37 |    :                     :   0 |   4 |  41 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
SP Charles Romero            31| SP :      53     -15     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        | p1126 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  64     -15 -30     :  19 | 1B :  71     -15 -23     :  32 |   6 |  38 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
MR Paul Karp                 32| MR :      48     -13     :  36 |    :                     :   0 |   1 |  37 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Vasili Kobalev            29| SP :      50     -18     :  31 |    :                     :   0 |   4 |  35 |          |               |        :        | p2991 | Port Adelaide Mag... | *
MR Roland Robbins            34| MR :      49     -12     :  37 |    :                     :   0 |  -2 |  35 |          |               |        :        |  p812 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| MR :      43     -17     :  26 |    :                     :   0 |   1 |  27 |          |               |        :        |  p616 | Port Adelaide Mag... | *
SP Fennis Olande             33| MR :      42     -19     :  23 |    :                     :   0 |   0 |  23 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP James Henderson           37| SP :      52     -16     :  37 |    :                     :   0 | -20 |  17 |          |       $570kx2 |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       29| MR :     146      72  54 : 272 |    :                     :   0 |   4 | 276 |          |       $6.5Mx4 |  $31.1M:$33.32M |  p598 | Dakota Destroyers    | ****^
2B Warren Bixby              30| 2B : 104       7  28   1 : 140 |    :                     :   0 |   3 | 143 | -4963--- |     $928.6k a |  $7.16M: $7.67M | p1967 | Dakota Destroyers    | **^
SP Edward Slape              28| SP :      95      27  14 : 137 |    :                     :   0 |   5 | 142 |          |       $300k a | $10.12M:$10.84M |  p970 | Dakota Destroyers    | *^
SP Juan Vega                 29| SP :      95      26  13 : 134 |    :                     :   0 |   4 | 138 |          |      $3.49M e |  $9.87M:$10.58M |  p592 | Dakota Destroyers    | ***
1B Juan Fernandez            22| 1B : 108     -15  14     : 107 | 1B : 117     -15  23     : 125 |   6 | 131 | -6---1-1 |   3   $300k r |  $3.46M:  $3.7M | p1110 | Dakota Destroyers    | +++++
 C Ramon Chavarria           34|  C :  98       8  19   5 : 130 |    :                     :   0 |  -2 | 128 | 71------ |        $10Mx3 |  $5.92M: $6.35M | p1918 | Dakota Destroyers    | **
 C Hernando Jimenez          23|  C :  75      -3 -16     :  56 |  C : 105      -3  18     : 119 |   6 | 125 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
 C Moises Yocom              22|  C : 101      -2  11     : 110 |  C : 103      -2  17     : 118 |   6 | 124 | 51------ |   4   $300k r |  $2.71M: $2.91M | p1173 | Dakota Destroyers    | ++++-
