  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.012999999999964, -0.046000000000000076])
act: 38844


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5453/16186 0.252/0.748
Pitching: 11277/11143 0.503/0.497

           Hits | 0.138
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20644105287827993, RandomForest(...)), (0.20196811960407393, Isotonic(...)), (0.1972109887100528, Huber(...)), (0.20002294824376654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233. 110. 127.  85. 172.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07342934825301395, RandomForest(...)), (0.05410966225064636, Isotonic(...)), (0.08999540921844507, Huber(...)), (0.06549755166512057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 64. 54. 36. 45. 10.]Coefficients: [ 0.01383169  0.02871736  0.00705588 -0.00458369]Intercept: 0.011436786732411754Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.018620770143142635, RandomForest(...)), (-0.02167507901370917, Isotonic(...)), (0.03398040349372441, Huber(...)), (-0.005267797751459617, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00185215  0.00279269 -0.00064964  0.00222784 -0.00170137  0.00799681]Intercept: -0.0026825976078502325Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.378383680468827, RandomForest(...)), (0.38133462172421934, Isotonic(...)), (0.34288813769453513, Huber(...)), (0.3366557015612133, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [200. 202. 456. 255. 173.   8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13967718492865142, RandomForest(...)), (0.13879358963267743, Isotonic(...)), (0.1493034974180348, Huber(...)), (0.14441765789568894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 60.  52.  91. 147.  37.   9.]Coefficients: [0.01490067 0.00132827 0.11706923]Intercept: 0.037614948638874775Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09026353609836783, RandomForest(...)), (0.07539086677223616, Isotonic(...)), (0.10870654918462001, Huber(...)), (0.10530763189806687, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  56.  24. 103.  11.]Coefficients: [-0.07221658  0.0157989   0.01703774  0.01095142 -0.25921672 -0.01920877]Intercept: 0.39281752436062306Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.062493148001310304, RandomForest(...)), (0.0017767199482168576, Isotonic(...)), (0.08396377753230518, Huber(...)), (0.08152511824758824, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [24.  9.  1.  2.  2.]Coefficients: [-0.06557508  0.04490945 -0.02816021 -0.01739736 -0.00788266]Intercept: 0.28738882848400765Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011959265718883172, RandomForest(...)), (-0.026684976470447763, Isotonic(...)), (-0.0444995669768992, Huber(...)), (-0.03716167199575223, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.156 0.174 0.245 0.327 0.099]
-- HomeRuns
Selected: RandomForestScores: [(0.12658161637164703, RandomForest(...)), (0.1222670320456577, Isotonic(...)), (0.09125815733976939, Huber(...)), (0.09399299729972055, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 55.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.15306588492769665, RandomForest(...)), (0.16019970211719295, Isotonic(...)), (0.19902563622944947, Huber(...)), (0.2001885444295907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 135.   0.   0.   0.]Coefficients: [-0.00152928]Intercept: 0.19217426444576974Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3970182367417093, RandomForest(...)), (0.4011177310538792, Isotonic(...)), (0.41406797193922307, Huber(...)), (0.4133851683686737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [282.   1.  17.  14.   0.]Coefficients: [0.17671954]Intercept: 0.05373088562807041Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  64  67  69  71  74  79  82  86  90  95
             Control |  77 (  7)  84 |  65  68  71  74  77  81  83  86  89  93
            Movement |  78 ( 14)  92 |  72  74  76  75  75  78  81  92  98 104
     Groundball Pct. |  79 (  5)  84 |  70  72  74  77  79  81  84  85  88  90
           Endurance |  75 ( 11)  86 | 

RF Abrego, E       29| .324/.438/.529 124 126 | .275/.391/.473 112 111 | -2---526   3 |  + || 116 || ML      |
CL Jesse Godbold             24| MR :      55      -8     :  47 | SP :      99     -19  20     :  99 |   6 | 105 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
3B Steven Vandenberg         24| 1B :  78       3 -12     :  69 | 1B :  93       3  -5   8     :  98 |   6 | 104 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
3B Frank McLelland           19| 3B :  72       5 -14     :  62 | 3B :  84       5   6   2     :  97 |   6 | 103 | -7261--- |   T           |        :        | p1312 | Dakota Destroyers    | ++-
1B Richard Brannen           29| 1B :  94       2   3     :  99 |    :                         :   0 |   4 | 103 | -511-111 |               | $657.8k:$556.3k |  p599 | Dakota Destroyers    | **
MR Billy Welch               31| MR :      82      15     :  97 |    :                         :   0 |   2 |  99 |          |      $1.76M a |  $3.29M: $2.78M |  p664 | Dakota Destroyers    | **^
LF John Ricard               31| LF :  85       5   5     :  96 |    :                         :   0 |   2 |  98 | -3---867 |       $350k a |   $1.1M:$927.2k |  p638 | Dakota Destroyers    | **
MR Thomas Danielson          27| MR :      68       3     :  71 | MR :      90     -14  14     :  90 |   6 |  96 |          |               | $657.8k:$556.3k | p1335 | Dakota Destroyers    | **
MR Christian Patch           28| MR :      79      12     :  91 | MR :      81      -8   6     :  79 |   5 |  96 |          |               |  $2.63M: $2.23M |   p79 | Dakota Destroyers    | ****
CF Joseph Collinsworth       28| RF :  77       4  -7     :  74 | RF :  90       4 -13   8     :  90 |   5 |  95 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SS Jason Lima                31| 2B :  85       1   7     :  93 |    :                         :   0 |   2 |  95 | -6554--- |               |  $1.53M:  $1.3M |  p566 | Dakota Destroyers    | **
SP Zack Kurz                 19| MR :      48     -15     :  33 | SP :      88      -9   9     :  88 |   6 |  94 |          |               |        :        |   p94 | Dakota Destroyers    | ++-
SP Joseph Flannigan          29| SP :      83       8     :  90 |    :                         :   0 |   4 |  94 |          |               |  $1.75M: $1.48M |  p315 | Dakota Destroyers    | *
MR Freddie Bauza             32| MR :      80      13     :  92 |    :                         :   0 |   1 |  93 |          |               |  $2.85M: $2.41M | p1093 | Dakota Destroyers    | ***
SP Raymond Cuthbert          32| SP :      83       8     :  92 |    :                         :   0 |   1 |  93 |          | I   $464.3k a |  $1.75M: $1.48M |  p752 | Dakota Destroyers    | *
3B Mary Cutler               32| SS :  82       5   5     :  91 |    :                         :   0 |   1 |  92 | -3455--- |               |   $1.1M:$927.2k |  p443 | Dakota Destroyers    | *^
RF George Petree             30| LF :  83       4   2     :  88 |    :                         :   0 |   3 |  91 | -2---756 |               | $438.5k:$370.9k | p1001 | Dakota Destroyers    | **^

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 127      11  56  31 : 225 | SS : 124      11  41  53  26 : 255 |   6 | 261 | -3637--- |        $30Mx4 | $19.08M:$16.13M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      19   1     :  83 | SS : 105      19  -2  41  15 : 178 |   6 | 184 | -9889--- |   2           | $219.3k:$185.4k | p1559 | Las Vegas Aces       | +++++
2B Rafael Alvarez            25| 2B : 108       0  30   0 : 138 | 1B : 111       3  24  26   3 : 167 |   6 | 173 | -6542--- |       $350k a |  $6.58M: $5.56M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                30| SS : 101      18  37  11 : 167 |    :                         :   0 |   3 | 170 | -3888--- |       $6.2Mx3 | $10.53M:  $8.9M |  p834 | Las Vegas Aces       | **^
RF Manuel Gomez              32| CF : 108      10  33  11 : 163 |    :                         :   0 |   1 | 164 | -2---988 |       $3.8Mx3 |  $9.87M: $8.34M |  p636 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92       8  16     : 116 | CF : 103       8   6  27   3 : 147 |   6 | 153 | -2---888 |               |  $3.51M: $2.97M |  p623 | Las Vegas Aces       | **^
SP Jimmie Gagliano           19| SP :      58     -17     :  42 | SP :     112      -2  33     : 142 |   6 | 148 |          |   5           |        :        | p1071 | Las Vegas Aces       | +++-
2B Angel Fuentes             24| 2B :  88       9  19     : 116 | 2B :  98       9   5  26     : 138 |   6 | 144 | -88761-1 |   3           |  $4.17M: $3.52M |  p386 | Las Vegas Aces       | ++++
CF Moises Bareche            34| CF : 102      11  28   6 : 146 |    :                         :   0 |  -2 | 144 | -2---888 |        $16Mx2 |  $7.46M:  $6.3M |   p72 | Las Vegas Aces       | **^
SS Luis Willie               25| SS :  94       2  14     : 110 | SS : 103       2  10  22     : 137 |   6 | 143 | -5434--- |               |  $3.07M:  $2.6M |  p942 | Las Vegas Aces       | ++-
LF Scott Savala              31| LF : 108       1  23     : 132 |    :                         :   0 |   2 | 134 | -2---544 |      $2.66M a |  $5.04M: $4.27M | p1207 | Las Vegas Aces       | **^
SS Pedro Leon                23| SS :  76      11   5     :  92 | SS :  95      11  -2  24     : 127 |   6 | 133 | -7567--- |   7           |   $1.1M:$927.2k | p1464 | Las Vegas Aces       | +++-
2B John Driggers             25| 2B :  83       1   6     :  89 | 2B : 102       1  -1  22     : 124 |   6 | 130 | -6554--- |   8           |  $1.32M: $1.11M |  p503 | Las Vegas Aces       | +++-
SP Waylon Lheureux           29| SP :      99      24     : 124 |    :                         :   0 |   4 | 128 |          |      $2.86M a |  $5.26M: $4.45M |  p494 | Las Vegas Aces       | **^
1B Jonathan Howard           26| LF :  98       5  18     : 121 | RF :  92       6  11  13     : 121 |   6 | 127 | -6---857 |         $4Mx3 |  $3.95M: $3.34M |   p11 | Las Vegas Aces       | **^
RF Jimmy Libbey              20| RF :  75       0 -12     :  63 | RF :  95       0   6  10     : 111 |   6 | 117 | -2---335 |   T           |        :        | p1491 | Las Vegas Aces       | +++
1B Steven Loch               27| 1B :  91       4   2     :  97 | 1B :  93       4   5   9     : 111 |   6 | 117 | -7-2-3-1 |               | $438.5k:$370.9k | p1155 | Las Vegas Aces       | **^
SP Jason Smith               26| SP :      80       5     :  85 | SP :      95      -1  16     : 110 |   6 | 116 |          |               |   $1.1M:$927.2k |  p171 | Las Vegas Aces       | **
RF Edward Palos              31| RF :  96       3  12     : 111 |    :                         :   0 |   2 | 113 | -5231646 |               |  $2.63M: $2.23M |  p258 | Las Vegas Aces       | **^
SP Terry Phillips            29| SP :      90      16     : 106 |    :                         :   0 |   4 | 110 |          |      $1.42M a |  $3.51M: $2.97M |  p742 | Las Vegas Aces       | **
MR Leon Mendez               33| MR :      89      21     : 110 |    :                         :   0 |   0 | 110 |          |  F      $4M   |   $4.6M: $3.89M |  p723 | Las Vegas Aces       | **^
SP Cornelius Koepp           25| SP :      88      13     : 100 | SP :      86      11   7     : 103 |   6 | 109 |          |   4   $300k r |  $2.85M: $2.41M |  p265 | Las Vegas Aces       | +++-
2B Raymond Roberts           22| 2B :  62       4 -12     :  54 | 2B :  93       4 -12  16     : 102 |   6 | 108 | -2625--- |   6           |        :        | p1588 | Las Vegas Aces       | +++-
 C Luis Frias                29|  C :  94       0   9     : 103 |    :                         :   0 |   4 | 107 | 71------ |       $680kx3 |  $1.97M: $1.67M | p1091 | Las Vegas Aces       | ***
SP Mariano Via               23| MR :      65       0     :  65 | SP :      93      -7  14     : 100 |   6 | 106 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
 C Jimmy Dingman             32| DH :  98       0   7     : 105 |    :                         :   0 |   1 | 106 | 52---1-3 |  F    $630k   |  $1.53M:  $1.3M |   p96 | Las Vegas Aces       | **^
CF Benjamin Cardenas         34| LF :  92       4  11     : 107 |    :                         :   0 |  -2 | 105 | -2241757 |       $836kx2 |  $2.41M: $2.04M | p1869 | Las Vegas Aces       | *^
SP Robert Finn               23| SP :      62     -13     :  48 | SP :      94     -11  15     :  98 |   6 | 104 |          | I 9           |        :        |  p697 | Las Vegas Aces       | +++
 C Dominic Tomita            29| DH :  93       0   2     :  95 |    :                         :   0 |   4 |  99 | 41------ |      $1.14Mx3 | $438.5k:$370.9k |  p404 | Las Vegas Aces       | **^
MR Donato Abino              34| MR :      84      16     : 100 |    :                         :   0 |  -2 |  98 |          |       $2.1Mx3 |  $3.51M: $2.97M |  p225 | Las Vegas Aces       | **^
SS Earl Bookman              31| 2B :  75      11   7     :  93 |    :                         :   0 |   2 |  95 | -9977--- |       $300k r |  $1.53M:  $1.3M |  p427 | Las Vegas Aces       | *^
SP Jose Cubillo              33| SP :      85      10     :  95 |    :                         :   0 |   0 |  95 |          |      $1.13Mx3 |  $2.19M: $1.85M | p1218 | Las Vegas Aces       | *^
SP Kigorou Rkuemon           25| SP :      81       7     :  88 | SP :      79       5   0     :  83 |   6 |  94 |          |               |  $1.53M:  $1.3M |   p50 | Las Vegas Aces       | ++
3B Sabino Villarreal         31| SS :  85       2   5     :  92 |    :                         :   0 |   2 |  94 | -7464--1 |               |   $1.1M:$927.2k |  p837 | Las Vegas Aces       | *^
SP Markus Arreola            22| SP :      72      -3     :  69 | SP :      82       1   3     :  87 |   6 |  93 |          |               |        :        |  p226 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      82       7     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.53M:  $1.3M | p1148 | Las Vegas Aces       | *
SP Richard Mohammad          32| SP :      81       7     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a |  $1.53M:  $1.3M |  p298 | Las Vegas Aces       | **
MR Chester Macey             33| MR :      78      11     :  89 |    :                         :   0 |   0 |  89 |          |      $2.15M a |  $2.41M: $2.04M |  p504 | Las Vegas Aces       | **
 C Patrick Keesler           30|  C :  87      -3   0     :  84 |    :                         :   0 |   3 |  87 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
MR Joel Planas               32| MR :      76      10     :  86 |    :                         :   0 |   1 |  87 |          |       $300k r |  $2.19M: $1.85M |  p496 | Las Vegas Aces       | ***
SP Carlos Munguia            21| MR :      50     -13     :  37 | SP :      84     -13   5     :  77 |   6 |  83 |          |               |        :        | p1562 | Las Vegas Aces       | +++
MR Pedro Campillo            35| MR :      76      10     :  86 |    :                         :   0 |  -6 |  80 |          |       $480k a |  $2.19M: $1.85M |  p444 | Las Vegas Aces       | *
SP Walter Lozada             24| MR :      54     -10     :  44 | SP :      84     -17   5     :  72 |   6 |  78 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
MR Joe Johnson               32| MR :      71       5     :  76 |    :                         :   0 |   1 |  77 |          |               |   $1.1M:$927.2k |  p458 | Las Vegas Aces       | **
CF Ronald Garcia             20| 2B :  66      -2 -14     :  51 | RF :  78       2  -3  -6     :  70 |   6 |  76 | -244-545 |               |        :        | p1474 | Las Vegas Aces       | ++-
 C Steven Jordan             24| 1B :  62       2 -28     :  36 | 1B :  86       2 -21   0     :  68 |   6 |  74 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | +++
CL Andrew Hatchell           36| MR :      76      10     :  86 |    :                         :   0 | -12 |  74 |          |               |  $2.19M: $1.85M |  p220 | Las Vegas Aces       | **^
SP Carlos Folch              25| SP :      69      -6     :  64 | SP :      76      -7  -3     :  65 |   6 |  71 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Andres Perez              32| MR :      64      -1     :  63 |    :                         :   0 |   1 |  64 |          |               |        :        | p2246 | Las Vegas Aces       | *^
CL Paul Wiggin               35| MR :      67       2     :  70 |    :                         :   0 |  -6 |  64 |          |       $300k a | $438.5k:$370.9k | p1794 | Las Vegas Aces       | ***

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     116      41     : 157 | SP :     131      35  52  12 : 230 |   6 | 236 |          | I     $300k r |  $8.99M:  $7.6M |  p376 | Long Beach Longsh... | ****
2B Ollie Fisher              23| 2B :  95      10  27     : 132 | 2B : 122      10  17  52  23 : 224 |   6 | 230 | -3831--- |   4   $300k r |  $5.92M: $5.01M |  p442 | Long Beach Longsh... | +++++
3B John Merida               27| 2B : 120       2  44  15 : 181 | 2B : 124       2  34  45  17 : 223 |   6 | 229 | -76543-4 |      $1.62M a | $12.72M:$10.76M |  p317 | Long Beach Longsh... | ***
1B Patrick Campbell          17| 1B :  73       4 -15     :  62 | 1B : 128       4  17  44  21 : 215 |   6 | 221 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 109       5  32   6 : 152 | SS : 122       5  25  44  18 : 214 |   6 | 220 | -2225--- |   7           |  $8.33M: $7.05M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -6  25  12 : 146 | DH : 124       0  31  37  12 : 204 |   6 | 210 | 51------ |   2   $300k r |  $8.11M: $6.86M |  p606 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  68       6  -4     :  70 | 2B : 126       6  -4  51  23 : 202 |   6 | 208 | -3724--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  80       2  -3     :  79 | LF : 130       2   2  48  20 : 201 |   6 | 207 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :     108      33     : 140 | SP :     122      26  43   3 : 193 |   6 | 199 |          |      $8.16Mx5 |  $7.24M: $6.12M |  p356 | Long Beach Longsh... | ****
2B Roger Borrero             27| 2B : 105       5  32   3 : 145 | 2B : 115       5  19  39  11 : 190 |   6 | 196 | -3735--- |       $300k r |  $7.67M: $6.49M | p1429 | Long Beach Longsh... | ***
MR Richard Larry             24| MR :      59      -5     :  54 | MR :     131     -16  50  18 : 183 |   6 | 189 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 120       6  41  19 : 186 |    :                         :   0 |   3 | 189 | -2---776 |      $24.1Mx5 | $13.16M:$11.13M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 128       0  43  15 : 185 |    :                         :   0 |   3 | 188 | -2---523 |     $10.16Mx5 |  $12.5M:$10.57M |  p324 | Long Beach Longsh... | ***^
MR Marvin Molina             27| MR :      99      30     : 129 | MR :     115      17  35   4 : 172 |   6 | 178 |          |       $300k r |  $6.58M: $5.56M |  p371 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH :  98       0   7     : 105 | DH : 111       0  26  24     : 161 |   6 | 167 | 42-1---- |   T           |  $1.53M:  $1.3M | p1586 | Long Beach Longsh... | ++++-
SS Fidel Fuentes             30| 2B : 113       2  37   8 : 160 |    :                         :   0 |   3 | 163 | -2625--- |        $13Mx6 |  $9.65M: $8.16M | p2265 | Long Beach Longsh... | **^
CL James Row                 34| MR :     116      44   4 : 165 |    :                         :   0 |  -2 | 163 |          |      $4.31Mx3 | $10.74M: $9.09M |  p512 | Long Beach Longsh... | ****^
SP Roberto Quiñones          25| MR :     105      34     : 139 | SP :     102      29  23     : 155 |   6 | 161 |          |       $300k a |  $7.46M:  $6.3M |  p113 | Long Beach Longsh... | ****
CL Stan Willie               21| MR :      55      -8     :  47 | MR :     118     -12  38   6 : 150 |   6 | 156 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| CF :  75       8  -2     :  81 | CF : 107       8  -8  31   6 : 144 |   6 | 150 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
SP Bradley Jones             29| SP :     108      33     : 140 |    :                         :   0 |   4 | 144 |          |      $2.39M a |  $7.24M: $6.12M |  p838 | Long Beach Longsh... | **^
SP James Jacobus             22| SP :      79       4     :  83 | SP :     104       8  25     : 137 |   6 | 143 |          |   3           | $877.1k:$741.8k |  p881 | Long Beach Longsh... | +++++
CL Bill Creech               23| MR :     101      31     : 133 | MR :      93      29  16     : 137 |   6 | 143 |          |       $300k r |   $6.8M: $5.75M | p1460 | Long Beach Longsh... | +++++
1B Luis Tilly                30| CF : 100      10  25   3 : 137 |    :                         :   0 |   3 | 140 | -744-788 |       $300k a |  $5.92M: $5.01M |   p61 | Long Beach Longsh... | **
SP Rodney Hamilton           29| SP :     105      30     : 135 |    :                         :   0 |   4 | 139 |          |  F      $3M   |  $6.58M: $5.56M |  p436 | Long Beach Longsh... | **^
CL Amaury Rios               30| MR :     103      33     : 136 |    :                         :   0 |   3 | 139 |          |  F      $5M   |  $7.24M: $6.12M |   p92 | Long Beach Longsh... | ****^
CL Wayne Bennett             22| MR :      75       9     :  84 | MR :     101       4  23     : 129 |   6 | 135 |          |               |  $1.97M: $1.67M | p1507 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      54      -9     :  46 | MR :     104      -1  26     : 128 |   6 | 134 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
CL Donnie Goering            26| MR :      83      16     :  99 | MR :     100       3  23     : 126 |   6 | 132 |          |       $300k r |  $3.51M: $2.97M |   p88 | Long Beach Longsh... | ****^
LF David Fielder             24| RF :  91       2   5     :  98 | RF :  98       2   8  14     : 122 |   6 | 128 | -1---535 |               |   $1.1M:$927.2k |  p912 | Long Beach Longsh... | +++-
SP Curtis Cooper             31| SP :     100      25     : 126 |    :                         :   0 |   2 | 128 |          |      $3.48M a |  $5.48M: $4.64M |  p581 | Long Beach Longsh... | ***^
MR Tracy Gasser              24| MR :      75       9     :  84 | MR :      98       0  20     : 118 |   6 | 124 |          |               |  $1.97M: $1.67M |  p856 | Long Beach Longsh... | ++++-
RF Kimirou Takejiro          26| CF :  88       5   8     : 101 | CF :  96       5   1  17     : 118 |   6 | 124 | -2---767 |               |  $1.75M: $1.48M |  p903 | Long Beach Longsh... | **^
2B Wenceslao Reyes           33| SS :  86      17  20     : 123 |    :                         :   0 |   0 | 123 | -3978--- |  F    $300k   |  $4.39M: $3.71M |    p9 | Long Beach Longsh... | **
1B Raphael Dimas             30| 1B : 103       3  13     : 119 |    :                         :   0 |   3 | 122 | -6---414 |  F  $655.7k   |  $2.85M: $2.41M |  p724 | Long Beach Longsh... | **^
MR Joseph Spikes             23| MR :      86      18     : 104 | MR :      89      13  13     : 115 |   6 | 121 |          |               |  $3.95M: $3.34M |   p75 | Long Beach Longsh... | ++++-
SP Eric Hockensmith          27| SP :      78       3     :  82 | SP :      98      -4  19     : 114 |   6 | 120 |          |               | $657.8k:$556.3k | p1318 | Long Beach Longsh... | *
3B Brian Suarez              20| SS :  63      10  -9     :  64 | SS :  91      10  -6  18     : 113 |   6 | 119 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
CF James Royals              22| RF :  87       4   3     :  94 | RF :  89       4  13   7     : 113 |   6 | 119 | -2---566 |               | $657.8k:$556.3k | p1027 | Long Beach Longsh... | +++
1B Pedro Gonzalez            26| DH :  95       0   4     :  99 | DH :  95       0   8   8     : 111 |   6 | 117 | -2------ |               | $877.1k:$741.8k | p1234 | Long Beach Longsh... | **
2B Victor Sunderman          27| DH :  90       0  -1     :  89 | DH :  97       0   4  10     : 111 |   6 | 117 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
3B Stephan Hilbert           20| SS :  63       9 -10     :  63 | SS :  90       9  -6  17     : 110 |   6 | 116 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
3B Elijah Cuffee             23| 3B :  83       1  -7     :  78 | 3B :  95       1   5   9     : 110 |   6 | 116 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
3B Roy Rusnak                22| 3B :  75       9  -7     :  77 | 3B :  87       9   1   9     : 106 |   6 | 112 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
