bsf: 1.29
act: 31502


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 7065/16369 0.301/0.699
Pitching: 10939/12397 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23018856730722947, RandomForest(...)), (0.22847977368978026, Isotonic(...)), (0.22008609968087625, Huber(...)), (0.219275108226806, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [248. 105. 125.  95. 178.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07911152519703224, RandomForest(...)), (0.057938113608050824, Isotonic(...)), (0.08715025509568149, Huber(...)), (0.07135626375377928, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 71. 46. 36. 49.  7.]Coefficients: [ 0.01823419  0.03915185 -0.00889675]Intercept: 0.012195987624530407Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.029919012685739044, RandomForest(...)), (-0.08618234708337125, Isotonic(...)), (0.014838970256419337, Huber(...)), (-0.03313760185629996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00025666  0.00517502 -0.00173957  0.00171634  0.00054087  0.00791274]Intercept: -0.00333472780797685Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37267592807759903, RandomForest(...)), (0.37363418175791824, Isotonic(...)), (0.3428831100961897, Huber(...)), (0.33514022366581253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169. 150. 409. 254. 126.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13246915618153124, RandomForest(...)), (0.13571737744493148, Isotonic(...)), (0.14018630783829414, Huber(...)), (0.13859964480205203, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  48.  88. 140.  32.   6.]Coefficients: [0.00966487 0.01020936 0.1143487 ]Intercept: 0.03370649402702424Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06377059413902753, RandomForest(...)), (0.05856072457624173, Isotonic(...)), (0.0958536862721362, Huber(...)), (0.09655171413143034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 18. 93.  8.]Coefficients: [-0.00408226]Intercept: 0.43030595795190335Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11757640733945651, RandomForest(...)), (0.08492068708585165, Isotonic(...)), (0.14185655636579805, Huber(...)), (0.14288824917794243, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [47. 12.  2.  7.  1.]Coefficients: [-0.00089452  0.00045977 -0.00037172 -0.00035519 -0.00191701]Intercept: 0.3279960898210342Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006836110051565443, RandomForest(...)), (-0.017245686067085392, Isotonic(...)), (-0.014280728425268988, Huber(...)), (-0.009001892387995944, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 1. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.217 0.021 0.192 0.417 0.153]
-- HomeRuns
Selected: IsotonicScores: [(0.1437970784620739, RandomForest(...)), (0.1248499611933211, Isotonic(...)), (0.09788381649247076, Huber(...)), (0.10347440266822527, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2669682004484463, RandomForest(...)), (0.2359332982636597, Isotonic(...)), (0.2574940508850732, Huber(...)), (0.2613951626646538, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.079 0.921]
-- Ks
Selected: HuberScores: [(0.49232987782094995, RandomForest(...)), (0.49032508809912656, Isotonic(...)), (0.5093645012303044, Huber(...)), (0.5045144715016542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [437.   1.   8.  23.   2.]Coefficients: [ 0.18152025  0.02503568  0.00414178 -0.00192661  0.01862714]Intercept: 0.02593441011952157Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  76  76  88  95 101 103 108 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  99  99 100
               Power |  95 (  5) 100 |  89  91  91  93  95  95  98 101 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  59  62  65  68  71  74  79  80  83  87
             Control |  69 ( 13)  82 |  62  61  62  72  67  80  75  82  82  98
            Movement |  76 ( 11)  87 |  69  70  72  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  4)  81 |  71  72  74  75  77  79  81  84  85  87
           Endurance |  70 ( 18)  88 | 

CF Woodley, R      34| .279/.398/.513 118 115 | .278/.397/.511 118 115 | -2---888   5 | -+ || 123 || ML   F  |
MR Celestino Mendoza         24| MR :      55      -7     :  48 | MR :      56     -13     :  43 |   6 |  54 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
SP Joshua Harris             26| SP :      57     -11     :  47 | SP :      58     -15     :  44 |   6 |  53 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Loren Hayton              28| SP :      57     -11     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p529 | Port Adelaide Mag... | *
SP James Colligan            27| SP :      56     -12     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B Bill Journey              33| 2B :  76     -12 -14     :  50 |    :                     :   0 |   0 |  50 | -23----- |               |        :        | p1368 | Port Adelaide Mag... | *
SS Thomas Barker             27| SS :  62       4 -23     :  43 |    :                     :   0 |   6 |  49 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | *
MR Jose Varela               33| MR :      55      -7     :  48 |    :                     :   0 |   0 |  48 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP Charles Romero            32| SP :      57     -11     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        | p1126 | Port Adelaide Mag... | *
3B Hugh Riter                29| 3B :  63      -3 -18     :  42 |    :                     :   0 |   4 |  46 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
2B David Ashman              30| 2B :  66      -7 -19     :  41 |    :                     :   0 |   3 |  44 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
1B Harvey Kinnison           24| 1B :  64     -14 -25     :  25 | 1B :  71     -14 -19     :  37 |   6 |  43 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Emilio Trevino            27| SP :      52     -17     :  35 |    :                     :   0 |   6 |  41 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Willie Delgadillo         32| SP :      53     -15     :  39 |    :                     :   0 |   1 |  40 |          |               |        :        |  p616 | Port Adelaide Mag... | *
RF William Robertson         23| RF :  29     -12 -66     : -48 | RF :  65     -12 -27     :  26 |   6 |  32 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +-
SP Vasili Kobalev            30| SP :      49     -19     :  29 |    :                     :   0 |   3 |  32 |          |               |        :        | p2991 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  52       5 -21     :  35 |    :                     :   0 | -12 |  23 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
SP James Henderson           38| MR :      43     -18     :  25 |    :                     :   0 | -30 |  -5 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       30| MR :     135      61  44 : 240 |    :                     :   0 |   3 | 243 |          |       $6.5Mx3 | $28.25M:$34.22M |  p598 | Dakota Destroyers    | ****^
2B Daniel Durbin             17| 2B :  67     -12 -24     :  31 | 2B : 128     -12  38   8 : 162 |   6 | 168 | -23----- |   4           |        :        | p1439 | Dakota Destroyers    | +++++
MR Myron Genova              24| SP :      98      30  15 : 143 | SP :     109      36  15 : 161 |   6 | 167 |          |       $300k a | $12.11M:$14.67M |    p2 | Dakota Destroyers    | +++++
MR David Knop                30| SP :      98      30  15 : 143 |    :                     :   0 |   3 | 146 |          |      $1.04M a | $12.11M:$14.67M |  p238 | Dakota Destroyers    | ***^
 C Moises Yocom              22|  C : 101       4  27   2 : 135 |  C : 103       4  29   3 : 139 |   6 | 145 | 61------ |   5   $300k r |   $7.8M: $9.45M | p1173 | Dakota Destroyers    | ++++-
2B Warren Bixby              30| 2B : 102       8  31   0 : 141 |    :                     :   0 |   3 | 144 | -4984--- |     $978.6k a |  $8.61M:$10.43M | p1967 | Dakota Destroyers    | **^
SP Juan Vega                 30| SP :      97      29  14 : 141 |    :                     :   0 |   3 | 144 |          |       $3.6Mx3 | $11.57M:$14.01M |  p592 | Dakota Destroyers    | **^
LF Alvin Vega                31| CF : 117      -4  25     : 138 |    :                     :   0 |   2 | 140 | -2---655 |        $10Mx4 |  $6.73M: $8.15M | p1993 | Dakota Destroyers    | ***
SP Edward Slape              29| SP :      93      25  10 : 129 |    :                     :   0 |   4 | 133 |          |      $1.71M a |  $9.42M:$11.41M |  p970 | Dakota Destroyers    | **
1B Juan Fernandez            23| 1B : 105     -14  16     : 107 | 1B : 114     -14  24     : 123 |   6 | 129 | -6---1-1 |   3   $300k r |  $4.31M: $5.21M | p1110 | Dakota Destroyers    | +++++
 C Hernando Jimenez          24|  C :  74      -3  -7     :  64 |  C :  99      -3  18     : 115 |   6 | 121 | 41------ |   2           |        :        |  p756 | Dakota Destroyers    | +++++
2B Robin Harper              32| 2B :  95       4  21     : 120 |    :                     :   0 |   1 | 121 | -3886--- |       $975k e |  $5.65M: $6.84M |  p359 | Dakota Destroyers    | **^
CL Lazaro Concepcion         19| MR :      61      -3     :  58 | MR :      94      20     : 114 |   6 | 120 |          |   6           |        :        |  p104 | Dakota Destroyers    | +++++
SP Stephen Beauchemin        23| SP :      66      -2     :  64 | SP :      92      19     : 112 |   6 | 118 |          |               |        :        |  p208 | Dakota Destroyers    | +++
 C Ramon Chavarria           35|  C :  92       9  23     : 124 |    :                     :   0 |  -6 | 118 | 71------ |        $10Mx2 |  $6.19M:  $7.5M | p1918 | Dakota Destroyers    | *
3B Joseph Ryan               23| 3B :  88       2  13     : 103 | 3B :  91       2  16     : 109 |   6 | 115 | -4776--- |       $300k r |   $3.5M: $4.24M |  p200 | Dakota Destroyers    | ++-
MR Baldo Regalado            26| MR :      77      11     :  88 | MR :      91      17     : 108 |   6 | 114 |          |       $300k r |  $2.96M: $3.58M | p1013 | Dakota Destroyers    | **
1B Loren Wiggins             24| 1B :  90     -16   0     :  74 | 1B : 106     -16  14     : 105 |   6 | 111 | -4------ |   1   $300k r |        :        |  p743 | Dakota Destroyers    | +++++
SS Marvin Silver             26| SS :  82       5  -2     :  86 | SS :  89       5  11     : 105 |   6 | 111 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | **
SS Russell Hogans            35| 2B :  90       7  18     : 115 |    :                     :   0 |  -6 | 109 | -3988--- |         $8Mx2 |  $4.84M: $5.87M | p2162 | Dakota Destroyers    | **^
3B Steven Vandenberg         21| 3B :  63      -6 -21     :  36 | 3B :  96      -6  12     : 102 |   6 | 108 | -3352--- |   9           |        :        | p1351 | Dakota Destroyers    | +++
SP Dennis McGinnis           22| SP :      67      -1     :  66 | SP :      88      15     : 102 |   6 | 108 |          | I 7           |        :        | p1331 | Dakota Destroyers    | +++-
LF David Wroblewski          26| LF :  94      -9   0     :  86 | LF : 100      -9  10     : 101 |   6 | 107 | -4---635 |       $300k r |        :        | p1085 | Dakota Destroyers    | **
MR Thomas Danielson          24| MR :      59      -4     :  54 | MR :      87      13     : 100 |   6 | 106 |          |               |        :        | p1335 | Dakota Destroyers    | +++
RF James Presnell            28| RF :  99      -7   9     : 101 |    :                     :   0 |   5 | 106 | -2---646 |      $1.38M a |  $2.42M: $2.93M |  p365 | Dakota Destroyers    | **^
SS Jordon Patterson          36| SS :  92      10  13     : 115 |    :                     :   0 | -12 | 103 | -9887212 |  F    $1.5M   |   $3.5M: $4.24M | p1551 | Dakota Destroyers    | **
MR Carl Oconner              27| SP :      82      14     :  96 |    :                     :   0 |   6 | 102 |          |       $300k a |  $3.77M: $4.56M |  p517 | Dakota Destroyers    | **^
MR Earnest Varga             35| SP :      86      18   3 : 107 |    :                     :   0 |  -6 | 101 |          |  F    $500k   |  $5.65M: $6.84M |  p900 | Dakota Destroyers    | *
CF Joey Jasso                34| CF :  96      -1   6     : 101 |    :                     :   0 |  -2 |  99 | -2---867 |       $750k e |  $1.61M: $1.96M | p2251 | Dakota Destroyers    | *^
1B Richard Brannen           26| 1B :  93     -15   4     :  81 | 1B :  99     -15   8     :  92 |   6 |  98 | -511-111 |       $300k r |  $1.08M:  $1.3M |  p599 | Dakota Destroyers    | **
SP Bobby Hall                32| SP :      83      15     :  97 |    :                     :   0 |   1 |  98 |          |       $350k a |  $4.04M: $4.89M | p2100 | Dakota Destroyers    | **
SP Joseph Flannigan          26| SP :      76       8     :  84 | SP :      82       9     :  90 |   6 |  96 |          |               |  $2.15M: $2.61M |  p315 | Dakota Destroyers    | **
CF David Mayes               32| CF :  88       4   3     :  95 |    :                     :   0 |   1 |  96 | -3225889 |       $300k a | $807.2k:$977.7k | p2091 | Dakota Destroyers    | **
SP Dennis Wells              19| SP :      69       1     :  70 | SP :      81       8     :  89 |   6 |  95 |          |   8           | $269.1k:$325.9k | p1340 | Dakota Destroyers    | +++-
SP Lance Pankratz            28| SP :      79      11     :  90 |    :                     :   0 |   5 |  95 |          |               |  $2.96M: $3.58M |  p808 | Dakota Destroyers    | *^
MR Gregory Fancher           35| MR :      84      17     : 101 |    :                     :   0 |  -6 |  95 |          |         $6Mx3 |  $4.57M: $5.54M | p1650 | Dakota Destroyers    | ***
SP Alejo Leanos              30| SP :      79      11     :  91 |    :                     :   0 |   3 |  94 |          |               |  $2.96M: $3.58M |  p159 | Dakota Destroyers    | **
MR Freddie Bauza             29| MR :      77      11     :  88 |    :                     :   0 |   4 |  92 |          |               |  $2.96M: $3.58M | p1093 | Dakota Destroyers    | *
SP Jose Fleita               32| SP :      79      11     :  91 |    :                     :   0 |   1 |  92 |          |       $300k a |  $2.96M: $3.58M |  p872 | Dakota Destroyers    | *
RF Russell Christian         19| SS :  67       3 -18     :  52 | SS :  81       3   1     :  85 |   6 |  91 | -3366456 |               |        :        |  p126 | Dakota Destroyers    | +-
MR David Fernandes           23| MR :      62      -1     :  61 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        | p1038 | Dakota Destroyers    | ++++
MR Raymond Cuthbert          29| SP :      77       9     :  86 |    :                     :   0 |   4 |  90 |          |     $464.3k a |  $2.42M: $2.93M |  p752 | Dakota Destroyers    | **
MR Rodrigo Fernandez         25| MR :      69       4     :  74 | MR :      77       5     :  82 |   6 |  88 |          |       $300k r |  $1.08M:  $1.3M |  p144 | Dakota Destroyers    | +++-
SP Douglas Collum            27| SP :      75       7     :  82 |    :                     :   0 |   6 |  88 |          | I             |  $1.88M: $2.28M |  p137 | *CEI* Dakota Dest... | *^
SP James Collins             30| SP :      76       8     :  85 |    :                     :   0 |   3 |  88 |          |       $300k r |  $2.15M: $2.61M |  p495 | Dakota Destroyers    | *
MR Christian Patch           25| MR :      67       3     :  70 | MR :      76       4     :  81 |   6 |  87 |          |               | $807.2k:$977.7k |   p79 | Dakota Destroyers    | +++-
2B Rogelio Padilla           36| 3B :  90      -2  11     :  99 |    :                     :   0 | -12 |  87 | -66621-3 |  F   $1.25M   |  $2.96M: $3.58M | p1874 | Dakota Destroyers    | *^
SP Ronald Bergman            31| SP :      76       8     :  84 |    :                     :   0 |   2 |  86 |          |       $300k a |  $2.15M: $2.61M |  p816 | Dakota Destroyers    | *
MR Malcolm Pedrosa           31| SP :      76       8     :  84 |    :                     :   0 |   2 |  86 |          |       $750kx2 |  $2.15M: $2.61M | p2054 | Dakota Destroyers    | *^
SP Andres Alvarez            20| SP :      54     -14     :  41 | SP :      76       3     :  79 |   6 |  85 |          |               |        :        | p1264 | Dakota Destroyers    | ++

--- Las Vegas Aces ---
SS Jerome Carrillo           24| SS : 127       4  43  19 : 193 | SS : 127       4  48  22 : 202 |   6 | 208 | -3626--- | I    $9.77M a | $16.68M:$20.21M |  p802 | Las Vegas Aces       | ****
SP Daniel Jones              32| SP :     113      45  30 : 188 |    :                     :   0 |   1 | 189 |          |       $1.1Mx2 | $20.18M:$24.44M |  p572 | Las Vegas Aces       | **
2B Robert Lusher             35| 2B : 123      -5  40   9 : 167 |    :                     :   0 |  -6 | 161 | -4555--- |  F   $20.5M   | $12.92M:$15.64M | p1527 | Las Vegas Aces       | ***^
MR Leon Mendez               30| SP :     102      33  18 : 153 |    :                     :   0 |   3 | 156 |          |         $4Mx4 | $13.99M:$16.95M |  p723 | Las Vegas Aces       | ***^
SP Jakurou Takeji            33| SP :     101      33  18 : 152 |    :                     :   0 |   0 | 152 |          |        $13Mx3 | $13.72M:$16.62M | p1748 | Las Vegas Aces       | **^
RF Manuel Gomez              29| CF : 112       5  28     : 145 |    :                     :   0 |   4 | 149 | -2---988 |       $1.1Mx2 |  $7.53M: $9.13M |  p636 | Las Vegas Aces       | **^
CF Moises Bareche            31| CF : 110       5  27     : 142 |    :                     :   0 |   2 | 144 | -2---888 |  F   $7.33M   |  $7.26M:  $8.8M |   p72 | Las Vegas Aces       | ***
1B Rafael Alvarez            23| 2B : 103      -7  18     : 114 | 2B : 114      -7  29     : 136 |   6 | 142 | -5442--- |   1   $300k r |  $4.84M: $5.87M |  p264 | Las Vegas Aces       | +++++
SP Waylon Lheureux           26| SP :      90      22   7 : 118 | SP :     101      28   7 : 136 |   6 | 142 |          |       $300k a |  $7.53M: $9.13M |  p494 | Las Vegas Aces       | **^
MR Donato Abino              31| MR :      96      28  10 : 134 |    :                     :   0 |   2 | 136 |          |     $771.4k a | $10.22M:$12.38M |  p225 | Las Vegas Aces       | **^
 C Luis Frias                26|  C :  91       5  18     : 114 |  C :  98       5  25     : 128 |   6 | 134 | 61------ |       $350k a |  $4.84M: $5.87M | p1091 | Las Vegas Aces       | **
 C Damien Griffey            18|  C :  53      10 -15     :  48 |  C :  91      10  23     : 124 |   6 | 130 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
SP Terry Phillips            26| SP :      90      22   7 : 120 | SP :      97      24   3 : 124 |   6 | 130 |          |       $300k a |  $8.07M: $9.78M |  p742 | Las Vegas Aces       | **
 C Steven Jordan             22|  C :  57       0 -21     :  36 |  C :  99       0  21     : 120 |   6 | 126 | 55241--- |   2           |        :        | p1426 | Las Vegas Aces       | ++++-
SS Luis Willie               22| SS :  88      -2  -3     :  83 | SS : 101      -2  16     : 114 |   6 | 120 | -5434--- |   5           |        :        |  p942 | Las Vegas Aces       | +++
CL Chester Macey             30| SP :      88      20   5 : 114 |    :                     :   0 |   3 | 117 |          |       $300k a |  $6.73M: $8.15M |  p504 | Las Vegas Aces       | ****
LF Scott Savala              28| RF : 109     -12  14     : 111 |    :                     :   0 |   5 | 116 | -2---424 |       $300k a |  $3.77M: $4.56M | p1207 | Las Vegas Aces       | **^
 C Dominic Tomita            26|  C :  94      -6  10     :  99 |  C :  97      -6  13     : 105 |   6 | 111 | 41------ |     $414.3k a |  $2.69M: $3.26M |  p404 | Las Vegas Aces       | **
2B John Driggers             22| 2B :  82      -4   0     :  78 | 2B :  95      -4  13     : 104 |   6 | 110 | -6554--- |   T           |        :        |  p503 | Las Vegas Aces       | +++
CF Jonathan Howard           23| RF :  96      -5   8     : 100 | RF :  97      -5  12     : 104 |   6 | 110 | -6---857 |     $521.4k a |  $2.15M: $2.61M |   p11 | Las Vegas Aces       | **
1B Jim Barrington            31| CF :  95       3   9     : 107 |    :                     :   0 |   2 | 109 | -7---988 |       $350k a |  $2.42M: $2.93M |  p797 | Las Vegas Aces       | *
 C Patrick Keesler           27|  C :  85       5  12     : 102 |    :                     :   0 |   6 | 108 | 61------ |       $300k r |  $3.23M: $3.91M | p1052 | Las Vegas Aces       | **
SP Richard Mohammad          29| SP :      85      17   2 : 104 |    :                     :   0 |   4 | 108 |          |       $300k r |  $5.11M: $6.19M |  p298 | Las Vegas Aces       | **
SP Carlos Folch              22| SP :      61      -7     :  54 | SP :      87      14     : 100 |   6 | 106 |          |   7           |        :        | p1314 | Las Vegas Aces       | +++
 C Armando Garza             35|  C :  85      10  17     : 112 |    :                     :   0 |  -6 | 106 | 76231--- |       $912kx2 |  $4.57M: $5.54M | p1327 | Las Vegas Aces       | *^
SS Junrou Kokan              31| 3B :  97      -7  12     : 101 |    :                     :   0 |   2 | 103 | -5344--- |       $350k a |  $3.23M: $3.91M |   p38 | Las Vegas Aces       | **^
LF John Weissman             31| RF :  96      -5   8     :  99 |    :                     :   0 |   2 | 101 | -5---757 |       $300k r |  $2.15M: $2.61M | p1082 | Las Vegas Aces       | **
SP Jason Smith               23| SP :      71       3     :  74 | SP :      83      10     :  93 |   6 |  99 |          |   8           | $807.2k:$977.7k |  p171 | Las Vegas Aces       | +++
3B Paul Franklin             34| 3B :  92      -3  12     : 101 |    :                     :   0 |  -2 |  99 | -35651-- |       $1.1Mx3 |  $3.23M: $3.91M | p2235 | Las Vegas Aces       | **
CF Bill Alonzo               24| CF :  68       3 -18     :  53 | CF :  84       3   4     :  91 |   6 |  97 | -2---888 |               |        :        |  p623 | Las Vegas Aces       | ++-
SP Cornelius Koepp           22| SP :      59      -9     :  51 | SP :      82       9     :  90 |   6 |  96 |          | I 9           |        :        |  p265 | Las Vegas Aces       | +++
3B Victor Bohorquez          25| SS :  60       5 -23     :  42 | SS :  81       5   3     :  89 |   6 |  95 | -66661-1 | I 3           |        :        |  p775 | Las Vegas Aces       | +++-
SP Chris Chapman             29| SP :      79      11     :  90 |    :                     :   0 |   4 |  94 |          |               |  $2.96M: $3.58M | p1148 | Las Vegas Aces       | **
MR Gregory Gonsalez          31| MR :      79      13     :  91 |    :                     :   0 |   2 |  93 |          |       $300k a |   $3.5M: $4.24M |  p574 | Las Vegas Aces       | *
1B Rich Prosser              32| 3B :  92      -7   7     :  92 |    :                     :   0 |   1 |  93 | -514-1-1 |     $366.4k a |  $1.88M: $2.28M |  p989 | Las Vegas Aces       | **
SP Ernesto Obando            24| SP :      59     -10     :  49 | SP :      79       6     :  86 |   6 |  92 |          | I             |        :        | p1080 | Las Vegas Aces       | ++
2B Earl Bookman              28| 2B :  78       4   4     :  86 |    :                     :   0 |   5 |  91 | -3877--- |       $300k r |  $1.08M:  $1.3M |  p427 | Las Vegas Aces       | **
RF Edward Palos              28| RF :  92      -8   2     :  86 |    :                     :   0 |   5 |  91 | -4---646 |               | $538.1k:$651.8k |  p258 | Las Vegas Aces       | **^
3B Sabino Villarreal         28| 3B :  83      -1   4     :  86 |    :                     :   0 |   5 |  91 | -7362--2 |               |  $1.08M:  $1.3M |  p837 | Las Vegas Aces       | **
MR Brandon Tapper            35| MR :      80      14     :  95 |    :                     :   0 |  -6 |  89 |          |       $1.6Mx3 |  $3.77M: $4.56M |  p841 | Las Vegas Aces       | **^
SP Kigorou Rkuemon           22| SP :      70       2     :  72 | SP :      78       5     :  82 |   6 |  88 |          |               | $538.1k:$651.8k |   p50 | Las Vegas Aces       | ++
1B Steven Loch               24| 1B :  73     -13 -14     :  45 | 1B :  92     -13   3     :  82 |   6 |  88 | -7-2-3-1 |   4           |        :        | p1155 | Las Vegas Aces       | +++-
SP Markus Arreola            19| SP :      62      -6     :  55 | SP :      77       4     :  81 |   6 |  87 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
SP Daniel Ellison            29| SP :      75       7     :  82 |    :                     :   0 |   4 |  86 |          |               |  $1.88M: $2.28M |  p550 | Las Vegas Aces       | *
