bsf: 1.29
act: 26651


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 5623/13537 0.293/0.707
Pitching: 8775/10171 0.463/0.537

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23014798041176032, RandomForest(...)), (0.23127899357063061, Isotonic(...)), (0.22248460977470344, Huber(...)), (0.22240415706042124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239.  91. 124.  93. 164.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0814935856882204, RandomForest(...)), (0.04816976873173392, Isotonic(...)), (0.0913773658975325, Huber(...)), (0.07238587852286982, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 63. 46. 35. 43.  6.]Coefficients: [ 0.0190998   0.03838066 -0.00055648 -0.00718273]Intercept: 0.011630028828736622Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.038958984213662694, RandomForest(...)), (-0.04095119747805583, Isotonic(...)), (0.017578929850330976, Huber(...)), (-0.020639200680300524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 23. 11. 10. 17. 27.]Coefficients: [ 0.00059871  0.0059921  -0.00204908  0.00154703  0.00012479  0.0073482 ]Intercept: -0.0031981632009201446Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3537667855170758, RandomForest(...)), (0.3563655480838153, Isotonic(...)), (0.32329627630841146, Huber(...)), (0.31720846526397767, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 129. 363. 227. 106.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14028159933743858, RandomForest(...)), (0.14275996792706594, Isotonic(...)), (0.14971246209301747, Huber(...)), (0.14739344690912903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  49.  85. 140.  31.   3.]Coefficients: [-0.0206634   0.02459379  0.10722156]Intercept: 0.04581700340189778Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06534384870453284, RandomForest(...)), (0.046052687905982825, Isotonic(...)), (0.09215832708415798, Huber(...)), (0.09281681033002369, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 36. 35. 15. 84.  7.]Coefficients: [-0.00405728]Intercept: 0.42869926261392544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1251922547086927, RandomForest(...)), (0.07742319807067388, Isotonic(...)), (0.13863556420388742, Huber(...)), (0.14309077840869322, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 13.  2.  6.  1.]Coefficients: [-0.00087456  0.0005388  -0.0003341  -0.00044737 -0.00199483]Intercept: 0.3228394057431702Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008467140095348621, RandomForest(...)), (-0.022470744340618392, Isotonic(...)), (-0.03989224110562025, Huber(...)), (-0.038171646185840936, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.388 0.612]
-- HomeRuns
Selected: RandomForestScores: [(0.15355808012030928, RandomForest(...)), (0.1356050371388335, Isotonic(...)), (0.1044509382862161, Huber(...)), (0.1114081948151816, Linear(...))]Best Parameters: {'regressor__n_estimators': 37, 'selection__k': 4, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 62.  0.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.153 0.65  0.129 0.068]
-- Walks
Selected: IsotonicScores: [(0.2626026571778403, RandomForest(...)), (0.2795530675030991, Isotonic(...)), (0.2633258001859224, Huber(...)), (0.26703758932528604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.5137417076853779, RandomForest(...)), (0.5082935664671685, Isotonic(...)), (0.518506019669594, Huber(...)), (0.5133035568615391, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [413.   2.   7.  23.   2.]Coefficients: [ 0.17396803  0.03007845 -0.00180517  0.00360076  0.01324467]Intercept: 0.030725085113859334Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  97
               Power |  95 (  4)  99 |  87  89  90  92  94  95  98 101 107 109
                 Eye |  94 (  5)  99 |  79  82  85  88  91  93  96  99 101 104
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  59  62  65  68  72  76  80  84  88  93
             Control |  81 (  4)  85 |  50  62  66  71  69  82  81  88  93 103
            Movement |  73 ( 10)  83 |  69  71  72  72  71  74  80  84  95 108
     Groundball Pct. |  73 (  7)  80 |  64  66  67  69  73  78  82  88  90  92
           Endurance |  70 ( 19)  89 | 

CF Woodley, R      34| .297/.413/.579 127     | .282/.400/.563 123     | -2---888   5 | -+ || 129 || ML   F  |
SP Andres Ortiz              17| SP :      31     -32     :  -1 | SP :      46     -25     :  21 |   6 |  27 |          |               |        :        | p1421 | No Team              | ++
MR Larry Harrison            18| MR :      29     -28     :   2 | MR :      43     -22     :  21 |   6 |  27 |          |               |        :        |  p988 | No Team              | +++-
1B Arturo Velazquez          18| 1B :  28     -17 -59     : -48 | 1B :  64     -17 -27     :  20 |   6 |  26 | -2------ |               |        :        | p1440 | No Team              | ++
SP Claudio Caudillo          18| SP :      31     -32     :  -1 | SP :      44     -26     :  17 |   6 |  23 |          |               |        :        | p1205 | No Team              | ++-
SP Peter Garden              18| SP :      34     -29     :   5 | SP :      44     -26     :  17 |   6 |  23 |          |               |        :        | p1367 | No Team              | ++
SP Morris Brock              17| MR :      29     -28     :   2 | SP :      43     -27     :  16 |   6 |  22 |          |               |        :        |   p31 | No Team              | ++
SP Thomas Behan              20| MR :      29     -28     :   0 | SP :      42     -28     :  14 |   6 |  20 |          |               |        :        | p1358 | No Team              | ++
MR Jose Navarro              23| MR :      28     -29     :  -2 | MR :      35     -30     :   5 |   6 |  11 |          |               |        :        | p1400 | No Team              | ++-

1E | 184 (175-202) | 190 (181-208) 172/209 |   5/  5 || 179 (128-230) | 185 (134-236) 169/204 |  25/ 25
1M | 145 (123-163) | 151 (129-169) 137/166 |   5/  5 || 134 (117-163) | 140 (123-169) 128/154 |  25/ 25
1L | 118 (116-122) | 124 (122-128) 113/137 |   6/  6 || 119 (106-131) | 125 (112-137) 113/137 |  30/ 30
2E | 113 (110-114) | 119 (116-120) 109/131 |   8/  8 || 110 (  8-116) | 116 ( 14-122) 105/127 |  40/ 40
2L | 100 ( 97-106) | 106 (103-112)  96/117 |   8/  8 || 102 ( 90-106) | 108 ( 96-112)  98/119 |  40/ 40

 1 | 138 (116-202) | 144 (122-208) 131/158 |  16/ 16 || 131 (106-230) | 137 (112-236) 124/150 |  80/ 80
 2 | 108 ( 97-114) | 114 (103-120) 103/125 |  16/ 16 || 104 (  8-116) | 110 ( 14-122) 100/121 |  80/ 80
 3 |  92 ( 89- 96) |  98 ( 95-102)  89/108 |  16/ 16 ||  92 ( 83-100) |  98 ( 89-106)  89/108 |  80/ 80
 4 |  82 ( 80- 88) |  88 ( 86- 94)  80/ 97 |  16/ 16 ||  81 ( 75- 90) |  87 ( 81- 96)  79/ 96 |  80/ 80
 5 |  73 ( 66- 79) |  79 ( 72- 85)  72/ 87 |  16/ 16 ||  72 ( 63- 79) |  78 ( 69- 85)  71/ 86 |  80/ 80
 6 |  60 ( 53- 66) |  66 ( 59- 72)  60/ 72 |  16/ 16 ||  61 (-49- 73) |  67 (-43- 79)  61/ 74 |  80/ 80
 7 |  44 ( 34- 52) |  50 ( 40- 58)  46/ 55 |  16/ 16 ||  47 ( 34- 86) |  53 ( 40- 92)  48/ 58 |  80/ 80
 8 |  23 (  5- 34) |  29 ( 11- 40)  26/ 31 |  16/ 16 ||  24 (  3- 66) |  30 (  9- 72)  27/ 33 |  80/ 80

CF Hocker, J       27|  15,820,000  15,820,000
CF Woodley, R      34|   6,630,000            
SS Lerch, E        26|   2,200,000   2,200,000
SS Vela, S         36|   1,350,000   1,350,000
MR Loveday, E      29|   1,194,286   1,490,000
3B Barrenechea, L  35|   1,190,000   1,190,000
RF Huckstep, K     33|     980,000     980,000
MR Lazo, R         25|     857,143   1,070,000
MR Drum, B         34|     720,000            
SP Bias, D         36|     656,000            
 C Gorman, V       37|     600,000            
1B Grimes, D       28|     578,571     580,000
MR Henderson, J    37|     570,000            
MR Freeman, K      28|     514,286     640,000
RF Hickerson, K    33|     350,000     350,000
3B Leventhal, N    36|     350,000     350,000
 C Dambrosio, M    25|     350,000     350,000
SP Hovis, D        29|     350,000     350,000
SP Albuerne, L     29|     300,000     300,000
SP Spafford, S     26|     300,000     300,000
2B Sanchez, M      24|     300,000     300,000
SP Crary, R        33|     300,000     300,000
3B Daniels, G      34|     300,000     300,000
MR Hernandez, L    25|     300,000     300,000
MR Bottomley, J    29|     300,000     300,000
SP Lopp, B         24|     300,000     300,000
CF Franco, W       30|     300,000     300,000
SP Collins, B      29|     300,000     300,000
SS Espino, A       27|     300,000     300,000
SP Ojeda, O        28|     300,000     300,000
MR Martinez, J     30|     300,000     300,000
MR Corrado, A      30|     300,000     300,000
2B Perea, D        34|     300,000     300,000
MR Swiger, K       26|     300,000     300,000
RF Abrego, E       26|     300,000     300,000
SS Sumpter, C      33|     300,000     300,000
SP Cintron, F      24|     300,000     300,000
---------------------------------------------
                     |  40,960,286  32,420,000
              $/Value|     108,647     108,428
          $ Available|  48,370,002  48,078,385
          Max $/Value|     236,950     269,225
---------------------------------------------

--- Extensions ---
LF Robert Woodley            34| CF : 124       5  42   4 : 176 |    :                     :   0 |  -2 | 174 | -2---888 |  F   $6.63M   | $11.14M:$12.65M | p1832 | Port Adelaide Mag... | ****
 C Valentine Gorman          37|  C :  85      12  18     : 115 |    :                     :   0 | -20 |  95 | 81------ |  F    $600k   |  $4.27M: $4.85M |  p554 | Port Adelaide Mag... | *
MR Dino Bias                 36| SP :      76      12     :  88 |    :                     :   0 | -12 |  76 |          |  F    $656k   |  $2.84M: $3.23M | p1766 | Port Adelaide Mag... | *
MR Bob Drum                  34| MR :      63       1     :  65 |    :                     :   0 |  -2 |  63 |          |  F    $720k   | $236.9k:$269.2k | p1483 | Port Adelaide Mag... | *
SP James Henderson           37| MR :      49     -10     :  39 |    :                     :   0 | -20 |  19 |          |  F    $570k   |        :        | p1717 | Port Adelaide Mag... | *

--- Arbitration ---
3B Eric Lerch                26| SS : 100      11  19     : 130 | SS : 108      11  35   9 : 162 |   6 | 168 | -3688--- |       $2.2M a |   $4.5M: $5.12M |  p834 | Port Adelaide Mag... | **^
 C Michael Dambrosio         25|  C :  92      12  25   7 : 136 |  C :  95      12  29   5 : 140 |   6 | 146 | 81------ |       $350k a |  $7.58M: $8.62M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             28| 1B : 111     -16  25     : 120 |    :                     :   0 |   5 | 125 | -3------ |     $578.6k a |  $5.92M: $6.73M | p1533 | Port Adelaide Mag... | **^
MR Raimundo Lazo             25| MR :      84      19   2 : 106 | MR :      87      16     : 103 |   6 | 112 |          |     $857.1k a |  $5.21M: $5.92M |   p28 | Port Adelaide Mag... | **
MR Edward Loveday            29| MR :      81      17     :  99 |    :                     :   0 |   4 | 103 |          |      $1.19M a |  $4.03M: $4.58M | p1374 | Port Adelaide Mag... | **^
SP Daniel Hovis              29| SP :      79      15     :  94 |    :                     :   0 |   4 |  98 |          |       $350k a |  $3.55M: $4.04M | p1176 | Port Adelaide Mag... | *^
SS Carmen Sumpter            33| SS :  87       6   1     :  94 |    :                     :   0 |   0 |  94 | -3356--- |       $300k a | $236.9k:$269.2k | p2219 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -11   4     :  90 |    :                     :   0 |   0 |  90 | -3---414 |       $350k a | $947.8k: $1.08M | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      69       7     :  76 |    :                     :   0 |   5 |  81 |          |     $514.3k a |  $1.66M: $1.88M | p2992 | Port Adelaide Mag... | *
3B Nolan Leventhal           36| 3B :  64       5 -12     :  56 |    :                     :   0 | -12 |  44 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Top Targets ---
3B Jason Lipp                34| 3B : 122       4  44  11 : 181 |    :                     :   0 |  -2 | 179 | -3383--- |               | $13.03M:$14.81M | p1813 | No Team              | ****
LF Myles Johnson             31| RF : 123      -5  37     : 155 |    :                     :   0 |   2 | 157 | -2---727 |               |  $8.77M: $9.96M | p2079 | No Team              | ***^
SP Cruz Lopez                34| SP :     101      38  21 : 159 |    :                     :   0 |  -2 | 157 |          |               | $13.74M:$15.62M |  p850 | No Team              | ***^
CF Doyle Young               34| CF : 113       6  33     : 152 |    :                     :   0 |  -2 | 150 | -2---898 |               |  $7.82M: $8.88M | p1253 | No Team              | ***
 C Armando Garza             35|  C :  88      10  19     : 117 |    :                     :   0 |  -6 | 111 | 76231--- |               |   $4.5M: $5.12M | p1327 | No Team              | *^

--- Free Agents ---
3B Jason Lipp                34| 3B : 122       4  44  11 : 181 |    :                     :   0 |  -2 | 179 | -3383--- |               | $13.03M:$14.81M | p1813 | No Team              | ****
LF Myles Johnson             31| RF : 123      -5  37     : 155 |    :                     :   0 |   2 | 157 | -2---727 |               |  $8.77M: $9.96M | p2079 | No Team              | ***^
SP Cruz Lopez                34| SP :     101      38  21 : 159 |    :                     :   0 |  -2 | 157 |          |               | $13.74M:$15.62M |  p850 | No Team              | ***^
CF Doyle Young               34| CF : 113       6  33     : 152 |    :                     :   0 |  -2 | 150 | -2---898 |               |  $7.82M: $8.88M | p1253 | No Team              | ***
LF Alvin Vega                30| CF : 118      -4  28     : 142 |    :                     :   0 |   3 | 145 | -2---655 |               |  $6.63M: $7.54M | p1993 | No Team              | ***
SS Eddie Larios              30| SS : 101       5  14     : 120 |    :                     :   0 |   3 | 123 | -3636--- |               |  $3.32M: $3.77M | p1987 | No Team              | **^
 C Armando Garza             35|  C :  88      10  19     : 117 |    :                     :   0 |  -6 | 111 | 76231--- |               |   $4.5M: $5.12M | p1327 | No Team              | *^
RF Gordon Copp               35| RF : 106      -9  16     : 113 |    :                     :   0 |  -6 | 107 | -2---225 |               |  $3.79M: $4.31M | p1312 | No Team              | **^
SS Jordon Patterson          36| SS :  94      10  12     : 116 |    :                     :   0 | -12 | 104 | -9887212 |               |  $2.84M: $3.23M | p1551 | No Team              | **
CF William Bradley           36| RF :  98      -4  13     : 107 |    :                     :   0 | -12 |  95 | -2---868 |               |  $3.08M:  $3.5M | p1531 | No Team              | *^
MR Gregory Fancher           35| MR :      82      18     : 100 |    :                     :   0 |  -6 |  94 |          |               |  $4.27M: $4.85M | p1650 | No Team              | **^
MR Jerry Yoshida             31| SP :      77      14     :  91 |    :                     :   0 |   2 |  93 |          |               |  $3.32M: $3.77M |  p401 | No Team              | **^
CF Cirilo Sojo               33| 1B :  96     -17  10     :  89 |    :                     :   0 |   0 |  89 | -3---432 |               |  $2.37M: $2.69M | p1413 | No Team              | **
2B David Brown               24| 2B :  63      -6 -26     :  31 | 2B :  86      -6   0     :  79 |   6 |  85 | -241---- |               |        :        | p1296 | No Team              | ++
SP Donald Rogers             33| SP :      73       9     :  82 |    :                     :   0 |   0 |  82 |          |               |  $2.13M: $2.42M | p1363 | No Team              | *
MR Dennis Surratt            37| MR :      82      18     : 100 |    :                     :   0 | -20 |  80 |          |               |  $4.27M: $4.85M | p1295 | No Team              | **^
SS Francisco Monagas         36| CF :  85       4   2     :  91 |    :                     :   0 | -12 |  79 | -3325388 |               | $473.9k:$538.5k | p1838 | No Team              | *
MR Michael Fouch             31| SP :      68       5     :  73 |    :                     :   0 |   2 |  75 |          |               |  $1.18M: $1.35M | p1909 | No Team              | *
SP Samuel Luck               34| SP :      70       7     :  77 |    :                     :   0 |  -2 |  75 |          |               |  $1.66M: $1.88M | p1487 | No Team              | *
2B Joshua Damian             28| 2B :  83      -7  -7     :  69 |    :                     :   0 |   5 |  74 | -241---- |               |        :        |  p678 | No Team              | *
MR Terrance Pass             32| MR :      67       4     :  71 |    :                     :   0 |   1 |  72 |          |               | $947.8k: $1.08M | p1985 | No Team              | *
2B Fred Smith                35| 2B :  86      -6  -2     :  78 |    :                     :   0 |  -6 |  72 | -2521--- |               |        :        | p1959 | No Team              | *
MR Freddie Moreno            35| SP :      70       7     :  77 |    :                     :   0 |  -6 |  71 |          |               |  $1.66M: $1.88M |  p627 | No Team              | *
3B John Smalley              24| 3B :  39      -1 -44     :  -6 | 3B :  73      -1  -8     :  64 |   6 |  70 | -3262--- |               |        :        | p1320 | No Team              | ++
1B John Christ               32| RF :  82      -9  -8     :  65 |    :                     :   0 |   1 |  66 | -4241345 |               |        :        | p1830 | No Team              | *
SP Vincent Nevers            35| SP :      68       4     :  72 |    :                     :   0 |  -6 |  66 |          |               | $947.8k: $1.08M | p1613 | No Team              | *
SS Allan Terry               37| 1B :  93     -17   6     :  82 |    :                     :   0 | -20 |  62 | -2133--- |               |  $1.42M: $1.62M |  p968 | No Team              | *^
 C Hai Benito                38|  C :  93      -7   6     :  92 |    :                     :   0 | -30 |  62 | 32------ |               |  $1.42M: $1.62M | p1493 | No Team              | **^
MR Jonathan Bordelon         34| MR :      62       1     :  63 |    :                     :   0 |  -2 |  61 |          |               | $236.9k:$269.2k | p1615 | No Team              | *
MR Kyoutarou Mokichi         35| MR :      63       1     :  65 |    :                     :   0 |  -6 |  59 |          |               | $236.9k:$269.2k |  p784 | No Team              | *
MR Brian Fulghum             37| MR :      71       8     :  79 |    :                     :   0 | -20 |  59 |          |               |   $1.9M: $2.15M | p1507 | No Team              | **^
MR Teodoro Cardillo          33| SP :      60      -4     :  56 |    :                     :   0 |   0 |  56 |          |               |        :        |  p534 | No Team              | *
 C Richard Diaz              33|  C :  72      -4 -12     :  56 |    :                     :   0 |   0 |  56 | 41------ |               |        :        | p1640 | No Team              | *
 C Steven Braley             30|  C :  68      -2 -14     :  52 |    :                     :   0 |   3 |  55 | 41------ |               |        :        |  p642 | No Team              | *
MR Troy Marriott             35| MR :      61       0     :  61 |    :                     :   0 |  -6 |  55 |          |               |        :        | p2182 | No Team              | *
3B Damaso Pagano             23| 2B :  46       0 -37     :   9 | SS :  62       4 -18     :  48 |   6 |  54 | -36665-3 |               |        :        | p1042 | No Team              | +-
SP Mark Cornwall             28| MR :      54      -7     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        | p1416 | No Team              | *
MR Garry Grandison           33| MR :      55      -5     :  50 |    :                     :   0 |   0 |  50 |          |               |        :        |  p871 | No Team              | *
CL Buck Prather              33| MR :      52      -8     :  44 |    :                     :   0 |   0 |  44 |          |               |        :        |  p441 | No Team              | *
SP Gilbert Williams          30| SP :      52     -12     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        | p2132 | No Team              | *
MR Reinaldo Camino           30| MR :      45     -14     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        |  p179 | No Team              | *
