  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40640


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5975/17259 0.257/0.743
Pitching: 12115/12032 0.502/0.498

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2247613420902512, RandomForest(...)), (0.2196064411318949, Isotonic(...)), (0.21005979850939552, Huber(...)), (0.21170688855255368, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 147.  97. 198.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07330908607188291, RandomForest(...)), (0.05104129567987518, Isotonic(...)), (0.07753630604078958, Huber(...)), (0.057050771254334, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 50. 31. 43.  8.]Coefficients: [ 0.00918466  0.03158272  0.00492088 -0.00387462]Intercept: 0.01394986333607511Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.008492628194334162, RandomForest(...)), (-0.015490942446911774, Isotonic(...)), (0.03586927804115747, Huber(...)), (-0.003482892033553527, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00167325  0.0035527  -0.00120362  0.00211632 -0.00164525  0.0080974 ]Intercept: -0.0026216568449525645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4043824356787315, RandomForest(...)), (0.40587336199152957, Isotonic(...)), (0.35891631813795827, Huber(...)), (0.3514684424436448, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 211. 486. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13543094384435603, RandomForest(...)), (0.13363581421054196, Isotonic(...)), (0.14263706376130528, Huber(...)), (0.14072863918009085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  52.  86. 136.  39.   9.]Coefficients: [0.01447793 0.00024485 0.1155752 ]Intercept: 0.039639869079090735Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09346864862911446, RandomForest(...)), (0.07860263546669133, Isotonic(...)), (0.11042381159125048, Huber(...)), (0.1089588420348075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 82.  57.  55.  23. 109.  10.]Coefficients: [-0.29737658]Intercept: 0.38721315105094906Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08249650618001676, RandomForest(...)), (-0.007319842514350842, Isotonic(...)), (0.08251327554738648, Huber(...)), (0.08363452112017937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00085404  0.00046736 -0.00035303 -0.00027704 -0.00067089]Intercept: 0.3100326505818133Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.013735029156720832, RandomForest(...)), (-0.04490298926454576, Isotonic(...)), (-0.03681508401531889, Huber(...)), (-0.027438236701351187, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.162 0.25  0.352 0.083]
-- HomeRuns
Selected: RandomForestScores: [(0.15390955031827522, RandomForest(...)), (0.1453119648360024, Isotonic(...)), (0.10889424926691187, Huber(...)), (0.1149272297131515, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 64.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.17720330000051818, RandomForest(...)), (0.18148351026424836, Isotonic(...)), (0.2093446181876446, Huber(...)), (0.21158212153662406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00153802]Intercept: 0.19301624370686948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41205685560484717, RandomForest(...)), (0.41990308092538314, Isotonic(...)), (0.4339088351674926, Huber(...)), (0.4334644835940737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [328.   2.  18.  19.   0.]Coefficients: [0.17725117]Intercept: 0.053733086464754595Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 100 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  64  67  70  73  76  80  84  89  93  99
             Control |  79 (  5)  84 |  66  69  72  75  78  82  85  87  91  95
            Movement |  79 ( 14)  93 |  73  75  76  76  77  79  83  93 100 104
     Groundball Pct. |  82 (  3)  85 |  75  77  78  80  82  83  85  87  88  90
           Endurance |  79 (  7)  86 | 

RF Abrego, E       29| .323/.437/.527 124 118 | .274/.390/.475 112 109 | -2---526   3 |  + || 117 || ML      |
1B Richard Brannen           29| 1B :  94       2   4     : 100 |    :                         :   0 |   4 | 104 | -511-111 |               |  $1.07M:$919.2k |  p599 | Dakota Destroyers    | **
3B Mario Rosas               31| 2B :  92       4   5     : 101 |    :                         :   0 |   2 | 103 | -3765--- |      $1.21M a |  $1.34M: $1.15M |  p532 | Dakota Destroyers    | **^
MR Raimundo Lazo             29| MR :      85      12     :  97 |    :                         :   0 |   4 | 101 |          |  F      $3M   |  $3.22M: $2.76M |   p28 | Dakota Destroyers    | ***
MR Christian Patch           28| MR :      84      11     :  95 | MR :      84      -6   4     :  82 |   5 | 100 |          |               |  $2.95M: $2.53M |   p79 | Dakota Destroyers    | ****
LF John Ricard               31| LF :  85       7   5     :  97 |    :                         :   0 |   2 |  99 | -3---867 |       $350k a |  $1.34M: $1.15M |  p638 | Dakota Destroyers    | **
MR Billy Welch               31| MR :      84      11     :  95 |    :                         :   0 |   2 |  97 |          |      $1.76M a |  $2.95M: $2.53M |  p664 | Dakota Destroyers    | ***
3B Frank McLelland           20| 3B :  72       5 -16     :  61 | 3B :  84       5  -1  -1     :  87 |   6 |  93 | -7261--- |   T           |        :        | p1312 | Dakota Destroyers    | ++-
CF Joseph Collinsworth       28| RF :  77       5  -7     :  75 | RF :  90       5 -14   7     :  88 |   5 |  93 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SP Joseph Flannigan          30| SP :      84       7     :  90 |    :                         :   0 |   3 |  93 |          |               |  $1.88M: $1.61M |  p315 | Dakota Destroyers    | *
MR Thomas Danielson          27| MR :      70      -1     :  69 | MR :      91     -15  10     :  86 |   6 |  92 |          |               |        :        | p1335 | Dakota Destroyers    | **
RF George Petree             31| LF :  83       5   2     :  90 |    :                         :   0 |   2 |  92 | -2---756 |               | $536.6k:$459.6k | p1001 | Dakota Destroyers    | **^
2B Robert Lusher             38| SS : 103       3  16     : 122 |    :                         :   0 | -30 |  92 | -4555--- |  F      $7M   |  $4.29M: $3.68M | p1527 | Dakota Destroyers    | *^
SP Lance Pankratz            32| SP :      84       7     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.88M: $1.61M |  p808 | Dakota Destroyers    | *
SP Shigemasa Eien            21| SP :      60     -17     :  43 | SP :      86      -7   4     :  84 |   6 |  90 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
MR Freddie Bauza             32| MR :      80       8     :  89 |    :                         :   0 |   1 |  90 |          |               |  $2.15M: $1.84M | p1093 | Dakota Destroyers    | ***^
SS Jason Lima                31| 1B :  86       4  -2     :  87 |    :                         :   0 |   2 |  89 | -6554--- |               |        :        |  p566 | Dakota Destroyers    | **
MR Rodrigo Fernandez         28| MR :      76       4     :  81 | MR :      88     -14   8     :  82 |   5 |  87 |          |               |  $1.07M:$919.2k |  p144 | Dakota Destroyers    | ****

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      11  46  30 : 213 | SS : 123      11  39  45  25 : 243 |   6 | 249 | -3637--- |        $30Mx4 | $20.39M:$17.46M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      18  -8     :  74 | SS : 104      18  -5  34  13 : 164 |   6 | 170 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
1B Rafael Alvarez            26| 1B : 109       3  20     : 132 | 1B : 111       3  21  25   2 : 162 |   6 | 168 | -6542--- |       $350k a |  $5.37M:  $4.6M |  p264 | Las Vegas Aces       | **^
CF Manuel Gomez              32| CF : 108      11  33  12 : 165 |    :                         :   0 |   1 | 166 | -2---988 |       $3.8Mx3 | $12.07M:$10.34M |  p636 | Las Vegas Aces       | **
3B Eric Lerch                30| SS : 101      18  28  11 : 158 |    :                         :   0 |   3 | 161 | -3888--- |       $6.2Mx3 | $10.46M: $8.96M |  p834 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92      10  16     : 117 | CF : 103      10   5  26   3 : 147 |   6 | 153 | -2---888 |               |  $4.29M: $3.68M |  p623 | Las Vegas Aces       | **^
2B Pedro Leon                23| SS :  83      11   3     :  97 | SS : 103      11   2  25   4 : 146 |   6 | 152 | -7567--- |   5           |   $805k:$689.4k | p1464 | Las Vegas Aces       | +++-
SS Luis Willie               25| 1B :  94       2   5     : 101 | 1B : 103       2   8  16     : 129 |   6 | 135 | -5434--- |               |  $1.34M: $1.15M |  p942 | Las Vegas Aces       | ++-
LF Scott Savala              31| LF : 108       2  23     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M e |  $6.17M: $5.29M | p1207 | Las Vegas Aces       | **^
SP Waylon Lheureux           29| SP :     103      26     : 129 |    :                         :   0 |   4 | 133 |          |      $2.86M e |  $6.98M: $5.97M |  p494 | Las Vegas Aces       | **^
2B Angel Fuentes             24| SS :  88       9   6     : 103 | SS :  97       9   3  17     : 126 |   6 | 132 | -88761-1 |   3   $300k r |  $1.61M: $1.38M |  p386 | Las Vegas Aces       | ++++
SP Jimmie Gagliano           19| SP :      56     -20     :  36 | SP :     104      -3  22     : 124 |   6 | 130 |          |               |        :        | p1071 | Las Vegas Aces       | +++
2B John Driggers             25| 1B :  88       3   0     :  91 | 1B : 102       3   2  16     : 124 |   6 | 130 | -6554--- |   7           |        :        |  p503 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  98       6  18     : 122 | LF :  92       6  10  12     : 120 |   6 | 128 | -6---857 |         $4Mx3 |  $4.83M: $4.14M |   p11 | Las Vegas Aces       | **^
MR Travis Ortega             21| MR :      81       9     :  90 | SP :      90      16   8     : 114 |   6 | 120 |          |       $300k r |  $2.41M: $2.07M |  p561 | Las Vegas Aces       | +++-
SP Jason Smith               26| SP :      81       4     :  85 | SP :      98      -1  16     : 113 |   6 | 119 |          |       $300k r |  $1.07M:$919.2k |  p171 | Las Vegas Aces       | **
SP Mariano Via               23| MR :      70      -1     :  69 | SP :      98      -2  16     : 112 |   6 | 118 |          | I 1           |        :        |  p131 | Las Vegas Aces       | +++++
SP Terry Phillips            29| SP :      94      17     : 112 |    :                         :   0 |   4 | 116 |          |      $1.42M e |  $4.56M: $3.91M |  p742 | Las Vegas Aces       | **
1B Steven Loch               27| 1B :  91       4   3     :  98 | 1B :  93       4   4   8     : 108 |   6 | 114 | -7-2-2-2 |               |   $805k:$689.4k | p1155 | Las Vegas Aces       | **^
RF Edward Palos              31| LF :  96       3  13     : 112 |    :                         :   0 |   2 | 114 | -5231646 |               |  $3.49M: $2.99M |  p258 | Las Vegas Aces       | **^
RF Jimmy Libbey              20| RF :  75       1 -12     :  63 | RF :  95       1   2   8     : 107 |   6 | 113 | -3---335 |   8           |        :        | p1491 | Las Vegas Aces       | +++
 C Dominic Tomita            29| DH :  99       0   7     : 106 |    :                         :   0 |   4 | 110 | 41------ |      $1.14Mx3 |  $1.88M: $1.61M |  p404 | Las Vegas Aces       | **^
SP Cornelius Koepp           25| SP :      85       8     :  92 | SP :      89       7   7     : 102 |   6 | 108 |          |   4   $300k r |  $2.15M: $1.84M |  p265 | Las Vegas Aces       | +++-
 C Luis Frias                29|  C :  95       0  10     : 104 |    :                         :   0 |   4 | 108 | 71------ |       $680kx3 |  $2.68M:  $2.3M | p1091 | Las Vegas Aces       | **^
MR Leon Mendez               33| MR :      90      16     : 106 |    :                         :   0 |   0 | 106 |          |         $4M e |  $4.29M: $3.68M |  p723 | Las Vegas Aces       | **^
CF Benjamin Cardenas         34| LF :  92       5  11     : 108 |    :                         :   0 |  -2 | 106 | -2241757 |       $836kx2 |  $2.95M: $2.53M | p1869 | Las Vegas Aces       | **
 C Jimmy Dingman             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |       $630k e |  $1.61M: $1.38M |   p96 | Las Vegas Aces       | **
2B Raymond Roberts           22| SS :  63       4 -23     :  44 | SS :  94       4 -13  10     :  95 |   6 | 101 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++-
SP Jose Cubillo              33| SP :      85       8     :  93 |    :                         :   0 |   0 |  93 |          |      $1.13Mx3 |  $2.15M: $1.84M | p1218 | Las Vegas Aces       | *
SP Markus Arreola            22| SP :      72      -5     :  67 | SP :      83       1   2     :  86 |   6 |  92 |          |   9           |        :        |  p226 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      83       6     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.61M: $1.38M | p1148 | Las Vegas Aces       | *
SP Richard Mohammad          32| SP :      83       6     :  90 |    :                         :   0 |   1 |  91 |          |       $350k a |  $1.61M: $1.38M |  p298 | Las Vegas Aces       | **
SP Kigorou Rkuemon           26| SP :      80       4     :  84 | SP :      80      -2  -2     :  76 |   6 |  90 |          |               |  $1.07M:$919.2k |   p50 | Las Vegas Aces       | *^
3B Sabino Villarreal         31| 1B :  85       4  -3     :  86 |    :                         :   0 |   2 |  88 | -74642-2 |               |        :        |  p837 | Las Vegas Aces       | **
MR Donato Abino              34| MR :      81       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $2.1Mx3 |  $2.41M: $2.07M |  p225 | Las Vegas Aces       | **^
SP Carlos Munguia            21| MR :      51     -17     :  34 | SP :      87     -11   5     :  81 |   6 |  87 |          |   T           |        :        | p1562 | Las Vegas Aces       | +++
 C Patrick Keesler           30|  C :  87      -3  -1     :  84 |    :                         :   0 |   3 |  87 | 61------ |       $300k a |        :        | p1052 | Las Vegas Aces       | **^
SS Earl Bookman              31| SS :  76      12  -3     :  85 |    :                         :   0 |   2 |  87 | -9977--- |       $300k r |        :        |  p427 | Las Vegas Aces       | **
 C Evan Vrooman              34|  C :  89      -3   1     :  87 |    :                         :   0 |  -2 |  85 | 61------ |  F    $2.2M   | $268.3k:$229.8k |  p904 | Las Vegas Aces       | **
MR Joel Planas               32| MR :      77       5     :  82 |    :                         :   0 |   1 |  83 |          |       $300k r |  $1.34M: $1.15M |  p496 | Las Vegas Aces       | ***
MR Chester Macey             33| MR :      77       5     :  82 |    :                         :   0 |   0 |  82 |          |      $2.15M a |  $1.34M: $1.15M |  p504 | Las Vegas Aces       | **
SP Walter Lozada             24| SP :      61     -16     :  45 | SP :      86     -16   4     :  75 |   6 |  81 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
MR Pedro Campillo            35| MR :      80       7     :  87 |    :                         :   0 |  -6 |  81 |          |       $480k a |  $1.88M: $1.61M |  p444 | Las Vegas Aces       | *
CF Ronald Garcia             20| LF :  75       2 -10     :  67 | LF :  77       2   2  -8     :  73 |   6 |  79 | -244-545 |               |        :        | p1474 | Las Vegas Aces       | ++-
 C Steven Jordan             25| 1B :  72       2 -17     :  57 | 1B :  86       2 -14  -1     :  73 |   6 |  79 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | ++-
CL Andrew Hatchell           36| MR :      80       7     :  87 |    :                         :   0 | -12 |  75 |          |  F    $300k   |  $1.88M: $1.61M |  p220 | Las Vegas Aces       | **
MR Joe Johnson               32| MR :      72       1     :  73 |    :                         :   0 |   1 |  74 |          |               | $268.3k:$229.8k |  p458 | Las Vegas Aces       | **
SP Robert Finn               23| SP :      62     -15     :  46 | SP :      79     -12  -2     :  65 |   6 |  71 |          |               |        :        |  p697 | Las Vegas Aces       | +
SP Carlos Folch              25| SP :      69      -8     :  62 | SP :      76      -8  -6     :  62 |   6 |  68 |          |               |        :        | p1314 | Las Vegas Aces       | ++
MR Andres Perez              32| MR :      67      -4     :  63 |    :                         :   0 |   1 |  64 |          |               |        :        | p2246 | Las Vegas Aces       | *^

--- Long Beach Longshoremen ---
SP James Jacobus             23| SP :      82       5     :  87 | SP :     158       9  76  37 : 280 |   6 | 286 |          |   3           |  $1.34M: $1.15M |  p881 | Long Beach Longsh... | +++++
SP Simon Yunque              27| SP :     116      39     : 155 | SP :     130      30  48  10 : 218 |   6 | 224 |          |       $300k r | $10.46M: $8.96M |  p376 | Long Beach Longsh... | ****
3B John Merida               27| SS : 120       2  31  15 : 168 | 1B : 124       4  33  39  16 : 215 |   6 | 221 | -76543-4 |      $1.62M a | $12.34M:$10.57M |  p317 | Long Beach Longsh... | **^
1B Patrick Campbell          18| 1B :  80       4  -7     :  77 | 1B : 127       4  20  42  19 : 212 |   6 | 218 | -711-212 |   6           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          25| SS : 112       5  26   9 : 152 | SS : 122       5  26  38  17 : 208 |   6 | 214 | -2225--- |   7           |  $9.39M: $8.04M |  p240 | Long Beach Longsh... | +++++
RF Michael Underwood         23| LF :  88       3   5     :  96 | LF : 129       3   7  46  19 : 204 |   6 | 210 | -2---645 |   1           |  $1.34M: $1.15M |  p353 | Long Beach Longsh... | +++++
SP John Dicks                28| SP :     113      36     : 150 | SP :     127      23  46   7 : 203 |   5 | 208 |          |      $8.16Mx5 |  $9.66M: $8.27M |  p356 | Long Beach Longsh... | ****
2B Ollie Fisher              24| 2B :  95      10  13     : 118 | 2B : 120      10  10  41  20 : 201 |   6 | 207 | -3831--- |   4   $300k r |  $3.49M: $2.99M |  p442 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -6  24  13 : 146 | DH : 124       0  29  35  11 : 199 |   6 | 205 | 51------ |   2   $300k r |  $9.93M:  $8.5M |  p606 | Long Beach Longsh... | +++++
MR Richard Larry             25| MR :      60     -10     :  50 | MR :     138     -18  51  22 : 193 |   6 | 199 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
MR Marvin Molina             27| MR :     112      36     : 148 | MR :     120      27  36   7 : 190 |   6 | 196 |          |       $300k r |  $9.66M: $8.27M |  p371 | Long Beach Longsh... | ****
2B Elden Davis               21| 2B :  68       5 -18     :  55 | 2B : 125       5  -7  41  21 : 185 |   6 | 191 | -2723--- |   5           |        :        | p1185 | Long Beach Longsh... | +++++
CF Jeff Hocker               30| CF : 120       7  41  20 : 188 |    :                         :   0 |   3 | 191 | -2---776 |      $24.1Mx5 | $16.37M:$14.02M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 128       1  43  14 : 185 |    :                         :   0 |   3 | 188 | -2---523 |     $10.16Mx5 | $15.03M:$12.87M |  p324 | Long Beach Longsh... | ***^
2B Roger Borrero             27| SS : 104       5  18   1 : 129 | SS : 115       5  17  31  10 : 178 |   6 | 184 | -3735--- |       $300k r |  $5.37M:  $4.6M | p1429 | Long Beach Longsh... | ***
CL Stan Willie               21| MR :      58     -11     :  47 | MR :     125      -9  40  11 : 166 |   6 | 172 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP Roberto Quiñones          25| SP :     109      32     : 142 | SP :     106      32  24     : 162 |   6 | 168 |          |       $300k a |  $8.59M: $7.35M |  p113 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH : 100       0   8     : 108 | DH : 111       0  25  22     : 158 |   6 | 164 | 42-1---- |   T           |  $2.15M: $1.84M | p1586 | Long Beach Longsh... | ++++-
CL James Row                 34| MR :     118      40   4 : 163 |    :                         :   0 |  -2 | 161 |          | I    $4.31Mx3 | $12.07M:$10.34M |  p512 | Long Beach Longsh... | ****^
CL Amaury Rios               30| MR :     113      37   1 : 151 |    :                         :   0 |   3 | 154 |          |         $5M e |  $9.93M:  $8.5M |   p92 | Long Beach Longsh... | ****^
CL Wayne Bennett             22| MR :      83      10     :  94 | MR :     107      12  25     : 144 |   6 | 150 |          |               |  $2.68M:  $2.3M | p1507 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| CF :  75       9  -2     :  82 | CF : 107       9 -10  30   7 : 143 |   6 | 149 | -2---873 |   8           |        :        |  p291 | Long Beach Longsh... | +++++
SS Fidel Fuentes             30| SS : 112       3  24   7 : 146 |    :                         :   0 |   3 | 149 | -2625--- |        $13Mx6 |  $8.32M: $7.12M | p2265 | Long Beach Longsh... | **^
CL Bill Creech               23| MR :     107      31     : 139 | MR :      93      34  13     : 140 |   6 | 146 |          |       $300k r |  $8.32M: $7.12M | p1460 | Long Beach Longsh... | +++++
1B Luis Tilly                30| CF : 101      11  26   5 : 142 |    :                         :   0 |   3 | 145 | -744-788 |       $300k a |  $8.05M: $6.89M |   p61 | Long Beach Longsh... | **
SP Bradley Jones             29| SP :     109      32     : 140 |    :                         :   0 |   4 | 144 |          |      $2.39M a |  $8.59M: $7.35M |  p838 | Long Beach Longsh... | **^
SP Rodney Hamilton           30| SP :     109      32     : 141 |    :                         :   0 |   3 | 144 |          |         $3M e |  $8.59M: $7.35M |  p436 | Long Beach Longsh... | **^
CL Donnie Goering            26| MR :      88      15     : 103 | MR :     106       6  24     : 137 |   6 | 143 |          |       $300k r |  $4.02M: $3.45M |   p88 | Long Beach Longsh... | ****^
CL Dewey Belk                17| MR :      58     -11     :  47 | MR :     109       1  26     : 136 |   6 | 142 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
LF David Fielder             25| RF :  92       2   6     : 100 | RF :  98       2   6  13     : 119 |   6 | 125 | -1---535 |               |  $1.61M: $1.38M |  p912 | Long Beach Longsh... | +++
RF Kimirou Takejiro          26| CF :  87       6   7     : 100 | CF :  96       6  -1  16     : 117 |   6 | 123 | -2---767 | I             |  $1.88M: $1.61M |  p903 | Long Beach Longsh... | **^
SP Eric Hockensmith          27| SP :      78       1     :  80 | SP :     102      -7  20     : 116 |   6 | 122 |          |               | $268.3k:$229.8k | p1318 | Long Beach Longsh... | *
MR Tracy Gasser              24| MR :      79       7     :  85 | MR :      97       2  16     : 115 |   6 | 121 |          |               |  $1.88M: $1.61M |  p856 | Long Beach Longsh... | ++++-
MR Joseph Spikes             24| MR :      88      15     : 103 | MR :      92      12  11     : 115 |   6 | 121 |          |               |  $4.02M: $3.45M |   p75 | Long Beach Longsh... | ++++-
1B Raphael Dimas             30| 1B : 102       3  13     : 118 |    :                         :   0 |   3 | 121 | -6---414 |  F  $655.7k   |  $3.49M: $2.99M |  p724 | Long Beach Longsh... | **^
MR Bill Hyman                18| MR :      56     -13     :  44 | MR :      99      -3  18     : 114 |   6 | 120 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
SP Curtis Cooper             31| SP :      97      20     : 118 |    :                         :   0 |   2 | 120 |          |      $3.48M a |  $5.37M:  $4.6M |  p581 | Long Beach Longsh... | ***
SP Geraldo Almendarez        21| SP :      77       0     :  78 | SP :      91      11  10     : 111 |   6 | 117 |          |               |        :        | p1496 | Long Beach Longsh... | ++++
CF James Royals              22| CF :  87       3   4     :  95 | RF :  89       4  11   6     : 110 |   6 | 116 | -2---566 |               |  $1.07M:$919.2k | p1027 | Long Beach Longsh... | +++
2B Wenceslao Reyes           33| SS :  87      16  13     : 116 |    :                         :   0 |   0 | 116 | -3978--- |  F    $300k   |  $3.49M: $2.99M |    p9 | Long Beach Longsh... | **
1B Pedro Gonzalez            26| 1B :  95       0   3     :  99 | 1B :  95       0   7   6     : 109 |   6 | 115 | -3------ |               |   $805k:$689.4k | p1234 | Long Beach Longsh... | **^
3B Elijah Cuffee             23| 3B :  85       1  -7     :  80 | 3B :  95       1   4   7     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
2B Victor Sunderman          27| DH :  90       0  -2     :  88 | DH :  97       0   3   8     : 107 |   6 | 113 | -21----- |               |        :        |  p497 | Long Beach Longsh... | **
