bsf: 1.29
act: 28272


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5463/15227 0.264/0.736
Pitching: 9668/10927 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24052921267688054, RandomForest(...)), (0.23617463916943746, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 261.   96.  125.   93.  173.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.072728986094575385, RandomForest(...)), (0.049317587882887128, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  28.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.010110851332173118, RandomForest(...)), (-0.026913556554747472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35885043076678708, RandomForest(...)), (0.35875956209229859, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 153.  142.  409.  253.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.1524942560219669, RandomForest(...)), (0.1530089485117824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   56.   99.  161.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.073799654899478442, RandomForest(...)), (0.037156933677340111, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 54.  33.  31.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13231211395878806, RandomForest(...)), (0.093297182692688094, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 13, 'regressor__n_estimators': 3}Feature Scores: [ 43.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.474  0.241  0.204  0.081]
-- Doubles
Selected: RandomForestScores: [(-0.015462562260565452, RandomForest(...)), (-0.028879277615685428, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 3, 'selection__k': 4, 'regressor__max_depth': 13}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.213  0.306  0.302  0.179]
-- HomeRuns
Selected: RandomForestScores: [(0.10742265238935673, RandomForest(...)), (0.083236287489775698, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: IsotonicScores: [(0.25297878126618129, RandomForest(...)), (0.23855880011287803, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  169.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.45853427333027835, RandomForest(...)), (0.4546068518232762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    1.    6.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  78  79  89  97 101 104 107 108
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  94  96  97  99 101 107 107
                 Eye |  92 (  5)  97 |  80  80  83  86  89  92  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  98  97  98  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    59   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 19)  78 |  54  54  54  55  55  59  59  75  79  96
             Control |  77 ( -8)  69 |  35  47  48  53  51  77  61  70  81  87
            Movement |  57 ( 14)  71 |  58  58  58  58  58  57  59  71  77  86
     Groundball Pct. |  57 (  5)  62 |  59  59  59  59  58  63  70  72  72  72
           Endurance |  58 (  2)  60 | 

CF Woodley, R      33| .291/.411/.591 128 153 | .288/.408/.585 127 119 | -2---778   2 | -+ || 129 || ML      |
 9 | Monagas, F        92 -14  78 | Dyke, T           86  -9  77 | Monagas, F        92 -14  78
10 | Lerch, E          99 -24  75 | Monagas, F        89 -14  75 | Lerch, E         100 -24  76

CENTER_FIELD
 1 | Woodley, R       127   2 129 | Woodley, R       128   2 130 | Woodley, R       127   2 129
 2 | Hocker, J        128   0 128 | Hocker, J        129   0 129 | Hocker, J        127   0 127
 3 | Young, D         111   5 116 | Young, D         111   5 116 | Young, D         111   5 116
 4 | Monagas, F        92   3  95 | Barrenechea, L   122 -29  93 | Franco, W         88   7  95
 5 | Franco, W         85   7  92 | Monagas, F        89   3  92 | Monagas, F        92   3  95
 6 | Huckstep, K      102 -15  87 | Abrego, E        103 -14  89 | Huckstep, K      103 -15  88
 7 | Grimes, D        111 -26  85 | Grimes, D        109 -26  83 | Maroney, M        86   0  86
 8 | Maroney, M        85   0  85 | Franco, W         74   7  81 | Grimes, D        111 -26  85
 9 | Barrenechea, L   113 -29  84 | Huckstep, K       95 -15  80 | Barrenechea, L   112 -29  83
10 | Abrego, E         95 -14  81 | Maroney, M        78   0  78 | Abrego, E         93 -14  79

RIGHT_FIELD
 1 | Woodley, R       127  -5 122 | Woodley, R       128  -5 123 | Woodley, R       127  -5 122
 2 | Hocker, J        128  -9 119 | Hocker, J        129  -9 120 | Hocker, J        127  -9 118
 3 | Young, D         111  -6 105 | Young, D         111  -6 105 | Young, D         111  -6 105
 4 | Huckstep, K      102  -8  94 | Barrenechea, L   122 -24  98 | Huckstep, K      103  -8  95
 5 | Barrenechea, L   113 -24  89 | Abrego, E        103  -9  94 | Grimes, D        111 -22  89
 6 | Grimes, D        111 -22  89 | Huckstep, K       95  -8  87 | Monagas, F        92  -4  88
 7 | Monagas, F        92  -4  88 | Grimes, D        109 -22  87 | Barrenechea, L   112 -24  88
 8 | Abrego, E         95  -9  86 | Monagas, F        89  -4  85 | Franco, W         88  -4  84
 9 | Franco, W         85  -4  81 | Gorman, V        101 -23  78 | Abrego, E         93  -9  84
10 | Maroney, M        85  -6  79 | Dambrosio, M      99 -24  75 | Maroney, M        86  -6  80

DESIGNATED_HITTER
 1 | Hocker, J        128 -21 107 | Hocker, J        129 -21 108 | Woodley, R       127 -21 106
 2 | Woodley, R       127 -21 106 | Woodley, R       128 -21 107 | Hocker, J        127 -21 106
 3 | Barrenechea, L   113 -21  92 | Barrenechea, L   122 -21 101 | Barrenechea, L   112 -21  91
 4 | Grimes, D        111 -21  90 | Young, D         111 -21  90 | Grimes, D        111 -21  90
 5 | Young, D         111 -21  90 | Grimes, D        109 -21  88 | Young, D         111 -21  90
 6 | Huckstep, K      102 -21  81 | Abrego, E        103 -21  82 | Huckstep, K      103 -21  82
 7 | Lerch, E          99 -21  78 | Gorman, V        101 -21  80 | Lerch, E         100 -21  79
 8 | Gorman, V         98 -21  77 | Dambrosio, M      99 -21  78 | Gorman, V         98 -21  77
 9 | Fluker, C         95 -21  74 | Huckstep, K       95 -21  74 | Fluker, C         97 -21  76
10 | Abrego, E         95 -21  74 | Lerch, E          92 -21  71 | Sumpter, C        94 -21  73

--- Trade Values ---
CF Jeff Hocker               26| CF : 128       0  35     : 163 | CF : 130       0  42  10 : 182 |   6 | 188 | -2---776 |     $15.82Mx3 |   $9.6M:$10.53M | p2259 | Port Adelaide Mag... | ***
LF Robert Woodley            33| CF : 127       2  36   1 : 166 |    :                     :   0 |   0 | 166 | -2---778 |      $6.63Mx2 | $10.42M:$11.43M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  99      10  15     : 124 | SS : 108      10  30   7 : 155 |   6 | 161 | -3688--- |       $300k a |  $4.11M: $4.51M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 113       0  27   9 : 150 |    :                     :   0 |  -2 | 148 | -3675--- |      $1.19Mx3 |  $9.88M:$10.83M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 111       5  24     : 140 |    :                     :   0 |   0 | 140 | -2---898 |  F  $34.97M   |  $6.58M: $7.22M | p1253 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -35     :  32 |  C : 104       7  18   1 : 130 |   6 | 136 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  65     -15 -25     :  26 |  C : 112      -2  17   1 : 127 |   6 | 133 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              19| RF :  61     -11 -32     :  18 | CF : 114      -8  18     : 124 |   6 | 130 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       1 -25     :  43 | CF : 102       1  16     : 119 |   6 | 125 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         25|  C :  90      11  -2     :  99 |  C :  94      11  12     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF :  95      -9   4     :  90 | RF : 108      -9  17     : 116 |   6 | 122 | -2---526 |   4   $300k r |   $1.1M:  $1.2M |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             23| 3B :  72      -3 -18     :  52 | 3B : 101      -3  13     : 111 |   6 | 117 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
MR Scott Spafford            25| SP :      83      10     :  94 | SP :      95      17     : 111 |   6 | 117 |          |       $300k r |  $2.74M: $3.01M |  p643 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 111     -18  17     : 110 |    :                     :   0 |   6 | 116 | -2------ |       $350k a |  $4.66M: $5.11M | p1533 | Port Adelaide Mag... | **
SS Youji Benjiro             22| SS :  75       8 -11     :  72 | SS :  90       8   9     : 107 |   6 | 113 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  57       5 -40     :  22 |  C :  94       5   7     : 106 |   6 | 112 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
SP Daniel Hovis              28| SP :      89      16   1 : 106 |    :                     :   0 |   5 | 111 |          |       $350k a |  $4.66M: $5.11M | p1176 | Port Adelaide Mag... | *
3B Michael Sanchez           23| 2B :  81      -1  -4     :  76 | 2B :  94      -1  10     : 103 |   6 | 109 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
LF Duane Damian              24| LF :  72      -6 -15     :  50 | CF :  97      -2   7     : 102 |   6 | 108 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      84      16   1 : 102 | MR :      84       9     :  93 |   6 | 108 |          |       $675k a |  $4.94M: $5.41M |   p28 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF : 102      -8  13     : 107 |    :                     :   0 |   0 | 107 | -2---627 |       $750k a |  $3.57M: $3.91M | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  91       8   5     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.37M:  $1.5M | p2219 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  98      11   6   6 : 121 |    :                     :   0 | -20 | 101 | 81------ |       $600kx2 |  $3.29M: $3.61M |  p554 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      80      13     :  92 |    :                     :   0 |   5 |  97 |          |       $350k a |  $3.57M: $3.91M | p1374 | Port Adelaide Mag... | **
CF Wilfredo Franco           29| CF :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
MR Juan Briceno              26| MR :      50     -13     :  37 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SS Aldo Espino               27| SS :  81       9  -4     :  86 |    :                     :   0 |   6 |  92 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP James Henderson           36| SP :      88      15     : 103 |    :                     :   0 | -12 |  91 |          |       $570kx2 |  $4.11M: $4.51M | p1717 | Port Adelaide Mag... | *
2B Jay Koga                  22| SS :  61       3 -30     :  34 | SS :  83       3  -2     :  83 |   6 |  89 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
SS Davis Rolling             22| 2B :  53      -5 -37     :  11 | 2B :  88      -5  -1     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Gordon Hoefer             19| CF :  45      -2 -49     :  -6 | CF :  86      -2  -3     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  92       3   3     :  98 |    :                     :   0 | -12 |  86 | -3325388 |  F    $512k   |   $823k:$902.4k | p1838 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  90       6   2     :  98 |    :                     :   0 | -12 |  86 | -3667--- |      $1.35Mx3 | $548.7k:$601.6k | p1643 | Port Adelaide Mag... | **
MR Kenneth Freeman           28| MR :      72       6     :  78 |    :                     :   0 |   5 |  83 |          |       $300k a |  $1.65M:  $1.8M | p2992 | Port Adelaide Mag... | *^
 C Christopher Fluker        37|  C :  95       8   0     : 103 |    :                     :   0 | -20 |  83 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       0  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
MR Kenneth Swiger            25| MR :      70       4     :  75 | MR :      70      -3     :  67 |   6 |  81 |          |       $300k r |   $1.1M:  $1.2M |  p230 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      74       1     :  76 |    :                     :   0 |   5 |  81 |          |               | $274.3k:$300.8k |  p125 | Port Adelaide Mag... | *^
MR Bob Drum                  33| MR :      74       7     :  81 |    :                     :   0 |   0 |  81 |          |       $720kx2 |  $1.92M: $2.11M | p1483 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  83       4   0     :  87 |    :                     :   0 |  -6 |  81 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 2B :  57       0 -27     :  30 | SS :  77       4  -7     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  75       3 -25     :  54 |  C :  80       3 -10     :  74 |   6 |  80 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  61       3 -30     :  34 | SS :  77       3  -8     :  72 |   6 |  78 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      73       7     :  79 |    :                     :   0 |  -2 |  77 |          |  F   $2.59M   |  $1.92M: $2.11M |  p784 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  78      10 -15     :  73 |    :                     :   0 |   1 |  74 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  67      -8 -22     :  38 | LF :  82      -8  -8     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B Victor Lundin             25| 3B :  74      -5 -18     :  51 | 3B :  81      -5  -9     :  67 |   6 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
1B Gerald Daniels            33| 3B :  82      -2  -7     :  73 |    :                     :   0 |   0 |  73 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4 -11     :  65 |    :                     :   0 |   5 |  70 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
CF Ramon Iradier             23| 1B :  72     -20 -23     :  29 | CF :  87     -12 -13     :  62 |   6 |  68 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Fede Cintron              24| SP :      67      -6     :  61 | SP :      60     -18     :  43 |   6 |  67 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
SP John Ranson               35| SP :      73       0     :  73 |    :                     :   0 |  -6 |  67 |          |  F    $300k   |        :        | p1737 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  67     -10 -29     :  28 | 3B :  82     -10 -12     :  60 |   6 |  66 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
SP Ronald Crary              32| SP :      69      -4     :  65 |    :                     :   0 |   1 |  66 |          |       $300k r |        :        | p2201 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  82      -9  -8     :  65 |    :                     :   0 |   0 |  65 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Dino Bias                 35| SP :      72      -1     :  71 |    :                     :   0 |  -6 |  65 |          |  F    $300k   |        :        | p1766 | Port Adelaide Mag... | *
SP Brian Lopp                23| SP :      66      -7     :  58 | SP :      53     -24     :  29 |   6 |  64 |          |               |        :        |  p138 | Port Adelaide Mag... | +
MR Luis Hernandez            24| MR :      61      -4     :  57 | MR :      64      -8     :  56 |   6 |  63 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | +++-
 C Justin Nordin             35|  C :  77       9 -17     :  69 |    :                     :   0 |  -6 |  63 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      61      -3     :  58 |    :                     :   0 |   4 |  62 |          |       $300k r |        :        |  p300 | Port Adelaide Mag... | **
2B Bill Journey              32| 2B :  80      -8 -12     :  60 |    :                     :   0 |   1 |  61 | -241---- |               |        :        | p1368 | Port Adelaide Mag... | *
SP Joshua Harris             25| SP :      63     -10     :  54 | SP :      63     -15     :  49 |   6 |  60 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      74       1     :  75 |    :                     :   0 | -20 |  55 |          |  F    $340k   | $274.3k:$300.8k | p1080 | Port Adelaide Mag... | *
SP Charles Barrett           21| MR :      44     -18     :  26 | SP :      63     -15     :  48 |   6 |  54 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Amaury Rodriguez          32| 2B :  67       1 -17     :  51 |    :                     :   0 |   1 |  52 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Johnathan Bottomley       28| MR :      54      -9     :  46 |    :                     :   0 |   5 |  51 |          |       $300k r |        :        | p1989 | Port Adelaide Mag... | *
SP Bob Collins               28| MR :      54      -9     :  46 |    :                     :   0 |   5 |  51 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      54      -9     :  46 |    :                     :   0 |   1 |  47 |          |               |        :        |  p626 | Port Adelaide Mag... | *
3B Hugh Riter                27| 3B :  67      -4 -24     :  40 |    :                     :   0 |   6 |  46 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| MR :      52     -11     :  41 |    :                     :   0 |   5 |  46 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
SP Koji Ankuru               28| SP :      57     -16     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        | p2997 | Port Adelaide Mag... | *
1B Harvey Kinnison           23| 1B :  64     -15 -27     :  22 | 1B :  74     -15 -20     :  38 |   6 |  44 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Juan Torres               32| SP :      57     -16     :  42 |    :                     :   0 |   1 |  43 |          |               |        :        |   p60 | Port Adelaide Mag... | *
LF Jose Torres               26| LF :  58     -13 -36     :   8 | LF :  72     -13 -23     :  36 |   6 |  42 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *
2B David Ashman              28| 2B :  68      -7 -24     :  37 |    :                     :   0 |   5 |  42 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Roland Robbins            33| MR :      52     -11     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        |  p812 | Port Adelaide Mag... | *
