bsf: 1.29
act: 33222


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.038
EXTRA_BASE_HITS | 0.019
      HOME_RUNS | 0.012
          WALKS | 0.029
             KS | 0.050
------
 wOBA| 0.621
     | 0.035

     STRIKEOUTS | 0.029
          WALKS | 0.023
      HOME_RUNS | 0.011
           HITS | 0.035
        DOUBLES | 0.017
        TRIPLES | 0.004
-----|
  ERA| 0.342
     | 0.955
ERA: 4.98, FIP: 3.51
LF Graig Trudell             32|  C :  95       3   8 : 105 |    :                 :   0 |   1 | 106 | 52---726 |               |  $1.73M: $2.66M |  p613 | Long Beach Longsh... | *
 C Stephen Kipp              25|  C :  86      -1  -5 :  79 |  C :  94      -1   6 :  99 |   6 | 105 | 41------ |               |        :        |  p399 | Long Beach Longsh... | ++
SS Todd Vanpelt              32| 3B : 104      -4   3 : 103 |    :                 :   0 |   1 | 104 | -3144--- |               |   $648k:$995.9k | p1680 | Long Beach Longsh... | *
 C David Fountain            21|  C :  67       0 -23 :  45 |  C :  91       0   4 :  96 |   6 | 102 | 4------- |               |        :        |  p206 | Long Beach Longsh... | +
MR James Myers               25| MR :      72      10 :  82 | MR :      85      11 :  96 |   6 | 102 |          |       $300k a |  $2.16M: $3.32M |  p740 | Long Beach Longsh... | +++++
1B Frank Newberry            31| 1B : 108     -17   9 : 100 |    :                 :   0 |   2 | 102 | -4---1-1 |     $655.7k a |  $1.94M: $2.99M |  p761 | Long Beach Longsh... | **^
1B Santiago Escalona         30| CF : 105     -14   7 :  98 |    :                 :   0 |   3 | 101 | -5---121 |               |  $1.51M: $2.32M | p2180 | Long Beach Longsh... | *^
LF Shawn McNaughton          24| LF :  94      -5   4 :  93 | LF :  88      -5  -1 :  82 |   6 |  99 | -2---833 |   1           | $863.9k: $1.33M |  p103 | Long Beach Longsh... | +++++
3B Oriol Souza               33| 3B : 103      -5   1 :  98 |    :                 :   0 |   0 |  98 | -214-412 |       $500kx2 |   $216k:  $332k |  p827 | Long Beach Longsh... | **
 C Siro Castro               26|  C :  77      11  -2 :  86 |  C :  78      11   2 :  91 |   6 |  97 | 61------ |               |        :        |  p637 | Long Beach Longsh... | *^
 C Kenneth Weinman           29|  C :  73      18   1 :  92 |    :                 :   0 |   4 |  96 | 81------ |               |   $216k:  $332k |  p172 | Long Beach Longsh... | *
SP Samuel Luck               28| SP :      72      16 :  88 |    :                 :   0 |   5 |  93 |          |  F    $350k   |  $3.46M: $5.31M | p1487 | Long Beach Longsh... | *
SP Hernan Desilva            25| SP :      71      15 :  86 | SP :      67      -3 :  65 |   6 |  92 |          |               |  $3.24M: $4.98M |  p646 | Long Beach Longsh... | +
MR George Sullivan           28| MR :      74      13 :  87 |    :                 :   0 |   5 |  92 |          |               |  $2.81M: $4.32M |  p623 | Long Beach Longsh... | ***

--- SF Hippies Garcias ---
3B Darrin Lewis              30| 3B : 158       8  68 : 234 |    :                 :   0 |   3 | 237 | -8271--- |       $9.6Mx5 | $14.69M:$22.57M | p1843 | SF Hippies Garcias   | ***
SP Jeffrey Zhao              28| SP :     136      79 : 215 |    :                 :   0 |   5 | 220 |          |       $300k a | $17.06M:$26.23M | p2216 | SF Hippies Garcias   | **^
LF Gaby Cifonte              23| LF :  85      -6  -6 :  73 | LF : 137      -6  47 : 178 |   6 | 184 | -2---733 |   1           |        :        | p1114 | SF Hippies Garcias   | +++++
2B Ben Arevalo               26| 2B : 101       6  10 : 117 | 2B : 125       6  41 : 172 |   6 | 178 | -3761--- |       $300k a |  $2.16M: $3.32M |  p719 | SF Hippies Garcias   | **^
CL Jonas Hernandez           25| MR :      85      22 : 106 | MR :     125      46 : 170 |   6 | 176 |          |   4   $300k r |  $4.75M:  $7.3M |  p927 | SF Hippies Garcias   | +++++
2B Marcos Banda              35| 2B : 126       9  37 : 171 |    :                 :   0 |  -6 | 165 | -27----- |        $29Mx2 |  $7.99M:$12.28M | p1160 | SF Hippies Garcias   | ***
MR Joaquin Gracia            27| SP :     104      48 : 152 |    :                 :   0 |   6 | 158 |          |       $300k r | $10.37M:$15.93M | p2203 | SF Hippies Garcias   | **^
CF Amadis Leiva              22| CF : 101       5  22 : 128 | CF : 108       5  29 : 143 |   6 | 149 | -3---393 |   3   $300k r |  $4.75M:  $7.3M |  p122 | SF Hippies Garcias   | +++++
 C Ramon Badillo             26|  C :  99       8  17 : 124 |  C : 106       8  27 : 141 |   6 | 147 | 61------ |     $492.9k a |  $3.67M: $5.64M | p1798 | SF Hippies Garcias   | **^
1B Christopher Rigney        30| 1B : 129     -18  29 : 140 |    :                 :   0 |   3 | 143 | -3------ |      $3.19Mx2 |  $6.26M: $9.63M |  p862 | SF Hippies Garcias   | **^
SS Adolfo Valenzuela         35| SS : 104      22  23 : 149 |    :                 :   0 |  -6 | 143 | -3929--- |       $568kx2 |  $4.97M: $7.64M | p1146 | SF Hippies Garcias   | *^
LF Gabriel Raposa            24| CF :  92     -12  -4 :  76 | CF : 120     -12  24 : 132 |   6 | 138 | -2---332 |       $300k a |        :        | p1917 | SF Hippies Garcias   | **^
 C Evan Vrooman              24|  C : 101       0  11 : 111 |  C : 107       0  20 : 126 |   6 | 132 | 41------ |   6   $300k r |  $2.38M: $3.65M |  p904 | SF Hippies Garcias   | +++-
SP Michael Ferran            27| SP :      90      33 : 123 |    :                 :   0 |   6 | 129 |          |       $300k r |  $7.13M:$10.95M |  p525 | SF Hippies Garcias   | **
2B Abraham Rodriguez         26| 3B :  90      10   3 : 104 | 3B :  94      10  14 : 118 |   6 | 124 | -3882--- |       $300k r |   $648k:$995.9k |  p659 | SF Hippies Garcias   | **
 C Carl Venuti               26|  C :  84      10   4 :  97 |  C :  93      10  16 : 118 |   6 | 124 | 61---1-3 |               | $863.9k: $1.33M | p2050 | SF Hippies Garcias   | *
 C Joseph Gullion            31|  C : 104       1  15 : 120 |    :                 :   0 |   2 | 122 | 41------ |       $300k a |  $3.24M: $4.98M | p1728 | SF Hippies Garcias   | **^
CF Leopoldo Vasallo          24| CF : 101      -2  14 : 113 | CF :  99      -2  13 : 109 |   6 | 119 | -2---768 |   5   $300k r |  $3.02M: $4.65M | p1088 | SF Hippies Garcias   | +++-
LF Karl Huckstep             27| RF : 106      -7  14 : 113 |    :                 :   0 |   6 | 119 | -2---627 |       $300k r |  $3.02M: $4.65M | p1059 | SF Hippies Garcias   | *^
MR Maurice Watanabe          26| MR :      75      13 :  89 | MR :      93      18 : 111 |   6 | 117 |          |       $300k r |  $2.81M: $4.32M |  p133 | SF Hippies Garcias   | ***
CF Amado Linares             21| CF :  59      -5 -31 :  23 | CF : 102      -5  12 : 109 |   6 | 115 | -2---652 |   7           |        :        |  p143 | SF Hippies Garcias   | +++-
MR Rafael Alcala             26| MR :      86      22 : 108 | MR :      91      16 : 107 |   6 | 114 |          |               |  $4.75M:  $7.3M |  p203 | SF Hippies Garcias   | **
SP Lawrence Lingenfelter     28| SP :      82      25 : 107 |    :                 :   0 |   5 | 112 |          |               |   $5.4M:  $8.3M | p1725 | SF Hippies Garcias   | *^
1B Alfred Stedman            22| 1B : 105     -15   7 :  97 | 1B : 109     -15  11 : 104 |   6 | 110 | -5---1-1 |   2   $300k r |  $1.51M: $2.32M |   p57 | SF Hippies Garcias   | +++++
SS Ralph Trinkle             23| SS :  60      11 -32 :  39 | SS :  86      11   4 : 101 |   6 | 107 | -3226--- |   T           |        :        |  p242 | SF Hippies Garcias   | +++
1B Sergio Delmonte           28| 1B : 107     -16   9 : 100 |    :                 :   0 |   5 | 105 | -5------ |               |  $1.94M: $2.99M | p1983 | SF Hippies Garcias   | *^
 C Milton Rath               18|  C :  60       5 -25 :  39 |  C :  88       5   6 :  98 |   6 | 104 | 5314---- |               |        :        |  p612 | SF Hippies Garcias   | +-
MR Danny Benitez             29| MR :      81      19 : 100 |    :                 :   0 |   4 | 104 |          |       $300k r |   $4.1M: $6.31M | p1663 | SF Hippies Garcias   | **^
RF Benjamin Cardenas         25| CF :  91      -7  -1 :  83 | CF :  98      -7   7 :  97 |   6 | 103 | -2-3-246 |       $300k a |        :        | p1869 | SF Hippies Garcias   | **^
CF Craig Muldowney           23| CF :  77      -3 -11 :  64 | CF :  93      -3   6 :  96 |   6 | 102 | -2---267 |   9           |        :        |  p117 | SF Hippies Garcias   | +++
MR Tomas Gomez               27| MR :      79      16 :  95 |    :                 :   0 |   6 | 101 |          |       $300k r |  $3.46M: $5.31M | p2159 | SF Hippies Garcias   | **^
SP William Randolph          27| SP :      76      19 :  95 |    :                 :   0 |   6 | 101 |          |     $635.7k a |   $4.1M: $6.31M | p2179 | SF Hippies Garcias   | **
CL Lawrence Hockman          30| MR :      80      17 :  97 |    :                 :   0 |   3 | 100 |          |       $300k r |  $3.67M: $5.64M | p1560 | SF Hippies Garcias   | ****^
3B William Hawkinson         27| 3B :  83      12  -2 :  93 |    :                 :   0 |   6 |  99 | -3881--- |               |        :        | p1686 | SF Hippies Garcias   | *^
SP Nathan Mellor             28| SP :      75      19 :  94 |    :                 :   0 |   5 |  99 |          |       $300k r |   $4.1M: $6.31M |  p769 | SF Hippies Garcias   | **
1B Bennetto Ryoma            29| 1B : 106     -17   6 :  95 |    :                 :   0 |   4 |  99 | -3------ |       $300k r |   $1.3M: $1.99M | p2032 | SF Hippies Garcias   | **^
RF Andrew Khalil             22| RF :  83     -12 -15 :  56 | RF : 100     -12   3 :  91 |   6 |  97 | -1---3-4 |   8           |        :        |    p6 | SF Hippies Garcias   | +++
MR Cecil Santa               27| SP :      74      18 :  91 |    :                 :   0 |   6 |  97 |          |       $300k r |  $3.89M: $5.98M | p1949 | SF Hippies Garcias   | **^
RF Jefferson Coots           19| RF :  64      -8 -29 :  27 | RF :  95      -8   3 :  90 |   6 |  96 | -2---646 |               |        :        | p1189 | SF Hippies Garcias   | ++-
LF Steffen Hall              26| LF :  88      -4  -1 :  83 | LF :  91      -4   2 :  89 |   6 |  95 | -2---838 |       $300k a |        :        | p1690 | SF Hippies Garcias   | *^
2B David Davis               26| 2B :  80      -1 -18 :  61 | 2B :  90      -1  -2 :  88 |   6 |  94 | -25----- |               |        :        |  p892 | SF Hippies Garcias   | *
2B Vincent Rochon            19| 2B :  60       1 -37 :  24 | 2B :  88       1  -2 :  87 |   6 |  93 | -25----- |               |        :        |  p256 | SF Hippies Garcias   | ++
MR Michael Tomczak           24| SP :      42     -15 :  27 | SP :      79       9 :  87 |   6 |  93 |          |               |        :        |  p728 | SF Hippies Garcias   | +++
CF John Wilham               26| CF :  82       3   1 :  86 | CF :  82       3   1 :  86 |   6 |  92 | -3---383 |               |   $216k:  $332k | p1834 | SF Hippies Garcias   | *^
3B Thomas Grijalva           30| 3B :  95      -4  -6 :  85 |    :                 :   0 |   3 |  88 | -314---- |               |        :        | p1930 | SF Hippies Garcias   | **
SS John Lupo                 27| SS :  92       0 -11 :  81 |    :                 :   0 |   6 |  87 | -2414--- |       $300k r |        :        | p1408 | SF Hippies Garcias   | *
CF Samuel Iñiguez            31| CF :  85      -2  -2 :  81 |    :                 :   0 |   2 |  83 | -2---667 |       $300k a |        :        | p1757 | SF Hippies Garcias   | **
SS Jean Retherford           21| SS :  73       4 -26 :  51 | SS :  80       4  -9 :  75 |   6 |  81 | -3115--- |               |        :        |  p390 | SF Hippies Garcias   | +
MR Marshall Fix              27| SP :      65       9 :  75 |    :                 :   0 |   6 |  81 |          |       $350k a |  $1.94M: $2.99M | p1803 | SF Hippies Garcias   | **
SP Esteban Rodarte           28| SP :      66      10 :  76 |    :                 :   0 |   5 |  81 |          |             r |  $2.16M: $3.32M |  p779 | SF Hippies Garcias   | *

--- Homestead Grays ---
SP Gary King                 28| SP :     126      70 : 197 |    :                 :   0 |   5 | 202 |          |      $4.85Mx2 | $15.12M:$23.24M | p1458 | Homestead Grays      | ****^
SP Dominic Cruz              35| SP :     132      76 : 208 |    :                 :   0 |  -6 | 202 |          |        $20Mx5 | $16.42M:$25.23M |  p347 | Homestead Grays      | ****
1B John Cannon               28| 1B : 143     -19  42 : 166 |    :                 :   0 |   5 | 171 | -2------ |      $1.21M a |  $9.07M:$13.94M | p1381 | Homestead Grays      | **^
3B John Henning              21| 3B :  76       5 -16 :  65 | 3B : 120       5  35 : 160 |   6 | 166 | -3261--- |   1           |        :        |  p918 | Homestead Grays      | ++++-
 C Jonathan Swain            23|  C :  99      15  24 : 139 |  C : 108      15  36 : 160 |   6 | 166 | 71------ |   7   $300k r |  $5.18M: $7.97M | p1010 | Homestead Grays      | +++-
MR Jeff Lenhart              23| MR :      70       9 :  79 | MR :     114      37 : 151 |   6 | 157 |          |   9           |  $1.94M: $2.99M |  p358 | Homestead Grays      | +++++
2B Shawn Price               21| SS :  79      17  -8 :  88 | SS : 105      17  28 : 150 |   6 | 156 | -3627--- |   5           |        :        | p1279 | Homestead Grays      | +++-
MR Forrest Sanders           24| MR :      99      34 : 134 | MR :      99      24 : 123 |   6 | 140 |          |       $300k r |  $7.34M:$11.29M | p2189 | Homestead Grays      | ++++
CF Robert Marano             21| CF :  74       5  -6 :  73 | CF : 101       5  22 : 127 |   6 | 133 | -3---389 |   2           |        :        |   p29 | Homestead Grays      | ++++
2B Jeffrey Eakins            35| 2B : 112       5  19 : 136 |    :                 :   0 |  -6 | 130 | -2615--- |      $4.34Mx3 |   $4.1M: $6.31M |  p814 | Homestead Grays      | **^
SS Allan Terry               31| 1B : 123     -18  22 : 127 |    :                 :   0 |   2 | 129 | -2-22--- |       $8.5Mx4 |  $4.75M:  $7.3M |  p968 | Homestead Grays      | **^
SP Reuben Nantz              29| SP :      88      31 : 119 |    :                 :   0 |   4 | 123 |          |      $1.81M a |   $6.7M:$10.29M | p2007 | Homestead Grays      | **
3B Genaro Servia             25| 3B :  96      11   9 : 116 | 3B :  81      11   1 :  93 |   6 | 122 | -3582--- |               |  $1.94M: $2.99M |  p520 | Homestead Grays      | +
CL Pedro Erazo               29| MR :      89      25 : 115 |    :                 :   0 |   4 | 119 |          |     $811.4k a |   $5.4M:  $8.3M | p2208 | Homestead Grays      | **^
 C Howard Timms              18|  C :  59      12 -19 :  53 |  C :  86      12  11 : 110 |   6 | 116 | 72------ |   8           |        :        |  p335 | Homestead Grays      | +++
CF Francisco Monagas         31| CF :  95       3  14 : 112 |    :                 :   0 |   2 | 114 | -3215388 |      $1.34M a |  $3.02M: $4.65M | p1838 | Homestead Grays      | **^
CF Robert Inman              33| RF : 102      -3  14 : 113 |    :                 :   0 |   0 | 113 | -2---349 |       $680kx4 |  $3.02M: $4.65M | p1355 | Homestead Grays      | *^
LF Hernando Bejar            27| CF :  96      -2  10 : 104 |    :                 :   0 |   6 | 110 | -2---667 |       $300k r |  $2.16M: $3.32M | p1074 | Homestead Grays      | **
RF Darryl Warrington         31| LF : 100      -4  10 : 106 |    :                 :   0 |   2 | 108 | -3---838 |               |  $2.16M: $3.32M | p1451 | Homestead Grays      | **^
 C Craig Lawler              24|  C :  70       9 -11 :  67 |  C :  85       9   7 : 101 |   6 | 107 | 62------ |               |        :        |  p395 | Homestead Grays      | ++-
CL Shawn Roberts             35| SP :      83      26 : 109 |    :                 :   0 |  -6 | 103 |          |         $1Mx4 |  $5.62M: $8.63M |  p177 | Homestead Grays      | **^
MR Eric Lamas                23| SP :      65       8 :  73 | SP :      83      13 :  96 |   6 | 102 |          |       $300k r |  $1.73M: $2.66M |  p391 | Homestead Grays      | ++++
