bsf: 1.28
act: 29183


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4909/16578 0.228/0.772
Pitching: 9493/11861 0.445/0.555

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.008
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27770432020751962, RandomForest(...)), (0.27461204027794289, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 312.  108.  141.   92.  178.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: IsotonicScores: [(0.085193560989974479, RandomForest(...)), (0.068980520618755592, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 86.  73.  52.  37.  47.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.0012655591369364154, RandomForest(...)), (-0.10869662163493383, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 21.  29.  11.  10.  17.  23.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.182  0.502]
-- HomeRuns
Selected: RandomForestScores: [(0.37972747180833671, RandomForest(...)), (0.37818370412282204, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  112.  381.  225.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.982  0.018]
-- Walks
Selected: IsotonicScores: [(0.1416222370594411, RandomForest(...)), (0.14083583197571092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  43.   51.   80.  148.   22.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.026464674908019108, RandomForest(...)), (0.011786847882327386, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  29.  24.   7.  98.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12181476719140878, RandomForest(...)), (0.10703488719310705, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.714  0.123  0.136  0.026]
-- Doubles
Selected: RandomForestScores: [(0.0092523455020749133, RandomForest(...)), (-0.016370212100053072, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.145  0.238  0.246  0.152]
-- HomeRuns
Selected: RandomForestScores: [(0.1340898977289178, RandomForest(...)), (0.090135124649248846, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  68.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.29927067492301501, RandomForest(...)), (0.29817670469117397, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  189.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44453633587556912, RandomForest(...)), (0.446959659070302, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  56  58  79  80  88  96 103 106 113 115
                 Gap |  96 (  2)  98 |  96  96  96  96  96  96  98  97  97  97
               Power |  96 (  2)  98 |  92  92  93  93  96  96  98 100 106 107
                 Eye |  91 (  6)  97 |  69  79  81  85  88  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  96  96  97  99  99  99  99
       Running Speed |  96 (  2)  98 |  96  96  96  96  96  98  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  5)  79 |  65  65  65  68  73  73  72  78  85 106
             Control |  70 ( 11)  81 |  40  49  57  63  65  75  73  80  87 100
            Movement |  69 ( 12)  81 |  68  68  68  67  68  69  71  78  85  94
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  73  74  75  76  76  76
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .298/.417/.593 129 133 | .287/.408/.603 129 121 | -2---889   5 | -+ || 134 || ML      |
RF Anthony Blair             28| RF :  62     -11 -29     :  22 |    :                     :   0 |   5 |  27 | -1---514 |               |        :        | p2074 | No Team              | *
MR Felix Schmidt             32| MR :      43     -17     :  26 |    :                     :   0 |   1 |  27 |          |               |        :        | p2990 | No Team              | *
MR Tommy Ireland             31| MR :      42     -19     :  23 |    :                     :   0 |   2 |  25 |          |               |        :        |    p8 | No Team              | *
SP Ronnie Haugen             26| SP :      43     -25     :  18 | SP :      43     -32     :  10 |   6 |  24 |          |               |        :        | p2003 | No Team              | *
RF Long Jones                27| RF :  58      -9 -31     :  18 |    :                     :   0 |   6 |  24 | -2---415 |               |        :        |  p587 | No Team              | *
SP Augusto Andujar           30| MR :      40     -20     :  20 |    :                     :   0 |   3 |  23 |          |               |        :        | p1377 | No Team              | *
SS Hugh Lucius               29| 2B :  57      -6 -33     :  18 |    :                     :   0 |   4 |  22 | -2524--- |               |        :        | p1857 | No Team              | *
1B Samuel Bufford            30| DH :  68     -19 -30     :  19 |    :                     :   0 |   3 |  22 | -3------ |               |        :        |  p288 | No Team              | *
LF Magglio Carmona           27| CF :  59      -8 -36     :  15 |    :                     :   0 |   6 |  21 | -2---442 |               |        :        |  p518 | No Team              | *
SP Yonenobu Anzai            18| MR :      30     -28     :   2 | SP :      43     -33     :  10 |   6 |  16 |          |               |        :        | p1112 | No Team              | +-
2B Gordon Kincheloe          36| RF :  67     -15 -28     :  24 |    :                     :   0 | -12 |  12 | -32----2 |               |        :        | p1123 | No Team              | *

CATCHER
 1 | Dambrosio, M      92  12 104 | Dambrosio, M     100  12 112 | Dambrosio, M      91  12 103
 2 | Woodley, R       129 -30  99 | Creasy, R         89  11 100 | Woodley, R       129 -30  99
 3 | Nordin, J         88  10  98 | Nordin, J         90  10 100 | Nordin, J         87  10  97
 4 | Hocker, J        128 -30  98 | Hocker, J        130 -30 100 | Hocker, J        127 -30  97
 5 | French, J         98  -2  96 | Woodley, R       129 -30  99 | French, J         99  -2  97
 6 | Creasy, R         83  11  94 | Barrenechea, L   124 -30  94 | Creasy, R         82  11  93
 7 | Young, D         119 -30  89 | Young, D         118 -30  88 | Young, D         119 -30  89
 8 | Grimes, D        116 -30  86 | French, J         84  -2  82 | Grimes, D        116 -30  86
 9 | Barrenechea, L   113 -30  83 | Grimes, D        110 -30  80 | Barrenechea, L   112 -30  82
10 | Huckstep, K      105 -30  75 | Escandon, A       70   5  75 | Huckstep, K      107 -30  77

FIRST_BASE
 1 | Woodley, R       129 -17 112 | Hocker, J        130 -17 113 | Woodley, R       129 -17 112
 2 | Hocker, J        128 -17 111 | Woodley, R       129 -17 112 | Hocker, J        127 -17 110
 3 | Young, D         119 -17 102 | Barrenechea, L   124 -16 108 | Young, D         119 -17 102
 4 | Grimes, D        116 -17  99 | Young, D         118 -17 101 | Grimes, D        116 -17  99
 5 | Barrenechea, L   113 -16  97 | Grimes, D        110 -17  93 | Barrenechea, L   112 -16  96
 6 | Huckstep, K      105 -17  88 | Daniels, G        94 -12  82 | Huckstep, K      107 -17  90
 7 | French, J         98 -14  84 | Dambrosio, M     100 -19  81 | French, J         99 -14  85
 8 | Sumpter, C        94 -17  77 | Abrego, E         93 -17  76 | Sumpter, C        96 -17  79
 9 | Lerch, E          92 -16  76 | Huckstep, K       92 -17  75 | Lerch, E          94 -16  78
10 | Dambrosio, M      92 -19  73 | Nordin, J         90 -17  73 | Vela, S           90 -16  74

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   124  -2 122 | Barrenechea, L   112  -2 110
 2 | Woodley, R       129 -23 106 | Hocker, J        130 -23 107 | Woodley, R       129 -23 106
 3 | Hocker, J        128 -23 105 | Woodley, R       129 -23 106 | Hocker, J        127 -23 104
 4 | Young, D         119 -25  94 | Young, D         118 -25  93 | Lerch, E          94   0  94
 5 | Grimes, D        116 -24  92 | Daniels, G        94  -3  91 | Young, D         119 -25  94
 6 | Lerch, E          92   0  92 | Perea, D          85   1  86 | Grimes, D        116 -24  92
 7 | Vela, S           89   0  89 | Grimes, D        110 -24  86 | Vela, S           90   0  90
 8 | Nazario Jr., D    79   5  84 | Lerch, E          83   0  83 | Huckstep, K      107 -22  85
 9 | Perea, D          82   1  83 | Nazario Jr., D    76   5  81 | Nazario Jr., D    79   5  84
10 | French, J         98 -15  83 | Hiser, L          72   5  77 | French, J         99 -15  84

THIRD_BASE
 1 | Barrenechea, L   113   2 115 | Barrenechea, L   124   2 126 | Barrenechea, L   112   2 114
 2 | Woodley, R       129 -23 106 | Hocker, J        130 -23 107 | Woodley, R       129 -23 106
 3 | Hocker, J        128 -23 105 | Woodley, R       129 -23 106 | Hocker, J        127 -23 104
 4 | Lerch, E          92   4  96 | Young, D         118 -25  93 | Lerch, E          94   4  98
 5 | Young, D         119 -25  94 | Daniels, G        94  -1  93 | Young, D         119 -25  94
 6 | Grimes, D        116 -24  92 | Leventhal, N      84   5  89 | Grimes, D        116 -24  92
 7 | French, J         98  -8  90 | Lerch, E          83   4  87 | French, J         99  -8  91
 8 | Leventhal, N      84   5  89 | Grimes, D        110 -24  86 | Sumpter, C        96  -6  90
 9 | Sumpter, C        94  -6  88 | Hamil, J          87  -4  83 | Leventhal, N      84   5  89
10 | Vela, S           89  -2  87 | Nordin, J         90  -9  81 | Vela, S           90  -2  88

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   124   0 124 | Barrenechea, L   112   0 112
 2 | Lerch, E          92  11 103 | Hocker, J        130 -27 103 | Lerch, E          94  11 105
 3 | Woodley, R       129 -27 102 | Woodley, R       129 -27 102 | Woodley, R       129 -27 102
 4 | Hocker, J        128 -27 101 | Lerch, E          83  11  94 | Hocker, J        127 -27 100
 5 | Sumpter, C        94   3  97 | Espino, A         80  10  90 | Sumpter, C        96   3  99
 6 | Vela, S           89   7  96 | Nazario Jr., D    76  14  90 | Vela, S           90   7  97
 7 | Nazario Jr., D    79  14  93 | Young, D         118 -30  88 | Nazario Jr., D    79  14  93
 8 | Young, D         119 -30  89 | Leventhal, N      84   2  86 | Young, D         119 -30  89
 9 | Grimes, D        116 -30  86 | Pulliam, R        77   8  85 | Grimes, D        116 -30  86
10 | Leventhal, N      84   2  86 | Sumpter, C        79   3  82 | Leventhal, N      84   2  86

LEFT_FIELD
 1 | Woodley, R       129  -4 125 | Woodley, R       129  -4 125 | Woodley, R       129  -4 125
 2 | Hocker, J        128  -6 122 | Hocker, J        130  -6 124 | Hocker, J        127  -6 121
 3 | Young, D         119  -4 115 | Young, D         118  -4 114 | Young, D         119  -4 115
 4 | Huckstep, K      105  -8  97 | Barrenechea, L   124 -23 101 | Huckstep, K      107  -8  99
 5 | Grimes, D        116 -21  95 | Grimes, D        110 -21  89 | Grimes, D        116 -21  95
 6 | Barrenechea, L   113 -23  90 | Huckstep, K       92  -8  84 | Barrenechea, L   112 -23  89
 7 | Maroney, M        85  -3  82 | Abrego, E         93  -9  84 | Maroney, M        86  -3  83
 8 | French, J         98 -19  79 | Nordin, J         90 -10  80 | French, J         99 -19  80
 9 | Nordin, J         88 -10  78 | Dyke, T           86  -8  78 | Gildea, B         91 -13  78
10 | Gildea, B         90 -13  77 | Maroney, M        80  -3  77 | Nordin, J         87 -10  77

CENTER_FIELD
 1 | Woodley, R       129   5 134 | Woodley, R       129   5 134 | Woodley, R       129   5 134
 2 | Hocker, J        128   1 129 | Hocker, J        130   1 131 | Hocker, J        127   1 128
 3 | Young, D         119   7 126 | Young, D         118   7 125 | Young, D         119   7 126
 4 | Gildea, B         90   1  91 | Barrenechea, L   124 -28  96 | Huckstep, K      107 -14  93
 5 | Huckstep, K      105 -14  91 | Grimes, D        110 -25  85 | Gildea, B         91   1  92
 6 | Grimes, D        116 -25  91 | Gildea, B         83   1  84 | Grimes, D        116 -25  91
 7 | French, J         98 -11  87 | Maroney, M        80   1  81 | French, J         99 -11  88
 8 | Maroney, M        85   1  86 | Abrego, E         93 -13  80 | Maroney, M        86   1  87
 9 | Barrenechea, L   113 -28  85 | Huckstep, K       92 -14  78 | Barrenechea, L   112 -28  84
10 | Nordin, J         88 -16  72 | Nordin, J         90 -16  74 | Griego, B         87 -14  73

RIGHT_FIELD
 1 | Woodley, R       129  -2 127 | Woodley, R       129  -2 127 | Woodley, R       129  -2 127
 2 | Hocker, J        128  -7 121 | Hocker, J        130  -7 123 | Hocker, J        127  -7 120
 3 | Young, D         119  -3 116 | Young, D         118  -3 115 | Young, D         119  -3 116
 4 | Huckstep, K      105  -6  99 | Barrenechea, L   124 -23 101 | Huckstep, K      107  -6 101
 5 | Grimes, D        116 -21  95 | Grimes, D        110 -21  89 | Grimes, D        116 -21  95
 6 | Barrenechea, L   113 -23  90 | Huckstep, K       92  -6  86 | Barrenechea, L   112 -23  89
 7 | Gildea, B         90  -6  84 | Abrego, E         93  -8  85 | Gildea, B         91  -6  85
 8 | Maroney, M        85  -5  80 | Dambrosio, M     100 -23  77 | Maroney, M        86  -5  81
 9 | French, J         98 -19  79 | Gildea, B         83  -6  77 | French, J         99 -19  80
10 | Griego, B         86 -10  76 | Dyke, T           86 -10  76 | Griego, B         87 -10  77

DESIGNATED_HITTER
 1 | Woodley, R       129 -19 110 | Hocker, J        130 -19 111 | Woodley, R       129 -19 110
 2 | Hocker, J        128 -19 109 | Woodley, R       129 -19 110 | Hocker, J        127 -19 108
 3 | Young, D         119 -19 100 | Barrenechea, L   124 -19 105 | Young, D         119 -19 100
 4 | Grimes, D        116 -19  97 | Young, D         118 -19  99 | Grimes, D        116 -19  97
 5 | Barrenechea, L   113 -19  94 | Grimes, D        110 -19  91 | Barrenechea, L   112 -19  93
 6 | Huckstep, K      105 -19  86 | Dambrosio, M     100 -19  81 | Huckstep, K      107 -19  88
 7 | French, J         98 -19  79 | Daniels, G        94 -19  75 | French, J         99 -19  80
 8 | Sumpter, C        94 -19  75 | Abrego, E         93 -19  74 | Sumpter, C        96 -19  77
 9 | Dambrosio, M      92 -19  73 | Huckstep, K       92 -19  73 | Lerch, E          94 -19  75
10 | Lerch, E          92 -19  73 | Nordin, J         90 -19  71 | Dambrosio, M      91 -19  72

--- Trade Values ---
CF Jeff Hocker               25| CF : 128       1  42     : 171 | CF : 132       1  48  11 : 192 |   6 | 198 | -2---776 |     $15.82Mx4 | $10.45M:$11.05M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       5  48   6 : 187 |    :                     :   0 |   1 | 188 | -2---889 |      $6.63Mx3 | $13.18M:$13.95M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 119       7  39     : 165 |    :                     :   0 |   1 | 166 | -2---898 |     $34.97Mx2 |   $9.7M:$10.26M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  24   8 : 148 |    :                     :   0 |   0 | 148 | -3675--- |      $2.39M a |  $8.21M: $8.69M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  59       8 -29     :  38 |  C : 104       8  23   5 : 139 |   6 | 145 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         24|  C :  92      12   8   5 : 118 |  C :  97      12  20   4 : 134 |   6 | 140 | 81------ |       $350k a |  $3.23M: $3.42M |  p818 | Port Adelaide Mag... | *^
CF Carl Holsinger            22| CF :  64       3 -20     :  47 | CF : 106       3  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              18| RF :  60      -9 -29     :  22 | CF : 114      -7  23     : 130 |   6 | 136 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             26| DH : 116     -19  18     : 115 | 1B : 123     -17  23     : 129 |   6 | 135 | -2------ |       $300k a |  $4.48M: $4.74M | p1533 | Port Adelaide Mag... | *^
3B Eric Lerch                24| SS :  92      11  10     : 114 | SS :  96      11  20     : 127 |   6 | 133 | -3688--- |   5   $300k r |  $2.49M: $2.63M |  p834 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  61       9 -23     :  47 | SS :  93       9  14     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             22| 3B :  61      -2 -31     :  29 | 3B : 102      -2  14     : 114 |   6 | 120 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             32| RF : 105      -6  19     : 117 |    :                     :   0 |   1 | 118 | -2---627 |       $750k a |  $4.73M:    $5M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  60      -1 -28     :  31 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  83      -8  -5     :  70 | RF : 101      -8  12     : 105 |   6 | 111 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
2B Alberto Dasilva           19| 2B :  58       2 -25     :  35 | SS :  88       5   6     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Aldo Espino               26| SS :  74      10  -9     :  76 | SS :  83      10   6     :  99 |   6 | 105 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      81      13   5 :  99 |    :                     :   0 |   6 | 105 |          |       $300k a |  $4.48M: $4.74M | p1176 | Port Adelaide Mag... | *
