  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18345 0.260/0.740
Pitching: 12894/12908 0.500/0.500

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2155331897029823, RandomForest(...)), (0.2138431447413491, Isotonic(...)), (0.20599557872725419, Huber(...)), (0.20749117216847277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [252. 121. 144.  96. 194.  18.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.06104897173435767, RandomForest(...)), (0.040381604468048025, Isotonic(...)), (0.06262973247700597, Huber(...)), (0.04652673958515433, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 43. 24. 36.  5.]Coefficients: [ 0.00586723  0.03388228  0.00432438 -0.00254087]Intercept: 0.014571364324685497Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0022463057513910645, RandomForest(...)), (-0.015023629334736369, Isotonic(...)), (0.033690248150114045, Huber(...)), (-0.001815914835424759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00151504  0.00390935 -0.00195035  0.00227683 -0.00128125  0.00833064]Intercept: -0.0026450559467508425Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060234155745017, RandomForest(...)), (0.4071531467670709, Isotonic(...)), (0.3517998776298567, Huber(...)), (0.34356427945146734, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 205. 487. 283. 180.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1269817672175848, RandomForest(...)), (0.12613079463537427, Isotonic(...)), (0.13652621736606316, Huber(...)), (0.13380212176325856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  47.  83. 132.  36.   9.]Coefficients: [0.01020351 0.00206452 0.11384994]Intercept: 0.04202926610808196Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09998044770929304, RandomForest(...)), (0.08603682057426236, Isotonic(...)), (0.11505027708415239, Huber(...)), (0.11394773839799781, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 86.  61.  58.  25. 117.  10.]Coefficients: [-0.29613025]Intercept: 0.3856060478931391Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07905331524406696, RandomForest(...)), (-0.013313166425654277, Isotonic(...)), (0.09049625206404847, Huber(...)), (0.09171533498973168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00084697  0.00046214 -0.00034832 -0.00029348 -0.00120198]Intercept: 0.31344054226477397Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01101554525635943, RandomForest(...)), (-0.02043383634351063, Isotonic(...)), (-0.026561925648436107, Huber(...)), (-0.018734716078224446, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.139 0.167 0.238 0.342 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.12442320007228751, RandomForest(...)), (0.13677338559424868, Isotonic(...)), (0.09946659199913192, Huber(...)), (0.10423842705394215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16727940402369512, RandomForest(...)), (0.17069638305964588, Isotonic(...)), (0.1880732323773796, Huber(...)), (0.18998235393729915, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 136.   0.   0.   0.]Coefficients: [-0.00154778]Intercept: 0.19399266994235503Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41042186526135555, RandomForest(...)), (0.41602672276195235, Isotonic(...)), (0.4331225741964884, Huber(...)), (0.43287308269961633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [309.   1.  17.  20.   0.]Coefficients: [ 0.18073196  0.02882049 -0.00311785 -0.00218665  0.01053209]Intercept: 0.03261296115025649Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  49  65  73  75  87  89  97  98 104 106
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  99  99
               Power |  95 (  3)  98 |  91  93  93  94  95  97  98 101 102 105
                 Eye |  94 (  6) 100 |  80  84  86  89  92  95  98 101 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  71  74  78  83  87  92  96 101
             Control |  82 (  6)  88 |  68  71  74  77  81  85  89  91  95 100
            Movement |  79 ( 13)  92 |  71  72  74  75  77  79  84  92  99 106
     Groundball Pct. |  83 (  4)  87 |  76  77  78  81  83  85  87  88  90  92
           Endurance |  78 ( 13)  91 | 

RF Abrego, E       29| .313/.427/.516 122 108 | .276/.391/.476 112 111 | -2---526   3 |  + || 117 || ML      |
 C Ashley Max                25|  C : 115      -4  21  12 : 145 | DH : 123       0  29  33  10 : 195 |   6 | 201 | 51------ |       $300k a |  $9.57M: $8.17M |  p606 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  70       6 -11     :  66 | 2B : 123       6  -5  42  19 : 185 |   6 | 191 | -2723--- |   4           |        :        | p1185 | Long Beach Longsh... | +++++
MR Richard Larry             25| MR :      60     -13     :  47 | MR :     136     -19  47  21 : 185 |   6 | 191 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Roger Borrero             27| 2B : 104       6  23   1 : 133 | 2B : 115       6  15  33  10 : 179 |   6 | 185 | -3735--- |       $300k a |  $6.96M: $5.94M | p1429 | Long Beach Longsh... | **^
MR Marvin Molina             27| MR :     109      30     : 139 | MR :     118      23  31   5 : 178 |   6 | 184 |          |       $300k a |   $8.7M: $7.43M |  p371 | Long Beach Longsh... | ****
CF Jeff Hocker               30| CF : 120       7  33  20 : 180 |    :                         :   0 |   3 | 183 | -2---776 |      $24.1Mx5 | $15.38M:$13.12M | p2259 | Long Beach Longsh... | ****
LF William Lauer             30| LF : 126       2  38  13 : 180 |    :                         :   0 |   3 | 183 | -2---623 |     $10.16Mx5 |  $14.8M:$12.63M |  p324 | Long Beach Longsh... | ****
SP Roberto Quiñones          25| SP :     111      33     : 144 | SP :     109      32  25     : 166 |   6 | 172 |          |       $300k a |  $9.57M: $8.17M |  p113 | Long Beach Longsh... | ****
CL Stan Willie               22| MR :      57     -15     :  42 | MR :     123     -14  36  10 : 154 |   6 | 160 |          |   T           |        :        |  p896 | Long Beach Longsh... | +++++
 C Leopoldo Zapata           21| DH : 100       0   8     : 108 | DH : 109       0  25  19     : 153 |   6 | 159 | 42-1---- |   9           |  $2.32M: $1.98M | p1586 | Long Beach Longsh... | ++++-
CL Amaury Rios               30| MR :     116      36   4 : 156 |    :                         :   0 |   3 | 159 |          |         $5M e |  $11.6M: $9.91M |   p92 | Long Beach Longsh... | ****^
SS Fidel Fuentes             30| 2B : 113       3  29   7 : 151 |    :                         :   0 |   3 | 154 | -2625--- |        $13Mx6 | $10.15M: $8.67M | p2265 | Long Beach Longsh... | **^
CL Wayne Bennett             22| MR :      84       8     :  92 | MR :     108      13  23     : 144 |   6 | 150 |          |               |  $2.32M: $1.98M | p1507 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      60     -13     :  47 | MR :     111       2  25     : 139 |   6 | 145 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
MR Jean Rush                 25| MR :      81       6     :  87 | SP :     109       3  26     : 139 |   6 | 145 |          |               |  $1.74M: $1.49M | p1142 | Long Beach Longsh... | +++++
SP Bradley Jones             29| SP :     110      32     : 141 |    :                         :   0 |   4 | 145 |          |      $2.39M a |  $9.28M: $7.92M |  p838 | Long Beach Longsh... | **^
CF Victor Albuerne           25| LF :  75       8  -7     :  76 | CF : 107       9 -11  25   7 : 137 |   6 | 143 | -2---873 |   7           |        :        |  p291 | Long Beach Longsh... | +++++
CL Bill Creech               24| MR :     107      28     : 136 | MR :      94      30  11     : 135 |   6 | 142 |          |       $300k r |  $8.12M: $6.93M | p1460 | Long Beach Longsh... | +++++
SP Rodney Hamilton           30| SP :     108      30     : 138 |    :                         :   0 |   3 | 141 |          |         $3M e |   $8.7M: $7.43M |  p436 | Long Beach Longsh... | **^
CL Donnie Goering            26| MR :      90      13     : 103 | MR :     106       7  21     : 134 |   6 | 140 |          |       $300k r |  $3.77M: $3.22M |   p88 | Long Beach Longsh... | ****^
CL James Row                 34| MR :     111      31     : 142 |    :                         :   0 |  -2 | 140 |          |      $4.31Mx3 |  $8.99M: $7.68M |  p512 | Long Beach Longsh... | ****
1B Luis Tilly                30| CF : 101      11  18   5 : 134 |    :                         :   0 |   3 | 137 | -744-788 |       $300k a |  $6.38M: $5.45M |   p61 | Long Beach Longsh... | **^
SP Michael Navarette         22| SP :      79       1     :  79 | SP :     103       7  20     : 130 |   6 | 136 |          |               | $290.1k:$247.6k | p1529 | Long Beach Longsh... | +++-
MR Armando Molina            26| MR :      67      -6     :  61 | SP :     112     -14  29     : 127 |   6 | 133 |          |               |        :        |  p952 | Long Beach Longsh... | *
SP Eric Hockensmith          27| SP :      81       3     :  85 | SP :     105      -4  22     : 123 |   6 | 129 |          |               | $870.3k:$742.9k | p1318 | Long Beach Longsh... | *
MR Bill Hyman                18| MR :      55     -16     :  39 | MR :     102      -1  18     : 119 |   6 | 125 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
LF David Fielder             25| RF :  93       2   3     :  99 | RF :  98       2   7  10     : 118 |   6 | 124 | -1---535 |               | $870.3k:$742.9k |  p912 | Long Beach Longsh... | +++
1B Raphael Dimas             30| 1B : 103       3  15     : 121 |    :                         :   0 |   3 | 124 | -6---414 |  F  $655.7k   |  $4.35M: $3.71M |  p724 | Long Beach Longsh... | **^
SP Curtis Cooper             31| SP :      99      21     : 121 |    :                         :   0 |   2 | 123 |          |      $3.48M a |  $6.09M:  $5.2M |  p581 | Long Beach Longsh... | ***
MR Tracy Gasser              25| MR :      79       4     :  82 | MR :      99       0  15     : 113 |   6 | 119 |          |               |  $1.16M:$990.5k |  p856 | Long Beach Longsh... | ++++
SP Geraldo Almendarez        21| SP :      79       1     :  81 | SP :      92      11   9     : 112 |   6 | 118 |          |               | $290.1k:$247.6k | p1496 | Long Beach Longsh... | ++++
MR Joseph Spikes             24| MR :      87      11     :  99 | MR :      92      10   9     : 111 |   6 | 117 |          |               |  $3.19M: $2.72M |   p75 | Long Beach Longsh... | ++++-
2B Wenceslao Reyes           33| SS :  87      17  13     : 116 |    :                         :   0 |   0 | 116 | -3978--- |  F    $300k   |  $3.77M: $3.22M |    p9 | Long Beach Longsh... | **
1B Pedro Gonzalez            26| 1B :  95       0   4     : 100 | 1B :  95       0   7   6     : 108 |   6 | 114 | -3------ |               |  $1.16M:$990.5k | p1234 | Long Beach Longsh... | **^
3B Elijah Cuffee             23| 3B :  85       1  -6     :  80 | 3B :  95       1   5   6     : 106 |   6 | 112 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
2B Victor Sunderman          27| DH :  90       0  -2     :  88 | DH :  97       0   1   7     : 105 |   6 | 111 | -21----- |               |        :        |  p497 | Long Beach Longsh... | *^
RF Kimirou Takejiro          26| LF :  87       5   2     :  94 | LF :  92       5  -1   8     : 104 |   6 | 110 | -2---767 | I             | $580.2k:$495.3k |  p903 | Long Beach Longsh... | **^
RF Desmond Clark             30| LF :  95       3   8     : 106 |    :                         :   0 |   3 | 109 | -2---656 |      $5.71Mx2 |  $2.32M: $1.98M |  p965 | Long Beach Longsh... | **^
1B Timothy Johnson           24| 1B :  67       4 -20     :  51 | 1B : 101       4 -18  15     : 102 |   6 | 108 | -7---1-1 |   8           |        :        |  p812 | Long Beach Longsh... | +++++
SP Oscar Martinez            19| MR :      56     -16     :  41 | SP :      94      -3  11     : 101 |   6 | 107 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
CF James Royals              23| RF :  87       4  -1     :  91 | RF :  88       4   7   2     : 101 |   6 | 107 | -2---566 |               |        :        | p1027 | Long Beach Longsh... | +++
CF Cory Birney               19| CF :  62      13 -19     :  56 | CF :  85      13  -5   7     : 100 |   6 | 106 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++

--- Maryland Bandits ---
2B James Vadnais             24| 2B : 126       2  41  19 : 189 | 2B : 125       2  41  40  17 : 225 |   6 | 231 | -3621312 |       $300k a | $17.41M:$14.86M |  p563 | Maryland Bandits     | ****
SS Richard Pike              21| SS : 109       8  26  10 : 153 | SS : 106       8  34  25   5 : 178 |   6 | 184 | -3556--- |       $300k a | $10.44M: $8.91M | p1298 | Maryland Bandits     | **^
SP Bill Smith                23| SP :     109      31     : 141 | SP :     110      36  27     : 173 |   6 | 179 |          |       $300k a |  $8.99M: $7.68M |  p899 | Maryland Bandits     | ***
RF Steven Enriquez           28| CF : 100      15  21   7 : 143 | CF : 105      15   8  29  10 : 166 |   5 | 171 | -3---499 |       $300k a |  $8.12M: $6.93M |  p658 | Maryland Bandits     | **^
MR Peter Shoe                24| MR :      93      16     : 108 | MR :     110      15  25     : 150 |   6 | 156 |          |   8   $300k r |  $4.64M: $3.96M |  p455 | Maryland Bandits     | +++++
MR Leon Patino               27| SP :      89      11     : 101 | SP :     114       3  31     : 148 |   6 | 154 |          |       $300k r |  $3.19M: $2.72M | p1355 | Maryland Bandits     | **^
1B Micheal Jimenez           30| 3B : 108       6  23   9 : 147 |    :                         :   0 |   3 | 150 | -8375212 |  F   $3.35M   |  $9.57M: $8.17M |  p295 | Maryland Bandits     | ***
SP Bruce Big                 31| MR :     112      32     : 144 |    :                         :   0 |   2 | 146 |          |      $4.71Mx3 |  $9.28M: $7.92M |  p460 | Maryland Bandits     | ****^
 C Richard Stickley          27|  C :  99      -1   8     : 106 |  C : 108      -1  10  18   2 : 137 |   6 | 143 | 61------ |       $650kx2 |  $2.32M: $1.98M | p1214 | Maryland Bandits     | **^
RF John Wolfe                24| DH :  87       0  -5     :  82 | DH : 111       0   2  21     : 134 |   6 | 140 | -1---2-3 |   1   $300k r |        :        | p1399 | Maryland Bandits     | +++++
3B Lucas Garcia              25| 3B :  94       5   8     : 108 | 3B : 101       5   8  17     : 131 |   6 | 137 | -3362--- |   5   $300k r |  $2.32M: $1.98M |  p974 | Maryland Bandits     | **
SP Steffen Lamons            32| SP :     105      27     : 132 |    :                         :   0 |   1 | 133 |          |      $14.9M e |  $7.83M: $6.69M |  p262 | Maryland Bandits     | **^
CL Richard Trollinger        26| MR :      95      18     : 113 | MR :      99      13  15     : 126 |   6 | 132 |          |      $3.64M a |  $5.22M: $4.46M |  p168 | Maryland Bandits     | ***^
SP Rudolph Barbosa           31| SP :     104      26     : 130 |    :                         :   0 |   2 | 132 |          |        $13Mx3 |  $7.54M: $6.44M |  p281 | Maryland Bandits     | **^
SS Valentin Dossantos        25| SS :  66      20  -5     :  81 | SS :  93      20 -20  23   3 : 120 |   6 | 126 | -3939--- | I 7   $300k r |        :        |  p982 | Maryland Bandits     | +++
1B James Touchet             24| 1B :  94       1   4     :  98 | 1B :  99       1   9  10     : 119 |   6 | 125 | -3---1-1 |   3   $300k r |  $1.16M:$990.5k |  p632 | Maryland Bandits     | **
 C Lucas Salgado             26|  C :  98       0   8     : 106 |  C :  95       0  10   6     : 112 |   6 | 118 | 61------ |       $300k r |  $2.32M: $1.98M |  p901 | Maryland Bandits     | **
CF Jon Enriquez              23| CF :  79      11  -4     :  85 | CF :  91      11  -1  11     : 111 |   6 | 117 | -2---887 |   2   $300k r |        :        |   p70 | Maryland Bandits     | *^
SP Edward Little             28| SP :      93      15     : 109 | SP :      96       3  13     : 112 |   5 | 117 |          |       $300k a |  $4.35M: $3.71M |  p302 | Maryland Bandits     | **
SP Robert Wirt               17| SP :      64     -14     :  50 | SP :      92       7   9     : 107 |   6 | 113 |          |   6           |        :        | p1589 | Maryland Bandits     | +++
SS Michael Skillman          27| SS :  80       9  -2     :  87 | SS :  93       9  -9  13     : 106 |   6 | 112 | -3276--- |       $300k r |        :        |  p223 | Maryland Bandits     | **
3B James Fonville            31| SS :  90      11  10     : 110 |    :                         :   0 |   2 | 112 | -3777--- |       $300k a |   $2.9M: $2.48M |   p33 | Maryland Bandits     | **
LF Nicanor Perez             28| LF :  91       4   5     : 101 | LF :  93       4  -1   8     : 104 |   5 | 109 | -2---753 |       $300k r |  $1.45M: $1.24M | p1278 | Maryland Bandits     | *^
 C Jack Trisler              22| 1B :  70       0 -21     :  49 | 1B :  99       0  -7   9     : 101 |   6 | 107 | 53242--- |   4           |        :        | p1356 | Maryland Bandits     | ++++
SP Patricia Epstein          28| SP :      74      -4     :  71 | SP :     100     -16  17     : 102 |   5 | 107 |          |               |        :        |  p108 | Maryland Bandits     | *
 C Christopher Bottomley     29|  C :  89       7   6     : 102 |    :                         :   0 |   4 | 106 | 81------ |       $300k r |  $1.74M: $1.49M | p1129 | Maryland Bandits     | **
RF Oscar Pina                28| RF :  78       5  -8     :  75 | RF :  96       5 -14  11     :  98 |   5 | 103 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
SP James Vanburen            24| SP :      79       1     :  79 | SP :      88       1   5     :  94 |   6 | 100 |          |   9   $300k r | $290.1k:$247.6k |  p520 | Maryland Bandits     | +++
RF Jorge Tedesco             29| LF :  90       2   2     :  95 |    :                         :   0 |   4 |  99 | -2---615 |       $350k a | $580.2k:$495.3k |  p199 | Maryland Bandits     | **
SS Tony Ortiz                32| 2B :  88       4   6     :  98 |    :                         :   0 |   1 |  99 | -2625--- | I     $300k r |  $1.74M: $1.49M | p1224 | Maryland Bandits     | *^
DH Daniel Pasillas           33| SS :  89       6   4     :  99 |    :                         :   0 |   0 |  99 | -75653-4 |       $300k r |  $1.16M:$990.5k |  p667 | Maryland Bandits     | ***
 C Joseph Curtis             31|  C :  86       7   3     :  96 |    :                         :   0 |   2 |  98 | 86------ |               | $870.3k:$742.9k | p1724 | Maryland Bandits     | *^
1B Eric Jackson              32| 1B :  91       3   3     :  97 |    :                         :   0 |   1 |  98 | -6------ |       $300k r | $870.3k:$742.9k |  p190 | Maryland Bandits     | **
LF Frank Seda                30| LF :  87       5   2     :  94 |    :                         :   0 |   3 |  97 | -2---762 | I     $300k r | $580.2k:$495.3k | p1036 | Maryland Bandits     | *^
SP John Seiler               31| SP :      87       9     :  95 |    :                         :   0 |   2 |  97 |          |       $300k a |  $2.61M: $2.23M |  p790 | Maryland Bandits     | *
RF George Corujo             20| RF :  60       3 -29     :  35 | RF :  94       3 -14   7     :  90 |   6 |  96 | -2---226 |   T           |        :        | p1485 | Maryland Bandits     | +++
 C Nicholas Wells            30|  C :  91      -1   0     :  90 |    :                         :   0 |   3 |  93 | 61------ |       $300k r |        :        |  p601 | Maryland Bandits     | *^
MR Jeff Lenhart              32| MR :      84       8     :  92 |    :                         :   0 |   1 |  93 |          |  F    $300k   |  $2.32M: $1.98M |  p358 | Maryland Bandits     | *^
MR Richard Yang              26| SP :      82       4     :  86 | SP :      84      -1   1     :  83 |   6 |  92 |          |       $300k a |  $1.16M:$990.5k |  p977 | Maryland Bandits     | **
 C Leo Andujar               29| DH :  90       0  -2     :  88 |    :                         :   0 |   4 |  92 | 6------- |       $300k r |        :        |  p961 | Maryland Bandits     | *
MR Ronald Scott              33| MR :      82       7     :  89 |    :                         :   0 |   0 |  89 |          |      $2.12Mx2 |  $2.03M: $1.73M | p1521 | Maryland Bandits     | **
SP Raymond Lenz              28| SP :      80       2     :  82 | SP :      88     -10   5     :  82 |   5 |  87 |          |       $300k r | $580.2k:$495.3k | p1006 | Maryland Bandits     | *
2B Alan Smith                29| 2B :  75      10  -2     :  83 |    :                         :   0 |   4 |  87 | -3883--- |       $300k r |        :        | p1272 | Maryland Bandits     | *
1B William Walsh             30| 1B :  86       1  -4     :  83 |    :                         :   0 |   3 |  86 | -4---1-1 |               |        :        |  p657 | Maryland Bandits     | *
MR Richard Leroy             31| MR :      80       4     :  84 |    :                         :   0 |   2 |  86 |          |       $300k r |  $1.16M:$990.5k |   p84 | Maryland Bandits     | **
1B Leo Posada                32| 1B :  88       0  -3     :  85 |    :                         :   0 |   1 |  86 | -313---- |       $300k r |        :        | p1251 | Maryland Bandits     | *
CF Jorge Mestas              22| CF :  60       7 -27     :  39 | CF :  86       7 -17   2     :  77 |   6 |  83 | -2---376 |               |        :        | p1315 | Maryland Bandits     | ++
MR Mitchell Tart             32| MR :      79       4     :  82 |    :                         :   0 |   1 |  83 |          |       $300k r |  $1.16M:$990.5k |  p129 | Maryland Bandits     | *^
MR Raymond Crosby            27| MR :      74      -1     :  73 | MR :      80     -12  -1     :  67 |   6 |  79 |          |       $300k r |        :        |  p167 | Maryland Bandits     | *
DH Thomas Bailey             36| LF :  87       3   0     :  90 |    :                         :   0 | -12 |  78 | -2---642 |       $300k r |        :        |  p619 | Maryland Bandits     | ***^

--- Homestead Grays ---
CL Fred Boyer                26| MR :     119      39   7 : 165 | MR :     131      37  43  17 : 229 |   6 | 235 |          | I    $2.03M e | $13.34M:$11.39M |  p851 | Homestead Grays      | ****^
SP Robert Emery              27| SP :     101      23     : 124 | SP :     117      15  34     : 166 |   6 | 172 |          |       $300k a |  $6.67M:  $5.7M | p1265 | Homestead Grays      | **^
LF George Boza               20| LF :  91       5   6     : 103 | LF : 103       5  17  19     : 144 |   6 | 150 | -2---733 |   4   $300k r |  $1.74M: $1.49M | p1431 | Homestead Grays      | ++++-
SS Kevin Meisel              30| SS : 110       4  23   6 : 143 |    :                         :   0 |   3 | 146 | -3435--- |         $5Mx6 |  $8.41M: $7.18M |  p639 | Homestead Grays      | **
SP Lacy Johnson              24| SP :      75      -3     :  73 | SP :     111      -2  28     : 137 |   6 | 143 |          |   1           |        :        |  p869 | Homestead Grays      | +++++
SP Joseph Province           23| SP :      95      17     : 113 | SP :      98      21  15     : 135 |   6 | 141 |          |       $300k a |  $4.93M: $4.21M | p1233 | Homestead Grays      | ++++
LF Samuel Arias              28| LF :  94       9  13     : 115 | RF : 102       9   2  21     : 134 |   5 | 139 | -7251969 |       $300k a |  $3.77M: $3.22M | p1217 | Homestead Grays      | **
MR Marc Buttram              28| MR :      96      19     : 115 | MR :     106       6  22     : 134 |   5 | 139 |          |       $920k a |  $5.51M: $4.71M | p1250 | Homestead Grays      | ***^
SP George Aden               27| SP :      83       5     :  87 | SP :     108      -3  25     : 130 |   6 | 136 |          |       $300k r |  $1.45M: $1.24M | p1341 | Homestead Grays      | **
 C Howard Timms              27|  C :  95       4   8     : 107 |  C : 102       4   6  16   0 : 128 |   6 | 134 | 72------ |  F      $3M   |  $2.32M: $1.98M |  p335 | Homestead Grays      | **^
SS Edward Jensen             21| SS :  79      11  -1     :  89 | SS :  95      11   4  16     : 126 |   6 | 132 | -3227--- |   5           |        :        | p1009 | Homestead Grays      | +++-
1B Lucas Cruz                29| 1B : 108       1  18     : 127 |    :                         :   0 |   4 | 131 | -4---1-1 |         $5Mx6 |  $5.22M: $4.46M |  p687 | Homestead Grays      | **^
LF Andrew Khalil             32| RF : 108       2  19     : 129 |    :                         :   0 |   1 | 130 | -431-535 |         $2Mx2 |  $5.51M: $4.71M |    p6 | Homestead Grays      | **^
3B Kina-n Kazuki             26| SS :  87      13   9     : 109 | SS :  94      13  -1  17     : 123 |   6 | 129 | -3367511 |       $300k r |  $2.61M: $2.23M |  p679 | Homestead Grays      | **
RF Augusto Moscato           29| RF : 100       8  16     : 124 |    :                         :   0 |   4 | 128 | -2---368 |         $9Mx5 |  $4.64M: $3.96M |  p488 | Homestead Grays      | **^
