  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 38, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
MR Anton Corrado             32| MR :      67       1     :  69 |    :                         :   0 |   1 |  70 |          |       $300k r | $219.2k:$207.4k |  p300 | Port Adelaide Mag... | **
1B Kevin Hickerson           35| RF :  77      -1   0     :  76 |    :                         :   0 |  -6 |  70 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Juan Briceno              29| MR :      65      -1     :  64 |    :                         :   0 |   4 |  68 |          |               |        :        |  p721 | Port Adelaide Mag... | **
MR Michael Fouch             33| SP :      70      -2     :  68 |    :                         :   0 |   0 |  68 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      66      -6     :  61 | SP :      70     -11  -4     :  55 |   6 |  67 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Charles Barrett           24| SP :      63     -10     :  53 | SP :      72      -9  -3     :  60 |   6 |  66 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Brian Lopp                26| SP :      66      -6     :  60 | SP :      73     -11  -2     :  60 |   6 |  66 |          |               |        :        |  p138 | Port Adelaide Mag... | *
2B Thomas Barker             29| 2B :  64       3  -5     :  62 |    :                         :   0 |   4 |  66 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      64      -1     :  63 |    :                         :   0 |   3 |  66 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Bob Collins               31| SP :      68      -4     :  64 |    :                         :   0 |   2 |  66 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Loren Hayton              30| SP :      67      -5     :  62 |    :                         :   0 |   3 |  65 |          |               |        :        |  p529 | Port Adelaide Mag... | *
 C Donald Glisson            36|  C :  73       4   0     :  77 |    :                         :   0 | -12 |  65 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
SP Louie Albuerne            31| SP :      67      -5     :  62 |    :                         :   0 |   2 |  64 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Rafael Alcala             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |      $1.78Mx2 |        :        |  p203 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      66       0     :  66 |    :                         :   0 |  -2 |  64 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
MR Jose Martinez             32| MR :      63      -2     :  61 |    :                         :   0 |   1 |  62 |          |       $300k r |        :        |  p304 | Port Adelaide Mag... | *
MR Johnathan Bottomley       31| MR :      62      -3     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        | p1989 | Port Adelaide Mag... | **
MR Celestino Mendoza         26| MR :      58      -7     :  51 | MR :      64     -20  -6     :  38 |   6 |  57 |          |               |        :        | p1161 | Port Adelaide Mag... | *
SP Joshua Harris             28| SP :      62     -10     :  52 | SP :      58     -21 -16     :  21 |   5 |  57 |          |               |        :        | p1147 | Port Adelaide Mag... | *
SP Emilio Trevino            29| SP :      62     -10     :  52 |    :                         :   0 |   4 |  56 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -5     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
SP James Colligan            29| SP :      61     -11     :  50 |    :                         :   0 |   4 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B David Ashman              31| 2B :  63       0 -10     :  52 |    :                         :   0 |   2 |  54 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
MR Joseph Rooney             25| MR :      55      -9     :  46 | MR :      67     -20  -3     :  44 |   6 |  52 |          |               |        :        | p1428 | Port Adelaide Mag... | ++
LF Andrew Styer              24| RF :  56       3 -17     :  42 | RF :  67       3 -22  -7     :  42 |   6 |  48 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++
3B Hugh Riter                30| 3B :  63       0 -19     :  44 |    :                         :   0 |   3 |  47 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Vasili Kobalev            31| SP :      54     -18     :  37 |    :                         :   0 |   2 |  39 |          |               |        :        | p2991 | Port Adelaide Mag... | *
SP Charles Romero            34| MR :      49     -14     :  35 |    :                         :   0 |  -2 |  33 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
2B Daniel Durbin             19| 2B : 113      -4  36   2 : 146 | DH : 125       0  55  45  16 : 242 |   6 | 248 | -2312--- |   1   $300k r |  $8.33M: $7.88M | p1439 | Dakota Destroyers    | +++++
CL Christopher Barnett       32| MR :     131      56  37 : 223 |    :                         :   0 |   1 | 224 |          |  F    $6.5M   | $20.39M:$19.29M |  p598 | Dakota Destroyers    | ****^
1B Juan Fernandez            25| 1B : 113       3  33   5 : 154 | 1B : 117       3  32  40  11 : 203 |   6 | 209 | -6---1-1 |      $2.96M a |  $8.33M: $7.88M | p1110 | Dakota Destroyers    | ***
CF Robert Woodley            36| CF : 112      10  45  16 : 183 |    :                         :   0 | -12 | 171 | -2---778 |         $9Mx2 | $13.37M:$12.65M | p1832 | Dakota Destroyers    | ***
1B Loren Wiggins             26| 1B :  91       1   9     : 101 | 1B : 113       1   8  34   5 : 161 |   6 | 167 | -3------ |       $300k r |  $1.97M: $1.87M |  p743 | Dakota Destroyers    | *
MR Myron Genova              25| MR :     100      30  10 : 141 | MR :     103      25  27   5 : 160 |   6 | 166 |          |      $2.45M a |  $8.77M:  $8.3M |    p2 | Dakota Destroyers    | ****
 C Moises Yocom              24|  C : 102      -4  21   5 : 125 | DH : 104       0  24  24     : 153 |   6 | 159 | 61------ |       $600k a |  $5.92M:  $5.6M | p1173 | Dakota Destroyers    | **^
LF David Wroblewski          27| LF :  94       1  17     : 112 | LF : 108       1   8  32   0 : 149 |   6 | 155 | -4---635 |       $1.1M a |  $3.73M: $3.53M | p1085 | Dakota Destroyers    | **^
LF Alvin Vega                32| CF : 108       4  34   5 : 151 |    :                         :   0 |   1 | 152 | -2---655 |        $10Mx2 |  $8.77M:  $8.3M | p1993 | Dakota Destroyers    | **^
MR Lazaro Concepcion         20| MR :      90      21   1 : 112 | MR :      93      29  19     : 141 |   6 | 147 |          |   6   $300k r |  $4.82M: $4.56M |  p104 | Dakota Destroyers    | +++++
2B Marvin Silver             27| SS :  91       9  18     : 118 | SS :  97       9   5  26     : 137 |   6 | 143 | -3536--- |               |  $3.95M: $3.73M | p1159 | Dakota Destroyers    | *^
 C Hernando Jimenez          26| DH :  80       0  -2     :  78 | DH : 109       0  -3  29     : 135 |   6 | 141 | 52231--- |       $300k r |        :        |  p756 | Dakota Destroyers    | *
RF Russell Christian         21| SS :  83       7   9     :  99 | SS :  91       7  17  19     : 134 |   6 | 140 | -3366456 |   9           |  $1.97M: $1.87M |  p126 | Dakota Destroyers    | +++
2B Robert Lusher             36| 2B : 109       1  38   4 : 152 |    :                         :   0 | -12 | 140 | -4555--- |         $7Mx2 |  $8.99M:  $8.5M | p1527 | Dakota Destroyers    | **^
SP Dennis McGinnis           24| SP :      88      15     : 103 | SP :      95      16  21     : 132 |   6 | 138 |          |   2   $300k r |  $3.29M: $3.11M | p1331 | Dakota Destroyers    | +++++
2B Robin Harper              34| 2B :  95      11  33     : 139 |    :                         :   0 |  -2 | 137 | -3886--- |      $1.12Mx2 |  $7.23M: $6.84M |  p359 | Dakota Destroyers    | **^
MR Baldo Regalado            28| MR :      87      18     : 104 | MR :      99       4  24   2 : 129 |   5 | 134 |          |       $300k a |  $3.95M: $3.73M | p1013 | Dakota Destroyers    | **^
RF James Presnell            30| RF : 100       3  27     : 130 |    :                         :   0 |   3 | 133 | -2---646 |      $1.25Mx3 |  $5.92M:  $5.6M |  p365 | Dakota Destroyers    | **^
1B Richard Brannen           27| 1B :  94       2  13     : 110 | 1B :  97       2   8  19     : 126 |   6 | 132 | -511-111 |       $300k r |  $2.85M:  $2.7M |  p599 | Dakota Destroyers    | **
SP Donald Monteiro           24| SP :      76       4     :  80 | SP :      96       4  22     : 122 |   6 | 128 |          |   3           | $876.8k:$829.6k |  p437 | Dakota Destroyers    | ++++
3B Joseph Ryan               25| 2B :  84       7  18     : 109 | 3B :  89       9   3  19     : 121 |   6 | 127 | -4776--- |               |  $3.95M: $3.73M |  p200 | Dakota Destroyers    | **
2B Mario Rosas               29| 2B :  91       6  24     : 121 |    :                         :   0 |   4 | 125 | -3765--- |      $1.21M a |  $5.26M: $4.98M |  p532 | Dakota Destroyers    | **^
SP David Knop                31| MR :      93      24   4 : 122 |    :                         :   0 |   2 | 124 |          |       $3.3Mx2 |  $6.14M: $5.81M |  p238 | Dakota Destroyers    | ***
CF David Mayes               33| CF :  87      11  21     : 119 |    :                         :   0 |   0 | 119 | -3225889 |     $354.3k a |   $4.6M: $4.36M | p2091 | Dakota Destroyers    | *^
3B Steven Vandenberg         23| 1B :  66       3 -14     :  55 | 1B :  97       3  -8  20     : 112 |   6 | 118 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
SP Edward Slape              31| SP :      94      22     : 116 |    :                         :   0 |   2 | 118 |          |      $1.71M a |  $4.82M: $4.56M |  p970 | Dakota Destroyers    | **
SP Juan Vega                 31| SP :      94      21     : 115 |    :                         :   0 |   2 | 117 |          |  F    $3.6M   |   $4.6M: $4.36M |  p592 | Dakota Destroyers    | **^
1B Joseph Garneau            27| 1B :  70       2 -10     :  62 | 1B : 101       2 -16  23     : 110 |   6 | 116 | -5---1-1 |               |        :        |  p937 | Dakota Destroyers    | *
RF Joseph Collinsworth       26| RF :  80       3   7     :  90 | RF :  91       3  -3  17     : 108 |   6 | 114 | -5---646 |               |  $1.53M: $1.45M |  p347 | Dakota Destroyers    | **
CL Jesse Godbold             22| MR :      49     -14     :  35 | SP :      98     -17  23     : 105 |   6 | 111 |          |   4           |        :        |  p366 | Dakota Destroyers    | +++++
MR Raymond Cuthbert          31| SP :      90      18     : 108 |    :                         :   0 |   2 | 110 |          |     $464.3k a |  $3.95M: $3.73M |  p752 | Dakota Destroyers    | **
MR Carl Oconner              28| MR :      85      16     : 101 | SP :      81       3   6     :  89 |   5 | 106 |          |     $811.4k a |  $3.51M: $3.32M |  p517 | Dakota Destroyers    | **^
MR Robert McBride            19| MR :      54     -10     :  45 | MR :      88      -4  15     :  99 |   6 | 105 |          |   8           |        :        |  p299 | Dakota Destroyers    | +++++
SP Joseph Flannigan          28| SP :      81       8     :  89 | SP :      89      -2  14     : 100 |   5 | 105 |          |       $300k r |  $1.75M: $1.66M |  p315 | Dakota Destroyers    | *
CL Benito Alcover            23| MR :      68       2     :  71 | MR :      87      -1  13     :  98 |   6 | 104 |          |   T           | $438.4k:$414.8k | p1398 | Dakota Destroyers    | ++++
1B Ethan Astudillo           27| 1B :  83       1   1     :  85 | 1B :  90       1  -3  11     :  98 |   6 | 104 | -3------ |               | $219.2k:$207.4k |  p329 | Dakota Destroyers    | *
SP Dennis Wells              20| SP :      75       3     :  77 | SP :      79      14   4     :  97 |   6 | 103 |          |   5           | $657.6k:$622.2k | p1340 | Dakota Destroyers    | +++-
3B Jason Lima                29| 2B :  83       2  12     :  98 |    :                         :   0 |   4 | 102 | -6554--- |               |  $2.63M: $2.49M |  p566 | Dakota Destroyers    | **
SP Lance Pankratz            30| SP :      86      13     :  99 |    :                         :   0 |   3 | 102 |          |       $300k a |  $2.85M:  $2.7M |  p808 | Dakota Destroyers    | **
LF John Ricard               29| CF :  81       6  10     :  97 |    :                         :   0 |   4 | 101 | -3---867 |       $350k a |  $2.19M: $2.07M |  p638 | Dakota Destroyers    | *^
MR Thomas Danielson          25| MR :      67       1     :  69 | MR :      87      -8  14     :  94 |   6 | 100 |          |               | $219.2k:$207.4k | p1335 | Dakota Destroyers    | +++
RF George Petree             29| CF :  83       4   9     :  96 |    :                         :   0 |   4 | 100 | -2---756 |               |  $1.97M: $1.87M | p1001 | Dakota Destroyers    | **
MR Raimundo Lazo             27| MR :      80      13     :  93 | MR :      82      -1   9     :  91 |   6 |  99 |          |         $3Mx2 |  $2.85M:  $2.7M |   p28 | Dakota Destroyers    | **^
MR Christian Patch           26| MR :      80      12     :  92 | MR :      80       2   8     :  90 |   6 |  98 |          |               |  $2.63M: $2.49M |   p79 | Dakota Destroyers    | ***^
MR Rodrigo Fernandez         27| MR :      77      10     :  87 | MR :      85      -4  12     :  92 |   6 |  98 |          |               |  $2.19M: $2.07M |  p144 | Dakota Destroyers    | **
3B Joseph Holmes             30| SS :  78      10   7     :  95 |    :                         :   0 |   3 |  98 | -3677--- |               |  $1.53M: $1.45M | p1016 | Dakota Destroyers    | *
SP Ronald Bergman            33| SP :      85      12     :  97 |    :                         :   0 |   0 |  97 |          |       $350k a |  $2.63M: $2.49M |  p816 | Dakota Destroyers    | *
LF Narciso Delapaz           22| DH :  65       0 -17     :  48 | DH :  87       0  -6   7     :  89 |   6 |  95 | -1---413 |               |        :        |  p689 | Dakota Destroyers    | ++-
CL Darius Nitta              23| MR :      55      -9     :  46 | MR :      87     -14  14     :  87 |   6 |  93 |          |               |        :        |  p704 | Dakota Destroyers    | ++++
CF Alexander Jakes           26| CF :  73       9   5     :  86 | CF :  73       9 -10   5     :  76 |   6 |  92 | -2---879 |               |   $1.1M: $1.04M |  p453 | Dakota Destroyers    | *

--- Las Vegas Aces ---
SS Jerome Carrillo           26| SS : 127      11  56  22 : 216 | SS : 124      11  44  56  24 : 258 |   6 | 264 | -3637--- |        $30Mx5 | $17.32M:$16.38M |  p802 | Las Vegas Aces       | ****^
RF Manuel Gomez              30| CF : 115      12  50  21 : 198 |    :                         :   0 |   3 | 201 | -2---988 |       $3.8Mx4 | $15.56M:$14.73M |  p636 | Las Vegas Aces       | ***
2B Rafael Alvarez            24| 2B : 108      -1  35   1 : 143 | 1B : 113       3  30  36   7 : 189 |   6 | 195 | -5442--- |       $300k a |  $7.67M: $7.26M |  p264 | Las Vegas Aces       | **^
CF Moises Bareche            32| CF : 106      13  42  13 : 173 |    :                         :   0 |   1 | 174 | -2---888 |        $16Mx3 | $11.84M: $11.2M |   p72 | Las Vegas Aces       | ***
1B Luis Willie               24| 1B : 100       3  20     : 123 | 1B : 105       3  22  28     : 158 |   6 | 164 | -5434--- |   1   $300k r |  $4.38M: $4.15M |  p942 | Las Vegas Aces       | ++++
SP Waylon Lheureux           27| SP :      96      24     : 120 | SP :     104      15  29   0 : 148 |   6 | 154 |          |      $2.86M a |  $5.26M: $4.98M |  p494 | Las Vegas Aces       | ***
SS Angel Fuentes             22| 2B :  69      10   7     :  86 | 2B :  96      10  -2  31     : 136 |   6 | 142 | -88761-1 |   2           |  $1.53M: $1.45M |  p386 | Las Vegas Aces       | +++-
LF Scott Savala              29| RF : 109      -2  31     : 138 |    :                         :   0 |   4 | 142 | -2---424 |      $2.66M a |   $6.8M: $6.43M | p1207 | Las Vegas Aces       | **^
CF Jonathan Howard           25| RF : 100       5  29     : 134 | RF :  90       5  19  19     : 133 |   6 | 140 | -6---857 |         $4Mx4 |  $6.36M: $6.01M |   p11 | Las Vegas Aces       | **
CF Ronald Garcia             19| 2B :  63      -1 -10     :  52 | RF : 100       0   5  24     : 130 |   6 | 136 | -241-245 |   4           |        :        | p1474 | Las Vegas Aces       | +++-
CF Bill Alonzo               26| CF :  82      11  15     : 108 | CF :  93      11  -1  26     : 129 |   6 | 135 | -2---888 |               |  $3.29M: $3.11M |  p623 | Las Vegas Aces       | *^
 C Dominic Tomita            28| DH :  94       0  12     : 106 | DH : 102       0   4  22     : 129 |   5 | 134 | 41------ |     $835.7k a |  $2.63M: $2.49M |  p404 | Las Vegas Aces       | **^
2B John Driggers             23| 2B :  83       2  12     :  98 | 2B :  94       2   9  21     : 127 |   6 | 133 | -6554--- |   8           |  $2.63M: $2.49M |  p503 | Las Vegas Aces       | +++
 C Luis Frias                27|  C :  90       0  13     : 103 |  C :  99       0   4  22     : 124 |   6 | 130 | 71------ |     $460.7k a |  $2.85M:  $2.7M | p1091 | Las Vegas Aces       | **^
MR Leon Mendez               31| MR :      95      25   6 : 127 |    :                         :   0 |   2 | 129 |          |         $4Mx2 |   $6.8M: $6.43M |  p723 | Las Vegas Aces       | **^
SP Jason Smith               24| SP :      77       5     :  81 | SP :      96       5  21     : 122 |   6 | 128 |          |   3           |   $1.1M: $1.04M |  p171 | Las Vegas Aces       | +++-
SS Pedro Leon                21| SS :  68       5  -8     :  65 | SS :  94       5   2  20     : 121 |   6 | 127 | -6455--- |   6           |        :        | p1464 | Las Vegas Aces       | +++
RF Edward Palos              29| RF :  97       2  23     : 122 |    :                         :   0 |   4 | 126 | -4---646 |               |  $5.04M: $4.77M |  p258 | Las Vegas Aces       | **^
CF Jim Barrington            32| CF :  93       8  24     : 125 |    :                         :   0 |   1 | 126 | -7---878 |       $350k a |  $5.26M: $4.98M |  p797 | Las Vegas Aces       | **
SP Terry Phillips            27| SP :      91      18     : 109 | SP :      91      10  16     : 117 |   6 | 123 |          |      $1.42M a |  $3.95M: $3.73M |  p742 | Las Vegas Aces       | **^
 C Patrick Keesler           28|  C :  85       0   8     :  94 |  C :  99       0  -5  22     : 117 |   5 | 122 | 71------ |       $300k r |  $1.75M: $1.66M | p1052 | Las Vegas Aces       | **
LF John Weissman             32| RF :  94       5  22     : 121 |    :                         :   0 |   1 | 122 | -5---757 |               |  $4.82M: $4.56M | p1082 | Las Vegas Aces       | **
1B Steven Loch               26| 1B :  84       4   5     :  94 | 1B :  93       4   1  17     : 115 |   6 | 121 | -7-2-3-1 |               |   $1.1M: $1.04M | p1155 | Las Vegas Aces       | *^
SP Jakurou Takeji            34| SP :      96      24     : 120 |    :                         :   0 |  -2 | 118 |          |  F     $13M   |  $5.26M: $4.98M | p1748 | Las Vegas Aces       | ***^
RF Jimmy Libbey              19| RF :  64       0 -13     :  51 | RF :  91       0   6  14     : 111 |   6 | 117 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++
1B William Plasencia         23| 1B :  58       1 -24     :  35 | 1B : 102       1 -16  23     : 110 |   6 | 116 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
SP Daniel Jones              33| SP :      94      22     : 116 |    :                         :   0 |   0 | 116 |          |  F    $310k   |  $4.82M: $4.56M |  p572 | Las Vegas Aces       | *
MR Donato Abino              32| MR :      89      20   1 : 110 |    :                         :   0 |   1 | 111 |          |     $914.3k a |   $4.6M: $4.36M |  p225 | Las Vegas Aces       | ***
2B Earl Bookman              29| 2B :  77      12  17     : 106 |    :                         :   0 |   4 | 110 | -3988--- |               |  $3.73M: $3.53M |  p427 | Las Vegas Aces       | *^
3B Paul Franklin             35| 2B :  93       1  22     : 116 |    :                         :   0 |  -6 | 110 | -35652-- |  F    $1.1M   |  $4.82M: $4.56M | p2235 | Las Vegas Aces       | **
