bsf: 1.28
act: 29575


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5003/16806 0.229/0.771
Pitching: 9654/12053 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27645062968765838, RandomForest(...)), (0.27452181306639906, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 313.  110.  143.   93.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.087434031738251553, RandomForest(...)), (0.07360132808082831, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  53.  40.  50.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.13  0.87]
-- Triples
Selected: RandomForestScores: [(-0.0027122049147544716, RandomForest(...)), (-0.10550241299632035, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 27, 'regressor__n_estimators': 59}Feature Scores: [ 23.  30.  12.  12.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.211  0.472]
-- HomeRuns
Selected: RandomForestScores: [(0.37996925463524667, RandomForest(...)), (0.37834460206761772, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  113.  381.  230.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: RandomForestScores: [(0.14485781735083439, RandomForest(...)), (0.1434470537236581, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  44.   52.   80.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.027106753548041301, RandomForest(...)), (0.019224567291372601, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  45.   32.   27.    9.  105.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11675668560766161, RandomForest(...)), (0.1070946929362987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.722  0.113  0.14   0.025]
-- Doubles
Selected: RandomForestScores: [(0.014574923385431352, RandomForest(...)), (-0.010696864058153436, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  2.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.157  0.212  0.259  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.14625449646632852, RandomForest(...)), (0.095661763382683659, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.17   0.702  0.128]
-- Walks
Selected: RandomForestScores: [(0.31290863436426419, RandomForest(...)), (0.30633268936971292, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [   2.  195.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.146  0.854]
-- Ks
Selected: IsotonicScores: [(0.43835688014368807, RandomForest(...)), (0.44327096497732654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  58  59  80  80  89  98 102 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  98  99 100 101 101 101
               Power |  97 (  4) 101 |  91  91  92  93  96  98 101 103 109 110
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  97  99 100 100
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 101 101 101 101
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  9)  88 |  69  69  69  71  83  80  79  87 102 108
             Control |  66 ( 21)  87 |  50  50  52  64  64  73  65  81  86  96
            Movement |  81 (  4)  85 |  76  76  76  72  67  81  82  83  88  98
     Groundball Pct. |  80 (  5)  85 |  80  80  80  80  80  81  85  82  82  82
           Endurance |  79 (  2)  81 | 

CF Woodley, R      32| .303/.423/.604 131 127 | .289/.412/.613 130 124 | -2---889   5 | -+ || 135 || ML      |
 6 | Barrenechea, L   113 -23  90 | Huckstep, K       94  -8  86 | Barrenechea, L   111 -23  88
 7 | Maroney, M        87  -3  84 | Abrego, E         95  -9  86 | Maroney, M        88  -3  85
 8 | French, J         98 -19  79 | Dyke, T           86  -8  78 | French, J         99 -19  80
 9 | Abrego, E         88  -9  79 | Dambrosio, M     100 -23  77 | Abrego, E         87  -9  78
10 | Dyke, T           83  -8  75 | Maroney, M        79  -3  76 | Dyke, T           83  -8  75

CENTER_FIELD
 1 | Woodley, R       130   5 135 | Woodley, R       131   5 136 | Woodley, R       130   5 135
 2 | Hocker, J        130   1 131 | Hocker, J        133   1 134 | Hocker, J        129   1 130
 3 | Young, D         118   7 125 | Young, D         118   7 125 | Young, D         118   7 125
 4 | Grimes, D        118 -25  93 | Barrenechea, L   125 -28  97 | Grimes, D        119 -25  94
 5 | Huckstep, K      105 -14  91 | Grimes, D        112 -25  87 | Huckstep, K      106 -14  92
 6 | Gildea, B         87   1  88 | Gildea, B         81   1  82 | Gildea, B         88   1  89
 7 | Maroney, M        87   1  88 | Abrego, E         95 -13  82 | Maroney, M        88   1  89
 8 | French, J         98 -11  87 | Huckstep, K       94 -14  80 | French, J         99 -11  88
 9 | Barrenechea, L   113 -28  85 | Maroney, M        79   1  80 | Barrenechea, L   111 -28  83
10 | Abrego, E         88 -13  75 | French, J         84 -11  73 | Griego, B         89 -14  75

RIGHT_FIELD
 1 | Woodley, R       130  -2 128 | Woodley, R       131  -2 129 | Woodley, R       130  -2 128
 2 | Hocker, J        130  -7 123 | Hocker, J        133  -7 126 | Hocker, J        129  -7 122
 3 | Young, D         118  -4 114 | Young, D         118  -4 114 | Young, D         118  -4 114
 4 | Huckstep, K      105  -6  99 | Barrenechea, L   125 -23 102 | Huckstep, K      106  -6 100
 5 | Grimes, D        118 -21  97 | Grimes, D        112 -21  91 | Grimes, D        119 -21  98
 6 | Barrenechea, L   113 -23  90 | Huckstep, K       94  -6  88 | Barrenechea, L   111 -23  88
 7 | Maroney, M        87  -5  82 | Abrego, E         95  -8  87 | Maroney, M        88  -5  83
 8 | Gildea, B         87  -6  81 | Dambrosio, M     100 -23  77 | Gildea, B         88  -6  82
 9 | Abrego, E         88  -8  80 | Dyke, T           86 -10  76 | French, J         99 -19  80
10 | French, J         98 -19  79 | Gildea, B         81  -6  75 | Griego, B         89 -10  79

DESIGNATED_HITTER
 1 | Woodley, R       130 -19 111 | Hocker, J        133 -19 114 | Woodley, R       130 -19 111
 2 | Hocker, J        130 -19 111 | Woodley, R       131 -19 112 | Hocker, J        129 -19 110
 3 | Grimes, D        118 -19  99 | Barrenechea, L   125 -19 106 | Grimes, D        119 -19 100
 4 | Young, D         118 -19  99 | Young, D         118 -19  99 | Young, D         118 -19  99
 5 | Barrenechea, L   113 -19  94 | Grimes, D        112 -19  93 | Barrenechea, L   111 -19  92
 6 | Huckstep, K      105 -19  86 | Dambrosio, M     100 -19  81 | Huckstep, K      106 -19  87
 7 | French, J         98 -19  79 | Abrego, E         95 -19  76 | French, J         99 -19  80
 8 | Lerch, E          92 -19  73 | Huckstep, K       94 -19  75 | Sumpter, C        94 -19  75
 9 | Sumpter, C        92 -19  73 | Daniels, G        91 -19  72 | Vela, S           94 -19  75
10 | Vela, S           92 -19  73 | Creasy, R         90 -19  71 | Lerch, E          93 -19  74

--- Trade Values ---
CF Jeff Hocker               25| CF : 130       1  42     : 173 | CF : 135       1  52  13 : 200 |   6 | 206 | -2---776 |     $15.82Mx4 |  $10.3M:$11.41M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       5  47   5 : 187 |    :                     :   0 |   1 | 188 | -2---889 |      $6.63Mx3 |  $12.5M:$13.86M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 118       7  36     : 161 |    :                     :   0 |   1 | 162 | -2---898 |     $34.97Mx2 |  $8.83M: $9.78M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  27   7 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M a |  $8.34M: $9.24M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| 1B : 118     -17  28     : 129 | 1B : 125     -17  31     : 139 |   6 | 145 | -2------ |       $300k a |  $6.86M: $7.61M | p1533 | Port Adelaide Mag... | *^
 C Anthony Gilson            20|  C :  57       8 -29     :  35 |  C : 102       8  23   3 : 135 |   6 | 141 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  64       3 -22     :  45 | CF : 105       3  23     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
CF Mark Edelman              19| RF :  57      -9 -34     :  14 | CF : 114      -7  23     : 130 |   6 | 136 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                25| SS :  92      11  11     : 115 | SS :  96      11  21     : 129 |   6 | 135 | -3688--- |   5   $300k r |   $2.7M: $2.99M |  p834 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  91      12   9   3 : 115 |  C :  95      12  20   1 : 128 |   6 | 134 | 81------ |       $350k a |  $2.94M: $3.26M |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  61      -2 -29     :  31 | 3B : 101      -2  15     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  59       9 -24     :  44 | SS :  89       9  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $4.17M: $4.62M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  61      -1 -29     :  31 | CF :  98      -1  13     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SP Daniel Hovis              27| SP :      85      21     : 106 |    :                     :   0 |   6 | 112 |          |       $300k a |  $5.15M: $5.71M | p1176 | Port Adelaide Mag... | *
RF Edmundo Abrego            24| RF :  88      -8  -2     :  78 | RF : 101      -8  12     : 105 |   6 | 111 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  83      10   7     : 101 |   6 | 107 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Jim Senior                36| SP :      90      25   4 : 119 |    :                     :   0 | -12 | 107 |          |  F    $420k   |  $7.36M: $8.15M | p1080 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      84      19     : 103 |    :                     :   0 |   2 | 105 |          |       $300k r |  $4.66M: $5.16M | p2201 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  92       3   3     :  99 |    :                     :   0 |   1 | 100 | -3356--- |       $300k r | $735.5k:$815.2k | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |  F    $420k   |  $1.72M:  $1.9M | p1643 | Port Adelaide Mag... | **
3B Michael Sanchez           23| 2B :  82      -2  -3     :  77 | 2B :  89      -2   6     :  93 |   6 |  99 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
SP Fede Cintron              23| SP :      61      -3     :  58 | SP :      82      10     :  91 |   6 |  97 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
3B Victor Lundin             25| 3B :  77      -4 -15     :  58 | SS :  91      -2   2     :  91 |   6 |  97 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
MR Juan Briceno              25| MR :      64       1     :  65 | MR :      81       8     :  90 |   6 |  96 |          |               | $245.2k:$271.7k |  p721 | Port Adelaide Mag... | ++-
 C Rene Creasy               32|  C :  82      11  -1     :  93 |    :                     :   0 |   1 |  94 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1  -1     :  87 |    :                     :   0 |   6 |  93 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      75      10     :  86 | MR :      75       3     :  78 |   6 |  92 |          |       $675k a |  $2.45M: $2.72M |   p28 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  80       4  -2     :  83 |   6 |  89 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
3B Nolan Leventhal           34| 3B :  83       5   0     :  88 |    :                     :   0 |  -2 |  86 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  71       5 -19     :  57 |  C :  78       5  -5     :  78 |   6 |  84 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Anton Corrado             28| MR :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.72M:  $1.9M |  p300 | Port Adelaide Mag... | **
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
MR Scott Spafford            24| SP :      51     -13     :  39 | SP :      73       1     :  74 |   6 |  80 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
3B Emilio Viader             24| 3B :  68      -4 -24     :  40 | 3B :  83      -4  -5     :  74 |   6 |  80 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
SP Loren Hayton              26| SP :      64       0     :  64 | SP :      72       0     :  72 |   6 |  78 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a | $980.7k: $1.09M | p2992 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  87      -4  -5     :  79 |    :                     :   0 |  -2 |  77 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   1     :  97 |    :                     :   0 | -20 |  77 | 45241-3- |  F    $870k   | $245.2k:$271.7k | p1105 | Port Adelaide Mag... | *^
MR Celestino Mendoza         22| MR :      47     -14     :  32 | MR :      70      -1     :  69 |   6 |  75 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
3B Bennett Griego            33| RF :  88     -10  -4     :  75 |    :                     :   0 |   0 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
CF Ramon Iradier             22| DH :  67     -19 -21     :  27 | CF :  87     -11  -8     :  68 |   6 |  74 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
3B Modesto Nissen            27| 3B :  81      -3 -10     :  68 |    :                     :   0 |   6 |  74 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  63      -6 -28     :  29 | LF :  81      -6  -8     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Luis Hernandez            23| MR :      53      -9     :  44 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
MR Edward Loveday            28| MR :      65       1     :  66 |    :                     :   0 |   5 |  71 |          |       $300k a | $245.2k:$271.7k | p1374 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 2B :  80      -3  -7     :  70 |    :                     :   0 |   1 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
SP Joshua Harris             24| SP :      64       0     :  64 | SP :      59     -13     :  47 |   6 |  70 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  87       1   0     :  88 |    :                     :   0 | -20 |  68 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
SP Bob Collins               27| SP :      63      -2     :  61 |    :                     :   0 |   6 |  67 |          |               |        :        |  p468 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  83      -8  -9     :  66 |    :                     :   0 |   1 |  67 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
2B Bill Journey              31| 2B :  78      -4 -10     :  64 |    :                     :   0 |   2 |  66 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      70       6     :  77 |    :                     :   0 | -12 |  65 |          |       $390kx2 |  $1.47M: $1.63M |  p337 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      63       0     :  63 |    :                     :   0 |   1 |  64 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
RF Amaury Rodriguez          32| 2B :  71       2 -10     :  63 |    :                     :   0 |   1 |  64 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
MR Kenneth Swiger            24| MR :      60      -3     :  57 | MR :      60     -10     :  49 |   6 |  63 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
SP Oscar Ojeda               27| SP :      61      -3     :  57 |    :                     :   0 |   6 |  63 |          |               |        :        | p2227 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      66       2     :  68 |    :                     :   0 |  -6 |  62 |          |  F   $2.24M   | $490.4k:$543.5k |  p668 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      61      -1     :  60 |    :                     :   0 |   1 |  61 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      42     -22     :  20 | SP :      63      -9     :  53 |   6 |  59 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Louie Albuerne            27| SP :      59      -6     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Kyoutarou Mokichi         34| MR :      61      -1     :  60 |    :                     :   0 |  -2 |  58 |          |      $2.59Mx2 |        :        |  p784 | Port Adelaide Mag... | *
LF Bobby Gill                26| DH :  69     -19 -19     :  31 | LF :  79     -13 -16     :  50 |   6 |  56 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
SP Koji Ankuru               27| SP :      57      -8     :  49 |    :                     :   0 |   6 |  55 |          |               |        :        | p2997 | Port Adelaide Mag... | *
MR Jose Varela               30| MR :      57      -5     :  52 |    :                     :   0 |   3 |  55 |          |               |        :        |  p150 | Port Adelaide Mag... | *
SP James Colligan            25| SP :      56      -8     :  48 | SP :      51     -22     :  29 |   6 |  54 |          |               |        :        | p3084 | Port Adelaide Mag... | +
CF Richard Pulliam           34| SS :  66       8 -18     :  56 |    :                     :   0 |  -2 |  54 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
3B Hugh Riter                26| 3B :  68      -3 -23     :  43 | 3B :  68      -3 -19     :  47 |   6 |  53 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
SP Juan Torres               31| SP :      57      -7     :  51 |    :                     :   0 |   2 |  53 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      57      -5     :  52 |    :                     :   0 |   1 |  53 |          |  F    $300k   |        :        | p1483 | Port Adelaide Mag... | **
SS Leon Hiser                33| 2B :  63       5 -16     :  52 |    :                     :   0 |   0 |  52 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      68       4     :  72 |    :                     :   0 | -20 |  52 |          |       $646kx2 | $980.7k: $1.09M | p1607 | Port Adelaide Mag... | *
MR Johnathan Bottomley       27| MR :      54      -8     :  45 |    :                     :   0 |   6 |  51 |          |               |        :        | p1989 | Port Adelaide Mag... | *
2B David Ashman              28| 2B :  71      -6 -19     :  46 |    :                     :   0 |   5 |  51 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  63     -14 -24     :  25 | 1B :  74     -14 -17     :  43 |   6 |  49 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
 C Richard Diaz              31|  C :  72      -1 -24     :  47 |    :                     :   0 |   2 |  49 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
