bsf: 1.28
act: 27980


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4584/15814 0.225/0.775
Pitching: 8979/11299 0.443/0.557

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27545755176271408, RandomForest(...)), (0.27456449070077354, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 308.  108.  141.   87.  177.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.10223738307251728, RandomForest(...)), (0.070291127269263162, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   97.   68.   44.   59.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.028078941600160296, RandomForest(...)), (-0.054920515823684624, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [ 19.  22.   9.   7.  15.  21.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.134  0.151  0.139  0.091  0.485]
-- HomeRuns
Selected: IsotonicScores: [(0.37621277892725219, RandomForest(...)), (0.37648902324575145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.  109.  374.  216.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14987020278842511, RandomForest(...)), (0.14967668961188066, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  48.   56.   84.  157.   27.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.033652917038483166, RandomForest(...)), (0.018332104321078419, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 44.  31.  25.   8.  99.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11765978241813084, RandomForest(...)), (0.10659684987564999, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 41.   8.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.103  0.158  0.021]
-- Doubles
Selected: RandomForestScores: [(0.0071262687588817082, RandomForest(...)), (-0.021921182423994729, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 4, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.258  0.314  0.252  0.176]
-- HomeRuns
Selected: IsotonicScores: [(0.13111503250772369, RandomForest(...)), (0.099898157913030139, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  67.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.31516641813696905, RandomForest(...)), (0.29310453201053882, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [   0.  188.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Ks
Selected: IsotonicScores: [(0.44082859948742215, RandomForest(...)), (0.44220628321335426, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 342.    0.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  56  58  79  81  90  97 104 106 114 114
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  4)  99 |  88  90  90  93  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  80  80  80  85  87  90  96  98  99  99
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 101 101 101
       Running Speed |  97 (  2)  99 |  97  97  97  97  97  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  6)  84 |  70  70  71  73  77  78  76  83  91 111
             Control |  68 ( 10)  78 |  51  51  51  62  61  71  68  78  85 100
            Movement |  74 ( 12)  86 |  70  70  70  70  71  72  76  85  91 101
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  82  82  82
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .305/.426/.595 131 164 | .291/.415/.594 129 117 | -3---899   8 | -+ || 137 || ML      |
 7 | Young, D         121 -30  91 | Young, D         121 -30  91 | Young, D         122 -30  92
 8 | Barrenechea, L   113 -30  83 | French, J         83  -2  81 | Barrenechea, L   112 -30  82
 9 | Grimes, D        108 -30  78 | Grimes, D        108 -30  78 | Grimes, D        108 -30  78
10 | Huckstep, K      105 -30  75 | Escandon, A       70   4  74 | Huckstep, K      106 -30  76

FIRST_BASE
 1 | Woodley, R       129 -17 112 | Hocker, J        132 -17 115 | Woodley, R       129 -17 112
 2 | Hocker, J        129 -17 112 | Woodley, R       131 -17 114 | Hocker, J        128 -17 111
 3 | Young, D         121 -17 104 | Barrenechea, L   124 -16 108 | Young, D         122 -17 105
 4 | Barrenechea, L   113 -16  97 | Young, D         121 -17 104 | Barrenechea, L   112 -16  96
 5 | Grimes, D        108 -17  91 | Grimes, D        108 -17  91 | Grimes, D        108 -17  91
 6 | Huckstep, K      105 -17  88 | Dambrosio, M     101 -19  82 | Huckstep, K      106 -17  89
 7 | French, J         97 -14  83 | Daniels, G        92 -12  80 | French, J         99 -14  85
 8 | Gildea, B         96 -18  78 | Abrego, E         93 -18  75 | Gildea, B         97 -18  79
 9 | Sumpter, C        93 -17  76 | Huckstep, K       92 -17  75 | Sumpter, C        95 -17  78
10 | Lerch, E          92 -16  76 | Hamil, J          88 -14  74 | Lerch, E          93 -16  77

SECOND_BASE
 1 | Barrenechea, L   113  -2 111 | Barrenechea, L   124  -2 122 | Barrenechea, L   112  -2 110
 2 | Woodley, R       129 -24 105 | Hocker, J        132 -24 108 | Woodley, R       129 -24 105
 3 | Hocker, J        129 -24 105 | Woodley, R       131 -24 107 | Hocker, J        128 -24 104
 4 | Young, D         121 -26  95 | Young, D         121 -26  95 | Young, D         122 -26  96
 5 | Lerch, E          92   0  92 | Daniels, G        92  -3  89 | Lerch, E          93   0  93
 6 | Vela, S           89   0  89 | Perea, D          84   1  85 | Vela, S           91   0  91
 7 | Nazario Jr., D    79   5  84 | Grimes, D        108 -24  84 | Nazario Jr., D    79   5  84
 8 | Grimes, D        108 -24  84 | Nazario Jr., D    77   5  82 | French, J         99 -15  84
 9 | Perea, D          82   1  83 | Sanchez, M        80  -2  78 | Grimes, D        108 -24  84
10 | Huckstep, K      105 -22  83 | Lerch, E          78   0  78 | Huckstep, K      106 -22  84

THIRD_BASE
 1 | Barrenechea, L   113   2 115 | Barrenechea, L   124   2 126 | Barrenechea, L   112   2 114
 2 | Woodley, R       129 -23 106 | Hocker, J        132 -23 109 | Woodley, R       129 -23 106
 3 | Hocker, J        129 -23 106 | Woodley, R       131 -23 108 | Hocker, J        128 -23 105
 4 | Young, D         121 -25  96 | Young, D         121 -25  96 | Young, D         122 -25  97
 5 | Lerch, E          92   3  95 | Daniels, G        92  -1  91 | Lerch, E          93   3  96
 6 | Leventhal, N      85   5  90 | Leventhal, N      85   5  90 | French, J         99  -8  91
 7 | French, J         97  -8  89 | Hamil, J          88  -4  84 | Leventhal, N      85   5  90
 8 | Vela, S           89  -2  87 | Grimes, D        108 -24  84 | Vela, S           91  -2  89
 9 | Sumpter, C        93  -6  87 | Lerch, E          78   3  81 | Sumpter, C        95  -6  89
10 | Grimes, D        108 -24  84 | Nissen, M         84  -3  81 | Huckstep, K      106 -21  85

SHORTSTOP
 1 | Barrenechea, L   113   0 113 | Barrenechea, L   124   0 124 | Barrenechea, L   112   0 112
 2 | Lerch, E          92  11 103 | Hocker, J        132 -27 105 | Lerch, E          93  11 104
 3 | Woodley, R       129 -27 102 | Woodley, R       131 -27 104 | Woodley, R       129 -27 102
 4 | Hocker, J        129 -27 102 | Nazario Jr., D    77  14  91 | Hocker, J        128 -27 101
 5 | Sumpter, C        93   3  96 | Young, D         121 -30  91 | Sumpter, C        95   3  98
 6 | Vela, S           89   7  96 | Espino, A         80  10  90 | Vela, S           91   7  98
 7 | Nazario Jr., D    79  14  93 | Lerch, E          78  11  89 | Nazario Jr., D    79  14  93
 8 | Young, D         121 -30  91 | Leventhal, N      85   2  87 | Young, D         122 -30  92
 9 | Leventhal, N      85   2  87 | Pulliam, R        77   8  85 | Leventhal, N      85   2  87
10 | Espino, A         75  10  85 | Sumpter, C        80   3  83 | Espino, A         75  10  85

LEFT_FIELD
 1 | Woodley, R       129  -3 126 | Woodley, R       131  -3 128 | Woodley, R       129  -3 126
 2 | Hocker, J        129  -6 123 | Hocker, J        132  -6 126 | Hocker, J        128  -6 122
 3 | Young, D         121  -4 117 | Young, D         121  -4 117 | Young, D         122  -4 118
 4 | Huckstep, K      105  -8  97 | Barrenechea, L   124 -23 101 | Huckstep, K      106  -8  98
 5 | Barrenechea, L   113 -23  90 | Grimes, D        108 -21  87 | Barrenechea, L   112 -23  89
 6 | Grimes, D        108 -21  87 | Huckstep, K       92  -8  84 | Grimes, D        108 -21  87
 7 | Maroney, M        87  -3  84 | Abrego, E         93 -10  83 | Maroney, M        89  -3  86
 8 | Gildea, B         96 -14  82 | Dyke, T           87  -8  79 | Gildea, B         97 -14  83
 9 | French, J         97 -19  78 | Dambrosio, M     101 -23  78 | French, J         99 -19  80
10 | Dyke, T           85  -8  77 | Gildea, B         90 -14  76 | Dyke, T           84  -8  76

CENTER_FIELD
 1 | Woodley, R       129   8 137 | Woodley, R       131   8 139 | Woodley, R       129   8 137
 2 | Hocker, J        129   1 130 | Hocker, J        132   1 133 | Hocker, J        128   1 129
 3 | Young, D         121   7 128 | Young, D         121   7 128 | Young, D         122   7 129
 4 | Gildea, B         96   1  97 | Barrenechea, L   124 -28  96 | Gildea, B         97   1  98
 5 | Huckstep, K      105 -14  91 | Gildea, B         90   1  91 | Huckstep, K      106 -14  92
 6 | Maroney, M        87   1  88 | Grimes, D        108 -25  83 | Maroney, M        89   1  90
 7 | French, J         97 -11  86 | Abrego, E         93 -13  80 | French, J         99 -11  88
 8 | Barrenechea, L   113 -28  85 | Maroney, M        78   1  79 | Barrenechea, L   112 -28  84
 9 | Grimes, D        108 -25  83 | Huckstep, K       92 -14  78 | Grimes, D        108 -25  83
10 | Griego, B         87 -14  73 | Pulliam, R        77  -4  73 | Griego, B         88 -14  74

RIGHT_FIELD
 1 | Woodley, R       129  -2 127 | Woodley, R       131  -2 129 | Woodley, R       129  -2 127
 2 | Hocker, J        129  -7 122 | Hocker, J        132  -7 125 | Hocker, J        128  -7 121
 3 | Young, D         121  -3 118 | Young, D         121  -3 118 | Young, D         122  -3 119
 4 | Huckstep, K      105  -6  99 | Barrenechea, L   124 -23 101 | Huckstep, K      106  -6 100
 5 | Barrenechea, L   113 -23  90 | Grimes, D        108 -21  87 | Gildea, B         97  -6  91
 6 | Gildea, B         96  -6  90 | Huckstep, K       92  -6  86 | Barrenechea, L   112 -23  89
 7 | Grimes, D        108 -21  87 | Abrego, E         93  -8  85 | Grimes, D        108 -21  87
 8 | Maroney, M        87  -5  82 | Gildea, B         90  -6  84 | Maroney, M        89  -5  84
 9 | French, J         97 -19  78 | Dambrosio, M     101 -23  78 | French, J         99 -19  80
10 | Griego, B         87 -10  77 | Dyke, T           87 -10  77 | Griego, B         88 -10  78

DESIGNATED_HITTER
 1 | Woodley, R       129 -20 109 | Hocker, J        132 -20 112 | Woodley, R       129 -20 109
 2 | Hocker, J        129 -20 109 | Woodley, R       131 -20 111 | Hocker, J        128 -20 108
 3 | Young, D         121 -20 101 | Barrenechea, L   124 -20 104 | Young, D         122 -20 102
 4 | Barrenechea, L   113 -20  93 | Young, D         121 -20 101 | Barrenechea, L   112 -20  92
 5 | Grimes, D        108 -20  88 | Grimes, D        108 -20  88 | Grimes, D        108 -20  88
 6 | Huckstep, K      105 -20  85 | Dambrosio, M     101 -20  81 | Huckstep, K      106 -20  86
 7 | French, J         97 -20  77 | Abrego, E         93 -20  73 | French, J         99 -20  79
 8 | Gildea, B         96 -20  76 | Huckstep, K       92 -20  72 | Gildea, B         97 -20  77
 9 | Sumpter, C        93 -20  73 | Daniels, G        92 -20  72 | Sumpter, C        95 -20  75
10 | Dambrosio, M      93 -20  73 | Creasy, R         91 -20  71 | Dambrosio, M      93 -20  73

--- Trade Values ---
CF Jeff Hocker               25| CF : 129       1  42     : 172 | CF : 133       1  49   9 : 192 |   6 | 198 | -2---776 |     $15.82Mx4 |  $9.22M:$10.92M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       8  49   7 : 193 |    :                     :   0 |   1 | 194 | -3---899 |      $6.63Mx3 | $12.29M:$14.56M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 121       7  40     : 168 |    :                     :   0 |   1 | 169 | -2---898 |     $34.97Mx2 |  $8.78M: $10.4M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  25   8 : 148 |    :                     :   0 |   0 | 148 | -3675--- |      $2.39M a |  $7.24M: $8.58M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  58       8 -28     :  37 |  C : 103       8  23   2 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  66       3 -19     :  50 | CF : 106       3  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  93      12  11   6 : 122 |  C :  97      12  21   3 : 133 |   6 | 139 | 81------ |       $350k a |  $3.73M: $4.42M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  60      -9 -31     :  20 | CF : 115      -7  24     : 132 |   6 | 138 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                24| SS :  92      11   7     : 110 | SS :  99      11  21     : 132 |   6 | 138 | -3688--- |   5   $300k r |  $1.54M: $1.82M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| 1B : 108     -17  15     : 105 | 1B : 120     -17  24     : 127 |   6 | 133 | -2------ |       $300k a |  $3.29M:  $3.9M | p1533 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         33| MR :      95      28   4 : 127 |    :                     :   0 |   0 | 127 |          |      $2.59Mx2 |  $7.02M: $8.32M |  p784 | Port Adelaide Mag... | *
SS Youji Benjiro             21| SS :  61       9 -27     :  43 | SS :  92       9  12     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             22| 3B :  62      -2 -30     :  31 | 3B : 101      -2  14     : 113 |   6 | 119 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
MR Bob Drum                  32| MR :      91      25     : 116 |    :                     :   0 |   1 | 117 |          |  F    $300k   |  $5.49M:  $6.5M | p1483 | Port Adelaide Mag... | **
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $3.73M: $4.42M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  61      -1 -28     :  32 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  84      -8  -6     :  70 | RF : 103      -8  13     : 108 |   6 | 114 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SP Jim Senior                36| SP :      91      25   8 : 125 |    :                     :   0 | -12 | 113 |          |  F    $420k   |  $7.24M: $8.58M | p1080 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      83      17     : 100 |    :                     :   0 |   6 | 106 |          |       $300k a |  $3.73M: $4.42M | p1176 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  60       2 -22     :  40 | SS :  89       5   5     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
MR Raimundo Lazo             24| MR :      82      17     :  99 | MR :      82       9     :  91 |   6 | 105 |          |       $675k a |  $3.73M: $4.42M |   p28 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  75      10 -11     :  74 | SS :  83      10   4     :  98 |   6 | 104 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS Carmen Sumpter            32| SS :  93       3   0     :  96 |    :                     :   0 |   1 |  97 | -3356--- |       $300k r |        :        | p2219 | Port Adelaide Mag... | **
3B Michael Sanchez           22| 2B :  80      -2  -5     :  73 | 2B :  88      -2   4     :  90 |   6 |  96 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
3B Victor Lundin             24| 3B :  73      -4 -21     :  48 | 3B :  92      -4   2     :  90 |   6 |  96 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               31|  C :  83      11   0     :  94 |    :                     :   0 |   2 |  96 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1   0     :  88 |    :                     :   0 |   6 |  94 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      74      10     :  85 |    :                     :   0 |   6 |  91 |          |       $300k r |  $2.19M:  $2.6M | p2992 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  89       7   0     :  96 |    :                     :   0 |  -6 |  90 | -3667--- |  F    $420k   |        :        | p1643 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  79      14  -3     :  89 |    :                     :   0 |   0 |  89 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  85       5   0     :  90 |    :                     :   0 |  -2 |  88 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  96       1  10     : 107 |    :                     :   0 | -20 |  87 | -2---377 |  F   $2.55M   |  $2.19M:  $2.6M |  p539 | Port Adelaide Mag... | **^
SS Thomas Barker             25| SS :  62       4 -30     :  36 | SS :  80       4  -5     :  80 |   6 |  86 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
MR Juan Briceno              25| MR :      59      -3     :  56 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
